###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 13:38:34--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4200K .......... .......... .......... .......... .......... 20%  126M 0s
  4250K .......... .......... .......... .......... .......... 20% 65,9M 0s
  4300K .......... .......... .......... .......... .......... 21% 64,5M 0s
  4350K .......... .......... .......... .......... .......... 21%  193M 0s
  4400K .......... .......... .......... .......... .......... 21% 65,1M 0s
  4450K .......... .......... .......... .......... .......... 21% 64,8M 0s
  4500K .......... .......... .......... .......... .......... 22%  103M 0s
  4550K .......... .......... .......... .......... .......... 22% 66,5M 0s
  4600K .......... .......... .......... .......... .......... 22%  144M 0s
  4650K .......... .......... .......... .......... .......... 22% 60,3M 0s
  4700K .......... .......... .......... .......... .......... 23% 90,2M 0s
  4750K .......... .......... .......... .......... .......... 23%  108M 0s
  4800K .......... .......... .......... .......... .......... 23% 51,8M 0s
  4850K .......... .......... .......... .......... .......... 23%  179M 0s
  4900K .......... .......... .......... .......... .......... 24% 62,1M 0s
  4950K .......... .......... .......... .......... .......... 24% 87,0M 0s
  5000K .......... .......... .......... .......... .......... 24% 81,6M 0s
  5050K .......... .......... .......... .......... .......... 24% 63,7M 0s
  5100K .......... .......... .......... .......... .......... 24%  179M 0s
  5150K .......... .......... .......... .......... .......... 25% 58,6M 0s
  5200K .......... .......... .......... .......... .......... 25% 81,9M 0s
  5250K .......... .......... .......... .......... .......... 25% 76,6M 0s
  5300K .......... .......... .......... .......... .......... 25% 61,7M 0s
  5350K .......... .......... .......... .......... .......... 26%  158M 0s
  5400K .......... .......... .......... .......... .......... 26% 51,1M 0s
  5450K .......... .......... .......... .......... .......... 26%  105M 0s
  5500K .......... .......... .......... .......... .......... 26% 78,4M 0s
  5550K .......... .......... .......... .......... .......... 27% 71,4M 0s
  5600K .......... .......... .......... .......... .......... 27%  119M 0s
  5650K .......... .......... .......... .......... .......... 27% 52,1M 0s
  5700K .......... .......... .......... .......... .......... 27%  119M 0s
  5750K .......... .......... .......... .......... .......... 28% 66,1M 0s
  5800K .......... .......... .......... .......... .......... 28% 84,1M 0s
  5850K .......... .......... .......... .......... .......... 28% 56,9M 0s
  5900K .......... .......... .......... .......... .......... 28%  132M 0s
  5950K .......... .......... .......... .......... .......... 29%  103M 0s
  6000K .......... .......... .......... .......... .......... 29% 47,6M 0s
  6050K .......... .......... .......... .......... .......... 29%  180M 0s
  6100K .......... .......... .......... .......... .......... 29% 81,9M 0s
  6150K .......... .......... .......... .......... .......... 30% 61,1M 0s
  6200K .......... .......... .......... .......... .......... 30% 73,0M 0s
  6250K .......... .......... .......... .......... .......... 30% 85,2M 0s
  6300K .......... .......... .......... .......... .......... 30%  177M 0s
  6350K .......... .......... .......... .......... .......... 31% 53,6M 0s
  6400K .......... .......... .......... .......... .......... 31% 92,4M 0s
  6450K .......... .......... .......... .......... .......... 31% 76,2M 0s
  6500K .......... .......... .......... .......... .......... 31% 72,5M 0s
  6550K .......... .......... .......... .......... .......... 32% 89,4M 0s
  6600K .......... .......... .......... .......... .......... 32% 64,9M 0s
  6650K .......... .......... .......... .......... .......... 32% 73,9M 0s
  6700K .......... .......... .......... .......... .......... 32% 80,0M 0s
  6750K .......... .......... .......... .......... .......... 32%  132M 0s
  6800K .......... .......... .......... .......... .......... 33% 48,6M 0s
  6850K .......... .......... .......... .......... .......... 33%  126M 0s
  6900K .......... .......... .......... .......... .......... 33% 70,4M 0s
  6950K .......... .......... .......... .......... .......... 33%  152M 0s
  7000K .......... .......... .......... .......... .......... 34% 48,2M 0s
  7050K .......... .......... .......... .......... .......... 34%  147M 0s
  7100K .......... .......... .......... .......... .......... 34% 71,1M 0s
  7150K .......... .......... .......... .......... .......... 34% 74,4M 0s
  7200K .......... .......... .......... .......... .......... 35%  100M 0s
  7250K .......... .......... .......... .......... .......... 35% 52,9M 0s
  7300K .......... .......... .......... .......... .......... 35%  177M 0s
  7350K .......... .......... .......... .......... .......... 35% 63,5M 0s
  7400K .......... .......... .......... .......... .......... 36% 74,3M 0s
  7450K .......... .......... .......... .......... .......... 36% 67,3M 0s
  7500K .......... .......... .......... .......... .......... 36%  106M 0s
  7550K .......... .......... .......... .......... .......... 36%  174M 0s
  7600K .......... .......... .......... .......... .......... 37% 46,4M 0s
  7650K .......... .......... .......... .......... .......... 37%  111M 0s
  7700K .......... .......... .......... .......... .......... 37%  112M 0s
  7750K .......... .......... .......... .......... .......... 37% 55,5M 0s
  7800K .......... .......... .......... .......... .......... 38% 99,0M 0s
  7850K .......... .......... .......... .......... .......... 38%  108M 0s
  7900K .......... .......... .......... .......... .......... 38% 56,4M 0s
  7950K .......... .......... .......... .......... .......... 38%  147M 0s
  8000K .......... .......... .......... .......... .......... 39% 50,1M 0s
  8050K .......... .......... .......... .......... .......... 39%  109M 0s
  8100K .......... .......... .......... .......... .......... 39%  117M 0s
  8150K .......... .......... .......... .......... .......... 39% 53,5M 0s
  8200K .......... .......... .......... .......... .......... 40%  107M 0s
  8250K .......... .......... .......... .......... .......... 40%  101M 0s
  8300K .......... .......... .......... .......... .......... 40% 59,7M 0s
  8350K .......... .......... .......... .......... .......... 40% 87,0M 0s
  8400K .......... .......... .......... .......... .......... 40% 79,4M 0s
  8450K .......... .......... .......... .......... .......... 41% 57,5M 0s
  8500K .......... .......... .......... .......... .......... 41%  137M 0s
  8550K .......... .......... .......... .......... .......... 41%  123M 0s
  8600K .......... .......... .......... .......... .......... 41% 43,8M 0s
  8650K .......... .......... .......... .......... .......... 42%  177M 0s
  8700K .......... .......... .......... .......... .......... 42%  101M 0s
  8750K .......... .......... .......... .......... .......... 42% 51,7M 0s
  8800K .......... .......... .......... .......... .......... 42%  123M 0s
  8850K .......... .......... .......... .......... .......... 43% 58,1M 0s
  8900K .......... .......... .......... .......... .......... 43%  153M 0s
  8950K .......... .......... .......... .......... .......... 43% 95,0M 0s
  9000K .......... .......... .......... .......... .......... 43% 46,9M 0s
  9050K .......... .......... .......... .......... .......... 44%  182M 0s
  9100K .......... .......... .......... .......... .......... 44% 93,1M 0s
  9150K .......... .......... .......... .......... .......... 44% 55,3M 0s
  9200K .......... .......... .......... .......... .......... 44% 71,0M 0s
  9250K .......... .......... .......... .......... .......... 45% 99,0M 0s
  9300K .......... .......... .......... .......... .......... 45% 57,2M 0s
  9350K .......... .......... .......... .......... .......... 45% 85,3M 0s
  9400K .......... .......... .......... .......... .......... 45% 71,2M 0s
  9450K .......... .......... .......... .......... .......... 46% 99,6M 0s
  9500K .......... .......... .......... .......... .......... 46% 73,2M 0s
  9550K .......... .......... .......... .......... .......... 46% 90,6M 0s
  9600K .......... .......... .......... .......... .......... 46% 68,5M 0s
  9650K .......... .......... .......... .......... .......... 47%  137M 0s
  9700K .......... .......... .......... .......... .......... 47% 53,3M 0s
  9750K .......... .......... .......... .......... .......... 47%  145M 0s
  9800K .......... .......... .......... .......... .......... 47% 51,6M 0s
  9850K .......... .......... .......... .......... .......... 48%  175M 0s
  9900K .......... .......... .......... .......... .......... 48% 77,6M 0s
  9950K .......... .......... .......... .......... .......... 48% 70,8M 0s
 10000K .......... .......... .......... .......... .......... 48%  123M 0s
 10050K .......... .......... .......... .......... .......... 48% 49,6M 0s
 10100K .......... .......... .......... .......... .......... 49% 94,3M 0s
 10150K .......... .......... .......... .......... .......... 49%  180M 0s
 10200K .......... .......... .......... .......... .......... 49% 50,1M 0s
 10250K .......... .......... .......... .......... .......... 49% 92,3M 0s
 10300K .......... .......... .......... .......... .......... 50%  180M 0s
 10350K .......... .......... .......... .......... .......... 50% 49,1M 0s
 10400K .......... .......... .......... .......... .......... 50%  135M 0s
 10450K .......... .......... .......... .......... .......... 50% 75,3M 0s
 10500K .......... .......... .......... .......... .......... 51% 56,5M 0s
 10550K .......... .......... .......... .......... .......... 51%  185M 0s
 10600K .......... .......... .......... .......... .......... 51% 68,4M 0s
 10650K .......... .......... .......... .......... .......... 51% 72,4M 0s
 10700K .......... .......... .......... .......... .......... 52% 90,5M 0s
 10750K .......... .......... .......... .......... .......... 52% 73,8M 0s
 10800K .......... .......... .......... .......... .......... 52% 89,0M 0s
 10850K .......... .......... .......... .......... .......... 52% 72,9M 0s
 10900K .......... .......... .......... .......... .......... 53% 78,4M 0s
 10950K .......... .......... .......... .......... .......... 53% 86,5M 0s
 11000K .......... .......... .......... .......... .......... 53% 59,1M 0s
 11050K .......... .......... .......... .......... .......... 53%  110M 0s
 11100K .......... .......... .......... .......... .......... 54%  133M 0s
 11150K .......... .......... .......... .......... .......... 54% 55,5M 0s
 11200K .......... .......... .......... .......... .......... 54% 86,8M 0s
 11250K .......... .......... .......... .......... .......... 54%  128M 0s
 11300K .......... .......... .......... .......... .......... 55% 52,6M 0s
 11350K .......... .......... .......... .......... .......... 55%  174M 0s
 11400K .......... .......... .......... .......... .......... 55% 52,8M 0s
 11450K .......... .......... .......... .......... .......... 55%  102M 0s
 11500K .......... .......... .......... .......... .......... 56% 83,4M 0s
 11550K .......... .......... .......... .......... .......... 56%  144M 0s
 11600K .......... .......... .......... .......... .......... 56% 46,2M 0s
 11650K .......... .......... .......... .......... .......... 56%  180M 0s
 11700K .......... .......... .......... .......... .......... 56% 66,3M 0s
 11750K .......... .......... .......... .......... .......... 57% 65,5M 0s
 11800K .......... .......... .......... .......... .......... 57%  165M 0s
 11850K .......... .......... .......... .......... .......... 57% 66,4M 0s
 11900K .......... .......... .......... .......... .......... 57% 68,0M 0s
 11950K .......... .......... .......... .......... .......... 58%  179M 0s
 12000K .......... .......... .......... .......... .......... 58% 54,3M 0s
 12050K .......... .......... .......... .......... .......... 58%  105M 0s
 12100K .......... .......... .......... .......... .......... 58%  138M 0s
 12150K .......... .......... .......... .......... .......... 59% 58,8M 0s
 12200K .......... .......... .......... .......... .......... 59% 78,6M 0s
 12250K .......... .......... .......... .......... .......... 59%  115M 0s
 12300K .......... .......... .......... .......... .......... 59% 56,4M 0s
 12350K .......... .......... .......... .......... .......... 60%  146M 0s
 12400K .......... .......... .......... .......... .......... 60% 53,4M 0s
 12450K .......... .......... .......... .......... .......... 60%  106M 0s
 12500K .......... .......... .......... .......... .......... 60%  123M 0s
 12550K .......... .......... .......... .......... .......... 61% 53,7M 0s
 12600K .......... .......... .......... .......... .......... 61%  102M 0s
 12650K .......... .......... .......... .......... .......... 61% 98,0M 0s
 12700K .......... .......... .......... .......... .......... 61% 57,6M 0s
 12750K .......... .......... .......... .......... .......... 62%  157M 0s
 12800K .......... .......... .......... .......... .......... 62% 55,1M 0s
 12850K .......... .......... .......... .......... .......... 62% 74,7M 0s
 12900K .......... .......... .......... .......... .......... 62%  177M 0s
 12950K .......... .......... .......... .......... .......... 63% 64,7M 0s
 13000K .......... .......... .......... .......... .......... 63% 81,4M 0s
 13050K .......... .......... .......... .......... .......... 63% 96,7M 0s
 13100K .......... .......... .......... .......... .......... 63% 53,5M 0s
 13150K .......... .......... .......... .......... .......... 64%  146M 0s
 13200K .......... .......... .......... .......... .......... 64% 82,3M 0s
 13250K .......... .......... .......... .......... .......... 64% 63,9M 0s
 13300K .......... .......... .......... .......... .......... 64%  169M 0s
 13350K .......... .......... .......... .......... .......... 64% 51,6M 0s
 13400K .......... .......... .......... .......... .......... 65%  115M 0s
 13450K .......... .......... .......... .......... .......... 65% 63,7M 0s
 13500K .......... .......... .......... .......... .......... 65%  163M 0s
 13550K .......... .......... .......... .......... .......... 65% 59,6M 0s
 13600K .......... .......... .......... .......... .......... 66% 72,1M 0s
 13650K .......... .......... .......... .......... .......... 66%  155M 0s
 13700K .......... .......... .......... .......... .......... 66% 56,6M 0s
 13750K .......... .......... .......... .......... .......... 66% 78,2M 0s
 13800K .......... .......... .......... .......... .......... 67%  139M 0s
 13850K .......... .......... .......... .......... .......... 67% 64,7M 0s
 13900K .......... .......... .......... .......... .......... 67% 66,5M 0s
 13950K .......... .......... .......... .......... .......... 67%  161M 0s
 14000K .......... .......... .......... .......... .......... 68% 44,6M 0s
 14050K .......... .......... .......... .......... .......... 68%  173M 0s
 14100K .......... .......... .......... .......... .......... 68% 65,7M 0s
 14150K .......... .......... .......... .......... .......... 68%  158M 0s
 14200K .......... .......... .......... .......... .......... 69% 46,4M 0s
 14250K .......... .......... .......... .......... .......... 69%  145M 0s
 14300K .......... .......... .......... .......... .......... 69% 67,1M 0s
 14350K .......... .......... .......... .......... .......... 69% 74,7M 0s
 14400K .......... .......... .......... .......... .......... 70%  129M 0s
 14450K .......... .......... .......... .......... .......... 70% 49,9M 0s
 14500K .......... .......... .......... .......... .......... 70%  157M 0s
 14550K .......... .......... .......... .......... .......... 70% 74,3M 0s
 14600K .......... .......... .......... .......... .......... 71% 62,9M 0s
 14650K .......... .......... .......... .......... .......... 71%  129M 0s
 14700K .......... .......... .......... .......... .......... 71% 53,7M 0s
 14750K .......... .......... .......... .......... .......... 71%  145M 0s
 14800K .......... .......... .......... .......... .......... 72% 63,3M 0s
 14850K .......... .......... .......... .......... .......... 72% 63,4M 0s
 14900K .......... .......... .......... .......... .......... 72%  182M 0s
 14950K .......... .......... .......... .......... .......... 72% 67,3M 0s
 15000K .......... .......... .......... .......... .......... 73% 72,3M 0s
 15050K .......... .......... .......... .......... .......... 73%  111M 0s
 15100K .......... .......... .......... .......... .......... 73% 54,1M 0s
 15150K .......... .......... .......... .......... .......... 73%  172M 0s
 15200K .......... .......... .......... .......... .......... 73% 64,0M 0s
 15250K .......... .......... .......... .......... .......... 74% 62,3M 0s
 15300K .......... .......... .......... .......... .......... 74%  188M 0s
 15350K .......... .......... .......... .......... .......... 74% 68,4M 0s
 15400K .......... .......... .......... .......... .......... 74% 74,9M 0s
 15450K .......... .......... .......... .......... .......... 75% 60,7M 0s
 15500K .......... .......... .......... .......... .......... 75%  119M 0s
 15550K .......... .......... .......... .......... .......... 75%  176M 0s
 15600K .......... .......... .......... .......... .......... 75% 43,8M 0s
 15650K .......... .......... .......... .......... .......... 76%  117M 0s
 15700K .......... .......... .......... .......... .......... 76% 65,8M 0s
 15750K .......... .......... .......... .......... .......... 76%  108M 0s
 15800K .......... .......... .......... .......... .......... 76% 86,5M 0s
 15850K .......... .......... .......... .......... .......... 77% 62,0M 0s
 15900K .......... .......... .......... .......... .......... 77%  108M 0s
 15950K .......... .......... .......... .......... .......... 77% 64,7M 0s
 16000K .......... .......... .......... .......... .......... 77%  154M 0s
 16050K .......... .......... .......... .......... .......... 78% 56,6M 0s
 16100K .......... .......... .......... .......... .......... 78%  108M 0s
 16150K .......... .......... .......... .......... .......... 78%  120M 0s
 16200K .......... .......... .......... .......... .......... 78% 45,2M 0s
 16250K .......... .......... .......... .......... .......... 79%  140M 0s
 16300K .......... .......... .......... .......... .......... 79% 91,3M 0s
 16350K .......... .......... .......... .......... .......... 79% 55,1M 0s
 16400K .......... .......... .......... .......... .......... 79%  123M 0s
 16450K .......... .......... .......... .......... .......... 80%  103M 0s
 16500K .......... .......... .......... .......... .......... 80% 51,9M 0s
 16550K .......... .......... .......... .......... .......... 80%  144M 0s
 16600K .......... .......... .......... .......... .......... 80% 70,3M 0s
 16650K .......... .......... .......... .......... .......... 81% 74,1M 0s
 16700K .......... .......... .......... .......... .......... 81%  104M 0s
 16750K .......... .......... .......... .......... .......... 81% 70,3M 0s
 16800K .......... .......... .......... .......... .......... 81% 70,6M 0s
 16850K .......... .......... .......... .......... .......... 81% 89,6M 0s
 16900K .......... .......... .......... .......... .......... 82% 70,8M 0s
 16950K .......... .......... .......... .......... .......... 82%  135M 0s
 17000K .......... .......... .......... .......... .......... 82% 71,9M 0s
 17050K .......... .......... .......... .......... .......... 82% 56,7M 0s
 17100K .......... .......... .......... .......... .......... 83%  178M 0s
 17150K .......... .......... .......... .......... .......... 83% 70,1M 0s
 17200K .......... .......... .......... .......... .......... 83% 71,3M 0s
 17250K .......... .......... .......... .......... .......... 83%  133M 0s
 17300K .......... .......... .......... .......... .......... 84% 52,1M 0s
 17350K .......... .......... .......... .......... .......... 84%  161M 0s
 17400K .......... .......... .......... .......... .......... 84% 61,6M 0s
 17450K .......... .......... .......... .......... .......... 84%  146M 0s
 17500K .......... .......... .......... .......... .......... 85% 48,8M 0s
 17550K .......... .......... .......... .......... .......... 85%  169M 0s
 17600K .......... .......... .......... .......... .......... 85% 63,4M 0s
 17650K .......... .......... .......... .......... .......... 85% 64,7M 0s
 17700K .......... .......... .......... .......... .......... 86%  179M 0s
 17750K .......... .......... .......... .......... .......... 86% 86,7M 0s
 17800K .......... .......... .......... .......... .......... 86% 52,1M 0s
 17850K .......... .......... .......... .......... .......... 86%  124M 0s
 17900K .......... .......... .......... .......... .......... 87% 60,3M 0s
 17950K .......... .......... .......... .......... .......... 87%  151M 0s
 18000K .......... .......... .......... .......... .......... 87% 53,4M 0s
 18050K .......... .......... .......... .......... .......... 87%  165M 0s
 18100K .......... .......... .......... .......... .......... 88% 61,3M 0s
 18150K .......... .......... .......... .......... .......... 88% 89,2M 0s
 18200K .......... .......... .......... .......... .......... 88%  116M 0s
 18250K .......... .......... .......... .......... .......... 88% 52,1M 0s
 18300K .......... .......... .......... .......... .......... 89%  115M 0s
 18350K .......... .......... .......... .......... .......... 89%  109M 0s
 18400K .......... .......... .......... .......... .......... 89% 46,3M 0s
 18450K .......... .......... .......... .......... .......... 89%  157M 0s
 18500K .......... .......... .......... .......... .......... 89%  121M 0s
 18550K .......... .......... .......... .......... .......... 90% 55,8M 0s
 18600K .......... .......... .......... .......... .......... 90% 78,9M 0s
 18650K .......... .......... .......... .......... .......... 90% 64,3M 0s
 18700K .......... .......... .......... .......... .......... 90%  188M 0s
 18750K .......... .......... .......... .......... .......... 91% 63,5M 0s
 18800K .......... .......... .......... .......... .......... 91% 78,5M 0s
 18850K .......... .......... .......... .......... .......... 91%  108M 0s
 18900K .......... .......... .......... .......... .......... 91% 67,4M 0s
 18950K .......... .......... .......... .......... .......... 92%  179M 0s
 19000K .......... .......... .......... .......... .......... 92%  167M 0s
 19050K .......... .......... .......... .......... .......... 92%  170M 0s
 19100K .......... .......... .......... .......... .......... 92%  185M 0s
 19150K .......... .......... .......... .......... .......... 93%  186M 0s
 19200K .......... .......... .......... .......... .......... 93%  165M 0s
 19250K .......... .......... .......... .......... .......... 93%  189M 0s
 19300K .......... .......... .......... .......... .......... 93%  132M 0s
 19350K .......... .......... .......... .......... .......... 94%  203M 0s
 19400K .......... .......... .......... .......... .......... 94%  172M 0s
 19450K .......... .......... .......... .......... .......... 94%  179M 0s
 19500K .......... .......... .......... .......... .......... 94%  180M 0s
 19550K .......... .......... .......... .......... .......... 95%  194M 0s
 19600K .......... .......... .......... .......... .......... 95%  142M 0s
 19650K .......... .......... .......... .......... .......... 95%  173M 0s
 19700K .......... .......... .......... .......... .......... 95%  187M 0s
 19750K .......... .......... .......... .......... .......... 96%  182M 0s
 19800K .......... .......... .......... .......... .......... 96%  149M 0s
 19850K .......... .......... .......... .......... .......... 96%  182M 0s
 19900K .......... .......... .......... .......... .......... 96%  189M 0s
 19950K .......... .......... .......... .......... .......... 97%  200M 0s
 20000K .......... .......... .......... .......... .......... 97%  170M 0s
 20050K .......... .......... .......... .......... .......... 97%  187M 0s
 20100K .......... .......... .......... .......... .......... 97%  179M 0s
 20150K .......... .......... .......... .......... .......... 97%  196M 0s
 20200K .......... .......... .......... .......... .......... 98% 80,5M 0s
 20250K .......... .......... .......... .......... .......... 98%  179M 0s
 20300K .......... .......... .......... .......... .......... 98%  152M 0s
 20350K .......... .......... .......... .......... .......... 98%  201M 0s
 20400K .......... .......... .......... .......... .......... 99%  159M 0s
 20450K .......... .......... .......... .......... .......... 99%  203M 0s
 20500K .......... .......... .......... .......... .......... 99%  185M 0s
 20550K .......... .......... .......... .......... .......... 99%  186M 0s
 20600K .......... .....                                      100%  145M=0,3s
2017-06-03 13:38:34 (80,5 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
13:38:34
13:38:34
### Duration
00:00:00
###### End Test 033
###### Start Test 034
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
13:38:34
13:38:35
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
13:38:35
13:38:35
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
13:38:35
13:38:35
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-03 13:38:35--  http://10.99.99.99/dynamic/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 90627349 (86M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 73,2M 1s
    50K .......... .......... .......... .......... ..........  0%  108M 1s
   100K .......... .......... .......... .......... ..........  0%  103M 1s
   150K .......... .......... .......... .......... ..........  0%  111M 1s
   200K .......... .......... .......... .......... ..........  0% 92,4M 1s
   250K .......... .......... .......... .......... ..........  0% 73,0M 1s
