###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:25:59--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4200K .......... .......... .......... .......... .......... 20% 72,0M 0s
  4250K .......... .......... .......... .......... .......... 20%  108M 0s
  4300K .......... .......... .......... .......... .......... 21% 87,0M 0s
  4350K .......... .......... .......... .......... .......... 21% 80,8M 0s
  4400K .......... .......... .......... .......... .......... 21% 63,6M 0s
  4450K .......... .......... .......... .......... .......... 21%  117M 0s
  4500K .......... .......... .......... .......... .......... 22% 93,9M 0s
  4550K .......... .......... .......... .......... .......... 22% 54,3M 0s
  4600K .......... .......... .......... .......... .......... 22% 71,8M 0s
  4650K .......... .......... .......... .......... .......... 22% 93,0M 0s
  4700K .......... .......... .......... .......... .......... 23% 56,0M 0s
  4750K .......... .......... .......... .......... .......... 23%  132M 0s
  4800K .......... .......... .......... .......... .......... 23% 48,5M 0s
  4850K .......... .......... .......... .......... .......... 23%  154M 0s
  4900K .......... .......... .......... .......... .......... 24% 59,4M 0s
  4950K .......... .......... .......... .......... .......... 24% 99,3M 0s
  5000K .......... .......... .......... .......... .......... 24% 60,7M 0s
  5050K .......... .......... .......... .......... .......... 24% 60,5M 0s
  5100K .......... .......... .......... .......... .......... 24% 95,2M 0s
  5150K .......... .......... .......... .......... .......... 25% 75,3M 0s
  5200K .......... .......... .......... .......... .......... 25% 99,1M 0s
  5250K .......... .......... .......... .......... .......... 25% 49,4M 0s
  5300K .......... .......... .......... .......... .......... 25%  154M 0s
  5350K .......... .......... .......... .......... .......... 26% 51,2M 0s
  5400K .......... .......... .......... .......... .......... 26%  110M 0s
  5450K .......... .......... .......... .......... .......... 26% 53,8M 0s
  5500K .......... .......... .......... .......... .......... 26%  171M 0s
  5550K .......... .......... .......... .......... .......... 27% 54,6M 0s
  5600K .......... .......... .......... .......... .......... 27%  127M 0s
  5650K .......... .......... .......... .......... .......... 27% 49,8M 0s
  5700K .......... .......... .......... .......... .......... 27%  156M 0s
  5750K .......... .......... .......... .......... .......... 28% 63,0M 0s
  5800K .......... .......... .......... .......... .......... 28% 60,8M 0s
  5850K .......... .......... .......... .......... .......... 28% 91,6M 0s
  5900K .......... .......... .......... .......... .......... 28% 57,5M 0s
  5950K .......... .......... .......... .......... .......... 29%  110M 0s
  6000K .......... .......... .......... .......... .......... 29% 59,2M 0s
  6050K .......... .......... .......... .......... .......... 29%  153M 0s
  6100K .......... .......... .......... .......... .......... 29% 53,3M 0s
  6150K .......... .......... .......... .......... .......... 30%  140M 0s
  6200K .......... .......... .......... .......... .......... 30% 50,5M 0s
  6250K .......... .......... .......... .......... .......... 30% 81,9M 0s
  6300K .......... .......... .......... .......... .......... 30% 69,3M 0s
  6350K .......... .......... .......... .......... .......... 31%  122M 0s
  6400K .......... .......... .......... .......... .......... 31% 62,1M 0s
  6450K .......... .......... .......... .......... .......... 31% 62,6M 0s
  6500K .......... .......... .......... .......... .......... 31% 89,0M 0s
  6550K .......... .......... .......... .......... .......... 32% 63,7M 0s
  6600K .......... .......... .......... .......... .......... 32% 89,6M 0s
  6650K .......... .......... .......... .......... .......... 32% 65,5M 0s
  6700K .......... .......... .......... .......... .......... 32%  106M 0s
  6750K .......... .......... .......... .......... .......... 32% 62,0M 0s
  6800K .......... .......... .......... .......... .......... 33% 65,9M 0s
  6850K .......... .......... .......... .......... .......... 33% 92,2M 0s
  6900K .......... .......... .......... .......... .......... 33% 58,3M 0s
  6950K .......... .......... .......... .......... .......... 33% 90,2M 0s
  7000K .......... .......... .......... .......... .......... 34% 60,3M 0s
  7050K .......... .......... .......... .......... .......... 34% 93,0M 0s
  7100K .......... .......... .......... .......... .......... 34% 69,3M 0s
  7150K .......... .......... .......... .......... .......... 34%  186M 0s
  7200K .......... .......... .......... .......... .......... 35% 44,0M 0s
  7250K .......... .......... .......... .......... .......... 35%  178M 0s
  7300K .......... .......... .......... .......... .......... 35% 52,1M 0s
  7350K .......... .......... .......... .......... .......... 35%  188M 0s
  7400K .......... .......... .......... .......... .......... 36% 53,1M 0s
  7450K .......... .......... .......... .......... .......... 36%  174M 0s
  7500K .......... .......... .......... .......... .......... 36% 61,7M 0s
  7550K .......... .......... .......... .......... .......... 36%  122M 0s
  7600K .......... .......... .......... .......... .......... 37% 53,5M 0s
  7650K .......... .......... .......... .......... .......... 37%  183M 0s
  7700K .......... .......... .......... .......... .......... 37% 63,5M 0s
  7750K .......... .......... .......... .......... .......... 37% 79,3M 0s
  7800K .......... .......... .......... .......... .......... 38% 67,1M 0s
  7850K .......... .......... .......... .......... .......... 38%  107M 0s
  7900K .......... .......... .......... .......... .......... 38% 96,5M 0s
  7950K .......... .......... .......... .......... .......... 38% 79,5M 0s
  8000K .......... .......... .......... .......... .......... 39% 82,1M 0s
  8050K .......... .......... .......... .......... .......... 39% 86,8M 0s
  8100K .......... .......... .......... .......... .......... 39% 87,4M 0s
  8150K .......... .......... .......... .......... .......... 39% 81,4M 0s
  8200K .......... .......... .......... .......... .......... 40% 61,0M 0s
  8250K .......... .......... .......... .......... .......... 40%  118M 0s
  8300K .......... .......... .......... .......... .......... 40% 88,0M 0s
  8350K .......... .......... .......... .......... .......... 40% 80,6M 0s
  8400K .......... .......... .......... .......... .......... 40% 73,3M 0s
  8450K .......... .......... .......... .......... .......... 41% 73,7M 0s
  8500K .......... .......... .......... .......... .......... 41%  101M 0s
  8550K .......... .......... .......... .......... .......... 41% 69,8M 0s
  8600K .......... .......... .......... .......... .......... 41%  122M 0s
  8650K .......... .......... .......... .......... .......... 42% 61,3M 0s
  8700K .......... .......... .......... .......... .......... 42%  138M 0s
  8750K .......... .......... .......... .......... .......... 42% 65,0M 0s
  8800K .......... .......... .......... .......... .......... 42% 90,3M 0s
  8850K .......... .......... .......... .......... .......... 43% 63,7M 0s
  8900K .......... .......... .......... .......... .......... 43% 89,8M 0s
  8950K .......... .......... .......... .......... .......... 43% 68,5M 0s
  9000K .......... .......... .......... .......... .......... 43% 53,1M 0s
  9050K .......... .......... .......... .......... .......... 44%  156M 0s
  9100K .......... .......... .......... .......... .......... 44% 57,6M 0s
  9150K .......... .......... .......... .......... .......... 44% 5,88M 0s
  9200K .......... .......... .......... .......... .......... 44%  114M 0s
  9250K .......... .......... .......... .......... .......... 45%  102M 0s
  9300K .......... .......... .......... .......... .......... 45% 64,6M 0s
  9350K .......... .......... .......... .......... .......... 45% 66,1M 0s
  9400K .......... .......... .......... .......... .......... 45% 82,2M 0s
  9450K .......... .......... .......... .......... .......... 46% 58,5M 0s
  9500K .......... .......... .......... .......... .......... 46% 10,8M 0s
  9550K .......... .......... .......... .......... .......... 46% 73,3M 0s
  9600K .......... .......... .......... .......... .......... 46% 75,3M 0s
  9650K .......... .......... .......... .......... .......... 47% 58,7M 0s
  9700K .......... .......... .......... .......... .......... 47%  103M 0s
  9750K .......... .......... .......... .......... .......... 47% 68,2M 0s
  9800K .......... .......... .......... .......... .......... 47% 10,5M 0s
  9850K .......... .......... .......... .......... .......... 48% 91,2M 0s
  9900K .......... .......... .......... .......... .......... 48% 59,1M 0s
  9950K .......... .......... .......... .......... .......... 48%  104M 0s
 10000K .......... .......... .......... .......... .......... 48% 71,2M 0s
 10050K .......... .......... .......... .......... .......... 48% 67,9M 0s
 10100K .......... .......... .......... .......... .......... 49% 10,3M 0s
 10150K .......... .......... .......... .......... .......... 49%  164M 0s
 10200K .......... .......... .......... .......... .......... 49% 47,7M 0s
 10250K .......... .......... .......... .......... .......... 49%  132M 0s
 10300K .......... .......... .......... .......... .......... 50% 69,2M 0s
 10350K .......... .......... .......... .......... .......... 50%  116M 0s
 10400K .......... .......... .......... .......... .......... 50% 69,7M 0s
 10450K .......... .......... .......... .......... .......... 50% 10,9M 0s
 10500K .......... .......... .......... .......... .......... 51%  180M 0s
 10550K .......... .......... .......... .......... .......... 51% 58,7M 0s
 10600K .......... .......... .......... .......... .......... 51% 91,8M 0s
 10650K .......... .......... .......... .......... .......... 51% 65,0M 0s
 10700K .......... .......... .......... .......... .......... 52%  144M 0s
 10750K .......... .......... .......... .......... .......... 52% 65,2M 0s
 10800K .......... .......... .......... .......... .......... 52% 10,5M 0s
 10850K .......... .......... .......... .......... .......... 52% 50,5M 0s
 10900K .......... .......... .......... .......... .......... 53%  177M 0s
 10950K .......... .......... .......... .......... .......... 53% 59,1M 0s
 11000K .......... .......... .......... .......... .......... 53% 80,0M 0s
 11050K .......... .......... .......... .......... .......... 53% 67,7M 0s
 11100K .......... .......... .......... .......... .......... 54% 10,6M 0s
 11150K .......... .......... .......... .......... .......... 54% 59,1M 0s
 11200K .......... .......... .......... .......... .......... 54% 55,7M 0s
 11250K .......... .......... .......... .......... .......... 54%  117M 0s
 11300K .......... .......... .......... .......... .......... 55% 56,6M 0s
 11350K .......... .......... .......... .......... .......... 55%  117M 0s
 11400K .......... .......... .......... .......... .......... 55% 13,2M 0s
 11450K .......... .......... .......... .......... .......... 55%  145M 0s
 11500K .......... .......... .......... .......... .......... 56% 59,9M 0s
 11550K .......... .......... .......... .......... .......... 56% 53,8M 0s
 11600K .......... .......... .......... .......... .......... 56%  104M 0s
 11650K .......... .......... .......... .......... .......... 56% 61,0M 0s
 11700K .......... .......... .......... .......... .......... 56% 92,0M 0s
 11750K .......... .......... .......... .......... .......... 57% 10,4M 0s
 11800K .......... .......... .......... .......... .......... 57% 59,1M 0s
 11850K .......... .......... .......... .......... .......... 57%  106M 0s
 11900K .......... .......... .......... .......... .......... 57% 60,6M 0s
 11950K .......... .......... .......... .......... .......... 58% 7,87M 0s
 12000K .......... .......... .......... .......... .......... 58% 53,5M 0s
 12050K .......... .......... .......... .......... .......... 58%  181M 0s
 12100K .......... .......... .......... .......... .......... 58% 69,1M 0s
 12150K .......... .......... .......... .......... .......... 59% 85,5M 0s
 12200K .......... .......... .......... .......... .......... 59% 55,1M 0s
 12250K .......... .......... .......... .......... .......... 59% 11,0M 0s
 12300K .......... .......... .......... .......... .......... 59%  195M 0s
 12350K .......... .......... .......... .......... .......... 60% 63,1M 0s
 12400K .......... .......... .......... .......... .......... 60% 84,4M 0s
 12450K .......... .......... .......... .......... .......... 60%  105M 0s
 12500K .......... .......... .......... .......... .......... 60% 66,2M 0s
 12550K .......... .......... .......... .......... .......... 61% 58,8M 0s
 12600K .......... .......... .......... .......... .......... 61% 10,6M 0s
 12650K .......... .......... .......... .......... .......... 61% 56,4M 0s
 12700K .......... .......... .......... .......... .......... 61%  117M 0s
 12750K .......... .......... .......... .......... .......... 62% 55,1M 0s
 12800K .......... .......... .......... .......... .......... 62% 99,5M 0s
 12850K .......... .......... .......... .......... .......... 62% 28,4M 0s
 12900K .......... .......... .......... .......... .......... 62%  157M 0s
 12950K .......... .......... .......... .......... .......... 63% 60,8M 0s
 13000K .......... .......... .......... .......... .......... 63% 73,9M 0s
 13050K .......... .......... .......... .......... .......... 63% 76,4M 0s
 13100K .......... .......... .......... .......... .......... 63% 94,5M 0s
 13150K .......... .......... .......... .......... .......... 64% 14,8M 0s
 13200K .......... .......... .......... .......... .......... 64% 72,7M 0s
 13250K .......... .......... .......... .......... .......... 64% 78,2M 0s
 13300K .......... .......... .......... .......... .......... 64% 69,0M 0s
 13350K .......... .......... .......... .......... .......... 64% 83,3M 0s
 13400K .......... .......... .......... .......... .......... 65% 53,4M 0s
 13450K .......... .......... .......... .......... .......... 65%  109M 0s
 13500K .......... .......... .......... .......... .......... 65% 68,8M 0s
 13550K .......... .......... .......... .......... .......... 65% 56,6M 0s
 13600K .......... .......... .......... .......... .......... 66%  105M 0s
 13650K .......... .......... .......... .......... .......... 66% 61,8M 0s
 13700K .......... .......... .......... .......... .......... 66%  107M 0s
 13750K .......... .......... .......... .......... .......... 66% 70,9M 0s
 13800K .......... .......... .......... .......... .......... 67% 80,5M 0s
 13850K .......... .......... .......... .......... .......... 67% 68,5M 0s
 13900K .......... .......... .......... .......... .......... 67%  107M 0s
 13950K .......... .......... .......... .......... .......... 67% 73,3M 0s
 14000K .......... .......... .......... .......... .......... 68% 76,6M 0s
 14050K .......... .......... .......... .......... .......... 68% 59,8M 0s
 14100K .......... .......... .......... .......... .......... 68%  150M 0s
 14150K .......... .......... .......... .......... .......... 68% 74,6M 0s
 14200K .......... .......... .......... .......... .......... 69% 76,4M 0s
 14250K .......... .......... .......... .......... .......... 69% 66,3M 0s
 14300K .......... .......... .......... .......... .......... 69%  128M 0s
 14350K .......... .......... .......... .......... .......... 69% 93,0M 0s
 14400K .......... .......... .......... .......... .......... 70% 59,6M 0s
 14450K .......... .......... .......... .......... .......... 70%  136M 0s
 14500K .......... .......... .......... .......... .......... 70% 62,9M 0s
 14550K .......... .......... .......... .......... .......... 70%  131M 0s
 14600K .......... .......... .......... .......... .......... 71% 63,2M 0s
 14650K .......... .......... .......... .......... .......... 71%  102M 0s
 14700K .......... .......... .......... .......... .......... 71% 73,1M 0s
 14750K .......... .......... .......... .......... .......... 71%  123M 0s
 14800K .......... .......... .......... .......... .......... 72% 63,8M 0s
 14850K .......... .......... .......... .......... .......... 72% 78,7M 0s
 14900K .......... .......... .......... .......... .......... 72% 85,6M 0s
 14950K .......... .......... .......... .......... .......... 72%  115M 0s
 15000K .......... .......... .......... .......... .......... 73% 63,8M 0s
 15050K .......... .......... .......... .......... .......... 73%  102M 0s
 15100K .......... .......... .......... .......... .......... 73% 70,8M 0s
 15150K .......... .......... .......... .......... .......... 73%  117M 0s
 15200K .......... .......... .......... .......... .......... 73% 67,4M 0s
 15250K .......... .......... .......... .......... .......... 74%  106M 0s
 15300K .......... .......... .......... .......... .......... 74% 69,3M 0s
 15350K .......... .......... .......... .......... .......... 74% 98,8M 0s
 15400K .......... .......... .......... .......... .......... 74% 69,1M 0s
 15450K .......... .......... .......... .......... .......... 75% 87,6M 0s
 15500K .......... .......... .......... .......... .......... 75% 85,7M 0s
 15550K .......... .......... .......... .......... .......... 75%  100M 0s
 15600K .......... .......... .......... .......... .......... 75% 67,9M 0s
 15650K .......... .......... .......... .......... .......... 76% 70,2M 0s
 15700K .......... .......... .......... .......... .......... 76% 85,5M 0s
 15750K .......... .......... .......... .......... .......... 76% 70,2M 0s
 15800K .......... .......... .......... .......... .......... 76% 60,9M 0s
 15850K .......... .......... .......... .......... .......... 77% 91,6M 0s
 15900K .......... .......... .......... .......... .......... 77% 54,8M 0s
 15950K .......... .......... .......... .......... .......... 77% 94,3M 0s
 16000K .......... .......... .......... .......... .......... 77% 70,1M 0s
 16050K .......... .......... .......... .......... .......... 78% 50,7M 0s
 16100K .......... .......... .......... .......... .......... 78%  176M 0s
 16150K .......... .......... .......... .......... .......... 78% 84,7M 0s
 16200K .......... .......... .......... .......... .......... 78% 75,6M 0s
 16250K .......... .......... .......... .......... .......... 79% 50,7M 0s
 16300K .......... .......... .......... .......... .......... 79%  142M 0s
 16350K .......... .......... .......... .......... .......... 79% 49,9M 0s
 16400K .......... .......... .......... .......... .......... 79%  146M 0s
 16450K .......... .......... .......... .......... .......... 80% 58,5M 0s
 16500K .......... .......... .......... .......... .......... 80% 70,5M 0s
 16550K .......... .......... .......... .......... .......... 80%  102M 0s
 16600K .......... .......... .......... .......... .......... 80% 45,4M 0s
 16650K .......... .......... .......... .......... .......... 81%  156M 0s
 16700K .......... .......... .......... .......... .......... 81% 60,2M 0s
 16750K .......... .......... .......... .......... .......... 81% 81,5M 0s
 16800K .......... .......... .......... .......... .......... 81% 49,4M 0s
 16850K .......... .......... .......... .......... .......... 81% 66,4M 0s
 16900K .......... .......... .......... .......... .......... 82%  125M 0s
 16950K .......... .......... .......... .......... .......... 82% 62,2M 0s
 17000K .......... .......... .......... .......... .......... 82% 81,3M 0s
 17050K .......... .......... .......... .......... .......... 82% 65,9M 0s
 17100K .......... .......... .......... .......... .......... 83% 68,1M 0s
 17150K .......... .......... .......... .......... .......... 83% 91,4M 0s
 17200K .......... .......... .......... .......... .......... 83% 57,2M 0s
 17250K .......... .......... .......... .......... .......... 83%  113M 0s
 17300K .......... .......... .......... .......... .......... 84% 66,6M 0s
 17350K .......... .......... .......... .......... .......... 84% 57,4M 0s
 17400K .......... .......... .......... .......... .......... 84% 98,0M 0s
 17450K .......... .......... .......... .......... .......... 84% 68,4M 0s
 17500K .......... .......... .......... .......... .......... 85% 58,8M 0s
 17550K .......... .......... .......... .......... .......... 85%  109M 0s
 17600K .......... .......... .......... .......... .......... 85% 56,9M 0s
 17650K .......... .......... .......... .......... .......... 85%  106M 0s
 17700K .......... .......... .......... .......... .......... 86% 57,8M 0s
 17750K .......... .......... .......... .......... .......... 86%  121M 0s
 17800K .......... .......... .......... .......... .......... 86% 53,1M 0s
 17850K .......... .......... .......... .......... .......... 86% 99,8M 0s
 17900K .......... .......... .......... .......... .......... 87% 64,6M 0s
 17950K .......... .......... .......... .......... .......... 87%  105M 0s
 18000K .......... .......... .......... .......... .......... 87% 53,0M 0s
 18050K .......... .......... .......... .......... .......... 87% 92,1M 0s
 18100K .......... .......... .......... .......... .......... 88% 66,4M 0s
 18150K .......... .......... .......... .......... .......... 88% 85,9M 0s
 18200K .......... .......... .......... .......... .......... 88% 66,9M 0s
 18250K .......... .......... .......... .......... .......... 88% 63,8M 0s
 18300K .......... .......... .......... .......... .......... 89%  151M 0s
 18350K .......... .......... .......... .......... .......... 89% 48,9M 0s
 18400K .......... .......... .......... .......... .......... 89%  112M 0s
 18450K .......... .......... .......... .......... .......... 89% 63,3M 0s
 18500K .......... .......... .......... .......... .......... 89% 63,9M 0s
 18550K .......... .......... .......... .......... .......... 90% 83,3M 0s
 18600K .......... .......... .......... .......... .......... 90% 56,9M 0s
 18650K .......... .......... .......... .......... .......... 90% 99,3M 0s
 18700K .......... .......... .......... .......... .......... 90% 83,8M 0s
 18750K .......... .......... .......... .......... .......... 91% 70,7M 0s
 18800K .......... .......... .......... .......... .......... 91% 93,3M 0s
 18850K .......... .......... .......... .......... .......... 91% 62,7M 0s
 18900K .......... .......... .......... .......... .......... 91%  173M 0s
 18950K .......... .......... .......... .......... .......... 92% 55,7M 0s
 19000K .......... .......... .......... .......... .......... 92% 87,8M 0s
 19050K .......... .......... .......... .......... .......... 92% 67,7M 0s
 19100K .......... .......... .......... .......... .......... 92%  130M 0s
 19150K .......... .......... .......... .......... .......... 93% 58,0M 0s
 19200K .......... .......... .......... .......... .......... 93%  133M 0s
 19250K .......... .......... .......... .......... .......... 93%  211M 0s
 19300K .......... .......... .......... .......... .......... 93%  220M 0s
 19350K .......... .......... .......... .......... .......... 94%  206M 0s
 19400K .......... .......... .......... .......... .......... 94%  194M 0s
 19450K .......... .......... .......... .......... .......... 94%  229M 0s
 19500K .......... .......... .......... .......... .......... 94%  207M 0s
 19550K .......... .......... .......... .......... .......... 95%  210M 0s
 19600K .......... .......... .......... .......... .......... 95%  172M 0s
 19650K .......... .......... .......... .......... .......... 95%  222M 0s
 19700K .......... .......... .......... .......... .......... 95%  225M 0s
 19750K .......... .......... .......... .......... .......... 96%  214M 0s
 19800K .......... .......... .......... .......... .......... 96%  179M 0s
 19850K .......... .......... .......... .......... .......... 96%  224M 0s
 19900K .......... .......... .......... .......... .......... 96%  222M 0s
 19950K .......... .......... .......... .......... .......... 97%  211M 0s
 20000K .......... .......... .......... .......... .......... 97%  175M 0s
 20050K .......... .......... .......... .......... .......... 97%  216M 0s
 20100K .......... .......... .......... .......... .......... 97%  225M 0s
 20150K .......... .......... .......... .......... .......... 97%  214M 0s
 20200K .......... .......... .......... .......... .......... 98%  195M 0s
 20250K .......... .......... .......... .......... .......... 98%  219M 0s
 20300K .......... .......... .......... .......... .......... 98%  212M 0s
 20350K .......... .......... .......... .......... .......... 98%  223M 0s
 20400K .......... .......... .......... .......... .......... 99%  195M 0s
 20450K .......... .......... .......... .......... .......... 99%  226M 0s
 20500K .......... .......... .......... .......... .......... 99%  222M 0s
 20550K .......... .......... .......... .......... .......... 99%  209M 0s
 20600K .......... .....                                      100%  185M=0,3s
2017-06-03 15:25:59 (63,6 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
15:25:59
15:25:59
### Duration
00:00:00
###### End Test 033
###### Start Test 034
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
15:25:59
15:26:00
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
15:26:00
15:26:01
### Duration
00:00:01
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
15:26:01
15:26:01
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-03 15:26:01--  http://10.99.99.99/dynamic/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 90627349 (86M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 39,9M 2s
    50K .......... .......... .......... .......... ..........  0% 56,2M 2s
   100K .......... .......... .......... .......... ..........  0% 7,28M 5s
   150K .......... .......... .......... .......... ..........  0% 45,8M 4s
