###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:27:36--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4200K .......... .......... .......... .......... .......... 20% 58,6M 0s
  4250K .......... .......... .......... .......... .......... 20% 72,8M 0s
  4300K .......... .......... .......... .......... .......... 21% 80,2M 0s
  4350K .......... .......... .......... .......... .......... 21% 57,0M 0s
  4400K .......... .......... .......... .......... .......... 21% 87,9M 0s
  4450K .......... .......... .......... .......... .......... 21% 64,7M 0s
  4500K .......... .......... .......... .......... .......... 22%  133M 0s
  4550K .......... .......... .......... .......... .......... 22% 48,9M 0s
  4600K .......... .......... .......... .......... .......... 22%  131M 0s
  4650K .......... .......... .......... .......... .......... 22% 51,4M 0s
  4700K .......... .......... .......... .......... .......... 23%  163M 0s
  4750K .......... .......... .......... .......... .......... 23% 47,9M 0s
  4800K .......... .......... .......... .......... .......... 23%  133M 0s
  4850K .......... .......... .......... .......... .......... 23% 51,3M 0s
  4900K .......... .......... .......... .......... .......... 24%  170M 0s
  4950K .......... .......... .......... .......... .......... 24% 60,3M 0s
  5000K .......... .......... .......... .......... .......... 24% 53,3M 0s
  5050K .......... .......... .......... .......... .......... 24% 96,3M 0s
  5100K .......... .......... .......... .......... .......... 24% 56,8M 0s
  5150K .......... .......... .......... .......... .......... 25%  136M 0s
  5200K .......... .......... .......... .......... .......... 25% 53,1M 0s
  5250K .......... .......... .......... .......... .......... 25% 54,0M 0s
  5300K .......... .......... .......... .......... .......... 25%  116M 0s
  5350K .......... .......... .......... .......... .......... 26% 60,6M 0s
  5400K .......... .......... .......... .......... .......... 26% 47,8M 0s
  5450K .......... .......... .......... .......... .......... 26%  118M 0s
  5500K .......... .......... .......... .......... .......... 26%  129M 0s
  5550K .......... .......... .......... .......... .......... 27% 44,4M 0s
  5600K .......... .......... .......... .......... .......... 27%  110M 0s
  5650K .......... .......... .......... .......... .......... 27% 64,8M 0s
  5700K .......... .......... .......... .......... .......... 27% 58,3M 0s
  5750K .......... .......... .......... .......... .......... 28%  148M 0s
  5800K .......... .......... .......... .......... .......... 28% 58,7M 0s
  5850K .......... .......... .......... .......... .......... 28% 56,2M 0s
  5900K .......... .......... .......... .......... .......... 28%  135M 0s
  5950K .......... .......... .......... .......... .......... 29% 52,7M 0s
  6000K .......... .......... .......... .......... .......... 29% 99,2M 0s
  6050K .......... .......... .......... .......... .......... 29% 75,2M 0s
  6100K .......... .......... .......... .......... .......... 29% 53,6M 0s
  6150K .......... .......... .......... .......... .......... 30%  125M 0s
  6200K .......... .......... .......... .......... .......... 30% 57,3M 0s
  6250K .......... .......... .......... .......... .......... 30% 95,6M 0s
  6300K .......... .......... .......... .......... .......... 30% 62,2M 0s
  6350K .......... .......... .......... .......... .......... 31% 96,0M 0s
  6400K .......... .......... .......... .......... .......... 31% 58,4M 0s
  6450K .......... .......... .......... .......... .......... 31% 73,5M 0s
  6500K .......... .......... .......... .......... .......... 31% 76,3M 0s
  6550K .......... .......... .......... .......... .......... 32% 76,3M 0s
  6600K .......... .......... .......... .......... .......... 32% 68,3M 0s
  6650K .......... .......... .......... .......... .......... 32% 51,3M 0s
  6700K .......... .......... .......... .......... .......... 32% 55,1M 0s
  6750K .......... .......... .......... .......... .......... 32%  147M 0s
  6800K .......... .......... .......... .......... .......... 33% 53,0M 0s
  6850K .......... .......... .......... .......... .......... 33% 55,1M 0s
  6900K .......... .......... .......... .......... .......... 33%  141M 0s
  6950K .......... .......... .......... .......... .......... 33% 58,7M 0s
  7000K .......... .......... .......... .......... .......... 34% 54,3M 0s
  7050K .......... .......... .......... .......... .......... 34%  111M 0s
  7100K .......... .......... .......... .......... .......... 34% 64,4M 0s
  7150K .......... .......... .......... .......... .......... 34% 73,2M 0s
  7200K .......... .......... .......... .......... .......... 35% 71,9M 0s
  7250K .......... .......... .......... .......... .......... 35% 51,9M 0s
  7300K .......... .......... .......... .......... .......... 35%  132M 0s
  7350K .......... .......... .......... .......... .......... 35% 81,2M 0s
  7400K .......... .......... .......... .......... .......... 36% 70,6M 0s
  7450K .......... .......... .......... .......... .......... 36% 55,7M 0s
  7500K .......... .......... .......... .......... .......... 36%  113M 0s
  7550K .......... .......... .......... .......... .......... 36% 58,8M 0s
  7600K .......... .......... .......... .......... .......... 37%  114M 0s
  7650K .......... .......... .......... .......... .......... 37% 39,4M 0s
  7700K .......... .......... .......... .......... .......... 37%  151M 0s
  7750K .......... .......... .......... .......... .......... 37% 59,1M 0s
  7800K .......... .......... .......... .......... .......... 38% 53,4M 0s
  7850K .......... .......... .......... .......... .......... 38% 84,7M 0s
  7900K .......... .......... .......... .......... .......... 38% 56,1M 0s
  7950K .......... .......... .......... .......... .......... 38% 92,6M 0s
  8000K .......... .......... .......... .......... .......... 39% 49,4M 0s
  8050K .......... .......... .......... .......... .......... 39%  118M 0s
  8100K .......... .......... .......... .......... .......... 39% 57,8M 0s
  8150K .......... .......... .......... .......... .......... 39% 91,5M 0s
  8200K .......... .......... .......... .......... .......... 40% 65,0M 0s
  8250K .......... .......... .......... .......... .......... 40% 66,2M 0s
  8300K .......... .......... .......... .......... .......... 40% 61,7M 0s
  8350K .......... .......... .......... .......... .......... 40%  120M 0s
  8400K .......... .......... .......... .......... .......... 40% 60,6M 0s
  8450K .......... .......... .......... .......... .......... 41% 56,2M 0s
  8500K .......... .......... .......... .......... .......... 41%  139M 0s
  8550K .......... .......... .......... .......... .......... 41% 49,4M 0s
  8600K .......... .......... .......... .......... .......... 41% 89,2M 0s
  8650K .......... .......... .......... .......... .......... 42% 62,3M 0s
  8700K .......... .......... .......... .......... .......... 42% 98,5M 0s
  8750K .......... .......... .......... .......... .......... 42% 62,2M 0s
  8800K .......... .......... .......... .......... .......... 42% 73,9M 0s
  8850K .......... .......... .......... .......... .......... 43% 74,6M 0s
  8900K .......... .......... .......... .......... .......... 43% 99,7M 0s
  8950K .......... .......... .......... .......... .......... 43% 63,3M 0s
  9000K .......... .......... .......... .......... .......... 43% 64,3M 0s
  9050K .......... .......... .......... .......... .......... 44% 82,5M 0s
  9100K .......... .......... .......... .......... .......... 44% 84,0M 0s
  9150K .......... .......... .......... .......... .......... 44% 63,5M 0s
  9200K .......... .......... .......... .......... .......... 44% 63,4M 0s
  9250K .......... .......... .......... .......... .......... 45% 81,9M 0s
  9300K .......... .......... .......... .......... .......... 45% 56,2M 0s
  9350K .......... .......... .......... .......... .......... 45%  112M 0s
  9400K .......... .......... .......... .......... .......... 45% 62,9M 0s
  9450K .......... .......... .......... .......... .......... 46% 84,6M 0s
  9500K .......... .......... .......... .......... .......... 46% 78,5M 0s
  9550K .......... .......... .......... .......... .......... 46% 80,3M 0s
  9600K .......... .......... .......... .......... .......... 46% 51,0M 0s
  9650K .......... .......... .......... .......... .......... 47% 99,5M 0s
  9700K .......... .......... .......... .......... .......... 47% 70,4M 0s
  9750K .......... .......... .......... .......... .......... 47% 55,5M 0s
  9800K .......... .......... .......... .......... .......... 47% 81,0M 0s
  9850K .......... .......... .......... .......... .......... 48% 68,8M 0s
  9900K .......... .......... .......... .......... .......... 48% 52,9M 0s
  9950K .......... .......... .......... .......... .......... 48%  140M 0s
 10000K .......... .......... .......... .......... .......... 48% 57,4M 0s
 10050K .......... .......... .......... .......... .......... 48% 72,3M 0s
 10100K .......... .......... .......... .......... .......... 49% 76,9M 0s
 10150K .......... .......... .......... .......... .......... 49%  129M 0s
 10200K .......... .......... .......... .......... .......... 49% 41,7M 0s
 10250K .......... .......... .......... .......... .......... 49%  112M 0s
 10300K .......... .......... .......... .......... .......... 50% 72,3M 0s
 10350K .......... .......... .......... .......... .......... 50% 69,4M 0s
 10400K .......... .......... .......... .......... .......... 50% 77,9M 0s
 10450K .......... .......... .......... .......... .......... 50% 58,6M 0s
 10500K .......... .......... .......... .......... .......... 51%  115M 0s
 10550K .......... .......... .......... .......... .......... 51% 62,8M 0s
 10600K .......... .......... .......... .......... .......... 51% 50,1M 0s
 10650K .......... .......... .......... .......... .......... 51%  142M 0s
 10700K .......... .......... .......... .......... .......... 52% 49,0M 0s
 10750K .......... .......... .......... .......... .......... 52%  159M 0s
 10800K .......... .......... .......... .......... .......... 52% 55,4M 0s
 10850K .......... .......... .......... .......... .......... 52% 78,5M 0s
 10900K .......... .......... .......... .......... .......... 53% 91,1M 0s
 10950K .......... .......... .......... .......... .......... 53% 60,1M 0s
 11000K .......... .......... .......... .......... .......... 53% 68,0M 0s
 11050K .......... .......... .......... .......... .......... 53%  108M 0s
 11100K .......... .......... .......... .......... .......... 54% 57,8M 0s
 11150K .......... .......... .......... .......... .......... 54% 74,7M 0s
 11200K .......... .......... .......... .......... .......... 54% 82,9M 0s
 11250K .......... .......... .......... .......... .......... 54% 58,6M 0s
 11300K .......... .......... .......... .......... .......... 55% 78,1M 0s
 11350K .......... .......... .......... .......... .......... 55% 85,6M 0s
 11400K .......... .......... .......... .......... .......... 55% 55,5M 0s
 11450K .......... .......... .......... .......... .......... 55% 61,1M 0s
 11500K .......... .......... .......... .......... .......... 56%  124M 0s
 11550K .......... .......... .......... .......... .......... 56% 59,3M 0s
 11600K .......... .......... .......... .......... .......... 56% 54,0M 0s
 11650K .......... .......... .......... .......... .......... 56% 95,7M 0s
 11700K .......... .......... .......... .......... .......... 56% 64,5M 0s
 11750K .......... .......... .......... .......... .......... 57%  140M 0s
 11800K .......... .......... .......... .......... .......... 57% 54,2M 0s
 11850K .......... .......... .......... .......... .......... 57% 58,0M 0s
 11900K .......... .......... .......... .......... .......... 57%  102M 0s
 11950K .......... .......... .......... .......... .......... 58% 61,0M 0s
 12000K .......... .......... .......... .......... .......... 58% 84,7M 0s
 12050K .......... .......... .......... .......... .......... 58% 61,1M 0s
 12100K .......... .......... .......... .......... .......... 58%  101M 0s
 12150K .......... .......... .......... .......... .......... 59% 62,3M 0s
 12200K .......... .......... .......... .......... .......... 59% 94,7M 0s
 12250K .......... .......... .......... .......... .......... 59% 56,3M 0s
 12300K .......... .......... .......... .......... .......... 59% 85,2M 0s
 12350K .......... .......... .......... .......... .......... 60% 80,3M 0s
 12400K .......... .......... .......... .......... .......... 60% 45,1M 0s
 12450K .......... .......... .......... .......... .......... 60%  164M 0s
 12500K .......... .......... .......... .......... .......... 60% 58,9M 0s
 12550K .......... .......... .......... .......... .......... 61%  102M 0s
 12600K .......... .......... .......... .......... .......... 61% 56,1M 0s
 12650K .......... .......... .......... .......... .......... 61%  153M 0s
 12700K .......... .......... .......... .......... .......... 61% 50,2M 0s
 12750K .......... .......... .......... .......... .......... 62% 66,5M 0s
 12800K .......... .......... .......... .......... .......... 62% 83,6M 0s
 12850K .......... .......... .......... .......... .......... 62% 56,7M 0s
 12900K .......... .......... .......... .......... .......... 62% 72,9M 0s
 12950K .......... .......... .......... .......... .......... 63% 92,4M 0s
 13000K .......... .......... .......... .......... .......... 63% 53,0M 0s
 13050K .......... .......... .......... .......... .......... 63% 62,3M 0s
 13100K .......... .......... .......... .......... .......... 63%  112M 0s
 13150K .......... .......... .......... .......... .......... 64% 52,4M 0s
 13200K .......... .......... .......... .......... .......... 64% 52,9M 0s
 13250K .......... .......... .......... .......... .......... 64%  135M 0s
 13300K .......... .......... .......... .......... .......... 64% 46,5M 0s
 13350K .......... .......... .......... .......... .......... 64%  152M 0s
 13400K .......... .......... .......... .......... .......... 65% 53,7M 0s
 13450K .......... .......... .......... .......... .......... 65% 54,6M 0s
 13500K .......... .......... .......... .......... .......... 65%  136M 0s
 13550K .......... .......... .......... .......... .......... 65% 57,8M 0s
 13600K .......... .......... .......... .......... .......... 66% 65,8M 0s
 13650K .......... .......... .......... .......... .......... 66% 80,7M 0s
 13700K .......... .......... .......... .......... .......... 66% 54,4M 0s
 13750K .......... .......... .......... .......... .......... 66%  145M 0s
 13800K .......... .......... .......... .......... .......... 67% 50,9M 0s
 13850K .......... .......... .......... .......... .......... 67% 54,7M 0s
 13900K .......... .......... .......... .......... .......... 67%  150M 0s
 13950K .......... .......... .......... .......... .......... 67% 55,8M 0s
 14000K .......... .......... .......... .......... .......... 68% 54,3M 0s
 14050K .......... .......... .......... .......... .......... 68%  132M 0s
 14100K .......... .......... .......... .......... .......... 68% 64,3M 0s
 14150K .......... .......... .......... .......... .......... 68% 56,7M 0s
 14200K .......... .......... .......... .......... .......... 69%  137M 0s
 14250K .......... .......... .......... .......... .......... 69% 49,6M 0s
 14300K .......... .......... .......... .......... .......... 69%  110M 0s
 14350K .......... .......... .......... .......... .......... 69% 67,3M 0s
 14400K .......... .......... .......... .......... .......... 70% 47,6M 0s
 14450K .......... .......... .......... .......... .......... 70%  148M 0s
 14500K .......... .......... .......... .......... .......... 70% 58,2M 0s
 14550K .......... .......... .......... .......... .......... 70%  104M 0s
 14600K .......... .......... .......... .......... .......... 71% 47,6M 0s
 14650K .......... .......... .......... .......... .......... 71%  158M 0s
 14700K .......... .......... .......... .......... .......... 71% 54,7M 0s
 14750K .......... .......... .......... .......... .......... 71%  115M 0s
 14800K .......... .......... .......... .......... .......... 72% 47,8M 0s
 14850K .......... .......... .......... .......... .......... 72%  136M 0s
 14900K .......... .......... .......... .......... .......... 72% 61,4M 0s
 14950K .......... .......... .......... .......... .......... 72% 81,6M 0s
 15000K .......... .......... .......... .......... .......... 73% 58,2M 0s
 15050K .......... .......... .......... .......... .......... 73% 59,9M 0s
 15100K .......... .......... .......... .......... .......... 73%  138M 0s
 15150K .......... .......... .......... .......... .......... 73% 56,5M 0s
 15200K .......... .......... .......... .......... .......... 73% 55,2M 0s
 15250K .......... .......... .......... .......... .......... 74% 98,5M 0s
 15300K .......... .......... .......... .......... .......... 74% 57,0M 0s
 15350K .......... .......... .......... .......... .......... 74% 56,1M 0s
 15400K .......... .......... .......... .......... .......... 74%  117M 0s
 15450K .......... .......... .......... .......... .......... 75% 43,8M 0s
 15500K .......... .......... .......... .......... .......... 75%  127M 0s
 15550K .......... .......... .......... .......... .......... 75% 53,3M 0s
 15600K .......... .......... .......... .......... .......... 75% 50,1M 0s
 15650K .......... .......... .......... .......... .......... 76% 87,3M 0s
 15700K .......... .......... .......... .......... .......... 76% 68,3M 0s
 15750K .......... .......... .......... .......... .......... 76% 52,6M 0s
 15800K .......... .......... .......... .......... .......... 76% 83,4M 0s
 15850K .......... .......... .......... .......... .......... 77% 66,7M 0s
 15900K .......... .......... .......... .......... .......... 77% 53,3M 0s
 15950K .......... .......... .......... .......... .......... 77%  121M 0s
 16000K .......... .......... .......... .......... .......... 77% 50,2M 0s
 16050K .......... .......... .......... .......... .......... 78% 55,1M 0s
 16100K .......... .......... .......... .......... .......... 78% 81,3M 0s
 16150K .......... .......... .......... .......... .......... 78% 72,2M 0s
 16200K .......... .......... .......... .......... .......... 78% 49,3M 0s
 16250K .......... .......... .......... .......... .......... 79% 95,9M 0s
 16300K .......... .......... .......... .......... .......... 79% 64,2M 0s
 16350K .......... .......... .......... .......... .......... 79% 52,8M 0s
 16400K .......... .......... .......... .......... .......... 79% 59,9M 0s
 16450K .......... .......... .......... .......... .......... 80% 96,6M 0s
 16500K .......... .......... .......... .......... .......... 80% 52,7M 0s
 16550K .......... .......... .......... .......... .......... 80%  103M 0s
 16600K .......... .......... .......... .......... .......... 80% 57,9M 0s
 16650K .......... .......... .......... .......... .......... 81% 53,4M 0s
 16700K .......... .......... .......... .......... .......... 81% 51,5M 0s
 16750K .......... .......... .......... .......... .......... 81%  124M 0s
 16800K .......... .......... .......... .......... .......... 81% 51,7M 0s
 16850K .......... .......... .......... .......... .......... 81% 65,9M 0s
 16900K .......... .......... .......... .......... .......... 82% 90,8M 0s
 16950K .......... .......... .......... .......... .......... 82% 56,1M 0s
 17000K .......... .......... .......... .......... .......... 82% 49,7M 0s
 17050K .......... .......... .......... .......... .......... 82%  130M 0s
 17100K .......... .......... .......... .......... .......... 83% 54,0M 0s
 17150K .......... .......... .......... .......... .......... 83% 69,4M 0s
 17200K .......... .......... .......... .......... .......... 83% 79,4M 0s
 17250K .......... .......... .......... .......... .......... 83% 55,9M 0s
 17300K .......... .......... .......... .......... .......... 84% 50,6M 0s
 17350K .......... .......... .......... .......... .......... 84%  147M 0s
 17400K .......... .......... .......... .......... .......... 84% 51,5M 0s
 17450K .......... .......... .......... .......... .......... 84% 52,8M 0s
 17500K .......... .......... .......... .......... .......... 85% 94,6M 0s
 17550K .......... .......... .......... .......... .......... 85% 57,9M 0s
 17600K .......... .......... .......... .......... .......... 85%  101M 0s
 17650K .......... .......... .......... .......... .......... 85% 56,0M 0s
 17700K .......... .......... .......... .......... .......... 86% 55,2M 0s
 17750K .......... .......... .......... .......... .......... 86%  137M 0s
 17800K .......... .......... .......... .......... .......... 86% 53,1M 0s
 17850K .......... .......... .......... .......... .......... 86% 55,0M 0s
 17900K .......... .......... .......... .......... .......... 87% 81,2M 0s
 17950K .......... .......... .......... .......... .......... 87% 56,3M 0s
 18000K .......... .......... .......... .......... .......... 87% 92,5M 0s
 18050K .......... .......... .......... .......... .......... 87% 66,5M 0s
 18100K .......... .......... .......... .......... .......... 88% 51,7M 0s
 18150K .......... .......... .......... .......... .......... 88% 98,7M 0s
 18200K .......... .......... .......... .......... .......... 88% 61,7M 0s
 18250K .......... .......... .......... .......... .......... 88% 54,1M 0s
 18300K .......... .......... .......... .......... .......... 89% 82,3M 0s
 18350K .......... .......... .......... .......... .......... 89% 78,0M 0s
 18400K .......... .......... .......... .......... .......... 89% 47,2M 0s
 18450K .......... .......... .......... .......... .......... 89%  100M 0s
 18500K .......... .......... .......... .......... .......... 89% 66,9M 0s
 18550K .......... .......... .......... .......... .......... 90% 53,8M 0s
 18600K .......... .......... .......... .......... .......... 90% 78,2M 0s
 18650K .......... .......... .......... .......... .......... 90% 62,0M 0s
 18700K .......... .......... .......... .......... .......... 90%  103M 0s
 18750K .......... .......... .......... .......... .......... 91% 72,6M 0s
 18800K .......... .......... .......... .......... .......... 91% 52,5M 0s
 18850K .......... .......... .......... .......... .......... 91%  116M 0s
 18900K .......... .......... .......... .......... .......... 91% 62,0M 0s
 18950K .......... .......... .......... .......... .......... 92% 54,8M 0s
 19000K .......... .......... .......... .......... .......... 92% 73,0M 0s
 19050K .......... .......... .......... .......... .......... 92% 65,5M 0s
 19100K .......... .......... .......... .......... .......... 92%  100M 0s
 19150K .......... .......... .......... .......... .......... 93%  109M 0s
 19200K .......... .......... .......... .......... .......... 93%  148M 0s
 19250K .......... .......... .......... .......... .......... 93%  159M 0s
 19300K .......... .......... .......... .......... .......... 93%  154M 0s
 19350K .......... .......... .......... .......... .......... 94%  149M 0s
 19400K .......... .......... .......... .......... .......... 94%  146M 0s
 19450K .......... .......... .......... .......... .......... 94%  165M 0s
 19500K .......... .......... .......... .......... .......... 94%  162M 0s
 19550K .......... .......... .......... .......... .......... 95%  158M 0s
 19600K .......... .......... .......... .......... .......... 95%  144M 0s
 19650K .......... .......... .......... .......... .......... 95%  164M 0s
 19700K .......... .......... .......... .......... .......... 95%  177M 0s
 19750K .......... .......... .......... .......... .......... 96%  182M 0s
 19800K .......... .......... .......... .......... .......... 96%  143M 0s
 19850K .......... .......... .......... .......... .......... 96%  180M 0s
 19900K .......... .......... .......... .......... .......... 96%  189M 0s
 19950K .......... .......... .......... .......... .......... 97%  181M 0s
 20000K .......... .......... .......... .......... .......... 97%  116M 0s
 20050K .......... .......... .......... .......... .......... 97%  170M 0s
 20100K .......... .......... .......... .......... .......... 97%  178M 0s
 20150K .......... .......... .......... .......... .......... 97%  185M 0s
 20200K .......... .......... .......... .......... .......... 98%  147M 0s
 20250K .......... .......... .......... .......... .......... 98%  187M 0s
 20300K .......... .......... .......... .......... .......... 98%  181M 0s
 20350K .......... .......... .......... .......... .......... 98%  199M 0s
 20400K .......... .......... .......... .......... .......... 99%  148M 0s
 20450K .......... .......... .......... .......... .......... 99%  177M 0s
 20500K .......... .......... .......... .......... .......... 99%  196M 0s
 20550K .......... .......... .......... .......... .......... 99%  162M 0s
 20600K .......... .....                                      100%  148M=0,3s
2017-06-03 11:27:36 (70,7 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
11:27:36
11:27:36
### Duration
00:00:00
###### End Test 033
###### Start Test 034
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
11:27:36
11:27:37
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
11:27:37
11:27:37
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
11:27:37
11:27:37
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-03 11:27:37--  http://10.99.99.99/dynamic/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 90627349 (86M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 72,6M 1s
    50K .......... .......... .......... .......... ..........  0%  111M 1s
