###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 19:21:40--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4150K .......... .......... .......... .......... .......... 20% 56,9M 0s
  4200K .......... .......... .......... .......... .......... 20% 51,0M 0s
  4250K .......... .......... .......... .......... .......... 20% 58,3M 0s
  4300K .......... .......... .......... .......... .......... 21% 50,6M 0s
  4350K .......... .......... .......... .......... .......... 21% 69,1M 0s
  4400K .......... .......... .......... .......... .......... 21% 56,3M 0s
  4450K .......... .......... .......... .......... .......... 21% 57,1M 0s
  4500K .......... .......... .......... .......... .......... 22% 55,5M 0s
  4550K .......... .......... .......... .......... .......... 22% 58,3M 0s
  4600K .......... .......... .......... .......... .......... 22% 40,7M 0s
  4650K .......... .......... .......... .......... .......... 22% 94,7M 0s
  4700K .......... .......... .......... .......... .......... 23% 58,4M 0s
  4750K .......... .......... .......... .......... .......... 23% 54,3M 0s
  4800K .......... .......... .......... .......... .......... 23% 34,5M 0s
  4850K .......... .......... .......... .......... .......... 23% 52,1M 0s
  4900K .......... .......... .......... .......... .......... 24% 49,9M 0s
  4950K .......... .......... .......... .......... .......... 24% 54,8M 0s
  5000K .......... .......... .......... .......... .......... 24% 49,4M 0s
  5050K .......... .......... .......... .......... .......... 24% 54,5M 0s
  5100K .......... .......... .......... .......... .......... 24% 54,1M 0s
  5150K .......... .......... .......... .......... .......... 25% 99,8M 0s
  5200K .......... .......... .......... .......... .......... 25% 41,8M 0s
  5250K .......... .......... .......... .......... .......... 25% 58,9M 0s
  5300K .......... .......... .......... .......... .......... 25% 63,4M 0s
  5350K .......... .......... .......... .......... .......... 26% 48,4M 0s
  5400K .......... .......... .......... .......... .......... 26% 46,8M 0s
  5450K .......... .......... .......... .......... .......... 26% 53,2M 0s
  5500K .......... .......... .......... .......... .......... 26% 47,7M 0s
  5550K .......... .......... .......... .......... .......... 27% 53,3M 0s
  5600K .......... .......... .......... .......... .......... 27% 57,7M 0s
  5650K .......... .......... .......... .......... .......... 27% 58,7M 0s
  5700K .......... .......... .......... .......... .......... 27% 57,4M 0s
  5750K .......... .......... .......... .......... .......... 28% 55,6M 0s
  5800K .......... .......... .......... .......... .......... 28% 53,0M 0s
  5850K .......... .......... .......... .......... .......... 28% 59,5M 0s
  5900K .......... .......... .......... .......... .......... 28% 60,2M 0s
  5950K .......... .......... .......... .......... .......... 29% 59,2M 0s
  6000K .......... .......... .......... .......... .......... 29% 49,0M 0s
  6050K .......... .......... .......... .......... .......... 29% 60,0M 0s
  6100K .......... .......... .......... .......... .......... 29% 59,7M 0s
  6150K .......... .......... .......... .......... .......... 30% 58,0M 0s
  6200K .......... .......... .......... .......... .......... 30% 54,0M 0s
  6250K .......... .......... .......... .......... .......... 30% 57,3M 0s
  6300K .......... .......... .......... .......... .......... 30% 61,2M 0s
  6350K .......... .......... .......... .......... .......... 31% 70,3M 0s
  6400K .......... .......... .......... .......... .......... 31% 56,0M 0s
  6450K .......... .......... .......... .......... .......... 31% 50,4M 0s
  6500K .......... .......... .......... .......... .......... 31% 78,8M 0s
  6550K .......... .......... .......... .......... .......... 32% 47,4M 0s
  6600K .......... .......... .......... .......... .......... 32% 53,2M 0s
  6650K .......... .......... .......... .......... .......... 32% 59,3M 0s
  6700K .......... .......... .......... .......... .......... 32% 56,9M 0s
  6750K .......... .......... .......... .......... .......... 32% 67,5M 0s
  6800K .......... .......... .......... .......... .......... 33% 47,8M 0s
  6850K .......... .......... .......... .......... .......... 33% 56,1M 0s
  6900K .......... .......... .......... .......... .......... 33% 60,3M 0s
  6950K .......... .......... .......... .......... .......... 33% 55,9M 0s
  7000K .......... .......... .......... .......... .......... 34% 50,7M 0s
  7050K .......... .......... .......... .......... .......... 34% 57,9M 0s
  7100K .......... .......... .......... .......... .......... 34% 57,8M 0s
  7150K .......... .......... .......... .......... .......... 34% 56,4M 0s
  7200K .......... .......... .......... .......... .......... 35% 52,0M 0s
  7250K .......... .......... .......... .......... .......... 35% 60,3M 0s
  7300K .......... .......... .......... .......... .......... 35% 60,6M 0s
  7350K .......... .......... .......... .......... .......... 35% 56,9M 0s
  7400K .......... .......... .......... .......... .......... 36% 54,5M 0s
  7450K .......... .......... .......... .......... .......... 36% 55,0M 0s
  7500K .......... .......... .......... .......... .......... 36% 53,6M 0s
  7550K .......... .......... .......... .......... .......... 36% 54,0M 0s
  7600K .......... .......... .......... .......... .......... 37% 48,0M 0s
  7650K .......... .......... .......... .......... .......... 37% 52,1M 0s
  7700K .......... .......... .......... .......... .......... 37% 54,4M 0s
  7750K .......... .......... .......... .......... .......... 37% 60,5M 0s
  7800K .......... .......... .......... .......... .......... 38% 50,6M 0s
  7850K .......... .......... .......... .......... .......... 38% 50,5M 0s
  7900K .......... .......... .......... .......... .......... 38% 74,8M 0s
  7950K .......... .......... .......... .......... .......... 38% 69,0M 0s
  8000K .......... .......... .......... .......... .......... 39% 39,3M 0s
  8050K .......... .......... .......... .......... .......... 39% 52,4M 0s
  8100K .......... .......... .......... .......... .......... 39% 50,1M 0s
  8150K .......... .......... .......... .......... .......... 39% 52,4M 0s
  8200K .......... .......... .......... .......... .......... 40% 62,4M 0s
  8250K .......... .......... .......... .......... .......... 40% 61,3M 0s
  8300K .......... .......... .......... .......... .......... 40% 47,1M 0s
  8350K .......... .......... .......... .......... .......... 40% 50,6M 0s
  8400K .......... .......... .......... .......... .......... 40% 52,4M 0s
  8450K .......... .......... .......... .......... .......... 41% 60,2M 0s
  8500K .......... .......... .......... .......... .......... 41% 61,3M 0s
  8550K .......... .......... .......... .......... .......... 41% 56,0M 0s
  8600K .......... .......... .......... .......... .......... 41% 56,6M 0s
  8650K .......... .......... .......... .......... .......... 42% 62,2M 0s
  8700K .......... .......... .......... .......... .......... 42% 56,8M 0s
  8750K .......... .......... .......... .......... .......... 42% 56,0M 0s
  8800K .......... .......... .......... .......... .......... 42% 54,3M 0s
  8850K .......... .......... .......... .......... .......... 43% 54,6M 0s
  8900K .......... .......... .......... .......... .......... 43% 61,8M 0s
  8950K .......... .......... .......... .......... .......... 43% 56,8M 0s
  9000K .......... .......... .......... .......... .......... 43% 55,9M 0s
  9050K .......... .......... .......... .......... .......... 44% 63,9M 0s
  9100K .......... .......... .......... .......... .......... 44% 59,9M 0s
  9150K .......... .......... .......... .......... .......... 44% 62,8M 0s
  9200K .......... .......... .......... .......... .......... 44% 55,0M 0s
  9250K .......... .......... .......... .......... .......... 45% 55,7M 0s
  9300K .......... .......... .......... .......... .......... 45% 62,4M 0s
  9350K .......... .......... .......... .......... .......... 45% 57,8M 0s
  9400K .......... .......... .......... .......... .......... 45% 51,7M 0s
  9450K .......... .......... .......... .......... .......... 46% 58,5M 0s
  9500K .......... .......... .......... .......... .......... 46% 58,8M 0s
  9550K .......... .......... .......... .......... .......... 46% 56,6M 0s
  9600K .......... .......... .......... .......... .......... 46% 53,3M 0s
  9650K .......... .......... .......... .......... .......... 47% 58,6M 0s
  9700K .......... .......... .......... .......... .......... 47% 53,2M 0s
  9750K .......... .......... .......... .......... .......... 47% 58,1M 0s
  9800K .......... .......... .......... .......... .......... 47% 54,6M 0s
  9850K .......... .......... .......... .......... .......... 48% 57,6M 0s
  9900K .......... .......... .......... .......... .......... 48% 53,7M 0s
  9950K .......... .......... .......... .......... .......... 48% 59,8M 0s
 10000K .......... .......... .......... .......... .......... 48% 57,5M 0s
 10050K .......... .......... .......... .......... .......... 48% 56,8M 0s
 10100K .......... .......... .......... .......... .......... 49% 57,5M 0s
 10150K .......... .......... .......... .......... .......... 49% 54,4M 0s
 10200K .......... .......... .......... .......... .......... 49% 48,3M 0s
 10250K .......... .......... .......... .......... .......... 49% 52,9M 0s
 10300K .......... .......... .......... .......... .......... 50% 54,4M 0s
 10350K .......... .......... .......... .......... .......... 50% 51,8M 0s
 10400K .......... .......... .......... .......... .......... 50% 54,8M 0s
 10450K .......... .......... .......... .......... .......... 50% 60,2M 0s
 10500K .......... .......... .......... .......... .......... 51% 55,1M 0s
 10550K .......... .......... .......... .......... .......... 51% 58,8M 0s
 10600K .......... .......... .......... .......... .......... 51% 54,3M 0s
 10650K .......... .......... .......... .......... .......... 51% 57,3M 0s
 10700K .......... .......... .......... .......... .......... 52% 59,3M 0s
 10750K .......... .......... .......... .......... .......... 52% 58,1M 0s
 10800K .......... .......... .......... .......... .......... 52% 45,3M 0s
 10850K .......... .......... .......... .......... .......... 52% 51,6M 0s
 10900K .......... .......... .......... .......... .......... 53% 40,4M 0s
 10950K .......... .......... .......... .......... .......... 53% 97,7M 0s
 11000K .......... .......... .......... .......... .......... 53% 54,7M 0s
 11050K .......... .......... .......... .......... .......... 53% 43,8M 0s
 11100K .......... .......... .......... .......... .......... 54% 60,2M 0s
 11150K .......... .......... .......... .......... .......... 54% 52,4M 0s
 11200K .......... .......... .......... .......... .......... 54% 35,3M 0s
 11250K .......... .......... .......... .......... .......... 54% 61,5M 0s
 11300K .......... .......... .......... .......... .......... 55%  105M 0s
 11350K .......... .......... .......... .......... .......... 55% 50,0M 0s
 11400K .......... .......... .......... .......... .......... 55% 51,7M 0s
 11450K .......... .......... .......... .......... .......... 55% 79,6M 0s
 11500K .......... .......... .......... .......... .......... 56% 38,8M 0s
 11550K .......... .......... .......... .......... .......... 56%  113M 0s
 11600K .......... .......... .......... .......... .......... 56% 43,3M 0s
 11650K .......... .......... .......... .......... .......... 56% 51,2M 0s
 11700K .......... .......... .......... .......... .......... 56% 58,8M 0s
 11750K .......... .......... .......... .......... .......... 57% 70,0M 0s
 11800K .......... .......... .......... .......... .......... 57% 45,5M 0s
 11850K .......... .......... .......... .......... .......... 57% 59,5M 0s
 11900K .......... .......... .......... .......... .......... 57% 72,0M 0s
 11950K .......... .......... .......... .......... .......... 58% 56,2M 0s
 12000K .......... .......... .......... .......... .......... 58% 50,9M 0s
 12050K .......... .......... .......... .......... .......... 58% 62,8M 0s
 12100K .......... .......... .......... .......... .......... 58% 62,4M 0s
 12150K .......... .......... .......... .......... .......... 59% 62,7M 0s
 12200K .......... .......... .......... .......... .......... 59% 49,4M 0s
 12250K .......... .......... .......... .......... .......... 59% 60,7M 0s
 12300K .......... .......... .......... .......... .......... 59% 62,7M 0s
 12350K .......... .......... .......... .......... .......... 60% 57,5M 0s
 12400K .......... .......... .......... .......... .......... 60% 52,7M 0s
 12450K .......... .......... .......... .......... .......... 60% 59,0M 0s
 12500K .......... .......... .......... .......... .......... 60% 59,2M 0s
 12550K .......... .......... .......... .......... .......... 61% 58,9M 0s
 12600K .......... .......... .......... .......... .......... 61% 54,0M 0s
 12650K .......... .......... .......... .......... .......... 61% 58,7M 0s
 12700K .......... .......... .......... .......... .......... 61% 57,8M 0s
 12750K .......... .......... .......... .......... .......... 62% 59,1M 0s
 12800K .......... .......... .......... .......... .......... 62% 52,7M 0s
 12850K .......... .......... .......... .......... .......... 62% 52,2M 0s
 12900K .......... .......... .......... .......... .......... 62% 49,2M 0s
 12950K .......... .......... .......... .......... .......... 63% 53,4M 0s
 13000K .......... .......... .......... .......... .......... 63% 49,8M 0s
 13050K .......... .......... .......... .......... .......... 63% 55,8M 0s
 13100K .......... .......... .......... .......... .......... 63% 58,2M 0s
 13150K .......... .......... .......... .......... .......... 64% 58,2M 0s
 13200K .......... .......... .......... .......... .......... 64% 53,1M 0s
 13250K .......... .......... .......... .......... .......... 64% 58,6M 0s
 13300K .......... .......... .......... .......... .......... 64% 59,1M 0s
 13350K .......... .......... .......... .......... .......... 64% 52,8M 0s
 13400K .......... .......... .......... .......... .......... 65% 54,7M 0s
 13450K .......... .......... .......... .......... .......... 65%  120M 0s
 13500K .......... .......... .......... .......... .......... 65% 37,4M 0s
 13550K .......... .......... .......... .......... .......... 65% 57,9M 0s
 13600K .......... .......... .......... .......... .......... 66% 45,0M 0s
 13650K .......... .......... .......... .......... .......... 66% 59,3M 0s
 13700K .......... .......... .......... .......... .......... 66% 62,4M 0s
 13750K .......... .......... .......... .......... .......... 66% 58,2M 0s
 13800K .......... .......... .......... .......... .......... 67% 56,0M 0s
 13850K .......... .......... .......... .......... .......... 67% 47,2M 0s
 13900K .......... .......... .......... .......... .......... 67% 52,0M 0s
 13950K .......... .......... .......... .......... .......... 67% 59,6M 0s
 14000K .......... .......... .......... .......... .......... 68% 47,7M 0s
 14050K .......... .......... .......... .......... .......... 68% 59,4M 0s
 14100K .......... .......... .......... .......... .......... 68% 56,6M 0s
 14150K .......... .......... .......... .......... .......... 68% 59,3M 0s
 14200K .......... .......... .......... .......... .......... 69% 57,4M 0s
 14250K .......... .......... .......... .......... .......... 69% 55,3M 0s
 14300K .......... .......... .......... .......... .......... 69% 59,6M 0s
 14350K .......... .......... .......... .......... .......... 69% 62,5M 0s
 14400K .......... .......... .......... .......... .......... 70% 54,3M 0s
 14450K .......... .......... .......... .......... .......... 70% 55,8M 0s
 14500K .......... .......... .......... .......... .......... 70% 61,4M 0s
 14550K .......... .......... .......... .......... .......... 70% 56,9M 0s
 14600K .......... .......... .......... .......... .......... 71% 54,8M 0s
 14650K .......... .......... .......... .......... .......... 71% 62,7M 0s
 14700K .......... .......... .......... .......... .......... 71% 58,1M 0s
 14750K .......... .......... .......... .......... .......... 71% 61,3M 0s
 14800K .......... .......... .......... .......... .......... 72% 57,3M 0s
 14850K .......... .......... .......... .......... .......... 72% 59,2M 0s
 14900K .......... .......... .......... .......... .......... 72% 57,4M 0s
 14950K .......... .......... .......... .......... .......... 72% 56,5M 0s
 15000K .......... .......... .......... .......... .......... 73% 50,2M 0s
 15050K .......... .......... .......... .......... .......... 73%  117M 0s
 15100K .......... .......... .......... .......... .......... 73% 51,4M 0s
 15150K .......... .......... .......... .......... .......... 73% 57,1M 0s
 15200K .......... .......... .......... .......... .......... 73% 55,5M 0s
 15250K .......... .......... .......... .......... .......... 74% 62,3M 0s
 15300K .......... .......... .......... .......... .......... 74% 55,7M 0s
 15350K .......... .......... .......... .......... .......... 74% 57,9M 0s
 15400K .......... .......... .......... .......... .......... 74% 54,7M 0s
 15450K .......... .......... .......... .......... .......... 75% 52,9M 0s
 15500K .......... .......... .......... .......... .......... 75% 61,8M 0s
 15550K .......... .......... .......... .......... .......... 75% 59,6M 0s
 15600K .......... .......... .......... .......... .......... 75% 51,8M 0s
 15650K .......... .......... .......... .......... .......... 76% 52,6M 0s
 15700K .......... .......... .......... .......... .......... 76% 53,1M 0s
 15750K .......... .......... .......... .......... .......... 76% 55,3M 0s
 15800K .......... .......... .......... .......... .......... 76% 49,2M 0s
 15850K .......... .......... .......... .......... .......... 77% 55,9M 0s
 15900K .......... .......... .......... .......... .......... 77% 58,8M 0s
 15950K .......... .......... .......... .......... .......... 77% 57,7M 0s
 16000K .......... .......... .......... .......... .......... 77% 54,8M 0s
 16050K .......... .......... .......... .......... .......... 78% 59,6M 0s
 16100K .......... .......... .......... .......... .......... 78% 55,3M 0s
 16150K .......... .......... .......... .......... .......... 78% 57,5M 0s
 16200K .......... .......... .......... .......... .......... 78% 55,3M 0s
 16250K .......... .......... .......... .......... .......... 79% 56,0M 0s
 16300K .......... .......... .......... .......... .......... 79% 58,0M 0s
 16350K .......... .......... .......... .......... .......... 79% 57,5M 0s
 16400K .......... .......... .......... .......... .......... 79% 54,2M 0s
 16450K .......... .......... .......... .......... .......... 80% 57,1M 0s
 16500K .......... .......... .......... .......... .......... 80% 56,4M 0s
 16550K .......... .......... .......... .......... .......... 80% 68,6M 0s
 16600K .......... .......... .......... .......... .......... 80% 45,8M 0s
 16650K .......... .......... .......... .......... .......... 81% 39,6M 0s
 16700K .......... .......... .......... .......... .......... 81% 71,4M 0s
 16750K .......... .......... .......... .......... .......... 81% 47,6M 0s
 16800K .......... .......... .......... .......... .......... 81% 46,4M 0s
 16850K .......... .......... .......... .......... .......... 81% 57,3M 0s
 16900K .......... .......... .......... .......... .......... 82% 57,9M 0s
 16950K .......... .......... .......... .......... .......... 82% 49,8M 0s
 17000K .......... .......... .......... .......... .......... 82% 46,9M 0s
 17050K .......... .......... .......... .......... .......... 82% 44,1M 0s
 17100K .......... .......... .......... .......... .......... 83% 56,7M 0s
 17150K .......... .......... .......... .......... .......... 83% 59,4M 0s
 17200K .......... .......... .......... .......... .......... 83% 55,1M 0s
 17250K .......... .......... .......... .......... .......... 83% 57,1M 0s
 17300K .......... .......... .......... .......... .......... 84% 59,6M 0s
 17350K .......... .......... .......... .......... .......... 84% 62,7M 0s
 17400K .......... .......... .......... .......... .......... 84% 55,3M 0s
 17450K .......... .......... .......... .......... .......... 84% 59,4M 0s
 17500K .......... .......... .......... .......... .......... 85% 61,1M 0s
 17550K .......... .......... .......... .......... .......... 85% 57,2M 0s
 17600K .......... .......... .......... .......... .......... 85% 55,1M 0s
 17650K .......... .......... .......... .......... .......... 85% 58,7M 0s
 17700K .......... .......... .......... .......... .......... 86% 59,7M 0s
 17750K .......... .......... .......... .......... .......... 86% 60,3M 0s
 17800K .......... .......... .......... .......... .......... 86% 56,5M 0s
 17850K .......... .......... .......... .......... .......... 86% 63,9M 0s
 17900K .......... .......... .......... .......... .......... 87% 60,9M 0s
 17950K .......... .......... .......... .......... .......... 87% 56,4M 0s
 18000K .......... .......... .......... .......... .......... 87% 49,1M 0s
 18050K .......... .......... .......... .......... .......... 87% 57,4M 0s
 18100K .......... .......... .......... .......... .......... 88% 59,5M 0s
 18150K .......... .......... .......... .......... .......... 88% 56,8M 0s
 18200K .......... .......... .......... .......... .......... 88% 39,3M 0s
 18250K .......... .......... .......... .......... .......... 88%  103M 0s
 18300K .......... .......... .......... .......... .......... 89% 51,3M 0s
 18350K .......... .......... .......... .......... .......... 89% 45,0M 0s
 18400K .......... .......... .......... .......... .......... 89% 41,4M 0s
 18450K .......... .......... .......... .......... .......... 89% 55,1M 0s
 18500K .......... .......... .......... .......... .......... 89%  111M 0s
 18550K .......... .......... .......... .......... .......... 90% 55,7M 0s
 18600K .......... .......... .......... .......... .......... 90% 48,2M 0s
 18650K .......... .......... .......... .......... .......... 90% 58,1M 0s
 18700K .......... .......... .......... .......... .......... 90% 57,7M 0s
 18750K .......... .......... .......... .......... .......... 91% 57,0M 0s
 18800K .......... .......... .......... .......... .......... 91% 49,8M 0s
 18850K .......... .......... .......... .......... .......... 91% 59,3M 0s
 18900K .......... .......... .......... .......... .......... 91% 58,2M 0s
 18950K .......... .......... .......... .......... .......... 92% 60,2M 0s
 19000K .......... .......... .......... .......... .......... 92% 55,8M 0s
 19050K .......... .......... .......... .......... .......... 92% 51,8M 0s
 19100K .......... .......... .......... .......... .......... 92% 58,7M 0s
 19150K .......... .......... .......... .......... .......... 93% 59,9M 0s
 19200K .......... .......... .......... .......... .......... 93% 48,0M 0s
 19250K .......... .......... .......... .......... .......... 93% 65,0M 0s
 19300K .......... .......... .......... .......... .......... 93% 58,9M 0s
 19350K .......... .......... .......... .......... .......... 94% 57,2M 0s
 19400K .......... .......... .......... .......... .......... 94% 54,7M 0s
 19450K .......... .......... .......... .......... .......... 94% 59,6M 0s
 19500K .......... .......... .......... .......... .......... 94% 60,0M 0s
 19550K .......... .......... .......... .......... .......... 95% 41,6M 0s
 19600K .......... .......... .......... .......... .......... 95% 85,6M 0s
 19650K .......... .......... .......... .......... .......... 95% 84,3M 0s
 19700K .......... .......... .......... .......... .......... 95% 93,8M 0s
 19750K .......... .......... .......... .......... .......... 96% 94,5M 0s
 19800K .......... .......... .......... .......... .......... 96% 87,6M 0s
 19850K .......... .......... .......... .......... .......... 96% 82,9M 0s
 19900K .......... .......... .......... .......... .......... 96% 89,8M 0s
 19950K .......... .......... .......... .......... .......... 97%  117M 0s
 20000K .......... .......... .......... .......... .......... 97%  108M 0s
 20050K .......... .......... .......... .......... .......... 97%  122M 0s
 20100K .......... .......... .......... .......... .......... 97%  124M 0s
 20150K .......... .......... .......... .......... .......... 97%  122M 0s
 20200K .......... .......... .......... .......... .......... 98%  101M 0s
 20250K .......... .......... .......... .......... .......... 98%  100M 0s
 20300K .......... .......... .......... .......... .......... 98%  121M 0s
 20350K .......... .......... .......... .......... .......... 98%  124M 0s
 20400K .......... .......... .......... .......... .......... 99%  107M 0s
 20450K .......... .......... .......... .......... .......... 99%  120M 0s
 20500K .......... .......... .......... .......... .......... 99%  120M 0s
 20550K .......... .......... .......... .......... .......... 99%  112M 0s
 20600K .......... .....                                      100%  103M=0,4s
2017-06-03 19:21:41 (55,6 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
19:21:40
19:21:41
### Duration
00:00:01
###### End Test 001
###### Start Test 002
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
19:21:41
19:21:42
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
19:21:42
19:21:42
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
19:21:42
19:21:42
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 337105
Dynamic server starting
19:24:54 -- 337105 -- 2048
19:25:13 -- 337105 -- 2304
