###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 11:55:16--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4200K .......... .......... .......... .......... .......... 20%  124M 0s
  4250K .......... .......... .......... .......... .......... 20% 55,0M 0s
  4300K .......... .......... .......... .......... .......... 21%  155M 0s
  4350K .......... .......... .......... .......... .......... 21% 65,4M 0s
  4400K .......... .......... .......... .......... .......... 21% 79,0M 0s
  4450K .......... .......... .......... .......... .......... 21%  201M 0s
  4500K .......... .......... .......... .......... .......... 22% 73,0M 0s
  4550K .......... .......... .......... .......... .......... 22% 57,7M 0s
  4600K .......... .......... .......... .......... .......... 22%  149M 0s
  4650K .......... .......... .......... .......... .......... 22% 59,4M 0s
  4700K .......... .......... .......... .......... .......... 23%  157M 0s
  4750K .......... .......... .......... .......... .......... 23% 54,9M 0s
  4800K .......... .......... .......... .......... .......... 23%  158M 0s
  4850K .......... .......... .......... .......... .......... 23% 56,6M 0s
  4900K .......... .......... .......... .......... .......... 24%  107M 0s
  4950K .......... .......... .......... .......... .......... 24% 56,2M 0s
  5000K .......... .......... .......... .......... .......... 24%  116M 0s
  5050K .......... .......... .......... .......... .......... 24% 57,2M 0s
  5100K .......... .......... .......... .......... .......... 24%  123M 0s
  5150K .......... .......... .......... .......... .......... 25% 72,6M 0s
  5200K .......... .......... .......... .......... .......... 25% 58,0M 0s
  5250K .......... .......... .......... .......... .......... 25%  131M 0s
  5300K .......... .......... .......... .......... .......... 25% 56,1M 0s
  5350K .......... .......... .......... .......... .......... 26%  194M 0s
  5400K .......... .......... .......... .......... .......... 26% 52,4M 0s
  5450K .......... .......... .......... .......... .......... 26%  198M 0s
  5500K .......... .......... .......... .......... .......... 26% 53,4M 0s
  5550K .......... .......... .......... .......... .......... 27%  186M 0s
  5600K .......... .......... .......... .......... .......... 27% 72,4M 0s
  5650K .......... .......... .......... .......... .......... 27% 75,5M 0s
  5700K .......... .......... .......... .......... .......... 27% 82,7M 0s
  5750K .......... .......... .......... .......... .......... 28% 87,5M 0s
  5800K .......... .......... .......... .......... .......... 28% 69,9M 0s
  5850K .......... .......... .......... .......... .......... 28%  112M 0s
  5900K .......... .......... .......... .......... .......... 28% 72,1M 0s
  5950K .......... .......... .......... .......... .......... 29% 98,3M 0s
  6000K .......... .......... .......... .......... .......... 29% 63,4M 0s
  6050K .......... .......... .......... .......... .......... 29% 95,7M 0s
  6100K .......... .......... .......... .......... .......... 29% 65,4M 0s
  6150K .......... .......... .......... .......... .......... 30%  133M 0s
  6200K .......... .......... .......... .......... .......... 30% 52,3M 0s
  6250K .......... .......... .......... .......... .......... 30%  151M 0s
  6300K .......... .......... .......... .......... .......... 30% 65,8M 0s
  6350K .......... .......... .......... .......... .......... 31%  122M 0s
  6400K .......... .......... .......... .......... .......... 31% 54,6M 0s
  6450K .......... .......... .......... .......... .......... 31%  156M 0s
  6500K .......... .......... .......... .......... .......... 31% 65,9M 0s
  6550K .......... .......... .......... .......... .......... 32%  135M 0s
  6600K .......... .......... .......... .......... .......... 32% 52,5M 0s
  6650K .......... .......... .......... .......... .......... 32%  140M 0s
  6700K .......... .......... .......... .......... .......... 32% 49,9M 0s
  6750K .......... .......... .......... .......... .......... 32%  165M 0s
  6800K .......... .......... .......... .......... .......... 33% 60,0M 0s
  6850K .......... .......... .......... .......... .......... 33% 93,2M 0s
  6900K .......... .......... .......... .......... .......... 33% 67,9M 0s
  6950K .......... .......... .......... .......... .......... 33% 80,1M 0s
  7000K .......... .......... .......... .......... .......... 34% 74,4M 0s
  7050K .......... .......... .......... .......... .......... 34% 69,4M 0s
  7100K .......... .......... .......... .......... .......... 34%  107M 0s
  7150K .......... .......... .......... .......... .......... 34%  109M 0s
  7200K .......... .......... .......... .......... .......... 35% 55,1M 0s
  7250K .......... .......... .......... .......... .......... 35%  187M 0s
  7300K .......... .......... .......... .......... .......... 35% 59,6M 0s
  7350K .......... .......... .......... .......... .......... 35%  182M 0s
  7400K .......... .......... .......... .......... .......... 36% 49,7M 0s
  7450K .......... .......... .......... .......... .......... 36%  186M 0s
  7500K .......... .......... .......... .......... .......... 36% 60,8M 0s
  7550K .......... .......... .......... .......... .......... 36%  147M 0s
  7600K .......... .......... .......... .......... .......... 37% 54,7M 0s
  7650K .......... .......... .......... .......... .......... 37%  147M 0s
  7700K .......... .......... .......... .......... .......... 37% 56,0M 0s
  7750K .......... .......... .......... .......... .......... 37%  191M 0s
  7800K .......... .......... .......... .......... .......... 38% 55,3M 0s
  7850K .......... .......... .......... .......... .......... 38%  154M 0s
  7900K .......... .......... .......... .......... .......... 38% 59,0M 0s
  7950K .......... .......... .......... .......... .......... 38%  114M 0s
  8000K .......... .......... .......... .......... .......... 39% 60,6M 0s
  8050K .......... .......... .......... .......... .......... 39%  130M 0s
  8100K .......... .......... .......... .......... .......... 39% 61,4M 0s
  8150K .......... .......... .......... .......... .......... 39%  183M 0s
  8200K .......... .......... .......... .......... .......... 40% 54,8M 0s
  8250K .......... .......... .......... .......... .......... 40%  158M 0s
  8300K .......... .......... .......... .......... .......... 40% 53,6M 0s
  8350K .......... .......... .......... .......... .......... 40%  138M 0s
  8400K .......... .......... .......... .......... .......... 40% 50,9M 0s
  8450K .......... .......... .......... .......... .......... 41%  160M 0s
  8500K .......... .......... .......... .......... .......... 41% 55,9M 0s
  8550K .......... .......... .......... .......... .......... 41%  141M 0s
  8600K .......... .......... .......... .......... .......... 41% 52,8M 0s
  8650K .......... .......... .......... .......... .......... 42%  141M 0s
  8700K .......... .......... .......... .......... .......... 42% 55,4M 0s
  8750K .......... .......... .......... .......... .......... 42%  115M 0s
  8800K .......... .......... .......... .......... .......... 42% 57,4M 0s
  8850K .......... .......... .......... .......... .......... 43%  125M 0s
  8900K .......... .......... .......... .......... .......... 43% 60,1M 0s
  8950K .......... .......... .......... .......... .......... 43%  103M 0s
  9000K .......... .......... .......... .......... .......... 43% 57,1M 0s
  9050K .......... .......... .......... .......... .......... 44% 94,4M 0s
  9100K .......... .......... .......... .......... .......... 44% 66,9M 0s
  9150K .......... .......... .......... .......... .......... 44%  146M 0s
  9200K .......... .......... .......... .......... .......... 44% 52,9M 0s
  9250K .......... .......... .......... .......... .......... 45%  108M 0s
  9300K .......... .......... .......... .......... .......... 45% 65,4M 0s
  9350K .......... .......... .......... .......... .......... 45% 81,4M 0s
  9400K .......... .......... .......... .......... .......... 45% 88,6M 0s
  9450K .......... .......... .......... .......... .......... 46% 63,5M 0s
  9500K .......... .......... .......... .......... .......... 46%  100M 0s
  9550K .......... .......... .......... .......... .......... 46% 65,8M 0s
  9600K .......... .......... .......... .......... .......... 46% 76,5M 0s
  9650K .......... .......... .......... .......... .......... 47% 78,4M 0s
  9700K .......... .......... .......... .......... .......... 47% 90,8M 0s
  9750K .......... .......... .......... .......... .......... 47% 74,3M 0s
  9800K .......... .......... .......... .......... .......... 47%  101M 0s
  9850K .......... .......... .......... .......... .......... 48% 77,4M 0s
  9900K .......... .......... .......... .......... .......... 48% 68,3M 0s
  9950K .......... .......... .......... .......... .......... 48% 93,7M 0s
 10000K .......... .......... .......... .......... .......... 48% 58,5M 0s
 10050K .......... .......... .......... .......... .......... 48% 92,5M 0s
 10100K .......... .......... .......... .......... .......... 49% 84,4M 0s
 10150K .......... .......... .......... .......... .......... 49% 75,8M 0s
 10200K .......... .......... .......... .......... .......... 49% 65,1M 0s
 10250K .......... .......... .......... .......... .......... 49% 97,0M 0s
 10300K .......... .......... .......... .......... .......... 50% 62,8M 0s
 10350K .......... .......... .......... .......... .......... 50% 83,4M 0s
 10400K .......... .......... .......... .......... .......... 50% 74,8M 0s
 10450K .......... .......... .......... .......... .......... 50% 87,5M 0s
 10500K .......... .......... .......... .......... .......... 51% 75,6M 0s
 10550K .......... .......... .......... .......... .......... 51% 87,5M 0s
 10600K .......... .......... .......... .......... .......... 51% 65,0M 0s
 10650K .......... .......... .......... .......... .......... 51% 81,4M 0s
 10700K .......... .......... .......... .......... .......... 52% 73,4M 0s
 10750K .......... .......... .......... .......... .......... 52% 87,0M 0s
 10800K .......... .......... .......... .......... .......... 52% 58,1M 0s
 10850K .......... .......... .......... .......... .......... 52%  116M 0s
 10900K .......... .......... .......... .......... .......... 53% 66,8M 0s
 10950K .......... .......... .......... .......... .......... 53% 66,3M 0s
 11000K .......... .......... .......... .......... .......... 53% 91,0M 0s
 11050K .......... .......... .......... .......... .......... 53% 81,0M 0s
 11100K .......... .......... .......... .......... .......... 54% 77,9M 0s
 11150K .......... .......... .......... .......... .......... 54% 76,2M 0s
 11200K .......... .......... .......... .......... .......... 54% 74,0M 0s
 11250K .......... .......... .......... .......... .......... 54% 61,6M 0s
 11300K .......... .......... .......... .......... .......... 55%  186M 0s
 11350K .......... .......... .......... .......... .......... 55% 53,0M 0s
 11400K .......... .......... .......... .......... .......... 55%  122M 0s
 11450K .......... .......... .......... .......... .......... 55% 62,4M 0s
 11500K .......... .......... .......... .......... .......... 56%  103M 0s
 11550K .......... .......... .......... .......... .......... 56% 75,6M 0s
 11600K .......... .......... .......... .......... .......... 56% 56,2M 0s
 11650K .......... .......... .......... .......... .......... 56%  116M 0s
 11700K .......... .......... .......... .......... .......... 56% 55,3M 0s
 11750K .......... .......... .......... .......... .......... 57%  137M 0s
 11800K .......... .......... .......... .......... .......... 57% 52,0M 0s
 11850K .......... .......... .......... .......... .......... 57%  149M 0s
 11900K .......... .......... .......... .......... .......... 57% 53,1M 0s
 11950K .......... .......... .......... .......... .......... 58%  146M 0s
 12000K .......... .......... .......... .......... .......... 58% 50,4M 0s
 12050K .......... .......... .......... .......... .......... 58%  150M 0s
 12100K .......... .......... .......... .......... .......... 58% 54,3M 0s
 12150K .......... .......... .......... .......... .......... 59%  125M 0s
 12200K .......... .......... .......... .......... .......... 59% 56,9M 0s
 12250K .......... .......... .......... .......... .......... 59% 70,5M 0s
 12300K .......... .......... .......... .......... .......... 59% 84,4M 0s
 12350K .......... .......... .......... .......... .......... 60%  109M 0s
 12400K .......... .......... .......... .......... .......... 60% 59,8M 0s
 12450K .......... .......... .......... .......... .......... 60% 91,5M 0s
 12500K .......... .......... .......... .......... .......... 60% 72,4M 0s
 12550K .......... .......... .......... .......... .......... 61%  107M 0s
 12600K .......... .......... .......... .......... .......... 61% 58,3M 0s
 12650K .......... .......... .......... .......... .......... 61% 80,3M 0s
 12700K .......... .......... .......... .......... .......... 61% 76,3M 0s
 12750K .......... .......... .......... .......... .......... 62%  103M 0s
 12800K .......... .......... .......... .......... .......... 62% 57,4M 0s
 12850K .......... .......... .......... .......... .......... 62% 76,5M 0s
 12900K .......... .......... .......... .......... .......... 62% 85,4M 0s
 12950K .......... .......... .......... .......... .......... 63%  106M 0s
 13000K .......... .......... .......... .......... .......... 63% 71,4M 0s
 13050K .......... .......... .......... .......... .......... 63%  112M 0s
 13100K .......... .......... .......... .......... .......... 63% 70,4M 0s
 13150K .......... .......... .......... .......... .......... 64% 92,9M 0s
 13200K .......... .......... .......... .......... .......... 64% 75,8M 0s
 13250K .......... .......... .......... .......... .......... 64% 87,3M 0s
 13300K .......... .......... .......... .......... .......... 64% 82,5M 0s
 13350K .......... .......... .......... .......... .......... 64%  118M 0s
 13400K .......... .......... .......... .......... .......... 65% 63,5M 0s
 13450K .......... .......... .......... .......... .......... 65% 66,7M 0s
 13500K .......... .......... .......... .......... .......... 65% 88,7M 0s
 13550K .......... .......... .......... .......... .......... 65% 78,8M 0s
 13600K .......... .......... .......... .......... .......... 66% 75,2M 0s
 13650K .......... .......... .......... .......... .......... 66% 78,0M 0s
 13700K .......... .......... .......... .......... .......... 66% 82,0M 0s
 13750K .......... .......... .......... .......... .......... 66% 68,9M 0s
 13800K .......... .......... .......... .......... .......... 67% 87,4M 0s
 13850K .......... .......... .......... .......... .......... 67% 70,9M 0s
 13900K .......... .......... .......... .......... .......... 67% 85,3M 0s
 13950K .......... .......... .......... .......... .......... 67% 70,9M 0s
 14000K .......... .......... .......... .......... .......... 68% 76,2M 0s
 14050K .......... .......... .......... .......... .......... 68% 56,1M 0s
 14100K .......... .......... .......... .......... .......... 68% 90,3M 0s
 14150K .......... .......... .......... .......... .......... 68% 54,9M 0s
 14200K .......... .......... .......... .......... .......... 69% 98,3M 0s
 14250K .......... .......... .......... .......... .......... 69% 57,8M 0s
 14300K .......... .......... .......... .......... .......... 69%  106M 0s
 14350K .......... .......... .......... .......... .......... 69% 55,8M 0s
 14400K .......... .......... .......... .......... .......... 70% 92,6M 0s
 14450K .......... .......... .......... .......... .......... 70%  131M 0s
 14500K .......... .......... .......... .......... .......... 70% 45,9M 0s
 14550K .......... .......... .......... .......... .......... 70%  112M 0s
 14600K .......... .......... .......... .......... .......... 71% 56,1M 0s
 14650K .......... .......... .......... .......... .......... 71% 99,2M 0s
 14700K .......... .......... .......... .......... .......... 71% 58,8M 0s
 14750K .......... .......... .......... .......... .......... 71%  118M 0s
 14800K .......... .......... .......... .......... .......... 72% 55,2M 0s
 14850K .......... .......... .......... .......... .......... 72% 88,9M 0s
 14900K .......... .......... .......... .......... .......... 72% 63,3M 0s
 14950K .......... .......... .......... .......... .......... 72% 88,3M 0s
 15000K .......... .......... .......... .......... .......... 73% 59,4M 0s
 15050K .......... .......... .......... .......... .......... 73% 83,9M 0s
 15100K .......... .......... .......... .......... .......... 73% 76,3M 0s
 15150K .......... .......... .......... .......... .......... 73% 98,4M 0s
 15200K .......... .......... .......... .......... .......... 73% 57,8M 0s
 15250K .......... .......... .......... .......... .......... 74% 72,7M 0s
 15300K .......... .......... .......... .......... .......... 74% 71,6M 0s
 15350K .......... .......... .......... .......... .......... 74% 72,4M 0s
 15400K .......... .......... .......... .......... .......... 74% 76,5M 0s
 15450K .......... .......... .......... .......... .......... 75% 89,8M 0s
 15500K .......... .......... .......... .......... .......... 75% 64,0M 0s
 15550K .......... .......... .......... .......... .......... 75% 71,6M 0s
 15600K .......... .......... .......... .......... .......... 75% 70,1M 0s
 15650K .......... .......... .......... .......... .......... 76% 74,9M 0s
 15700K .......... .......... .......... .......... .......... 76% 78,0M 0s
 15750K .......... .......... .......... .......... .......... 76% 70,3M 0s
 15800K .......... .......... .......... .......... .......... 76% 74,4M 0s
 15850K .......... .......... .......... .......... .......... 77% 62,1M 0s
 15900K .......... .......... .......... .......... .......... 77% 87,8M 0s
 15950K .......... .......... .......... .......... .......... 77% 70,1M 0s
 16000K .......... .......... .......... .......... .......... 77% 76,1M 0s
 16050K .......... .......... .......... .......... .......... 78% 59,3M 0s
 16100K .......... .......... .......... .......... .......... 78%  110M 0s
 16150K .......... .......... .......... .......... .......... 78% 62,6M 0s
 16200K .......... .......... .......... .......... .......... 78% 65,7M 0s
 16250K .......... .......... .......... .......... .......... 79% 75,4M 0s
 16300K .......... .......... .......... .......... .......... 79% 49,3M 0s
 16350K .......... .......... .......... .......... .......... 79%  118M 0s
 16400K .......... .......... .......... .......... .......... 79% 53,7M 0s
 16450K .......... .......... .......... .......... .......... 80%  105M 0s
 16500K .......... .......... .......... .......... .......... 80% 60,9M 0s
 16550K .......... .......... .......... .......... .......... 80% 54,7M 0s
 16600K .......... .......... .......... .......... .......... 80% 66,4M 0s
 16650K .......... .......... .......... .......... .......... 81% 93,8M 0s
 16700K .......... .......... .......... .......... .......... 81% 56,8M 0s
 16750K .......... .......... .......... .......... .......... 81% 84,2M 0s
 16800K .......... .......... .......... .......... .......... 81% 67,2M 0s
 16850K .......... .......... .......... .......... .......... 81% 55,4M 0s
 16900K .......... .......... .......... .......... .......... 82%  104M 0s
 16950K .......... .......... .......... .......... .......... 82% 66,8M 0s
 17000K .......... .......... .......... .......... .......... 82% 43,7M 0s
 17050K .......... .......... .......... .......... .......... 82%  136M 0s
 17100K .......... .......... .......... .......... .......... 83% 57,7M 0s
 17150K .......... .......... .......... .......... .......... 83% 99,8M 0s
 17200K .......... .......... .......... .......... .......... 83% 66,7M 0s
 17250K .......... .......... .......... .......... .......... 83% 61,8M 0s
 17300K .......... .......... .......... .......... .......... 84%  109M 0s
 17350K .......... .......... .......... .......... .......... 84% 41,6M 0s
 17400K .......... .......... .......... .......... .......... 84% 47,9M 0s
 17450K .......... .......... .......... .......... .......... 84%  125M 0s
 17500K .......... .......... .......... .......... .......... 85% 59,8M 0s
 17550K .......... .......... .......... .......... .......... 85% 92,7M 0s
 17600K .......... .......... .......... .......... .......... 85% 70,9M 0s
 17650K .......... .......... .......... .......... .......... 85% 56,6M 0s
 17700K .......... .......... .......... .......... .......... 86%  132M 0s
 17750K .......... .......... .......... .......... .......... 86% 60,1M 0s
 17800K .......... .......... .......... .......... .......... 86%  120M 0s
 17850K .......... .......... .......... .......... .......... 86% 56,0M 0s
 17900K .......... .......... .......... .......... .......... 87%  110M 0s
 17950K .......... .......... .......... .......... .......... 87% 63,2M 0s
 18000K .......... .......... .......... .......... .......... 87%  102M 0s
 18050K .......... .......... .......... .......... .......... 87% 63,4M 0s
 18100K .......... .......... .......... .......... .......... 88%  134M 0s
 18150K .......... .......... .......... .......... .......... 88% 61,3M 0s
 18200K .......... .......... .......... .......... .......... 88% 60,7M 0s
 18250K .......... .......... .......... .......... .......... 88% 77,2M 0s
 18300K .......... .......... .......... .......... .......... 89% 89,1M 0s
 18350K .......... .......... .......... .......... .......... 89% 63,4M 0s
 18400K .......... .......... .......... .......... .......... 89% 65,5M 0s
 18450K .......... .......... .......... .......... .......... 89% 75,8M 0s
 18500K .......... .......... .......... .......... .......... 89% 99,6M 0s
 18550K .......... .......... .......... .......... .......... 90% 59,2M 0s
 18600K .......... .......... .......... .......... .......... 90% 63,9M 0s
 18650K .......... .......... .......... .......... .......... 90% 78,1M 0s
 18700K .......... .......... .......... .......... .......... 90% 75,7M 0s
 18750K .......... .......... .......... .......... .......... 91% 99,8M 0s
 18800K .......... .......... .......... .......... .......... 91% 48,7M 0s
 18850K .......... .......... .......... .......... .......... 91%  123M 0s
 18900K .......... .......... .......... .......... .......... 91% 61,1M 0s
 18950K .......... .......... .......... .......... .......... 92% 86,6M 0s
 19000K .......... .......... .......... .......... .......... 92% 57,2M 0s
 19050K .......... .......... .......... .......... .......... 92% 78,1M 0s
 19100K .......... .......... .......... .......... .......... 92% 70,3M 0s
 19150K .......... .......... .......... .......... .......... 93%  128M 0s
 19200K .......... .......... .......... .......... .......... 93%  127M 0s
 19250K .......... .......... .......... .......... .......... 93%  146M 0s
 19300K .......... .......... .......... .......... .......... 93%  158M 0s
 19350K .......... .......... .......... .......... .......... 94%  154M 0s
 19400K .......... .......... .......... .......... .......... 94%  138M 0s
 19450K .......... .......... .......... .......... .......... 94%  139M 0s
 19500K .......... .......... .......... .......... .......... 94%  155M 0s
 19550K .......... .......... .......... .......... .......... 95%  157M 0s
 19600K .......... .......... .......... .......... .......... 95%  136M 0s
 19650K .......... .......... .......... .......... .......... 95% 77,6M 0s
 19700K .......... .......... .......... .......... .......... 95%  168M 0s
 19750K .......... .......... .......... .......... .......... 96%  161M 0s
 19800K .......... .......... .......... .......... .......... 96%  135M 0s
 19850K .......... .......... .......... .......... .......... 96%  152M 0s
 19900K .......... .......... .......... .......... .......... 96%  159M 0s
 19950K .......... .......... .......... .......... .......... 97%  156M 0s
 20000K .......... .......... .......... .......... .......... 97%  139M 0s
 20050K .......... .......... .......... .......... .......... 97%  150M 0s
 20100K .......... .......... .......... .......... .......... 97%  179M 0s
 20150K .......... .......... .......... .......... .......... 97%  186M 0s
 20200K .......... .......... .......... .......... .......... 98%  160M 0s
 20250K .......... .......... .......... .......... .......... 98%  184M 0s
 20300K .......... .......... .......... .......... .......... 98%  162M 0s
 20350K .......... .......... .......... .......... .......... 98%  193M 0s
 20400K .......... .......... .......... .......... .......... 99%  161M 0s
 20450K .......... .......... .......... .......... .......... 99%  184M 0s
 20500K .......... .......... .......... .......... .......... 99%  188M 0s
 20550K .......... .......... .......... .......... .......... 99%  185M 0s
 20600K .......... .....                                      100%  142M=0,3s
2017-06-03 11:55:16 (77,5 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
11:55:16
11:55:16
### Duration
00:00:00
###### End Test 001
###### Start Test 002
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
11:55:16
11:55:17
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
11:55:17
11:55:17
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
11:55:17
11:55:17
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 336914
Dynamic server starting
11:58:34 -- 336914 -- 4464
11:58:44 -- 336914 -- 5149
11:58:54 -- 336914 -- 5782
11:59:04 -- 336914 -- 6366
11:59:14 -- 336914 -- 6916
11:59:25 -- 336914 -- 7322
11:59:35 -- 336914 -- 7595
11:59:45 -- 336914 -- 7926
11:59:56 -- 336914 -- 8069
12:00:10 -- 336914 -- 8825
12:00:22 -- 336914 -- 9054
12:00:38 -- 336914 -- 9406
12:00:59 -- 336914 -- 10162
12:01:09 -- 336914 -- 11064
