###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 19:29:34--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4200K .......... .......... .......... .......... .......... 20%  153M 0s
  4250K .......... .......... .......... .......... .......... 20% 40,6M 0s
  4300K .......... .......... .......... .......... .......... 21%  148M 0s
  4350K .......... .......... .......... .......... .......... 21% 74,6M 0s
  4400K .......... .......... .......... .......... .......... 21% 61,9M 0s
  4450K .......... .......... .......... .......... .......... 21%  130M 0s
  4500K .......... .......... .......... .......... .......... 22% 52,9M 0s
  4550K .......... .......... .......... .......... .......... 22%  132M 0s
  4600K .......... .......... .......... .......... .......... 22% 45,1M 0s
  4650K .......... .......... .......... .......... .......... 22% 46,8M 0s
  4700K .......... .......... .......... .......... .......... 23%  151M 0s
  4750K .......... .......... .......... .......... .......... 23% 51,8M 0s
  4800K .......... .......... .......... .......... .......... 23%  127M 0s
  4850K .......... .......... .......... .......... .......... 23% 51,3M 0s
  4900K .......... .......... .......... .......... .......... 24% 83,1M 0s
  4950K .......... .......... .......... .......... .......... 24%  129M 0s
  5000K .......... .......... .......... .......... .......... 24% 50,4M 0s
  5050K .......... .......... .......... .......... .......... 24% 89,6M 0s
  5100K .......... .......... .......... .......... .......... 24% 44,1M 0s
  5150K .......... .......... .......... .......... .......... 25%  139M 0s
  5200K .......... .......... .......... .......... .......... 25% 49,6M 0s
  5250K .......... .......... .......... .......... .......... 25%  124M 0s
  5300K .......... .......... .......... .......... .......... 25% 46,0M 0s
  5350K .......... .......... .......... .......... .......... 26%  128M 0s
  5400K .......... .......... .......... .......... .......... 26% 45,8M 0s
  5450K .......... .......... .......... .......... .......... 26% 84,3M 0s
  5500K .......... .......... .......... .......... .......... 26%  101M 0s
  5550K .......... .......... .......... .......... .......... 27% 53,4M 0s
  5600K .......... .......... .......... .......... .......... 27% 94,8M 0s
  5650K .......... .......... .......... .......... .......... 27% 50,9M 0s
  5700K .......... .......... .......... .......... .......... 27%  109M 0s
  5750K .......... .......... .......... .......... .......... 28% 45,6M 0s
  5800K .......... .......... .......... .......... .......... 28%  145M 0s
  5850K .......... .......... .......... .......... .......... 28% 40,6M 0s
  5900K .......... .......... .......... .......... .......... 28%  140M 0s
  5950K .......... .......... .......... .......... .......... 29% 98,6M 0s
  6000K .......... .......... .......... .......... .......... 29% 54,4M 0s
  6050K .......... .......... .......... .......... .......... 29% 40,8M 0s
  6100K .......... .......... .......... .......... .......... 29%  128M 0s
  6150K .......... .......... .......... .......... .......... 30% 97,1M 0s
  6200K .......... .......... .......... .......... .......... 30% 44,7M 0s
  6250K .......... .......... .......... .......... .......... 30%  118M 0s
  6300K .......... .......... .......... .......... .......... 30% 36,9M 0s
  6350K .......... .......... .......... .......... .......... 31%  129M 0s
  6400K .......... .......... .......... .......... .......... 31% 73,6M 0s
  6450K .......... .......... .......... .......... .......... 31% 51,8M 0s
  6500K .......... .......... .......... .......... .......... 31% 54,4M 0s
  6550K .......... .......... .......... .......... .......... 32%  161M 0s
  6600K .......... .......... .......... .......... .......... 32% 55,0M 0s
  6650K .......... .......... .......... .......... .......... 32% 70,5M 0s
  6700K .......... .......... .......... .......... .......... 32%  104M 0s
  6750K .......... .......... .......... .......... .......... 32% 61,6M 0s
  6800K .......... .......... .......... .......... .......... 33% 87,1M 0s
  6850K .......... .......... .......... .......... .......... 33% 54,0M 0s
  6900K .......... .......... .......... .......... .......... 33% 87,7M 0s
  6950K .......... .......... .......... .......... .......... 33% 54,4M 0s
  7000K .......... .......... .......... .......... .......... 34% 95,8M 0s
  7050K .......... .......... .......... .......... .......... 34% 42,7M 0s
  7100K .......... .......... .......... .......... .......... 34%  154M 0s
  7150K .......... .......... .......... .......... .......... 34% 57,7M 0s
  7200K .......... .......... .......... .......... .......... 35% 77,0M 0s
  7250K .......... .......... .......... .......... .......... 35% 57,7M 0s
  7300K .......... .......... .......... .......... .......... 35% 83,4M 0s
  7350K .......... .......... .......... .......... .......... 35%  105M 0s
  7400K .......... .......... .......... .......... .......... 36% 46,9M 0s
  7450K .......... .......... .......... .......... .......... 36%  141M 0s
  7500K .......... .......... .......... .......... .......... 36% 48,9M 0s
  7550K .......... .......... .......... .......... .......... 36%  162M 0s
  7600K .......... .......... .......... .......... .......... 37% 57,5M 0s
  7650K .......... .......... .......... .......... .......... 37% 65,3M 0s
  7700K .......... .......... .......... .......... .......... 37%  101M 0s
  7750K .......... .......... .......... .......... .......... 37% 54,0M 0s
  7800K .......... .......... .......... .......... .......... 38%  116M 0s
  7850K .......... .......... .......... .......... .......... 38% 39,6M 0s
  7900K .......... .......... .......... .......... .......... 38%  135M 0s
  7950K .......... .......... .......... .......... .......... 38% 57,1M 0s
  8000K .......... .......... .......... .......... .......... 39%  115M 0s
  8050K .......... .......... .......... .......... .......... 39% 40,7M 0s
  8100K .......... .......... .......... .......... .......... 39%  121M 0s
  8150K .......... .......... .......... .......... .......... 39%  101M 0s
  8200K .......... .......... .......... .......... .......... 40% 57,3M 0s
  8250K .......... .......... .......... .......... .......... 40%  114M 0s
  8300K .......... .......... .......... .......... .......... 40% 44,9M 0s
  8350K .......... .......... .......... .......... .......... 40%  141M 0s
  8400K .......... .......... .......... .......... .......... 40% 41,5M 0s
  8450K .......... .......... .......... .......... .......... 41%  122M 0s
  8500K .......... .......... .......... .......... .......... 41% 41,9M 0s
  8550K .......... .......... .......... .......... .......... 41%  138M 0s
  8600K .......... .......... .......... .......... .......... 41% 79,2M 0s
  8650K .......... .......... .......... .......... .......... 42% 65,2M 0s
  8700K .......... .......... .......... .......... .......... 42% 72,7M 0s
  8750K .......... .......... .......... .......... .......... 42% 63,9M 0s
  8800K .......... .......... .......... .......... .......... 42%  161M 0s
  8850K .......... .......... .......... .......... .......... 43% 38,0M 0s
  8900K .......... .......... .......... .......... .......... 43%  158M 0s
  8950K .......... .......... .......... .......... .......... 43% 61,8M 0s
  9000K .......... .......... .......... .......... .......... 43% 97,0M 0s
  9050K .......... .......... .......... .......... .......... 44% 52,8M 0s
  9100K .......... .......... .......... .......... .......... 44% 80,0M 0s
  9150K .......... .......... .......... .......... .......... 44%  148M 0s
  9200K .......... .......... .......... .......... .......... 44% 40,1M 0s
  9250K .......... .......... .......... .......... .......... 45%  127M 0s
  9300K .......... .......... .......... .......... .......... 45% 75,3M 0s
  9350K .......... .......... .......... .......... .......... 45% 62,9M 0s
  9400K .......... .......... .......... .......... .......... 45%  130M 0s
  9450K .......... .......... .......... .......... .......... 46% 40,1M 0s
  9500K .......... .......... .......... .......... .......... 46%  144M 0s
  9550K .......... .......... .......... .......... .......... 46% 56,1M 0s
  9600K .......... .......... .......... .......... .......... 46% 72,6M 0s
  9650K .......... .......... .......... .......... .......... 47%  120M 0s
  9700K .......... .......... .......... .......... .......... 47% 46,0M 0s
  9750K .......... .......... .......... .......... .......... 47%  172M 0s
  9800K .......... .......... .......... .......... .......... 47% 73,0M 0s
  9850K .......... .......... .......... .......... .......... 48% 55,0M 0s
  9900K .......... .......... .......... .......... .......... 48%  122M 0s
  9950K .......... .......... .......... .......... .......... 48% 46,6M 0s
 10000K .......... .......... .......... .......... .......... 48%  159M 0s
 10050K .......... .......... .......... .......... .......... 48% 56,4M 0s
 10100K .......... .......... .......... .......... .......... 49% 77,0M 0s
 10150K .......... .......... .......... .......... .......... 49%  133M 0s
 10200K .......... .......... .......... .......... .......... 49% 41,1M 0s
 10250K .......... .......... .......... .......... .......... 49%  120M 0s
 10300K .......... .......... .......... .......... .......... 50% 54,7M 0s
 10350K .......... .......... .......... .......... .......... 50%  112M 0s
 10400K .......... .......... .......... .......... .......... 50% 53,0M 0s
 10450K .......... .......... .......... .......... .......... 50%  120M 0s
 10500K .......... .......... .......... .......... .......... 51% 49,8M 0s
 10550K .......... .......... .......... .......... .......... 51%  140M 0s
 10600K .......... .......... .......... .......... .......... 51% 47,0M 0s
 10650K .......... .......... .......... .......... .......... 51%  144M 0s
 10700K .......... .......... .......... .......... .......... 52% 41,7M 0s
 10750K .......... .......... .......... .......... .......... 52%  137M 0s
 10800K .......... .......... .......... .......... .......... 52% 67,9M 0s
 10850K .......... .......... .......... .......... .......... 52% 62,8M 0s
 10900K .......... .......... .......... .......... .......... 53%  158M 0s
 10950K .......... .......... .......... .......... .......... 53% 42,6M 0s
 11000K .......... .......... .......... .......... .......... 53%  121M 0s
 11050K .......... .......... .......... .......... .......... 53% 60,8M 0s
 11100K .......... .......... .......... .......... .......... 54% 61,5M 0s
 11150K .......... .......... .......... .......... .......... 54%  153M 0s
 11200K .......... .......... .......... .......... .......... 54% 42,8M 0s
 11250K .......... .......... .......... .......... .......... 54%  125M 0s
 11300K .......... .......... .......... .......... .......... 55% 58,0M 0s
 11350K .......... .......... .......... .......... .......... 55% 92,2M 0s
 11400K .......... .......... .......... .......... .......... 55% 74,2M 0s
 11450K .......... .......... .......... .......... .......... 55% 53,4M 0s
 11500K .......... .......... .......... .......... .......... 56%  148M 0s
 11550K .......... .......... .......... .......... .......... 56% 51,9M 0s
 11600K .......... .......... .......... .......... .......... 56%  133M 0s
 11650K .......... .......... .......... .......... .......... 56% 41,0M 0s
 11700K .......... .......... .......... .......... .......... 56%  141M 0s
 11750K .......... .......... .......... .......... .......... 57% 68,7M 0s
 11800K .......... .......... .......... .......... .......... 57% 63,7M 0s
 11850K .......... .......... .......... .......... .......... 57%  134M 0s
 11900K .......... .......... .......... .......... .......... 57% 43,2M 0s
 11950K .......... .......... .......... .......... .......... 58%  143M 0s
 12000K .......... .......... .......... .......... .......... 58% 56,1M 0s
 12050K .......... .......... .......... .......... .......... 58% 97,0M 0s
 12100K .......... .......... .......... .......... .......... 58% 71,2M 0s
 12150K .......... .......... .......... .......... .......... 59% 61,3M 0s
 12200K .......... .......... .......... .......... .......... 59%  129M 0s
 12250K .......... .......... .......... .......... .......... 59% 40,6M 0s
 12300K .......... .......... .......... .......... .......... 59%  142M 0s
 12350K .......... .......... .......... .......... .......... 60% 84,0M 0s
 12400K .......... .......... .......... .......... .......... 60% 56,8M 0s
 12450K .......... .......... .......... .......... .......... 60%  129M 0s
 12500K .......... .......... .......... .......... .......... 60% 43,5M 0s
 12550K .......... .......... .......... .......... .......... 61%  148M 0s
 12600K .......... .......... .......... .......... .......... 61% 73,2M 0s
 12650K .......... .......... .......... .......... .......... 61% 55,6M 0s
 12700K .......... .......... .......... .......... .......... 61%  133M 0s
 12750K .......... .......... .......... .......... .......... 62% 42,8M 0s
 12800K .......... .......... .......... .......... .......... 62%  132M 0s
 12850K .......... .......... .......... .......... .......... 62% 55,4M 0s
 12900K .......... .......... .......... .......... .......... 62% 99,9M 0s
 12950K .......... .......... .......... .......... .......... 63% 69,3M 0s
 13000K .......... .......... .......... .......... .......... 63% 64,8M 0s
 13050K .......... .......... .......... .......... .......... 63% 92,1M 0s
 13100K .......... .......... .......... .......... .......... 63% 53,7M 0s
 13150K .......... .......... .......... .......... .......... 64%  151M 0s
 13200K .......... .......... .......... .......... .......... 64% 44,5M 0s
 13250K .......... .......... .......... .......... .......... 64%  112M 0s
 13300K .......... .......... .......... .......... .......... 64% 53,7M 0s
 13350K .......... .......... .......... .......... .......... 64%  126M 0s
 13400K .......... .......... .......... .......... .......... 65% 66,7M 0s
 13450K .......... .......... .......... .......... .......... 65% 61,6M 0s
 13500K .......... .......... .......... .......... .......... 65%  106M 0s
 13550K .......... .......... .......... .......... .......... 65% 45,5M 0s
 13600K .......... .......... .......... .......... .......... 66%  165M 0s
 13650K .......... .......... .......... .......... .......... 66% 43,6M 0s
 13700K .......... .......... .......... .......... .......... 66%  162M 0s
 13750K .......... .......... .......... .......... .......... 66% 57,7M 0s
 13800K .......... .......... .......... .......... .......... 67% 97,8M 0s
 13850K .......... .......... .......... .......... .......... 67% 52,9M 0s
 13900K .......... .......... .......... .......... .......... 67% 78,9M 0s
 13950K .......... .......... .......... .......... .......... 67% 84,3M 0s
 14000K .......... .......... .......... .......... .......... 68% 49,1M 0s
 14050K .......... .......... .......... .......... .......... 68% 4,40M 0s
 14100K .......... .......... .......... .......... .......... 68%  128M 0s
 14150K .......... .......... .......... .......... .......... 68% 58,4M 0s
 14200K .......... .......... .......... .......... .......... 69% 73,8M 0s
 14250K .......... .......... .......... .......... .......... 69%  125M 0s
 14300K .......... .......... .......... .......... .......... 69% 42,8M 0s
 14350K .......... .......... .......... .......... .......... 69% 68,8M 0s
 14400K .......... .......... .......... .......... .......... 70% 81,8M 0s
 14450K .......... .......... .......... .......... .......... 70%  110M 0s
 14500K .......... .......... .......... .......... .......... 70% 47,3M 0s
 14550K .......... .......... .......... .......... .......... 70%  131M 0s
 14600K .......... .......... .......... .......... .......... 71% 57,3M 0s
 14650K .......... .......... .......... .......... .......... 71% 10,4M 0s
 14700K .......... .......... .......... .......... .......... 71% 43,7M 0s
 14750K .......... .......... .......... .......... .......... 71%  148M 0s
 14800K .......... .......... .......... .......... .......... 72% 54,5M 0s
 14850K .......... .......... .......... .......... .......... 72% 73,9M 0s
 14900K .......... .......... .......... .......... .......... 72%  102M 0s
 14950K .......... .......... .......... .......... .......... 72% 10,6M 0s
 15000K .......... .......... .......... .......... .......... 73%  145M 0s
 15050K .......... .......... .......... .......... .......... 73% 40,8M 0s
 15100K .......... .......... .......... .......... .......... 73%  180M 0s
 15150K .......... .......... .......... .......... .......... 73% 57,2M 0s
 15200K .......... .......... .......... .......... .......... 73% 72,6M 0s
 15250K .......... .......... .......... .......... .......... 74% 10,3M 0s
 15300K .......... .......... .......... .......... .......... 74% 62,3M 0s
 15350K .......... .......... .......... .......... .......... 74%  136M 0s
 15400K .......... .......... .......... .......... .......... 74% 41,4M 0s
 15450K .......... .......... .......... .......... .......... 75%  124M 0s
 15500K .......... .......... .......... .......... .......... 75% 9,76M 0s
 15550K .......... .......... .......... .......... .......... 75%  138M 0s
 15600K .......... .......... .......... .......... .......... 75%  135M 0s
 15650K .......... .......... .......... .......... .......... 76% 38,9M 0s
 15700K .......... .......... .......... .......... .......... 76%  144M 0s
 15750K .......... .......... .......... .......... .......... 76% 61,3M 0s
 15800K .......... .......... .......... .......... .......... 76% 95,6M 0s
 15850K .......... .......... .......... .......... .......... 77% 9,47M 0s
 15900K .......... .......... .......... .......... .......... 77% 83,5M 0s
 15950K .......... .......... .......... .......... .......... 77%  146M 0s
 16000K .......... .......... .......... .......... .......... 77% 42,2M 0s
 16050K .......... .......... .......... .......... .......... 78%  130M 0s
 16100K .......... .......... .......... .......... .......... 78% 10,3M 0s
 16150K .......... .......... .......... .......... .......... 78%  148M 0s
 16200K .......... .......... .......... .......... .......... 78% 79,2M 0s
 16250K .......... .......... .......... .......... .......... 79% 49,9M 0s
 16300K .......... .......... .......... .......... .......... 79%  108M 0s
 16350K .......... .......... .......... .......... .......... 79% 47,6M 0s
 16400K .......... .......... .......... .......... .......... 79% 11,0M 0s
 16450K .......... .......... .......... .......... .......... 80%  121M 0s
 16500K .......... .......... .......... .......... .......... 80% 68,7M 0s
 16550K .......... .......... .......... .......... .......... 80% 91,7M 0s
 16600K .......... .......... .......... .......... .......... 80% 58,1M 0s
 16650K .......... .......... .......... .......... .......... 81% 67,4M 0s
 16700K .......... .......... .......... .......... .......... 81%  154M 0s
 16750K .......... .......... .......... .......... .......... 81% 9,83M 0s
 16800K .......... .......... .......... .......... .......... 81%  156M 0s
 16850K .......... .......... .......... .......... .......... 81% 61,0M 0s
 16900K .......... .......... .......... .......... .......... 82% 65,5M 0s
 16950K .......... .......... .......... .......... .......... 82%  132M 0s
 17000K .......... .......... .......... .......... .......... 82% 9,18M 0s
 17050K .......... .......... .......... .......... .......... 82%  123M 0s
 17100K .......... .......... .......... .......... .......... 83% 87,6M 0s
 17150K .......... .......... .......... .......... .......... 83% 54,5M 0s
 17200K .......... .......... .......... .......... .......... 83%  156M 0s
 17250K .......... .......... .......... .......... .......... 83% 43,2M 0s
 17300K .......... .......... .......... .......... .......... 84%  141M 0s
 17350K .......... .......... .......... .......... .......... 84% 5,64M 0s
 17400K .......... .......... .......... .......... .......... 84%  145M 0s
 17450K .......... .......... .......... .......... .......... 84% 41,5M 0s
 17500K .......... .......... .......... .......... .......... 85%  134M 0s
 17550K .......... .......... .......... .......... .......... 85% 56,5M 0s
 17600K .......... .......... .......... .......... .......... 85%  160M 0s
 17650K .......... .......... .......... .......... .......... 85% 44,5M 0s
 17700K .......... .......... .......... .......... .......... 86%  133M 0s
 17750K .......... .......... .......... .......... .......... 86% 48,2M 0s
 17800K .......... .......... .......... .......... .......... 86%  156M 0s
 17850K .......... .......... .......... .......... .......... 86% 40,7M 0s
 17900K .......... .......... .......... .......... .......... 87%  152M 0s
 17950K .......... .......... .......... .......... .......... 87% 6,97M 0s
 18000K .......... .......... .......... .......... .......... 87% 54,5M 0s
 18050K .......... .......... .......... .......... .......... 87%  114M 0s
 18100K .......... .......... .......... .......... .......... 88% 47,0M 0s
 18150K .......... .......... .......... .......... .......... 88%  147M 0s
 18200K .......... .......... .......... .......... .......... 88% 49,8M 0s
 18250K .......... .......... .......... .......... .......... 88% 88,8M 0s
 18300K .......... .......... .......... .......... .......... 89% 89,0M 0s
 18350K .......... .......... .......... .......... .......... 89% 50,9M 0s
 18400K .......... .......... .......... .......... .......... 89%  130M 0s
 18450K .......... .......... .......... .......... .......... 89% 41,4M 0s
 18500K .......... .......... .......... .......... .......... 89%  122M 0s
 18550K .......... .......... .......... .......... .......... 90% 46,5M 0s
 18600K .......... .......... .......... .......... .......... 90%  135M 0s
 18650K .......... .......... .......... .......... .......... 90% 38,8M 0s
 18700K .......... .......... .......... .......... .......... 90%  132M 0s
 18750K .......... .......... .......... .......... .......... 91% 40,2M 0s
 18800K .......... .......... .......... .......... .......... 91%  124M 0s
 18850K .......... .......... .......... .......... .......... 91%  131M 0s
 18900K .......... .......... .......... .......... .......... 91%  138M 0s
 18950K .......... .......... .......... .......... .......... 92%  124M 0s
 19000K .......... .......... .......... .......... .......... 92%  136M 0s
 19050K .......... .......... .......... .......... .......... 92%  125M 0s
 19100K .......... .......... .......... .......... .......... 92%  167M 0s
 19150K .......... .......... .......... .......... .......... 93%  157M 0s
 19200K .......... .......... .......... .......... .......... 93%  161M 0s
 19250K .......... .......... .......... .......... .......... 93%  120M 0s
 19300K .......... .......... .......... .......... .......... 93%  155M 0s
 19350K .......... .......... .......... .......... .......... 94%  168M 0s
 19400K .......... .......... .......... .......... .......... 94%  157M 0s
 19450K .......... .......... .......... .......... .......... 94%  140M 0s
 19500K .......... .......... .......... .......... .......... 94%  179M 0s
 19550K .......... .......... .......... .......... .......... 95%  151M 0s
 19600K .......... .......... .......... .......... .......... 95%  169M 0s
 19650K .......... .......... .......... .......... .......... 95%  134M 0s
 19700K .......... .......... .......... .......... .......... 95%  157M 0s
 19750K .......... .......... .......... .......... .......... 96%  164M 0s
 19800K .......... .......... .......... .......... .......... 96%  157M 0s
 19850K .......... .......... .......... .......... .......... 96%  132M 0s
 19900K .......... .......... .......... .......... .......... 96%  163M 0s
 19950K .......... .......... .......... .......... .......... 97%  153M 0s
 20000K .......... .......... .......... .......... .......... 97%  170M 0s
 20050K .......... .......... .......... .......... .......... 97% 96,1M 0s
 20100K .......... .......... .......... .......... .......... 97%  154M 0s
 20150K .......... .......... .......... .......... .......... 97%  135M 0s
 20200K .......... .......... .......... .......... .......... 98%  141M 0s
 20250K .......... .......... .......... .......... .......... 98%  123M 0s
 20300K .......... .......... .......... .......... .......... 98%  148M 0s
 20350K .......... .......... .......... .......... .......... 98%  147M 0s
 20400K .......... .......... .......... .......... .......... 99%  138M 0s
 20450K .......... .......... .......... .......... .......... 99%  121M 0s
 20500K .......... .......... .......... .......... .......... 99%  148M 0s
 20550K .......... .......... .......... .......... .......... 99%  149M 0s
 20600K .......... .....                                      100%  147M=0,3s
2017-06-03 19:29:35 (58,5 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
19:29:34
19:29:35
### Duration
00:00:01
###### End Test 033
###### Start Test 034
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
19:29:35
19:29:36
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
19:29:36
19:29:36
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
19:29:36
19:29:36
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-03 19:29:36--  http://10.99.99.99/dynamic/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 90627349 (86M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 15,6M 6s
    50K .......... .......... .......... .......... ..........  0% 81,8M 3s
   100K .......... .......... .......... .......... ..........  0% 43,5M 3s
   150K .......... .......... .......... .......... ..........  0% 89,2M 2s
   200K .......... .......... .......... .......... ..........  0% 77,6M 2s
   250K .......... .......... .......... .......... ..........  0% 83,1M 2s
