###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:21:40--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4150K .......... .......... .......... .......... .......... 20% 20,0M 0s
  4200K .......... .......... .......... .......... .......... 20% 36,7M 0s
  4250K .......... .......... .......... .......... .......... 20% 71,9M 0s
  4300K .......... .......... .......... .......... .......... 21% 53,0M 0s
  4350K .......... .......... .......... .......... .......... 21% 42,4M 0s
  4400K .......... .......... .......... .......... .......... 21% 49,6M 0s
  4450K .......... .......... .......... .......... .......... 21% 51,8M 0s
  4500K .......... .......... .......... .......... .......... 22% 54,5M 0s
  4550K .......... .......... .......... .......... .......... 22% 53,5M 0s
  4600K .......... .......... .......... .......... .......... 22% 66,8M 0s
  4650K .......... .......... .......... .......... .......... 22% 50,1M 0s
  4700K .......... .......... .......... .......... .......... 23% 52,6M 0s
  4750K .......... .......... .......... .......... .......... 23% 54,6M 0s
  4800K .......... .......... .......... .......... .......... 23% 55,6M 0s
  4850K .......... .......... .......... .......... .......... 23% 24,2M 0s
  4900K .......... .......... .......... .......... .......... 24% 24,1M 0s
  4950K .......... .......... .......... .......... .......... 24% 51,7M 0s
  5000K .......... .......... .......... .......... .......... 24% 47,4M 0s
  5050K .......... .......... .......... .......... .......... 24% 53,5M 0s
  5100K .......... .......... .......... .......... .......... 24% 54,0M 0s
  5150K .......... .......... .......... .......... .......... 25% 41,1M 0s
  5200K .......... .......... .......... .......... .......... 25% 39,6M 0s
  5250K .......... .......... .......... .......... .......... 25% 44,2M 0s
  5300K .......... .......... .......... .......... .......... 25% 47,9M 0s
  5350K .......... .......... .......... .......... .......... 26% 63,1M 0s
  5400K .......... .......... .......... .......... .......... 26% 36,5M 0s
  5450K .......... .......... .......... .......... .......... 26% 50,6M 0s
  5500K .......... .......... .......... .......... .......... 26% 48,9M 0s
  5550K .......... .......... .......... .......... .......... 27% 48,2M 0s
  5600K .......... .......... .......... .......... .......... 27% 43,5M 0s
  5650K .......... .......... .......... .......... .......... 27% 49,7M 0s
  5700K .......... .......... .......... .......... .......... 27% 27,2M 0s
  5750K .......... .......... .......... .......... .......... 28% 35,6M 0s
  5800K .......... .......... .......... .......... .......... 28% 42,0M 0s
  5850K .......... .......... .......... .......... .......... 28% 50,2M 0s
  5900K .......... .......... .......... .......... .......... 28% 51,4M 0s
  5950K .......... .......... .......... .......... .......... 29% 32,1M 0s
  6000K .......... .......... .......... .......... .......... 29% 27,8M 0s
  6050K .......... .......... .......... .......... .......... 29% 48,2M 0s
  6100K .......... .......... .......... .......... .......... 29% 52,1M 0s
  6150K .......... .......... .......... .......... .......... 30% 49,1M 0s
  6200K .......... .......... .......... .......... .......... 30% 8,07M 0s
  6250K .......... .......... .......... .......... .......... 30% 42,3M 0s
  6300K .......... .......... .......... .......... .......... 30% 49,7M 0s
  6350K .......... .......... .......... .......... .......... 31% 48,7M 0s
  6400K .......... .......... .......... .......... .......... 31% 41,9M 0s
  6450K .......... .......... .......... .......... .......... 31% 9,18M 0s
  6500K .......... .......... .......... .......... .......... 31% 44,0M 0s
  6550K .......... .......... .......... .......... .......... 32% 61,1M 0s
  6600K .......... .......... .......... .......... .......... 32% 33,2M 0s
  6650K .......... .......... .......... .......... .......... 32% 7,92M 0s
  6700K .......... .......... .......... .......... .......... 32% 39,0M 0s
  6750K .......... .......... .......... .......... .......... 32% 59,3M 0s
  6800K .......... .......... .......... .......... .......... 33% 36,4M 0s
  6850K .......... .......... .......... .......... .......... 33% 55,8M 0s
  6900K .......... .......... .......... .......... .......... 33% 9,72M 0s
  6950K .......... .......... .......... .......... .......... 33% 43,4M 0s
  7000K .......... .......... .......... .......... .......... 34% 41,3M 0s
  7050K .......... .......... .......... .......... .......... 34% 43,2M 0s
  7100K .......... .......... .......... .......... .......... 34% 48,3M 0s
  7150K .......... .......... .......... .......... .......... 34% 46,9M 0s
  7200K .......... .......... .......... .......... .......... 35% 43,3M 0s
  7250K .......... .......... .......... .......... .......... 35% 37,7M 0s
  7300K .......... .......... .......... .......... .......... 35% 11,9M 0s
  7350K .......... .......... .......... .......... .......... 35% 45,4M 0s
  7400K .......... .......... .......... .......... .......... 36% 40,4M 0s
  7450K .......... .......... .......... .......... .......... 36% 42,0M 0s
  7500K .......... .......... .......... .......... .......... 36% 46,5M 0s
  7550K .......... .......... .......... .......... .......... 36% 9,43M 0s
  7600K .......... .......... .......... .......... .......... 37% 45,5M 0s
  7650K .......... .......... .......... .......... .......... 37% 64,7M 0s
  7700K .......... .......... .......... .......... .......... 37% 62,0M 0s
  7750K .......... .......... .......... .......... .......... 37% 42,3M 0s
  7800K .......... .......... .......... .......... .......... 38% 14,6M 0s
  7850K .......... .......... .......... .......... .......... 38% 46,2M 0s
  7900K .......... .......... .......... .......... .......... 38% 53,2M 0s
  7950K .......... .......... .......... .......... .......... 38% 46,5M 0s
  8000K .......... .......... .......... .......... .......... 39% 34,8M 0s
  8050K .......... .......... .......... .......... .......... 39% 58,1M 0s
  8100K .......... .......... .......... .......... .......... 39% 46,8M 0s
  8150K .......... .......... .......... .......... .......... 39% 46,6M 0s
  8200K .......... .......... .......... .......... .......... 40% 41,0M 0s
  8250K .......... .......... .......... .......... .......... 40% 45,7M 0s
  8300K .......... .......... .......... .......... .......... 40% 44,9M 0s
  8350K .......... .......... .......... .......... .......... 40% 50,6M 0s
  8400K .......... .......... .......... .......... .......... 40% 32,8M 0s
  8450K .......... .......... .......... .......... .......... 41% 43,2M 0s
  8500K .......... .......... .......... .......... .......... 41% 64,9M 0s
  8550K .......... .......... .......... .......... .......... 41% 49,0M 0s
  8600K .......... .......... .......... .......... .......... 41% 38,6M 0s
  8650K .......... .......... .......... .......... .......... 42% 51,2M 0s
  8700K .......... .......... .......... .......... .......... 42% 44,6M 0s
  8750K .......... .......... .......... .......... .......... 42% 49,8M 0s
  8800K .......... .......... .......... .......... .......... 42% 42,2M 0s
  8850K .......... .......... .......... .......... .......... 43% 53,2M 0s
  8900K .......... .......... .......... .......... .......... 43% 51,3M 0s
  8950K .......... .......... .......... .......... .......... 43% 38,6M 0s
  9000K .......... .......... .......... .......... .......... 43% 8,08M 0s
  9050K .......... .......... .......... .......... .......... 44% 44,4M 0s
  9100K .......... .......... .......... .......... .......... 44% 49,1M 0s
  9150K .......... .......... .......... .......... .......... 44% 48,1M 0s
  9200K .......... .......... .......... .......... .......... 44% 9,76M 0s
  9250K .......... .......... .......... .......... .......... 45% 53,0M 0s
  9300K .......... .......... .......... .......... .......... 45% 51,5M 0s
  9350K .......... .......... .......... .......... .......... 45% 52,2M 0s
  9400K .......... .......... .......... .......... .......... 45% 46,2M 0s
  9450K .......... .......... .......... .......... .......... 46% 9,10M 0s
  9500K .......... .......... .......... .......... .......... 46% 49,1M 0s
  9550K .......... .......... .......... .......... .......... 46% 38,6M 0s
  9600K .......... .......... .......... .......... .......... 46% 46,4M 0s
  9650K .......... .......... .......... .......... .......... 47% 48,3M 0s
  9700K .......... .......... .......... .......... .......... 47% 47,1M 0s
  9750K .......... .......... .......... .......... .......... 47% 11,7M 0s
  9800K .......... .......... .......... .......... .......... 47% 44,3M 0s
  9850K .......... .......... .......... .......... .......... 48% 51,1M 0s
  9900K .......... .......... .......... .......... .......... 48% 48,9M 0s
  9950K .......... .......... .......... .......... .......... 48% 48,6M 0s
 10000K .......... .......... .......... .......... .......... 48% 38,2M 0s
 10050K .......... .......... .......... .......... .......... 48% 50,5M 0s
 10100K .......... .......... .......... .......... .......... 49% 58,3M 0s
 10150K .......... .......... .......... .......... .......... 49% 42,3M 0s
 10200K .......... .......... .......... .......... .......... 49% 43,9M 0s
 10250K .......... .......... .......... .......... .......... 49% 49,5M 0s
 10300K .......... .......... .......... .......... .......... 50% 51,5M 0s
 10350K .......... .......... .......... .......... .......... 50% 54,9M 0s
 10400K .......... .......... .......... .......... .......... 50% 38,2M 0s
 10450K .......... .......... .......... .......... .......... 50% 51,8M 0s
 10500K .......... .......... .......... .......... .......... 51% 49,0M 0s
 10550K .......... .......... .......... .......... .......... 51% 69,4M 0s
 10600K .......... .......... .......... .......... .......... 51% 45,6M 0s
 10650K .......... .......... .......... .......... .......... 51% 35,6M 0s
 10700K .......... .......... .......... .......... .......... 52% 50,4M 0s
 10750K .......... .......... .......... .......... .......... 52% 53,6M 0s
 10800K .......... .......... .......... .......... .......... 52% 43,5M 0s
 10850K .......... .......... .......... .......... .......... 52% 57,2M 0s
 10900K .......... .......... .......... .......... .......... 53% 53,7M 0s
 10950K .......... .......... .......... .......... .......... 53% 46,5M 0s
 11000K .......... .......... .......... .......... .......... 53% 12,3M 0s
 11050K .......... .......... .......... .......... .......... 53% 48,8M 0s
 11100K .......... .......... .......... .......... .......... 54% 51,0M 0s
 11150K .......... .......... .......... .......... .......... 54% 14,4M 0s
 11200K .......... .......... .......... .......... .......... 54% 45,7M 0s
 11250K .......... .......... .......... .......... .......... 54% 8,85M 0s
 11300K .......... .......... .......... .......... .......... 55% 47,7M 0s
 11350K .......... .......... .......... .......... .......... 55% 51,3M 0s
 11400K .......... .......... .......... .......... .......... 55% 45,3M 0s
 11450K .......... .......... .......... .......... .......... 55% 49,1M 0s
 11500K .......... .......... .......... .......... .......... 56% 49,9M 0s
 11550K .......... .......... .......... .......... .......... 56% 11,2M 0s
 11600K .......... .......... .......... .......... .......... 56% 47,0M 0s
 11650K .......... .......... .......... .......... .......... 56% 52,8M 0s
 11700K .......... .......... .......... .......... .......... 56% 52,0M 0s
 11750K .......... .......... .......... .......... .......... 57% 51,0M 0s
 11800K .......... .......... .......... .......... .......... 57% 18,6M 0s
 11850K .......... .......... .......... .......... .......... 57% 21,2M 0s
 11900K .......... .......... .......... .......... .......... 57% 23,0M 0s
 11950K .......... .......... .......... .......... .......... 58% 23,9M 0s
 12000K .......... .......... .......... .......... .......... 58% 19,2M 0s
 12050K .......... .......... .......... .......... .......... 58% 21,0M 0s
 12100K .......... .......... .......... .......... .......... 58% 26,2M 0s
 12150K .......... .......... .......... .......... .......... 59% 22,1M 0s
 12200K .......... .......... .......... .......... .......... 59% 46,9M 0s
 12250K .......... .......... .......... .......... .......... 59% 50,8M 0s
 12300K .......... .......... .......... .......... .......... 59% 57,8M 0s
 12350K .......... .......... .......... .......... .......... 60% 51,5M 0s
 12400K .......... .......... .......... .......... .......... 60% 41,9M 0s
 12450K .......... .......... .......... .......... .......... 60% 52,8M 0s
 12500K .......... .......... .......... .......... .......... 60% 72,8M 0s
 12550K .......... .......... .......... .......... .......... 61%  111M 0s
 12600K .......... .......... .......... .......... .......... 61% 77,8M 0s
 12650K .......... .......... .......... .......... .......... 61% 28,2M 0s
 12700K .......... .......... .......... .......... .......... 61% 63,2M 0s
 12750K .......... .......... .......... .......... .......... 62%  120M 0s
 12800K .......... .......... .......... .......... .......... 62% 25,1M 0s
 12850K .......... .......... .......... .......... .......... 62% 46,0M 0s
 12900K .......... .......... .......... .......... .......... 62% 56,5M 0s
 12950K .......... .......... .......... .......... .......... 63% 47,1M 0s
 13000K .......... .......... .......... .......... .......... 63% 22,6M 0s
 13050K .......... .......... .......... .......... .......... 63% 40,9M 0s
 13100K .......... .......... .......... .......... .......... 63% 55,1M 0s
 13150K .......... .......... .......... .......... .......... 64% 43,3M 0s
 13200K .......... .......... .......... .......... .......... 64% 47,5M 0s
 13250K .......... .......... .......... .......... .......... 64% 51,7M 0s
 13300K .......... .......... .......... .......... .......... 64% 51,5M 0s
 13350K .......... .......... .......... .......... .......... 64% 50,1M 0s
 13400K .......... .......... .......... .......... .......... 65% 43,7M 0s
 13450K .......... .......... .......... .......... .......... 65% 53,9M 0s
 13500K .......... .......... .......... .......... .......... 65% 53,8M 0s
 13550K .......... .......... .......... .......... .......... 65% 55,7M 0s
 13600K .......... .......... .......... .......... .......... 66% 46,0M 0s
 13650K .......... .......... .......... .......... .......... 66% 69,7M 0s
 13700K .......... .......... .......... .......... .......... 66% 45,8M 0s
 13750K .......... .......... .......... .......... .......... 66% 48,5M 0s
 13800K .......... .......... .......... .......... .......... 67% 40,2M 0s
 13850K .......... .......... .......... .......... .......... 67% 57,6M 0s
 13900K .......... .......... .......... .......... .......... 67% 46,9M 0s
 13950K .......... .......... .......... .......... .......... 67% 48,8M 0s
 14000K .......... .......... .......... .......... .......... 68% 38,1M 0s
 14050K .......... .......... .......... .......... .......... 68% 61,4M 0s
 14100K .......... .......... .......... .......... .......... 68% 25,5M 0s
 14150K .......... .......... .......... .......... .......... 68% 37,7M 0s
 14200K .......... .......... .......... .......... .......... 69% 40,6M 0s
 14250K .......... .......... .......... .......... .......... 69% 54,2M 0s
 14300K .......... .......... .......... .......... .......... 69% 65,8M 0s
 14350K .......... .......... .......... .......... .......... 69% 35,0M 0s
 14400K .......... .......... .......... .......... .......... 70% 50,4M 0s
 14450K .......... .......... .......... .......... .......... 70% 49,9M 0s
 14500K .......... .......... .......... .......... .......... 70% 53,1M 0s
 14550K .......... .......... .......... .......... .......... 70% 69,8M 0s
 14600K .......... .......... .......... .......... .......... 71% 39,8M 0s
 14650K .......... .......... .......... .......... .......... 71% 46,7M 0s
 14700K .......... .......... .......... .......... .......... 71% 13,5M 0s
 14750K .......... .......... .......... .......... .......... 71% 45,2M 0s
 14800K .......... .......... .......... .......... .......... 72% 46,1M 0s
 14850K .......... .......... .......... .......... .......... 72% 50,6M 0s
 14900K .......... .......... .......... .......... .......... 72% 55,0M 0s
 14950K .......... .......... .......... .......... .......... 72% 53,4M 0s
 15000K .......... .......... .......... .......... .......... 73% 49,3M 0s
 15050K .......... .......... .......... .......... .......... 73% 54,1M 0s
 15100K .......... .......... .......... .......... .......... 73% 53,7M 0s
 15150K .......... .......... .......... .......... .......... 73% 72,6M 0s
 15200K .......... .......... .......... .......... .......... 73% 95,3M 0s
 15250K .......... .......... .......... .......... .......... 74%  123M 0s
 15300K .......... .......... .......... .......... .......... 74%  109M 0s
 15350K .......... .......... .......... .......... .......... 74%  115M 0s
 15400K .......... .......... .......... .......... .......... 74% 58,3M 0s
 15450K .......... .......... .......... .......... .......... 75% 21,7M 0s
 15500K .......... .......... .......... .......... .......... 75% 60,3M 0s
 15550K .......... .......... .......... .......... .......... 75%  121M 0s
 15600K .......... .......... .......... .......... .......... 75%  103M 0s
 15650K .......... .......... .......... .......... .......... 76%  128M 0s
 15700K .......... .......... .......... .......... .......... 76%  111M 0s
 15750K .......... .......... .......... .......... .......... 76% 96,3M 0s
 15800K .......... .......... .......... .......... .......... 76% 95,2M 0s
 15850K .......... .......... .......... .......... .......... 77%  110M 0s
 15900K .......... .......... .......... .......... .......... 77%  115M 0s
 15950K .......... .......... .......... .......... .......... 77%  110M 0s
 16000K .......... .......... .......... .......... .......... 77% 13,7M 0s
 16050K .......... .......... .......... .......... .......... 78% 30,0M 0s
 16100K .......... .......... .......... .......... .......... 78% 42,5M 0s
 16150K .......... .......... .......... .......... .......... 78% 47,8M 0s
 16200K .......... .......... .......... .......... .......... 78% 44,2M 0s
 16250K .......... .......... .......... .......... .......... 79% 61,2M 0s
 16300K .......... .......... .......... .......... .......... 79% 53,8M 0s
 16350K .......... .......... .......... .......... .......... 79% 53,9M 0s
 16400K .......... .......... .......... .......... .......... 79% 50,7M 0s
 16450K .......... .......... .......... .......... .......... 80% 60,8M 0s
 16500K .......... .......... .......... .......... .......... 80% 49,4M 0s
 16550K .......... .......... .......... .......... .......... 80% 52,6M 0s
 16600K .......... .......... .......... .......... .......... 80% 45,2M 0s
 16650K .......... .......... .......... .......... .......... 81% 42,1M 0s
 16700K .......... .......... .......... .......... .......... 81% 48,6M 0s
 16750K .......... .......... .......... .......... .......... 81% 49,3M 0s
 16800K .......... .......... .......... .......... .......... 81% 46,3M 0s
 16850K .......... .......... .......... .......... .......... 81% 50,7M 0s
 16900K .......... .......... .......... .......... .......... 82% 51,0M 0s
 16950K .......... .......... .......... .......... .......... 82% 50,5M 0s
 17000K .......... .......... .......... .......... .......... 82% 49,4M 0s
 17050K .......... .......... .......... .......... .......... 82% 48,7M 0s
 17100K .......... .......... .......... .......... .......... 83% 50,6M 0s
 17150K .......... .......... .......... .......... .......... 83% 52,3M 0s
 17200K .......... .......... .......... .......... .......... 83% 56,3M 0s
 17250K .......... .......... .......... .......... .......... 83% 56,3M 0s
 17300K .......... .......... .......... .......... .......... 84% 80,2M 0s
 17350K .......... .......... .......... .......... .......... 84% 56,9M 0s
 17400K .......... .......... .......... .......... .......... 84% 56,8M 0s
 17450K .......... .......... .......... .......... .......... 84% 68,1M 0s
 17500K .......... .......... .......... .......... .......... 85% 68,8M 0s
 17550K .......... .......... .......... .......... .......... 85% 62,7M 0s
 17600K .......... .......... .......... .......... .......... 85% 56,1M 0s
 17650K .......... .......... .......... .......... .......... 85% 69,9M 0s
 17700K .......... .......... .......... .......... .......... 86% 60,7M 0s
 17750K .......... .......... .......... .......... .......... 86% 80,4M 0s
 17800K .......... .......... .......... .......... .......... 86% 53,8M 0s
 17850K .......... .......... .......... .......... .......... 86% 60,1M 0s
 17900K .......... .......... .......... .......... .......... 87% 74,9M 0s
 17950K .......... .......... .......... .......... .......... 87% 56,1M 0s
 18000K .......... .......... .......... .......... .......... 87% 63,8M 0s
 18050K .......... .......... .......... .......... .......... 87% 60,2M 0s
 18100K .......... .......... .......... .......... .......... 88% 63,5M 0s
 18150K .......... .......... .......... .......... .......... 88% 63,9M 0s
 18200K .......... .......... .......... .......... .......... 88% 59,2M 0s
 18250K .......... .......... .......... .......... .......... 88% 63,2M 0s
 18300K .......... .......... .......... .......... .......... 89% 62,2M 0s
 18350K .......... .......... .......... .......... .......... 89% 71,3M 0s
 18400K .......... .......... .......... .......... .......... 89% 48,1M 0s
 18450K .......... .......... .......... .......... .......... 89% 66,8M 0s
 18500K .......... .......... .......... .......... .......... 89% 59,3M 0s
 18550K .......... .......... .......... .......... .......... 90% 59,7M 0s
 18600K .......... .......... .......... .......... .......... 90% 59,6M 0s
 18650K .......... .......... .......... .......... .......... 90% 61,2M 0s
 18700K .......... .......... .......... .......... .......... 90% 64,6M 0s
 18750K .......... .......... .......... .......... .......... 91% 60,4M 0s
 18800K .......... .......... .......... .......... .......... 91% 59,7M 0s
 18850K .......... .......... .......... .......... .......... 91% 63,5M 0s
 18900K .......... .......... .......... .......... .......... 91% 63,1M 0s
 18950K .......... .......... .......... .......... .......... 92% 62,9M 0s
 19000K .......... .......... .......... .......... .......... 92% 40,8M 0s
 19050K .......... .......... .......... .......... .......... 92% 62,1M 0s
 19100K .......... .......... .......... .......... .......... 92% 66,8M 0s
 19150K .......... .......... .......... .......... .......... 93% 53,4M 0s
 19200K .......... .......... .......... .......... .......... 93% 61,3M 0s
 19250K .......... .......... .......... .......... .......... 93% 61,4M 0s
 19300K .......... .......... .......... .......... .......... 93% 65,8M 0s
 19350K .......... .......... .......... .......... .......... 94% 45,4M 0s
 19400K .......... .......... .......... .......... .......... 94% 54,8M 0s
 19450K .......... .......... .......... .......... .......... 94% 61,0M 0s
 19500K .......... .......... .......... .......... .......... 94% 72,3M 0s
 19550K .......... .......... .......... .......... .......... 95% 65,5M 0s
 19600K .......... .......... .......... .......... .......... 95% 58,7M 0s
 19650K .......... .......... .......... .......... .......... 95% 54,6M 0s
 19700K .......... .......... .......... .......... .......... 95% 66,4M 0s
 19750K .......... .......... .......... .......... .......... 96% 78,5M 0s
 19800K .......... .......... .......... .......... .......... 96% 50,6M 0s
 19850K .......... .......... .......... .......... .......... 96% 71,6M 0s
 19900K .......... .......... .......... .......... .......... 96% 68,5M 0s
 19950K .......... .......... .......... .......... .......... 97% 63,8M 0s
 20000K .......... .......... .......... .......... .......... 97% 58,5M 0s
 20050K .......... .......... .......... .......... .......... 97% 65,9M 0s
 20100K .......... .......... .......... .......... .......... 97% 90,6M 0s
 20150K .......... .......... .......... .......... .......... 97%  108M 0s
 20200K .......... .......... .......... .......... .......... 98%  103M 0s
 20250K .......... .......... .......... .......... .......... 98%  103M 0s
 20300K .......... .......... .......... .......... .......... 98%  118M 0s
 20350K .......... .......... .......... .......... .......... 98%  101M 0s
 20400K .......... .......... .......... .......... .......... 99% 94,9M 0s
 20450K .......... .......... .......... .......... .......... 99%  109M 0s
 20500K .......... .......... .......... .......... .......... 99%  116M 0s
 20550K .......... .......... .......... .......... .......... 99% 89,1M 0s
 20600K .......... .....                                      100% 86,8M=0,5s
2017-06-03 11:21:41 (40,3 MB/s) - »»dynamic-1.4.0-linux64.tar.gz«« gespeichert [21110359/21110359]
Success
### Times
11:21:40
11:21:41
### Duration
00:00:01
###### End Test 033
###### Start Test 034
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
11:21:41
11:21:42
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
11:21:42
11:21:42
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
11:21:42
11:21:42
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-03 11:21:42--  http://10.99.99.99/dynamic/bootstrap/bootstrap-latest.tar.gz
