###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 17:34:44--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4200K .......... .......... .......... .......... .......... 20% 78,2M 0s
  4250K .......... .......... .......... .......... .......... 20% 62,3M 0s
  4300K .......... .......... .......... .......... .......... 21%  119M 0s
  4350K .......... .......... .......... .......... .......... 21% 66,8M 0s
  4400K .......... .......... .......... .......... .......... 21% 46,8M 0s
  4450K .......... .......... .......... .......... .......... 21%  170M 0s
  4500K .......... .......... .......... .......... .......... 22% 63,4M 0s
  4550K .......... .......... .......... .......... .......... 22%  110M 0s
  4600K .......... .......... .......... .......... .......... 22% 58,9M 0s
  4650K .......... .......... .......... .......... .......... 22%  100M 0s
  4700K .......... .......... .......... .......... .......... 23% 62,0M 0s
  4750K .......... .......... .......... .......... .......... 23% 93,3M 0s
  4800K .......... .......... .......... .......... .......... 23% 60,8M 0s
  4850K .......... .......... .......... .......... .......... 23% 72,2M 0s
  4900K .......... .......... .......... .......... .......... 24% 93,0M 0s
  4950K .......... .......... .......... .......... .......... 24% 85,0M 0s
  5000K .......... .......... .......... .......... .......... 24% 74,6M 0s
  5050K .......... .......... .......... .......... .......... 24% 85,0M 0s
  5100K .......... .......... .......... .......... .......... 24% 73,9M 0s
  5150K .......... .......... .......... .......... .......... 25% 57,2M 0s
  5200K .......... .......... .......... .......... .......... 25% 82,0M 0s
  5250K .......... .......... .......... .......... .......... 25% 52,6M 0s
  5300K .......... .......... .......... .......... .......... 25%  148M 0s
  5350K .......... .......... .......... .......... .......... 26% 56,7M 0s
  5400K .......... .......... .......... .......... .......... 26% 53,0M 0s
  5450K .......... .......... .......... .......... .......... 26%  108M 0s
  5500K .......... .......... .......... .......... .......... 26% 62,7M 0s
  5550K .......... .......... .......... .......... .......... 27% 48,4M 0s
  5600K .......... .......... .......... .......... .......... 27%  126M 0s
  5650K .......... .......... .......... .......... .......... 27% 56,7M 0s
  5700K .......... .......... .......... .......... .......... 27%  139M 0s
  5750K .......... .......... .......... .......... .......... 28% 53,2M 0s
  5800K .......... .......... .......... .......... .......... 28% 77,4M 0s
  5850K .......... .......... .......... .......... .......... 28% 69,7M 0s
  5900K .......... .......... .......... .......... .......... 28% 94,4M 0s
  5950K .......... .......... .......... .......... .......... 29% 66,5M 0s
  6000K .......... .......... .......... .......... .......... 29% 93,9M 0s
  6050K .......... .......... .......... .......... .......... 29% 59,7M 0s
  6100K .......... .......... .......... .......... .......... 29%  168M 0s
  6150K .......... .......... .......... .......... .......... 30% 47,5M 0s
  6200K .......... .......... .......... .......... .......... 30% 97,4M 0s
  6250K .......... .......... .......... .......... .......... 30% 59,2M 0s
  6300K .......... .......... .......... .......... .......... 30% 73,7M 0s
  6350K .......... .......... .......... .......... .......... 31% 90,1M 0s
  6400K .......... .......... .......... .......... .......... 31% 57,7M 0s
  6450K .......... .......... .......... .......... .......... 31% 66,6M 0s
  6500K .......... .......... .......... .......... .......... 31%  116M 0s
  6550K .......... .......... .......... .......... .......... 32% 59,3M 0s
  6600K .......... .......... .......... .......... .......... 32% 62,5M 0s
  6650K .......... .......... .......... .......... .......... 32% 81,2M 0s
  6700K .......... .......... .......... .......... .......... 32% 64,5M 0s
  6750K .......... .......... .......... .......... .......... 32% 89,7M 0s
  6800K .......... .......... .......... .......... .......... 33% 64,1M 0s
  6850K .......... .......... .......... .......... .......... 33% 80,6M 0s
  6900K .......... .......... .......... .......... .......... 33% 60,6M 0s
  6950K .......... .......... .......... .......... .......... 33%  113M 0s
  7000K .......... .......... .......... .......... .......... 34% 60,1M 0s
  7050K .......... .......... .......... .......... .......... 34% 61,4M 0s
  7100K .......... .......... .......... .......... .......... 34%  107M 0s
  7150K .......... .......... .......... .......... .......... 34% 75,7M 0s
  7200K .......... .......... .......... .......... .......... 35% 77,4M 0s
  7250K .......... .......... .......... .......... .......... 35% 57,3M 0s
  7300K .......... .......... .......... .......... .......... 35%  121M 0s
  7350K .......... .......... .......... .......... .......... 35% 65,0M 0s
  7400K .......... .......... .......... .......... .......... 36% 90,2M 0s
  7450K .......... .......... .......... .......... .......... 36% 61,4M 0s
  7500K .......... .......... .......... .......... .......... 36%  106M 0s
  7550K .......... .......... .......... .......... .......... 36% 56,0M 0s
  7600K .......... .......... .......... .......... .......... 37%  104M 0s
  7650K .......... .......... .......... .......... .......... 37% 59,8M 0s
  7700K .......... .......... .......... .......... .......... 37%  128M 0s
  7750K .......... .......... .......... .......... .......... 37% 54,0M 0s
  7800K .......... .......... .......... .......... .......... 38% 96,2M 0s
  7850K .......... .......... .......... .......... .......... 38% 61,9M 0s
  7900K .......... .......... .......... .......... .......... 38% 85,3M 0s
  7950K .......... .......... .......... .......... .......... 38% 88,3M 0s
  8000K .......... .......... .......... .......... .......... 39% 53,7M 0s
  8050K .......... .......... .......... .......... .......... 39%  137M 0s
  8100K .......... .......... .......... .......... .......... 39% 49,5M 0s
  8150K .......... .......... .......... .......... .......... 39%  156M 0s
  8200K .......... .......... .......... .......... .......... 40% 50,9M 0s
  8250K .......... .......... .......... .......... .......... 40% 73,5M 0s
  8300K .......... .......... .......... .......... .......... 40% 85,3M 0s
  8350K .......... .......... .......... .......... .......... 40% 54,2M 0s
  8400K .......... .......... .......... .......... .......... 40% 70,7M 0s
  8450K .......... .......... .......... .......... .......... 41% 60,6M 0s
  8500K .......... .......... .......... .......... .......... 41% 65,5M 0s
  8550K .......... .......... .......... .......... .......... 41%  112M 0s
  8600K .......... .......... .......... .......... .......... 41% 48,0M 0s
  8650K .......... .......... .......... .......... .......... 42%  125M 0s
  8700K .......... .......... .......... .......... .......... 42% 58,8M 0s
  8750K .......... .......... .......... .......... .......... 42% 86,0M 0s
  8800K .......... .......... .......... .......... .......... 42% 62,1M 0s
  8850K .......... .......... .......... .......... .......... 43% 77,9M 0s
  8900K .......... .......... .......... .......... .......... 43%  108M 0s
  8950K .......... .......... .......... .......... .......... 43% 49,5M 0s
  9000K .......... .......... .......... .......... .......... 43%  145M 0s
  9050K .......... .......... .......... .......... .......... 44% 50,6M 0s
  9100K .......... .......... .......... .......... .......... 44%  182M 0s
  9150K .......... .......... .......... .......... .......... 44% 51,3M 0s
  9200K .......... .......... .......... .......... .......... 44%  135M 0s
  9250K .......... .......... .......... .......... .......... 45% 59,3M 0s
  9300K .......... .......... .......... .......... .......... 45% 66,0M 0s
  9350K .......... .......... .......... .......... .......... 45%  115M 0s
  9400K .......... .......... .......... .......... .......... 45% 56,9M 0s
  9450K .......... .......... .......... .......... .......... 46% 60,2M 0s
  9500K .......... .......... .......... .......... .......... 46% 84,8M 0s
  9550K .......... .......... .......... .......... .......... 46% 68,3M 0s
  9600K .......... .......... .......... .......... .......... 46% 73,2M 0s
  9650K .......... .......... .......... .......... .......... 47% 61,5M 0s
  9700K .......... .......... .......... .......... .......... 47% 85,1M 0s
  9750K .......... .......... .......... .......... .......... 47% 60,0M 0s
  9800K .......... .......... .......... .......... .......... 47%  124M 0s
  9850K .......... .......... .......... .......... .......... 48% 60,2M 0s
  9900K .......... .......... .......... .......... .......... 48% 60,8M 0s
  9950K .......... .......... .......... .......... .......... 48% 87,3M 0s
 10000K .......... .......... .......... .......... .......... 48% 59,6M 0s
 10050K .......... .......... .......... .......... .......... 48%  114M 0s
 10100K .......... .......... .......... .......... .......... 49% 81,1M 0s
 10150K .......... .......... .......... .......... .......... 49% 79,3M 0s
 10200K .......... .......... .......... .......... .......... 49% 60,2M 0s
 10250K .......... .......... .......... .......... .......... 49% 93,1M 0s
 10300K .......... .......... .......... .......... .......... 50% 68,6M 0s
 10350K .......... .......... .......... .......... .......... 50% 88,2M 0s
 10400K .......... .......... .......... .......... .......... 50% 58,4M 0s
 10450K .......... .......... .......... .......... .......... 50%  126M 0s
 10500K .......... .......... .......... .......... .......... 51% 66,3M 0s
 10550K .......... .......... .......... .......... .......... 51% 74,0M 0s
 10600K .......... .......... .......... .......... .......... 51% 80,8M 0s
 10650K .......... .......... .......... .......... .......... 51% 58,7M 0s
 10700K .......... .......... .......... .......... .......... 52%  109M 0s
 10750K .......... .......... .......... .......... .......... 52% 55,4M 0s
 10800K .......... .......... .......... .......... .......... 52%  111M 0s
 10850K .......... .......... .......... .......... .......... 52% 62,5M 0s
 10900K .......... .......... .......... .......... .......... 53%  107M 0s
 10950K .......... .......... .......... .......... .......... 53% 60,1M 0s
 11000K .......... .......... .......... .......... .......... 53% 96,9M 0s
 11050K .......... .......... .......... .......... .......... 53% 63,5M 0s
 11100K .......... .......... .......... .......... .......... 54%  110M 0s
 11150K .......... .......... .......... .......... .......... 54% 64,2M 0s
 11200K .......... .......... .......... .......... .......... 54% 78,3M 0s
 11250K .......... .......... .......... .......... .......... 54% 61,9M 0s
 11300K .......... .......... .......... .......... .......... 55% 71,1M 0s
 11350K .......... .......... .......... .......... .......... 55% 87,8M 0s
 11400K .......... .......... .......... .......... .......... 55% 56,0M 0s
 11450K .......... .......... .......... .......... .......... 55% 56,1M 0s
 11500K .......... .......... .......... .......... .......... 56%  137M 0s
 11550K .......... .......... .......... .......... .......... 56% 56,2M 0s
 11600K .......... .......... .......... .......... .......... 56% 56,5M 0s
 11650K .......... .......... .......... .......... .......... 56% 87,4M 0s
 11700K .......... .......... .......... .......... .......... 56% 72,2M 0s
 11750K .......... .......... .......... .......... .......... 57% 76,6M 0s
 11800K .......... .......... .......... .......... .......... 57% 57,0M 0s
 11850K .......... .......... .......... .......... .......... 57%  109M 0s
 11900K .......... .......... .......... .......... .......... 57% 70,9M 0s
 11950K .......... .......... .......... .......... .......... 58% 79,9M 0s
 12000K .......... .......... .......... .......... .......... 58% 58,6M 0s
 12050K .......... .......... .......... .......... .......... 58% 94,0M 0s
 12100K .......... .......... .......... .......... .......... 58% 65,8M 0s
 12150K .......... .......... .......... .......... .......... 59% 93,1M 0s
 12200K .......... .......... .......... .......... .......... 59% 60,3M 0s
 12250K .......... .......... .......... .......... .......... 59%  105M 0s
 12300K .......... .......... .......... .......... .......... 59% 55,5M 0s
 12350K .......... .......... .......... .......... .......... 60%  110M 0s
 12400K .......... .......... .......... .......... .......... 60% 47,0M 0s
 12450K .......... .......... .......... .......... .......... 60%  136M 0s
 12500K .......... .......... .......... .......... .......... 60% 58,3M 0s
 12550K .......... .......... .......... .......... .......... 61%  118M 0s
 12600K .......... .......... .......... .......... .......... 61% 63,9M 0s
 12650K .......... .......... .......... .......... .......... 61% 59,1M 0s
 12700K .......... .......... .......... .......... .......... 61%  108M 0s
 12750K .......... .......... .......... .......... .......... 62% 68,1M 0s
 12800K .......... .......... .......... .......... .......... 62% 56,4M 0s
 12850K .......... .......... .......... .......... .......... 62% 75,6M 0s
 12900K .......... .......... .......... .......... .......... 62%  106M 0s
 12950K .......... .......... .......... .......... .......... 63% 46,1M 0s
 13000K .......... .......... .......... .......... .......... 63%  137M 0s
 13050K .......... .......... .......... .......... .......... 63% 62,6M 0s
 13100K .......... .......... .......... .......... .......... 63% 96,5M 0s
 13150K .......... .......... .......... .......... .......... 64% 70,5M 0s
 13200K .......... .......... .......... .......... .......... 64% 87,6M 0s
 13250K .......... .......... .......... .......... .......... 64% 67,2M 0s
 13300K .......... .......... .......... .......... .......... 64%  103M 0s
 13350K .......... .......... .......... .......... .......... 64% 66,0M 0s
 13400K .......... .......... .......... .......... .......... 65% 72,3M 0s
 13450K .......... .......... .......... .......... .......... 65% 79,6M 0s
 13500K .......... .......... .......... .......... .......... 65% 72,8M 0s
 13550K .......... .......... .......... .......... .......... 65% 76,6M 0s
 13600K .......... .......... .......... .......... .......... 66% 74,8M 0s
 13650K .......... .......... .......... .......... .......... 66% 70,8M 0s
 13700K .......... .......... .......... .......... .......... 66% 81,7M 0s
 13750K .......... .......... .......... .......... .......... 66% 80,9M 0s
 13800K .......... .......... .......... .......... .......... 67% 76,4M 0s
 13850K .......... .......... .......... .......... .......... 67% 75,3M 0s
 13900K .......... .......... .......... .......... .......... 67% 74,4M 0s
 13950K .......... .......... .......... .......... .......... 67% 81,0M 0s
 14000K .......... .......... .......... .......... .......... 68% 58,9M 0s
 14050K .......... .......... .......... .......... .......... 68%  163M 0s
 14100K .......... .......... .......... .......... .......... 68% 51,7M 0s
 14150K .......... .......... .......... .......... .......... 68%  164M 0s
 14200K .......... .......... .......... .......... .......... 69% 49,2M 0s
 14250K .......... .......... .......... .......... .......... 69%  162M 0s
 14300K .......... .......... .......... .......... .......... 69% 56,3M 0s
 14350K .......... .......... .......... .......... .......... 69% 55,2M 0s
 14400K .......... .......... .......... .......... .......... 70% 99,4M 0s
 14450K .......... .......... .......... .......... .......... 70% 51,6M 0s
 14500K .......... .......... .......... .......... .......... 70%  133M 0s
 14550K .......... .......... .......... .......... .......... 70% 48,1M 0s
 14600K .......... .......... .......... .......... .......... 71% 75,6M 0s
 14650K .......... .......... .......... .......... .......... 71% 66,0M 0s
 14700K .......... .......... .......... .......... .......... 71% 49,4M 0s
 14750K .......... .......... .......... .......... .......... 71%  135M 0s
 14800K .......... .......... .......... .......... .......... 72% 46,8M 0s
 14850K .......... .......... .......... .......... .......... 72%  120M 0s
 14900K .......... .......... .......... .......... .......... 72% 83,8M 0s
 14950K .......... .......... .......... .......... .......... 72% 81,4M 0s
 15000K .......... .......... .......... .......... .......... 73% 55,6M 0s
 15050K .......... .......... .......... .......... .......... 73%  114M 0s
 15100K .......... .......... .......... .......... .......... 73% 58,7M 0s
 15150K .......... .......... .......... .......... .......... 73%  135M 0s
 15200K .......... .......... .......... .......... .......... 73% 51,3M 0s
 15250K .......... .......... .......... .......... .......... 74% 96,1M 0s
 15300K .......... .......... .......... .......... .......... 74% 66,5M 0s
 15350K .......... .......... .......... .......... .......... 74%  122M 0s
 15400K .......... .......... .......... .......... .......... 74% 50,8M 0s
 15450K .......... .......... .......... .......... .......... 75%  100M 0s
 15500K .......... .......... .......... .......... .......... 75% 60,2M 0s
 15550K .......... .......... .......... .......... .......... 75% 96,1M 0s
 15600K .......... .......... .......... .......... .......... 75% 58,7M 0s
 15650K .......... .......... .......... .......... .......... 76% 93,5M 0s
 15700K .......... .......... .......... .......... .......... 76% 57,9M 0s
 15750K .......... .......... .......... .......... .......... 76% 79,0M 0s
 15800K .......... .......... .......... .......... .......... 76% 72,5M 0s
 15850K .......... .......... .......... .......... .......... 77% 58,5M 0s
 15900K .......... .......... .......... .......... .......... 77% 96,5M 0s
 15950K .......... .......... .......... .......... .......... 77% 59,7M 0s
 16000K .......... .......... .......... .......... .......... 77%  142M 0s
 16050K .......... .......... .......... .......... .......... 78% 41,5M 0s
 16100K .......... .......... .......... .......... .......... 78%  128M 0s
 16150K .......... .......... .......... .......... .......... 78% 60,7M 0s
 16200K .......... .......... .......... .......... .......... 78%  103M 0s
 16250K .......... .......... .......... .......... .......... 79% 55,1M 0s
 16300K .......... .......... .......... .......... .......... 79%  156M 0s
 16350K .......... .......... .......... .......... .......... 79% 49,6M 0s
 16400K .......... .......... .......... .......... .......... 79%  133M 0s
 16450K .......... .......... .......... .......... .......... 80% 50,3M 0s
 16500K .......... .......... .......... .......... .......... 80%  172M 0s
 16550K .......... .......... .......... .......... .......... 80% 56,7M 0s
 16600K .......... .......... .......... .......... .......... 80%  116M 0s
 16650K .......... .......... .......... .......... .......... 81% 51,3M 0s
 16700K .......... .......... .......... .......... .......... 81%  165M 0s
 16750K .......... .......... .......... .......... .......... 81% 52,7M 0s
 16800K .......... .......... .......... .......... .......... 81%  103M 0s
 16850K .......... .......... .......... .......... .......... 81% 73,1M 0s
 16900K .......... .......... .......... .......... .......... 82% 70,9M 0s
 16950K .......... .......... .......... .......... .......... 82% 89,9M 0s
 17000K .......... .......... .......... .......... .......... 82% 62,9M 0s
 17050K .......... .......... .......... .......... .......... 82% 98,7M 0s
 17100K .......... .......... .......... .......... .......... 83% 63,9M 0s
 17150K .......... .......... .......... .......... .......... 83%  106M 0s
 17200K .......... .......... .......... .......... .......... 83% 56,8M 0s
 17250K .......... .......... .......... .......... .......... 83%  116M 0s
 17300K .......... .......... .......... .......... .......... 84% 64,1M 0s
 17350K .......... .......... .......... .......... .......... 84% 87,7M 0s
 17400K .......... .......... .......... .......... .......... 84% 53,1M 0s
 17450K .......... .......... .......... .......... .......... 84%  133M 0s
 17500K .......... .......... .......... .......... .......... 85% 48,1M 0s
 17550K .......... .......... .......... .......... .......... 85% 97,9M 0s
 17600K .......... .......... .......... .......... .......... 85% 67,3M 0s
 17650K .......... .......... .......... .......... .......... 85% 54,9M 0s
 17700K .......... .......... .......... .......... .......... 86% 96,8M 0s
 17750K .......... .......... .......... .......... .......... 86% 58,5M 0s
 17800K .......... .......... .......... .......... .......... 86% 64,5M 0s
 17850K .......... .......... .......... .......... .......... 86%  107M 0s
 17900K .......... .......... .......... .......... .......... 87% 58,3M 0s
 17950K .......... .......... .......... .......... .......... 87%  118M 0s
 18000K .......... .......... .......... .......... .......... 87% 51,8M 0s
 18050K .......... .......... .......... .......... .......... 87%  116M 0s
 18100K .......... .......... .......... .......... .......... 88% 61,0M 0s
 18150K .......... .......... .......... .......... .......... 88%  131M 0s
 18200K .......... .......... .......... .......... .......... 88% 51,1M 0s
 18250K .......... .......... .......... .......... .......... 88% 97,2M 0s
 18300K .......... .......... .......... .......... .......... 89% 65,0M 0s
 18350K .......... .......... .......... .......... .......... 89%  129M 0s
 18400K .......... .......... .......... .......... .......... 89% 52,5M 0s
 18450K .......... .......... .......... .......... .......... 89% 65,8M 0s
 18500K .......... .......... .......... .......... .......... 89%  119M 0s
 18550K .......... .......... .......... .......... .......... 90% 58,7M 0s
 18600K .......... .......... .......... .......... .......... 90% 59,3M 0s
 18650K .......... .......... .......... .......... .......... 90% 78,8M 0s
 18700K .......... .......... .......... .......... .......... 90% 59,5M 0s
 18750K .......... .......... .......... .......... .......... 91%  160M 0s
 18800K .......... .......... .......... .......... .......... 91% 56,7M 0s
 18850K .......... .......... .......... .......... .......... 91% 64,6M 0s
 18900K .......... .......... .......... .......... .......... 91% 80,1M 0s
 18950K .......... .......... .......... .......... .......... 92%  109M 0s
 19000K .......... .......... .......... .......... .......... 92% 58,8M 0s
 19050K .......... .......... .......... .......... .......... 92% 59,1M 0s
 19100K .......... .......... .......... .......... .......... 92% 86,0M 0s
 19150K .......... .......... .......... .......... .......... 93% 68,0M 0s
 19200K .......... .......... .......... .......... .......... 93%  120M 0s
 19250K .......... .......... .......... .......... .......... 93%  182M 0s
 19300K .......... .......... .......... .......... .......... 93%  189M 0s
 19350K .......... .......... .......... .......... .......... 94%  174M 0s
 19400K .......... .......... .......... .......... .......... 94%  157M 0s
 19450K .......... .......... .......... .......... .......... 94%  159M 0s
 19500K .......... .......... .......... .......... .......... 94%  177M 0s
 19550K .......... .......... .......... .......... .......... 95%  179M 0s
 19600K .......... .......... .......... .......... .......... 95%  138M 0s
 19650K .......... .......... .......... .......... .......... 95%  180M 0s
 19700K .......... .......... .......... .......... .......... 95%  191M 0s
 19750K .......... .......... .......... .......... .......... 96%  177M 0s
 19800K .......... .......... .......... .......... .......... 96%  159M 0s
 19850K .......... .......... .......... .......... .......... 96%  147M 0s
 19900K .......... .......... .......... .......... .......... 96%  176M 0s
 19950K .......... .......... .......... .......... .......... 97%  184M 0s
 20000K .......... .......... .......... .......... .......... 97%  119M 0s
 20050K .......... .......... .......... .......... .......... 97%  191M 0s
 20100K .......... .......... .......... .......... .......... 97%  170M 0s
 20150K .......... .......... .......... .......... .......... 97%  190M 0s
 20200K .......... .......... .......... .......... .......... 98%  165M 0s
 20250K .......... .......... .......... .......... .......... 98%  197M 0s
 20300K .......... .......... .......... .......... .......... 98%  183M 0s
 20350K .......... .......... .......... .......... .......... 98%  186M 0s
 20400K .......... .......... .......... .......... .......... 99%  160M 0s
 20450K .......... .......... .......... .......... .......... 99%  194M 0s
 20500K .......... .......... .......... .......... .......... 99%  182M 0s
 20550K .......... .......... .......... .......... .......... 99%  189M 0s
 20600K .......... .....                                      100%  145M=0,3s
2017-06-03 17:34:45 (73,2 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
17:34:44
17:34:45
### Duration
00:00:01
###### End Test 033
###### Start Test 034
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
17:34:45
17:34:45
### Duration
00:00:00
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
17:34:45
17:34:45
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
17:34:45
17:34:45
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-03 17:34:45--  http://10.99.99.99/dynamic/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 90627349 (86M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 55,0M 2s
    50K .......... .......... .......... .......... ..........  0% 87,4M 1s
   100K .......... .......... .......... .......... ..........  0% 88,6M 1s
