###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:29:21--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4150K .......... .......... .......... .......... .......... 20% 58,7M 0s
  4200K .......... .......... .......... .......... .......... 20% 88,2M 0s
  4250K .......... .......... .......... .......... .......... 20% 60,2M 0s
  4300K .......... .......... .......... .......... .......... 21%  105M 0s
  4350K .......... .......... .......... .......... .......... 21% 65,6M 0s
  4400K .......... .......... .......... .......... .......... 21% 76,7M 0s
  4450K .......... .......... .......... .......... .......... 21% 62,3M 0s
  4500K .......... .......... .......... .......... .......... 22% 90,1M 0s
  4550K .......... .......... .......... .......... .......... 22% 61,8M 0s
  4600K .......... .......... .......... .......... .......... 22% 78,5M 0s
  4650K .......... .......... .......... .......... .......... 22% 62,3M 0s
  4700K .......... .......... .......... .......... .......... 23% 84,2M 0s
  4750K .......... .......... .......... .......... .......... 23% 63,2M 0s
  4800K .......... .......... .......... .......... .......... 23% 65,8M 0s
  4850K .......... .......... .......... .......... .......... 23% 78,2M 0s
  4900K .......... .......... .......... .......... .......... 24% 75,2M 0s
  4950K .......... .......... .......... .......... .......... 24% 74,4M 0s
  5000K .......... .......... .......... .......... .......... 24% 64,4M 0s
  5050K .......... .......... .......... .......... .......... 24% 83,7M 0s
  5100K .......... .......... .......... .......... .......... 24% 69,7M 0s
  5150K .......... .......... .......... .......... .......... 25% 80,5M 0s
  5200K .......... .......... .......... .......... .......... 25% 66,4M 0s
  5250K .......... .......... .......... .......... .......... 25% 81,0M 0s
  5300K .......... .......... .......... .......... .......... 25% 70,7M 0s
  5350K .......... .......... .......... .......... .......... 26% 75,4M 0s
  5400K .......... .......... .......... .......... .......... 26% 72,3M 0s
  5450K .......... .......... .......... .......... .......... 26% 69,7M 0s
  5500K .......... .......... .......... .......... .......... 26% 70,3M 0s
  5550K .......... .......... .......... .......... .......... 27% 77,1M 0s
  5600K .......... .......... .......... .......... .......... 27% 53,3M 0s
  5650K .......... .......... .......... .......... .......... 27%  118M 0s
  5700K .......... .......... .......... .......... .......... 27% 54,7M 0s
  5750K .......... .......... .......... .......... .......... 28%  144M 0s
  5800K .......... .......... .......... .......... .......... 28% 55,9M 0s
  5850K .......... .......... .......... .......... .......... 28% 52,5M 0s
  5900K .......... .......... .......... .......... .......... 28%  104M 0s
  5950K .......... .......... .......... .......... .......... 29% 67,0M 0s
  6000K .......... .......... .......... .......... .......... 29% 75,0M 0s
  6050K .......... .......... .......... .......... .......... 29% 63,8M 0s
  6100K .......... .......... .......... .......... .......... 29%  101M 0s
  6150K .......... .......... .......... .......... .......... 30% 59,3M 0s
  6200K .......... .......... .......... .......... .......... 30% 83,3M 0s
  6250K .......... .......... .......... .......... .......... 30% 52,1M 0s
  6300K .......... .......... .......... .......... .......... 30%  110M 0s
  6350K .......... .......... .......... .......... .......... 31% 57,4M 0s
  6400K .......... .......... .......... .......... .......... 31% 77,5M 0s
  6450K .......... .......... .......... .......... .......... 31% 68,9M 0s
  6500K .......... .......... .......... .......... .......... 31%  104M 0s
  6550K .......... .......... .......... .......... .......... 32% 53,4M 0s
  6600K .......... .......... .......... .......... .......... 32% 91,3M 0s
  6650K .......... .......... .......... .......... .......... 32% 59,7M 0s
  6700K .......... .......... .......... .......... .......... 32% 67,6M 0s
  6750K .......... .......... .......... .......... .......... 32% 61,4M 0s
  6800K .......... .......... .......... .......... .......... 33% 76,8M 0s
  6850K .......... .......... .......... .......... .......... 33% 66,6M 0s
  6900K .......... .......... .......... .......... .......... 33% 83,5M 0s
  6950K .......... .......... .......... .......... .......... 33% 65,1M 0s
  7000K .......... .......... .......... .......... .......... 34% 69,4M 0s
  7050K .......... .......... .......... .......... .......... 34% 73,2M 0s
  7100K .......... .......... .......... .......... .......... 34% 86,7M 0s
  7150K .......... .......... .......... .......... .......... 34% 66,2M 0s
  7200K .......... .......... .......... .......... .......... 35% 63,4M 0s
  7250K .......... .......... .......... .......... .......... 35% 79,0M 0s
  7300K .......... .......... .......... .......... .......... 35% 91,0M 0s
  7350K .......... .......... .......... .......... .......... 35% 62,6M 0s
  7400K .......... .......... .......... .......... .......... 36% 66,4M 0s
  7450K .......... .......... .......... .......... .......... 36% 81,4M 0s
  7500K .......... .......... .......... .......... .......... 36% 73,8M 0s
  7550K .......... .......... .......... .......... .......... 36% 74,0M 0s
  7600K .......... .......... .......... .......... .......... 37% 56,4M 0s
  7650K .......... .......... .......... .......... .......... 37%  111M 0s
  7700K .......... .......... .......... .......... .......... 37% 55,0M 0s
  7750K .......... .......... .......... .......... .......... 37%  141M 0s
  7800K .......... .......... .......... .......... .......... 38% 47,6M 0s
  7850K .......... .......... .......... .......... .......... 38%  101M 0s
  7900K .......... .......... .......... .......... .......... 38% 68,2M 0s
  7950K .......... .......... .......... .......... .......... 38% 62,5M 0s
  8000K .......... .......... .......... .......... .......... 39% 79,0M 0s
  8050K .......... .......... .......... .......... .......... 39% 61,7M 0s
  8100K .......... .......... .......... .......... .......... 39%  107M 0s
  8150K .......... .......... .......... .......... .......... 39% 57,4M 0s
  8200K .......... .......... .......... .......... .......... 40% 94,4M 0s
  8250K .......... .......... .......... .......... .......... 40% 53,8M 0s
  8300K .......... .......... .......... .......... .......... 40%  112M 0s
  8350K .......... .......... .......... .......... .......... 40% 63,9M 0s
  8400K .......... .......... .......... .......... .......... 40% 90,0M 0s
  8450K .......... .......... .......... .......... .......... 41% 57,6M 0s
  8500K .......... .......... .......... .......... .......... 41%  112M 0s
  8550K .......... .......... .......... .......... .......... 41% 54,7M 0s
  8600K .......... .......... .......... .......... .......... 41% 78,9M 0s
  8650K .......... .......... .......... .......... .......... 42% 66,8M 0s
  8700K .......... .......... .......... .......... .......... 42% 96,2M 0s
  8750K .......... .......... .......... .......... .......... 42% 60,5M 0s
  8800K .......... .......... .......... .......... .......... 42% 66,5M 0s
  8850K .......... .......... .......... .......... .......... 43% 70,0M 0s
  8900K .......... .......... .......... .......... .......... 43% 84,8M 0s
  8950K .......... .......... .......... .......... .......... 43% 68,3M 0s
  9000K .......... .......... .......... .......... .......... 43% 68,0M 0s
  9050K .......... .......... .......... .......... .......... 44% 81,2M 0s
  9100K .......... .......... .......... .......... .......... 44% 89,5M 0s
  9150K .......... .......... .......... .......... .......... 44% 63,9M 0s
  9200K .......... .......... .......... .......... .......... 44% 67,3M 0s
  9250K .......... .......... .......... .......... .......... 45% 71,3M 0s
  9300K .......... .......... .......... .......... .......... 45% 73,1M 0s
  9350K .......... .......... .......... .......... .......... 45% 76,8M 0s
  9400K .......... .......... .......... .......... .......... 45% 64,3M 0s
  9450K .......... .......... .......... .......... .......... 46% 77,1M 0s
  9500K .......... .......... .......... .......... .......... 46% 75,1M 0s
  9550K .......... .......... .......... .......... .......... 46% 76,3M 0s
  9600K .......... .......... .......... .......... .......... 46% 54,6M 0s
  9650K .......... .......... .......... .......... .......... 47%  106M 0s
  9700K .......... .......... .......... .......... .......... 47% 60,4M 0s
  9750K .......... .......... .......... .......... .......... 47% 99,5M 0s
  9800K .......... .......... .......... .......... .......... 47% 56,6M 0s
  9850K .......... .......... .......... .......... .......... 48% 85,8M 0s
  9900K .......... .......... .......... .......... .......... 48% 57,8M 0s
  9950K .......... .......... .......... .......... .......... 48%  112M 0s
 10000K .......... .......... .......... .......... .......... 48% 49,1M 0s
 10050K .......... .......... .......... .......... .......... 48%  118M 0s
 10100K .......... .......... .......... .......... .......... 49% 56,7M 0s
 10150K .......... .......... .......... .......... .......... 49%  102M 0s
 10200K .......... .......... .......... .......... .......... 49% 55,8M 0s
 10250K .......... .......... .......... .......... .......... 49%  100M 0s
 10300K .......... .......... .......... .......... .......... 50% 55,8M 0s
 10350K .......... .......... .......... .......... .......... 50%  113M 0s
 10400K .......... .......... .......... .......... .......... 50% 53,4M 0s
 10450K .......... .......... .......... .......... .......... 50%  105M 0s
 10500K .......... .......... .......... .......... .......... 51% 61,1M 0s
 10550K .......... .......... .......... .......... .......... 51%  102M 0s
 10600K .......... .......... .......... .......... .......... 51% 47,2M 0s
 10650K .......... .......... .......... .......... .......... 51%  141M 0s
 10700K .......... .......... .......... .......... .......... 52% 58,8M 0s
 10750K .......... .......... .......... .......... .......... 52% 76,2M 0s
 10800K .......... .......... .......... .......... .......... 52% 79,1M 0s
 10850K .......... .......... .......... .......... .......... 52% 61,8M 0s
 10900K .......... .......... .......... .......... .......... 53% 75,2M 0s
 10950K .......... .......... .......... .......... .......... 53% 66,7M 0s
 11000K .......... .......... .......... .......... .......... 53% 60,3M 0s
 11050K .......... .......... .......... .......... .......... 53%  113M 0s
 11100K .......... .......... .......... .......... .......... 54% 57,2M 0s
 11150K .......... .......... .......... .......... .......... 54% 92,4M 0s
 11200K .......... .......... .......... .......... .......... 54% 60,4M 0s
 11250K .......... .......... .......... .......... .......... 54% 68,3M 0s
 11300K .......... .......... .......... .......... .......... 55% 83,7M 0s
 11350K .......... .......... .......... .......... .......... 55% 73,5M 0s
 11400K .......... .......... .......... .......... .......... 55% 64,0M 0s
 11450K .......... .......... .......... .......... .......... 55% 71,8M 0s
 11500K .......... .......... .......... .......... .......... 56% 77,5M 0s
 11550K .......... .......... .......... .......... .......... 56% 64,2M 0s
 11600K .......... .......... .......... .......... .......... 56% 75,5M 0s
 11650K .......... .......... .......... .......... .......... 56% 67,2M 0s
 11700K .......... .......... .......... .......... .......... 56% 85,1M 0s
 11750K .......... .......... .......... .......... .......... 57% 67,9M 0s
 11800K .......... .......... .......... .......... .......... 57% 77,3M 0s
 11850K .......... .......... .......... .......... .......... 57% 65,0M 0s
 11900K .......... .......... .......... .......... .......... 57% 99,0M 0s
 11950K .......... .......... .......... .......... .......... 58% 58,4M 0s
 12000K .......... .......... .......... .......... .......... 58% 97,3M 0s
 12050K .......... .......... .......... .......... .......... 58% 55,3M 0s
 12100K .......... .......... .......... .......... .......... 58% 99,8M 0s
 12150K .......... .......... .......... .......... .......... 59% 55,5M 0s
 12200K .......... .......... .......... .......... .......... 59%  108M 0s
 12250K .......... .......... .......... .......... .......... 59% 52,6M 0s
 12300K .......... .......... .......... .......... .......... 59%  106M 0s
 12350K .......... .......... .......... .......... .......... 60% 70,5M 0s
 12400K .......... .......... .......... .......... .......... 60% 46,4M 0s
 12450K .......... .......... .......... .......... .......... 60%  125M 0s
 12500K .......... .......... .......... .......... .......... 60% 65,1M 0s
 12550K .......... .......... .......... .......... .......... 61% 96,0M 0s
 12600K .......... .......... .......... .......... .......... 61% 50,8M 0s
 12650K .......... .......... .......... .......... .......... 61%  134M 0s
 12700K .......... .......... .......... .......... .......... 61% 56,1M 0s
 12750K .......... .......... .......... .......... .......... 62% 98,7M 0s
 12800K .......... .......... .......... .......... .......... 62% 48,5M 0s
 12850K .......... .......... .......... .......... .......... 62%  139M 0s
 12900K .......... .......... .......... .......... .......... 62% 51,3M 0s
 12950K .......... .......... .......... .......... .......... 63%  145M 0s
 13000K .......... .......... .......... .......... .......... 63% 46,3M 0s
 13050K .......... .......... .......... .......... .......... 63%  131M 0s
 13100K .......... .......... .......... .......... .......... 63% 50,0M 0s
 13150K .......... .......... .......... .......... .......... 64%  135M 0s
 13200K .......... .......... .......... .......... .......... 64% 48,9M 0s
 13250K .......... .......... .......... .......... .......... 64%  141M 0s
 13300K .......... .......... .......... .......... .......... 64% 51,5M 0s
 13350K .......... .......... .......... .......... .......... 64% 80,8M 0s
 13400K .......... .......... .......... .......... .......... 65% 63,0M 0s
 13450K .......... .......... .......... .......... .......... 65% 71,9M 0s
 13500K .......... .......... .......... .......... .......... 65% 78,1M 0s
 13550K .......... .......... .......... .......... .......... 65% 62,3M 0s
 13600K .......... .......... .......... .......... .......... 66% 78,6M 0s
 13650K .......... .......... .......... .......... .......... 66% 68,0M 0s
 13700K .......... .......... .......... .......... .......... 66% 80,4M 0s
 13750K .......... .......... .......... .......... .......... 66% 72,2M 0s
 13800K .......... .......... .......... .......... .......... 67% 75,4M 0s
 13850K .......... .......... .......... .......... .......... 67% 62,5M 0s
 13900K .......... .......... .......... .......... .......... 67% 85,5M 0s
 13950K .......... .......... .......... .......... .......... 67% 76,3M 0s
 14000K .......... .......... .......... .......... .......... 68% 73,4M 0s
 14050K .......... .......... .......... .......... .......... 68% 60,8M 0s
 14100K .......... .......... .......... .......... .......... 68%  100M 0s
 14150K .......... .......... .......... .......... .......... 68% 57,2M 0s
 14200K .......... .......... .......... .......... .......... 69% 55,9M 0s
 14250K .......... .......... .......... .......... .......... 69% 97,9M 0s
 14300K .......... .......... .......... .......... .......... 69% 79,0M 0s
 14350K .......... .......... .......... .......... .......... 69% 64,3M 0s
 14400K .......... .......... .......... .......... .......... 70% 47,5M 0s
 14450K .......... .......... .......... .......... .......... 70%  118M 0s
 14500K .......... .......... .......... .......... .......... 70% 56,8M 0s
 14550K .......... .......... .......... .......... .......... 70%  107M 0s
 14600K .......... .......... .......... .......... .......... 71% 58,2M 0s
 14650K .......... .......... .......... .......... .......... 71% 92,8M 0s
 14700K .......... .......... .......... .......... .......... 71% 59,0M 0s
 14750K .......... .......... .......... .......... .......... 71%  109M 0s
 14800K .......... .......... .......... .......... .......... 72% 53,7M 0s
 14850K .......... .......... .......... .......... .......... 72%  101M 0s
 14900K .......... .......... .......... .......... .......... 72% 60,8M 0s
 14950K .......... .......... .......... .......... .......... 72% 91,3M 0s
 15000K .......... .......... .......... .......... .......... 73% 45,8M 0s
 15050K .......... .......... .......... .......... .......... 73%  131M 0s
 15100K .......... .......... .......... .......... .......... 73% 50,1M 0s
 15150K .......... .......... .......... .......... .......... 73%  135M 0s
 15200K .......... .......... .......... .......... .......... 73% 57,4M 0s
 15250K .......... .......... .......... .......... .......... 74% 87,2M 0s
 15300K .......... .......... .......... .......... .......... 74% 62,7M 0s
 15350K .......... .......... .......... .......... .......... 74% 82,8M 0s
 15400K .......... .......... .......... .......... .......... 74% 64,6M 0s
 15450K .......... .......... .......... .......... .......... 75% 73,5M 0s
 15500K .......... .......... .......... .......... .......... 75%  110M 0s
 15550K .......... .......... .......... .......... .......... 75% 49,9M 0s
 15600K .......... .......... .......... .......... .......... 75%  113M 0s
 15650K .......... .......... .......... .......... .......... 76% 49,8M 0s
 15700K .......... .......... .......... .......... .......... 76%  145M 0s
 15750K .......... .......... .......... .......... .......... 76% 50,9M 0s
 15800K .......... .......... .......... .......... .......... 76%  117M 0s
 15850K .......... .......... .......... .......... .......... 77% 50,8M 0s
 15900K .......... .......... .......... .......... .......... 77%  124M 0s
 15950K .......... .......... .......... .......... .......... 77% 48,5M 0s
 16000K .......... .......... .......... .......... .......... 77% 94,5M 0s
 16050K .......... .......... .......... .......... .......... 78% 58,9M 0s
 16100K .......... .......... .......... .......... .......... 78%  135M 0s
 16150K .......... .......... .......... .......... .......... 78% 50,0M 0s
 16200K .......... .......... .......... .......... .......... 78% 93,2M 0s
 16250K .......... .......... .......... .......... .......... 79% 52,9M 0s
 16300K .......... .......... .......... .......... .......... 79%  141M 0s
 16350K .......... .......... .......... .......... .......... 79% 52,8M 0s
 16400K .......... .......... .......... .......... .......... 79% 88,1M 0s
 16450K .......... .......... .......... .......... .......... 80% 55,0M 0s
 16500K .......... .......... .......... .......... .......... 80%  111M 0s
 16550K .......... .......... .......... .......... .......... 80% 54,6M 0s
 16600K .......... .......... .......... .......... .......... 80% 69,2M 0s
 16650K .......... .......... .......... .......... .......... 81% 68,2M 0s
 16700K .......... .......... .......... .......... .......... 81%  119M 0s
 16750K .......... .......... .......... .......... .......... 81% 51,6M 0s
 16800K .......... .......... .......... .......... .......... 81% 87,1M 0s
 16850K .......... .......... .......... .......... .......... 81% 65,4M 0s
 16900K .......... .......... .......... .......... .......... 82% 79,6M 0s
 16950K .......... .......... .......... .......... .......... 82% 89,2M 0s
 17000K .......... .......... .......... .......... .......... 82% 47,1M 0s
 17050K .......... .......... .......... .......... .......... 82%  140M 0s
 17100K .......... .......... .......... .......... .......... 83% 56,6M 0s
 17150K .......... .......... .......... .......... .......... 83% 81,2M 0s
 17200K .......... .......... .......... .......... .......... 83% 63,8M 0s
 17250K .......... .......... .......... .......... .......... 83% 67,6M 0s
 17300K .......... .......... .......... .......... .......... 84% 82,7M 0s
 17350K .......... .......... .......... .......... .......... 84% 73,8M 0s
 17400K .......... .......... .......... .......... .......... 84% 65,8M 0s
 17450K .......... .......... .......... .......... .......... 84% 75,9M 0s
 17500K .......... .......... .......... .......... .......... 85% 78,2M 0s
 17550K .......... .......... .......... .......... .......... 85% 93,9M 0s
 17600K .......... .......... .......... .......... .......... 85% 62,4M 0s
 17650K .......... .......... .......... .......... .......... 85% 56,8M 0s
 17700K .......... .......... .......... .......... .......... 86% 85,7M 0s
 17750K .......... .......... .......... .......... .......... 86% 70,0M 0s
 17800K .......... .......... .......... .......... .......... 86% 90,9M 0s
 17850K .......... .......... .......... .......... .......... 86% 50,3M 0s
 17900K .......... .......... .......... .......... .......... 87%  140M 0s
 17950K .......... .......... .......... .......... .......... 87% 49,4M 0s
 18000K .......... .......... .......... .......... .......... 87%  107M 0s
 18050K .......... .......... .......... .......... .......... 87% 53,8M 0s
 18100K .......... .......... .......... .......... .......... 88%  130M 0s
 18150K .......... .......... .......... .......... .......... 88% 52,6M 0s
 18200K .......... .......... .......... .......... .......... 88% 98,1M 0s
 18250K .......... .......... .......... .......... .......... 88% 54,0M 0s
 18300K .......... .......... .......... .......... .......... 89%  118M 0s
 18350K .......... .......... .......... .......... .......... 89% 72,4M 0s
 18400K .......... .......... .......... .......... .......... 89% 58,5M 0s
 18450K .......... .......... .......... .......... .......... 89% 89,8M 0s
 18500K .......... .......... .......... .......... .......... 89% 55,7M 0s
 18550K .......... .......... .......... .......... .......... 90%  104M 0s
 18600K .......... .......... .......... .......... .......... 90% 47,3M 0s
 18650K .......... .......... .......... .......... .......... 90%  148M 0s
 18700K .......... .......... .......... .......... .......... 90% 59,2M 0s
 18750K .......... .......... .......... .......... .......... 91% 99,4M 0s
 18800K .......... .......... .......... .......... .......... 91% 46,4M 0s
 18850K .......... .......... .......... .......... .......... 91%  148M 0s
 18900K .......... .......... .......... .......... .......... 91% 50,9M 0s
 18950K .......... .......... .......... .......... .......... 92%  138M 0s
 19000K .......... .......... .......... .......... .......... 92% 52,9M 0s
 19050K .......... .......... .......... .......... .......... 92%  118M 0s
 19100K .......... .......... .......... .......... .......... 92% 48,1M 0s
 19150K .......... .......... .......... .......... .......... 93%  139M 0s
 19200K .......... .......... .......... .......... .......... 93% 48,7M 0s
 19250K .......... .......... .......... .......... .......... 93%  124M 0s
 19300K .......... .......... .......... .......... .......... 93% 59,1M 0s
 19350K .......... .......... .......... .......... .......... 94%  136M 0s
 19400K .......... .......... .......... .......... .......... 94%  127M 0s
 19450K .......... .......... .......... .......... .......... 94%  140M 0s
 19500K .......... .......... .......... .......... .......... 94%  134M 0s
 19550K .......... .......... .......... .......... .......... 95%  153M 0s
 19600K .......... .......... .......... .......... .......... 95%  139M 0s
 19650K .......... .......... .......... .......... .......... 95%  126M 0s
 19700K .......... .......... .......... .......... .......... 95%  141M 0s
 19750K .......... .......... .......... .......... .......... 96%  154M 0s
 19800K .......... .......... .......... .......... .......... 96%  135M 0s
 19850K .......... .......... .......... .......... .......... 96%  155M 0s
 19900K .......... .......... .......... .......... .......... 96%  156M 0s
 19950K .......... .......... .......... .......... .......... 97%  160M 0s
 20000K .......... .......... .......... .......... .......... 97%  141M 0s
 20050K .......... .......... .......... .......... .......... 97%  149M 0s
 20100K .......... .......... .......... .......... .......... 97%  147M 0s
 20150K .......... .......... .......... .......... .......... 97%  154M 0s
 20200K .......... .......... .......... .......... .......... 98%  135M 0s
 20250K .......... .......... .......... .......... .......... 98%  171M 0s
 20300K .......... .......... .......... .......... .......... 98%  165M 0s
 20350K .......... .......... .......... .......... .......... 98%  158M 0s
 20400K .......... .......... .......... .......... .......... 99%  131M 0s
 20450K .......... .......... .......... .......... .......... 99%  163M 0s
 20500K .......... .......... .......... .......... .......... 99%  161M 0s
 20550K .......... .......... .......... .......... .......... 99%  145M 0s
 20600K .......... .....                                      100%  133M=0,3s
2017-06-03 11:29:21 (71,9 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
11:29:21
11:29:21
### Duration
00:00:00
###### End Test 033
###### Start Test 034
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
11:29:21
11:29:22
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
11:29:22
11:29:22
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
11:29:22
11:29:22
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-03 11:29:22--  http://10.99.99.99/dynamic/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 90627349 (86M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 32,1M 3s
