###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 13:22:14--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4150K .......... .......... .......... .......... .......... 20% 64,4M 0s
  4200K .......... .......... .......... .......... .......... 20% 57,5M 0s
  4250K .......... .......... .......... .......... .......... 20% 10,3M 0s
  4300K .......... .......... .......... .......... .......... 21% 58,4M 0s
  4350K .......... .......... .......... .......... .......... 21% 61,4M 0s
  4400K .......... .......... .......... .......... .......... 21% 57,2M 0s
  4450K .......... .......... .......... .......... .......... 21% 61,9M 0s
  4500K .......... .......... .......... .......... .......... 22% 62,2M 0s
  4550K .......... .......... .......... .......... .......... 22% 10,6M 0s
  4600K .......... .......... .......... .......... .......... 22% 47,4M 0s
  4650K .......... .......... .......... .......... .......... 22% 61,6M 0s
  4700K .......... .......... .......... .......... .......... 23% 64,8M 0s
  4750K .......... .......... .......... .......... .......... 23% 62,4M 0s
  4800K .......... .......... .......... .......... .......... 23% 56,8M 0s
  4850K .......... .......... .......... .......... .......... 23% 60,0M 0s
  4900K .......... .......... .......... .......... .......... 24% 10,0M 0s
  4950K .......... .......... .......... .......... .......... 24% 61,3M 0s
  5000K .......... .......... .......... .......... .......... 24% 56,8M 0s
  5050K .......... .......... .......... .......... .......... 24% 62,9M 0s
  5100K .......... .......... .......... .......... .......... 24% 60,3M 0s
  5150K .......... .......... .......... .......... .......... 25% 60,6M 0s
  5200K .......... .......... .......... .......... .......... 25% 56,3M 0s
  5250K .......... .......... .......... .......... .......... 25% 15,6M 0s
  5300K .......... .......... .......... .......... .......... 25% 61,9M 0s
  5350K .......... .......... .......... .......... .......... 26% 59,5M 0s
  5400K .......... .......... .......... .......... .......... 26% 60,2M 0s
  5450K .......... .......... .......... .......... .......... 26% 57,9M 0s
  5500K .......... .......... .......... .......... .......... 26% 55,9M 0s
  5550K .......... .......... .......... .......... .......... 27% 60,0M 0s
  5600K .......... .......... .......... .......... .......... 27% 30,6M 0s
  5650K .......... .......... .......... .......... .......... 27% 86,0M 0s
  5700K .......... .......... .......... .......... .......... 27% 62,0M 0s
  5750K .......... .......... .......... .......... .......... 28% 49,6M 0s
  5800K .......... .......... .......... .......... .......... 28% 58,1M 0s
  5850K .......... .......... .......... .......... .......... 28% 63,8M 0s
  5900K .......... .......... .......... .......... .......... 28% 63,4M 0s
  5950K .......... .......... .......... .......... .......... 29% 59,0M 0s
  6000K .......... .......... .......... .......... .......... 29% 57,9M 0s
  6050K .......... .......... .......... .......... .......... 29% 14,8M 0s
  6100K .......... .......... .......... .......... .......... 29% 59,1M 0s
  6150K .......... .......... .......... .......... .......... 30% 60,0M 0s
  6200K .......... .......... .......... .......... .......... 30% 58,5M 0s
  6250K .......... .......... .......... .......... .......... 30% 60,2M 0s
  6300K .......... .......... .......... .......... .......... 30% 62,3M 0s
  6350K .......... .......... .......... .......... .......... 31% 64,0M 0s
  6400K .......... .......... .......... .......... .......... 31% 10,7M 0s
  6450K .......... .......... .......... .......... .......... 31% 57,2M 0s
  6500K .......... .......... .......... .......... .......... 31% 70,8M 0s
  6550K .......... .......... .......... .......... .......... 32% 55,8M 0s
  6600K .......... .......... .......... .......... .......... 32% 57,2M 0s
  6650K .......... .......... .......... .......... .......... 32% 63,1M 0s
  6700K .......... .......... .......... .......... .......... 32% 63,0M 0s
  6750K .......... .......... .......... .......... .......... 32% 10,6M 0s
  6800K .......... .......... .......... .......... .......... 33% 48,1M 0s
  6850K .......... .......... .......... .......... .......... 33% 60,0M 0s
  6900K .......... .......... .......... .......... .......... 33% 72,2M 0s
  6950K .......... .......... .......... .......... .......... 33% 59,4M 0s
  7000K .......... .......... .......... .......... .......... 34% 64,3M 0s
  7050K .......... .......... .......... .......... .......... 34% 61,9M 0s
  7100K .......... .......... .......... .......... .......... 34% 44,0M 0s
  7150K .......... .......... .......... .......... .......... 34% 36,2M 0s
  7200K .......... .......... .......... .......... .......... 35% 25,0M 0s
  7250K .......... .......... .......... .......... .......... 35% 31,4M 0s
  7300K .......... .......... .......... .......... .......... 35% 38,3M 0s
  7350K .......... .......... .......... .......... .......... 35% 26,8M 0s
  7400K .......... .......... .......... .......... .......... 36% 29,1M 0s
  7450K .......... .......... .......... .......... .......... 36% 33,9M 0s
  7500K .......... .......... .......... .......... .......... 36% 34,1M 0s
  7550K .......... .......... .......... .......... .......... 36% 29,4M 0s
  7600K .......... .......... .......... .......... .......... 37% 20,7M 0s
  7650K .......... .......... .......... .......... .......... 37% 50,8M 0s
  7700K .......... .......... .......... .......... .......... 37% 60,9M 0s
  7750K .......... .......... .......... .......... .......... 37% 61,3M 0s
  7800K .......... .......... .......... .......... .......... 38% 61,1M 0s
  7850K .......... .......... .......... .......... .......... 38% 60,4M 0s
  7900K .......... .......... .......... .......... .......... 38% 64,2M 0s
  7950K .......... .......... .......... .......... .......... 38% 62,5M 0s
  8000K .......... .......... .......... .......... .......... 39% 45,2M 0s
  8050K .......... .......... .......... .......... .......... 39% 58,3M 0s
  8100K .......... .......... .......... .......... .......... 39% 61,5M 0s
  8150K .......... .......... .......... .......... .......... 39% 56,6M 0s
  8200K .......... .......... .......... .......... .......... 40% 61,2M 0s
  8250K .......... .......... .......... .......... .......... 40% 60,5M 0s
  8300K .......... .......... .......... .......... .......... 40% 61,1M 0s
  8350K .......... .......... .......... .......... .......... 40% 61,4M 0s
  8400K .......... .......... .......... .......... .......... 40% 62,8M 0s
  8450K .......... .......... .......... .......... .......... 41% 67,4M 0s
  8500K .......... .......... .......... .......... .......... 41% 63,0M 0s
  8550K .......... .......... .......... .......... .......... 41% 62,5M 0s
  8600K .......... .......... .......... .......... .......... 41% 46,2M 0s
  8650K .......... .......... .......... .......... .......... 42% 60,0M 0s
  8700K .......... .......... .......... .......... .......... 42% 63,4M 0s
  8750K .......... .......... .......... .......... .......... 42% 62,5M 0s
  8800K .......... .......... .......... .......... .......... 42% 58,7M 0s
  8850K .......... .......... .......... .......... .......... 43% 60,0M 0s
  8900K .......... .......... .......... .......... .......... 43% 61,4M 0s
  8950K .......... .......... .......... .......... .......... 43% 62,5M 0s
  9000K .......... .......... .......... .......... .......... 43% 61,8M 0s
  9050K .......... .......... .......... .......... .......... 44% 62,2M 0s
  9100K .......... .......... .......... .......... .......... 44% 60,6M 0s
  9150K .......... .......... .......... .......... .......... 44% 64,0M 0s
  9200K .......... .......... .......... .......... .......... 44% 45,5M 0s
  9250K .......... .......... .......... .......... .......... 45% 92,6M 0s
  9300K .......... .......... .......... .......... .......... 45% 52,6M 0s
  9350K .......... .......... .......... .......... .......... 45% 62,5M 0s
  9400K .......... .......... .......... .......... .......... 45% 56,3M 0s
  9450K .......... .......... .......... .......... .......... 46% 62,2M 0s
  9500K .......... .......... .......... .......... .......... 46% 65,6M 0s
  9550K .......... .......... .......... .......... .......... 46% 64,4M 0s
  9600K .......... .......... .......... .......... .......... 46% 49,4M 0s
  9650K .......... .......... .......... .......... .......... 47% 61,1M 0s
  9700K .......... .......... .......... .......... .......... 47% 63,7M 0s
  9750K .......... .......... .......... .......... .......... 47% 58,7M 0s
  9800K .......... .......... .......... .......... .......... 47% 54,3M 0s
  9850K .......... .......... .......... .......... .......... 48% 59,5M 0s
  9900K .......... .......... .......... .......... .......... 48% 62,9M 0s
  9950K .......... .......... .......... .......... .......... 48% 60,1M 0s
 10000K .......... .......... .......... .......... .......... 48% 55,2M 0s
 10050K .......... .......... .......... .......... .......... 48% 65,0M 0s
 10100K .......... .......... .......... .......... .......... 49% 59,6M 0s
 10150K .......... .......... .......... .......... .......... 49% 61,6M 0s
 10200K .......... .......... .......... .......... .......... 49% 55,7M 0s
 10250K .......... .......... .......... .......... .......... 49% 62,9M 0s
 10300K .......... .......... .......... .......... .......... 50% 69,4M 0s
 10350K .......... .......... .......... .......... .......... 50% 60,9M 0s
 10400K .......... .......... .......... .......... .......... 50% 43,9M 0s
 10450K .......... .......... .......... .......... .......... 50% 65,3M 0s
 10500K .......... .......... .......... .......... .......... 51% 75,7M 0s
 10550K .......... .......... .......... .......... .......... 51% 46,4M 0s
 10600K .......... .......... .......... .......... .......... 51% 55,7M 0s
 10650K .......... .......... .......... .......... .......... 51% 62,3M 0s
 10700K .......... .......... .......... .......... .......... 52% 67,8M 0s
 10750K .......... .......... .......... .......... .......... 52% 69,4M 0s
 10800K .......... .......... .......... .......... .......... 52% 62,3M 0s
 10850K .......... .......... .......... .......... .......... 52% 64,4M 0s
 10900K .......... .......... .......... .......... .......... 53% 65,7M 0s
 10950K .......... .......... .......... .......... .......... 53% 64,7M 0s
 11000K .......... .......... .......... .......... .......... 53% 57,1M 0s
 11050K .......... .......... .......... .......... .......... 53% 54,3M 0s
 11100K .......... .......... .......... .......... .......... 54% 62,4M 0s
 11150K .......... .......... .......... .......... .......... 54% 84,1M 0s
 11200K .......... .......... .......... .......... .......... 54% 47,4M 0s
 11250K .......... .......... .......... .......... .......... 54% 56,3M 0s
 11300K .......... .......... .......... .......... .......... 55% 64,0M 0s
 11350K .......... .......... .......... .......... .......... 55% 60,3M 0s
 11400K .......... .......... .......... .......... .......... 55% 57,3M 0s
 11450K .......... .......... .......... .......... .......... 55% 63,2M 0s
 11500K .......... .......... .......... .......... .......... 56% 63,2M 0s
 11550K .......... .......... .......... .......... .......... 56% 62,3M 0s
 11600K .......... .......... .......... .......... .......... 56% 56,5M 0s
 11650K .......... .......... .......... .......... .......... 56% 64,8M 0s
 11700K .......... .......... .......... .......... .......... 56% 61,8M 0s
 11750K .......... .......... .......... .......... .......... 57% 61,4M 0s
 11800K .......... .......... .......... .......... .......... 57% 45,8M 0s
 11850K .......... .......... .......... .......... .......... 57% 61,5M 0s
 11900K .......... .......... .......... .......... .......... 57% 62,1M 0s
 11950K .......... .......... .......... .......... .......... 58% 62,9M 0s
 12000K .......... .......... .......... .......... .......... 58% 61,0M 0s
 12050K .......... .......... .......... .......... .......... 58% 61,8M 0s
 12100K .......... .......... .......... .......... .......... 58% 61,3M 0s
 12150K .......... .......... .......... .......... .......... 59% 66,6M 0s
 12200K .......... .......... .......... .......... .......... 59% 58,6M 0s
 12250K .......... .......... .......... .......... .......... 59% 73,3M 0s
 12300K .......... .......... .......... .......... .......... 59% 72,9M 0s
 12350K .......... .......... .......... .......... .......... 60% 75,2M 0s
 12400K .......... .......... .......... .......... .......... 60% 66,4M 0s
 12450K .......... .......... .......... .......... .......... 60% 58,0M 0s
 12500K .......... .......... .......... .......... .......... 60% 72,5M 0s
 12550K .......... .......... .......... .......... .......... 61% 72,5M 0s
 12600K .......... .......... .......... .......... .......... 61% 45,5M 0s
 12650K .......... .......... .......... .......... .......... 61%  100M 0s
 12700K .......... .......... .......... .......... .......... 61% 69,1M 0s
 12750K .......... .......... .......... .......... .......... 62% 62,3M 0s
 12800K .......... .......... .......... .......... .......... 62% 48,7M 0s
 12850K .......... .......... .......... .......... .......... 62% 61,9M 0s
 12900K .......... .......... .......... .......... .......... 62% 61,4M 0s
 12950K .......... .......... .......... .......... .......... 63% 64,9M 0s
 13000K .......... .......... .......... .......... .......... 63% 60,6M 0s
 13050K .......... .......... .......... .......... .......... 63% 62,8M 0s
 13100K .......... .......... .......... .......... .......... 63% 62,9M 0s
 13150K .......... .......... .......... .......... .......... 64% 61,1M 0s
 13200K .......... .......... .......... .......... .......... 64% 57,8M 0s
 13250K .......... .......... .......... .......... .......... 64% 61,6M 0s
 13300K .......... .......... .......... .......... .......... 64% 70,8M 0s
 13350K .......... .......... .......... .......... .......... 64% 60,8M 0s
 13400K .......... .......... .......... .......... .......... 65% 57,6M 0s
 13450K .......... .......... .......... .......... .......... 65% 53,6M 0s
 13500K .......... .......... .......... .......... .......... 65% 66,3M 0s
 13550K .......... .......... .......... .......... .......... 65% 58,7M 0s
 13600K .......... .......... .......... .......... .......... 66% 60,3M 0s
 13650K .......... .......... .......... .......... .......... 66% 62,1M 0s
 13700K .......... .......... .......... .......... .......... 66% 62,9M 0s
 13750K .......... .......... .......... .......... .......... 66% 77,2M 0s
 13800K .......... .......... .......... .......... .......... 67% 52,1M 0s
 13850K .......... .......... .......... .......... .......... 67% 67,9M 0s
 13900K .......... .......... .......... .......... .......... 67% 50,7M 0s
 13950K .......... .......... .......... .......... .......... 67% 83,6M 0s
 14000K .......... .......... .......... .......... .......... 68% 46,2M 0s
 14050K .......... .......... .......... .......... .......... 68% 63,5M 0s
 14100K .......... .......... .......... .......... .......... 68% 61,1M 0s
 14150K .......... .......... .......... .......... .......... 68% 62,6M 0s
 14200K .......... .......... .......... .......... .......... 69% 63,8M 0s
 14250K .......... .......... .......... .......... .......... 69% 65,7M 0s
 14300K .......... .......... .......... .......... .......... 69% 69,1M 0s
 14350K .......... .......... .......... .......... .......... 69% 66,2M 0s
 14400K .......... .......... .......... .......... .......... 70% 69,1M 0s
 14450K .......... .......... .......... .......... .......... 70% 71,2M 0s
 14500K .......... .......... .......... .......... .......... 70% 71,2M 0s
 14550K .......... .......... .......... .......... .......... 70% 73,3M 0s
 14600K .......... .......... .......... .......... .......... 71% 47,6M 0s
 14650K .......... .......... .......... .......... .......... 71% 87,9M 0s
 14700K .......... .......... .......... .......... .......... 71% 49,9M 0s
 14750K .......... .......... .......... .......... .......... 71% 80,4M 0s
 14800K .......... .......... .......... .......... .......... 72% 48,0M 0s
 14850K .......... .......... .......... .......... .......... 72% 63,0M 0s
 14900K .......... .......... .......... .......... .......... 72% 64,1M 0s
 14950K .......... .......... .......... .......... .......... 72% 81,7M 0s
 15000K .......... .......... .......... .......... .......... 73% 47,9M 0s
 15050K .......... .......... .......... .......... .......... 73% 61,0M 0s
 15100K .......... .......... .......... .......... .......... 73% 63,1M 0s
 15150K .......... .......... .......... .......... .......... 73% 63,2M 0s
 15200K .......... .......... .......... .......... .......... 73% 50,0M 0s
 15250K .......... .......... .......... .......... .......... 74% 80,4M 0s
 15300K .......... .......... .......... .......... .......... 74% 58,8M 0s
 15350K .......... .......... .......... .......... .......... 74% 64,1M 0s
 15400K .......... .......... .......... .......... .......... 74% 47,7M 0s
 15450K .......... .......... .......... .......... .......... 75% 86,3M 0s
 15500K .......... .......... .......... .......... .......... 75% 49,8M 0s
 15550K .......... .......... .......... .......... .......... 75% 62,5M 0s
 15600K .......... .......... .......... .......... .......... 75% 58,6M 0s
 15650K .......... .......... .......... .......... .......... 76% 75,0M 0s
 15700K .......... .......... .......... .......... .......... 76% 58,5M 0s
 15750K .......... .......... .......... .......... .......... 76% 60,4M 0s
 15800K .......... .......... .......... .......... .......... 76% 59,7M 0s
 15850K .......... .......... .......... .......... .......... 77% 63,9M 0s
 15900K .......... .......... .......... .......... .......... 77% 59,7M 0s
 15950K .......... .......... .......... .......... .......... 77% 59,3M 0s
 16000K .......... .......... .......... .......... .......... 77% 55,4M 0s
 16050K .......... .......... .......... .......... .......... 78% 63,3M 0s
 16100K .......... .......... .......... .......... .......... 78%  104M 0s
 16150K .......... .......... .......... .......... .......... 78% 66,9M 0s
 16200K .......... .......... .......... .......... .......... 78% 53,7M 0s
 16250K .......... .......... .......... .......... .......... 79% 70,1M 0s
 16300K .......... .......... .......... .......... .......... 79% 73,7M 0s
 16350K .......... .......... .......... .......... .......... 79% 82,6M 0s
 16400K .......... .......... .......... .......... .......... 79% 58,3M 0s
 16450K .......... .......... .......... .......... .......... 80% 61,1M 0s
 16500K .......... .......... .......... .......... .......... 80% 63,9M 0s
 16550K .......... .......... .......... .......... .......... 80% 60,1M 0s
 16600K .......... .......... .......... .......... .......... 80% 47,6M 0s
 16650K .......... .......... .......... .......... .......... 81% 84,1M 0s
 16700K .......... .......... .......... .......... .......... 81% 64,4M 0s
 16750K .......... .......... .......... .......... .......... 81% 62,3M 0s
 16800K .......... .......... .......... .......... .......... 81% 46,1M 0s
 16850K .......... .......... .......... .......... .......... 81% 72,6M 0s
 16900K .......... .......... .......... .......... .......... 82% 71,8M 0s
 16950K .......... .......... .......... .......... .......... 82% 62,9M 0s
 17000K .......... .......... .......... .......... .......... 82% 47,9M 0s
 17050K .......... .......... .......... .......... .......... 82% 62,0M 0s
 17100K .......... .......... .......... .......... .......... 83% 62,5M 0s
 17150K .......... .......... .......... .......... .......... 83% 64,3M 0s
 17200K .......... .......... .......... .......... .......... 83% 57,1M 0s
 17250K .......... .......... .......... .......... .......... 83% 66,7M 0s
 17300K .......... .......... .......... .......... .......... 84% 62,5M 0s
 17350K .......... .......... .......... .......... .......... 84% 56,1M 0s
 17400K .......... .......... .......... .......... .......... 84% 53,2M 0s
 17450K .......... .......... .......... .......... .......... 84% 57,0M 0s
 17500K .......... .......... .......... .......... .......... 85% 57,5M 0s
 17550K .......... .......... .......... .......... .......... 85% 57,9M 0s
 17600K .......... .......... .......... .......... .......... 85% 43,1M 0s
 17650K .......... .......... .......... .......... .......... 85% 60,5M 0s
 17700K .......... .......... .......... .......... .......... 86% 62,9M 0s
 17750K .......... .......... .......... .......... .......... 86% 84,9M 0s
 17800K .......... .......... .......... .......... .......... 86% 47,9M 0s
 17850K .......... .......... .......... .......... .......... 86% 62,3M 0s
 17900K .......... .......... .......... .......... .......... 87% 62,8M 0s
 17950K .......... .......... .......... .......... .......... 87% 67,2M 0s
 18000K .......... .......... .......... .......... .......... 87% 58,8M 0s
 18050K .......... .......... .......... .......... .......... 87% 49,9M 0s
 18100K .......... .......... .......... .......... .......... 88% 82,8M 0s
 18150K .......... .......... .......... .......... .......... 88% 60,8M 0s
 18200K .......... .......... .......... .......... .......... 88% 47,0M 0s
 18250K .......... .......... .......... .......... .......... 88% 63,3M 0s
 18300K .......... .......... .......... .......... .......... 89% 62,4M 0s
 18350K .......... .......... .......... .......... .......... 89% 64,9M 0s
 18400K .......... .......... .......... .......... .......... 89% 57,4M 0s
 18450K .......... .......... .......... .......... .......... 89% 64,7M 0s
 18500K .......... .......... .......... .......... .......... 89% 61,9M 0s
 18550K .......... .......... .......... .......... .......... 90% 61,7M 0s
 18600K .......... .......... .......... .......... .......... 90% 56,6M 0s
 18650K .......... .......... .......... .......... .......... 90% 64,3M 0s
 18700K .......... .......... .......... .......... .......... 90% 63,4M 0s
 18750K .......... .......... .......... .......... .......... 91% 60,7M 0s
 18800K .......... .......... .......... .......... .......... 91% 49,6M 0s
 18850K .......... .......... .......... .......... .......... 91% 62,3M 0s
 18900K .......... .......... .......... .......... .......... 91% 61,5M 0s
 18950K .......... .......... .......... .......... .......... 92% 64,9M 0s
 19000K .......... .......... .......... .......... .......... 92% 57,5M 0s
 19050K .......... .......... .......... .......... .......... 92% 62,1M 0s
 19100K .......... .......... .......... .......... .......... 92% 61,3M 0s
 19150K .......... .......... .......... .......... .......... 93% 65,3M 0s
 19200K .......... .......... .......... .......... .......... 93% 57,7M 0s
 19250K .......... .......... .......... .......... .......... 93% 64,2M 0s
 19300K .......... .......... .......... .......... .......... 93% 63,1M 0s
 19350K .......... .......... .......... .......... .......... 94% 64,1M 0s
 19400K .......... .......... .......... .......... .......... 94% 56,3M 0s
 19450K .......... .......... .......... .......... .......... 94% 62,3M 0s
 19500K .......... .......... .......... .......... .......... 94%  120M 0s
 19550K .......... .......... .......... .......... .......... 95% 63,1M 0s
 19600K .......... .......... .......... .......... .......... 95% 45,7M 0s
 19650K .......... .......... .......... .......... .......... 95% 64,3M 0s
 19700K .......... .......... .......... .......... .......... 95% 84,2M 0s
 19750K .......... .......... .......... .......... .......... 96% 49,5M 0s
 19800K .......... .......... .......... .......... .......... 96% 58,7M 0s
 19850K .......... .......... .......... .......... .......... 96% 61,0M 0s
 19900K .......... .......... .......... .......... .......... 96% 61,7M 0s
 19950K .......... .......... .......... .......... .......... 97% 74,9M 0s
 20000K .......... .......... .......... .......... .......... 97% 46,1M 0s
 20050K .......... .......... .......... .......... .......... 97% 61,6M 0s
 20100K .......... .......... .......... .......... .......... 97% 61,1M 0s
 20150K .......... .......... .......... .......... .......... 97%  139M 0s
 20200K .......... .......... .......... .......... .......... 98%  146M 0s
 20250K .......... .......... .......... .......... .......... 98%  175M 0s
 20300K .......... .......... .......... .......... .......... 98%  148M 0s
 20350K .......... .......... .......... .......... .......... 98%  182M 0s
 20400K .......... .......... .......... .......... .......... 99%  158M 0s
 20450K .......... .......... .......... .......... .......... 99%  174M 0s
 20500K .......... .......... .......... .......... .......... 99%  175M 0s
 20550K .......... .......... .......... .......... .......... 99%  180M 0s
 20600K .......... .....                                      100%  160M=0,4s
2017-06-03 13:22:14 (50,7 MB/s) - »»dynamic-1.4.0-linux64.tar.gz«« gespeichert [21110359/21110359]
Success
### Times
13:22:13
13:22:14
### Duration
00:00:01
###### End Test 001
###### Start Test 002
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
13:22:14
13:22:15
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
13:22:15
13:22:15
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
13:22:15
13:22:15
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 336951
13:25:28 -- 336951 -- 4311
13:25:38 -- 336951 -- 4790
13:25:57 -- 336951 -- 5155
