###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 11:55:02--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4150K .......... .......... .......... .......... .......... 20% 56,0M 0s
  4200K .......... .......... .......... .......... .......... 20% 61,8M 0s
  4250K .......... .......... .......... .......... .......... 20%  105M 0s
  4300K .......... .......... .......... .......... .......... 21% 55,6M 0s
  4350K .......... .......... .......... .......... .......... 21% 77,0M 0s
  4400K .......... .......... .......... .......... .......... 21% 75,2M 0s
  4450K .......... .......... .......... .......... .......... 21% 58,0M 0s
  4500K .......... .......... .......... .......... .......... 22% 80,1M 0s
  4550K .......... .......... .......... .......... .......... 22% 82,9M 0s
  4600K .......... .......... .......... .......... .......... 22% 54,2M 0s
  4650K .......... .......... .......... .......... .......... 22% 60,7M 0s
  4700K .......... .......... .......... .......... .......... 23%  101M 0s
  4750K .......... .......... .......... .......... .......... 23% 55,6M 0s
  4800K .......... .......... .......... .......... .......... 23% 95,9M 0s
  4850K .......... .......... .......... .......... .......... 23% 57,5M 0s
  4900K .......... .......... .......... .......... .......... 24% 64,7M 0s
  4950K .......... .......... .......... .......... .......... 24%  109M 0s
  5000K .......... .......... .......... .......... .......... 24% 55,5M 0s
  5050K .......... .......... .......... .......... .......... 24% 62,4M 0s
  5100K .......... .......... .......... .......... .......... 24%  123M 0s
  5150K .......... .......... .......... .......... .......... 25% 58,5M 0s
  5200K .......... .......... .......... .......... .......... 25% 53,0M 0s
  5250K .......... .......... .......... .......... .......... 25% 99,7M 0s
  5300K .......... .......... .......... .......... .......... 25% 65,5M 0s
  5350K .......... .......... .......... .......... .......... 26% 57,5M 0s
  5400K .......... .......... .......... .......... .......... 26% 99,4M 0s
  5450K .......... .......... .......... .......... .......... 26% 61,9M 0s
  5500K .......... .......... .......... .......... .......... 26% 54,3M 0s
  5550K .......... .......... .......... .......... .......... 27% 93,9M 0s
  5600K .......... .......... .......... .......... .......... 27% 64,0M 0s
  5650K .......... .......... .......... .......... .......... 27% 50,1M 0s
  5700K .......... .......... .......... .......... .......... 27%  109M 0s
  5750K .......... .......... .......... .......... .......... 28% 65,1M 0s
  5800K .......... .......... .......... .......... .......... 28% 44,9M 0s
  5850K .......... .......... .......... .......... .......... 28%  159M 0s
  5900K .......... .......... .......... .......... .......... 28% 58,9M 0s
  5950K .......... .......... .......... .......... .......... 29%  107M 0s
  6000K .......... .......... .......... .......... .......... 29% 64,8M 0s
  6050K .......... .......... .......... .......... .......... 29% 56,0M 0s
  6100K .......... .......... .......... .......... .......... 29%  106M 0s
  6150K .......... .......... .......... .......... .......... 30% 66,7M 0s
  6200K .......... .......... .......... .......... .......... 30% 54,7M 0s
  6250K .......... .......... .......... .......... .......... 30% 80,6M 0s
  6300K .......... .......... .......... .......... .......... 30% 83,6M 0s
  6350K .......... .......... .......... .......... .......... 31% 58,0M 0s
  6400K .......... .......... .......... .......... .......... 31% 71,7M 0s
  6450K .......... .......... .......... .......... .......... 31% 85,6M 0s
  6500K .......... .......... .......... .......... .......... 31% 54,3M 0s
  6550K .......... .......... .......... .......... .......... 32%  135M 0s
  6600K .......... .......... .......... .......... .......... 32% 52,9M 0s
  6650K .......... .......... .......... .......... .......... 32% 76,2M 0s
  6700K .......... .......... .......... .......... .......... 32% 82,5M 0s
  6750K .......... .......... .......... .......... .......... 32% 54,8M 0s
  6800K .......... .......... .......... .......... .......... 33% 71,8M 0s
  6850K .......... .......... .......... .......... .......... 33% 81,8M 0s
  6900K .......... .......... .......... .......... .......... 33% 56,6M 0s
  6950K .......... .......... .......... .......... .......... 33% 92,5M 0s
  7000K .......... .......... .......... .......... .......... 34% 59,0M 0s
  7050K .......... .......... .......... .......... .......... 34% 76,0M 0s
  7100K .......... .......... .......... .......... .......... 34% 94,2M 0s
  7150K .......... .......... .......... .......... .......... 34% 58,5M 0s
  7200K .......... .......... .......... .......... .......... 35% 52,8M 0s
  7250K .......... .......... .......... .......... .......... 35%  139M 0s
  7300K .......... .......... .......... .......... .......... 35% 55,9M 0s
  7350K .......... .......... .......... .......... .......... 35% 84,9M 0s
  7400K .......... .......... .......... .......... .......... 36% 55,8M 0s
  7450K .......... .......... .......... .......... .......... 36% 59,4M 0s
  7500K .......... .......... .......... .......... .......... 36%  129M 0s
  7550K .......... .......... .......... .......... .......... 36% 55,2M 0s
  7600K .......... .......... .......... .......... .......... 37% 66,2M 0s
  7650K .......... .......... .......... .......... .......... 37% 76,3M 0s
  7700K .......... .......... .......... .......... .......... 37% 70,0M 0s
  7750K .......... .......... .......... .......... .......... 37% 82,0M 0s
  7800K .......... .......... .......... .......... .......... 38% 57,3M 0s
  7850K .......... .......... .......... .......... .......... 38%  110M 0s
  7900K .......... .......... .......... .......... .......... 38% 48,6M 0s
  7950K .......... .......... .......... .......... .......... 38%  136M 0s
  8000K .......... .......... .......... .......... .......... 39% 55,5M 0s
  8050K .......... .......... .......... .......... .......... 39% 73,9M 0s
  8100K .......... .......... .......... .......... .......... 39% 73,5M 0s
  8150K .......... .......... .......... .......... .......... 39% 57,5M 0s
  8200K .......... .......... .......... .......... .......... 40%  125M 0s
  8250K .......... .......... .......... .......... .......... 40% 58,1M 0s
  8300K .......... .......... .......... .......... .......... 40% 58,5M 0s
  8350K .......... .......... .......... .......... .......... 40%  136M 0s
  8400K .......... .......... .......... .......... .......... 40% 54,0M 0s
  8450K .......... .......... .......... .......... .......... 41% 55,6M 0s
  8500K .......... .......... .......... .......... .......... 41%  120M 0s
  8550K .......... .......... .......... .......... .......... 41% 48,0M 0s
  8600K .......... .......... .......... .......... .......... 41%  121M 0s
  8650K .......... .......... .......... .......... .......... 42% 57,5M 0s
  8700K .......... .......... .......... .......... .......... 42% 62,3M 0s
  8750K .......... .......... .......... .......... .......... 42% 87,0M 0s
  8800K .......... .......... .......... .......... .......... 42% 61,5M 0s
  8850K .......... .......... .......... .......... .......... 43% 98,1M 0s
  8900K .......... .......... .......... .......... .......... 43% 54,4M 0s
  8950K .......... .......... .......... .......... .......... 43% 87,9M 0s
  9000K .......... .......... .......... .......... .......... 43% 60,6M 0s
  9050K .......... .......... .......... .......... .......... 44% 53,7M 0s
  9100K .......... .......... .......... .......... .......... 44% 95,2M 0s
  9150K .......... .......... .......... .......... .......... 44% 67,4M 0s
  9200K .......... .......... .......... .......... .......... 44% 45,5M 0s
  9250K .......... .......... .......... .......... .......... 45%  139M 0s
  9300K .......... .......... .......... .......... .......... 45% 47,9M 0s
  9350K .......... .......... .......... .......... .......... 45%  110M 0s
  9400K .......... .......... .......... .......... .......... 45% 49,7M 0s
  9450K .......... .......... .......... .......... .......... 46% 73,1M 0s
  9500K .......... .......... .......... .......... .......... 46% 91,6M 0s
  9550K .......... .......... .......... .......... .......... 46% 54,5M 0s
  9600K .......... .......... .......... .......... .......... 46% 64,8M 0s
  9650K .......... .......... .......... .......... .......... 47% 99,4M 0s
  9700K .......... .......... .......... .......... .......... 47% 55,9M 0s
  9750K .......... .......... .......... .......... .......... 47% 84,6M 0s
  9800K .......... .......... .......... .......... .......... 47% 56,4M 0s
  9850K .......... .......... .......... .......... .......... 48% 67,3M 0s
  9900K .......... .......... .......... .......... .......... 48% 96,8M 0s
  9950K .......... .......... .......... .......... .......... 48% 57,0M 0s
 10000K .......... .......... .......... .......... .......... 48% 54,3M 0s
 10050K .......... .......... .......... .......... .......... 48%  119M 0s
 10100K .......... .......... .......... .......... .......... 49% 57,0M 0s
 10150K .......... .......... .......... .......... .......... 49% 76,4M 0s
 10200K .......... .......... .......... .......... .......... 49% 84,4M 0s
 10250K .......... .......... .......... .......... .......... 49% 54,5M 0s
 10300K .......... .......... .......... .......... .......... 50% 62,2M 0s
 10350K .......... .......... .......... .......... .......... 50%  101M 0s
 10400K .......... .......... .......... .......... .......... 50% 56,1M 0s
 10450K .......... .......... .......... .......... .......... 50%  125M 0s
 10500K .......... .......... .......... .......... .......... 51% 58,8M 0s
 10550K .......... .......... .......... .......... .......... 51% 67,5M 0s
 10600K .......... .......... .......... .......... .......... 51% 71,9M 0s
 10650K .......... .......... .......... .......... .......... 51% 56,5M 0s
 10700K .......... .......... .......... .......... .......... 52%  119M 0s
 10750K .......... .......... .......... .......... .......... 52% 62,6M 0s
 10800K .......... .......... .......... .......... .......... 52% 50,8M 0s
 10850K .......... .......... .......... .......... .......... 52%  108M 0s
 10900K .......... .......... .......... .......... .......... 53% 65,5M 0s
 10950K .......... .......... .......... .......... .......... 53% 56,1M 0s
 11000K .......... .......... .......... .......... .......... 53% 98,6M 0s
 11050K .......... .......... .......... .......... .......... 53% 68,4M 0s
 11100K .......... .......... .......... .......... .......... 54% 57,0M 0s
 11150K .......... .......... .......... .......... .......... 54%  110M 0s
 11200K .......... .......... .......... .......... .......... 54% 61,0M 0s
 11250K .......... .......... .......... .......... .......... 54% 52,4M 0s
 11300K .......... .......... .......... .......... .......... 55% 89,3M 0s
 11350K .......... .......... .......... .......... .......... 55% 66,8M 0s
 11400K .......... .......... .......... .......... .......... 55% 50,6M 0s
 11450K .......... .......... .......... .......... .......... 55% 94,1M 0s
 11500K .......... .......... .......... .......... .......... 56% 62,2M 0s
 11550K .......... .......... .......... .......... .......... 56% 54,7M 0s
 11600K .......... .......... .......... .......... .......... 56%  108M 0s
 11650K .......... .......... .......... .......... .......... 56% 52,8M 0s
 11700K .......... .......... .......... .......... .......... 56%  117M 0s
 11750K .......... .......... .......... .......... .......... 57% 54,4M 0s
 11800K .......... .......... .......... .......... .......... 57% 69,4M 0s
 11850K .......... .......... .......... .......... .......... 57% 85,3M 0s
 11900K .......... .......... .......... .......... .......... 57% 54,8M 0s
 11950K .......... .......... .......... .......... .......... 58% 71,8M 0s
 12000K .......... .......... .......... .......... .......... 58% 51,7M 0s
 12050K .......... .......... .......... .......... .......... 58% 54,9M 0s
 12100K .......... .......... .......... .......... .......... 58% 76,7M 0s
 12150K .......... .......... .......... .......... .......... 59% 83,2M 0s
 12200K .......... .......... .......... .......... .......... 59% 53,6M 0s
 12250K .......... .......... .......... .......... .......... 59% 99,5M 0s
 12300K .......... .......... .......... .......... .......... 59% 60,1M 0s
 12350K .......... .......... .......... .......... .......... 60% 71,1M 0s
 12400K .......... .......... .......... .......... .......... 60% 93,9M 0s
 12450K .......... .......... .......... .......... .......... 60% 60,3M 0s
 12500K .......... .......... .......... .......... .......... 60% 64,7M 0s
 12550K .......... .......... .......... .......... .......... 61%  115M 0s
 12600K .......... .......... .......... .......... .......... 61% 53,7M 0s
 12650K .......... .......... .......... .......... .......... 61% 59,2M 0s
 12700K .......... .......... .......... .......... .......... 61%  120M 0s
 12750K .......... .......... .......... .......... .......... 62% 57,1M 0s
 12800K .......... .......... .......... .......... .......... 62% 72,9M 0s
 12850K .......... .......... .......... .......... .......... 62% 46,7M 0s
 12900K .......... .......... .......... .......... .......... 62% 92,9M 0s
 12950K .......... .......... .......... .......... .......... 63% 48,6M 0s
 13000K .......... .......... .......... .......... .......... 63% 65,5M 0s
 13050K .......... .......... .......... .......... .......... 63% 69,3M 0s
 13100K .......... .......... .......... .......... .......... 63% 53,7M 0s
 13150K .......... .......... .......... .......... .......... 64%  146M 0s
 13200K .......... .......... .......... .......... .......... 64% 54,9M 0s
 13250K .......... .......... .......... .......... .......... 64% 58,5M 0s
 13300K .......... .......... .......... .......... .......... 64% 88,4M 0s
 13350K .......... .......... .......... .......... .......... 64% 67,2M 0s
 13400K .......... .......... .......... .......... .......... 65% 53,8M 0s
 13450K .......... .......... .......... .......... .......... 65% 76,5M 0s
 13500K .......... .......... .......... .......... .......... 65% 83,1M 0s
 13550K .......... .......... .......... .......... .......... 65% 51,0M 0s
 13600K .......... .......... .......... .......... .......... 66%  107M 0s
 13650K .......... .......... .......... .......... .......... 66% 58,0M 0s
 13700K .......... .......... .......... .......... .......... 66%  112M 0s
 13750K .......... .......... .......... .......... .......... 66% 62,6M 0s
 13800K .......... .......... .......... .......... .......... 67% 53,5M 0s
 13850K .......... .......... .......... .......... .......... 67% 90,2M 0s
 13900K .......... .......... .......... .......... .......... 67% 59,3M 0s
 13950K .......... .......... .......... .......... .......... 67%  116M 0s
 14000K .......... .......... .......... .......... .......... 68% 58,2M 0s
 14050K .......... .......... .......... .......... .......... 68% 55,0M 0s
 14100K .......... .......... .......... .......... .......... 68% 76,1M 0s
 14150K .......... .......... .......... .......... .......... 68% 88,1M 0s
 14200K .......... .......... .......... .......... .......... 69% 51,9M 0s
 14250K .......... .......... .......... .......... .......... 69%  103M 0s
 14300K .......... .......... .......... .......... .......... 69% 55,9M 0s
 14350K .......... .......... .......... .......... .......... 69% 75,6M 0s
 14400K .......... .......... .......... .......... .......... 70% 77,5M 0s
 14450K .......... .......... .......... .......... .......... 70% 57,0M 0s
 14500K .......... .......... .......... .......... .......... 70% 83,9M 0s
 14550K .......... .......... .......... .......... .......... 70% 63,1M 0s
 14600K .......... .......... .......... .......... .......... 71% 54,0M 0s
 14650K .......... .......... .......... .......... .......... 71%  140M 0s
 14700K .......... .......... .......... .......... .......... 71% 47,6M 0s
 14750K .......... .......... .......... .......... .......... 71%  159M 0s
 14800K .......... .......... .......... .......... .......... 72% 54,8M 0s
 14850K .......... .......... .......... .......... .......... 72% 55,9M 0s
 14900K .......... .......... .......... .......... .......... 72%  150M 0s
 14950K .......... .......... .......... .......... .......... 72% 56,5M 0s
 15000K .......... .......... .......... .......... .......... 73% 53,1M 0s
 15050K .......... .......... .......... .......... .......... 73%  138M 0s
 15100K .......... .......... .......... .......... .......... 73% 56,4M 0s
 15150K .......... .......... .......... .......... .......... 73% 53,4M 0s
 15200K .......... .......... .......... .......... .......... 73%  118M 0s
 15250K .......... .......... .......... .......... .......... 74% 58,1M 0s
 15300K .......... .......... .......... .......... .......... 74% 66,0M 0s
 15350K .......... .......... .......... .......... .......... 74%  105M 0s
 15400K .......... .......... .......... .......... .......... 74% 54,3M 0s
 15450K .......... .......... .......... .......... .......... 75% 57,5M 0s
 15500K .......... .......... .......... .......... .......... 75%  131M 0s
 15550K .......... .......... .......... .......... .......... 75% 57,2M 0s
 15600K .......... .......... .......... .......... .......... 75% 50,9M 0s
 15650K .......... .......... .......... .......... .......... 76%  136M 0s
 15700K .......... .......... .......... .......... .......... 76% 55,2M 0s
 15750K .......... .......... .......... .......... .......... 76% 85,9M 0s
 15800K .......... .......... .......... .......... .......... 76% 56,2M 0s
 15850K .......... .......... .......... .......... .......... 77% 59,5M 0s
 15900K .......... .......... .......... .......... .......... 77%  123M 0s
 15950K .......... .......... .......... .......... .......... 77% 56,1M 0s
 16000K .......... .......... .......... .......... .......... 77% 52,9M 0s
 16050K .......... .......... .......... .......... .......... 78%  134M 0s
 16100K .......... .......... .......... .......... .......... 78% 56,5M 0s
 16150K .......... .......... .......... .......... .......... 78% 60,4M 0s
 16200K .......... .......... .......... .......... .......... 78%  108M 0s
 16250K .......... .......... .......... .......... .......... 79% 56,5M 0s
 16300K .......... .......... .......... .......... .......... 79% 59,6M 0s
 16350K .......... .......... .......... .......... .......... 79% 76,4M 0s
 16400K .......... .......... .......... .......... .......... 79% 51,7M 0s
 16450K .......... .......... .......... .......... .......... 80%  101M 0s
 16500K .......... .......... .......... .......... .......... 80% 58,8M 0s
 16550K .......... .......... .......... .......... .......... 80%  104M 0s
 16600K .......... .......... .......... .......... .......... 80% 54,3M 0s
 16650K .......... .......... .......... .......... .......... 81% 56,0M 0s
 16700K .......... .......... .......... .......... .......... 81%  130M 0s
 16750K .......... .......... .......... .......... .......... 81% 57,2M 0s
 16800K .......... .......... .......... .......... .......... 81% 51,3M 0s
 16850K .......... .......... .......... .......... .......... 81% 83,6M 0s
 16900K .......... .......... .......... .......... .......... 82% 76,4M 0s
 16950K .......... .......... .......... .......... .......... 82% 73,7M 0s
 17000K .......... .......... .......... .......... .......... 82% 67,0M 0s
 17050K .......... .......... .......... .......... .......... 82% 50,9M 0s
 17100K .......... .......... .......... .......... .......... 83% 96,6M 0s
 17150K .......... .......... .......... .......... .......... 83% 58,4M 0s
 17200K .......... .......... .......... .......... .......... 83%  115M 0s
 17250K .......... .......... .......... .......... .......... 83% 49,9M 0s
 17300K .......... .......... .......... .......... .......... 84%  120M 0s
 17350K .......... .......... .......... .......... .......... 84% 55,2M 0s
 17400K .......... .......... .......... .......... .......... 84% 52,0M 0s
 17450K .......... .......... .......... .......... .......... 84%  146M 0s
 17500K .......... .......... .......... .......... .......... 85% 56,7M 0s
 17550K .......... .......... .......... .......... .......... 85% 63,2M 0s
 17600K .......... .......... .......... .......... .......... 85% 78,1M 0s
 17650K .......... .......... .......... .......... .......... 85% 65,4M 0s
 17700K .......... .......... .......... .......... .......... 86% 58,5M 0s
 17750K .......... .......... .......... .......... .......... 86%  124M 0s
 17800K .......... .......... .......... .......... .......... 86% 52,2M 0s
 17850K .......... .......... .......... .......... .......... 86% 58,2M 0s
 17900K .......... .......... .......... .......... .......... 87%  107M 0s
 17950K .......... .......... .......... .......... .......... 87% 61,0M 0s
 18000K .......... .......... .......... .......... .......... 87% 53,3M 0s
 18050K .......... .......... .......... .......... .......... 87%  139M 0s
 18100K .......... .......... .......... .......... .......... 88% 44,9M 0s
 18150K .......... .......... .......... .......... .......... 88%  109M 0s
 18200K .......... .......... .......... .......... .......... 88% 62,1M 0s
 18250K .......... .......... .......... .......... .......... 88% 53,4M 0s
 18300K .......... .......... .......... .......... .......... 89% 97,8M 0s
 18350K .......... .......... .......... .......... .......... 89% 69,8M 0s
 18400K .......... .......... .......... .......... .......... 89% 51,8M 0s
 18450K .......... .......... .......... .......... .......... 89% 98,4M 0s
 18500K .......... .......... .......... .......... .......... 89% 61,6M 0s
 18550K .......... .......... .......... .......... .......... 90% 55,2M 0s
 18600K .......... .......... .......... .......... .......... 90% 93,7M 0s
 18650K .......... .......... .......... .......... .......... 90% 56,5M 0s
 18700K .......... .......... .......... .......... .......... 90%  119M 0s
 18750K .......... .......... .......... .......... .......... 91% 58,8M 0s
 18800K .......... .......... .......... .......... .......... 91% 52,5M 0s
 18850K .......... .......... .......... .......... .......... 91% 72,9M 0s
 18900K .......... .......... .......... .......... .......... 91% 89,0M 0s
 18950K .......... .......... .......... .......... .......... 92% 50,2M 0s
 19000K .......... .......... .......... .......... .......... 92%  108M 0s
 19050K .......... .......... .......... .......... .......... 92% 86,4M 0s
 19100K .......... .......... .......... .......... .......... 92%  144M 0s
 19150K .......... .......... .......... .......... .......... 93%  158M 0s
 19200K .......... .......... .......... .......... .......... 93%  121M 0s
 19250K .......... .......... .......... .......... .......... 93%  159M 0s
 19300K .......... .......... .......... .......... .......... 93%  158M 0s
 19350K .......... .......... .......... .......... .......... 94%  146M 0s
 19400K .......... .......... .......... .......... .......... 94%  127M 0s
 19450K .......... .......... .......... .......... .......... 94%  141M 0s
 19500K .......... .......... .......... .......... .......... 94%  149M 0s
 19550K .......... .......... .......... .......... .......... 95%  155M 0s
 19600K .......... .......... .......... .......... .......... 95%  138M 0s
 19650K .......... .......... .......... .......... .......... 95%  149M 0s
 19700K .......... .......... .......... .......... .......... 95%  144M 0s
 19750K .......... .......... .......... .......... .......... 96%  165M 0s
 19800K .......... .......... .......... .......... .......... 96%  141M 0s
 19850K .......... .......... .......... .......... .......... 96%  151M 0s
 19900K .......... .......... .......... .......... .......... 96%  163M 0s
 19950K .......... .......... .......... .......... .......... 97%  163M 0s
 20000K .......... .......... .......... .......... .......... 97%  127M 0s
 20050K .......... .......... .......... .......... .......... 97%  169M 0s
 20100K .......... .......... .......... .......... .......... 97%  165M 0s
 20150K .......... .......... .......... .......... .......... 97%  158M 0s
 20200K .......... .......... .......... .......... .......... 98%  142M 0s
 20250K .......... .......... .......... .......... .......... 98%  164M 0s
 20300K .......... .......... .......... .......... .......... 98%  132M 0s
 20350K .......... .......... .......... .......... .......... 98%  159M 0s
 20400K .......... .......... .......... .......... .......... 99%  139M 0s
 20450K .......... .......... .......... .......... .......... 99%  147M 0s
 20500K .......... .......... .......... .......... .......... 99%  163M 0s
 20550K .......... .......... .......... .......... .......... 99%  159M 0s
 20600K .......... .....                                      100%  134M=0,3s
2017-06-03 11:55:02 (69,0 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
11:55:02
11:55:02
### Duration
00:00:00
###### End Test 001
###### Start Test 002
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
11:55:02
11:55:03
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
11:55:03
11:55:03
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
11:55:03
11:55:03
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 336914
Dynamic server starting
11:58:14 -- 336914 -- 3512
11:58:31 -- 336914 -- 4209
11:58:41 -- 336914 -- 4739
11:58:53 -- 336914 -- 4981
11:59:03 -- 336914 -- 5409
11:59:13 -- 336914 -- 5843
11:59:23 -- 336914 -- 6227
11:59:33 -- 336914 -- 6614
11:59:43 -- 336914 -- 6915
11:59:53 -- 336914 -- 7037
12:00:04 -- 336914 -- 7067
