###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 16:20:40--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4200K .......... .......... .......... .......... .......... 20%  121M 0s
  4250K .......... .......... .......... .......... .......... 20% 57,4M 0s
  4300K .......... .......... .......... .......... .......... 21% 86,1M 0s
  4350K .......... .......... .......... .......... .......... 21%  157M 0s
  4400K .......... .......... .......... .......... .......... 21% 50,1M 0s
  4450K .......... .......... .......... .......... .......... 21%  105M 0s
  4500K .......... .......... .......... .......... .......... 22%  190M 0s
  4550K .......... .......... .......... .......... .......... 22% 53,1M 0s
  4600K .......... .......... .......... .......... .......... 22% 72,2M 0s
  4650K .......... .......... .......... .......... .......... 22% 87,4M 0s
  4700K .......... .......... .......... .......... .......... 23% 52,4M 0s
  4750K .......... .......... .......... .......... .......... 23%  177M 0s
  4800K .......... .......... .......... .......... .......... 23% 48,4M 0s
  4850K .......... .......... .......... .......... .......... 23%  102M 0s
  4900K .......... .......... .......... .......... .......... 24% 80,0M 0s
  4950K .......... .......... .......... .......... .......... 24% 74,3M 0s
  5000K .......... .......... .......... .......... .......... 24% 49,0M 0s
  5050K .......... .......... .......... .......... .......... 24%  123M 0s
  5100K .......... .......... .......... .......... .......... 24%  104M 0s
  5150K .......... .......... .......... .......... .......... 25% 63,3M 0s
  5200K .......... .......... .......... .......... .......... 25% 84,3M 0s
  5250K .......... .......... .......... .......... .......... 25% 54,9M 0s
  5300K .......... .......... .......... .......... .......... 25%  175M 0s
  5350K .......... .......... .......... .......... .......... 26% 48,6M 0s
  5400K .......... .......... .......... .......... .......... 26%  106M 0s
  5450K .......... .......... .......... .......... .......... 26% 96,0M 0s
  5500K .......... .......... .......... .......... .......... 26% 54,9M 0s
  5550K .......... .......... .......... .......... .......... 27%  160M 0s
  5600K .......... .......... .......... .......... .......... 27% 45,2M 0s
  5650K .......... .......... .......... .......... .......... 27%  117M 0s
  5700K .......... .......... .......... .......... .......... 27% 99,9M 0s
  5750K .......... .......... .......... .......... .......... 28% 51,3M 0s
  5800K .......... .......... .......... .......... .......... 28%  131M 0s
  5850K .......... .......... .......... .......... .......... 28% 51,4M 0s
  5900K .......... .......... .......... .......... .......... 28% 96,9M 0s
  5950K .......... .......... .......... .......... .......... 29% 82,7M 0s
  6000K .......... .......... .......... .......... .......... 29% 54,5M 0s
  6050K .......... .......... .......... .......... .......... 29%  164M 0s
  6100K .......... .......... .......... .......... .......... 29% 55,1M 0s
  6150K .......... .......... .......... .......... .......... 30% 95,3M 0s
  6200K .......... .......... .......... .......... .......... 30% 65,5M 0s
  6250K .......... .......... .......... .......... .......... 30% 64,4M 0s
  6300K .......... .......... .......... .......... .......... 30%  153M 0s
  6350K .......... .......... .......... .......... .......... 31% 52,7M 0s
  6400K .......... .......... .......... .......... .......... 31% 88,6M 0s
  6450K .......... .......... .......... .......... .......... 31% 92,5M 0s
  6500K .......... .......... .......... .......... .......... 31% 56,5M 0s
  6550K .......... .......... .......... .......... .......... 32%  159M 0s
  6600K .......... .......... .......... .......... .......... 32% 41,6M 0s
  6650K .......... .......... .......... .......... .......... 32%  156M 0s
  6700K .......... .......... .......... .......... .......... 32%  103M 0s
  6750K .......... .......... .......... .......... .......... 32% 55,7M 0s
  6800K .......... .......... .......... .......... .......... 33%  138M 0s
  6850K .......... .......... .......... .......... .......... 33% 49,3M 0s
  6900K .......... .......... .......... .......... .......... 33% 67,4M 0s
  6950K .......... .......... .......... .......... .......... 33% 94,7M 0s
  7000K .......... .......... .......... .......... .......... 34% 50,8M 0s
  7050K .......... .......... .......... .......... .......... 34%  154M 0s
  7100K .......... .......... .......... .......... .......... 34% 57,4M 0s
  7150K .......... .......... .......... .......... .......... 34% 92,7M 0s
  7200K .......... .......... .......... .......... .......... 35% 76,1M 0s
  7250K .......... .......... .......... .......... .......... 35% 59,8M 0s
  7300K .......... .......... .......... .......... .......... 35% 99,1M 0s
  7350K .......... .......... .......... .......... .......... 35%  107M 0s
  7400K .......... .......... .......... .......... .......... 36% 58,7M 0s
  7450K .......... .......... .......... .......... .......... 36%  185M 0s
  7500K .......... .......... .......... .......... .......... 36% 47,5M 0s
  7550K .......... .......... .......... .......... .......... 36%  121M 0s
  7600K .......... .......... .......... .......... .......... 37% 67,1M 0s
  7650K .......... .......... .......... .......... .......... 37% 65,7M 0s
  7700K .......... .......... .......... .......... .......... 37%  128M 0s
  7750K .......... .......... .......... .......... .......... 37% 48,0M 0s
  7800K .......... .......... .......... .......... .......... 38%  100M 0s
  7850K .......... .......... .......... .......... .......... 38% 84,0M 0s
  7900K .......... .......... .......... .......... .......... 38% 62,3M 0s
  7950K .......... .......... .......... .......... .......... 38%  163M 0s
  8000K .......... .......... .......... .......... .......... 39% 42,8M 0s
  8050K .......... .......... .......... .......... .......... 39%  151M 0s
  8100K .......... .......... .......... .......... .......... 39% 71,3M 0s
  8150K .......... .......... .......... .......... .......... 39% 65,8M 0s
  8200K .......... .......... .......... .......... .......... 40%  126M 0s
  8250K .......... .......... .......... .......... .......... 40% 44,6M 0s
  8300K .......... .......... .......... .......... .......... 40%  149M 0s
  8350K .......... .......... .......... .......... .......... 40% 82,1M 0s
  8400K .......... .......... .......... .......... .......... 40% 54,0M 0s
  8450K .......... .......... .......... .......... .......... 41%  131M 0s
  8500K .......... .......... .......... .......... .......... 41% 47,1M 0s
  8550K .......... .......... .......... .......... .......... 41%  171M 0s
  8600K .......... .......... .......... .......... .......... 41% 51,7M 0s
  8650K .......... .......... .......... .......... .......... 42% 96,6M 0s
  8700K .......... .......... .......... .......... .......... 42%  122M 0s
  8750K .......... .......... .......... .......... .......... 42% 48,5M 0s
  8800K .......... .......... .......... .......... .......... 42%  144M 0s
  8850K .......... .......... .......... .......... .......... 43% 46,9M 0s
  8900K .......... .......... .......... .......... .......... 43%  118M 0s
  8950K .......... .......... .......... .......... .......... 43% 89,4M 0s
  9000K .......... .......... .......... .......... .......... 43% 65,3M 0s
  9050K .......... .......... .......... .......... .......... 44% 85,5M 0s
  9100K .......... .......... .......... .......... .......... 44% 55,9M 0s
  9150K .......... .......... .......... .......... .......... 44%  173M 0s
  9200K .......... .......... .......... .......... .......... 44% 51,6M 0s
  9250K .......... .......... .......... .......... .......... 45% 90,2M 0s
  9300K .......... .......... .......... .......... .......... 45% 88,6M 0s
  9350K .......... .......... .......... .......... .......... 45% 51,6M 0s
  9400K .......... .......... .......... .......... .......... 45%  145M 0s
  9450K .......... .......... .......... .......... .......... 46% 56,5M 0s
  9500K .......... .......... .......... .......... .......... 46% 90,9M 0s
  9550K .......... .......... .......... .......... .......... 46%  137M 0s
  9600K .......... .......... .......... .......... .......... 46% 67,0M 0s
  9650K .......... .......... .......... .......... .......... 47% 64,1M 0s
  9700K .......... .......... .......... .......... .......... 47%  139M 0s
  9750K .......... .......... .......... .......... .......... 47% 87,9M 0s
  9800K .......... .......... .......... .......... .......... 47% 59,9M 0s
  9850K .......... .......... .......... .......... .......... 48%  118M 0s
  9900K .......... .......... .......... .......... .......... 48% 56,9M 0s
  9950K .......... .......... .......... .......... .......... 48% 91,7M 0s
 10000K .......... .......... .......... .......... .......... 48% 91,0M 0s
 10050K .......... .......... .......... .......... .......... 48% 52,1M 0s
 10100K .......... .......... .......... .......... .......... 49%  141M 0s
 10150K .......... .......... .......... .......... .......... 49% 50,5M 0s
 10200K .......... .......... .......... .......... .......... 49%  120M 0s
 10250K .......... .......... .......... .......... .......... 49% 63,0M 0s
 10300K .......... .......... .......... .......... .......... 50% 53,2M 0s
 10350K .......... .......... .......... .......... .......... 50%  161M 0s
 10400K .......... .......... .......... .......... .......... 50% 49,3M 0s
 10450K .......... .......... .......... .......... .......... 50%  143M 0s
 10500K .......... .......... .......... .......... .......... 51% 53,1M 0s
 10550K .......... .......... .......... .......... .......... 51% 98,6M 0s
 10600K .......... .......... .......... .......... .......... 51% 92,8M 0s
 10650K .......... .......... .......... .......... .......... 51% 51,3M 0s
 10700K .......... .......... .......... .......... .......... 52% 93,2M 0s
 10750K .......... .......... .......... .......... .......... 52% 58,3M 0s
 10800K .......... .......... .......... .......... .......... 52%  145M 0s
 10850K .......... .......... .......... .......... .......... 52% 50,6M 0s
 10900K .......... .......... .......... .......... .......... 53% 84,8M 0s
 10950K .......... .......... .......... .......... .......... 53% 90,0M 0s
 11000K .......... .......... .......... .......... .......... 53% 52,9M 0s
 11050K .......... .......... .......... .......... .......... 53%  167M 0s
 11100K .......... .......... .......... .......... .......... 54% 48,4M 0s
 11150K .......... .......... .......... .......... .......... 54%  115M 0s
 11200K .......... .......... .......... .......... .......... 54% 80,1M 0s
 11250K .......... .......... .......... .......... .......... 54% 57,9M 0s
 11300K .......... .......... .......... .......... .......... 55%  170M 0s
 11350K .......... .......... .......... .......... .......... 55% 47,1M 0s
 11400K .......... .......... .......... .......... .......... 55%  129M 0s
 11450K .......... .......... .......... .......... .......... 55% 83,7M 0s
 11500K .......... .......... .......... .......... .......... 56% 59,3M 0s
 11550K .......... .......... .......... .......... .......... 56%  128M 0s
 11600K .......... .......... .......... .......... .......... 56% 43,7M 0s
 11650K .......... .......... .......... .......... .......... 56%  159M 0s
 11700K .......... .......... .......... .......... .......... 56% 77,4M 0s
 11750K .......... .......... .......... .......... .......... 57% 64,8M 0s
 11800K .......... .......... .......... .......... .......... 57%  130M 0s
 11850K .......... .......... .......... .......... .......... 57% 45,5M 0s
 11900K .......... .......... .......... .......... .......... 57%  157M 0s
 11950K .......... .......... .......... .......... .......... 58% 93,5M 0s
 12000K .......... .......... .......... .......... .......... 58% 51,5M 0s
 12050K .......... .......... .......... .......... .......... 58%  159M 0s
 12100K .......... .......... .......... .......... .......... 58% 47,5M 0s
 12150K .......... .......... .......... .......... .......... 59%  111M 0s
 12200K .......... .......... .......... .......... .......... 59% 62,9M 0s
 12250K .......... .......... .......... .......... .......... 59% 69,0M 0s
 12300K .......... .......... .......... .......... .......... 59%  171M 0s
 12350K .......... .......... .......... .......... .......... 60% 81,1M 0s
 12400K .......... .......... .......... .......... .......... 60%  145M 0s
 12450K .......... .......... .......... .......... .......... 60% 59,0M 0s
 12500K .......... .......... .......... .......... .......... 60% 83,8M 0s
 12550K .......... .......... .......... .......... .......... 61%  187M 0s
 12600K .......... .......... .......... .......... .......... 61% 50,6M 0s
 12650K .......... .......... .......... .......... .......... 61%  140M 0s
 12700K .......... .......... .......... .......... .......... 61% 88,2M 0s
 12750K .......... .......... .......... .......... .......... 62% 56,5M 0s
 12800K .......... .......... .......... .......... .......... 62%  120M 0s
 12850K .......... .......... .......... .......... .......... 62% 43,0M 0s
 12900K .......... .......... .......... .......... .......... 62%  160M 0s
 12950K .......... .......... .......... .......... .......... 63% 85,4M 0s
 13000K .......... .......... .......... .......... .......... 63% 42,9M 0s
 13050K .......... .......... .......... .......... .......... 63%  128M 0s
 13100K .......... .......... .......... .......... .......... 63% 78,2M 0s
 13150K .......... .......... .......... .......... .......... 64% 59,3M 0s
 13200K .......... .......... .......... .......... .......... 64%  139M 0s
 13250K .......... .......... .......... .......... .......... 64% 44,7M 0s
 13300K .......... .......... .......... .......... .......... 64%  142M 0s
 13350K .......... .......... .......... .......... .......... 64%  123M 0s
 13400K .......... .......... .......... .......... .......... 65% 45,8M 0s
 13450K .......... .......... .......... .......... .......... 65%  142M 0s
 13500K .......... .......... .......... .......... .......... 65% 46,1M 0s
 13550K .......... .......... .......... .......... .......... 65%  144M 0s
 13600K .......... .......... .......... .......... .......... 66% 70,5M 0s
 13650K .......... .......... .......... .......... .......... 66% 58,0M 0s
 13700K .......... .......... .......... .......... .......... 66%  145M 0s
 13750K .......... .......... .......... .......... .......... 66% 42,9M 0s
 13800K .......... .......... .......... .......... .......... 67%  150M 0s
 13850K .......... .......... .......... .......... .......... 67%  102M 0s
 13900K .......... .......... .......... .......... .......... 67% 51,1M 0s
 13950K .......... .......... .......... .......... .......... 67%  122M 0s
 14000K .......... .......... .......... .......... .......... 68% 62,6M 0s
 14050K .......... .......... .......... .......... .......... 68% 69,9M 0s
 14100K .......... .......... .......... .......... .......... 68%  161M 0s
 14150K .......... .......... .......... .......... .......... 68% 48,1M 0s
 14200K .......... .......... .......... .......... .......... 69%  128M 0s
 14250K .......... .......... .......... .......... .......... 69% 62,5M 0s
 14300K .......... .......... .......... .......... .......... 69% 99,6M 0s
 14350K .......... .......... .......... .......... .......... 69% 80,4M 0s
 14400K .......... .......... .......... .......... .......... 70% 54,1M 0s
 14450K .......... .......... .......... .......... .......... 70%  161M 0s
 14500K .......... .......... .......... .......... .......... 70% 63,6M 0s
 14550K .......... .......... .......... .......... .......... 70% 59,3M 0s
 14600K .......... .......... .......... .......... .......... 71% 98,4M 0s
 14650K .......... .......... .......... .......... .......... 71% 47,6M 0s
 14700K .......... .......... .......... .......... .......... 71%  160M 0s
 14750K .......... .......... .......... .......... .......... 71% 66,8M 0s
 14800K .......... .......... .......... .......... .......... 72% 68,1M 0s
 14850K .......... .......... .......... .......... .......... 72%  134M 0s
 14900K .......... .......... .......... .......... .......... 72% 48,4M 0s
 14950K .......... .......... .......... .......... .......... 72%  160M 0s
 15000K .......... .......... .......... .......... .......... 73% 65,7M 0s
 15050K .......... .......... .......... .......... .......... 73% 67,1M 0s
 15100K .......... .......... .......... .......... .......... 73%  123M 0s
 15150K .......... .......... .......... .......... .......... 73% 49,0M 0s
 15200K .......... .......... .......... .......... .......... 73%  147M 0s
 15250K .......... .......... .......... .......... .......... 74% 68,7M 0s
 15300K .......... .......... .......... .......... .......... 74% 66,7M 0s
 15350K .......... .......... .......... .......... .......... 74%  140M 0s
 15400K .......... .......... .......... .......... .......... 74% 46,2M 0s
 15450K .......... .......... .......... .......... .......... 75%  164M 0s
 15500K .......... .......... .......... .......... .......... 75% 46,0M 0s
 15550K .......... .......... .......... .......... .......... 75%  104M 0s
 15600K .......... .......... .......... .......... .......... 75% 95,0M 0s
 15650K .......... .......... .......... .......... .......... 76% 52,0M 0s
 15700K .......... .......... .......... .......... .......... 76%  154M 0s
 15750K .......... .......... .......... .......... .......... 76% 68,5M 0s
 15800K .......... .......... .......... .......... .......... 76% 60,8M 0s
 15850K .......... .......... .......... .......... .......... 77% 87,4M 0s
 15900K .......... .......... .......... .......... .......... 77% 53,4M 0s
 15950K .......... .......... .......... .......... .......... 77%  168M 0s
 16000K .......... .......... .......... .......... .......... 77% 53,1M 0s
 16050K .......... .......... .......... .......... .......... 78% 95,3M 0s
 16100K .......... .......... .......... .......... .......... 78%  110M 0s
 16150K .......... .......... .......... .......... .......... 78% 54,9M 0s
 16200K .......... .......... .......... .......... .......... 78%  154M 0s
 16250K .......... .......... .......... .......... .......... 79% 67,3M 0s
 16300K .......... .......... .......... .......... .......... 79% 86,3M 0s
 16350K .......... .......... .......... .......... .......... 79%  112M 0s
 16400K .......... .......... .......... .......... .......... 79% 47,1M 0s
 16450K .......... .......... .......... .......... .......... 80%  126M 0s
 16500K .......... .......... .......... .......... .......... 80% 99,1M 0s
 16550K .......... .......... .......... .......... .......... 80% 52,3M 0s
 16600K .......... .......... .......... .......... .......... 80%  151M 0s
 16650K .......... .......... .......... .......... .......... 81% 39,9M 0s
 16700K .......... .......... .......... .......... .......... 81%  153M 0s
 16750K .......... .......... .......... .......... .......... 81%  151M 0s
 16800K .......... .......... .......... .......... .......... 81%  134M 0s
 16850K .......... .......... .......... .......... .......... 81% 51,4M 0s
 16900K .......... .......... .......... .......... .......... 82% 43,5M 0s
 16950K .......... .......... .......... .......... .......... 82%  134M 0s
 17000K .......... .......... .......... .......... .......... 82% 42,2M 0s
 17050K .......... .......... .......... .......... .......... 82%  127M 0s
 17100K .......... .......... .......... .......... .......... 83% 77,6M 0s
 17150K .......... .......... .......... .......... .......... 83% 77,5M 0s
 17200K .......... .......... .......... .......... .......... 83% 71,6M 0s
 17250K .......... .......... .......... .......... .......... 83% 61,0M 0s
 17300K .......... .......... .......... .......... .......... 84%  155M 0s
 17350K .......... .......... .......... .......... .......... 84% 45,0M 0s
 17400K .......... .......... .......... .......... .......... 84%  113M 0s
 17450K .......... .......... .......... .......... .......... 84% 85,0M 0s
 17500K .......... .......... .......... .......... .......... 85% 55,6M 0s
 17550K .......... .......... .......... .......... .......... 85%  150M 0s
 17600K .......... .......... .......... .......... .......... 85% 49,0M 0s
 17650K .......... .......... .......... .......... .......... 85%  166M 0s
 17700K .......... .......... .......... .......... .......... 86% 51,8M 0s
 17750K .......... .......... .......... .......... .......... 86%  116M 0s
 17800K .......... .......... .......... .......... .......... 86% 66,9M 0s
 17850K .......... .......... .......... .......... .......... 86% 57,9M 0s
 17900K .......... .......... .......... .......... .......... 87%  164M 0s
 17950K .......... .......... .......... .......... .......... 87% 52,8M 0s
 18000K .......... .......... .......... .......... .......... 87% 95,0M 0s
 18050K .......... .......... .......... .......... .......... 87% 78,1M 0s
 18100K .......... .......... .......... .......... .......... 88% 60,2M 0s
 18150K .......... .......... .......... .......... .......... 88%  154M 0s
 18200K .......... .......... .......... .......... .......... 88% 42,4M 0s
 18250K .......... .......... .......... .......... .......... 88%  175M 0s
 18300K .......... .......... .......... .......... .......... 89% 89,1M 0s
 18350K .......... .......... .......... .......... .......... 89% 57,0M 0s
 18400K .......... .......... .......... .......... .......... 89%  124M 0s
 18450K .......... .......... .......... .......... .......... 89% 53,1M 0s
 18500K .......... .......... .......... .......... .......... 89% 68,9M 0s
 18550K .......... .......... .......... .......... .......... 90%  164M 0s
 18600K .......... .......... .......... .......... .......... 90% 43,7M 0s
 18650K .......... .......... .......... .......... .......... 90%  144M 0s
 18700K .......... .......... .......... .......... .......... 90% 62,4M 0s
 18750K .......... .......... .......... .......... .......... 91%  162M 0s
 18800K .......... .......... .......... .......... .......... 91%  132M 0s
 18850K .......... .......... .......... .......... .......... 91%  158M 0s
 18900K .......... .......... .......... .......... .......... 91%  178M 0s
 18950K .......... .......... .......... .......... .......... 92%  186M 0s
 19000K .......... .......... .......... .......... .......... 92%  174M 0s
 19050K .......... .......... .......... .......... .......... 92%  191M 0s
 19100K .......... .......... .......... .......... .......... 92%  225M 0s
 19150K .......... .......... .......... .......... .......... 93%  220M 0s
 19200K .......... .......... .......... .......... .......... 93%  151M 0s
 19250K .......... .......... .......... .......... .......... 93%  175M 0s
 19300K .......... .......... .......... .......... .......... 93%  181M 0s
 19350K .......... .......... .......... .......... .......... 94%  179M 0s
 19400K .......... .......... .......... .......... .......... 94%  133M 0s
 19450K .......... .......... .......... .......... .......... 94%  183M 0s
 19500K .......... .......... .......... .......... .......... 94%  176M 0s
 19550K .......... .......... .......... .......... .......... 95%  168M 0s
 19600K .......... .......... .......... .......... .......... 95%  142M 0s
 19650K .......... .......... .......... .......... .......... 95%  176M 0s
 19700K .......... .......... .......... .......... .......... 95%  156M 0s
 19750K .......... .......... .......... .......... .......... 96%  179M 0s
 19800K .......... .......... .......... .......... .......... 96%  158M 0s
 19850K .......... .......... .......... .......... .......... 96%  177M 0s
 19900K .......... .......... .......... .......... .......... 96%  176M 0s
 19950K .......... .......... .......... .......... .......... 97%  184M 0s
 20000K .......... .......... .......... .......... .......... 97%  156M 0s
 20050K .......... .......... .......... .......... .......... 97%  166M 0s
 20100K .......... .......... .......... .......... .......... 97%  155M 0s
 20150K .......... .......... .......... .......... .......... 97%  154M 0s
 20200K .......... .......... .......... .......... .......... 98%  148M 0s
 20250K .......... .......... .......... .......... .......... 98%  159M 0s
 20300K .......... .......... .......... .......... .......... 98%  157M 0s
 20350K .......... .......... .......... .......... .......... 98%  171M 0s
 20400K .......... .......... .......... .......... .......... 99%  152M 0s
 20450K .......... .......... .......... .......... .......... 99%  176M 0s
 20500K .......... .......... .......... .......... .......... 99%  162M 0s
 20550K .......... .......... .......... .......... .......... 99%  162M 0s
 20600K .......... .....                                      100%  132M=0,3s
2017-06-03 16:20:40 (76,2 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
16:20:40
16:20:40
### Duration
00:00:00
###### End Test 001
###### Start Test 002
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
16:20:40
16:20:41
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
16:20:41
16:20:41
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
16:20:41
16:20:41
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 337019
Dynamic server starting
16:23:56 -- 337019 -- 2432
16:24:11 -- 337019 -- 2688
16:24:30 -- 337019 -- 2944
16:24:40 -- 337019 -- 3072
16:24:51 -- 337019 -- 3200
16:25:02 -- 337019 -- 3328
16:25:13 -- 337019 -- 3456
16:25:24 -- 337019 -- 3584
16:25:35 -- 337019 -- 3712
16:25:46 -- 337019 -- 3840
16:25:57 -- 337019 -- 3968
16:26:09 -- 337019 -- 4096
16:26:19 -- 337019 -- 4224
16:26:29 -- 337019 -- 4352
16:26:40 -- 337019 -- 4480
16:26:53 -- 337019 -- 4608
16:27:05 -- 337019 -- 4736
16:27:18 -- 337019 -- 4864
