###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:27:31--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4200K .......... .......... .......... .......... .......... 20% 53,4M 0s
  4250K .......... .......... .......... .......... .......... 20% 70,6M 0s
  4300K .......... .......... .......... .......... .......... 21%  128M 0s
  4350K .......... .......... .......... .......... .......... 21% 66,7M 0s
  4400K .......... .......... .......... .......... .......... 21% 79,2M 0s
  4450K .......... .......... .......... .......... .......... 21% 86,7M 0s
  4500K .......... .......... .......... .......... .......... 22% 75,4M 0s
  4550K .......... .......... .......... .......... .......... 22% 88,1M 0s
  4600K .......... .......... .......... .......... .......... 22% 57,4M 0s
  4650K .......... .......... .......... .......... .......... 22%  124M 0s
  4700K .......... .......... .......... .......... .......... 23% 68,9M 0s
  4750K .......... .......... .......... .......... .......... 23%  104M 0s
  4800K .......... .......... .......... .......... .......... 23% 58,1M 0s
  4850K .......... .......... .......... .......... .......... 23%  112M 0s
  4900K .......... .......... .......... .......... .......... 24% 57,9M 0s
  4950K .......... .......... .......... .......... .......... 24%  142M 0s
  5000K .......... .......... .......... .......... .......... 24% 60,7M 0s
  5050K .......... .......... .......... .......... .......... 24% 80,0M 0s
  5100K .......... .......... .......... .......... .......... 24%  100M 0s
  5150K .......... .......... .......... .......... .......... 25% 69,5M 0s
  5200K .......... .......... .......... .......... .......... 25% 82,3M 0s
  5250K .......... .......... .......... .......... .......... 25% 77,2M 0s
  5300K .......... .......... .......... .......... .......... 25% 97,3M 0s
  5350K .......... .......... .......... .......... .......... 26% 77,1M 0s
  5400K .......... .......... .......... .......... .......... 26% 90,2M 0s
  5450K .......... .......... .......... .......... .......... 26% 72,6M 0s
  5500K .......... .......... .......... .......... .......... 26% 87,1M 0s
  5550K .......... .......... .......... .......... .......... 27% 69,8M 0s
  5600K .......... .......... .......... .......... .......... 27% 76,8M 0s
  5650K .......... .......... .......... .......... .......... 27% 77,2M 0s
  5700K .......... .......... .......... .......... .......... 27% 72,3M 0s
  5750K .......... .......... .......... .......... .......... 28% 80,5M 0s
  5800K .......... .......... .......... .......... .......... 28%  136M 0s
  5850K .......... .......... .......... .......... .......... 28%  145M 0s
  5900K .......... .......... .......... .......... .......... 28%  141M 0s
  5950K .......... .......... .......... .......... .......... 29%  173M 0s
  6000K .......... .......... .......... .......... .......... 29%  154M 0s
  6050K .......... .......... .......... .......... .......... 29%  186M 0s
  6100K .......... .......... .......... .......... .......... 29%  173M 0s
  6150K .......... .......... .......... .......... .......... 30%  151M 0s
  6200K .......... .......... .......... .......... .......... 30% 15,2M 0s
  6250K .......... .......... .......... .......... .......... 30% 51,9M 0s
  6300K .......... .......... .......... .......... .......... 30% 48,9M 0s
  6350K .......... .......... .......... .......... .......... 31% 49,0M 0s
  6400K .......... .......... .......... .......... .......... 31% 41,2M 0s
  6450K .......... .......... .......... .......... .......... 31% 48,7M 0s
  6500K .......... .......... .......... .......... .......... 31% 44,3M 0s
  6550K .......... .......... .......... .......... .......... 32% 50,2M 0s
  6600K .......... .......... .......... .......... .......... 32% 42,1M 0s
  6650K .......... .......... .......... .......... .......... 32% 41,8M 0s
  6700K .......... .......... .......... .......... .......... 32% 47,7M 0s
  6750K .......... .......... .......... .......... .......... 32% 45,1M 0s
  6800K .......... .......... .......... .......... .......... 33% 45,5M 0s
  6850K .......... .......... .......... .......... .......... 33% 47,8M 0s
  6900K .......... .......... .......... .......... .......... 33% 48,8M 0s
  6950K .......... .......... .......... .......... .......... 33%  114M 0s
  7000K .......... .......... .......... .......... .......... 34% 97,5M 0s
  7050K .......... .......... .......... .......... .......... 34% 47,2M 0s
  7100K .......... .......... .......... .......... .......... 34%  139M 0s
  7150K .......... .......... .......... .......... .......... 34% 56,8M 0s
  7200K .......... .......... .......... .......... .......... 35% 98,6M 0s
  7250K .......... .......... .......... .......... .......... 35% 64,9M 0s
  7300K .......... .......... .......... .......... .......... 35%  152M 0s
  7350K .......... .......... .......... .......... .......... 35% 50,6M 0s
  7400K .......... .......... .......... .......... .......... 36%  130M 0s
  7450K .......... .......... .......... .......... .......... 36% 68,1M 0s
  7500K .......... .......... .......... .......... .......... 36% 76,7M 0s
  7550K .......... .......... .......... .......... .......... 36%  109M 0s
  7600K .......... .......... .......... .......... .......... 37% 4,42M 0s
  7650K .......... .......... .......... .......... .......... 37%  166M 0s
  7700K .......... .......... .......... .......... .......... 37%  101M 0s
  7750K .......... .......... .......... .......... .......... 37% 56,7M 0s
  7800K .......... .......... .......... .......... .......... 38%  145M 0s
  7850K .......... .......... .......... .......... .......... 38% 53,3M 0s
  7900K .......... .......... .......... .......... .......... 38%  158M 0s
  7950K .......... .......... .......... .......... .......... 38% 51,5M 0s
  8000K .......... .......... .......... .......... .......... 39%  148M 0s
  8050K .......... .......... .......... .......... .......... 39% 58,8M 0s
  8100K .......... .......... .......... .......... .......... 39%  103M 0s
  8150K .......... .......... .......... .......... .......... 39%  125M 0s
  8200K .......... .......... .......... .......... .......... 40% 51,3M 0s
  8250K .......... .......... .......... .......... .......... 40%  161M 0s
  8300K .......... .......... .......... .......... .......... 40% 10,5M 0s
  8350K .......... .......... .......... .......... .......... 40%  166M 0s
  8400K .......... .......... .......... .......... .......... 40% 57,0M 0s
  8450K .......... .......... .......... .......... .......... 41% 86,1M 0s
  8500K .......... .......... .......... .......... .......... 41%  139M 0s
  8550K .......... .......... .......... .......... .......... 41% 55,5M 0s
  8600K .......... .......... .......... .......... .......... 41%  123M 0s
  8650K .......... .......... .......... .......... .......... 42% 10,3M 0s
  8700K .......... .......... .......... .......... .......... 42%  170M 0s
  8750K .......... .......... .......... .......... .......... 42%  164M 0s
  8800K .......... .......... .......... .......... .......... 42% 50,7M 0s
  8850K .......... .......... .......... .......... .......... 43%  142M 0s
  8900K .......... .......... .......... .......... .......... 43% 56,8M 0s
  8950K .......... .......... .......... .......... .......... 43%  159M 0s
  9000K .......... .......... .......... .......... .......... 43% 9,80M 0s
  9050K .......... .......... .......... .......... .......... 44%  179M 0s
  9100K .......... .......... .......... .......... .......... 44% 75,2M 0s
  9150K .......... .......... .......... .......... .......... 44% 88,7M 0s
  9200K .......... .......... .......... .......... .......... 44% 67,3M 0s
  9250K .......... .......... .......... .......... .......... 45% 92,1M 0s
  9300K .......... .......... .......... .......... .......... 45%  144M 0s
  9350K .......... .......... .......... .......... .......... 45% 10,1M 0s
  9400K .......... .......... .......... .......... .......... 45%  151M 0s
  9450K .......... .......... .......... .......... .......... 46% 67,5M 0s
  9500K .......... .......... .......... .......... .......... 46% 73,0M 0s
  9550K .......... .......... .......... .......... .......... 46%  131M 0s
  9600K .......... .......... .......... .......... .......... 46% 48,4M 0s
  9650K .......... .......... .......... .......... .......... 47%  181M 0s
  9700K .......... .......... .......... .......... .......... 47% 10,7M 0s
  9750K .......... .......... .......... .......... .......... 47%  182M 0s
  9800K .......... .......... .......... .......... .......... 47%  128M 0s
  9850K .......... .......... .......... .......... .......... 48% 53,1M 0s
  9900K .......... .......... .......... .......... .......... 48%  120M 0s
  9950K .......... .......... .......... .......... .......... 48% 79,6M 0s
 10000K .......... .......... .......... .......... .......... 48% 58,2M 0s
 10050K .......... .......... .......... .......... .......... 48% 11,1M 0s
 10100K .......... .......... .......... .......... .......... 49%  133M 0s
 10150K .......... .......... .......... .......... .......... 49%  177M 0s
 10200K .......... .......... .......... .......... .......... 49% 45,9M 0s
 10250K .......... .......... .......... .......... .......... 49%  171M 0s
 10300K .......... .......... .......... .......... .......... 50%  105M 0s
 10350K .......... .......... .......... .......... .......... 50%  171M 0s
 10400K .......... .......... .......... .......... .......... 50% 55,9M 0s
 10450K .......... .......... .......... .......... .......... 50% 10,5M 0s
 10500K .......... .......... .......... .......... .......... 51%  176M 0s
 10550K .......... .......... .......... .......... .......... 51% 74,1M 0s
 10600K .......... .......... .......... .......... .......... 51% 11,4M 0s
 10650K .......... .......... .......... .......... .......... 51%  142M 0s
 10700K .......... .......... .......... .......... .......... 52% 47,5M 0s
 10750K .......... .......... .......... .......... .......... 52%  160M 0s
 10800K .......... .......... .......... .......... .......... 52% 71,4M 0s
 10850K .......... .......... .......... .......... .......... 52% 65,5M 0s
 10900K .......... .......... .......... .......... .......... 53%  156M 0s
 10950K .......... .......... .......... .......... .......... 53% 54,3M 0s
 11000K .......... .......... .......... .......... .......... 53%  124M 0s
 11050K .......... .......... .......... .......... .......... 53%  142M 0s
 11100K .......... .......... .......... .......... .......... 54%  100M 0s
 11150K .......... .......... .......... .......... .......... 54% 9,87M 0s
 11200K .......... .......... .......... .......... .......... 54%  103M 0s
 11250K .......... .......... .......... .......... .......... 54% 56,8M 0s
 11300K .......... .......... .......... .......... .......... 55%  168M 0s
 11350K .......... .......... .......... .......... .......... 55% 56,5M 0s
 11400K .......... .......... .......... .......... .......... 55% 96,2M 0s
 11450K .......... .......... .......... .......... .......... 55% 75,7M 0s
 11500K .......... .......... .......... .......... .......... 56% 5,66M 0s
 11550K .......... .......... .......... .......... .......... 56% 79,0M 0s
 11600K .......... .......... .......... .......... .......... 56% 59,2M 0s
 11650K .......... .......... .......... .......... .......... 56%  166M 0s
 11700K .......... .......... .......... .......... .......... 56% 54,1M 0s
 11750K .......... .......... .......... .......... .......... 57%  104M 0s
 11800K .......... .......... .......... .......... .......... 57% 10,3M 0s
 11850K .......... .......... .......... .......... .......... 57%  161M 0s
 11900K .......... .......... .......... .......... .......... 57%  171M 0s
 11950K .......... .......... .......... .......... .......... 58% 60,0M 0s
 12000K .......... .......... .......... .......... .......... 58% 79,2M 0s
 12050K .......... .......... .......... .......... .......... 58% 88,5M 0s
 12100K .......... .......... .......... .......... .......... 58% 58,4M 0s
 12150K .......... .......... .......... .......... .......... 59%  179M 0s
 12200K .......... .......... .......... .......... .......... 59% 10,8M 0s
 12250K .......... .......... .......... .......... .......... 59%  159M 0s
 12300K .......... .......... .......... .......... .......... 59% 51,7M 0s
 12350K .......... .......... .......... .......... .......... 60%  124M 0s
 12400K .......... .......... .......... .......... .......... 60%  118M 0s
 12450K .......... .......... .......... .......... .......... 60% 53,1M 0s
 12500K .......... .......... .......... .......... .......... 60% 82,1M 0s
 12550K .......... .......... .......... .......... .......... 61% 35,4M 0s
 12600K .......... .......... .......... .......... .......... 61% 55,8M 0s
 12650K .......... .......... .......... .......... .......... 61%  134M 0s
 12700K .......... .......... .......... .......... .......... 61% 46,9M 0s
 12750K .......... .......... .......... .......... .......... 62%  168M 0s
 12800K .......... .......... .......... .......... .......... 62% 10,9M 0s
 12850K .......... .......... .......... .......... .......... 62%  168M 0s
 12900K .......... .......... .......... .......... .......... 62% 88,8M 0s
 12950K .......... .......... .......... .......... .......... 63% 65,6M 0s
 13000K .......... .......... .......... .......... .......... 63%  146M 0s
 13050K .......... .......... .......... .......... .......... 63% 70,8M 0s
 13100K .......... .......... .......... .......... .......... 63% 59,6M 0s
 13150K .......... .......... .......... .......... .......... 64%  150M 0s
 13200K .......... .......... .......... .......... .......... 64%  119M 0s
 13250K .......... .......... .......... .......... .......... 64% 50,0M 0s
 13300K .......... .......... .......... .......... .......... 64% 70,4M 0s
 13350K .......... .......... .......... .......... .......... 64%  169M 0s
 13400K .......... .......... .......... .......... .......... 65% 49,6M 0s
 13450K .......... .......... .......... .......... .......... 65%  119M 0s
 13500K .......... .......... .......... .......... .......... 65% 61,3M 0s
 13550K .......... .......... .......... .......... .......... 65%  104M 0s
 13600K .......... .......... .......... .......... .......... 66% 62,2M 0s
 13650K .......... .......... .......... .......... .......... 66% 73,4M 0s
 13700K .......... .......... .......... .......... .......... 66%  171M 0s
 13750K .......... .......... .......... .......... .......... 66% 54,1M 0s
 13800K .......... .......... .......... .......... .......... 67% 91,8M 0s
 13850K .......... .......... .......... .......... .......... 67% 80,2M 0s
 13900K .......... .......... .......... .......... .......... 67% 63,0M 0s
 13950K .......... .......... .......... .......... .......... 67%  167M 0s
 14000K .......... .......... .......... .......... .......... 68% 42,9M 0s
 14050K .......... .......... .......... .......... .......... 68%  149M 0s
 14100K .......... .......... .......... .......... .......... 68% 85,0M 0s
 14150K .......... .......... .......... .......... .......... 68% 60,1M 0s
 14200K .......... .......... .......... .......... .......... 69%  144M 0s
 14250K .......... .......... .......... .......... .......... 69% 50,4M 0s
 14300K .......... .......... .......... .......... .......... 69%  137M 0s
 14350K .......... .......... .......... .......... .......... 69%  100M 0s
 14400K .......... .......... .......... .......... .......... 70% 54,2M 0s
 14450K .......... .......... .......... .......... .......... 70%  149M 0s
 14500K .......... .......... .......... .......... .......... 70% 55,2M 0s
 14550K .......... .......... .......... .......... .......... 70%  164M 0s
 14600K .......... .......... .......... .......... .......... 71% 45,7M 0s
 14650K .......... .......... .......... .......... .......... 71%  140M 0s
 14700K .......... .......... .......... .......... .......... 71% 81,5M 0s
 14750K .......... .......... .......... .......... .......... 71% 65,8M 0s
 14800K .......... .......... .......... .......... .......... 72%  119M 0s
 14850K .......... .......... .......... .......... .......... 72% 57,7M 0s
 14900K .......... .......... .......... .......... .......... 72%  142M 0s
 14950K .......... .......... .......... .......... .......... 72% 51,2M 0s
 15000K .......... .......... .......... .......... .......... 73%  120M 0s
 15050K .......... .......... .......... .......... .......... 73% 93,3M 0s
 15100K .......... .......... .......... .......... .......... 73% 48,2M 0s
 15150K .......... .......... .......... .......... .......... 73%  123M 0s
 15200K .......... .......... .......... .......... .......... 73%  134M 0s
 15250K .......... .......... .......... .......... .......... 74% 50,2M 0s
 15300K .......... .......... .......... .......... .......... 74% 69,4M 0s
 15350K .......... .......... .......... .......... .......... 74%  195M 0s
 15400K .......... .......... .......... .......... .......... 74% 67,8M 0s
 15450K .......... .......... .......... .......... .......... 75% 64,1M 0s
 15500K .......... .......... .......... .......... .......... 75%  174M 0s
 15550K .......... .......... .......... .......... .......... 75% 53,3M 0s
 15600K .......... .......... .......... .......... .......... 75%  102M 0s
 15650K .......... .......... .......... .......... .......... 76% 64,3M 0s
 15700K .......... .......... .......... .......... .......... 76%  102M 0s
 15750K .......... .......... .......... .......... .......... 76% 70,6M 0s
 15800K .......... .......... .......... .......... .......... 76% 81,9M 0s
 15850K .......... .......... .......... .......... .......... 77% 88,6M 0s
 15900K .......... .......... .......... .......... .......... 77% 59,7M 0s
 15950K .......... .......... .......... .......... .......... 77%  165M 0s
 16000K .......... .......... .......... .......... .......... 77% 43,9M 0s
 16050K .......... .......... .......... .......... .......... 78%  129M 0s
 16100K .......... .......... .......... .......... .......... 78% 70,8M 0s
 16150K .......... .......... .......... .......... .......... 78% 66,4M 0s
 16200K .......... .......... .......... .......... .......... 78%  138M 0s
 16250K .......... .......... .......... .......... .......... 79% 52,0M 0s
 16300K .......... .......... .......... .......... .......... 79%  154M 0s
 16350K .......... .......... .......... .......... .......... 79% 49,9M 0s
 16400K .......... .......... .......... .......... .......... 79%  112M 0s
 16450K .......... .......... .......... .......... .......... 80% 51,0M 0s
 16500K .......... .......... .......... .......... .......... 80%  150M 0s
 16550K .......... .......... .......... .......... .......... 80% 50,7M 0s
 16600K .......... .......... .......... .......... .......... 80%  149M 0s
 16650K .......... .......... .......... .......... .......... 81% 50,1M 0s
 16700K .......... .......... .......... .......... .......... 81%  155M 0s
 16750K .......... .......... .......... .......... .......... 81% 50,7M 0s
 16800K .......... .......... .......... .......... .......... 81%  110M 0s
 16850K .......... .......... .......... .......... .......... 81% 56,7M 0s
 16900K .......... .......... .......... .......... .......... 82%  152M 0s
 16950K .......... .......... .......... .......... .......... 82% 46,2M 0s
 17000K .......... .......... .......... .......... .......... 82%  109M 0s
 17050K .......... .......... .......... .......... .......... 82% 75,2M 0s
 17100K .......... .......... .......... .......... .......... 83% 62,7M 0s
 17150K .......... .......... .......... .......... .......... 83%  168M 0s
 17200K .......... .......... .......... .......... .......... 83% 48,3M 0s
 17250K .......... .......... .......... .......... .......... 83%  157M 0s
 17300K .......... .......... .......... .......... .......... 84% 43,8M 0s
 17350K .......... .......... .......... .......... .......... 84%  147M 0s
 17400K .......... .......... .......... .......... .......... 84% 63,0M 0s
 17450K .......... .......... .......... .......... .......... 84% 71,2M 0s
 17500K .......... .......... .......... .......... .......... 85%  157M 0s
 17550K .......... .......... .......... .......... .......... 85% 49,6M 0s
 17600K .......... .......... .......... .......... .......... 85% 99,5M 0s
 17650K .......... .......... .......... .......... .......... 85% 56,8M 0s
 17700K .......... .......... .......... .......... .......... 86%  166M 0s
 17750K .......... .......... .......... .......... .......... 86% 47,3M 0s
 17800K .......... .......... .......... .......... .......... 86%  115M 0s
 17850K .......... .......... .......... .......... .......... 86% 89,2M 0s
 17900K .......... .......... .......... .......... .......... 87% 58,9M 0s
 17950K .......... .......... .......... .......... .......... 87%  164M 0s
 18000K .......... .......... .......... .......... .......... 87% 41,8M 0s
 18050K .......... .......... .......... .......... .......... 87%  169M 0s
 18100K .......... .......... .......... .......... .......... 88% 79,6M 0s
 18150K .......... .......... .......... .......... .......... 88% 62,3M 0s
 18200K .......... .......... .......... .......... .......... 88%  122M 0s
 18250K .......... .......... .......... .......... .......... 88% 51,3M 0s
 18300K .......... .......... .......... .......... .......... 89%  149M 0s
 18350K .......... .......... .......... .......... .......... 89% 57,6M 0s
 18400K .......... .......... .......... .......... .......... 89% 95,4M 0s
 18450K .......... .......... .......... .......... .......... 89% 79,4M 0s
 18500K .......... .......... .......... .......... .......... 89%  167M 0s
 18550K .......... .......... .......... .......... .......... 90%  190M 0s
 18600K .......... .......... .......... .......... .......... 90%  165M 0s
 18650K .......... .......... .......... .......... .......... 90%  176M 0s
 18700K .......... .......... .......... .......... .......... 90%  174M 0s
 18750K .......... .......... .......... .......... .......... 91%  180M 0s
 18800K .......... .......... .......... .......... .......... 91%  169M 0s
 18850K .......... .......... .......... .......... .......... 91%  182M 0s
 18900K .......... .......... .......... .......... .......... 91%  176M 0s
 18950K .......... .......... .......... .......... .......... 92%  189M 0s
 19000K .......... .......... .......... .......... .......... 92%  146M 0s
 19050K .......... .......... .......... .......... .......... 92%  164M 0s
 19100K .......... .......... .......... .......... .......... 92%  176M 0s
 19150K .......... .......... .......... .......... .......... 93%  188M 0s
 19200K .......... .......... .......... .......... .......... 93%  166M 0s
 19250K .......... .......... .......... .......... .......... 93%  183M 0s
 19300K .......... .......... .......... .......... .......... 93%  183M 0s
 19350K .......... .......... .......... .......... .......... 94%  158M 0s
 19400K .......... .......... .......... .......... .......... 94%  162M 0s
 19450K .......... .......... .......... .......... .......... 94%  186M 0s
 19500K .......... .......... .......... .......... .......... 94%  179M 0s
 19550K .......... .......... .......... .......... .......... 95%  179M 0s
 19600K .......... .......... .......... .......... .......... 95%  160M 0s
 19650K .......... .......... .......... .......... .......... 95%  186M 0s
 19700K .......... .......... .......... .......... .......... 95%  167M 0s
 19750K .......... .......... .......... .......... .......... 96%  175M 0s
 19800K .......... .......... .......... .......... .......... 96%  161M 0s
 19850K .......... .......... .......... .......... .......... 96%  186M 0s
 19900K .......... .......... .......... .......... .......... 96%  188M 0s
 19950K .......... .......... .......... .......... .......... 97%  186M 0s
 20000K .......... .......... .......... .......... .......... 97%  158M 0s
 20050K .......... .......... .......... .......... .......... 97%  170M 0s
 20100K .......... .......... .......... .......... .......... 97%  191M 0s
 20150K .......... .......... .......... .......... .......... 97%  194M 0s
 20200K .......... .......... .......... .......... .......... 98%  167M 0s
 20250K .......... .......... .......... .......... .......... 98%  176M 0s
 20300K .......... .......... .......... .......... .......... 98%  180M 0s
 20350K .......... .......... .......... .......... .......... 98%  196M 0s
 20400K .......... .......... .......... .......... .......... 99%  165M 0s
 20450K .......... .......... .......... .......... .......... 99%  183M 0s
 20500K .......... .......... .......... .......... .......... 99%  189M 0s
 20550K .......... .......... .......... .......... .......... 99%  180M 0s
 20600K .......... .....                                      100%  169M=0,3s
2017-06-03 15:27:32 (63,6 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
15:27:31
15:27:32
### Duration
00:00:01
###### End Test 033
###### Start Test 034
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
15:27:32
15:27:33
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
15:27:33
15:27:33
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
15:27:33
15:27:33
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-03 15:27:33--  http://10.99.99.99/dynamic/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 90627349 (86M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 55,9M 2s
    50K .......... .......... .......... .......... ..........  0%  102M 1s
   100K .......... .......... .......... .......... ..........  0% 93,0M 1s
   150K .......... .......... .......... .......... ..........  0% 96,7M 1s
   200K .......... .......... .......... .......... ..........  0% 70,9M 1s
   250K .......... .......... .......... .......... ..........  0% 58,3M 1s
   300K .......... .......... .......... .......... ..........  0% 48,9M 1s
