###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 09:20:54--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4300K .......... .......... .......... .......... .......... 21%  103M 0s
  4350K .......... .......... .......... .......... .......... 21%  108M 0s
  4400K .......... .......... .......... .......... .......... 21% 90,8M 0s
  4450K .......... .......... .......... .......... .......... 21% 99,1M 0s
  4500K .......... .......... .......... .......... .......... 22%  109M 0s
  4550K .......... .......... .......... .......... .......... 22% 96,7M 0s
  4600K .......... .......... .......... .......... .......... 22% 82,7M 0s
  4650K .......... .......... .......... .......... .......... 22% 99,5M 0s
  4700K .......... .......... .......... .......... .......... 23%  104M 0s
  4750K .......... .......... .......... .......... .......... 23%  102M 0s
  4800K .......... .......... .......... .......... .......... 23% 90,4M 0s
  4850K .......... .......... .......... .......... .......... 23% 99,0M 0s
  4900K .......... .......... .......... .......... .......... 24%  104M 0s
  4950K .......... .......... .......... .......... .......... 24%  101M 0s
  5000K .......... .......... .......... .......... .......... 24% 84,4M 0s
  5050K .......... .......... .......... .......... .......... 24%  105M 0s
  5100K .......... .......... .......... .......... .......... 24%  102M 0s
  5150K .......... .......... .......... .......... .......... 25%  103M 0s
  5200K .......... .......... .......... .......... .......... 25% 90,6M 0s
  5250K .......... .......... .......... .......... .......... 25%  104M 0s
  5300K .......... .......... .......... .......... .......... 25%  108M 0s
  5350K .......... .......... .......... .......... .......... 26%  104M 0s
  5400K .......... .......... .......... .......... .......... 26% 82,6M 0s
  5450K .......... .......... .......... .......... .......... 26%  104M 0s
  5500K .......... .......... .......... .......... .......... 26%  107M 0s
  5550K .......... .......... .......... .......... .......... 27% 98,5M 0s
  5600K .......... .......... .......... .......... .......... 27% 88,6M 0s
  5650K .......... .......... .......... .......... .......... 27%  102M 0s
  5700K .......... .......... .......... .......... .......... 27%  107M 0s
  5750K .......... .......... .......... .......... .......... 28%  102M 0s
  5800K .......... .......... .......... .......... .......... 28% 81,2M 0s
  5850K .......... .......... .......... .......... .......... 28%  105M 0s
  5900K .......... .......... .......... .......... .......... 28% 97,6M 0s
  5950K .......... .......... .......... .......... .......... 29%  100M 0s
  6000K .......... .......... .......... .......... .......... 29% 84,2M 0s
  6050K .......... .......... .......... .......... .......... 29%  101M 0s
  6100K .......... .......... .......... .......... .......... 29% 99,8M 0s
  6150K .......... .......... .......... .......... .......... 30%  105M 0s
  6200K .......... .......... .......... .......... .......... 30% 81,6M 0s
  6250K .......... .......... .......... .......... .......... 30%  102M 0s
  6300K .......... .......... .......... .......... .......... 30%  102M 0s
  6350K .......... .......... .......... .......... .......... 31%  105M 0s
  6400K .......... .......... .......... .......... .......... 31% 90,4M 0s
  6450K .......... .......... .......... .......... .......... 31% 96,2M 0s
  6500K .......... .......... .......... .......... .......... 31%  103M 0s
  6550K .......... .......... .......... .......... .......... 32%  103M 0s
  6600K .......... .......... .......... .......... .......... 32% 89,7M 0s
  6650K .......... .......... .......... .......... .......... 32%  107M 0s
  6700K .......... .......... .......... .......... .......... 32%  111M 0s
  6750K .......... .......... .......... .......... .......... 32%  102M 0s
  6800K .......... .......... .......... .......... .......... 33% 88,7M 0s
  6850K .......... .......... .......... .......... .......... 33%  101M 0s
  6900K .......... .......... .......... .......... .......... 33% 99,3M 0s
  6950K .......... .......... .......... .......... .......... 33%  104M 0s
  7000K .......... .......... .......... .......... .......... 34% 85,9M 0s
  7050K .......... .......... .......... .......... .......... 34%  102M 0s
  7100K .......... .......... .......... .......... .......... 34%  109M 0s
  7150K .......... .......... .......... .......... .......... 34%  102M 0s
  7200K .......... .......... .......... .......... .......... 35% 89,8M 0s
  7250K .......... .......... .......... .......... .......... 35% 99,8M 0s
  7300K .......... .......... .......... .......... .......... 35%  104M 0s
  7350K .......... .......... .......... .......... .......... 35%  100M 0s
  7400K .......... .......... .......... .......... .......... 36% 79,0M 0s
  7450K .......... .......... .......... .......... .......... 36%  106M 0s
  7500K .......... .......... .......... .......... .......... 36%  108M 0s
  7550K .......... .......... .......... .......... .......... 36% 99,6M 0s
  7600K .......... .......... .......... .......... .......... 37% 84,5M 0s
  7650K .......... .......... .......... .......... .......... 37%  104M 0s
  7700K .......... .......... .......... .......... .......... 37% 96,8M 0s
  7750K .......... .......... .......... .......... .......... 37%  107M 0s
  7800K .......... .......... .......... .......... .......... 38% 94,5M 0s
  7850K .......... .......... .......... .......... .......... 38%  105M 0s
  7900K .......... .......... .......... .......... .......... 38% 80,8M 0s
  7950K .......... .......... .......... .......... .......... 38% 99,6M 0s
  8000K .......... .......... .......... .......... .......... 39% 88,4M 0s
  8050K .......... .......... .......... .......... .......... 39%  102M 0s
  8100K .......... .......... .......... .......... .......... 39%  102M 0s
  8150K .......... .......... .......... .......... .......... 39%  100M 0s
  8200K .......... .......... .......... .......... .......... 40% 86,8M 0s
  8250K .......... .......... .......... .......... .......... 40% 98,9M 0s
  8300K .......... .......... .......... .......... .......... 40%  103M 0s
  8350K .......... .......... .......... .......... .......... 40%  103M 0s
  8400K .......... .......... .......... .......... .......... 40% 88,3M 0s
  8450K .......... .......... .......... .......... .......... 41% 99,1M 0s
  8500K .......... .......... .......... .......... .......... 41%  103M 0s
  8550K .......... .......... .......... .......... .......... 41%  101M 0s
  8600K .......... .......... .......... .......... .......... 41% 82,4M 0s
  8650K .......... .......... .......... .......... .......... 42%  102M 0s
  8700K .......... .......... .......... .......... .......... 42%  104M 0s
  8750K .......... .......... .......... .......... .......... 42%  102M 0s
  8800K .......... .......... .......... .......... .......... 42% 87,3M 0s
  8850K .......... .......... .......... .......... .......... 43%  103M 0s
  8900K .......... .......... .......... .......... .......... 43%  102M 0s
  8950K .......... .......... .......... .......... .......... 43%  104M 0s
  9000K .......... .......... .......... .......... .......... 43% 80,6M 0s
  9050K .......... .......... .......... .......... .......... 44%  103M 0s
  9100K .......... .......... .......... .......... .......... 44%  103M 0s
  9150K .......... .......... .......... .......... .......... 44%  103M 0s
  9200K .......... .......... .......... .......... .......... 44% 88,4M 0s
  9250K .......... .......... .......... .......... .......... 45% 96,6M 0s
  9300K .......... .......... .......... .......... .......... 45% 99,6M 0s
  9350K .......... .......... .......... .......... .......... 45%  102M 0s
  9400K .......... .......... .......... .......... .......... 45% 84,6M 0s
  9450K .......... .......... .......... .......... .......... 46% 97,8M 0s
  9500K .......... .......... .......... .......... .......... 46%  102M 0s
  9550K .......... .......... .......... .......... .......... 46%  102M 0s
  9600K .......... .......... .......... .......... .......... 46% 91,0M 0s
  9650K .......... .......... .......... .......... .......... 47%  102M 0s
  9700K .......... .......... .......... .......... .......... 47% 97,0M 0s
  9750K .......... .......... .......... .......... .......... 47%  106M 0s
  9800K .......... .......... .......... .......... .......... 47% 84,4M 0s
  9850K .......... .......... .......... .......... .......... 48%  100M 0s
  9900K .......... .......... .......... .......... .......... 48% 99,1M 0s
  9950K .......... .......... .......... .......... .......... 48%  108M 0s
 10000K .......... .......... .......... .......... .......... 48% 89,9M 0s
 10050K .......... .......... .......... .......... .......... 48% 98,2M 0s
 10100K .......... .......... .......... .......... .......... 49%  115M 0s
 10150K .......... .......... .......... .......... .......... 49%  130M 0s
 10200K .......... .......... .......... .......... .......... 49% 87,0M 0s
 10250K .......... .......... .......... .......... .......... 49%  103M 0s
 10300K .......... .......... .......... .......... .......... 50%  101M 0s
 10350K .......... .......... .......... .......... .......... 50%  116M 0s
 10400K .......... .......... .......... .......... .......... 50%  119M 0s
 10450K .......... .......... .......... .......... .......... 50% 80,7M 0s
 10500K .......... .......... .......... .......... .......... 51%  152M 0s
 10550K .......... .......... .......... .......... .......... 51%  156M 0s
 10600K .......... .......... .......... .......... .......... 51% 89,7M 0s
 10650K .......... .......... .......... .......... .......... 51% 91,8M 0s
 10700K .......... .......... .......... .......... .......... 52% 97,1M 0s
 10750K .......... .......... .......... .......... .......... 52% 94,6M 0s
 10800K .......... .......... .......... .......... .......... 52% 91,1M 0s
 10850K .......... .......... .......... .......... .......... 52%  139M 0s
 10900K .......... .......... .......... .......... .......... 53%  100M 0s
 10950K .......... .......... .......... .......... .......... 53%  102M 0s
 11000K .......... .......... .......... .......... .......... 53%  111M 0s
 11050K .......... .......... .......... .......... .......... 53%  176M 0s
 11100K .......... .......... .......... .......... .......... 54% 98,0M 0s
 11150K .......... .......... .......... .......... .......... 54% 98,9M 0s
 11200K .......... .......... .......... .......... .......... 54% 87,8M 0s
 11250K .......... .......... .......... .......... .......... 54% 99,4M 0s
 11300K .......... .......... .......... .......... .......... 55%  104M 0s
 11350K .......... .......... .......... .......... .......... 55%  106M 0s
 11400K .......... .......... .......... .......... .......... 55%  112M 0s
 11450K .......... .......... .......... .......... .......... 55%  113M 0s
 11500K .......... .......... .......... .......... .......... 56% 92,5M 0s
 11550K .......... .......... .......... .......... .......... 56%  101M 0s
 11600K .......... .......... .......... .......... .......... 56%  166M 0s
 11650K .......... .......... .......... .......... .......... 56%  122M 0s
 11700K .......... .......... .......... .......... .......... 56%  101M 0s
 11750K .......... .......... .......... .......... .......... 57% 97,8M 0s
 11800K .......... .......... .......... .......... .......... 57% 85,1M 0s
 11850K .......... .......... .......... .......... .......... 57%  106M 0s
 11900K .......... .......... .......... .......... .......... 57%  102M 0s
 11950K .......... .......... .......... .......... .......... 58%  109M 0s
 12000K .......... .......... .......... .......... .......... 58%  102M 0s
 12050K .......... .......... .......... .......... .......... 58% 98,1M 0s
 12100K .......... .......... .......... .......... .......... 58%  100M 0s
 12150K .......... .......... .......... .......... .......... 59%  131M 0s
 12200K .......... .......... .......... .......... .......... 59%  174M 0s
 12250K .......... .......... .......... .......... .......... 59%  290M 0s
 12300K .......... .......... .......... .......... .......... 59%  250M 0s
 12350K .......... .......... .......... .......... .......... 60%  206M 0s
 12400K .......... .......... .......... .......... .......... 60%  264M 0s
 12450K .......... .......... .......... .......... .......... 60%  289M 0s
 12500K .......... .......... .......... .......... .......... 60%  217M 0s
 12550K .......... .......... .......... .......... .......... 61%  274M 0s
 12600K .......... .......... .......... .......... .......... 61% 33,0M 0s
 12650K .......... .......... .......... .......... .......... 61% 88,2M 0s
 12700K .......... .......... .......... .......... .......... 61% 84,7M 0s
 12750K .......... .......... .......... .......... .......... 62% 84,8M 0s
 12800K .......... .......... .......... .......... .......... 62% 73,4M 0s
 12850K .......... .......... .......... .......... .......... 62% 82,3M 0s
 12900K .......... .......... .......... .......... .......... 62% 86,9M 0s
 12950K .......... .......... .......... .......... .......... 63% 84,5M 0s
 13000K .......... .......... .......... .......... .......... 63% 73,4M 0s
 13050K .......... .......... .......... .......... .......... 63% 86,8M 0s
 13100K .......... .......... .......... .......... .......... 63% 84,3M 0s
 13150K .......... .......... .......... .......... .......... 64% 84,4M 0s
 13200K .......... .......... .......... .......... .......... 64% 68,3M 0s
 13250K .......... .......... .......... .......... .......... 64% 73,6M 0s
 13300K .......... .......... .......... .......... .......... 64% 87,3M 0s
 13350K .......... .......... .......... .......... .......... 64% 83,6M 0s
 13400K .......... .......... .......... .......... .......... 65% 75,6M 0s
 13450K .......... .......... .......... .......... .......... 65% 81,8M 0s
 13500K .......... .......... .......... .......... .......... 65% 88,6M 0s
 13550K .......... .......... .......... .......... .......... 65% 85,1M 0s
 13600K .......... .......... .......... .......... .......... 66% 76,9M 0s
 13650K .......... .......... .......... .......... .......... 66% 88,0M 0s
 13700K .......... .......... .......... .......... .......... 66% 86,7M 0s
 13750K .......... .......... .......... .......... .......... 66% 86,4M 0s
 13800K .......... .......... .......... .......... .......... 67% 79,3M 0s
 13850K .......... .......... .......... .......... .......... 67% 84,4M 0s
 13900K .......... .......... .......... .......... .......... 67% 76,6M 0s
 13950K .......... .......... .......... .......... .......... 67% 91,3M 0s
 14000K .......... .......... .......... .......... .......... 68% 77,5M 0s
 14050K .......... .......... .......... .......... .......... 68% 89,0M 0s
 14100K .......... .......... .......... .......... .......... 68% 81,9M 0s
 14150K .......... .......... .......... .......... .......... 68% 88,0M 0s
 14200K .......... .......... .......... .......... .......... 69% 70,6M 0s
 14250K .......... .......... .......... .......... .......... 69% 81,5M 0s
 14300K .......... .......... .......... .......... .......... 69% 87,4M 0s
 14350K .......... .......... .......... .......... .......... 69% 88,1M 0s
 14400K .......... .......... .......... .......... .......... 70% 72,8M 0s
 14450K .......... .......... .......... .......... .......... 70% 89,5M 0s
 14500K .......... .......... .......... .......... .......... 70% 84,7M 0s
 14550K .......... .......... .......... .......... .......... 70% 84,7M 0s
 14600K .......... .......... .......... .......... .......... 71% 74,4M 0s
 14650K .......... .......... .......... .......... .......... 71% 84,7M 0s
 14700K .......... .......... .......... .......... .......... 71% 57,4M 0s
 14750K .......... .......... .......... .......... .......... 71% 89,6M 0s
 14800K .......... .......... .......... .......... .......... 72% 77,0M 0s
 14850K .......... .......... .......... .......... .......... 72% 83,8M 0s
 14900K .......... .......... .......... .......... .......... 72% 91,0M 0s
 14950K .......... .......... .......... .......... .......... 72% 93,8M 0s
 15000K .......... .......... .......... .......... .......... 73% 84,4M 0s
 15050K .......... .......... .......... .......... .......... 73% 90,2M 0s
 15100K .......... .......... .......... .......... .......... 73% 88,2M 0s
 15150K .......... .......... .......... .......... .......... 73% 85,9M 0s
 15200K .......... .......... .......... .......... .......... 73% 68,4M 0s
 15250K .......... .......... .......... .......... .......... 74% 91,1M 0s
 15300K .......... .......... .......... .......... .......... 74% 88,1M 0s
 15350K .......... .......... .......... .......... .......... 74% 89,9M 0s
 15400K .......... .......... .......... .......... .......... 74% 74,5M 0s
 15450K .......... .......... .......... .......... .......... 75% 83,0M 0s
 15500K .......... .......... .......... .......... .......... 75% 85,8M 0s
 15550K .......... .......... .......... .......... .......... 75% 81,1M 0s
 15600K .......... .......... .......... .......... .......... 75% 71,9M 0s
 15650K .......... .......... .......... .......... .......... 76% 88,5M 0s
 15700K .......... .......... .......... .......... .......... 76% 88,2M 0s
 15750K .......... .......... .......... .......... .......... 76% 92,2M 0s
 15800K .......... .......... .......... .......... .......... 76% 75,1M 0s
 15850K .......... .......... .......... .......... .......... 77% 90,3M 0s
 15900K .......... .......... .......... .......... .......... 77% 33,3M 0s
 15950K .......... .......... .......... .......... .......... 77% 47,5M 0s
 16000K .......... .......... .......... .......... .......... 77% 77,5M 0s
 16050K .......... .......... .......... .......... .......... 78% 85,2M 0s
 16100K .......... .......... .......... .......... .......... 78% 87,8M 0s
 16150K .......... .......... .......... .......... .......... 78% 86,5M 0s
 16200K .......... .......... .......... .......... .......... 78% 77,5M 0s
 16250K .......... .......... .......... .......... .......... 79% 90,5M 0s
 16300K .......... .......... .......... .......... .......... 79% 88,6M 0s
 16350K .......... .......... .......... .......... .......... 79% 76,1M 0s
 16400K .......... .......... .......... .......... .......... 79% 75,7M 0s
 16450K .......... .......... .......... .......... .......... 80% 84,8M 0s
 16500K .......... .......... .......... .......... .......... 80% 86,0M 0s
 16550K .......... .......... .......... .......... .......... 80% 81,6M 0s
 16600K .......... .......... .......... .......... .......... 80% 71,6M 0s
 16650K .......... .......... .......... .......... .......... 81% 87,9M 0s
 16700K .......... .......... .......... .......... .......... 81% 91,9M 0s
 16750K .......... .......... .......... .......... .......... 81% 86,9M 0s
 16800K .......... .......... .......... .......... .......... 81% 71,8M 0s
 16850K .......... .......... .......... .......... .......... 81% 91,2M 0s
 16900K .......... .......... .......... .......... .......... 82%  285M 0s
 16950K .......... .......... .......... .......... .......... 82%  322M 0s
 17000K .......... .......... .......... .......... .......... 82%  282M 0s
 17050K .......... .......... .......... .......... .......... 82%  307M 0s
 17100K .......... .......... .......... .......... .......... 83%  322M 0s
 17150K .......... .......... .......... .......... .......... 83%  317M 0s
 17200K .......... .......... .......... .......... .......... 83%  278M 0s
 17250K .......... .......... .......... .......... .......... 83%  328M 0s
 17300K .......... .......... .......... .......... .......... 84%  318M 0s
 17350K .......... .......... .......... .......... .......... 84%  325M 0s
 17400K .......... .......... .......... .......... .......... 84%  244M 0s
 17450K .......... .......... .......... .......... .......... 84%  300M 0s
 17500K .......... .......... .......... .......... .......... 85%  274M 0s
 17550K .......... .......... .......... .......... .......... 85%  295M 0s
 17600K .......... .......... .......... .......... .......... 85%  279M 0s
 17650K .......... .......... .......... .......... .......... 85%  293M 0s
 17700K .......... .......... .......... .......... .......... 86%  326M 0s
 17750K .......... .......... .......... .......... .......... 86%  295M 0s
 17800K .......... .......... .......... .......... .......... 86%  243M 0s
 17850K .......... .......... .......... .......... .......... 86%  285M 0s
 17900K .......... .......... .......... .......... .......... 87%  305M 0s
 17950K .......... .......... .......... .......... .......... 87%  327M 0s
 18000K .......... .......... .......... .......... .......... 87%  271M 0s
 18050K .......... .......... .......... .......... .......... 87%  319M 0s
 18100K .......... .......... .......... .......... .......... 88%  190M 0s
 18150K .......... .......... .......... .......... .......... 88%  282M 0s
 18200K .......... .......... .......... .......... .......... 88%  241M 0s
 18250K .......... .......... .......... .......... .......... 88%  316M 0s
 18300K .......... .......... .......... .......... .......... 89%  289M 0s
 18350K .......... .......... .......... .......... .......... 89%  286M 0s
 18400K .......... .......... .......... .......... .......... 89%  254M 0s
 18450K .......... .......... .......... .......... .......... 89%  297M 0s
 18500K .......... .......... .......... .......... .......... 89%  282M 0s
 18550K .......... .......... .......... .......... .......... 90%  302M 0s
 18600K .......... .......... .......... .......... .......... 90%  246M 0s
 18650K .......... .......... .......... .......... .......... 90%  296M 0s
 18700K .......... .......... .......... .......... .......... 90%  308M 0s
 18750K .......... .......... .......... .......... .......... 91%  289M 0s
 18800K .......... .......... .......... .......... .......... 91%  253M 0s
 18850K .......... .......... .......... .......... .......... 91%  316M 0s
 18900K .......... .......... .......... .......... .......... 91%  295M 0s
 18950K .......... .......... .......... .......... .......... 92%  269M 0s
 19000K .......... .......... .......... .......... .......... 92%  264M 0s
 19050K .......... .......... .......... .......... .......... 92%  318M 0s
 19100K .......... .......... .......... .......... .......... 92%  288M 0s
 19150K .......... .......... .......... .......... .......... 93%  293M 0s
 19200K .......... .......... .......... .......... .......... 93%  263M 0s
 19250K .......... .......... .......... .......... .......... 93%  305M 0s
 19300K .......... .......... .......... .......... .......... 93%  304M 0s
 19350K .......... .......... .......... .......... .......... 94%  329M 0s
 19400K .......... .......... .......... .......... .......... 94%  282M 0s
 19450K .......... .......... .......... .......... .......... 94%  302M 0s
 19500K .......... .......... .......... .......... .......... 94%  322M 0s
 19550K .......... .......... .......... .......... .......... 95%  329M 0s
 19600K .......... .......... .......... .......... .......... 95%  266M 0s
 19650K .......... .......... .......... .......... .......... 95%  307M 0s
 19700K .......... .......... .......... .......... .......... 95%  314M 0s
 19750K .......... .......... .......... .......... .......... 96%  289M 0s
 19800K .......... .......... .......... .......... .......... 96%  254M 0s
 19850K .......... .......... .......... .......... .......... 96%  304M 0s
 19900K .......... .......... .......... .......... .......... 96%  276M 0s
 19950K .......... .......... .......... .......... .......... 97%  279M 0s
 20000K .......... .......... .......... .......... .......... 97%  235M 0s
 20050K .......... .......... .......... .......... .......... 97%  286M 0s
 20100K .......... .......... .......... .......... .......... 97%  258M 0s
 20150K .......... .......... .......... .......... .......... 97%  282M 0s
 20200K .......... .......... .......... .......... .......... 98%  277M 0s
 20250K .......... .......... .......... .......... .......... 98%  319M 0s
 20300K .......... .......... .......... .......... .......... 98%  304M 0s
 20350K .......... .......... .......... .......... .......... 98%  294M 0s
 20400K .......... .......... .......... .......... .......... 99%  265M 0s
 20450K .......... .......... .......... .......... .......... 99%  328M 0s
 20500K .......... .......... .......... .......... .......... 99%  324M 0s
 20550K .......... .......... .......... .......... .......... 99%  323M 0s
 20600K .......... .....                                      100%  266M=0,2s
2017-06-03 09:20:54 (96,3 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
09:20:54
09:20:54
### Duration
00:00:00
###### End Test 001
###### Start Test 002
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
09:20:54
09:20:55
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
09:20:55
09:20:55
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
09:20:55
09:20:55
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 336829
09:24:06 -- 336829 -- 2816
09:24:22 -- 336829 -- 2944
09:24:39 -- 336829 -- 3200
09:24:57 -- 336829 -- 3456
09:25:15 -- 336829 -- 3712
09:25:35 -- 336829 -- 3968
09:25:45 -- 336829 -- 4096
09:25:55 -- 336829 -- 4238
09:26:05 -- 336829 -- 4356
09:26:15 -- 336829 -- 4480
09:26:32 -- 336829 -- 4608
09:26:44 -- 336829 -- 4736
09:26:55 -- 336829 -- 4864
09:27:07 -- 336829 -- 4992
09:27:19 -- 336829 -- 5120
09:27:31 -- 336829 -- 5248
09:27:43 -- 336829 -- 5376
09:27:56 -- 336829 -- 5504
09:28:09 -- 336829 -- 5632
09:28:22 -- 336829 -- 5760
09:28:35 -- 336829 -- 5888
09:28:48 -- 336829 -- 6016
09:29:02 -- 336829 -- 6144
09:29:16 -- 336829 -- 6272
09:29:30 -- 336829 -- 6400
09:29:45 -- 336829 -- 6528
