###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 19:23:13--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4150K .......... .......... .......... .......... .......... 20% 56,8M 0s
  4200K .......... .......... .......... .......... .......... 20% 52,1M 0s
  4250K .......... .......... .......... .......... .......... 20% 62,0M 0s
  4300K .......... .......... .......... .......... .......... 21% 61,5M 0s
  4350K .......... .......... .......... .......... .......... 21% 61,9M 0s
  4400K .......... .......... .......... .......... .......... 21% 58,9M 0s
  4450K .......... .......... .......... .......... .......... 21% 67,4M 0s
  4500K .......... .......... .......... .......... .......... 22% 70,7M 0s
  4550K .......... .......... .......... .......... .......... 22% 72,6M 0s
  4600K .......... .......... .......... .......... .......... 22% 68,3M 0s
  4650K .......... .......... .......... .......... .......... 22% 71,3M 0s
  4700K .......... .......... .......... .......... .......... 23% 71,5M 0s
  4750K .......... .......... .......... .......... .......... 23% 74,3M 0s
  4800K .......... .......... .......... .......... .......... 23% 68,4M 0s
  4850K .......... .......... .......... .......... .......... 23% 64,8M 0s
  4900K .......... .......... .......... .......... .......... 24% 80,2M 0s
  4950K .......... .......... .......... .......... .......... 24% 70,7M 0s
  5000K .......... .......... .......... .......... .......... 24% 55,2M 0s
  5050K .......... .......... .......... .......... .......... 24% 65,8M 0s
  5100K .......... .......... .......... .......... .......... 24% 90,2M 0s
  5150K .......... .......... .......... .......... .......... 25% 58,7M 0s
  5200K .......... .......... .......... .......... .......... 25% 62,9M 0s
  5250K .......... .......... .......... .......... .......... 25% 67,3M 0s
  5300K .......... .......... .......... .......... .......... 25% 71,0M 0s
  5350K .......... .......... .......... .......... .......... 26% 69,0M 0s
  5400K .......... .......... .......... .......... .......... 26% 67,3M 0s
  5450K .......... .......... .......... .......... .......... 26% 68,5M 0s
  5500K .......... .......... .......... .......... .......... 26% 63,4M 0s
  5550K .......... .......... .......... .......... .......... 27% 69,3M 0s
  5600K .......... .......... .......... .......... .......... 27% 47,7M 0s
  5650K .......... .......... .......... .......... .......... 27% 91,0M 0s
  5700K .......... .......... .......... .......... .......... 27% 50,9M 0s
  5750K .......... .......... .......... .......... .......... 28% 74,7M 0s
  5800K .......... .......... .......... .......... .......... 28% 62,5M 0s
  5850K .......... .......... .......... .......... .......... 28% 52,3M 0s
  5900K .......... .......... .......... .......... .......... 28% 66,2M 0s
  5950K .......... .......... .......... .......... .......... 29% 63,0M 0s
  6000K .......... .......... .......... .......... .......... 29% 62,5M 0s
  6050K .......... .......... .......... .......... .......... 29% 64,0M 0s
  6100K .......... .......... .......... .......... .......... 29% 70,0M 0s
  6150K .......... .......... .......... .......... .......... 30% 65,4M 0s
  6200K .......... .......... .......... .......... .......... 30% 55,8M 0s
  6250K .......... .......... .......... .......... .......... 30% 66,4M 0s
  6300K .......... .......... .......... .......... .......... 30% 64,6M 0s
  6350K .......... .......... .......... .......... .......... 31% 63,6M 0s
  6400K .......... .......... .......... .......... .......... 31% 60,5M 0s
  6450K .......... .......... .......... .......... .......... 31% 66,9M 0s
  6500K .......... .......... .......... .......... .......... 31% 66,1M 0s
  6550K .......... .......... .......... .......... .......... 32% 55,7M 0s
  6600K .......... .......... .......... .......... .......... 32% 65,1M 0s
  6650K .......... .......... .......... .......... .......... 32% 52,0M 0s
  6700K .......... .......... .......... .......... .......... 32% 11,1M 0s
  6750K .......... .......... .......... .......... .......... 32% 76,5M 0s
  6800K .......... .......... .......... .......... .......... 33% 54,1M 0s
  6850K .......... .......... .......... .......... .......... 33% 68,0M 0s
  6900K .......... .......... .......... .......... .......... 33% 99,0M 0s
  6950K .......... .......... .......... .......... .......... 33% 73,6M 0s
  7000K .......... .......... .......... .......... .......... 34% 55,5M 0s
  7050K .......... .......... .......... .......... .......... 34% 66,9M 0s
  7100K .......... .......... .......... .......... .......... 34% 61,6M 0s
  7150K .......... .......... .......... .......... .......... 34% 34,7M 0s
  7200K .......... .......... .......... .......... .......... 35% 30,6M 0s
  7250K .......... .......... .......... .......... .......... 35% 34,6M 0s
  7300K .......... .......... .......... .......... .......... 35% 34,4M 0s
  7350K .......... .......... .......... .......... .......... 35% 33,4M 0s
  7400K .......... .......... .......... .......... .......... 36% 24,9M 0s
  7450K .......... .......... .......... .......... .......... 36% 32,1M 0s
  7500K .......... .......... .......... .......... .......... 36% 33,3M 0s
  7550K .......... .......... .......... .......... .......... 36% 35,5M 0s
  7600K .......... .......... .......... .......... .......... 37% 32,4M 0s
  7650K .......... .......... .......... .......... .......... 37% 34,5M 0s
  7700K .......... .......... .......... .......... .......... 37% 35,5M 0s
  7750K .......... .......... .......... .......... .......... 37% 35,1M 0s
  7800K .......... .......... .......... .......... .......... 38% 12,3M 0s
  7850K .......... .......... .......... .......... .......... 38% 76,3M 0s
  7900K .......... .......... .......... .......... .......... 38% 85,2M 0s
  7950K .......... .......... .......... .......... .......... 38% 67,9M 0s
  8000K .......... .......... .......... .......... .......... 39% 68,7M 0s
  8050K .......... .......... .......... .......... .......... 39% 75,4M 0s
  8100K .......... .......... .......... .......... .......... 39% 71,2M 0s
  8150K .......... .......... .......... .......... .......... 39% 59,6M 0s
  8200K .......... .......... .......... .......... .......... 40% 62,0M 0s
  8250K .......... .......... .......... .......... .......... 40% 77,1M 0s
  8300K .......... .......... .......... .......... .......... 40% 70,0M 0s
  8350K .......... .......... .......... .......... .......... 40% 65,5M 0s
  8400K .......... .......... .......... .......... .......... 40% 63,2M 0s
  8450K .......... .......... .......... .......... .......... 41% 72,5M 0s
  8500K .......... .......... .......... .......... .......... 41% 69,8M 0s
  8550K .......... .......... .......... .......... .......... 41% 62,8M 0s
  8600K .......... .......... .......... .......... .......... 41% 72,9M 0s
  8650K .......... .......... .......... .......... .......... 42% 55,2M 0s
  8700K .......... .......... .......... .......... .......... 42% 64,7M 0s
  8750K .......... .......... .......... .......... .......... 42% 64,2M 0s
  8800K .......... .......... .......... .......... .......... 42% 60,6M 0s
  8850K .......... .......... .......... .......... .......... 43% 43,2M 0s
  8900K .......... .......... .......... .......... .......... 43% 26,7M 0s
  8950K .......... .......... .......... .......... .......... 43% 61,8M 0s
  9000K .......... .......... .......... .......... .......... 43% 59,7M 0s
  9050K .......... .......... .......... .......... .......... 44% 64,6M 0s
  9100K .......... .......... .......... .......... .......... 44% 72,9M 0s
  9150K .......... .......... .......... .......... .......... 44% 61,1M 0s
  9200K .......... .......... .......... .......... .......... 44% 59,4M 0s
  9250K .......... .......... .......... .......... .......... 45% 51,3M 0s
  9300K .......... .......... .......... .......... .......... 45% 63,5M 0s
  9350K .......... .......... .......... .......... .......... 45% 65,9M 0s
  9400K .......... .......... .......... .......... .......... 45% 61,0M 0s
  9450K .......... .......... .......... .......... .......... 46% 63,1M 0s
  9500K .......... .......... .......... .......... .......... 46% 66,3M 0s
  9550K .......... .......... .......... .......... .......... 46% 66,2M 0s
  9600K .......... .......... .......... .......... .......... 46% 63,5M 0s
  9650K .......... .......... .......... .......... .......... 47% 69,8M 0s
  9700K .......... .......... .......... .......... .......... 47% 76,2M 0s
  9750K .......... .......... .......... .......... .......... 47% 62,1M 0s
  9800K .......... .......... .......... .......... .......... 47% 63,0M 0s
  9850K .......... .......... .......... .......... .......... 48% 70,7M 0s
  9900K .......... .......... .......... .......... .......... 48% 79,7M 0s
  9950K .......... .......... .......... .......... .......... 48% 51,2M 0s
 10000K .......... .......... .......... .......... .......... 48% 66,5M 0s
 10050K .......... .......... .......... .......... .......... 48% 9,31M 0s
 10100K .......... .......... .......... .......... .......... 49% 68,0M 0s
 10150K .......... .......... .......... .......... .......... 49% 71,0M 0s
 10200K .......... .......... .......... .......... .......... 49% 66,1M 0s
 10250K .......... .......... .......... .......... .......... 49% 43,7M 0s
 10300K .......... .......... .......... .......... .......... 50% 82,0M 0s
 10350K .......... .......... .......... .......... .......... 50% 62,1M 0s
 10400K .......... .......... .......... .......... .......... 50% 55,2M 0s
 10450K .......... .......... .......... .......... .......... 50% 63,3M 0s
 10500K .......... .......... .......... .......... .......... 51% 65,8M 0s
 10550K .......... .......... .......... .......... .......... 51% 84,8M 0s
 10600K .......... .......... .......... .......... .......... 51% 31,1M 0s
 10650K .......... .......... .......... .......... .......... 51% 35,8M 0s
 10700K .......... .......... .......... .......... .......... 52% 18,5M 0s
 10750K .......... .......... .......... .......... .......... 52% 61,0M 0s
 10800K .......... .......... .......... .......... .......... 52% 60,7M 0s
 10850K .......... .......... .......... .......... .......... 52% 66,2M 0s
 10900K .......... .......... .......... .......... .......... 53% 64,4M 0s
 10950K .......... .......... .......... .......... .......... 53% 57,8M 0s
 11000K .......... .......... .......... .......... .......... 53% 60,1M 0s
 11050K .......... .......... .......... .......... .......... 53% 90,6M 0s
 11100K .......... .......... .......... .......... .......... 54% 54,0M 0s
 11150K .......... .......... .......... .......... .......... 54% 69,0M 0s
 11200K .......... .......... .......... .......... .......... 54% 67,8M 0s
 11250K .......... .......... .......... .......... .......... 54% 73,7M 0s
 11300K .......... .......... .......... .......... .......... 55% 64,8M 0s
 11350K .......... .......... .......... .......... .......... 55% 65,6M 0s
 11400K .......... .......... .......... .......... .......... 55% 70,8M 0s
 11450K .......... .......... .......... .......... .......... 55% 72,2M 0s
 11500K .......... .......... .......... .......... .......... 56% 70,1M 0s
 11550K .......... .......... .......... .......... .......... 56% 71,9M 0s
 11600K .......... .......... .......... .......... .......... 56% 67,1M 0s
 11650K .......... .......... .......... .......... .......... 56% 53,1M 0s
 11700K .......... .......... .......... .......... .......... 56% 75,8M 0s
 11750K .......... .......... .......... .......... .......... 57% 97,5M 0s
 11800K .......... .......... .......... .......... .......... 57% 51,8M 0s
 11850K .......... .......... .......... .......... .......... 57% 68,3M 0s
 11900K .......... .......... .......... .......... .......... 57% 81,4M 0s
 11950K .......... .......... .......... .......... .......... 58% 93,6M 0s
 12000K .......... .......... .......... .......... .......... 58% 50,9M 0s
 12050K .......... .......... .......... .......... .......... 58% 90,6M 0s
 12100K .......... .......... .......... .......... .......... 58% 64,6M 0s
 12150K .......... .......... .......... .......... .......... 59% 64,4M 0s
 12200K .......... .......... .......... .......... .......... 59% 86,6M 0s
 12250K .......... .......... .......... .......... .......... 59% 52,1M 0s
 12300K .......... .......... .......... .......... .......... 59% 63,1M 0s
 12350K .......... .......... .......... .......... .......... 60% 63,2M 0s
 12400K .......... .......... .......... .......... .......... 60% 48,8M 0s
 12450K .......... .......... .......... .......... .......... 60% 64,9M 0s
 12500K .......... .......... .......... .......... .......... 60% 82,3M 0s
 12550K .......... .......... .......... .......... .......... 61% 74,0M 0s
 12600K .......... .......... .......... .......... .......... 61% 48,3M 0s
 12650K .......... .......... .......... .......... .......... 61% 67,8M 0s
 12700K .......... .......... .......... .......... .......... 61% 90,5M 0s
 12750K .......... .......... .......... .......... .......... 62% 57,8M 0s
 12800K .......... .......... .......... .......... .......... 62% 55,4M 0s
 12850K .......... .......... .......... .......... .......... 62% 61,7M 0s
 12900K .......... .......... .......... .......... .......... 62% 62,1M 0s
 12950K .......... .......... .......... .......... .......... 63% 64,1M 0s
 13000K .......... .......... .......... .......... .......... 63% 62,0M 0s
 13050K .......... .......... .......... .......... .......... 63% 61,9M 0s
 13100K .......... .......... .......... .......... .......... 63% 65,4M 0s
 13150K .......... .......... .......... .......... .......... 64% 66,2M 0s
 13200K .......... .......... .......... .......... .......... 64% 58,8M 0s
 13250K .......... .......... .......... .......... .......... 64% 66,6M 0s
 13300K .......... .......... .......... .......... .......... 64% 72,3M 0s
 13350K .......... .......... .......... .......... .......... 64% 74,9M 0s
 13400K .......... .......... .......... .......... .......... 65% 58,7M 0s
 13450K .......... .......... .......... .......... .......... 65% 85,1M 0s
 13500K .......... .......... .......... .......... .......... 65% 55,7M 0s
 13550K .......... .......... .......... .......... .......... 65% 94,8M 0s
 13600K .......... .......... .......... .......... .......... 66% 53,4M 0s
 13650K .......... .......... .......... .......... .......... 66% 69,3M 0s
 13700K .......... .......... .......... .......... .......... 66% 77,2M 0s
 13750K .......... .......... .......... .......... .......... 66% 91,0M 0s
 13800K .......... .......... .......... .......... .......... 67% 65,6M 0s
 13850K .......... .......... .......... .......... .......... 67% 55,0M 0s
 13900K .......... .......... .......... .......... .......... 67% 64,9M 0s
 13950K .......... .......... .......... .......... .......... 67% 71,6M 0s
 14000K .......... .......... .......... .......... .......... 68% 66,6M 0s
 14050K .......... .......... .......... .......... .......... 68% 67,5M 0s
 14100K .......... .......... .......... .......... .......... 68% 71,7M 0s
 14150K .......... .......... .......... .......... .......... 68% 68,2M 0s
 14200K .......... .......... .......... .......... .......... 69% 65,3M 0s
 14250K .......... .......... .......... .......... .......... 69% 69,4M 0s
 14300K .......... .......... .......... .......... .......... 69% 69,8M 0s
 14350K .......... .......... .......... .......... .......... 69% 60,9M 0s
 14400K .......... .......... .......... .......... .......... 70% 54,6M 0s
 14450K .......... .......... .......... .......... .......... 70% 75,3M 0s
 14500K .......... .......... .......... .......... .......... 70% 62,9M 0s
 14550K .......... .......... .......... .......... .......... 70% 71,4M 0s
 14600K .......... .......... .......... .......... .......... 71% 55,0M 0s
 14650K .......... .......... .......... .......... .......... 71% 66,3M 0s
 14700K .......... .......... .......... .......... .......... 71% 67,3M 0s
 14750K .......... .......... .......... .......... .......... 71% 63,0M 0s
 14800K .......... .......... .......... .......... .......... 72% 62,1M 0s
 14850K .......... .......... .......... .......... .......... 72% 66,1M 0s
 14900K .......... .......... .......... .......... .......... 72% 63,9M 0s
 14950K .......... .......... .......... .......... .......... 72% 65,8M 0s
 15000K .......... .......... .......... .......... .......... 73% 59,3M 0s
 15050K .......... .......... .......... .......... .......... 73% 67,3M 0s
 15100K .......... .......... .......... .......... .......... 73% 66,4M 0s
 15150K .......... .......... .......... .......... .......... 73% 61,6M 0s
 15200K .......... .......... .......... .......... .......... 73% 59,7M 0s
 15250K .......... .......... .......... .......... .......... 74% 71,2M 0s
 15300K .......... .......... .......... .......... .......... 74% 53,9M 0s
 15350K .......... .......... .......... .......... .......... 74%  143M 0s
 15400K .......... .......... .......... .......... .......... 74% 57,5M 0s
 15450K .......... .......... .......... .......... .......... 75% 51,1M 0s
 15500K .......... .......... .......... .......... .......... 75% 54,2M 0s
 15550K .......... .......... .......... .......... .......... 75% 79,4M 0s
 15600K .......... .......... .......... .......... .......... 75% 54,6M 0s
 15650K .......... .......... .......... .......... .......... 76% 68,4M 0s
 15700K .......... .......... .......... .......... .......... 76% 73,9M 0s
 15750K .......... .......... .......... .......... .......... 76% 70,1M 0s
 15800K .......... .......... .......... .......... .......... 76% 66,5M 0s
 15850K .......... .......... .......... .......... .......... 77% 72,7M 0s
 15900K .......... .......... .......... .......... .......... 77% 52,1M 0s
 15950K .......... .......... .......... .......... .......... 77% 85,6M 0s
 16000K .......... .......... .......... .......... .......... 77% 52,3M 0s
 16050K .......... .......... .......... .......... .......... 78% 66,9M 0s
 16100K .......... .......... .......... .......... .......... 78% 80,1M 0s
 16150K .......... .......... .......... .......... .......... 78% 84,2M 0s
 16200K .......... .......... .......... .......... .......... 78% 55,1M 0s
 16250K .......... .......... .......... .......... .......... 79% 77,3M 0s
 16300K .......... .......... .......... .......... .......... 79% 67,1M 0s
 16350K .......... .......... .......... .......... .......... 79% 68,1M 0s
 16400K .......... .......... .......... .......... .......... 79% 52,7M 0s
 16450K .......... .......... .......... .......... .......... 80% 88,4M 0s
 16500K .......... .......... .......... .......... .......... 80% 65,7M 0s
 16550K .......... .......... .......... .......... .......... 80% 66,3M 0s
 16600K .......... .......... .......... .......... .......... 80% 49,5M 0s
 16650K .......... .......... .......... .......... .......... 81% 67,0M 0s
 16700K .......... .......... .......... .......... .......... 81% 88,3M 0s
 16750K .......... .......... .......... .......... .......... 81% 52,8M 0s
 16800K .......... .......... .......... .......... .......... 81% 57,1M 0s
 16850K .......... .......... .......... .......... .......... 81% 62,7M 0s
 16900K .......... .......... .......... .......... .......... 82% 95,3M 0s
 16950K .......... .......... .......... .......... .......... 82% 53,3M 0s
 17000K .......... .......... .......... .......... .......... 82% 55,8M 0s
 17050K .......... .......... .......... .......... .......... 82% 60,5M 0s
 17100K .......... .......... .......... .......... .......... 83% 63,4M 0s
 17150K .......... .......... .......... .......... .......... 83% 59,9M 0s
 17200K .......... .......... .......... .......... .......... 83% 46,0M 0s
 17250K .......... .......... .......... .......... .......... 83% 83,3M 0s
 17300K .......... .......... .......... .......... .......... 84% 63,8M 0s
 17350K .......... .......... .......... .......... .......... 84% 59,0M 0s
 17400K .......... .......... .......... .......... .......... 84% 43,8M 0s
 17450K .......... .......... .......... .......... .......... 84% 60,2M 0s
 17500K .......... .......... .......... .......... .......... 85% 59,4M 0s
 17550K .......... .......... .......... .......... .......... 85% 61,7M 0s
 17600K .......... .......... .......... .......... .......... 85% 56,2M 0s
 17650K .......... .......... .......... .......... .......... 85% 63,8M 0s
 17700K .......... .......... .......... .......... .......... 86% 69,5M 0s
 17750K .......... .......... .......... .......... .......... 86% 57,3M 0s
 17800K .......... .......... .......... .......... .......... 86% 56,5M 0s
 17850K .......... .......... .......... .......... .......... 86% 60,6M 0s
 17900K .......... .......... .......... .......... .......... 87% 57,1M 0s
 17950K .......... .......... .......... .......... .......... 87% 53,3M 0s
 18000K .......... .......... .......... .......... .......... 87% 48,8M 0s
 18050K .......... .......... .......... .......... .......... 87% 84,4M 0s
 18100K .......... .......... .......... .......... .......... 88% 48,7M 0s
 18150K .......... .......... .......... .......... .......... 88% 61,1M 0s
 18200K .......... .......... .......... .......... .......... 88% 55,2M 0s
 18250K .......... .......... .......... .......... .......... 88% 60,8M 0s
 18300K .......... .......... .......... .......... .......... 89% 82,2M 0s
 18350K .......... .......... .......... .......... .......... 89% 49,3M 0s
 18400K .......... .......... .......... .......... .......... 89% 55,6M 0s
 18450K .......... .......... .......... .......... .......... 89% 85,4M 0s
 18500K .......... .......... .......... .......... .......... 89% 51,6M 0s
 18550K .......... .......... .......... .......... .......... 90% 57,0M 0s
 18600K .......... .......... .......... .......... .......... 90% 57,7M 0s
 18650K .......... .......... .......... .......... .......... 90% 60,8M 0s
 18700K .......... .......... .......... .......... .......... 90% 60,3M 0s
 18750K .......... .......... .......... .......... .......... 91% 60,9M 0s
 18800K .......... .......... .......... .......... .......... 91% 50,1M 0s
 18850K .......... .......... .......... .......... .......... 91% 61,3M 0s
 18900K .......... .......... .......... .......... .......... 91% 74,0M 0s
 18950K .......... .......... .......... .......... .......... 92% 68,9M 0s
 19000K .......... .......... .......... .......... .......... 92% 45,8M 0s
 19050K .......... .......... .......... .......... .......... 92% 61,0M 0s
 19100K .......... .......... .......... .......... .......... 92% 70,9M 0s
 19150K .......... .......... .......... .......... .......... 93% 65,1M 0s
 19200K .......... .......... .......... .......... .......... 93% 52,4M 0s
 19250K .......... .......... .......... .......... .......... 93% 60,7M 0s
 19300K .......... .......... .......... .......... .......... 93% 59,1M 0s
 19350K .......... .......... .......... .......... .......... 94% 60,5M 0s
 19400K .......... .......... .......... .......... .......... 94% 59,2M 0s
 19450K .......... .......... .......... .......... .......... 94% 63,2M 0s
 19500K .......... .......... .......... .......... .......... 94% 59,4M 0s
 19550K .......... .......... .......... .......... .......... 95% 62,0M 0s
 19600K .......... .......... .......... .......... .......... 95% 46,7M 0s
 19650K .......... .......... .......... .......... .......... 95% 62,2M 0s
 19700K .......... .......... .......... .......... .......... 95% 83,1M 0s
 19750K .......... .......... .......... .......... .......... 96% 54,0M 0s
 19800K .......... .......... .......... .......... .......... 96% 54,3M 0s
 19850K .......... .......... .......... .......... .......... 96% 62,3M 0s
 19900K .......... .......... .......... .......... .......... 96% 75,3M 0s
 19950K .......... .......... .......... .......... .......... 97% 58,0M 0s
 20000K .......... .......... .......... .......... .......... 97% 59,0M 0s
 20050K .......... .......... .......... .......... .......... 97% 63,3M 0s
 20100K .......... .......... .......... .......... .......... 97% 63,3M 0s
 20150K .......... .......... .......... .......... .......... 97% 72,5M 0s
 20200K .......... .......... .......... .......... .......... 98% 61,5M 0s
 20250K .......... .......... .......... .......... .......... 98% 69,3M 0s
 20300K .......... .......... .......... .......... .......... 98%  175M 0s
 20350K .......... .......... .......... .......... .......... 98%  194M 0s
 20400K .......... .......... .......... .......... .......... 99%  137M 0s
 20450K .......... .......... .......... .......... .......... 99%  186M 0s
 20500K .......... .......... .......... .......... .......... 99%  187M 0s
 20550K .......... .......... .......... .......... .......... 99%  175M 0s
 20600K .......... .....                                      100%  151M=0,4s
2017-06-03 19:23:13 (54,2 MB/s) - »»dynamic-1.4.0-linux64.tar.gz«« gespeichert [21110359/21110359]
Success
### Times
19:23:12
19:23:13
### Duration
00:00:01
###### End Test 033
###### Start Test 034
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
19:23:13
19:23:14
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
19:23:14
19:23:14
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
19:23:14
19:23:14
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-03 19:23:14--  http://10.99.99.99/dynamic/bootstrap/bootstrap-latest.tar.gz
