###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 17:29:14--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4200K .......... .......... .......... .......... .......... 20% 65,4M 0s
  4250K .......... .......... .......... .......... .......... 20% 48,5M 0s
  4300K .......... .......... .......... .......... .......... 21%  154M 0s
  4350K .......... .......... .......... .......... .......... 21% 60,3M 0s
  4400K .......... .......... .......... .......... .......... 21% 68,9M 0s
  4450K .......... .......... .......... .......... .......... 21% 85,9M 0s
  4500K .......... .......... .......... .......... .......... 22%  134M 0s
  4550K .......... .......... .......... .......... .......... 22% 57,6M 0s
  4600K .......... .......... .......... .......... .......... 22% 60,5M 0s
  4650K .......... .......... .......... .......... .......... 22% 90,9M 0s
  4700K .......... .......... .......... .......... .......... 23% 88,9M 0s
  4750K .......... .......... .......... .......... .......... 23% 63,1M 0s
  4800K .......... .......... .......... .......... .......... 23% 70,6M 0s
  4850K .......... .......... .......... .......... .......... 23% 78,6M 0s
  4900K .......... .......... .......... .......... .......... 24% 64,3M 0s
  4950K .......... .......... .......... .......... .......... 24%  127M 0s
  5000K .......... .......... .......... .......... .......... 24% 42,5M 0s
  5050K .......... .......... .......... .......... .......... 24% 87,8M 0s
  5100K .......... .......... .......... .......... .......... 24% 67,4M 0s
  5150K .......... .......... .......... .......... .......... 25% 63,8M 0s
  5200K .......... .......... .......... .......... .......... 25% 66,9M 0s
  5250K .......... .......... .......... .......... .......... 25% 59,0M 0s
  5300K .......... .......... .......... .......... .......... 25%  110M 0s
  5350K .......... .......... .......... .......... .......... 26% 48,6M 0s
  5400K .......... .......... .......... .......... .......... 26% 91,1M 0s
  5450K .......... .......... .......... .......... .......... 26% 75,1M 0s
  5500K .......... .......... .......... .......... .......... 26% 59,7M 0s
  5550K .......... .......... .......... .......... .......... 27%  149M 0s
  5600K .......... .......... .......... .......... .......... 27% 46,1M 0s
  5650K .......... .......... .......... .......... .......... 27%  120M 0s
  5700K .......... .......... .......... .......... .......... 27% 54,5M 0s
  5750K .......... .......... .......... .......... .......... 28%  153M 0s
  5800K .......... .......... .......... .......... .......... 28% 48,8M 0s
  5850K .......... .......... .......... .......... .......... 28%  133M 0s
  5900K .......... .......... .......... .......... .......... 28% 63,8M 0s
  5950K .......... .......... .......... .......... .......... 29% 63,2M 0s
  6000K .......... .......... .......... .......... .......... 29% 99,5M 0s
  6050K .......... .......... .......... .......... .......... 29% 65,9M 0s
  6100K .......... .......... .......... .......... .......... 29% 91,5M 0s
  6150K .......... .......... .......... .......... .......... 30% 61,0M 0s
  6200K .......... .......... .......... .......... .......... 30% 81,2M 0s
  6250K .......... .......... .......... .......... .......... 30% 53,3M 0s
  6300K .......... .......... .......... .......... .......... 30%  108M 0s
  6350K .......... .......... .......... .......... .......... 31% 57,6M 0s
  6400K .......... .......... .......... .......... .......... 31% 93,1M 0s
  6450K .......... .......... .......... .......... .......... 31% 51,0M 0s
  6500K .......... .......... .......... .......... .......... 31%  161M 0s
  6550K .......... .......... .......... .......... .......... 32% 71,5M 0s
  6600K .......... .......... .......... .......... .......... 32% 88,3M 0s
  6650K .......... .......... .......... .......... .......... 32% 58,3M 0s
  6700K .......... .......... .......... .......... .......... 32% 86,7M 0s
  6750K .......... .......... .......... .......... .......... 32% 85,1M 0s
  6800K .......... .......... .......... .......... .......... 33% 53,2M 0s
  6850K .......... .......... .......... .......... .......... 33%  114M 0s
  6900K .......... .......... .......... .......... .......... 33% 48,0M 0s
  6950K .......... .......... .......... .......... .......... 33%  157M 0s
  7000K .......... .......... .......... .......... .......... 34% 53,4M 0s
  7050K .......... .......... .......... .......... .......... 34% 83,5M 0s
  7100K .......... .......... .......... .......... .......... 34% 66,9M 0s
  7150K .......... .......... .......... .......... .......... 34% 76,5M 0s
  7200K .......... .......... .......... .......... .......... 35% 92,1M 0s
  7250K .......... .......... .......... .......... .......... 35% 47,7M 0s
  7300K .......... .......... .......... .......... .......... 35%  156M 0s
  7350K .......... .......... .......... .......... .......... 35% 62,1M 0s
  7400K .......... .......... .......... .......... .......... 36% 68,3M 0s
  7450K .......... .......... .......... .......... .......... 36% 77,6M 0s
  7500K .......... .......... .......... .......... .......... 36% 65,6M 0s
  7550K .......... .......... .......... .......... .......... 36%  114M 0s
  7600K .......... .......... .......... .......... .......... 37% 48,4M 0s
  7650K .......... .......... .......... .......... .......... 37%  145M 0s
  7700K .......... .......... .......... .......... .......... 37% 47,2M 0s
  7750K .......... .......... .......... .......... .......... 37%  150M 0s
  7800K .......... .......... .......... .......... .......... 38% 55,3M 0s
  7850K .......... .......... .......... .......... .......... 38% 77,6M 0s
  7900K .......... .......... .......... .......... .......... 38% 84,1M 0s
  7950K .......... .......... .......... .......... .......... 38% 89,4M 0s
  8000K .......... .......... .......... .......... .......... 39% 63,8M 0s
  8050K .......... .......... .......... .......... .......... 39% 65,3M 0s
  8100K .......... .......... .......... .......... .......... 39%  129M 0s
  8150K .......... .......... .......... .......... .......... 39% 61,8M 0s
  8200K .......... .......... .......... .......... .......... 40% 50,1M 0s
  8250K .......... .......... .......... .......... .......... 40%  114M 0s
  8300K .......... .......... .......... .......... .......... 40% 54,4M 0s
  8350K .......... .......... .......... .......... .......... 40%  120M 0s
  8400K .......... .......... .......... .......... .......... 40% 50,1M 0s
  8450K .......... .......... .......... .......... .......... 41%  133M 0s
  8500K .......... .......... .......... .......... .......... 41% 54,4M 0s
  8550K .......... .......... .......... .......... .......... 41%  117M 0s
  8600K .......... .......... .......... .......... .......... 41% 53,7M 0s
  8650K .......... .......... .......... .......... .......... 42%  123M 0s
  8700K .......... .......... .......... .......... .......... 42% 55,2M 0s
  8750K .......... .......... .......... .......... .......... 42%  123M 0s
  8800K .......... .......... .......... .......... .......... 42% 57,0M 0s
  8850K .......... .......... .......... .......... .......... 43%  109M 0s
  8900K .......... .......... .......... .......... .......... 43% 58,1M 0s
  8950K .......... .......... .......... .......... .......... 43%  114M 0s
  9000K .......... .......... .......... .......... .......... 43% 58,6M 0s
  9050K .......... .......... .......... .......... .......... 44%  116M 0s
  9100K .......... .......... .......... .......... .......... 44% 55,3M 0s
  9150K .......... .......... .......... .......... .......... 44%  118M 0s
  9200K .......... .......... .......... .......... .......... 44% 51,8M 0s
  9250K .......... .......... .......... .......... .......... 45% 96,6M 0s
  9300K .......... .......... .......... .......... .......... 45% 85,6M 0s
  9350K .......... .......... .......... .......... .......... 45% 68,8M 0s
  9400K .......... .......... .......... .......... .......... 45% 80,5M 0s
  9450K .......... .......... .......... .......... .......... 46% 63,4M 0s
  9500K .......... .......... .......... .......... .......... 46% 88,5M 0s
  9550K .......... .......... .......... .......... .......... 46% 87,5M 0s
  9600K .......... .......... .......... .......... .......... 46% 50,0M 0s
  9650K .......... .......... .......... .......... .......... 47%  130M 0s
  9700K .......... .......... .......... .......... .......... 47% 52,0M 0s
  9750K .......... .......... .......... .......... .......... 47%  140M 0s
  9800K .......... .......... .......... .......... .......... 47% 50,1M 0s
  9850K .......... .......... .......... .......... .......... 48%  125M 0s
  9900K .......... .......... .......... .......... .......... 48% 61,6M 0s
  9950K .......... .......... .......... .......... .......... 48% 80,6M 0s
 10000K .......... .......... .......... .......... .......... 48% 58,1M 0s
 10050K .......... .......... .......... .......... .......... 48% 66,4M 0s
 10100K .......... .......... .......... .......... .......... 49%  114M 0s
 10150K .......... .......... .......... .......... .......... 49% 58,8M 0s
 10200K .......... .......... .......... .......... .......... 49% 69,0M 0s
 10250K .......... .......... .......... .......... .......... 49% 80,1M 0s
 10300K .......... .......... .......... .......... .......... 50% 64,8M 0s
 10350K .......... .......... .......... .......... .......... 50% 84,9M 0s
 10400K .......... .......... .......... .......... .......... 50% 54,1M 0s
 10450K .......... .......... .......... .......... .......... 50%  108M 0s
 10500K .......... .......... .......... .......... .......... 51% 72,6M 0s
 10550K .......... .......... .......... .......... .......... 51% 72,4M 0s
 10600K .......... .......... .......... .......... .......... 51% 56,3M 0s
 10650K .......... .......... .......... .......... .......... 51%  105M 0s
 10700K .......... .......... .......... .......... .......... 52% 68,9M 0s
 10750K .......... .......... .......... .......... .......... 52% 82,5M 0s
 10800K .......... .......... .......... .......... .......... 52% 68,2M 0s
 10850K .......... .......... .......... .......... .......... 52% 73,2M 0s
 10900K .......... .......... .......... .......... .......... 53% 57,4M 0s
 10950K .......... .......... .......... .......... .......... 53%  110M 0s
 11000K .......... .......... .......... .......... .......... 53% 47,0M 0s
 11050K .......... .......... .......... .......... .......... 53%  141M 0s
 11100K .......... .......... .......... .......... .......... 54% 57,9M 0s
 11150K .......... .......... .......... .......... .......... 54%  115M 0s
 11200K .......... .......... .......... .......... .......... 54% 44,6M 0s
 11250K .......... .......... .......... .......... .......... 54%  146M 0s
 11300K .......... .......... .......... .......... .......... 55% 49,1M 0s
 11350K .......... .......... .......... .......... .......... 55%  160M 0s
 11400K .......... .......... .......... .......... .......... 55% 48,3M 0s
 11450K .......... .......... .......... .......... .......... 55%  159M 0s
 11500K .......... .......... .......... .......... .......... 56% 60,5M 0s
 11550K .......... .......... .......... .......... .......... 56% 89,2M 0s
 11600K .......... .......... .......... .......... .......... 56% 76,3M 0s
 11650K .......... .......... .......... .......... .......... 56% 61,7M 0s
 11700K .......... .......... .......... .......... .......... 56% 87,3M 0s
 11750K .......... .......... .......... .......... .......... 57% 63,2M 0s
 11800K .......... .......... .......... .......... .......... 57% 86,5M 0s
 11850K .......... .......... .......... .......... .......... 57% 63,7M 0s
 11900K .......... .......... .......... .......... .......... 57% 83,3M 0s
 11950K .......... .......... .......... .......... .......... 58% 65,7M 0s
 12000K .......... .......... .......... .......... .......... 58% 58,2M 0s
 12050K .......... .......... .......... .......... .......... 58% 89,6M 0s
 12100K .......... .......... .......... .......... .......... 58% 87,7M 0s
 12150K .......... .......... .......... .......... .......... 59% 66,8M 0s
 12200K .......... .......... .......... .......... .......... 59% 81,0M 0s
 12250K .......... .......... .......... .......... .......... 59% 70,2M 0s
 12300K .......... .......... .......... .......... .......... 59%  107M 0s
 12350K .......... .......... .......... .......... .......... 60% 61,4M 0s
 12400K .......... .......... .......... .......... .......... 60% 66,6M 0s
 12450K .......... .......... .......... .......... .......... 60% 79,9M 0s
 12500K .......... .......... .......... .......... .......... 60% 68,7M 0s
 12550K .......... .......... .......... .......... .......... 61% 84,6M 0s
 12600K .......... .......... .......... .......... .......... 61% 69,6M 0s
 12650K .......... .......... .......... .......... .......... 61% 74,2M 0s
 12700K .......... .......... .......... .......... .......... 61% 53,8M 0s
 12750K .......... .......... .......... .......... .......... 62%  123M 0s
 12800K .......... .......... .......... .......... .......... 62% 54,9M 0s
 12850K .......... .......... .......... .......... .......... 62%  116M 0s
 12900K .......... .......... .......... .......... .......... 62% 72,0M 0s
 12950K .......... .......... .......... .......... .......... 63% 76,7M 0s
 13000K .......... .......... .......... .......... .......... 63% 51,3M 0s
 13050K .......... .......... .......... .......... .......... 63%  119M 0s
 13100K .......... .......... .......... .......... .......... 63% 70,8M 0s
 13150K .......... .......... .......... .......... .......... 64% 76,6M 0s
 13200K .......... .......... .......... .......... .......... 64% 48,7M 0s
 13250K .......... .......... .......... .......... .......... 64%  136M 0s
 13300K .......... .......... .......... .......... .......... 64% 51,6M 0s
 13350K .......... .......... .......... .......... .......... 64%  121M 0s
 13400K .......... .......... .......... .......... .......... 65% 54,9M 0s
 13450K .......... .......... .......... .......... .......... 65%  105M 0s
 13500K .......... .......... .......... .......... .......... 65% 48,2M 0s
 13550K .......... .......... .......... .......... .......... 65%  128M 0s
 13600K .......... .......... .......... .......... .......... 66% 58,8M 0s
 13650K .......... .......... .......... .......... .......... 66% 47,4M 0s
 13700K .......... .......... .......... .......... .......... 66%  125M 0s
 13750K .......... .......... .......... .......... .......... 66% 58,8M 0s
 13800K .......... .......... .......... .......... .......... 67%  100M 0s
 13850K .......... .......... .......... .......... .......... 67% 56,1M 0s
 13900K .......... .......... .......... .......... .......... 67%  115M 0s
 13950K .......... .......... .......... .......... .......... 67% 48,9M 0s
 14000K .......... .......... .......... .......... .......... 68% 71,0M 0s
 14050K .......... .......... .......... .......... .......... 68% 66,5M 0s
 14100K .......... .......... .......... .......... .......... 68% 65,6M 0s
 14150K .......... .......... .......... .......... .......... 68%  101M 0s
 14200K .......... .......... .......... .......... .......... 69% 44,0M 0s
 14250K .......... .......... .......... .......... .......... 69%  152M 0s
 14300K .......... .......... .......... .......... .......... 69% 46,8M 0s
 14350K .......... .......... .......... .......... .......... 69% 75,1M 0s
 14400K .......... .......... .......... .......... .......... 70% 60,7M 0s
 14450K .......... .......... .......... .......... .......... 70% 71,7M 0s
 14500K .......... .......... .......... .......... .......... 70% 99,6M 0s
 14550K .......... .......... .......... .......... .......... 70% 57,2M 0s
 14600K .......... .......... .......... .......... .......... 71% 55,9M 0s
 14650K .......... .......... .......... .......... .......... 71% 80,3M 0s
 14700K .......... .......... .......... .......... .......... 71% 73,9M 0s
 14750K .......... .......... .......... .......... .......... 71% 91,6M 0s
 14800K .......... .......... .......... .......... .......... 72% 45,0M 0s
 14850K .......... .......... .......... .......... .......... 72%  145M 0s
 14900K .......... .......... .......... .......... .......... 72% 54,8M 0s
 14950K .......... .......... .......... .......... .......... 72%  115M 0s
 15000K .......... .......... .......... .......... .......... 73% 53,8M 0s
 15050K .......... .......... .......... .......... .......... 73% 82,6M 0s
 15100K .......... .......... .......... .......... .......... 73% 59,5M 0s
 15150K .......... .......... .......... .......... .......... 73%  101M 0s
 15200K .......... .......... .......... .......... .......... 73% 46,0M 0s
 15250K .......... .......... .......... .......... .......... 74%  146M 0s
 15300K .......... .......... .......... .......... .......... 74% 47,3M 0s
 15350K .......... .......... .......... .......... .......... 74% 75,5M 0s
 15400K .......... .......... .......... .......... .......... 74% 86,8M 0s
 15450K .......... .......... .......... .......... .......... 75% 58,8M 0s
 15500K .......... .......... .......... .......... .......... 75% 68,3M 0s
 15550K .......... .......... .......... .......... .......... 75%  103M 0s
 15600K .......... .......... .......... .......... .......... 75% 43,1M 0s
 15650K .......... .......... .......... .......... .......... 76%  157M 0s
 15700K .......... .......... .......... .......... .......... 76% 54,4M 0s
 15750K .......... .......... .......... .......... .......... 76%  151M 0s
 15800K .......... .......... .......... .......... .......... 76% 56,2M 0s
 15850K .......... .......... .......... .......... .......... 77% 54,1M 0s
 15900K .......... .......... .......... .......... .......... 77%  112M 0s
 15950K .......... .......... .......... .......... .......... 77% 59,4M 0s
 16000K .......... .......... .......... .......... .......... 77%  110M 0s
 16050K .......... .......... .......... .......... .......... 78% 48,6M 0s
 16100K .......... .......... .......... .......... .......... 78%  129M 0s
 16150K .......... .......... .......... .......... .......... 78% 62,5M 0s
 16200K .......... .......... .......... .......... .......... 78% 55,0M 0s
 16250K .......... .......... .......... .......... .......... 79%  152M 0s
 16300K .......... .......... .......... .......... .......... 79% 48,7M 0s
 16350K .......... .......... .......... .......... .......... 79%  140M 0s
 16400K .......... .......... .......... .......... .......... 79% 51,5M 0s
 16450K .......... .......... .......... .......... .......... 80%  144M 0s
 16500K .......... .......... .......... .......... .......... 80% 51,9M 0s
 16550K .......... .......... .......... .......... .......... 80%  162M 0s
 16600K .......... .......... .......... .......... .......... 80% 48,5M 0s
 16650K .......... .......... .......... .......... .......... 81%  170M 0s
 16700K .......... .......... .......... .......... .......... 81% 52,3M 0s
 16750K .......... .......... .......... .......... .......... 81%  133M 0s
 16800K .......... .......... .......... .......... .......... 81% 47,2M 0s
 16850K .......... .......... .......... .......... .......... 81%  128M 0s
 16900K .......... .......... .......... .......... .......... 82% 67,4M 0s
 16950K .......... .......... .......... .......... .......... 82% 61,2M 0s
 17000K .......... .......... .......... .......... .......... 82%  103M 0s
 17050K .......... .......... .......... .......... .......... 82% 53,3M 0s
 17100K .......... .......... .......... .......... .......... 83%  123M 0s
 17150K .......... .......... .......... .......... .......... 83% 56,7M 0s
 17200K .......... .......... .......... .......... .......... 83%  148M 0s
 17250K .......... .......... .......... .......... .......... 83% 54,0M 0s
 17300K .......... .......... .......... .......... .......... 84%  110M 0s
 17350K .......... .......... .......... .......... .......... 84% 69,7M 0s
 17400K .......... .......... .......... .......... .......... 84% 54,8M 0s
 17450K .......... .......... .......... .......... .......... 84%  106M 0s
 17500K .......... .......... .......... .......... .......... 85% 57,3M 0s
 17550K .......... .......... .......... .......... .......... 85%  116M 0s
 17600K .......... .......... .......... .......... .......... 85% 68,0M 0s
 17650K .......... .......... .......... .......... .......... 85% 87,4M 0s
 17700K .......... .......... .......... .......... .......... 86% 58,3M 0s
 17750K .......... .......... .......... .......... .......... 86%  110M 0s
 17800K .......... .......... .......... .......... .......... 86% 54,3M 0s
 17850K .......... .......... .......... .......... .......... 86%  112M 0s
 17900K .......... .......... .......... .......... .......... 87% 56,0M 0s
 17950K .......... .......... .......... .......... .......... 87%  118M 0s
 18000K .......... .......... .......... .......... .......... 87% 48,3M 0s
 18050K .......... .......... .......... .......... .......... 87%  159M 0s
 18100K .......... .......... .......... .......... .......... 88% 62,6M 0s
 18150K .......... .......... .......... .......... .......... 88%  106M 0s
 18200K .......... .......... .......... .......... .......... 88% 46,9M 0s
 18250K .......... .......... .......... .......... .......... 88%  163M 0s
 18300K .......... .......... .......... .......... .......... 89% 62,0M 0s
 18350K .......... .......... .......... .......... .......... 89%  121M 0s
 18400K .......... .......... .......... .......... .......... 89% 51,3M 0s
 18450K .......... .......... .......... .......... .......... 89% 83,1M 0s
 18500K .......... .......... .......... .......... .......... 89% 67,4M 0s
 18550K .......... .......... .......... .......... .......... 90% 85,4M 0s
 18600K .......... .......... .......... .......... .......... 90% 78,2M 0s
 18650K .......... .......... .......... .......... .......... 90% 52,0M 0s
 18700K .......... .......... .......... .......... .......... 90%  139M 0s
 18750K .......... .......... .......... .......... .......... 91% 51,1M 0s
 18800K .......... .......... .......... .......... .......... 91%  134M 0s
 18850K .......... .......... .......... .......... .......... 91% 49,0M 0s
 18900K .......... .......... .......... .......... .......... 91%  164M 0s
 18950K .......... .......... .......... .......... .......... 92% 57,8M 0s
 19000K .......... .......... .......... .......... .......... 92% 80,4M 0s
 19050K .......... .......... .......... .......... .......... 92% 64,8M 0s
 19100K .......... .......... .......... .......... .......... 92% 79,5M 0s
 19150K .......... .......... .......... .......... .......... 93% 95,3M 0s
 19200K .......... .......... .......... .......... .......... 93% 50,4M 0s
 19250K .......... .......... .......... .......... .......... 93%  139M 0s
 19300K .......... .......... .......... .......... .......... 93%  171M 0s
 19350K .......... .......... .......... .......... .......... 94%  165M 0s
 19400K .......... .......... .......... .......... .......... 94%  139M 0s
 19450K .......... .......... .......... .......... .......... 94%  166M 0s
 19500K .......... .......... .......... .......... .......... 94%  167M 0s
 19550K .......... .......... .......... .......... .......... 95%  174M 0s
 19600K .......... .......... .......... .......... .......... 95%  153M 0s
 19650K .......... .......... .......... .......... .......... 95%  134M 0s
 19700K .......... .......... .......... .......... .......... 95%  173M 0s
 19750K .......... .......... .......... .......... .......... 96%  177M 0s
 19800K .......... .......... .......... .......... .......... 96%  142M 0s
 19850K .......... .......... .......... .......... .......... 96%  179M 0s
 19900K .......... .......... .......... .......... .......... 96%  181M 0s
 19950K .......... .......... .......... .......... .......... 97%  182M 0s
 20000K .......... .......... .......... .......... .......... 97%  146M 0s
 20050K .......... .......... .......... .......... .......... 97%  176M 0s
 20100K .......... .......... .......... .......... .......... 97%  171M 0s
 20150K .......... .......... .......... .......... .......... 97%  165M 0s
 20200K .......... .......... .......... .......... .......... 98%  149M 0s
 20250K .......... .......... .......... .......... .......... 98%  171M 0s
 20300K .......... .......... .......... .......... .......... 98%  152M 0s
 20350K .......... .......... .......... .......... .......... 98%  175M 0s
 20400K .......... .......... .......... .......... .......... 99%  146M 0s
 20450K .......... .......... .......... .......... .......... 99%  169M 0s
 20500K .......... .......... .......... .......... .......... 99%  176M 0s
 20550K .......... .......... .......... .......... .......... 99%  161M 0s
 20600K .......... .....                                      100%  149M=0,3s
2017-06-03 17:29:14 (67,4 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
17:29:14
17:29:14
### Duration
00:00:00
###### End Test 001
###### Start Test 002
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
17:29:14
17:29:15
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
17:29:15
17:29:15
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
17:29:16
17:29:16
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 337051
17:32:32 -- 337051 -- 1920
17:32:50 -- 337051 -- 2176
17:33:08 -- 337051 -- 2432
17:33:19 -- 337051 -- 2560
17:33:29 -- 337051 -- 2816
17:33:39 -- 337051 -- 2830
17:33:49 -- 337051 -- 2944
17:34:00 -- 337051 -- 3072
17:34:12 -- 337051 -- 3200
17:34:23 -- 337051 -- 3328
17:34:34 -- 337051 -- 3456
17:34:46 -- 337051 -- 3584
17:34:57 -- 337051 -- 3712
17:35:10 -- 337051 -- 3840
17:35:23 -- 337051 -- 3968
