###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 13:35:43--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4200K .......... .......... .......... .......... .......... 20% 49,2M 0s
  4250K .......... .......... .......... .......... .......... 20%  134M 0s
  4300K .......... .......... .......... .......... .......... 21% 63,1M 0s
  4350K .......... .......... .......... .......... .......... 21% 87,0M 0s
  4400K .......... .......... .......... .......... .......... 21% 81,6M 0s
  4450K .......... .......... .......... .......... .......... 21% 64,3M 0s
  4500K .......... .......... .......... .......... .......... 22% 71,0M 0s
  4550K .......... .......... .......... .......... .......... 22%  118M 0s
  4600K .......... .......... .......... .......... .......... 22% 59,5M 0s
  4650K .......... .......... .......... .......... .......... 22% 69,9M 0s
  4700K .......... .......... .......... .......... .......... 23%  110M 0s
  4750K .......... .......... .......... .......... .......... 23% 61,9M 0s
  4800K .......... .......... .......... .......... .......... 23% 70,1M 0s
  4850K .......... .......... .......... .......... .......... 23% 77,5M 0s
  4900K .......... .......... .......... .......... .......... 24% 71,8M 0s
  4950K .......... .......... .......... .......... .......... 24%  116M 0s
  5000K .......... .......... .......... .......... .......... 24% 56,3M 0s
  5050K .......... .......... .......... .......... .......... 24% 81,6M 0s
  5100K .......... .......... .......... .......... .......... 24% 76,7M 0s
  5150K .......... .......... .......... .......... .......... 25% 76,5M 0s
  5200K .......... .......... .......... .......... .......... 25% 83,1M 0s
  5250K .......... .......... .......... .......... .......... 25% 67,7M 0s
  5300K .......... .......... .......... .......... .......... 25% 54,7M 0s
  5350K .......... .......... .......... .......... .......... 26%  102M 0s
  5400K .......... .......... .......... .......... .......... 26% 60,6M 0s
  5450K .......... .......... .......... .......... .......... 26%  143M 0s
  5500K .......... .......... .......... .......... .......... 26% 57,5M 0s
  5550K .......... .......... .......... .......... .......... 27%  174M 0s
  5600K .......... .......... .......... .......... .......... 27% 51,3M 0s
  5650K .......... .......... .......... .......... .......... 27%  147M 0s
  5700K .......... .......... .......... .......... .......... 27% 63,8M 0s
  5750K .......... .......... .......... .......... .......... 28%  142M 0s
  5800K .......... .......... .......... .......... .......... 28% 55,3M 0s
  5850K .......... .......... .......... .......... .......... 28%  172M 0s
  5900K .......... .......... .......... .......... .......... 28% 57,2M 0s
  5950K .......... .......... .......... .......... .......... 29%  104M 0s
  6000K .......... .......... .......... .......... .......... 29% 84,4M 0s
  6050K .......... .......... .......... .......... .......... 29% 67,7M 0s
  6100K .......... .......... .......... .......... .......... 29%  186M 0s
  6150K .......... .......... .......... .......... .......... 30% 53,6M 0s
  6200K .......... .......... .......... .......... .......... 30% 95,9M 0s
  6250K .......... .......... .......... .......... .......... 30% 58,1M 0s
  6300K .......... .......... .......... .......... .......... 30%  115M 0s
  6350K .......... .......... .......... .......... .......... 31% 70,6M 0s
  6400K .......... .......... .......... .......... .......... 31% 51,6M 0s
  6450K .......... .......... .......... .......... .......... 31%  130M 0s
  6500K .......... .......... .......... .......... .......... 31% 61,0M 0s
  6550K .......... .......... .......... .......... .......... 32%  107M 0s
  6600K .......... .......... .......... .......... .......... 32% 65,5M 0s
  6650K .......... .......... .......... .......... .......... 32% 61,6M 0s
  6700K .......... .......... .......... .......... .......... 32%  128M 0s
  6750K .......... .......... .......... .......... .......... 32% 53,3M 0s
  6800K .......... .......... .......... .......... .......... 33% 90,6M 0s
  6850K .......... .......... .......... .......... .......... 33% 74,1M 0s
  6900K .......... .......... .......... .......... .......... 33% 62,4M 0s
  6950K .......... .......... .......... .......... .......... 33%  115M 0s
  7000K .......... .......... .......... .......... .......... 34% 67,2M 0s
  7050K .......... .......... .......... .......... .......... 34% 54,3M 0s
  7100K .......... .......... .......... .......... .......... 34%  131M 0s
  7150K .......... .......... .......... .......... .......... 34% 54,2M 0s
  7200K .......... .......... .......... .......... .......... 35%  120M 0s
  7250K .......... .......... .......... .......... .......... 35% 59,2M 0s
  7300K .......... .......... .......... .......... .......... 35% 89,9M 0s
  7350K .......... .......... .......... .......... .......... 35% 66,7M 0s
  7400K .......... .......... .......... .......... .......... 36% 72,1M 0s
  7450K .......... .......... .......... .......... .......... 36%  112M 0s
  7500K .......... .......... .......... .......... .......... 36% 61,1M 0s
  7550K .......... .......... .......... .......... .......... 36% 97,8M 0s
  7600K .......... .......... .......... .......... .......... 37% 58,8M 0s
  7650K .......... .......... .......... .......... .......... 37% 65,7M 0s
  7700K .......... .......... .......... .......... .......... 37%  122M 0s
  7750K .......... .......... .......... .......... .......... 37% 61,2M 0s
  7800K .......... .......... .......... .......... .......... 38% 65,1M 0s
  7850K .......... .......... .......... .......... .......... 38% 84,0M 0s
  7900K .......... .......... .......... .......... .......... 38%  139M 0s
  7950K .......... .......... .......... .......... .......... 38% 62,3M 0s
  8000K .......... .......... .......... .......... .......... 39% 96,7M 0s
  8050K .......... .......... .......... .......... .......... 39% 61,1M 0s
  8100K .......... .......... .......... .......... .......... 39%  140M 0s
  8150K .......... .......... .......... .......... .......... 39% 72,2M 0s
  8200K .......... .......... .......... .......... .......... 40% 96,0M 0s
  8250K .......... .......... .......... .......... .......... 40%  104M 0s
  8300K .......... .......... .......... .......... .......... 40% 57,0M 0s
  8350K .......... .......... .......... .......... .......... 40%  149M 0s
  8400K .......... .......... .......... .......... .......... 40% 63,5M 0s
  8450K .......... .......... .......... .......... .......... 41%  106M 0s
  8500K .......... .......... .......... .......... .......... 41% 64,7M 0s
  8550K .......... .......... .......... .......... .......... 41%  118M 0s
  8600K .......... .......... .......... .......... .......... 41% 58,1M 0s
  8650K .......... .......... .......... .......... .......... 42% 74,4M 0s
  8700K .......... .......... .......... .......... .......... 42% 79,8M 0s
  8750K .......... .......... .......... .......... .......... 42% 82,0M 0s
  8800K .......... .......... .......... .......... .......... 42% 86,9M 0s
  8850K .......... .......... .......... .......... .......... 43% 62,2M 0s
  8900K .......... .......... .......... .......... .......... 43% 70,2M 0s
  8950K .......... .......... .......... .......... .......... 43% 85,7M 0s
  9000K .......... .......... .......... .......... .......... 43% 73,0M 0s
  9050K .......... .......... .......... .......... .......... 44% 74,6M 0s
  9100K .......... .......... .......... .......... .......... 44% 81,2M 0s
  9150K .......... .......... .......... .......... .......... 44% 65,9M 0s
  9200K .......... .......... .......... .......... .......... 44%  142M 0s
  9250K .......... .......... .......... .......... .......... 45% 47,3M 0s
  9300K .......... .......... .......... .......... .......... 45%  151M 0s
  9350K .......... .......... .......... .......... .......... 45% 59,2M 0s
  9400K .......... .......... .......... .......... .......... 45% 55,8M 0s
  9450K .......... .......... .......... .......... .......... 46%  159M 0s
  9500K .......... .......... .......... .......... .......... 46% 60,8M 0s
  9550K .......... .......... .......... .......... .......... 46% 78,7M 0s
  9600K .......... .......... .......... .......... .......... 46% 67,9M 0s
  9650K .......... .......... .......... .......... .......... 47% 77,6M 0s
  9700K .......... .......... .......... .......... .......... 47% 74,3M 0s
  9750K .......... .......... .......... .......... .......... 47% 77,5M 0s
  9800K .......... .......... .......... .......... .......... 47% 70,5M 0s
  9850K .......... .......... .......... .......... .......... 48% 59,9M 0s
  9900K .......... .......... .......... .......... .......... 48%  108M 0s
  9950K .......... .......... .......... .......... .......... 48% 85,1M 0s
 10000K .......... .......... .......... .......... .......... 48% 67,8M 0s
 10050K .......... .......... .......... .......... .......... 48% 60,4M 0s
 10100K .......... .......... .......... .......... .......... 49%  106M 0s
 10150K .......... .......... .......... .......... .......... 49% 68,0M 0s
 10200K .......... .......... .......... .......... .......... 49% 57,5M 0s
 10250K .......... .......... .......... .......... .......... 49% 96,3M 0s
 10300K .......... .......... .......... .......... .......... 50% 65,9M 0s
 10350K .......... .......... .......... .......... .......... 50%  109M 0s
 10400K .......... .......... .......... .......... .......... 50% 68,1M 0s
 10450K .......... .......... .......... .......... .......... 50%  134M 0s
 10500K .......... .......... .......... .......... .......... 51% 60,7M 0s
 10550K .......... .......... .......... .......... .......... 51%  170M 0s
 10600K .......... .......... .......... .......... .......... 51% 55,1M 0s
 10650K .......... .......... .......... .......... .......... 51%  108M 0s
 10700K .......... .......... .......... .......... .......... 52% 88,3M 0s
 10750K .......... .......... .......... .......... .......... 52% 81,0M 0s
 10800K .......... .......... .......... .......... .......... 52% 72,6M 0s
 10850K .......... .......... .......... .......... .......... 52% 92,4M 0s
 10900K .......... .......... .......... .......... .......... 53% 77,0M 0s
 10950K .......... .......... .......... .......... .......... 53%  109M 0s
 11000K .......... .......... .......... .......... .......... 53% 56,3M 0s
 11050K .......... .......... .......... .......... .......... 53% 94,1M 0s
 11100K .......... .......... .......... .......... .......... 54% 65,7M 0s
 11150K .......... .......... .......... .......... .......... 54% 93,1M 0s
 11200K .......... .......... .......... .......... .......... 54% 79,1M 0s
 11250K .......... .......... .......... .......... .......... 54% 56,9M 0s
 11300K .......... .......... .......... .......... .......... 55%  112M 0s
 11350K .......... .......... .......... .......... .......... 55% 60,3M 0s
 11400K .......... .......... .......... .......... .......... 55% 90,3M 0s
 11450K .......... .......... .......... .......... .......... 55% 63,7M 0s
 11500K .......... .......... .......... .......... .......... 56%  115M 0s
 11550K .......... .......... .......... .......... .......... 56% 61,6M 0s
 11600K .......... .......... .......... .......... .......... 56% 70,6M 0s
 11650K .......... .......... .......... .......... .......... 56% 97,5M 0s
 11700K .......... .......... .......... .......... .......... 56% 60,9M 0s
 11750K .......... .......... .......... .......... .......... 57%  156M 0s
 11800K .......... .......... .......... .......... .......... 57% 48,7M 0s
 11850K .......... .......... .......... .......... .......... 57% 71,7M 0s
 11900K .......... .......... .......... .......... .......... 57% 58,7M 0s
 11950K .......... .......... .......... .......... .......... 58% 89,9M 0s
 12000K .......... .......... .......... .......... .......... 58% 60,7M 0s
 12050K .......... .......... .......... .......... .......... 58% 95,2M 0s
 12100K .......... .......... .......... .......... .......... 58% 66,9M 0s
 12150K .......... .......... .......... .......... .......... 59% 88,6M 0s
 12200K .......... .......... .......... .......... .......... 59% 75,0M 0s
 12250K .......... .......... .......... .......... .......... 59% 61,2M 0s
 12300K .......... .......... .......... .......... .......... 59% 90,9M 0s
 12350K .......... .......... .......... .......... .......... 60% 64,4M 0s
 12400K .......... .......... .......... .......... .......... 60% 69,7M 0s
 12450K .......... .......... .......... .......... .......... 60% 77,1M 0s
 12500K .......... .......... .......... .......... .......... 60% 72,8M 0s
 12550K .......... .......... .......... .......... .......... 61%  115M 0s
 12600K .......... .......... .......... .......... .......... 61% 58,2M 0s
 12650K .......... .......... .......... .......... .......... 61% 75,7M 0s
 12700K .......... .......... .......... .......... .......... 61% 82,2M 0s
 12750K .......... .......... .......... .......... .......... 62%  137M 0s
 12800K .......... .......... .......... .......... .......... 62% 58,2M 0s
 12850K .......... .......... .......... .......... .......... 62%  180M 0s
 12900K .......... .......... .......... .......... .......... 62% 65,9M 0s
 12950K .......... .......... .......... .......... .......... 63%  102M 0s
 13000K .......... .......... .......... .......... .......... 63% 66,7M 0s
 13050K .......... .......... .......... .......... .......... 63%  121M 0s
 13100K .......... .......... .......... .......... .......... 63% 67,7M 0s
 13150K .......... .......... .......... .......... .......... 64%  121M 0s
 13200K .......... .......... .......... .......... .......... 64% 59,8M 0s
 13250K .......... .......... .......... .......... .......... 64%  118M 0s
 13300K .......... .......... .......... .......... .......... 64% 66,8M 0s
 13350K .......... .......... .......... .......... .......... 64%  122M 0s
 13400K .......... .......... .......... .......... .......... 65% 53,2M 0s
 13450K .......... .......... .......... .......... .......... 65%  142M 0s
 13500K .......... .......... .......... .......... .......... 65% 62,4M 0s
 13550K .......... .......... .......... .......... .......... 65% 71,1M 0s
 13600K .......... .......... .......... .......... .......... 66%  103M 0s
 13650K .......... .......... .......... .......... .......... 66% 51,9M 0s
 13700K .......... .......... .......... .......... .......... 66%  153M 0s
 13750K .......... .......... .......... .......... .......... 66% 61,2M 0s
 13800K .......... .......... .......... .......... .......... 67% 67,2M 0s
 13850K .......... .......... .......... .......... .......... 67% 81,1M 0s
 13900K .......... .......... .......... .......... .......... 67% 80,7M 0s
 13950K .......... .......... .......... .......... .......... 67% 77,3M 0s
 14000K .......... .......... .......... .......... .......... 68% 67,5M 0s
 14050K .......... .......... .......... .......... .......... 68%  115M 0s
 14100K .......... .......... .......... .......... .......... 68% 62,3M 0s
 14150K .......... .......... .......... .......... .......... 68% 72,5M 0s
 14200K .......... .......... .......... .......... .......... 69% 73,6M 0s
 14250K .......... .......... .......... .......... .......... 69% 79,8M 0s
 14300K .......... .......... .......... .......... .......... 69% 72,8M 0s
 14350K .......... .......... .......... .......... .......... 69% 70,4M 0s
 14400K .......... .......... .......... .......... .......... 70% 96,1M 0s
 14450K .......... .......... .......... .......... .......... 70% 64,2M 0s
 14500K .......... .......... .......... .......... .......... 70%  128M 0s
 14550K .......... .......... .......... .......... .......... 70% 49,0M 0s
 14600K .......... .......... .......... .......... .......... 71%  100M 0s
 14650K .......... .......... .......... .......... .......... 71% 73,8M 0s
 14700K .......... .......... .......... .......... .......... 71% 67,1M 0s
 14750K .......... .......... .......... .......... .......... 71% 82,2M 0s
 14800K .......... .......... .......... .......... .......... 72% 58,0M 0s
 14850K .......... .......... .......... .......... .......... 72%  124M 0s
 14900K .......... .......... .......... .......... .......... 72% 55,7M 0s
 14950K .......... .......... .......... .......... .......... 72%  130M 0s
 15000K .......... .......... .......... .......... .......... 73% 66,5M 0s
 15050K .......... .......... .......... .......... .......... 73% 81,7M 0s
 15100K .......... .......... .......... .......... .......... 73% 61,5M 0s
 15150K .......... .......... .......... .......... .......... 73%  110M 0s
 15200K .......... .......... .......... .......... .......... 73% 69,1M 0s
 15250K .......... .......... .......... .......... .......... 74% 61,5M 0s
 15300K .......... .......... .......... .......... .......... 74% 86,8M 0s
 15350K .......... .......... .......... .......... .......... 74% 86,9M 0s
 15400K .......... .......... .......... .......... .......... 74% 52,4M 0s
 15450K .......... .......... .......... .......... .......... 75%  123M 0s
 15500K .......... .......... .......... .......... .......... 75% 62,8M 0s
 15550K .......... .......... .......... .......... .......... 75% 89,2M 0s
 15600K .......... .......... .......... .......... .......... 75% 63,2M 0s
 15650K .......... .......... .......... .......... .......... 76% 94,3M 0s
 15700K .......... .......... .......... .......... .......... 76% 65,3M 0s
 15750K .......... .......... .......... .......... .......... 76% 90,0M 0s
 15800K .......... .......... .......... .......... .......... 76% 62,1M 0s
 15850K .......... .......... .......... .......... .......... 77% 93,2M 0s
 15900K .......... .......... .......... .......... .......... 77% 83,4M 0s
 15950K .......... .......... .......... .......... .......... 77% 50,1M 0s
 16000K .......... .......... .......... .......... .......... 77%  136M 0s
 16050K .......... .......... .......... .......... .......... 78% 62,0M 0s
 16100K .......... .......... .......... .......... .......... 78% 86,5M 0s
 16150K .......... .......... .......... .......... .......... 78% 67,0M 0s
 16200K .......... .......... .......... .......... .......... 78% 74,8M 0s
 16250K .......... .......... .......... .......... .......... 79% 76,8M 0s
 16300K .......... .......... .......... .......... .......... 79% 70,8M 0s
 16350K .......... .......... .......... .......... .......... 79%  113M 0s
 16400K .......... .......... .......... .......... .......... 79% 48,2M 0s
 16450K .......... .......... .......... .......... .......... 80%  149M 0s
 16500K .......... .......... .......... .......... .......... 80% 63,4M 0s
 16550K .......... .......... .......... .......... .......... 80% 93,4M 0s
 16600K .......... .......... .......... .......... .......... 80% 61,7M 0s
 16650K .......... .......... .......... .......... .......... 81% 75,9M 0s
 16700K .......... .......... .......... .......... .......... 81% 76,7M 0s
 16750K .......... .......... .......... .......... .......... 81% 96,0M 0s
 16800K .......... .......... .......... .......... .......... 81% 62,5M 0s
 16850K .......... .......... .......... .......... .......... 81% 79,3M 0s
 16900K .......... .......... .......... .......... .......... 82% 74,0M 0s
 16950K .......... .......... .......... .......... .......... 82% 99,9M 0s
 17000K .......... .......... .......... .......... .......... 82% 60,7M 0s
 17050K .......... .......... .......... .......... .......... 82% 75,3M 0s
 17100K .......... .......... .......... .......... .......... 83% 78,6M 0s
 17150K .......... .......... .......... .......... .......... 83% 73,7M 0s
 17200K .......... .......... .......... .......... .......... 83% 72,2M 0s
 17250K .......... .......... .......... .......... .......... 83% 65,3M 0s
 17300K .......... .......... .......... .......... .......... 84%  133M 0s
 17350K .......... .......... .......... .......... .......... 84% 62,1M 0s
 17400K .......... .......... .......... .......... .......... 84% 59,4M 0s
 17450K .......... .......... .......... .......... .......... 84% 98,8M 0s
 17500K .......... .......... .......... .......... .......... 85% 70,7M 0s
 17550K .......... .......... .......... .......... .......... 85%  115M 0s
 17600K .......... .......... .......... .......... .......... 85% 59,0M 0s
 17650K .......... .......... .......... .......... .......... 85% 76,7M 0s
 17700K .......... .......... .......... .......... .......... 86% 78,9M 0s
 17750K .......... .......... .......... .......... .......... 86% 73,1M 0s
 17800K .......... .......... .......... .......... .......... 86% 75,5M 0s
 17850K .......... .......... .......... .......... .......... 86% 58,1M 0s
 17900K .......... .......... .......... .......... .......... 87%  142M 0s
 17950K .......... .......... .......... .......... .......... 87% 62,8M 0s
 18000K .......... .......... .......... .......... .......... 87% 54,9M 0s
 18050K .......... .......... .......... .......... .......... 87%  108M 0s
 18100K .......... .......... .......... .......... .......... 88% 79,5M 0s
 18150K .......... .......... .......... .......... .......... 88% 74,8M 0s
 18200K .......... .......... .......... .......... .......... 88% 58,3M 0s
 18250K .......... .......... .......... .......... .......... 88% 96,1M 0s
 18300K .......... .......... .......... .......... .......... 89% 77,4M 0s
 18350K .......... .......... .......... .......... .......... 89% 78,6M 0s
 18400K .......... .......... .......... .......... .......... 89% 62,3M 0s
 18450K .......... .......... .......... .......... .......... 89%  106M 0s
 18500K .......... .......... .......... .......... .......... 89% 95,8M 0s
 18550K .......... .......... .......... .......... .......... 90% 80,0M 0s
 18600K .......... .......... .......... .......... .......... 90% 77,8M 0s
 18650K .......... .......... .......... .......... .......... 90% 85,7M 0s
 18700K .......... .......... .......... .......... .......... 90% 83,4M 0s
 18750K .......... .......... .......... .......... .......... 91%  123M 0s
 18800K .......... .......... .......... .......... .......... 91% 77,7M 0s
 18850K .......... .......... .......... .......... .......... 91% 63,5M 0s
 18900K .......... .......... .......... .......... .......... 91%  153M 0s
 18950K .......... .......... .......... .......... .......... 92% 63,1M 0s
 19000K .......... .......... .......... .......... .......... 92%  106M 0s
 19050K .......... .......... .......... .......... .......... 92%  114M 0s
 19100K .......... .......... .......... .......... .......... 92%  189M 0s
 19150K .......... .......... .......... .......... .......... 93%  203M 0s
 19200K .......... .......... .......... .......... .......... 93%  164M 0s
 19250K .......... .......... .......... .......... .......... 93%  164M 0s
 19300K .......... .......... .......... .......... .......... 93%  150M 0s
 19350K .......... .......... .......... .......... .......... 94%  180M 0s
 19400K .......... .......... .......... .......... .......... 94%  151M 0s
 19450K .......... .......... .......... .......... .......... 94%  177M 0s
 19500K .......... .......... .......... .......... .......... 94%  163M 0s
 19550K .......... .......... .......... .......... .......... 95%  177M 0s
 19600K .......... .......... .......... .......... .......... 95%  134M 0s
 19650K .......... .......... .......... .......... .......... 95%  160M 0s
 19700K .......... .......... .......... .......... .......... 95%  169M 0s
 19750K .......... .......... .......... .......... .......... 96%  179M 0s
 19800K .......... .......... .......... .......... .......... 96%  144M 0s
 19850K .......... .......... .......... .......... .......... 96%  166M 0s
 19900K .......... .......... .......... .......... .......... 96%  148M 0s
 19950K .......... .......... .......... .......... .......... 97%  159M 0s
 20000K .......... .......... .......... .......... .......... 97%  149M 0s
 20050K .......... .......... .......... .......... .......... 97%  159M 0s
 20100K .......... .......... .......... .......... .......... 97%  188M 0s
 20150K .......... .......... .......... .......... .......... 97%  178M 0s
 20200K .......... .......... .......... .......... .......... 98%  152M 0s
 20250K .......... .......... .......... .......... .......... 98%  188M 0s
 20300K .......... .......... .......... .......... .......... 98%  146M 0s
 20350K .......... .......... .......... .......... .......... 98%  124M 0s
 20400K .......... .......... .......... .......... .......... 99%  140M 0s
 20450K .......... .......... .......... .......... .......... 99%  154M 0s
 20500K .......... .......... .......... .......... .......... 99%  155M 0s
 20550K .......... .......... .......... .......... .......... 99%  140M 0s
 20600K .......... .....                                      100%  120M=0,3s
2017-06-03 13:35:43 (70,3 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
13:35:43
13:35:43
### Duration
00:00:00
###### End Test 001
###### Start Test 002
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
13:35:43
13:35:44
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
13:35:44
13:35:45
### Duration
00:00:01
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
13:35:45
13:35:45
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 336958
13:39:01 -- 336958 -- 5510
13:39:12 -- 336958 -- 6394
13:39:23 -- 336958 -- 7290
13:39:34 -- 336958 -- 8186
13:39:47 -- 336958 -- 9087
13:39:58 -- 336958 -- 9987
13:40:10 -- 336958 -- 10887
13:40:23 -- 336958 -- 11783
13:40:35 -- 336958 -- 12686
13:40:48 -- 336958 -- 13595
13:41:01 -- 336958 -- 14509
13:41:15 -- 336958 -- 15411
13:41:30 -- 336958 -- 16307
13:41:44 -- 336958 -- 17207
