###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 13:34:00--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4200K .......... .......... .......... .......... .......... 20% 47,1M 0s
  4250K .......... .......... .......... .......... .......... 20%  155M 0s
  4300K .......... .......... .......... .......... .......... 21% 50,9M 0s
  4350K .......... .......... .......... .......... .......... 21%  122M 0s
  4400K .......... .......... .......... .......... .......... 21% 60,6M 0s
  4450K .......... .......... .......... .......... .......... 21% 81,4M 0s
  4500K .......... .......... .......... .......... .......... 22% 55,4M 0s
  4550K .......... .......... .......... .......... .......... 22%  168M 0s
  4600K .......... .......... .......... .......... .......... 22% 44,7M 0s
  4650K .......... .......... .......... .......... .......... 22%  117M 0s
  4700K .......... .......... .......... .......... .......... 23% 95,5M 0s
  4750K .......... .......... .......... .......... .......... 23% 51,1M 0s
  4800K .......... .......... .......... .......... .......... 23% 83,1M 0s
  4850K .......... .......... .......... .......... .......... 23% 71,8M 0s
  4900K .......... .......... .......... .......... .......... 24% 58,6M 0s
  4950K .......... .......... .......... .......... .......... 24% 81,6M 0s
  5000K .......... .......... .......... .......... .......... 24% 48,0M 0s
  5050K .......... .......... .......... .......... .......... 24%  116M 0s
  5100K .......... .......... .......... .......... .......... 24% 47,5M 0s
  5150K .......... .......... .......... .......... .......... 25% 56,4M 0s
  5200K .......... .......... .......... .......... .......... 25% 84,6M 0s
  5250K .......... .......... .......... .......... .......... 25% 61,7M 0s
  5300K .......... .......... .......... .......... .......... 25% 72,7M 0s
  5350K .......... .......... .......... .......... .......... 26% 50,0M 0s
  5400K .......... .......... .......... .......... .......... 26%  118M 0s
  5450K .......... .......... .......... .......... .......... 26% 47,0M 0s
  5500K .......... .......... .......... .......... .......... 26% 58,8M 0s
  5550K .......... .......... .......... .......... .......... 27% 98,8M 0s
  5600K .......... .......... .......... .......... .......... 27% 43,9M 0s
  5650K .......... .......... .......... .......... .......... 27%  122M 0s
  5700K .......... .......... .......... .......... .......... 27% 51,5M 0s
  5750K .......... .......... .......... .......... .......... 28%  130M 0s
  5800K .......... .......... .......... .......... .......... 28% 44,5M 0s
  5850K .......... .......... .......... .......... .......... 28% 67,3M 0s
  5900K .......... .......... .......... .......... .......... 28% 81,0M 0s
  5950K .......... .......... .......... .......... .......... 29% 58,3M 0s
  6000K .......... .......... .......... .......... .......... 29% 67,1M 0s
  6050K .......... .......... .......... .......... .......... 29% 50,1M 0s
  6100K .......... .......... .......... .......... .......... 29%  124M 0s
  6150K .......... .......... .......... .......... .......... 30% 47,2M 0s
  6200K .......... .......... .......... .......... .......... 30% 48,6M 0s
  6250K .......... .......... .......... .......... .......... 30%  133M 0s
  6300K .......... .......... .......... .......... .......... 30% 63,0M 0s
  6350K .......... .......... .......... .......... .......... 31% 89,0M 0s
  6400K .......... .......... .......... .......... .......... 31% 54,5M 0s
  6450K .......... .......... .......... .......... .......... 31%  101M 0s
  6500K .......... .......... .......... .......... .......... 31% 56,4M 0s
  6550K .......... .......... .......... .......... .......... 32%  146M 0s
  6600K .......... .......... .......... .......... .......... 32% 40,1M 0s
  6650K .......... .......... .......... .......... .......... 32%  149M 0s
  6700K .......... .......... .......... .......... .......... 32% 80,5M 0s
  6750K .......... .......... .......... .......... .......... 32% 56,5M 0s
  6800K .......... .......... .......... .......... .......... 33%  140M 0s
  6850K .......... .......... .......... .......... .......... 33% 41,7M 0s
  6900K .......... .......... .......... .......... .......... 33%  133M 0s
  6950K .......... .......... .......... .......... .......... 33% 78,0M 0s
  7000K .......... .......... .......... .......... .......... 34% 47,2M 0s
  7050K .......... .......... .......... .......... .......... 34%  135M 0s
  7100K .......... .......... .......... .......... .......... 34% 44,3M 0s
  7150K .......... .......... .......... .......... .......... 34% 56,7M 0s
  7200K .......... .......... .......... .......... .......... 35% 93,7M 0s
  7250K .......... .......... .......... .......... .......... 35% 44,9M 0s
  7300K .......... .......... .......... .......... .......... 35%  123M 0s
  7350K .......... .......... .......... .......... .......... 35% 57,1M 0s
  7400K .......... .......... .......... .......... .......... 36% 75,4M 0s
  7450K .......... .......... .......... .......... .......... 36% 49,8M 0s
  7500K .......... .......... .......... .......... .......... 36%  122M 0s
  7550K .......... .......... .......... .......... .......... 36% 46,7M 0s
  7600K .......... .......... .......... .......... .......... 37%  116M 0s
  7650K .......... .......... .......... .......... .......... 37% 46,8M 0s
  7700K .......... .......... .......... .......... .......... 37% 64,2M 0s
  7750K .......... .......... .......... .......... .......... 37% 83,0M 0s
  7800K .......... .......... .......... .......... .......... 38% 43,4M 0s
  7850K .......... .......... .......... .......... .......... 38%  119M 0s
  7900K .......... .......... .......... .......... .......... 38% 51,5M 0s
  7950K .......... .......... .......... .......... .......... 38%  141M 0s
  8000K .......... .......... .......... .......... .......... 39% 43,7M 0s
  8050K .......... .......... .......... .......... .......... 39% 50,0M 0s
  8100K .......... .......... .......... .......... .......... 39%  133M 0s
  8150K .......... .......... .......... .......... .......... 39% 48,5M 0s
  8200K .......... .......... .......... .......... .......... 40%  104M 0s
  8250K .......... .......... .......... .......... .......... 40% 50,5M 0s
  8300K .......... .......... .......... .......... .......... 40%  123M 0s
  8350K .......... .......... .......... .......... .......... 40% 48,8M 0s
  8400K .......... .......... .......... .......... .......... 40% 53,9M 0s
  8450K .......... .......... .......... .......... .......... 41%  160M 0s
  8500K .......... .......... .......... .......... .......... 41% 64,3M 0s
  8550K .......... .......... .......... .......... .......... 41% 65,7M 0s
  8600K .......... .......... .......... .......... .......... 41%  108M 0s
  8650K .......... .......... .......... .......... .......... 42% 45,5M 0s
  8700K .......... .......... .......... .......... .......... 42%  159M 0s
  8750K .......... .......... .......... .......... .......... 42% 52,4M 0s
  8800K .......... .......... .......... .......... .......... 42% 80,4M 0s
  8850K .......... .......... .......... .......... .......... 43%  117M 0s
  8900K .......... .......... .......... .......... .......... 43% 46,4M 0s
  8950K .......... .......... .......... .......... .......... 43%  139M 0s
  9000K .......... .......... .......... .......... .......... 43% 41,8M 0s
  9050K .......... .......... .......... .......... .......... 44%  131M 0s
  9100K .......... .......... .......... .......... .......... 44% 46,4M 0s
  9150K .......... .......... .......... .......... .......... 44% 73,2M 0s
  9200K .......... .......... .......... .......... .......... 44% 62,3M 0s
  9250K .......... .......... .......... .......... .......... 45% 80,3M 0s
  9300K .......... .......... .......... .......... .......... 45% 56,9M 0s
  9350K .......... .......... .......... .......... .......... 45% 50,2M 0s
  9400K .......... .......... .......... .......... .......... 45% 91,6M 0s
  9450K .......... .......... .......... .......... .......... 46% 45,6M 0s
  9500K .......... .......... .......... .......... .......... 46%  142M 0s
  9550K .......... .......... .......... .......... .......... 46% 43,9M 0s
  9600K .......... .......... .......... .......... .......... 46%  115M 0s
  9650K .......... .......... .......... .......... .......... 47% 45,7M 0s
  9700K .......... .......... .......... .......... .......... 47%  139M 0s
  9750K .......... .......... .......... .......... .......... 47% 41,3M 0s
  9800K .......... .......... .......... .......... .......... 47% 90,5M 0s
  9850K .......... .......... .......... .......... .......... 48% 64,5M 0s
  9900K .......... .......... .......... .......... .......... 48% 69,4M 0s
  9950K .......... .......... .......... .......... .......... 48% 77,3M 0s
 10000K .......... .......... .......... .......... .......... 48% 57,9M 0s
 10050K .......... .......... .......... .......... .......... 48% 49,9M 0s
 10100K .......... .......... .......... .......... .......... 49%  135M 0s
 10150K .......... .......... .......... .......... .......... 49% 46,0M 0s
 10200K .......... .......... .......... .......... .......... 49% 50,2M 0s
 10250K .......... .......... .......... .......... .......... 49%  109M 0s
 10300K .......... .......... .......... .......... .......... 50% 65,1M 0s
 10350K .......... .......... .......... .......... .......... 50% 72,2M 0s
 10400K .......... .......... .......... .......... .......... 50% 67,5M 0s
 10450K .......... .......... .......... .......... .......... 50% 59,2M 0s
 10500K .......... .......... .......... .......... .......... 51%  139M 0s
 10550K .......... .......... .......... .......... .......... 51% 43,3M 0s
 10600K .......... .......... .......... .......... .......... 51%  109M 0s
 10650K .......... .......... .......... .......... .......... 51% 83,0M 0s
 10700K .......... .......... .......... .......... .......... 52% 57,1M 0s
 10750K .......... .......... .......... .......... .......... 52% 81,0M 0s
 10800K .......... .......... .......... .......... .......... 52% 46,4M 0s
 10850K .......... .......... .......... .......... .......... 52% 89,3M 0s
 10900K .......... .......... .......... .......... .......... 53% 78,6M 0s
 10950K .......... .......... .......... .......... .......... 53% 86,0M 0s
 11000K .......... .......... .......... .......... .......... 53% 49,4M 0s
 11050K .......... .......... .......... .......... .......... 53%  144M 0s
 11100K .......... .......... .......... .......... .......... 54% 44,4M 0s
 11150K .......... .......... .......... .......... .......... 54% 58,1M 0s
 11200K .......... .......... .......... .......... .......... 54% 91,1M 0s
 11250K .......... .......... .......... .......... .......... 54% 62,5M 0s
 11300K .......... .......... .......... .......... .......... 55% 78,0M 0s
 11350K .......... .......... .......... .......... .......... 55% 48,1M 0s
 11400K .......... .......... .......... .......... .......... 55%  104M 0s
 11450K .......... .......... .......... .......... .......... 55% 47,0M 0s
 11500K .......... .......... .......... .......... .......... 56% 59,4M 0s
 11550K .......... .......... .......... .......... .......... 56% 96,3M 0s
 11600K .......... .......... .......... .......... .......... 56% 44,1M 0s
 11650K .......... .......... .......... .......... .......... 56%  132M 0s
 11700K .......... .......... .......... .......... .......... 56% 49,3M 0s
 11750K .......... .......... .......... .......... .......... 57%  138M 0s
 11800K .......... .......... .......... .......... .......... 57% 44,1M 0s
 11850K .......... .......... .......... .......... .......... 57% 49,1M 0s
 11900K .......... .......... .......... .......... .......... 57%  133M 0s
 11950K .......... .......... .......... .......... .......... 58% 59,0M 0s
 12000K .......... .......... .......... .......... .......... 58% 73,9M 0s
 12050K .......... .......... .......... .......... .......... 58% 49,7M 0s
 12100K .......... .......... .......... .......... .......... 58%  145M 0s
 12150K .......... .......... .......... .......... .......... 59% 46,3M 0s
 12200K .......... .......... .......... .......... .......... 59% 47,4M 0s
 12250K .......... .......... .......... .......... .......... 59%  136M 0s
 12300K .......... .......... .......... .......... .......... 59% 48,2M 0s
 12350K .......... .......... .......... .......... .......... 60%  125M 0s
 12400K .......... .......... .......... .......... .......... 60% 48,0M 0s
 12450K .......... .......... .......... .......... .......... 60%  151M 0s
 12500K .......... .......... .......... .......... .......... 60% 42,7M 0s
 12550K .......... .......... .......... .......... .......... 61%  159M 0s
 12600K .......... .......... .......... .......... .......... 61% 48,9M 0s
 12650K .......... .......... .......... .......... .......... 61% 95,5M 0s
 12700K .......... .......... .......... .......... .......... 61%  135M 0s
 12750K .......... .......... .......... .......... .......... 62% 42,2M 0s
 12800K .......... .......... .......... .......... .......... 62%  135M 0s
 12850K .......... .......... .......... .......... .......... 62% 47,8M 0s
 12900K .......... .......... .......... .......... .......... 62%  150M 0s
 12950K .......... .......... .......... .......... .......... 63% 49,8M 0s
 13000K .......... .......... .......... .......... .......... 63%  101M 0s
 13050K .......... .......... .......... .......... .......... 63% 53,9M 0s
 13100K .......... .......... .......... .......... .......... 63% 96,9M 0s
 13150K .......... .......... .......... .......... .......... 64% 47,7M 0s
 13200K .......... .......... .......... .......... .......... 64% 45,3M 0s
 13250K .......... .......... .......... .......... .......... 64%  138M 0s
 13300K .......... .......... .......... .......... .......... 64% 45,0M 0s
 13350K .......... .......... .......... .......... .......... 64%  131M 0s
 13400K .......... .......... .......... .......... .......... 65% 44,4M 0s
 13450K .......... .......... .......... .......... .......... 65% 77,7M 0s
 13500K .......... .......... .......... .......... .......... 65% 58,8M 0s
 13550K .......... .......... .......... .......... .......... 65%  133M 0s
 13600K .......... .......... .......... .......... .......... 66% 42,5M 0s
 13650K .......... .......... .......... .......... .......... 66% 47,8M 0s
 13700K .......... .......... .......... .......... .......... 66%  126M 0s
 13750K .......... .......... .......... .......... .......... 66% 42,4M 0s
 13800K .......... .......... .......... .......... .......... 67% 68,6M 0s
 13850K .......... .......... .......... .......... .......... 67% 62,0M 0s
 13900K .......... .......... .......... .......... .......... 67%  115M 0s
 13950K .......... .......... .......... .......... .......... 67% 44,4M 0s
 14000K .......... .......... .......... .......... .......... 68% 44,5M 0s
 14050K .......... .......... .......... .......... .......... 68%  129M 0s
 14100K .......... .......... .......... .......... .......... 68% 43,6M 0s
 14150K .......... .......... .......... .......... .......... 68%  127M 0s
 14200K .......... .......... .......... .......... .......... 69% 41,0M 0s
 14250K .......... .......... .......... .......... .......... 69% 73,4M 0s
 14300K .......... .......... .......... .......... .......... 69% 61,6M 0s
 14350K .......... .......... .......... .......... .......... 69%  108M 0s
 14400K .......... .......... .......... .......... .......... 70% 43,8M 0s
 14450K .......... .......... .......... .......... .......... 70% 47,6M 0s
 14500K .......... .......... .......... .......... .......... 70%  116M 0s
 14550K .......... .......... .......... .......... .......... 70% 43,7M 0s
 14600K .......... .......... .......... .......... .......... 71% 69,5M 0s
 14650K .......... .......... .......... .......... .......... 71% 60,4M 0s
 14700K .......... .......... .......... .......... .......... 71% 73,1M 0s
 14750K .......... .......... .......... .......... .......... 71% 57,5M 0s
 14800K .......... .......... .......... .......... .......... 72% 47,0M 0s
 14850K .......... .......... .......... .......... .......... 72% 89,5M 0s
 14900K .......... .......... .......... .......... .......... 72% 48,0M 0s
 14950K .......... .......... .......... .......... .......... 72%  125M 0s
 15000K .......... .......... .......... .......... .......... 73% 40,9M 0s
 15050K .......... .......... .......... .......... .......... 73% 75,1M 0s
 15100K .......... .......... .......... .......... .......... 73% 64,5M 0s
 15150K .......... .......... .......... .......... .......... 73% 66,8M 0s
 15200K .......... .......... .......... .......... .......... 73% 56,1M 0s
 15250K .......... .......... .......... .......... .......... 74% 47,6M 0s
 15300K .......... .......... .......... .......... .......... 74%  122M 0s
 15350K .......... .......... .......... .......... .......... 74% 46,6M 0s
 15400K .......... .......... .......... .......... .......... 74%  105M 0s
 15450K .......... .......... .......... .......... .......... 75% 44,1M 0s
 15500K .......... .......... .......... .......... .......... 75% 46,7M 0s
 15550K .......... .......... .......... .......... .......... 75%  124M 0s
 15600K .......... .......... .......... .......... .......... 75% 41,3M 0s
 15650K .......... .......... .......... .......... .......... 76%  115M 0s
 15700K .......... .......... .......... .......... .......... 76% 48,8M 0s
 15750K .......... .......... .......... .......... .......... 76%  106M 0s
 15800K .......... .......... .......... .......... .......... 76% 42,7M 0s
 15850K .......... .......... .......... .......... .......... 77% 47,8M 0s
 15900K .......... .......... .......... .......... .......... 77%  116M 0s
 15950K .......... .......... .......... .......... .......... 77% 44,4M 0s
 16000K .......... .......... .......... .......... .......... 77% 85,6M 0s
 16050K .......... .......... .......... .......... .......... 78% 47,7M 0s
 16100K .......... .......... .......... .......... .......... 78%  120M 0s
 16150K .......... .......... .......... .......... .......... 78% 44,1M 0s
 16200K .......... .......... .......... .......... .......... 78% 44,1M 0s
 16250K .......... .......... .......... .......... .......... 79%  124M 0s
 16300K .......... .......... .......... .......... .......... 79% 49,5M 0s
 16350K .......... .......... .......... .......... .......... 79%  104M 0s
 16400K .......... .......... .......... .......... .......... 79% 43,7M 0s
 16450K .......... .......... .......... .......... .......... 80%  125M 0s
 16500K .......... .......... .......... .......... .......... 80% 42,9M 0s
 16550K .......... .......... .......... .......... .......... 80%  139M 0s
 16600K .......... .......... .......... .......... .......... 80% 42,2M 0s
 16650K .......... .......... .......... .......... .......... 81%  118M 0s
 16700K .......... .......... .......... .......... .......... 81% 49,4M 0s
 16750K .......... .......... .......... .......... .......... 81%  104M 0s
 16800K .......... .......... .......... .......... .......... 81% 45,1M 0s
 16850K .......... .......... .......... .......... .......... 81%  108M 0s
 16900K .......... .......... .......... .......... .......... 82% 50,9M 0s
 16950K .......... .......... .......... .......... .......... 82%  140M 0s
 17000K .......... .......... .......... .......... .......... 82% 43,2M 0s
 17050K .......... .......... .......... .......... .......... 82% 49,5M 0s
 17100K .......... .......... .......... .......... .......... 83%  130M 0s
 17150K .......... .......... .......... .......... .......... 83% 46,9M 0s
 17200K .......... .......... .......... .......... .......... 83% 98,9M 0s
 17250K .......... .......... .......... .......... .......... 83% 50,6M 0s
 17300K .......... .......... .......... .......... .......... 84%  118M 0s
 17350K .......... .......... .......... .......... .......... 84% 47,5M 0s
 17400K .......... .......... .......... .......... .......... 84%  127M 0s
 17450K .......... .......... .......... .......... .......... 84% 41,6M 0s
 17500K .......... .......... .......... .......... .......... 85%  157M 0s
 17550K .......... .......... .......... .......... .......... 85% 70,3M 0s
 17600K .......... .......... .......... .......... .......... 85% 57,4M 0s
 17650K .......... .......... .......... .......... .......... 85%  156M 0s
 17700K .......... .......... .......... .......... .......... 86% 43,6M 0s
 17750K .......... .......... .......... .......... .......... 86%  158M 0s
 17800K .......... .......... .......... .......... .......... 86% 54,9M 0s
 17850K .......... .......... .......... .......... .......... 86% 81,7M 0s
 17900K .......... .......... .......... .......... .......... 87%  135M 0s
 17950K .......... .......... .......... .......... .......... 87% 44,7M 0s
 18000K .......... .......... .......... .......... .......... 87%  101M 0s
 18050K .......... .......... .......... .......... .......... 87% 46,5M 0s
 18100K .......... .......... .......... .......... .......... 88%  124M 0s
 18150K .......... .......... .......... .......... .......... 88% 49,8M 0s
 18200K .......... .......... .......... .......... .......... 88% 75,1M 0s
 18250K .......... .......... .......... .......... .......... 88% 61,4M 0s
 18300K .......... .......... .......... .......... .......... 89% 51,4M 0s
 18350K .......... .......... .......... .......... .......... 89%  129M 0s
 18400K .......... .......... .......... .......... .......... 89% 41,3M 0s
 18450K .......... .......... .......... .......... .......... 89%  132M 0s
 18500K .......... .......... .......... .......... .......... 89% 51,4M 0s
 18550K .......... .......... .......... .......... .......... 90%  122M 0s
 18600K .......... .......... .......... .......... .......... 90% 45,2M 0s
 18650K .......... .......... .......... .......... .......... 90% 50,3M 0s
 18700K .......... .......... .......... .......... .......... 90%  120M 0s
 18750K .......... .......... .......... .......... .......... 91% 46,2M 0s
 18800K .......... .......... .......... .......... .......... 91% 81,4M 0s
 18850K .......... .......... .......... .......... .......... 91%  119M 0s
 18900K .......... .......... .......... .......... .......... 91%  129M 0s
 18950K .......... .......... .......... .......... .......... 92%  133M 0s
 19000K .......... .......... .......... .......... .......... 92%  121M 0s
 19050K .......... .......... .......... .......... .......... 92%  136M 0s
 19100K .......... .......... .......... .......... .......... 92%  128M 0s
 19150K .......... .......... .......... .......... .......... 93% 71,5M 0s
 19200K .......... .......... .......... .......... .......... 93%  123M 0s
 19250K .......... .......... .......... .......... .......... 93%  144M 0s
 19300K .......... .......... .......... .......... .......... 93%  145M 0s
 19350K .......... .......... .......... .......... .......... 94%  145M 0s
 19400K .......... .......... .......... .......... .......... 94%  129M 0s
 19450K .......... .......... .......... .......... .......... 94%  142M 0s
 19500K .......... .......... .......... .......... .......... 94%  142M 0s
 19550K .......... .......... .......... .......... .......... 95%  135M 0s
 19600K .......... .......... .......... .......... .......... 95%  107M 0s
 19650K .......... .......... .......... .......... .......... 95%  139M 0s
 19700K .......... .......... .......... .......... .......... 95%  133M 0s
 19750K .......... .......... .......... .......... .......... 96%  139M 0s
 19800K .......... .......... .......... .......... .......... 96%  123M 0s
 19850K .......... .......... .......... .......... .......... 96%  141M 0s
 19900K .......... .......... .......... .......... .......... 96%  146M 0s
 19950K .......... .......... .......... .......... .......... 97%  116M 0s
 20000K .......... .......... .......... .......... .......... 97%  118M 0s
 20050K .......... .......... .......... .......... .......... 97%  125M 0s
 20100K .......... .......... .......... .......... .......... 97%  137M 0s
 20150K .......... .......... .......... .......... .......... 97%  165M 0s
 20200K .......... .......... .......... .......... .......... 98%  147M 0s
 20250K .......... .......... .......... .......... .......... 98%  169M 0s
 20300K .......... .......... .......... .......... .......... 98%  163M 0s
 20350K .......... .......... .......... .......... .......... 98%  164M 0s
 20400K .......... .......... .......... .......... .......... 99%  148M 0s
 20450K .......... .......... .......... .......... .......... 99%  166M 0s
 20500K .......... .......... .......... .......... .......... 99%  168M 0s
 20550K .......... .......... .......... .......... .......... 99%  158M 0s
 20600K .......... .....                                      100%  140M=0,3s
2017-06-03 13:34:00 (66,2 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
13:34:00
13:34:00
### Duration
00:00:00
###### End Test 001
###### Start Test 002
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
13:34:00
13:34:01
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
13:34:01
13:34:01
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
13:34:01
13:34:01
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 336957
13:37:13 -- 336957 -- 2125
13:37:23 -- 336957 -- 2147
13:37:34 -- 336957 -- 2176
13:37:45 -- 336957 -- 2402
13:37:56 -- 336957 -- 3099
13:38:07 -- 336957 -- 3684
13:38:18 -- 336957 -- 4327
13:38:28 -- 336957 -- 4332
13:38:40 -- 336957 -- 4495
13:38:51 -- 336957 -- 4555
13:39:08 -- 336957 -- 5044
13:39:19 -- 336957 -- 5815
13:39:32 -- 336957 -- 5916
13:39:49 -- 336957 -- 6662
13:40:06 -- 336957 -- 7430
13:40:24 -- 336957 -- 8198
13:40:41 -- 336957 -- 8966
