###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 19:47:08--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4200K .......... .......... .......... .......... .......... 20% 89,8M 0s
  4250K .......... .......... .......... .......... .......... 20% 68,5M 0s
  4300K .......... .......... .......... .......... .......... 21% 83,4M 0s
  4350K .......... .......... .......... .......... .......... 21% 66,2M 0s
  4400K .......... .......... .......... .......... .......... 21% 97,4M 0s
  4450K .......... .......... .......... .......... .......... 21% 69,4M 0s
  4500K .......... .......... .......... .......... .......... 22% 70,5M 0s
  4550K .......... .......... .......... .......... .......... 22% 90,9M 0s
  4600K .......... .......... .......... .......... .......... 22% 55,7M 0s
  4650K .......... .......... .......... .......... .......... 22%  129M 0s
  4700K .......... .......... .......... .......... .......... 23% 57,0M 0s
  4750K .......... .......... .......... .......... .......... 23%  123M 0s
  4800K .......... .......... .......... .......... .......... 23% 69,2M 0s
  4850K .......... .......... .......... .......... .......... 23% 62,2M 0s
  4900K .......... .......... .......... .......... .......... 24%  116M 0s
  4950K .......... .......... .......... .......... .......... 24% 63,8M 0s
  5000K .......... .......... .......... .......... .......... 24% 81,1M 0s
  5050K .......... .......... .......... .......... .......... 24% 66,8M 0s
  5100K .......... .......... .......... .......... .......... 24%  105M 0s
  5150K .......... .......... .......... .......... .......... 25% 73,6M 0s
  5200K .......... .......... .......... .......... .......... 25% 63,2M 0s
  5250K .......... .......... .......... .......... .......... 25% 85,6M 0s
  5300K .......... .......... .......... .......... .......... 25% 61,6M 0s
  5350K .......... .......... .......... .......... .......... 26%  123M 0s
  5400K .......... .......... .......... .......... .......... 26% 56,6M 0s
  5450K .......... .......... .......... .......... .......... 26%  126M 0s
  5500K .......... .......... .......... .......... .......... 26% 65,9M 0s
  5550K .......... .......... .......... .......... .......... 27%  129M 0s
  5600K .......... .......... .......... .......... .......... 27% 54,1M 0s
  5650K .......... .......... .......... .......... .......... 27%  101M 0s
  5700K .......... .......... .......... .......... .......... 27% 81,5M 0s
  5750K .......... .......... .......... .......... .......... 28% 67,9M 0s
  5800K .......... .......... .......... .......... .......... 28% 85,8M 0s
  5850K .......... .......... .......... .......... .......... 28% 61,7M 0s
  5900K .......... .......... .......... .......... .......... 28%  106M 0s
  5950K .......... .......... .......... .......... .......... 29% 66,8M 0s
  6000K .......... .......... .......... .......... .......... 29% 90,6M 0s
  6050K .......... .......... .......... .......... .......... 29% 65,9M 0s
  6100K .......... .......... .......... .......... .......... 29%  106M 0s
  6150K .......... .......... .......... .......... .......... 30% 64,3M 0s
  6200K .......... .......... .......... .......... .......... 30% 82,9M 0s
  6250K .......... .......... .......... .......... .......... 30% 66,8M 0s
  6300K .......... .......... .......... .......... .......... 30%  111M 0s
  6350K .......... .......... .......... .......... .......... 31% 65,6M 0s
  6400K .......... .......... .......... .......... .......... 31%  105M 0s
  6450K .......... .......... .......... .......... .......... 31% 61,4M 0s
  6500K .......... .......... .......... .......... .......... 31% 99,7M 0s
  6550K .......... .......... .......... .......... .......... 32% 65,3M 0s
  6600K .......... .......... .......... .......... .......... 32% 85,5M 0s
  6650K .......... .......... .......... .......... .......... 32% 71,0M 0s
  6700K .......... .......... .......... .......... .......... 32%  161M 0s
  6750K .......... .......... .......... .......... .......... 32% 52,0M 0s
  6800K .......... .......... .......... .......... .......... 33%  124M 0s
  6850K .......... .......... .......... .......... .......... 33% 53,7M 0s
  6900K .......... .......... .......... .......... .......... 33%  137M 0s
  6950K .......... .......... .......... .......... .......... 33% 68,9M 0s
  7000K .......... .......... .......... .......... .......... 34% 68,1M 0s
  7050K .......... .......... .......... .......... .......... 34% 99,8M 0s
  7100K .......... .......... .......... .......... .......... 34% 91,4M 0s
  7150K .......... .......... .......... .......... .......... 34% 79,5M 0s
  7200K .......... .......... .......... .......... .......... 35% 63,5M 0s
  7250K .......... .......... .......... .......... .......... 35% 91,1M 0s
  7300K .......... .......... .......... .......... .......... 35% 72,1M 0s
  7350K .......... .......... .......... .......... .......... 35% 92,3M 0s
  7400K .......... .......... .......... .......... .......... 36% 74,7M 0s
  7450K .......... .......... .......... .......... .......... 36% 89,2M 0s
  7500K .......... .......... .......... .......... .......... 36% 72,3M 0s
  7550K .......... .......... .......... .......... .......... 36% 89,5M 0s
  7600K .......... .......... .......... .......... .......... 37% 71,9M 0s
  7650K .......... .......... .......... .......... .......... 37% 86,8M 0s
  7700K .......... .......... .......... .......... .......... 37% 67,8M 0s
  7750K .......... .......... .......... .......... .......... 37%  101M 0s
  7800K .......... .......... .......... .......... .......... 38% 69,5M 0s
  7850K .......... .......... .......... .......... .......... 38% 86,9M 0s
  7900K .......... .......... .......... .......... .......... 38% 75,1M 0s
  7950K .......... .......... .......... .......... .......... 38% 81,1M 0s
  8000K .......... .......... .......... .......... .......... 39% 64,2M 0s
  8050K .......... .......... .......... .......... .......... 39%  115M 0s
  8100K .......... .......... .......... .......... .......... 39% 57,2M 0s
  8150K .......... .......... .......... .......... .......... 39%  116M 0s
  8200K .......... .......... .......... .......... .......... 40% 73,5M 0s
  8250K .......... .......... .......... .......... .......... 40% 72,5M 0s
  8300K .......... .......... .......... .......... .......... 40% 83,9M 0s
  8350K .......... .......... .......... .......... .......... 40% 80,0M 0s
  8400K .......... .......... .......... .......... .......... 40% 75,0M 0s
  8450K .......... .......... .......... .......... .......... 41% 63,2M 0s
  8500K .......... .......... .......... .......... .......... 41%  137M 0s
  8550K .......... .......... .......... .......... .......... 41% 58,6M 0s
  8600K .......... .......... .......... .......... .......... 41% 83,5M 0s
  8650K .......... .......... .......... .......... .......... 42% 98,0M 0s
  8700K .......... .......... .......... .......... .......... 42% 72,2M 0s
  8750K .......... .......... .......... .......... .......... 42% 93,7M 0s
  8800K .......... .......... .......... .......... .......... 42% 84,0M 0s
  8850K .......... .......... .......... .......... .......... 43% 62,2M 0s
  8900K .......... .......... .......... .......... .......... 43%  177M 0s
  8950K .......... .......... .......... .......... .......... 43% 52,9M 0s
  9000K .......... .......... .......... .......... .......... 43% 88,4M 0s
  9050K .......... .......... .......... .......... .......... 44% 66,7M 0s
  9100K .......... .......... .......... .......... .......... 44%  116M 0s
  9150K .......... .......... .......... .......... .......... 44% 63,9M 0s
  9200K .......... .......... .......... .......... .......... 44% 78,2M 0s
  9250K .......... .......... .......... .......... .......... 45% 94,1M 0s
  9300K .......... .......... .......... .......... .......... 45% 64,9M 0s
  9350K .......... .......... .......... .......... .......... 45%  112M 0s
  9400K .......... .......... .......... .......... .......... 45% 63,2M 0s
  9450K .......... .......... .......... .......... .......... 46% 79,8M 0s
  9500K .......... .......... .......... .......... .......... 46% 83,4M 0s
  9550K .......... .......... .......... .......... .......... 46%  103M 0s
  9600K .......... .......... .......... .......... .......... 46% 61,5M 0s
  9650K .......... .......... .......... .......... .......... 47%  167M 0s
  9700K .......... .......... .......... .......... .......... 47% 54,6M 0s
  9750K .......... .......... .......... .......... .......... 47%  111M 0s
  9800K .......... .......... .......... .......... .......... 47% 61,4M 0s
  9850K .......... .......... .......... .......... .......... 48% 85,6M 0s
  9900K .......... .......... .......... .......... .......... 48% 76,6M 0s
  9950K .......... .......... .......... .......... .......... 48%  105M 0s
 10000K .......... .......... .......... .......... .......... 48% 62,9M 0s
 10050K .......... .......... .......... .......... .......... 48% 74,9M 0s
 10100K .......... .......... .......... .......... .......... 49% 87,4M 0s
 10150K .......... .......... .......... .......... .......... 49% 83,5M 0s
 10200K .......... .......... .......... .......... .......... 49% 81,4M 0s
 10250K .......... .......... .......... .......... .......... 49% 74,6M 0s
 10300K .......... .......... .......... .......... .......... 50%  102M 0s
 10350K .......... .......... .......... .......... .......... 50% 55,1M 0s
 10400K .......... .......... .......... .......... .......... 50%  142M 0s
 10450K .......... .......... .......... .......... .......... 50% 58,1M 0s
 10500K .......... .......... .......... .......... .......... 51%  162M 0s
 10550K .......... .......... .......... .......... .......... 51% 53,6M 0s
 10600K .......... .......... .......... .......... .......... 51%  113M 0s
 10650K .......... .......... .......... .......... .......... 51% 69,3M 0s
 10700K .......... .......... .......... .......... .......... 52% 85,2M 0s
 10750K .......... .......... .......... .......... .......... 52% 75,5M 0s
 10800K .......... .......... .......... .......... .......... 52% 70,5M 0s
 10850K .......... .......... .......... .......... .......... 52% 77,6M 0s
 10900K .......... .......... .......... .......... .......... 53% 94,1M 0s
 10950K .......... .......... .......... .......... .......... 53% 73,8M 0s
 11000K .......... .......... .......... .......... .......... 53% 71,9M 0s
 11050K .......... .......... .......... .......... .......... 53% 80,1M 0s
 11100K .......... .......... .......... .......... .......... 54% 97,2M 0s
 11150K .......... .......... .......... .......... .......... 54% 56,7M 0s
 11200K .......... .......... .......... .......... .......... 54%  127M 0s
 11250K .......... .......... .......... .......... .......... 54% 57,9M 0s
 11300K .......... .......... .......... .......... .......... 55%  146M 0s
 11350K .......... .......... .......... .......... .......... 55% 72,2M 0s
 11400K .......... .......... .......... .......... .......... 55% 66,6M 0s
 11450K .......... .......... .......... .......... .......... 55%  104M 0s
 11500K .......... .......... .......... .......... .......... 56% 78,7M 0s
 11550K .......... .......... .......... .......... .......... 56% 79,3M 0s
 11600K .......... .......... .......... .......... .......... 56% 70,6M 0s
 11650K .......... .......... .......... .......... .......... 56% 92,3M 0s
 11700K .......... .......... .......... .......... .......... 56%  178M 0s
 11750K .......... .......... .......... .......... .......... 57% 53,3M 0s
 11800K .......... .......... .......... .......... .......... 57% 78,2M 0s
 11850K .......... .......... .......... .......... .......... 57% 81,8M 0s
 11900K .......... .......... .......... .......... .......... 57% 81,3M 0s
 11950K .......... .......... .......... .......... .......... 58%  102M 0s
 12000K .......... .......... .......... .......... .......... 58% 64,0M 0s
 12050K .......... .......... .......... .......... .......... 58% 69,7M 0s
 12100K .......... .......... .......... .......... .......... 58% 97,1M 0s
 12150K .......... .......... .......... .......... .......... 59% 90,1M 0s
 12200K .......... .......... .......... .......... .......... 59% 74,5M 0s
 12250K .......... .......... .......... .......... .......... 59% 75,7M 0s
 12300K .......... .......... .......... .......... .......... 59% 83,9M 0s
 12350K .......... .......... .......... .......... .......... 60% 85,2M 0s
 12400K .......... .......... .......... .......... .......... 60% 74,0M 0s
 12450K .......... .......... .......... .......... .......... 60% 70,1M 0s
 12500K .......... .......... .......... .......... .......... 60%  130M 0s
 12550K .......... .......... .......... .......... .......... 61% 54,9M 0s
 12600K .......... .......... .......... .......... .......... 61%  113M 0s
 12650K .......... .......... .......... .......... .......... 61% 70,0M 0s
 12700K .......... .......... .......... .......... .......... 61% 72,9M 0s
 12750K .......... .......... .......... .......... .......... 62% 87,5M 0s
 12800K .......... .......... .......... .......... .......... 62% 78,6M 0s
 12850K .......... .......... .......... .......... .......... 62% 74,9M 0s
 12900K .......... .......... .......... .......... .......... 62% 80,9M 0s
 12950K .......... .......... .......... .......... .......... 63% 78,9M 0s
 13000K .......... .......... .......... .......... .......... 63% 78,4M 0s
 13050K .......... .......... .......... .......... .......... 63% 76,7M 0s
 13100K .......... .......... .......... .......... .......... 63% 74,0M 0s
 13150K .......... .......... .......... .......... .......... 64% 89,8M 0s
 13200K .......... .......... .......... .......... .......... 64% 76,4M 0s
 13250K .......... .......... .......... .......... .......... 64% 77,5M 0s
 13300K .......... .......... .......... .......... .......... 64% 79,3M 0s
 13350K .......... .......... .......... .......... .......... 64%  123M 0s
 13400K .......... .......... .......... .......... .......... 65% 60,5M 0s
 13450K .......... .......... .......... .......... .......... 65% 76,5M 0s
 13500K .......... .......... .......... .......... .......... 65% 81,2M 0s
 13550K .......... .......... .......... .......... .......... 65%  130M 0s
 13600K .......... .......... .......... .......... .......... 66% 59,8M 0s
 13650K .......... .......... .......... .......... .......... 66% 75,0M 0s
 13700K .......... .......... .......... .......... .......... 66% 84,5M 0s
 13750K .......... .......... .......... .......... .......... 66% 78,8M 0s
 13800K .......... .......... .......... .......... .......... 67% 82,5M 0s
 13850K .......... .......... .......... .......... .......... 67% 68,4M 0s
 13900K .......... .......... .......... .......... .......... 67% 94,3M 0s
 13950K .......... .......... .......... .......... .......... 67% 76,8M 0s
 14000K .......... .......... .......... .......... .......... 68% 81,8M 0s
 14050K .......... .......... .......... .......... .......... 68% 74,8M 0s
 14100K .......... .......... .......... .......... .......... 68% 89,9M 0s
 14150K .......... .......... .......... .......... .......... 68% 75,8M 0s
 14200K .......... .......... .......... .......... .......... 69% 82,9M 0s
 14250K .......... .......... .......... .......... .......... 69% 63,3M 0s
 14300K .......... .......... .......... .......... .......... 69%  123M 0s
 14350K .......... .......... .......... .......... .......... 69% 74,5M 0s
 14400K .......... .......... .......... .......... .......... 70% 86,6M 0s
 14450K .......... .......... .......... .......... .......... 70% 56,3M 0s
 14500K .......... .......... .......... .......... .......... 70%  142M 0s
 14550K .......... .......... .......... .......... .......... 70% 56,6M 0s
 14600K .......... .......... .......... .......... .......... 71%  102M 0s
 14650K .......... .......... .......... .......... .......... 71% 61,1M 0s
 14700K .......... .......... .......... .......... .......... 71%  102M 0s
 14750K .......... .......... .......... .......... .......... 71% 68,0M 0s
 14800K .......... .......... .......... .......... .......... 72%  105M 0s
 14850K .......... .......... .......... .......... .......... 72% 65,4M 0s
 14900K .......... .......... .......... .......... .......... 72%  104M 0s
 14950K .......... .......... .......... .......... .......... 72% 67,6M 0s
 15000K .......... .......... .......... .......... .......... 73% 90,3M 0s
 15050K .......... .......... .......... .......... .......... 73% 65,6M 0s
 15100K .......... .......... .......... .......... .......... 73%  115M 0s
 15150K .......... .......... .......... .......... .......... 73% 65,2M 0s
 15200K .......... .......... .......... .......... .......... 73%  149M 0s
 15250K .......... .......... .......... .......... .......... 74% 40,2M 0s
 15300K .......... .......... .......... .......... .......... 74%  123M 0s
 15350K .......... .......... .......... .......... .......... 74%  120M 0s
 15400K .......... .......... .......... .......... .......... 74% 63,5M 0s
 15450K .......... .......... .......... .......... .......... 75% 83,8M 0s
 15500K .......... .......... .......... .......... .......... 75% 72,9M 0s
 15550K .......... .......... .......... .......... .......... 75%  109M 0s
 15600K .......... .......... .......... .......... .......... 75% 61,6M 0s
 15650K .......... .......... .......... .......... .......... 76% 84,0M 0s
 15700K .......... .......... .......... .......... .......... 76% 73,4M 0s
 15750K .......... .......... .......... .......... .......... 76% 87,6M 0s
 15800K .......... .......... .......... .......... .......... 76% 66,6M 0s
 15850K .......... .......... .......... .......... .......... 77% 93,6M 0s
 15900K .......... .......... .......... .......... .......... 77% 67,6M 0s
 15950K .......... .......... .......... .......... .......... 77% 87,0M 0s
 16000K .......... .......... .......... .......... .......... 77% 66,0M 0s
 16050K .......... .......... .......... .......... .......... 78%  171M 0s
 16100K .......... .......... .......... .......... .......... 78% 53,6M 0s
 16150K .......... .......... .......... .......... .......... 78%  121M 0s
 16200K .......... .......... .......... .......... .......... 78% 50,8M 0s
 16250K .......... .......... .......... .......... .......... 79%  150M 0s
 16300K .......... .......... .......... .......... .......... 79% 62,4M 0s
 16350K .......... .......... .......... .......... .......... 79% 94,1M 0s
 16400K .......... .......... .......... .......... .......... 79% 67,6M 0s
 16450K .......... .......... .......... .......... .......... 80% 88,1M 0s
 16500K .......... .......... .......... .......... .......... 80% 76,7M 0s
 16550K .......... .......... .......... .......... .......... 80% 87,2M 0s
 16600K .......... .......... .......... .......... .......... 80% 67,8M 0s
 16650K .......... .......... .......... .......... .......... 81% 69,7M 0s
 16700K .......... .......... .......... .......... .......... 81% 91,5M 0s
 16750K .......... .......... .......... .......... .......... 81% 86,6M 0s
 16800K .......... .......... .......... .......... .......... 81% 74,7M 0s
 16850K .......... .......... .......... .......... .......... 81%  107M 0s
 16900K .......... .......... .......... .......... .......... 82% 74,5M 0s
 16950K .......... .......... .......... .......... .......... 82% 74,2M 0s
 17000K .......... .......... .......... .......... .......... 82% 83,6M 0s
 17050K .......... .......... .......... .......... .......... 82% 64,2M 0s
 17100K .......... .......... .......... .......... .......... 83%  117M 0s
 17150K .......... .......... .......... .......... .......... 83% 60,5M 0s
 17200K .......... .......... .......... .......... .......... 83%  116M 0s
 17250K .......... .......... .......... .......... .......... 83% 60,9M 0s
 17300K .......... .......... .......... .......... .......... 84% 98,8M 0s
 17350K .......... .......... .......... .......... .......... 84% 65,7M 0s
 17400K .......... .......... .......... .......... .......... 84% 85,4M 0s
 17450K .......... .......... .......... .......... .......... 84% 97,0M 0s
 17500K .......... .......... .......... .......... .......... 85% 67,8M 0s
 17550K .......... .......... .......... .......... .......... 85% 83,6M 0s
 17600K .......... .......... .......... .......... .......... 85% 64,8M 0s
 17650K .......... .......... .......... .......... .......... 85%  120M 0s
 17700K .......... .......... .......... .......... .......... 86% 56,3M 0s
 17750K .......... .......... .......... .......... .......... 86%  123M 0s
 17800K .......... .......... .......... .......... .......... 86% 52,0M 0s
 17850K .......... .......... .......... .......... .......... 86%  176M 0s
 17900K .......... .......... .......... .......... .......... 87% 61,3M 0s
 17950K .......... .......... .......... .......... .......... 87%  107M 0s
 18000K .......... .......... .......... .......... .......... 87% 60,2M 0s
 18050K .......... .......... .......... .......... .......... 87%  111M 0s
 18100K .......... .......... .......... .......... .......... 88% 64,8M 0s
 18150K .......... .......... .......... .......... .......... 88%  110M 0s
 18200K .......... .......... .......... .......... .......... 88% 57,3M 0s
 18250K .......... .......... .......... .......... .......... 88% 86,5M 0s
 18300K .......... .......... .......... .......... .......... 89% 72,3M 0s
 18350K .......... .......... .......... .......... .......... 89%  107M 0s
 18400K .......... .......... .......... .......... .......... 89% 61,9M 0s
 18450K .......... .......... .......... .......... .......... 89% 86,4M 0s
 18500K .......... .......... .......... .......... .......... 89% 74,5M 0s
 18550K .......... .......... .......... .......... .......... 90% 92,9M 0s
 18600K .......... .......... .......... .......... .......... 90% 64,6M 0s
 18650K .......... .......... .......... .......... .......... 90% 78,6M 0s
 18700K .......... .......... .......... .......... .......... 90% 86,5M 0s
 18750K .......... .......... .......... .......... .......... 91% 98,5M 0s
 18800K .......... .......... .......... .......... .......... 91% 67,2M 0s
 18850K .......... .......... .......... .......... .......... 91% 61,3M 0s
 18900K .......... .......... .......... .......... .......... 91%  161M 0s
 18950K .......... .......... .......... .......... .......... 92% 56,0M 0s
 19000K .......... .......... .......... .......... .......... 92%  106M 0s
 19050K .......... .......... .......... .......... .......... 92% 66,8M 0s
 19100K .......... .......... .......... .......... .......... 92%  170M 0s
 19150K .......... .......... .......... .......... .......... 93%  192M 0s
 19200K .......... .......... .......... .......... .......... 93%  142M 0s
 19250K .......... .......... .......... .......... .......... 93%  186M 0s
 19300K .......... .......... .......... .......... .......... 93%  157M 0s
 19350K .......... .......... .......... .......... .......... 94%  177M 0s
 19400K .......... .......... .......... .......... .......... 94%  159M 0s
 19450K .......... .......... .......... .......... .......... 94%  154M 0s
 19500K .......... .......... .......... .......... .......... 94%  181M 0s
 19550K .......... .......... .......... .......... .......... 95%  175M 0s
 19600K .......... .......... .......... .......... .......... 95%  153M 0s
 19650K .......... .......... .......... .......... .......... 95%  192M 0s
 19700K .......... .......... .......... .......... .......... 95%  169M 0s
 19750K .......... .......... .......... .......... .......... 96%  169M 0s
 19800K .......... .......... .......... .......... .......... 96%  166M 0s
 19850K .......... .......... .......... .......... .......... 96%  198M 0s
 19900K .......... .......... .......... .......... .......... 96%  179M 0s
 19950K .......... .......... .......... .......... .......... 97%  135M 0s
 20000K .......... .......... .......... .......... .......... 97%  164M 0s
 20050K .......... .......... .......... .......... .......... 97%  173M 0s
 20100K .......... .......... .......... .......... .......... 97%  175M 0s
 20150K .......... .......... .......... .......... .......... 97%  185M 0s
 20200K .......... .......... .......... .......... .......... 98%  144M 0s
 20250K .......... .......... .......... .......... .......... 98%  181M 0s
 20300K .......... .......... .......... .......... .......... 98%  186M 0s
 20350K .......... .......... .......... .......... .......... 98%  185M 0s
 20400K .......... .......... .......... .......... .......... 99%  157M 0s
 20450K .......... .......... .......... .......... .......... 99%  189M 0s
 20500K .......... .......... .......... .......... .......... 99%  164M 0s
 20550K .......... .......... .......... .......... .......... 99%  186M 0s
 20600K .......... .....                                      100%  107M=0,3s
2017-06-03 19:47:08 (78,7 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
19:47:08
19:47:08
### Duration
00:00:00
###### End Test 001
###### Start Test 002
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
19:47:08
19:47:09
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
19:47:09
19:47:09
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
19:47:09
19:47:09
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 337117
Dynamic server starting
19:50:24 -- 337117 -- 1792
19:50:34 -- 337117 -- 1920
19:50:44 -- 337117 -- 2146
19:51:01 -- 337117 -- 2304
19:51:14 -- 337117 -- 2432
19:51:26 -- 337117 -- 2453
19:51:37 -- 337117 -- 2948
19:51:48 -- 337117 -- 3468
19:51:58 -- 337117 -- 3978
19:52:08 -- 337117 -- 4165
19:52:18 -- 337117 -- 4391
19:52:29 -- 337117 -- 4609
