###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 17:26:28--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4200K .......... .......... .......... .......... .......... 20%  107M 0s
  4250K .......... .......... .......... .......... .......... 20% 59,1M 0s
  4300K .......... .......... .......... .......... .......... 21% 55,6M 0s
  4350K .......... .......... .......... .......... .......... 21%  159M 0s
  4400K .......... .......... .......... .......... .......... 21% 57,6M 0s
  4450K .......... .......... .......... .......... .......... 21% 60,0M 0s
  4500K .......... .......... .......... .......... .......... 22%  162M 0s
  4550K .......... .......... .......... .......... .......... 22% 56,5M 0s
  4600K .......... .......... .......... .......... .......... 22% 68,6M 0s
  4650K .......... .......... .......... .......... .......... 22% 76,1M 0s
  4700K .......... .......... .......... .......... .......... 23% 68,5M 0s
  4750K .......... .......... .......... .......... .......... 23% 83,0M 0s
  4800K .......... .......... .......... .......... .......... 23% 56,5M 0s
  4850K .......... .......... .......... .......... .......... 23%  109M 0s
  4900K .......... .......... .......... .......... .......... 24% 57,8M 0s
  4950K .......... .......... .......... .......... .......... 24%  152M 0s
  5000K .......... .......... .......... .......... .......... 24% 55,8M 0s
  5050K .......... .......... .......... .......... .......... 24% 54,0M 0s
  5100K .......... .......... .......... .......... .......... 24%  113M 0s
  5150K .......... .......... .......... .......... .......... 25% 56,2M 0s
  5200K .......... .......... .......... .......... .......... 25%  117M 0s
  5250K .......... .......... .......... .......... .......... 25% 60,6M 0s
  5300K .......... .......... .......... .......... .......... 25% 47,0M 0s
  5350K .......... .......... .......... .......... .......... 26%  161M 0s
  5400K .......... .......... .......... .......... .......... 26% 54,7M 0s
  5450K .......... .......... .......... .......... .......... 26%  129M 0s
  5500K .......... .......... .......... .......... .......... 26% 64,6M 0s
  5550K .......... .......... .......... .......... .......... 27% 58,6M 0s
  5600K .......... .......... .......... .......... .......... 27% 75,6M 0s
  5650K .......... .......... .......... .......... .......... 27% 76,5M 0s
  5700K .......... .......... .......... .......... .......... 27% 83,8M 0s
  5750K .......... .......... .......... .......... .......... 28% 62,2M 0s
  5800K .......... .......... .......... .......... .......... 28% 73,0M 0s
  5850K .......... .......... .......... .......... .......... 28% 67,0M 0s
  5900K .......... .......... .......... .......... .......... 28% 86,3M 0s
  5950K .......... .......... .......... .......... .......... 29% 66,5M 0s
  6000K .......... .......... .......... .......... .......... 29% 61,4M 0s
  6050K .......... .......... .......... .......... .......... 29% 86,2M 0s
  6100K .......... .......... .......... .......... .......... 29% 68,2M 0s
  6150K .......... .......... .......... .......... .......... 30% 82,2M 0s
  6200K .......... .......... .......... .......... .......... 30% 55,9M 0s
  6250K .......... .......... .......... .......... .......... 30%  148M 0s
  6300K .......... .......... .......... .......... .......... 30% 61,6M 0s
  6350K .......... .......... .......... .......... .......... 31% 64,4M 0s
  6400K .......... .......... .......... .......... .......... 31% 82,0M 0s
  6450K .......... .......... .......... .......... .......... 31% 54,6M 0s
  6500K .......... .......... .......... .......... .......... 31%  153M 0s
  6550K .......... .......... .......... .......... .......... 32% 57,3M 0s
  6600K .......... .......... .......... .......... .......... 32% 45,5M 0s
  6650K .......... .......... .......... .......... .......... 32%  147M 0s
  6700K .......... .......... .......... .......... .......... 32% 44,2M 0s
  6750K .......... .......... .......... .......... .......... 32%  169M 0s
  6800K .......... .......... .......... .......... .......... 33% 57,7M 0s
  6850K .......... .......... .......... .......... .......... 33% 50,0M 0s
  6900K .......... .......... .......... .......... .......... 33%  145M 0s
  6950K .......... .......... .......... .......... .......... 33% 58,4M 0s
  7000K .......... .......... .......... .......... .......... 34%  105M 0s
  7050K .......... .......... .......... .......... .......... 34% 70,9M 0s
  7100K .......... .......... .......... .......... .......... 34% 56,5M 0s
  7150K .......... .......... .......... .......... .......... 34%  116M 0s
  7200K .......... .......... .......... .......... .......... 35% 68,7M 0s
  7250K .......... .......... .......... .......... .......... 35% 53,7M 0s
  7300K .......... .......... .......... .......... .......... 35%  120M 0s
  7350K .......... .......... .......... .......... .......... 35% 55,7M 0s
  7400K .......... .......... .......... .......... .......... 36% 74,8M 0s
  7450K .......... .......... .......... .......... .......... 36% 68,8M 0s
  7500K .......... .......... .......... .......... .......... 36%  136M 0s
  7550K .......... .......... .......... .......... .......... 36% 63,8M 0s
  7600K .......... .......... .......... .......... .......... 37% 55,4M 0s
  7650K .......... .......... .......... .......... .......... 37% 85,0M 0s
  7700K .......... .......... .......... .......... .......... 37% 88,5M 0s
  7750K .......... .......... .......... .......... .......... 37% 57,3M 0s
  7800K .......... .......... .......... .......... .......... 38% 71,9M 0s
  7850K .......... .......... .......... .......... .......... 38%  103M 0s
  7900K .......... .......... .......... .......... .......... 38% 58,1M 0s
  7950K .......... .......... .......... .......... .......... 38%  115M 0s
  8000K .......... .......... .......... .......... .......... 39% 61,2M 0s
  8050K .......... .......... .......... .......... .......... 39% 59,4M 0s
  8100K .......... .......... .......... .......... .......... 39% 79,0M 0s
  8150K .......... .......... .......... .......... .......... 39%  100M 0s
  8200K .......... .......... .......... .......... .......... 40% 58,7M 0s
  8250K .......... .......... .......... .......... .......... 40% 57,8M 0s
  8300K .......... .......... .......... .......... .......... 40%  163M 0s
  8350K .......... .......... .......... .......... .......... 40% 48,2M 0s
  8400K .......... .......... .......... .......... .......... 40% 91,9M 0s
  8450K .......... .......... .......... .......... .......... 41% 78,6M 0s
  8500K .......... .......... .......... .......... .......... 41% 57,8M 0s
  8550K .......... .......... .......... .......... .......... 41%  153M 0s
  8600K .......... .......... .......... .......... .......... 41% 56,5M 0s
  8650K .......... .......... .......... .......... .......... 42% 52,0M 0s
  8700K .......... .......... .......... .......... .......... 42%  126M 0s
  8750K .......... .......... .......... .......... .......... 42% 53,9M 0s
  8800K .......... .......... .......... .......... .......... 42% 98,7M 0s
  8850K .......... .......... .......... .......... .......... 43% 61,1M 0s
  8900K .......... .......... .......... .......... .......... 43%  122M 0s
  8950K .......... .......... .......... .......... .......... 43% 64,7M 0s
  9000K .......... .......... .......... .......... .......... 43% 53,2M 0s
  9050K .......... .......... .......... .......... .......... 44%  123M 0s
  9100K .......... .......... .......... .......... .......... 44% 63,4M 0s
  9150K .......... .......... .......... .......... .......... 44% 51,7M 0s
  9200K .......... .......... .......... .......... .......... 44%  121M 0s
  9250K .......... .......... .......... .......... .......... 45% 50,5M 0s
  9300K .......... .......... .......... .......... .......... 45%  148M 0s
  9350K .......... .......... .......... .......... .......... 45% 58,7M 0s
  9400K .......... .......... .......... .......... .......... 45% 96,2M 0s
  9450K .......... .......... .......... .......... .......... 46% 56,9M 0s
  9500K .......... .......... .......... .......... .......... 46%  112M 0s
  9550K .......... .......... .......... .......... .......... 46% 71,3M 0s
  9600K .......... .......... .......... .......... .......... 46% 45,2M 0s
  9650K .......... .......... .......... .......... .......... 47%  185M 0s
  9700K .......... .......... .......... .......... .......... 47% 56,0M 0s
  9750K .......... .......... .......... .......... .......... 47%  125M 0s
  9800K .......... .......... .......... .......... .......... 47% 60,1M 0s
  9850K .......... .......... .......... .......... .......... 48% 61,5M 0s
  9900K .......... .......... .......... .......... .......... 48%  102M 0s
  9950K .......... .......... .......... .......... .......... 48% 72,9M 0s
 10000K .......... .......... .......... .......... .......... 48% 55,3M 0s
 10050K .......... .......... .......... .......... .......... 48% 96,1M 0s
 10100K .......... .......... .......... .......... .......... 49% 58,8M 0s
 10150K .......... .......... .......... .......... .......... 49% 96,5M 0s
 10200K .......... .......... .......... .......... .......... 49% 75,9M 0s
 10250K .......... .......... .......... .......... .......... 49% 58,3M 0s
 10300K .......... .......... .......... .......... .......... 50% 73,2M 0s
 10350K .......... .......... .......... .......... .......... 50% 97,1M 0s
 10400K .......... .......... .......... .......... .......... 50% 55,8M 0s
 10450K .......... .......... .......... .......... .......... 50% 61,6M 0s
 10500K .......... .......... .......... .......... .......... 51% 88,2M 0s
 10550K .......... .......... .......... .......... .......... 51% 89,2M 0s
 10600K .......... .......... .......... .......... .......... 51% 59,6M 0s
 10650K .......... .......... .......... .......... .......... 51% 59,5M 0s
 10700K .......... .......... .......... .......... .......... 52%  157M 0s
 10750K .......... .......... .......... .......... .......... 52% 59,2M 0s
 10800K .......... .......... .......... .......... .......... 52% 51,6M 0s
 10850K .......... .......... .......... .......... .......... 52%  162M 0s
 10900K .......... .......... .......... .......... .......... 53% 56,2M 0s
 10950K .......... .......... .......... .......... .......... 53% 65,9M 0s
 11000K .......... .......... .......... .......... .......... 53% 79,4M 0s
 11050K .......... .......... .......... .......... .......... 53% 63,0M 0s
 11100K .......... .......... .......... .......... .......... 54% 95,6M 0s
 11150K .......... .......... .......... .......... .......... 54% 54,2M 0s
 11200K .......... .......... .......... .......... .......... 54%  120M 0s
 11250K .......... .......... .......... .......... .......... 54% 51,0M 0s
 11300K .......... .......... .......... .......... .......... 55%  128M 0s
 11350K .......... .......... .......... .......... .......... 55% 63,8M 0s
 11400K .......... .......... .......... .......... .......... 55% 56,9M 0s
 11450K .......... .......... .......... .......... .......... 55%  106M 0s
 11500K .......... .......... .......... .......... .......... 56% 70,5M 0s
 11550K .......... .......... .......... .......... .......... 56% 55,7M 0s
 11600K .......... .......... .......... .......... .......... 56%  105M 0s
 11650K .......... .......... .......... .......... .......... 56% 65,4M 0s
 11700K .......... .......... .......... .......... .......... 56% 51,1M 0s
 11750K .......... .......... .......... .......... .......... 57%  125M 0s
 11800K .......... .......... .......... .......... .......... 57% 56,3M 0s
 11850K .......... .......... .......... .......... .......... 57%  111M 0s
 11900K .......... .......... .......... .......... .......... 57% 67,7M 0s
 11950K .......... .......... .......... .......... .......... 58% 53,2M 0s
 12000K .......... .......... .......... .......... .......... 58%  113M 0s
 12050K .......... .......... .......... .......... .......... 58% 59,8M 0s
 12100K .......... .......... .......... .......... .......... 58%  126M 0s
 12150K .......... .......... .......... .......... .......... 59% 52,9M 0s
 12200K .......... .......... .......... .......... .......... 59% 86,3M 0s
 12250K .......... .......... .......... .......... .......... 59% 86,2M 0s
 12300K .......... .......... .......... .......... .......... 59% 58,6M 0s
 12350K .......... .......... .......... .......... .......... 60%  104M 0s
 12400K .......... .......... .......... .......... .......... 60% 45,0M 0s
 12450K .......... .......... .......... .......... .......... 60%  182M 0s
 12500K .......... .......... .......... .......... .......... 60% 60,7M 0s
 12550K .......... .......... .......... .......... .......... 61%  122M 0s
 12600K .......... .......... .......... .......... .......... 61% 65,4M 0s
 12650K .......... .......... .......... .......... .......... 61% 57,9M 0s
 12700K .......... .......... .......... .......... .......... 61% 85,2M 0s
 12750K .......... .......... .......... .......... .......... 62% 66,6M 0s
 12800K .......... .......... .......... .......... .......... 62% 56,3M 0s
 12850K .......... .......... .......... .......... .......... 62%  157M 0s
 12900K .......... .......... .......... .......... .......... 62% 58,1M 0s
 12950K .......... .......... .......... .......... .......... 63% 91,7M 0s
 13000K .......... .......... .......... .......... .......... 63% 57,8M 0s
 13050K .......... .......... .......... .......... .......... 63% 84,3M 0s
 13100K .......... .......... .......... .......... .......... 63% 67,5M 0s
 13150K .......... .......... .......... .......... .......... 64% 84,4M 0s
 13200K .......... .......... .......... .......... .......... 64% 63,3M 0s
 13250K .......... .......... .......... .......... .......... 64% 57,0M 0s
 13300K .......... .......... .......... .......... .......... 64%  171M 0s
 13350K .......... .......... .......... .......... .......... 64% 58,8M 0s
 13400K .......... .......... .......... .......... .......... 65% 65,4M 0s
 13450K .......... .......... .......... .......... .......... 65% 76,4M 0s
 13500K .......... .......... .......... .......... .......... 65% 97,5M 0s
 13550K .......... .......... .......... .......... .......... 65% 60,2M 0s
 13600K .......... .......... .......... .......... .......... 66% 61,6M 0s
 13650K .......... .......... .......... .......... .......... 66% 89,1M 0s
 13700K .......... .......... .......... .......... .......... 66% 65,8M 0s
 13750K .......... .......... .......... .......... .......... 66% 87,3M 0s
 13800K .......... .......... .......... .......... .......... 67% 56,1M 0s
 13850K .......... .......... .......... .......... .......... 67%  136M 0s
 13900K .......... .......... .......... .......... .......... 67% 58,4M 0s
 13950K .......... .......... .......... .......... .......... 67% 66,0M 0s
 14000K .......... .......... .......... .......... .......... 68% 81,0M 0s
 14050K .......... .......... .......... .......... .......... 68% 57,2M 0s
 14100K .......... .......... .......... .......... .......... 68%  125M 0s
 14150K .......... .......... .......... .......... .......... 68% 58,6M 0s
 14200K .......... .......... .......... .......... .......... 69% 50,2M 0s
 14250K .......... .......... .......... .......... .......... 69%  123M 0s
 14300K .......... .......... .......... .......... .......... 69% 68,0M 0s
 14350K .......... .......... .......... .......... .......... 69% 89,4M 0s
 14400K .......... .......... .......... .......... .......... 70% 52,6M 0s
 14450K .......... .......... .......... .......... .......... 70%  112M 0s
 14500K .......... .......... .......... .......... .......... 70% 63,7M 0s
 14550K .......... .......... .......... .......... .......... 70% 66,7M 0s
 14600K .......... .......... .......... .......... .......... 71% 82,3M 0s
 14650K .......... .......... .......... .......... .......... 71% 57,5M 0s
 14700K .......... .......... .......... .......... .......... 71%  106M 0s
 14750K .......... .......... .......... .......... .......... 71% 71,8M 0s
 14800K .......... .......... .......... .......... .......... 72% 47,5M 0s
 14850K .......... .......... .......... .......... .......... 72%  137M 0s
 14900K .......... .......... .......... .......... .......... 72% 58,5M 0s
 14950K .......... .......... .......... .......... .......... 72%  118M 0s
 15000K .......... .......... .......... .......... .......... 73% 64,5M 0s
 15050K .......... .......... .......... .......... .......... 73% 57,4M 0s
 15100K .......... .......... .......... .......... .......... 73%  112M 0s
 15150K .......... .......... .......... .......... .......... 73% 67,7M 0s
 15200K .......... .......... .......... .......... .......... 73% 56,5M 0s
 15250K .......... .......... .......... .......... .......... 74%  126M 0s
 15300K .......... .......... .......... .......... .......... 74% 64,0M 0s
 15350K .......... .......... .......... .......... .......... 74% 56,3M 0s
 15400K .......... .......... .......... .......... .......... 74% 75,2M 0s
 15450K .......... .......... .......... .......... .......... 75% 66,7M 0s
 15500K .......... .......... .......... .......... .......... 75% 92,5M 0s
 15550K .......... .......... .......... .......... .......... 75% 65,2M 0s
 15600K .......... .......... .......... .......... .......... 75% 57,9M 0s
 15650K .......... .......... .......... .......... .......... 76% 97,3M 0s
 15700K .......... .......... .......... .......... .......... 76% 97,0M 0s
 15750K .......... .......... .......... .......... .......... 76% 63,2M 0s
 15800K .......... .......... .......... .......... .......... 76% 64,8M 0s
 15850K .......... .......... .......... .......... .......... 77% 68,6M 0s
 15900K .......... .......... .......... .......... .......... 77% 60,3M 0s
 15950K .......... .......... .......... .......... .......... 77%  133M 0s
 16000K .......... .......... .......... .......... .......... 77% 52,0M 0s
 16050K .......... .......... .......... .......... .......... 78% 67,1M 0s
 16100K .......... .......... .......... .......... .......... 78% 83,8M 0s
 16150K .......... .......... .......... .......... .......... 78% 67,2M 0s
 16200K .......... .......... .......... .......... .......... 78% 89,5M 0s
 16250K .......... .......... .......... .......... .......... 79% 64,1M 0s
 16300K .......... .......... .......... .......... .......... 79% 72,2M 0s
 16350K .......... .......... .......... .......... .......... 79% 83,3M 0s
 16400K .......... .......... .......... .......... .......... 79% 53,9M 0s
 16450K .......... .......... .......... .......... .......... 80%  133M 0s
 16500K .......... .......... .......... .......... .......... 80% 60,3M 0s
 16550K .......... .......... .......... .......... .......... 80% 65,3M 0s
 16600K .......... .......... .......... .......... .......... 80%  143M 0s
 16650K .......... .......... .......... .......... .......... 81%  194M 0s
 16700K .......... .......... .......... .......... .......... 81%  158M 0s
 16750K .......... .......... .......... .......... .......... 81%  191M 0s
 16800K .......... .......... .......... .......... .......... 81%  155M 0s
 16850K .......... .......... .......... .......... .......... 81%  191M 0s
 16900K .......... .......... .......... .......... .......... 82%  163M 0s
 16950K .......... .......... .......... .......... .......... 82%  192M 0s
 17000K .......... .......... .......... .......... .......... 82% 4,31M 0s
 17050K .......... .......... .......... .......... .......... 82% 45,6M 0s
 17100K .......... .......... .......... .......... .......... 83% 9,30M 0s
 17150K .......... .......... .......... .......... .......... 83% 32,0M 0s
 17200K .......... .......... .......... .......... .......... 83% 8,50M 0s
 17250K .......... .......... .......... .......... .......... 83% 45,3M 0s
 17300K .......... .......... .......... .......... .......... 84% 75,5M 0s
 17350K .......... .......... .......... .......... .......... 84% 89,4M 0s
 17400K .......... .......... .......... .......... .......... 84% 70,9M 0s
 17450K .......... .......... .......... .......... .......... 84% 78,7M 0s
 17500K .......... .......... .......... .......... .......... 85% 68,2M 0s
 17550K .......... .......... .......... .......... .......... 85% 76,3M 0s
 17600K .......... .......... .......... .......... .......... 85% 84,7M 0s
 17650K .......... .......... .......... .......... .......... 85% 90,2M 0s
 17700K .......... .......... .......... .......... .......... 86% 83,1M 0s
 17750K .......... .......... .......... .......... .......... 86% 80,0M 0s
 17800K .......... .......... .......... .......... .......... 86% 5,61M 0s
 17850K .......... .......... .......... .......... .......... 86% 66,3M 0s
 17900K .......... .......... .......... .......... .......... 87%  146M 0s
 17950K .......... .......... .......... .......... .......... 87%  176M 0s
 18000K .......... .......... .......... .......... .......... 87%  159M 0s
 18050K .......... .......... .......... .......... .......... 87%  192M 0s
 18100K .......... .......... .......... .......... .......... 88%  175M 0s
 18150K .......... .......... .......... .......... .......... 88%  184M 0s
 18200K .......... .......... .......... .......... .......... 88%  159M 0s
 18250K .......... .......... .......... .......... .......... 88%  177M 0s
 18300K .......... .......... .......... .......... .......... 89%  187M 0s
 18350K .......... .......... .......... .......... .......... 89%  189M 0s
 18400K .......... .......... .......... .......... .......... 89% 11,0M 0s
 18450K .......... .......... .......... .......... .......... 89%  153M 0s
 18500K .......... .......... .......... .......... .......... 89%  190M 0s
 18550K .......... .......... .......... .......... .......... 90%  160M 0s
 18600K .......... .......... .......... .......... .......... 90%  139M 0s
 18650K .......... .......... .......... .......... .......... 90%  187M 0s
 18700K .......... .......... .......... .......... .......... 90%  172M 0s
 18750K .......... .......... .......... .......... .......... 91%  183M 0s
 18800K .......... .......... .......... .......... .......... 91%  159M 0s
 18850K .......... .......... .......... .......... .......... 91%  187M 0s
 18900K .......... .......... .......... .......... .......... 91%  183M 0s
 18950K .......... .......... .......... .......... .......... 92%  180M 0s
 19000K .......... .......... .......... .......... .......... 92%  163M 0s
 19050K .......... .......... .......... .......... .......... 92%  187M 0s
 19100K .......... .......... .......... .......... .......... 92% 11,0M 0s
 19150K .......... .......... .......... .......... .......... 93%  172M 0s
 19200K .......... .......... .......... .......... .......... 93%  161M 0s
 19250K .......... .......... .......... .......... .......... 93%  189M 0s
 19300K .......... .......... .......... .......... .......... 93%  191M 0s
 19350K .......... .......... .......... .......... .......... 94%  186M 0s
 19400K .......... .......... .......... .......... .......... 94%  150M 0s
 19450K .......... .......... .......... .......... .......... 94%  183M 0s
 19500K .......... .......... .......... .......... .......... 94%  174M 0s
 19550K .......... .......... .......... .......... .......... 95%  176M 0s
 19600K .......... .......... .......... .......... .......... 95%  143M 0s
 19650K .......... .......... .......... .......... .......... 95%  175M 0s
 19700K .......... .......... .......... .......... .......... 95%  190M 0s
 19750K .......... .......... .......... .......... .......... 96%  189M 0s
 19800K .......... .......... .......... .......... .......... 96% 15,3M 0s
 19850K .......... .......... .......... .......... .......... 96%  175M 0s
 19900K .......... .......... .......... .......... .......... 96%  144M 0s
 19950K .......... .......... .......... .......... .......... 97%  147M 0s
 20000K .......... .......... .......... .......... .......... 97%  150M 0s
 20050K .......... .......... .......... .......... .......... 97%  170M 0s
 20100K .......... .......... .......... .......... .......... 97%  171M 0s
 20150K .......... .......... .......... .......... .......... 97%  191M 0s
 20200K .......... .......... .......... .......... .......... 98%  151M 0s
 20250K .......... .......... .......... .......... .......... 98%  197M 0s
 20300K .......... .......... .......... .......... .......... 98%  177M 0s
 20350K .......... .......... .......... .......... .......... 98%  179M 0s
 20400K .......... .......... .......... .......... .......... 99%  159M 0s
 20450K .......... .......... .......... .......... .......... 99%  178M 0s
 20500K .......... .......... .......... .......... .......... 99%  174M 0s
 20550K .......... .......... .......... .......... .......... 99%  186M 0s
 20600K .......... .....                                      100%  139M=0,3s
2017-06-03 17:26:29 (66,0 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
17:26:28
17:26:29
### Duration
00:00:01
###### End Test 001
###### Start Test 002
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
17:26:29
17:26:30
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
17:26:30
17:26:30
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
17:26:30
17:26:30
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 337051
17:29:50 -- 337051 -- 2048
17:30:07 -- 337051 -- 2304
17:30:18 -- 337051 -- 2432
17:30:28 -- 337051 -- 2688
17:30:38 -- 337051 -- 2816
17:30:56 -- 337051 -- 2944
17:31:07 -- 337051 -- 3072
17:31:19 -- 337051 -- 3200
17:31:30 -- 337051 -- 3328
17:31:42 -- 337051 -- 3456
17:31:54 -- 337051 -- 3584
17:32:06 -- 337051 -- 3712
17:32:17 -- 337051 -- 3840
17:32:28 -- 337051 -- 3968
17:32:41 -- 337051 -- 4096
