###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 15:51:20--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4150K .......... .......... .......... .......... .......... 20% 55,4M 0s
  4200K .......... .......... .......... .......... .......... 20%  106M 0s
  4250K .......... .......... .......... .......... .......... 20% 64,7M 0s
  4300K .......... .......... .......... .......... .......... 21%  132M 0s
  4350K .......... .......... .......... .......... .......... 21% 55,4M 0s
  4400K .......... .......... .......... .......... .......... 21% 77,8M 0s
  4450K .......... .......... .......... .......... .......... 21% 65,0M 0s
  4500K .......... .......... .......... .......... .......... 22%  111M 0s
  4550K .......... .......... .......... .......... .......... 22% 68,8M 0s
  4600K .......... .......... .......... .......... .......... 22% 51,8M 0s
  4650K .......... .......... .......... .......... .......... 22% 59,0M 0s
  4700K .......... .......... .......... .......... .......... 23% 99,5M 0s
  4750K .......... .......... .......... .......... .......... 23% 68,3M 0s
  4800K .......... .......... .......... .......... .......... 23% 62,5M 0s
  4850K .......... .......... .......... .......... .......... 23% 77,8M 0s
  4900K .......... .......... .......... .......... .......... 24% 67,1M 0s
  4950K .......... .......... .......... .......... .......... 24% 75,5M 0s
  5000K .......... .......... .......... .......... .......... 24% 53,8M 0s
  5050K .......... .......... .......... .......... .......... 24%  138M 0s
  5100K .......... .......... .......... .......... .......... 24% 55,9M 0s
  5150K .......... .......... .......... .......... .......... 25% 58,8M 0s
  5200K .......... .......... .......... .......... .......... 25% 75,7M 0s
  5250K .......... .......... .......... .......... .......... 25% 55,4M 0s
  5300K .......... .......... .......... .......... .......... 25%  137M 0s
  5350K .......... .......... .......... .......... .......... 26% 56,7M 0s
  5400K .......... .......... .......... .......... .......... 26% 52,6M 0s
  5450K .......... .......... .......... .......... .......... 26%  115M 0s
  5500K .......... .......... .......... .......... .......... 26% 66,3M 0s
  5550K .......... .......... .......... .......... .......... 27% 55,8M 0s
  5600K .......... .......... .......... .......... .......... 27% 91,2M 0s
  5650K .......... .......... .......... .......... .......... 27% 69,8M 0s
  5700K .......... .......... .......... .......... .......... 27% 52,3M 0s
  5750K .......... .......... .......... .......... .......... 28% 89,6M 0s
  5800K .......... .......... .......... .......... .......... 28% 66,4M 0s
  5850K .......... .......... .......... .......... .......... 28% 55,5M 0s
  5900K .......... .......... .......... .......... .......... 28%  108M 0s
  5950K .......... .......... .......... .......... .......... 29% 65,8M 0s
  6000K .......... .......... .......... .......... .......... 29% 55,7M 0s
  6050K .......... .......... .......... .......... .......... 29%  102M 0s
  6100K .......... .......... .......... .......... .......... 29% 67,2M 0s
  6150K .......... .......... .......... .......... .......... 30% 53,1M 0s
  6200K .......... .......... .......... .......... .......... 30% 72,0M 0s
  6250K .......... .......... .......... .......... .......... 30% 81,4M 0s
  6300K .......... .......... .......... .......... .......... 30% 56,4M 0s
  6350K .......... .......... .......... .......... .......... 31%  102M 0s
  6400K .......... .......... .......... .......... .......... 31% 64,2M 0s
  6450K .......... .......... .......... .......... .......... 31% 57,3M 0s
  6500K .......... .......... .......... .......... .......... 31% 73,6M 0s
  6550K .......... .......... .......... .......... .......... 32% 93,2M 0s
  6600K .......... .......... .......... .......... .......... 32% 52,4M 0s
  6650K .......... .......... .......... .......... .......... 32% 59,4M 0s
  6700K .......... .......... .......... .......... .......... 32% 84,1M 0s
  6750K .......... .......... .......... .......... .......... 32% 67,9M 0s
  6800K .......... .......... .......... .......... .......... 33% 94,4M 0s
  6850K .......... .......... .......... .......... .......... 33% 56,9M 0s
  6900K .......... .......... .......... .......... .......... 33% 70,5M 0s
  6950K .......... .......... .......... .......... .......... 33% 95,3M 0s
  7000K .......... .......... .......... .......... .......... 34% 51,5M 0s
  7050K .......... .......... .......... .......... .......... 34% 67,5M 0s
  7100K .......... .......... .......... .......... .......... 34% 75,3M 0s
  7150K .......... .......... .......... .......... .......... 34% 75,1M 0s
  7200K .......... .......... .......... .......... .......... 35% 83,7M 0s
  7250K .......... .......... .......... .......... .......... 35% 55,4M 0s
  7300K .......... .......... .......... .......... .......... 35% 63,6M 0s
  7350K .......... .......... .......... .......... .......... 35% 74,2M 0s
  7400K .......... .......... .......... .......... .......... 36% 58,0M 0s
  7450K .......... .......... .......... .......... .......... 36%  131M 0s
  7500K .......... .......... .......... .......... .......... 36% 57,7M 0s
  7550K .......... .......... .......... .......... .......... 36% 56,5M 0s
  7600K .......... .......... .......... .......... .......... 37%  105M 0s
  7650K .......... .......... .......... .......... .......... 37% 57,3M 0s
  7700K .......... .......... .......... .......... .......... 37% 57,7M 0s
  7750K .......... .......... .......... .......... .......... 37%  126M 0s
  7800K .......... .......... .......... .......... .......... 38% 49,2M 0s
  7850K .......... .......... .......... .......... .......... 38% 53,4M 0s
  7900K .......... .......... .......... .......... .......... 38% 99,4M 0s
  7950K .......... .......... .......... .......... .......... 38% 57,8M 0s
  8000K .......... .......... .......... .......... .......... 39%  129M 0s
  8050K .......... .......... .......... .......... .......... 39% 55,9M 0s
  8100K .......... .......... .......... .......... .......... 39% 55,9M 0s
  8150K .......... .......... .......... .......... .......... 39%  122M 0s
  8200K .......... .......... .......... .......... .......... 40% 45,9M 0s
  8250K .......... .......... .......... .......... .......... 40%  172M 0s
  8300K .......... .......... .......... .......... .......... 40% 62,5M 0s
  8350K .......... .......... .......... .......... .......... 40% 70,3M 0s
  8400K .......... .......... .......... .......... .......... 40% 73,7M 0s
  8450K .......... .......... .......... .......... .......... 41% 72,5M 0s
  8500K .......... .......... .......... .......... .......... 41% 76,4M 0s
  8550K .......... .......... .......... .......... .......... 41% 65,2M 0s
  8600K .......... .......... .......... .......... .......... 41% 93,9M 0s
  8650K .......... .......... .......... .......... .......... 42% 65,7M 0s
  8700K .......... .......... .......... .......... .......... 42% 62,6M 0s
  8750K .......... .......... .......... .......... .......... 42%  140M 0s
  8800K .......... .......... .......... .......... .......... 42% 46,1M 0s
  8850K .......... .......... .......... .......... .......... 43%  124M 0s
  8900K .......... .......... .......... .......... .......... 43% 67,6M 0s
  8950K .......... .......... .......... .......... .......... 43% 59,2M 0s
  9000K .......... .......... .......... .......... .......... 43% 95,8M 0s
  9050K .......... .......... .......... .......... .......... 44% 66,8M 0s
  9100K .......... .......... .......... .......... .......... 44% 60,4M 0s
  9150K .......... .......... .......... .......... .......... 44%  104M 0s
  9200K .......... .......... .......... .......... .......... 44% 55,2M 0s
  9250K .......... .......... .......... .......... .......... 45%  127M 0s
  9300K .......... .......... .......... .......... .......... 45% 54,8M 0s
  9350K .......... .......... .......... .......... .......... 45%  125M 0s
  9400K .......... .......... .......... .......... .......... 45% 54,4M 0s
  9450K .......... .......... .......... .......... .......... 46% 90,7M 0s
  9500K .......... .......... .......... .......... .......... 46% 90,9M 0s
  9550K .......... .......... .......... .......... .......... 46% 59,1M 0s
  9600K .......... .......... .......... .......... .......... 46% 88,8M 0s
  9650K .......... .......... .......... .......... .......... 47% 61,9M 0s
  9700K .......... .......... .......... .......... .......... 47% 86,1M 0s
  9750K .......... .......... .......... .......... .......... 47% 66,6M 0s
  9800K .......... .......... .......... .......... .......... 47% 96,9M 0s
  9850K .......... .......... .......... .......... .......... 48% 62,2M 0s
  9900K .......... .......... .......... .......... .......... 48% 83,0M 0s
  9950K .......... .......... .......... .......... .......... 48% 69,6M 0s
 10000K .......... .......... .......... .......... .......... 48% 75,8M 0s
 10050K .......... .......... .......... .......... .......... 48% 79,3M 0s
 10100K .......... .......... .......... .......... .......... 49% 94,5M 0s
 10150K .......... .......... .......... .......... .......... 49% 64,5M 0s
 10200K .......... .......... .......... .......... .......... 49% 69,2M 0s
 10250K .......... .......... .......... .......... .......... 49% 83,6M 0s
 10300K .......... .......... .......... .......... .......... 50% 93,4M 0s
 10350K .......... .......... .......... .......... .......... 50% 69,3M 0s
 10400K .......... .......... .......... .......... .......... 50% 77,1M 0s
 10450K .......... .......... .......... .......... .......... 50% 80,1M 0s
 10500K .......... .......... .......... .......... .......... 51% 57,5M 0s
 10550K .......... .......... .......... .......... .......... 51%  137M 0s
 10600K .......... .......... .......... .......... .......... 51% 43,4M 0s
 10650K .......... .......... .......... .......... .......... 51%  142M 0s
 10700K .......... .......... .......... .......... .......... 52% 58,9M 0s
 10750K .......... .......... .......... .......... .......... 52% 58,8M 0s
 10800K .......... .......... .......... .......... .......... 52% 73,1M 0s
 10850K .......... .......... .......... .......... .......... 52% 57,3M 0s
 10900K .......... .......... .......... .......... .......... 53%  130M 0s
 10950K .......... .......... .......... .......... .......... 53% 56,6M 0s
 11000K .......... .......... .......... .......... .......... 53% 52,0M 0s
 11050K .......... .......... .......... .......... .......... 53% 59,2M 0s
 11100K .......... .......... .......... .......... .......... 54% 60,1M 0s
 11150K .......... .......... .......... .......... .......... 54% 83,0M 0s
 11200K .......... .......... .......... .......... .......... 54% 54,7M 0s
 11250K .......... .......... .......... .......... .......... 54%  106M 0s
 11300K .......... .......... .......... .......... .......... 55% 63,1M 0s
 11350K .......... .......... .......... .......... .......... 55% 56,7M 0s
 11400K .......... .......... .......... .......... .......... 55% 95,3M 0s
 11450K .......... .......... .......... .......... .......... 55% 66,4M 0s
 11500K .......... .......... .......... .......... .......... 56% 57,3M 0s
 11550K .......... .......... .......... .......... .......... 56%  104M 0s
 11600K .......... .......... .......... .......... .......... 56% 65,8M 0s
 11650K .......... .......... .......... .......... .......... 56% 55,0M 0s
 11700K .......... .......... .......... .......... .......... 56% 91,2M 0s
 11750K .......... .......... .......... .......... .......... 57% 73,6M 0s
 11800K .......... .......... .......... .......... .......... 57% 44,0M 0s
 11850K .......... .......... .......... .......... .......... 57%  148M 0s
 11900K .......... .......... .......... .......... .......... 57% 52,6M 0s
 11950K .......... .......... .......... .......... .......... 58% 72,5M 0s
 12000K .......... .......... .......... .......... .......... 58% 84,7M 0s
 12050K .......... .......... .......... .......... .......... 58% 58,5M 0s
 12100K .......... .......... .......... .......... .......... 58% 80,9M 0s
 12150K .......... .......... .......... .......... .......... 59% 87,3M 0s
 12200K .......... .......... .......... .......... .......... 59%  144M 0s
 12250K .......... .......... .......... .......... .......... 59% 56,8M 0s
 12300K .......... .......... .......... .......... .......... 59% 99,7M 0s
 12350K .......... .......... .......... .......... .......... 60% 58,3M 0s
 12400K .......... .......... .......... .......... .......... 60% 57,3M 0s
 12450K .......... .......... .......... .......... .......... 60% 89,2M 0s
 12500K .......... .......... .......... .......... .......... 60% 94,1M 0s
 12550K .......... .......... .......... .......... .......... 61% 59,5M 0s
 12600K .......... .......... .......... .......... .......... 61% 72,4M 0s
 12650K .......... .......... .......... .......... .......... 61% 73,0M 0s
 12700K .......... .......... .......... .......... .......... 61% 87,6M 0s
 12750K .......... .......... .......... .......... .......... 62% 62,7M 0s
 12800K .......... .......... .......... .......... .......... 62% 53,4M 0s
 12850K .......... .......... .......... .......... .......... 62%  145M 0s
 12900K .......... .......... .......... .......... .......... 62% 58,2M 0s
 12950K .......... .......... .......... .......... .......... 63% 72,7M 0s
 13000K .......... .......... .......... .......... .......... 63% 66,1M 0s
 13050K .......... .......... .......... .......... .......... 63% 72,3M 0s
 13100K .......... .......... .......... .......... .......... 63% 79,8M 0s
 13150K .......... .......... .......... .......... .......... 64% 72,0M 0s
 13200K .......... .......... .......... .......... .......... 64% 78,7M 0s
 13250K .......... .......... .......... .......... .......... 64% 67,6M 0s
 13300K .......... .......... .......... .......... .......... 64% 99,0M 0s
 13350K .......... .......... .......... .......... .......... 64% 69,8M 0s
 13400K .......... .......... .......... .......... .......... 65% 84,7M 0s
 13450K .......... .......... .......... .......... .......... 65% 81,3M 0s
 13500K .......... .......... .......... .......... .......... 65% 87,3M 0s
 13550K .......... .......... .......... .......... .......... 65% 57,7M 0s
 13600K .......... .......... .......... .......... .......... 66%  103M 0s
 13650K .......... .......... .......... .......... .......... 66% 87,1M 0s
 13700K .......... .......... .......... .......... .......... 66% 64,9M 0s
 13750K .......... .......... .......... .......... .......... 66% 87,1M 0s
 13800K .......... .......... .......... .......... .......... 67% 60,8M 0s
 13850K .......... .......... .......... .......... .......... 67% 76,1M 0s
 13900K .......... .......... .......... .......... .......... 67% 78,3M 0s
 13950K .......... .......... .......... .......... .......... 67% 89,8M 0s
 14000K .......... .......... .......... .......... .......... 68% 73,2M 0s
 14050K .......... .......... .......... .......... .......... 68% 67,3M 0s
 14100K .......... .......... .......... .......... .......... 68% 85,0M 0s
 14150K .......... .......... .......... .......... .......... 68% 86,0M 0s
 14200K .......... .......... .......... .......... .......... 69% 73,8M 0s
 14250K .......... .......... .......... .......... .......... 69% 64,6M 0s
 14300K .......... .......... .......... .......... .......... 69% 99,0M 0s
 14350K .......... .......... .......... .......... .......... 69% 60,8M 0s
 14400K .......... .......... .......... .......... .......... 70%  111M 0s
 14450K .......... .......... .......... .......... .......... 70% 70,9M 0s
 14500K .......... .......... .......... .......... .......... 70% 87,8M 0s
 14550K .......... .......... .......... .......... .......... 70% 56,3M 0s
 14600K .......... .......... .......... .......... .......... 71% 75,4M 0s
 14650K .......... .......... .......... .......... .......... 71% 59,2M 0s
 14700K .......... .......... .......... .......... .......... 71% 84,1M 0s
 14750K .......... .......... .......... .......... .......... 71% 81,9M 0s
 14800K .......... .......... .......... .......... .......... 72% 53,0M 0s
 14850K .......... .......... .......... .......... .......... 72% 73,8M 0s
 14900K .......... .......... .......... .......... .......... 72% 98,8M 0s
 14950K .......... .......... .......... .......... .......... 72% 55,1M 0s
 15000K .......... .......... .......... .......... .......... 73% 55,7M 0s
 15050K .......... .......... .......... .......... .......... 73% 91,4M 0s
 15100K .......... .......... .......... .......... .......... 73% 57,7M 0s
 15150K .......... .......... .......... .......... .......... 73%  136M 0s
 15200K .......... .......... .......... .......... .......... 73% 53,8M 0s
 15250K .......... .......... .......... .......... .......... 74% 56,4M 0s
 15300K .......... .......... .......... .......... .......... 74% 88,9M 0s
 15350K .......... .......... .......... .......... .......... 74% 59,0M 0s
 15400K .......... .......... .......... .......... .......... 74%  101M 0s
 15450K .......... .......... .......... .......... .......... 75% 50,3M 0s
 15500K .......... .......... .......... .......... .......... 75% 77,3M 0s
 15550K .......... .......... .......... .......... .......... 75% 83,3M 0s
 15600K .......... .......... .......... .......... .......... 75% 53,2M 0s
 15650K .......... .......... .......... .......... .......... 76%  123M 0s
 15700K .......... .......... .......... .......... .......... 76% 62,4M 0s
 15750K .......... .......... .......... .......... .......... 76% 54,6M 0s
 15800K .......... .......... .......... .......... .......... 76% 67,6M 0s
 15850K .......... .......... .......... .......... .......... 77% 66,5M 0s
 15900K .......... .......... .......... .......... .......... 77%  114M 0s
 15950K .......... .......... .......... .......... .......... 77% 65,0M 0s
 16000K .......... .......... .......... .......... .......... 77% 54,2M 0s
 16050K .......... .......... .......... .......... .......... 78% 73,4M 0s
 16100K .......... .......... .......... .......... .......... 78% 70,5M 0s
 16150K .......... .......... .......... .......... .......... 78%  164M 0s
 16200K .......... .......... .......... .......... .......... 78% 44,9M 0s
 16250K .......... .......... .......... .......... .......... 79%  113M 0s
 16300K .......... .......... .......... .......... .......... 79% 54,8M 0s
 16350K .......... .......... .......... .......... .......... 79%  119M 0s
 16400K .......... .......... .......... .......... .......... 79% 53,9M 0s
 16450K .......... .......... .......... .......... .......... 80% 85,0M 0s
 16500K .......... .......... .......... .......... .......... 80% 67,9M 0s
 16550K .......... .......... .......... .......... .......... 80% 95,9M 0s
 16600K .......... .......... .......... .......... .......... 80% 74,0M 0s
 16650K .......... .......... .......... .......... .......... 81% 59,4M 0s
 16700K .......... .......... .......... .......... .......... 81% 95,3M 0s
 16750K .......... .......... .......... .......... .......... 81% 65,4M 0s
 16800K .......... .......... .......... .......... .......... 81% 67,8M 0s
 16850K .......... .......... .......... .......... .......... 81% 81,3M 0s
 16900K .......... .......... .......... .......... .......... 82% 81,8M 0s
 16950K .......... .......... .......... .......... .......... 82% 67,4M 0s
 17000K .......... .......... .......... .......... .......... 82% 61,1M 0s
 17050K .......... .......... .......... .......... .......... 82% 85,2M 0s
 17100K .......... .......... .......... .......... .......... 83% 70,5M 0s
 17150K .......... .......... .......... .......... .......... 83%  120M 0s
 17200K .......... .......... .......... .......... .......... 83% 50,9M 0s
 17250K .......... .......... .......... .......... .......... 83%  157M 0s
 17300K .......... .......... .......... .......... .......... 84% 62,9M 0s
 17350K .......... .......... .......... .......... .......... 84% 80,0M 0s
 17400K .......... .......... .......... .......... .......... 84% 94,7M 0s
 17450K .......... .......... .......... .......... .......... 84% 53,2M 0s
 17500K .......... .......... .......... .......... .......... 85%  136M 0s
 17550K .......... .......... .......... .......... .......... 85% 51,6M 0s
 17600K .......... .......... .......... .......... .......... 85%  141M 0s
 17650K .......... .......... .......... .......... .......... 85% 52,9M 0s
 17700K .......... .......... .......... .......... .......... 86%  161M 0s
 17750K .......... .......... .......... .......... .......... 86% 50,0M 0s
 17800K .......... .......... .......... .......... .......... 86%  146M 0s
 17850K .......... .......... .......... .......... .......... 86% 66,5M 0s
 17900K .......... .......... .......... .......... .......... 87% 84,0M 0s
 17950K .......... .......... .......... .......... .......... 87% 72,6M 0s
 18000K .......... .......... .......... .......... .......... 87% 74,8M 0s
 18050K .......... .......... .......... .......... .......... 87% 55,9M 0s
 18100K .......... .......... .......... .......... .......... 88%  141M 0s
 18150K .......... .......... .......... .......... .......... 88% 66,5M 0s
 18200K .......... .......... .......... .......... .......... 88% 54,7M 0s
 18250K .......... .......... .......... .......... .......... 88%  125M 0s
 18300K .......... .......... .......... .......... .......... 89% 65,0M 0s
 18350K .......... .......... .......... .......... .......... 89% 98,3M 0s
 18400K .......... .......... .......... .......... .......... 89% 59,5M 0s
 18450K .......... .......... .......... .......... .......... 89%  105M 0s
 18500K .......... .......... .......... .......... .......... 89% 57,4M 0s
 18550K .......... .......... .......... .......... .......... 90% 90,2M 0s
 18600K .......... .......... .......... .......... .......... 90% 61,7M 0s
 18650K .......... .......... .......... .......... .......... 90% 55,8M 0s
 18700K .......... .......... .......... .......... .......... 90% 89,1M 0s
 18750K .......... .......... .......... .......... .......... 91% 68,5M 0s
 18800K .......... .......... .......... .......... .......... 91% 51,4M 0s
 18850K .......... .......... .......... .......... .......... 91% 77,3M 0s
 18900K .......... .......... .......... .......... .......... 91% 62,8M 0s
 18950K .......... .......... .......... .......... .......... 92% 90,0M 0s
 19000K .......... .......... .......... .......... .......... 92% 70,7M 0s
 19050K .......... .......... .......... .......... .......... 92% 55,6M 0s
 19100K .......... .......... .......... .......... .......... 92% 68,6M 0s
 19150K .......... .......... .......... .......... .......... 93% 65,8M 0s
 19200K .......... .......... .......... .......... .......... 93%  129M 0s
 19250K .......... .......... .......... .......... .......... 93%  153M 0s
 19300K .......... .......... .......... .......... .......... 93%  154M 0s
 19350K .......... .......... .......... .......... .......... 94%  151M 0s
 19400K .......... .......... .......... .......... .......... 94%  145M 0s
 19450K .......... .......... .......... .......... .......... 94%  175M 0s
 19500K .......... .......... .......... .......... .......... 94%  184M 0s
 19550K .......... .......... .......... .......... .......... 95%  172M 0s
 19600K .......... .......... .......... .......... .......... 95%  128M 0s
 19650K .......... .......... .......... .......... .......... 95%  185M 0s
 19700K .......... .......... .......... .......... .......... 95%  170M 0s
 19750K .......... .......... .......... .......... .......... 96%  181M 0s
 19800K .......... .......... .......... .......... .......... 96%  141M 0s
 19850K .......... .......... .......... .......... .......... 96%  160M 0s
 19900K .......... .......... .......... .......... .......... 96%  174M 0s
 19950K .......... .......... .......... .......... .......... 97%  175M 0s
 20000K .......... .......... .......... .......... .......... 97%  136M 0s
 20050K .......... .......... .......... .......... .......... 97%  158M 0s
 20100K .......... .......... .......... .......... .......... 97%  149M 0s
 20150K .......... .......... .......... .......... .......... 97%  164M 0s
 20200K .......... .......... .......... .......... .......... 98%  132M 0s
 20250K .......... .......... .......... .......... .......... 98%  132M 0s
 20300K .......... .......... .......... .......... .......... 98%  161M 0s
 20350K .......... .......... .......... .......... .......... 98%  153M 0s
 20400K .......... .......... .......... .......... .......... 99%  147M 0s
 20450K .......... .......... .......... .......... .......... 99%  153M 0s
 20500K .......... .......... .......... .......... .......... 99%  158M 0s
 20550K .......... .......... .......... .......... .......... 99%  174M 0s
 20600K .......... .....                                      100%  148M=0,3s
2017-06-03 15:51:20 (71,6 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
15:51:20
15:51:20
### Duration
00:00:00
###### End Test 001
###### Start Test 002
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
15:51:20
15:51:21
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
15:51:21
15:51:21
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
15:51:21
15:51:22
### Duration
00:00:01
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 337018
Dynamic server starting
15:54:36 -- 337018 -- 2304
15:54:53 -- 337018 -- 2560
15:55:10 -- 337018 -- 2816
15:55:29 -- 337018 -- 3072
15:55:39 -- 337018 -- 3200
15:55:50 -- 337018 -- 3328
15:56:01 -- 337018 -- 3456
15:56:12 -- 337018 -- 3584
15:56:22 -- 337018 -- 3712
15:56:33 -- 337018 -- 3840
