###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:10:36--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4200K .......... .......... .......... .......... .......... 20% 63,6M 0s
  4250K .......... .......... .......... .......... .......... 20%  147M 0s
  4300K .......... .......... .......... .......... .......... 21% 54,9M 0s
  4350K .......... .......... .......... .......... .......... 21%  180M 0s
  4400K .......... .......... .......... .......... .......... 21% 51,6M 0s
  4450K .......... .......... .......... .......... .......... 21%  199M 0s
  4500K .......... .......... .......... .......... .......... 22% 53,7M 0s
  4550K .......... .......... .......... .......... .......... 22%  193M 0s
  4600K .......... .......... .......... .......... .......... 22% 51,4M 0s
  4650K .......... .......... .......... .......... .......... 22%  122M 0s
  4700K .......... .......... .......... .......... .......... 23% 62,0M 0s
  4750K .......... .......... .......... .......... .......... 23%  187M 0s
  4800K .......... .......... .......... .......... .......... 23% 51,5M 0s
  4850K .......... .......... .......... .......... .......... 23%  120M 0s
  4900K .......... .......... .......... .......... .......... 24% 64,9M 0s
  4950K .......... .......... .......... .......... .......... 24%  149M 0s
  5000K .......... .......... .......... .......... .......... 24% 57,8M 0s
  5050K .......... .......... .......... .......... .......... 24%  111M 0s
  5100K .......... .......... .......... .......... .......... 24% 62,7M 0s
  5150K .......... .......... .......... .......... .......... 25%  116M 0s
  5200K .......... .......... .......... .......... .......... 25% 59,0M 0s
  5250K .......... .......... .......... .......... .......... 25%  117M 0s
  5300K .......... .......... .......... .......... .......... 25% 62,6M 0s
  5350K .......... .......... .......... .......... .......... 26%  116M 0s
  5400K .......... .......... .......... .......... .......... 26% 58,6M 0s
  5450K .......... .......... .......... .......... .......... 26%  179M 0s
  5500K .......... .......... .......... .......... .......... 26% 45,5M 0s
  5550K .......... .......... .......... .......... .......... 27%  132M 0s
  5600K .......... .......... .......... .......... .......... 27% 56,9M 0s
  5650K .......... .......... .......... .......... .......... 27% 75,6M 0s
  5700K .......... .......... .......... .......... .......... 27% 99,9M 0s
  5750K .......... .......... .......... .......... .......... 28% 58,4M 0s
  5800K .......... .......... .......... .......... .......... 28% 66,9M 0s
  5850K .......... .......... .......... .......... .......... 28%  116M 0s
  5900K .......... .......... .......... .......... .......... 28% 66,7M 0s
  5950K .......... .......... .......... .......... .......... 29%  117M 0s
  6000K .......... .......... .......... .......... .......... 29% 53,3M 0s
  6050K .......... .......... .......... .......... .......... 29%  149M 0s
  6100K .......... .......... .......... .......... .......... 29% 64,4M 0s
  6150K .......... .......... .......... .......... .......... 30%  111M 0s
  6200K .......... .......... .......... .......... .......... 30% 64,2M 0s
  6250K .......... .......... .......... .......... .......... 30%  102M 0s
  6300K .......... .......... .......... .......... .......... 30% 74,5M 0s
  6350K .......... .......... .......... .......... .......... 31%  111M 0s
  6400K .......... .......... .......... .......... .......... 31% 60,6M 0s
  6450K .......... .......... .......... .......... .......... 31%  107M 0s
  6500K .......... .......... .......... .......... .......... 31% 65,8M 0s
  6550K .......... .......... .......... .......... .......... 32%  197M 0s
  6600K .......... .......... .......... .......... .......... 32% 50,9M 0s
  6650K .......... .......... .......... .......... .......... 32%  115M 0s
  6700K .......... .......... .......... .......... .......... 32% 66,0M 0s
  6750K .......... .......... .......... .......... .......... 32%  114M 0s
  6800K .......... .......... .......... .......... .......... 33% 60,6M 0s
  6850K .......... .......... .......... .......... .......... 33% 88,6M 0s
  6900K .......... .......... .......... .......... .......... 33% 77,9M 0s
  6950K .......... .......... .......... .......... .......... 33%  101M 0s
  7000K .......... .......... .......... .......... .......... 34% 69,9M 0s
  7050K .......... .......... .......... .......... .......... 34% 75,8M 0s
  7100K .......... .......... .......... .......... .......... 34% 87,6M 0s
  7150K .......... .......... .......... .......... .......... 34% 61,4M 0s
  7200K .......... .......... .......... .......... .......... 35%  111M 0s
  7250K .......... .......... .......... .......... .......... 35% 67,5M 0s
  7300K .......... .......... .......... .......... .......... 35% 63,7M 0s
  7350K .......... .......... .......... .......... .......... 35%  110M 0s
  7400K .......... .......... .......... .......... .......... 36% 65,6M 0s
  7450K .......... .......... .......... .......... .......... 36% 60,5M 0s
  7500K .......... .......... .......... .......... .......... 36%  125M 0s
  7550K .......... .......... .......... .......... .......... 36% 69,2M 0s
  7600K .......... .......... .......... .......... .......... 37% 65,1M 0s
  7650K .......... .......... .......... .......... .......... 37%  139M 0s
  7700K .......... .......... .......... .......... .......... 37% 53,5M 0s
  7750K .......... .......... .......... .......... .......... 37%  152M 0s
  7800K .......... .......... .......... .......... .......... 38% 54,4M 0s
  7850K .......... .......... .......... .......... .......... 38%  188M 0s
  7900K .......... .......... .......... .......... .......... 38% 53,7M 0s
  7950K .......... .......... .......... .......... .......... 38%  140M 0s
  8000K .......... .......... .......... .......... .......... 39% 69,1M 0s
  8050K .......... .......... .......... .......... .......... 39% 64,4M 0s
  8100K .......... .......... .......... .......... .......... 39%  152M 0s
  8150K .......... .......... .......... .......... .......... 39% 80,1M 0s
  8200K .......... .......... .......... .......... .......... 40% 66,6M 0s
  8250K .......... .......... .......... .......... .......... 40% 69,4M 0s
  8300K .......... .......... .......... .......... .......... 40%  107M 0s
  8350K .......... .......... .......... .......... .......... 40% 60,5M 0s
  8400K .......... .......... .......... .......... .......... 40%  115M 0s
  8450K .......... .......... .......... .......... .......... 41% 95,9M 0s
  8500K .......... .......... .......... .......... .......... 41% 63,2M 0s
  8550K .......... .......... .......... .......... .......... 41%  139M 0s
  8600K .......... .......... .......... .......... .......... 41% 58,1M 0s
  8650K .......... .......... .......... .......... .......... 42% 92,5M 0s
  8700K .......... .......... .......... .......... .......... 42% 71,0M 0s
  8750K .......... .......... .......... .......... .......... 42%  111M 0s
  8800K .......... .......... .......... .......... .......... 42% 58,6M 0s
  8850K .......... .......... .......... .......... .......... 43% 87,2M 0s
  8900K .......... .......... .......... .......... .......... 43% 69,4M 0s
  8950K .......... .......... .......... .......... .......... 43% 69,9M 0s
  9000K .......... .......... .......... .......... .......... 43% 65,1M 0s
  9050K .......... .......... .......... .......... .......... 44%  163M 0s
  9100K .......... .......... .......... .......... .......... 44% 45,8M 0s
  9150K .......... .......... .......... .......... .......... 44%  148M 0s
  9200K .......... .......... .......... .......... .......... 44% 48,1M 0s
  9250K .......... .......... .......... .......... .......... 45%  191M 0s
  9300K .......... .......... .......... .......... .......... 45% 53,9M 0s
  9350K .......... .......... .......... .......... .......... 45%  160M 0s
  9400K .......... .......... .......... .......... .......... 45% 53,9M 0s
  9450K .......... .......... .......... .......... .......... 46%  172M 0s
  9500K .......... .......... .......... .......... .......... 46% 59,2M 0s
  9550K .......... .......... .......... .......... .......... 46%  141M 0s
  9600K .......... .......... .......... .......... .......... 46% 58,3M 0s
  9650K .......... .......... .......... .......... .......... 47% 73,6M 0s
  9700K .......... .......... .......... .......... .......... 47% 86,4M 0s
  9750K .......... .......... .......... .......... .......... 47% 72,4M 0s
  9800K .......... .......... .......... .......... .......... 47%  111M 0s
  9850K .......... .......... .......... .......... .......... 48% 57,6M 0s
  9900K .......... .......... .......... .......... .......... 48%  180M 0s
  9950K .......... .......... .......... .......... .......... 48% 55,5M 0s
 10000K .......... .......... .......... .......... .......... 48%  130M 0s
 10050K .......... .......... .......... .......... .......... 48% 55,4M 0s
 10100K .......... .......... .......... .......... .......... 49%  151M 0s
 10150K .......... .......... .......... .......... .......... 49% 58,4M 0s
 10200K .......... .......... .......... .......... .......... 49%  112M 0s
 10250K .......... .......... .......... .......... .......... 49% 65,4M 0s
 10300K .......... .......... .......... .......... .......... 50%  124M 0s
 10350K .......... .......... .......... .......... .......... 50% 79,6M 0s
 10400K .......... .......... .......... .......... .......... 50% 69,7M 0s
 10450K .......... .......... .......... .......... .......... 50% 96,5M 0s
 10500K .......... .......... .......... .......... .......... 51% 60,0M 0s
 10550K .......... .......... .......... .......... .......... 51%  123M 0s
 10600K .......... .......... .......... .......... .......... 51% 57,2M 0s
 10650K .......... .......... .......... .......... .......... 51% 78,4M 0s
 10700K .......... .......... .......... .......... .......... 52% 92,3M 0s
 10750K .......... .......... .......... .......... .......... 52% 60,0M 0s
 10800K .......... .......... .......... .......... .......... 52% 76,4M 0s
 10850K .......... .......... .......... .......... .......... 52% 97,9M 0s
 10900K .......... .......... .......... .......... .......... 53% 62,1M 0s
 10950K .......... .......... .......... .......... .......... 53%  132M 0s
 11000K .......... .......... .......... .......... .......... 53% 58,8M 0s
 11050K .......... .......... .......... .......... .......... 53% 92,7M 0s
 11100K .......... .......... .......... .......... .......... 54% 95,8M 0s
 11150K .......... .......... .......... .......... .......... 54% 75,2M 0s
 11200K .......... .......... .......... .......... .......... 54% 86,9M 0s
 11250K .......... .......... .......... .......... .......... 54% 54,9M 0s
 11300K .......... .......... .......... .......... .......... 55%  147M 0s
 11350K .......... .......... .......... .......... .......... 55%  103M 0s
 11400K .......... .......... .......... .......... .......... 55% 58,3M 0s
 11450K .......... .......... .......... .......... .......... 55% 90,4M 0s
 11500K .......... .......... .......... .......... .......... 56% 73,8M 0s
 11550K .......... .......... .......... .......... .......... 56% 95,7M 0s
 11600K .......... .......... .......... .......... .......... 56% 66,6M 0s
 11650K .......... .......... .......... .......... .......... 56% 86,2M 0s
 11700K .......... .......... .......... .......... .......... 56% 86,7M 0s
 11750K .......... .......... .......... .......... .......... 57%  103M 0s
 11800K .......... .......... .......... .......... .......... 57% 63,2M 0s
 11850K .......... .......... .......... .......... .......... 57% 81,7M 0s
 11900K .......... .......... .......... .......... .......... 57% 85,7M 0s
 11950K .......... .......... .......... .......... .......... 58% 64,3M 0s
 12000K .......... .......... .......... .......... .......... 58%  132M 0s
 12050K .......... .......... .......... .......... .......... 58% 55,5M 0s
 12100K .......... .......... .......... .......... .......... 58%  145M 0s
 12150K .......... .......... .......... .......... .......... 59% 53,7M 0s
 12200K .......... .......... .......... .......... .......... 59%  134M 0s
 12250K .......... .......... .......... .......... .......... 59% 61,3M 0s
 12300K .......... .......... .......... .......... .......... 59% 75,1M 0s
 12350K .......... .......... .......... .......... .......... 60% 68,5M 0s
 12400K .......... .......... .......... .......... .......... 60%  102M 0s
 12450K .......... .......... .......... .......... .......... 60% 52,1M 0s
 12500K .......... .......... .......... .......... .......... 60%  112M 0s
 12550K .......... .......... .......... .......... .......... 61% 63,6M 0s
 12600K .......... .......... .......... .......... .......... 61% 69,1M 0s
 12650K .......... .......... .......... .......... .......... 61% 92,4M 0s
 12700K .......... .......... .......... .......... .......... 61% 88,8M 0s
 12750K .......... .......... .......... .......... .......... 62% 73,0M 0s
 12800K .......... .......... .......... .......... .......... 62%  157M 0s
 12850K .......... .......... .......... .......... .......... 62% 50,4M 0s
 12900K .......... .......... .......... .......... .......... 62%  122M 0s
 12950K .......... .......... .......... .......... .......... 63% 53,2M 0s
 13000K .......... .......... .......... .......... .......... 63%  118M 0s
 13050K .......... .......... .......... .......... .......... 63% 60,5M 0s
 13100K .......... .......... .......... .......... .......... 63%  180M 0s
 13150K .......... .......... .......... .......... .......... 64% 55,5M 0s
 13200K .......... .......... .......... .......... .......... 64%  108M 0s
 13250K .......... .......... .......... .......... .......... 64% 61,0M 0s
 13300K .......... .......... .......... .......... .......... 64%  158M 0s
 13350K .......... .......... .......... .......... .......... 64% 56,3M 0s
 13400K .......... .......... .......... .......... .......... 65%  106M 0s
 13450K .......... .......... .......... .......... .......... 65% 57,6M 0s
 13500K .......... .......... .......... .......... .......... 65%  132M 0s
 13550K .......... .......... .......... .......... .......... 65% 72,2M 0s
 13600K .......... .......... .......... .......... .......... 66% 63,2M 0s
 13650K .......... .......... .......... .......... .......... 66% 97,6M 0s
 13700K .......... .......... .......... .......... .......... 66%  191M 0s
 13750K .......... .......... .......... .......... .......... 66% 81,4M 0s
 13800K .......... .......... .......... .......... .......... 67% 44,6M 0s
 13850K .......... .......... .......... .......... .......... 67%  187M 0s
 13900K .......... .......... .......... .......... .......... 67% 53,2M 0s
 13950K .......... .......... .......... .......... .......... 67% 92,5M 0s
 14000K .......... .......... .......... .......... .......... 68% 55,7M 0s
 14050K .......... .......... .......... .......... .......... 68% 94,0M 0s
 14100K .......... .......... .......... .......... .......... 68% 63,6M 0s
 14150K .......... .......... .......... .......... .......... 68%  101M 0s
 14200K .......... .......... .......... .......... .......... 69% 57,0M 0s
 14250K .......... .......... .......... .......... .......... 69%  181M 0s
 14300K .......... .......... .......... .......... .......... 69% 58,9M 0s
 14350K .......... .......... .......... .......... .......... 69% 96,0M 0s
 14400K .......... .......... .......... .......... .......... 70%  116M 0s
 14450K .......... .......... .......... .......... .......... 70% 51,0M 0s
 14500K .......... .......... .......... .......... .......... 70%  114M 0s
 14550K .......... .......... .......... .......... .......... 70%  129M 0s
 14600K .......... .......... .......... .......... .......... 71% 45,0M 0s
 14650K .......... .......... .......... .......... .......... 71%  169M 0s
 14700K .......... .......... .......... .......... .......... 71% 78,0M 0s
 14750K .......... .......... .......... .......... .......... 71% 87,9M 0s
 14800K .......... .......... .......... .......... .......... 72% 84,1M 0s
 14850K .......... .......... .......... .......... .......... 72% 60,4M 0s
 14900K .......... .......... .......... .......... .......... 72%  121M 0s
 14950K .......... .......... .......... .......... .......... 72% 65,0M 0s
 15000K .......... .......... .......... .......... .......... 73% 92,6M 0s
 15050K .......... .......... .......... .......... .......... 73% 72,2M 0s
 15100K .......... .......... .......... .......... .......... 73%  114M 0s
 15150K .......... .......... .......... .......... .......... 73% 56,9M 0s
 15200K .......... .......... .......... .......... .......... 73%  168M 0s
 15250K .......... .......... .......... .......... .......... 74% 58,0M 0s
 15300K .......... .......... .......... .......... .......... 74%  111M 0s
 15350K .......... .......... .......... .......... .......... 74% 87,3M 0s
 15400K .......... .......... .......... .......... .......... 74% 61,3M 0s
 15450K .......... .......... .......... .......... .......... 75% 95,9M 0s
 15500K .......... .......... .......... .......... .......... 75% 69,7M 0s
 15550K .......... .......... .......... .......... .......... 75% 91,6M 0s
 15600K .......... .......... .......... .......... .......... 75% 68,8M 0s
 15650K .......... .......... .......... .......... .......... 76% 59,8M 0s
 15700K .......... .......... .......... .......... .......... 76%  166M 0s
 15750K .......... .......... .......... .......... .......... 76% 73,1M 0s
 15800K .......... .......... .......... .......... .......... 76% 56,1M 0s
 15850K .......... .......... .......... .......... .......... 77%  128M 0s
 15900K .......... .......... .......... .......... .......... 77% 46,9M 0s
 15950K .......... .......... .......... .......... .......... 77%  149M 0s
 16000K .......... .......... .......... .......... .......... 77% 52,5M 0s
 16050K .......... .......... .......... .......... .......... 78%  159M 0s
 16100K .......... .......... .......... .......... .......... 78% 53,2M 0s
 16150K .......... .......... .......... .......... .......... 78%  151M 0s
 16200K .......... .......... .......... .......... .......... 78% 65,1M 0s
 16250K .......... .......... .......... .......... .......... 79% 62,1M 0s
 16300K .......... .......... .......... .......... .......... 79%  133M 0s
 16350K .......... .......... .......... .......... .......... 79% 81,7M 0s
 16400K .......... .......... .......... .......... .......... 79% 79,9M 0s
 16450K .......... .......... .......... .......... .......... 80% 61,1M 0s
 16500K .......... .......... .......... .......... .......... 80%  123M 0s
 16550K .......... .......... .......... .......... .......... 80% 86,2M 0s
 16600K .......... .......... .......... .......... .......... 80% 74,1M 0s
 16650K .......... .......... .......... .......... .......... 81%  123M 0s
 16700K .......... .......... .......... .......... .......... 81% 51,7M 0s
 16750K .......... .......... .......... .......... .......... 81%  160M 0s
 16800K .......... .......... .......... .......... .......... 81% 50,9M 0s
 16850K .......... .......... .......... .......... .......... 81%  143M 0s
 16900K .......... .......... .......... .......... .......... 82% 59,5M 0s
 16950K .......... .......... .......... .......... .......... 82%  193M 0s
 17000K .......... .......... .......... .......... .......... 82% 42,3M 0s
 17050K .......... .......... .......... .......... .......... 82%  186M 0s
 17100K .......... .......... .......... .......... .......... 83%  107M 0s
 17150K .......... .......... .......... .......... .......... 83% 52,9M 0s
 17200K .......... .......... .......... .......... .......... 83%  158M 0s
 17250K .......... .......... .......... .......... .......... 83% 44,5M 0s
 17300K .......... .......... .......... .......... .......... 84%  169M 0s
 17350K .......... .......... .......... .......... .......... 84% 62,0M 0s
 17400K .......... .......... .......... .......... .......... 84% 69,6M 0s
 17450K .......... .......... .......... .......... .......... 84% 73,5M 0s
 17500K .......... .......... .......... .......... .......... 85%  155M 0s
 17550K .......... .......... .......... .......... .......... 85% 45,4M 0s
 17600K .......... .......... .......... .......... .......... 85%  105M 0s
 17650K .......... .......... .......... .......... .......... 85% 69,8M 0s
 17700K .......... .......... .......... .......... .......... 86% 83,8M 0s
 17750K .......... .......... .......... .......... .......... 86% 80,9M 0s
 17800K .......... .......... .......... .......... .......... 86% 59,7M 0s
 17850K .......... .......... .......... .......... .......... 86%  163M 0s
 17900K .......... .......... .......... .......... .......... 87% 55,8M 0s
 17950K .......... .......... .......... .......... .......... 87%  179M 0s
 18000K .......... .......... .......... .......... .......... 87% 51,9M 0s
 18050K .......... .......... .......... .......... .......... 87%  149M 0s
 18100K .......... .......... .......... .......... .......... 88% 66,0M 0s
 18150K .......... .......... .......... .......... .......... 88%  169M 0s
 18200K .......... .......... .......... .......... .......... 88% 44,6M 0s
 18250K .......... .......... .......... .......... .......... 88%  121M 0s
 18300K .......... .......... .......... .......... .......... 89%  175M 0s
 18350K .......... .......... .......... .......... .......... 89% 55,3M 0s
 18400K .......... .......... .......... .......... .......... 89% 78,0M 0s
 18450K .......... .......... .......... .......... .......... 89% 63,4M 0s
 18500K .......... .......... .......... .......... .......... 89%  122M 0s
 18550K .......... .......... .......... .......... .......... 90% 81,2M 0s
 18600K .......... .......... .......... .......... .......... 90% 80,9M 0s
 18650K .......... .......... .......... .......... .......... 90% 67,2M 0s
 18700K .......... .......... .......... .......... .......... 90%  107M 0s
 18750K .......... .......... .......... .......... .......... 91% 67,7M 0s
 18800K .......... .......... .......... .......... .......... 91%  101M 0s
 18850K .......... .......... .......... .......... .......... 91% 63,4M 0s
 18900K .......... .......... .......... .......... .......... 91%  107M 0s
 18950K .......... .......... .......... .......... .......... 92% 95,6M 0s
 19000K .......... .......... .......... .......... .......... 92%  150M 0s
 19050K .......... .......... .......... .......... .......... 92%  182M 0s
 19100K .......... .......... .......... .......... .......... 92%  157M 0s
 19150K .......... .......... .......... .......... .......... 93%  180M 0s
 19200K .......... .......... .......... .......... .......... 93%  133M 0s
 19250K .......... .......... .......... .......... .......... 93%  177M 0s
 19300K .......... .......... .......... .......... .......... 93%  184M 0s
 19350K .......... .......... .......... .......... .......... 94%  171M 0s
 19400K .......... .......... .......... .......... .......... 94%  148M 0s
 19450K .......... .......... .......... .......... .......... 94%  175M 0s
 19500K .......... .......... .......... .......... .......... 94%  168M 0s
 19550K .......... .......... .......... .......... .......... 95%  171M 0s
 19600K .......... .......... .......... .......... .......... 95%  152M 0s
 19650K .......... .......... .......... .......... .......... 95%  176M 0s
 19700K .......... .......... .......... .......... .......... 95%  175M 0s
 19750K .......... .......... .......... .......... .......... 96%  189M 0s
 19800K .......... .......... .......... .......... .......... 96%  166M 0s
 19850K .......... .......... .......... .......... .......... 96%  187M 0s
 19900K .......... .......... .......... .......... .......... 96%  178M 0s
 19950K .......... .......... .......... .......... .......... 97%  206M 0s
 20000K .......... .......... .......... .......... .......... 97%  182M 0s
 20050K .......... .......... .......... .......... .......... 97%  204M 0s
 20100K .......... .......... .......... .......... .......... 97%  191M 0s
 20150K .......... .......... .......... .......... .......... 97%  204M 0s
 20200K .......... .......... .......... .......... .......... 98%  177M 0s
 20250K .......... .......... .......... .......... .......... 98%  213M 0s
 20300K .......... .......... .......... .......... .......... 98%  203M 0s
 20350K .......... .......... .......... .......... .......... 98%  209M 0s
 20400K .......... .......... .......... .......... .......... 99%  190M 0s
 20450K .......... .......... .......... .......... .......... 99%  204M 0s
 20500K .......... .......... .......... .......... .......... 99%  221M 0s
 20550K .......... .......... .......... .......... .......... 99%  204M 0s
 20600K .......... .....                                      100%  177M=0,3s
2017-06-03 21:10:36 (78,3 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
21:10:36
21:10:36
### Duration
00:00:00
###### End Test 033
###### Start Test 034
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
21:10:36
21:10:37
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
21:10:37
21:10:37
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
21:10:37
21:10:37
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-03 21:10:37--  http://10.99.99.99/dynamic/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 90627349 (86M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 80,3M 1s
    50K .......... .......... .......... .......... ..........  0% 86,5M 1s
   100K .......... .......... .......... .......... ..........  0% 99,7M 1s
   150K .......... .......... .......... .......... ..........  0% 97,4M 1s
   200K .......... .......... .......... .......... ..........  0% 90,4M 1s
