###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:08:01--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4150K .......... .......... .......... .......... .......... 20% 54,0M 0s
  4200K .......... .......... .......... .......... .......... 20% 45,1M 0s
  4250K .......... .......... .......... .......... .......... 20% 89,9M 0s
  4300K .......... .......... .......... .......... .......... 21% 52,7M 0s
  4350K .......... .......... .......... .......... .......... 21% 59,5M 0s
  4400K .......... .......... .......... .......... .......... 21% 92,5M 0s
  4450K .......... .......... .......... .......... .......... 21% 50,0M 0s
  4500K .......... .......... .......... .......... .......... 22% 53,6M 0s
  4550K .......... .......... .......... .......... .......... 22% 66,1M 0s
  4600K .......... .......... .......... .......... .......... 22% 55,1M 0s
  4650K .......... .......... .......... .......... .......... 22% 59,2M 0s
  4700K .......... .......... .......... .......... .......... 23% 94,7M 0s
  4750K .......... .......... .......... .......... .......... 23% 51,0M 0s
  4800K .......... .......... .......... .......... .......... 23% 57,7M 0s
  4850K .......... .......... .......... .......... .......... 23% 83,8M 0s
  4900K .......... .......... .......... .......... .......... 24% 52,4M 0s
  4950K .......... .......... .......... .......... .......... 24% 61,8M 0s
  5000K .......... .......... .......... .......... .......... 24% 66,3M 0s
  5050K .......... .......... .......... .......... .......... 24% 60,1M 0s
  5100K .......... .......... .......... .......... .......... 24% 68,7M 0s
  5150K .......... .......... .......... .......... .......... 25% 55,6M 0s
  5200K .......... .......... .......... .......... .......... 25% 58,1M 0s
  5250K .......... .......... .......... .......... .......... 25% 70,9M 0s
  5300K .......... .......... .......... .......... .......... 25% 58,9M 0s
  5350K .......... .......... .......... .......... .......... 26% 60,3M 0s
  5400K .......... .......... .......... .......... .......... 26% 60,5M 0s
  5450K .......... .......... .......... .......... .......... 26% 51,5M 0s
  5500K .......... .......... .......... .......... .......... 26% 81,9M 0s
  5550K .......... .......... .......... .......... .......... 27% 37,6M 0s
  5600K .......... .......... .......... .......... .......... 27% 83,1M 0s
  5650K .......... .......... .......... .......... .......... 27% 50,1M 0s
  5700K .......... .......... .......... .......... .......... 27% 63,7M 0s
  5750K .......... .......... .......... .......... .......... 28% 62,6M 0s
  5800K .......... .......... .......... .......... .......... 28% 54,6M 0s
  5850K .......... .......... .......... .......... .......... 28% 90,4M 0s
  5900K .......... .......... .......... .......... .......... 28% 52,3M 0s
  5950K .......... .......... .......... .......... .......... 29% 58,1M 0s
  6000K .......... .......... .......... .......... .......... 29% 59,0M 0s
  6050K .......... .......... .......... .......... .......... 29% 87,5M 0s
  6100K .......... .......... .......... .......... .......... 29% 52,3M 0s
  6150K .......... .......... .......... .......... .......... 30% 63,8M 0s
  6200K .......... .......... .......... .......... .......... 30% 54,2M 0s
  6250K .......... .......... .......... .......... .......... 30% 88,2M 0s
  6300K .......... .......... .......... .......... .......... 30% 59,8M 0s
  6350K .......... .......... .......... .......... .......... 31% 62,1M 0s
  6400K .......... .......... .......... .......... .......... 31% 67,4M 0s
  6450K .......... .......... .......... .......... .......... 31% 60,1M 0s
  6500K .......... .......... .......... .......... .......... 31% 88,7M 0s
  6550K .......... .......... .......... .......... .......... 32% 51,3M 0s
  6600K .......... .......... .......... .......... .......... 32% 45,2M 0s
  6650K .......... .......... .......... .......... .......... 32% 89,9M 0s
  6700K .......... .......... .......... .......... .......... 32% 58,3M 0s
  6750K .......... .......... .......... .......... .......... 32% 58,2M 0s
  6800K .......... .......... .......... .......... .......... 33% 56,2M 0s
  6850K .......... .......... .......... .......... .......... 33% 62,2M 0s
  6900K .......... .......... .......... .......... .......... 33% 73,4M 0s
  6950K .......... .......... .......... .......... .......... 33% 58,8M 0s
  7000K .......... .......... .......... .......... .......... 34% 59,0M 0s
  7050K .......... .......... .......... .......... .......... 34% 71,3M 0s
  7100K .......... .......... .......... .......... .......... 34% 57,2M 0s
  7150K .......... .......... .......... .......... .......... 34% 95,4M 0s
  7200K .......... .......... .......... .......... .......... 35% 46,7M 0s
  7250K .......... .......... .......... .......... .......... 35% 59,0M 0s
  7300K .......... .......... .......... .......... .......... 35% 61,4M 0s
  7350K .......... .......... .......... .......... .......... 35% 61,9M 0s
  7400K .......... .......... .......... .......... .......... 36% 58,3M 0s
  7450K .......... .......... .......... .......... .......... 36% 70,4M 0s
  7500K .......... .......... .......... .......... .......... 36% 62,5M 0s
  7550K .......... .......... .......... .......... .......... 36% 74,1M 0s
  7600K .......... .......... .......... .......... .......... 37% 51,7M 0s
  7650K .......... .......... .......... .......... .......... 37% 73,5M 0s
  7700K .......... .......... .......... .......... .......... 37% 49,7M 0s
  7750K .......... .......... .......... .......... .......... 37% 86,1M 0s
  7800K .......... .......... .......... .......... .......... 38% 44,8M 0s
  7850K .......... .......... .......... .......... .......... 38% 73,6M 0s
  7900K .......... .......... .......... .......... .......... 38% 53,2M 0s
  7950K .......... .......... .......... .......... .......... 38% 81,9M 0s
  8000K .......... .......... .......... .......... .......... 39% 51,9M 0s
  8050K .......... .......... .......... .......... .......... 39% 62,5M 0s
  8100K .......... .......... .......... .......... .......... 39% 62,1M 0s
  8150K .......... .......... .......... .......... .......... 39% 92,0M 0s
  8200K .......... .......... .......... .......... .......... 40% 48,1M 0s
  8250K .......... .......... .......... .......... .......... 40% 60,6M 0s
  8300K .......... .......... .......... .......... .......... 40% 62,1M 0s
  8350K .......... .......... .......... .......... .......... 40% 89,9M 0s
  8400K .......... .......... .......... .......... .......... 40% 49,4M 0s
  8450K .......... .......... .......... .......... .......... 41% 59,4M 0s
  8500K .......... .......... .......... .......... .......... 41% 58,1M 0s
  8550K .......... .......... .......... .......... .......... 41% 59,8M 0s
  8600K .......... .......... .......... .......... .......... 41% 67,0M 0s
  8650K .......... .......... .......... .......... .......... 42% 56,3M 0s
  8700K .......... .......... .......... .......... .......... 42% 61,6M 0s
  8750K .......... .......... .......... .......... .......... 42% 89,6M 0s
  8800K .......... .......... .......... .......... .......... 42% 53,7M 0s
  8850K .......... .......... .......... .......... .......... 43% 55,9M 0s
  8900K .......... .......... .......... .......... .......... 43% 89,1M 0s
  8950K .......... .......... .......... .......... .......... 43% 52,1M 0s
  9000K .......... .......... .......... .......... .......... 43% 57,5M 0s
  9050K .......... .......... .......... .......... .......... 44% 62,3M 0s
  9100K .......... .......... .......... .......... .......... 44% 91,7M 0s
  9150K .......... .......... .......... .......... .......... 44% 51,4M 0s
  9200K .......... .......... .......... .......... .......... 44% 59,0M 0s
  9250K .......... .......... .......... .......... .......... 45% 61,2M 0s
  9300K .......... .......... .......... .......... .......... 45% 90,5M 0s
  9350K .......... .......... .......... .......... .......... 45% 50,4M 0s
  9400K .......... .......... .......... .......... .......... 45% 54,8M 0s
  9450K .......... .......... .......... .......... .......... 46% 61,9M 0s
  9500K .......... .......... .......... .......... .......... 46% 90,7M 0s
  9550K .......... .......... .......... .......... .......... 46% 48,6M 0s
  9600K .......... .......... .......... .......... .......... 46% 45,0M 0s
  9650K .......... .......... .......... .......... .......... 47% 60,8M 0s
  9700K .......... .......... .......... .......... .......... 47% 87,6M 0s
  9750K .......... .......... .......... .......... .......... 47% 60,9M 0s
  9800K .......... .......... .......... .......... .......... 47% 61,5M 0s
  9850K .......... .......... .......... .......... .......... 48% 53,7M 0s
  9900K .......... .......... .......... .......... .......... 48% 61,1M 0s
  9950K .......... .......... .......... .......... .......... 48% 72,8M 0s
 10000K .......... .......... .......... .......... .......... 48% 54,2M 0s
 10050K .......... .......... .......... .......... .......... 48% 65,0M 0s
 10100K .......... .......... .......... .......... .......... 49% 85,0M 0s
 10150K .......... .......... .......... .......... .......... 49% 53,4M 0s
 10200K .......... .......... .......... .......... .......... 49% 54,6M 0s
 10250K .......... .......... .......... .......... .......... 49% 59,9M 0s
 10300K .......... .......... .......... .......... .......... 50% 89,7M 0s
 10350K .......... .......... .......... .......... .......... 50% 50,0M 0s
 10400K .......... .......... .......... .......... .......... 50% 56,6M 0s
 10450K .......... .......... .......... .......... .......... 50% 69,6M 0s
 10500K .......... .......... .......... .......... .......... 51% 52,7M 0s
 10550K .......... .......... .......... .......... .......... 51% 60,5M 0s
 10600K .......... .......... .......... .......... .......... 51% 58,8M 0s
 10650K .......... .......... .......... .......... .......... 51% 61,2M 0s
 10700K .......... .......... .......... .......... .......... 52% 88,6M 0s
 10750K .......... .......... .......... .......... .......... 52% 39,3M 0s
 10800K .......... .......... .......... .......... .......... 52% 75,3M 0s
 10850K .......... .......... .......... .......... .......... 52% 62,4M 0s
 10900K .......... .......... .......... .......... .......... 53% 84,9M 0s
 10950K .......... .......... .......... .......... .......... 53% 51,5M 0s
 11000K .......... .......... .......... .......... .......... 53% 44,1M 0s
 11050K .......... .......... .......... .......... .......... 53% 89,5M 0s
 11100K .......... .......... .......... .......... .......... 54% 55,5M 0s
 11150K .......... .......... .......... .......... .......... 54% 60,0M 0s
 11200K .......... .......... .......... .......... .......... 54% 79,1M 0s
 11250K .......... .......... .......... .......... .......... 54% 51,2M 0s
 11300K .......... .......... .......... .......... .......... 55% 60,9M 0s
 11350K .......... .......... .......... .......... .......... 55% 86,0M 0s
 11400K .......... .......... .......... .......... .......... 55% 39,6M 0s
 11450K .......... .......... .......... .......... .......... 55% 89,7M 0s
 11500K .......... .......... .......... .......... .......... 56% 63,2M 0s
 11550K .......... .......... .......... .......... .......... 56% 62,5M 0s
 11600K .......... .......... .......... .......... .......... 56% 60,1M 0s
 11650K .......... .......... .......... .......... .......... 56% 70,1M 0s
 11700K .......... .......... .......... .......... .......... 56% 60,7M 0s
 11750K .......... .......... .......... .......... .......... 57% 74,7M 0s
 11800K .......... .......... .......... .......... .......... 57% 56,0M 0s
 11850K .......... .......... .......... .......... .......... 57% 67,0M 0s
 11900K .......... .......... .......... .......... .......... 57% 51,0M 0s
 11950K .......... .......... .......... .......... .......... 58% 63,7M 0s
 12000K .......... .......... .......... .......... .......... 58% 78,7M 0s
 12050K .......... .......... .......... .......... .......... 58% 52,2M 0s
 12100K .......... .......... .......... .......... .......... 58% 62,7M 0s
 12150K .......... .......... .......... .......... .......... 59% 62,2M 0s
 12200K .......... .......... .......... .......... .......... 59% 49,8M 0s
 12250K .......... .......... .......... .......... .......... 59% 84,1M 0s
 12300K .......... .......... .......... .......... .......... 59% 91,6M 0s
 12350K .......... .......... .......... .......... .......... 60% 51,8M 0s
 12400K .......... .......... .......... .......... .......... 60% 58,9M 0s
 12450K .......... .......... .......... .......... .......... 60% 75,8M 0s
 12500K .......... .......... .......... .......... .......... 60% 57,4M 0s
 12550K .......... .......... .......... .......... .......... 61% 62,4M 0s
 12600K .......... .......... .......... .......... .......... 61% 59,1M 0s
 12650K .......... .......... .......... .......... .......... 61% 55,6M 0s
 12700K .......... .......... .......... .......... .......... 61% 60,3M 0s
 12750K .......... .......... .......... .......... .......... 62% 72,0M 0s
 12800K .......... .......... .......... .......... .......... 62% 58,7M 0s
 12850K .......... .......... .......... .......... .......... 62% 60,5M 0s
 12900K .......... .......... .......... .......... .......... 62% 60,4M 0s
 12950K .......... .......... .......... .......... .......... 63% 84,4M 0s
 13000K .......... .......... .......... .......... .......... 63% 45,4M 0s
 13050K .......... .......... .......... .......... .......... 63% 89,7M 0s
 13100K .......... .......... .......... .......... .......... 63% 51,3M 0s
 13150K .......... .......... .......... .......... .......... 64% 61,9M 0s
 13200K .......... .......... .......... .......... .......... 64% 58,8M 0s
 13250K .......... .......... .......... .......... .......... 64% 64,7M 0s
 13300K .......... .......... .......... .......... .......... 64% 86,1M 0s
 13350K .......... .......... .......... .......... .......... 64% 51,8M 0s
 13400K .......... .......... .......... .......... .......... 65% 44,7M 0s
 13450K .......... .......... .......... .......... .......... 65% 61,7M 0s
 13500K .......... .......... .......... .......... .......... 65% 87,9M 0s
 13550K .......... .......... .......... .......... .......... 65% 52,5M 0s
 13600K .......... .......... .......... .......... .......... 66% 59,6M 0s
 13650K .......... .......... .......... .......... .......... 66% 73,4M 0s
 13700K .......... .......... .......... .......... .......... 66% 57,9M 0s
 13750K .......... .......... .......... .......... .......... 66% 63,5M 0s
 13800K .......... .......... .......... .......... .......... 67% 50,8M 0s
 13850K .......... .......... .......... .......... .......... 67% 59,1M 0s
 13900K .......... .......... .......... .......... .......... 67% 63,5M 0s
 13950K .......... .......... .......... .......... .......... 67%  133M 0s
 14000K .......... .......... .......... .......... .......... 68% 40,2M 0s
 14050K .......... .......... .......... .......... .......... 68% 90,2M 0s
 14100K .......... .......... .......... .......... .......... 68% 53,6M 0s
 14150K .......... .......... .......... .......... .......... 68% 65,5M 0s
 14200K .......... .......... .......... .......... .......... 69% 59,1M 0s
 14250K .......... .......... .......... .......... .......... 69% 79,5M 0s
 14300K .......... .......... .......... .......... .......... 69% 52,0M 0s
 14350K .......... .......... .......... .......... .......... 69% 59,3M 0s
 14400K .......... .......... .......... .......... .......... 70% 57,3M 0s
 14450K .......... .......... .......... .......... .......... 70% 87,9M 0s
 14500K .......... .......... .......... .......... .......... 70% 50,8M 0s
 14550K .......... .......... .......... .......... .......... 70% 59,2M 0s
 14600K .......... .......... .......... .......... .......... 71% 58,2M 0s
 14650K .......... .......... .......... .......... .......... 71% 72,5M 0s
 14700K .......... .......... .......... .......... .......... 71% 57,6M 0s
 14750K .......... .......... .......... .......... .......... 71% 62,1M 0s
 14800K .......... .......... .......... .......... .......... 72% 61,9M 0s
 14850K .......... .......... .......... .......... .......... 72% 59,5M 0s
 14900K .......... .......... .......... .......... .......... 72% 65,3M 0s
 14950K .......... .......... .......... .......... .......... 72% 63,1M 0s
 15000K .......... .......... .......... .......... .......... 73% 62,8M 0s
 15050K .......... .......... .......... .......... .......... 73% 73,1M 0s
 15100K .......... .......... .......... .......... .......... 73% 59,1M 0s
 15150K .......... .......... .......... .......... .......... 73% 90,7M 0s
 15200K .......... .......... .......... .......... .......... 73% 39,3M 0s
 15250K .......... .......... .......... .......... .......... 74% 84,5M 0s
 15300K .......... .......... .......... .......... .......... 74% 52,5M 0s
 15350K .......... .......... .......... .......... .......... 74% 62,2M 0s
 15400K .......... .......... .......... .......... .......... 74% 80,4M 0s
 15450K .......... .......... .......... .......... .......... 75% 51,1M 0s
 15500K .......... .......... .......... .......... .......... 75% 59,4M 0s
 15550K .......... .......... .......... .......... .......... 75% 63,5M 0s
 15600K .......... .......... .......... .......... .......... 75% 78,3M 0s
 15650K .......... .......... .......... .......... .......... 76% 50,6M 0s
 15700K .......... .......... .......... .......... .......... 76% 70,4M 0s
 15750K .......... .......... .......... .......... .......... 76%  100M 0s
 15800K .......... .......... .......... .......... .......... 76% 74,3M 0s
 15850K .......... .......... .......... .......... .......... 77% 81,0M 0s
 15900K .......... .......... .......... .......... .......... 77% 88,1M 0s
 15950K .......... .......... .......... .......... .......... 77% 89,4M 0s
 16000K .......... .......... .......... .......... .......... 77% 67,8M 0s
 16050K .......... .......... .......... .......... .......... 78% 92,5M 0s
 16100K .......... .......... .......... .......... .......... 78% 81,2M 0s
 16150K .......... .......... .......... .......... .......... 78%  103M 0s
 16200K .......... .......... .......... .......... .......... 78% 66,0M 0s
 16250K .......... .......... .......... .......... .......... 79% 95,2M 0s
 16300K .......... .......... .......... .......... .......... 79% 75,9M 0s
 16350K .......... .......... .......... .......... .......... 79%  120M 0s
 16400K .......... .......... .......... .......... .......... 79% 63,7M 0s
 16450K .......... .......... .......... .......... .......... 80% 76,6M 0s
 16500K .......... .......... .......... .......... .......... 80%  103M 0s
 16550K .......... .......... .......... .......... .......... 80% 83,4M 0s
 16600K .......... .......... .......... .......... .......... 80% 81,8M 0s
 16650K .......... .......... .......... .......... .......... 81% 81,7M 0s
 16700K .......... .......... .......... .......... .......... 81% 80,7M 0s
 16750K .......... .......... .......... .......... .......... 81% 83,5M 0s
 16800K .......... .......... .......... .......... .......... 81% 70,0M 0s
 16850K .......... .......... .......... .......... .......... 81% 89,8M 0s
 16900K .......... .......... .......... .......... .......... 82% 73,9M 0s
 16950K .......... .......... .......... .......... .......... 82% 82,6M 0s
 17000K .......... .......... .......... .......... .......... 82% 79,6M 0s
 17050K .......... .......... .......... .......... .......... 82% 85,4M 0s
 17100K .......... .......... .......... .......... .......... 83% 83,8M 0s
 17150K .......... .......... .......... .......... .......... 83% 69,2M 0s
 17200K .......... .......... .......... .......... .......... 83% 70,7M 0s
 17250K .......... .......... .......... .......... .......... 83%  135M 0s
 17300K .......... .......... .......... .......... .......... 84% 70,3M 0s
 17350K .......... .......... .......... .......... .......... 84% 73,3M 0s
 17400K .......... .......... .......... .......... .......... 84%  103M 0s
 17450K .......... .......... .......... .......... .......... 84% 68,6M 0s
 17500K .......... .......... .......... .......... .......... 85% 86,4M 0s
 17550K .......... .......... .......... .......... .......... 85% 66,8M 0s
 17600K .......... .......... .......... .......... .......... 85% 78,0M 0s
 17650K .......... .......... .......... .......... .......... 85% 90,1M 0s
 17700K .......... .......... .......... .......... .......... 86% 71,1M 0s
 17750K .......... .......... .......... .......... .......... 86% 87,9M 0s
 17800K .......... .......... .......... .......... .......... 86% 94,1M 0s
 17850K .......... .......... .......... .......... .......... 86% 68,6M 0s
 17900K .......... .......... .......... .......... .......... 87% 77,9M 0s
 17950K .......... .......... .......... .......... .......... 87% 82,3M 0s
 18000K .......... .......... .......... .......... .......... 87% 72,3M 0s
 18050K .......... .......... .......... .......... .......... 87% 79,3M 0s
 18100K .......... .......... .......... .......... .......... 88% 86,3M 0s
 18150K .......... .......... .......... .......... .......... 88% 87,0M 0s
 18200K .......... .......... .......... .......... .......... 88% 69,4M 0s
 18250K .......... .......... .......... .......... .......... 88% 89,5M 0s
 18300K .......... .......... .......... .......... .......... 89% 88,7M 0s
 18350K .......... .......... .......... .......... .......... 89% 84,1M 0s
 18400K .......... .......... .......... .......... .......... 89% 66,7M 0s
 18450K .......... .......... .......... .......... .......... 89% 80,4M 0s
 18500K .......... .......... .......... .......... .......... 89% 85,3M 0s
 18550K .......... .......... .......... .......... .......... 90% 82,9M 0s
 18600K .......... .......... .......... .......... .......... 90% 69,7M 0s
 18650K .......... .......... .......... .......... .......... 90%  110M 0s
 18700K .......... .......... .......... .......... .......... 90% 76,0M 0s
 18750K .......... .......... .......... .......... .......... 91% 80,1M 0s
 18800K .......... .......... .......... .......... .......... 91% 93,5M 0s
 18850K .......... .......... .......... .......... .......... 91% 75,0M 0s
 18900K .......... .......... .......... .......... .......... 91% 81,3M 0s
 18950K .......... .......... .......... .......... .......... 92% 79,2M 0s
 19000K .......... .......... .......... .......... .......... 92% 67,4M 0s
 19050K .......... .......... .......... .......... .......... 92% 84,3M 0s
 19100K .......... .......... .......... .......... .......... 92% 87,3M 0s
 19150K .......... .......... .......... .......... .......... 93% 94,3M 0s
 19200K .......... .......... .......... .......... .......... 93% 73,4M 0s
 19250K .......... .......... .......... .......... .......... 93% 84,6M 0s
 19300K .......... .......... .......... .......... .......... 93% 92,1M 0s
 19350K .......... .......... .......... .......... .......... 94% 82,1M 0s
 19400K .......... .......... .......... .......... .......... 94% 74,7M 0s
 19450K .......... .......... .......... .......... .......... 94% 78,3M 0s
 19500K .......... .......... .......... .......... .......... 94% 89,3M 0s
 19550K .......... .......... .......... .......... .......... 95% 79,9M 0s
 19600K .......... .......... .......... .......... .......... 95% 70,4M 0s
 19650K .......... .......... .......... .......... .......... 95%  132M 0s
 19700K .......... .......... .......... .......... .......... 95% 79,0M 0s
 19750K .......... .......... .......... .......... .......... 96% 68,8M 0s
 19800K .......... .......... .......... .......... .......... 96% 97,4M 0s
 19850K .......... .......... .......... .......... .......... 96% 71,1M 0s
 19900K .......... .......... .......... .......... .......... 96% 84,7M 0s
 19950K .......... .......... .......... .......... .......... 97% 83,9M 0s
 20000K .......... .......... .......... .......... .......... 97% 69,5M 0s
 20050K .......... .......... .......... .......... .......... 97% 83,4M 0s
 20100K .......... .......... .......... .......... .......... 97%  153M 0s
 20150K .......... .......... .......... .......... .......... 97%  172M 0s
 20200K .......... .......... .......... .......... .......... 98%  136M 0s
 20250K .......... .......... .......... .......... .......... 98%  175M 0s
 20300K .......... .......... .......... .......... .......... 98%  134M 0s
 20350K .......... .......... .......... .......... .......... 98%  180M 0s
 20400K .......... .......... .......... .......... .......... 99%  154M 0s
 20450K .......... .......... .......... .......... .......... 99%  164M 0s
 20500K .......... .......... .......... .......... .......... 99%  181M 0s
 20550K .......... .......... .......... .......... .......... 99%  170M 0s
 20600K .......... .....                                      100%  151M=0,3s
2017-06-03 15:08:02 (60,2 MB/s) - »»dynamic-1.4.0-linux64.tar.gz«« gespeichert [21110359/21110359]
Success
### Times
15:08:01
15:08:02
### Duration
00:00:01
###### End Test 033
###### Start Test 034
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
15:08:02
15:08:03
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
15:08:03
15:08:03
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
15:08:03
15:08:03
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-03 15:08:03--  http://10.99.99.99/dynamic/bootstrap/bootstrap-latest.tar.gz
