###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 09:21:23--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4150K .......... .......... .......... .......... .......... 20%  231M 0s
  4200K .......... .......... .......... .......... .......... 20% 75,7M 0s
  4250K .......... .......... .......... .......... .......... 20% 85,7M 0s
  4300K .......... .......... .......... .......... .......... 21% 86,5M 0s
  4350K .......... .......... .......... .......... .......... 21%  250M 0s
  4400K .......... .......... .......... .......... .......... 21% 73,8M 0s
  4450K .......... .......... .......... .......... .......... 21% 90,2M 0s
  4500K .......... .......... .......... .......... .......... 22%  193M 0s
  4550K .......... .......... .......... .......... .......... 22% 88,9M 0s
  4600K .......... .......... .......... .......... .......... 22% 76,7M 0s
  4650K .......... .......... .......... .......... .......... 22%  177M 0s
  4700K .......... .......... .......... .......... .......... 23%  129M 0s
  4750K .......... .......... .......... .......... .......... 23% 85,9M 0s
  4800K .......... .......... .......... .......... .......... 23% 67,5M 0s
  4850K .......... .......... .......... .......... .......... 23%  116M 0s
  4900K .......... .......... .......... .......... .......... 24%  180M 0s
  4950K .......... .......... .......... .......... .......... 24%  104M 0s
  5000K .......... .......... .......... .......... .......... 24% 85,3M 0s
  5050K .......... .......... .......... .......... .......... 24%  102M 0s
  5100K .......... .......... .......... .......... .......... 24%  105M 0s
  5150K .......... .......... .......... .......... .......... 25%  130M 0s
  5200K .......... .......... .......... .......... .......... 25%  114M 0s
  5250K .......... .......... .......... .......... .......... 25%  114M 0s
  5300K .......... .......... .......... .......... .......... 25%  105M 0s
  5350K .......... .......... .......... .......... .......... 26% 97,7M 0s
  5400K .......... .......... .......... .......... .......... 26% 88,8M 0s
  5450K .......... .......... .......... .......... .......... 26%  179M 0s
  5500K .......... .......... .......... .......... .......... 26%  104M 0s
  5550K .......... .......... .......... .......... .......... 27%  105M 0s
  5600K .......... .......... .......... .......... .......... 27% 90,3M 0s
  5650K .......... .......... .......... .......... .......... 27%  105M 0s
  5700K .......... .......... .......... .......... .......... 27% 63,2M 0s
  5750K .......... .......... .......... .......... .......... 28%  146M 0s
  5800K .......... .......... .......... .......... .......... 28% 90,8M 0s
  5850K .......... .......... .......... .......... .......... 28%  102M 0s
  5900K .......... .......... .......... .......... .......... 28%  104M 0s
  5950K .......... .......... .......... .......... .......... 29%  122M 0s
  6000K .......... .......... .......... .......... .......... 29%  120M 0s
  6050K .......... .......... .......... .......... .......... 29%  104M 0s
  6100K .......... .......... .......... .......... .......... 29%  105M 0s
  6150K .......... .......... .......... .......... .......... 30%  103M 0s
  6200K .......... .......... .......... .......... .......... 30% 87,9M 0s
  6250K .......... .......... .......... .......... .......... 30% 96,2M 0s
  6300K .......... .......... .......... .......... .......... 30%  181M 0s
  6350K .......... .......... .......... .......... .......... 31%  109M 0s
  6400K .......... .......... .......... .......... .......... 31% 89,7M 0s
  6450K .......... .......... .......... .......... .......... 31% 97,7M 0s
  6500K .......... .......... .......... .......... .......... 31%  108M 0s
  6550K .......... .......... .......... .......... .......... 32% 93,6M 0s
  6600K .......... .......... .......... .......... .......... 32%  163M 0s
  6650K .......... .......... .......... .......... .......... 32% 92,8M 0s
  6700K .......... .......... .......... .......... .......... 32%  104M 0s
  6750K .......... .......... .......... .......... .......... 32%  104M 0s
  6800K .......... .......... .......... .......... .......... 33% 91,3M 0s
  6850K .......... .......... .......... .......... .......... 33%  107M 0s
  6900K .......... .......... .......... .......... .......... 33%  126M 0s
  6950K .......... .......... .......... .......... .......... 33%  143M 0s
  7000K .......... .......... .......... .......... .......... 34% 84,8M 0s
  7050K .......... .......... .......... .......... .......... 34%  104M 0s
  7100K .......... .......... .......... .......... .......... 34%  106M 0s
  7150K .......... .......... .......... .......... .......... 34%  102M 0s
  7200K .......... .......... .......... .......... .......... 35%  114M 0s
  7250K .......... .......... .......... .......... .......... 35%  136M 0s
  7300K .......... .......... .......... .......... .......... 35%  104M 0s
  7350K .......... .......... .......... .......... .......... 35%  107M 0s
  7400K .......... .......... .......... .......... .......... 36% 85,3M 0s
  7450K .......... .......... .......... .......... .......... 36% 83,3M 0s
  7500K .......... .......... .......... .......... .......... 36% 94,4M 0s
  7550K .......... .......... .......... .......... .......... 36%  102M 0s
  7600K .......... .......... .......... .......... .......... 37%  159M 0s
  7650K .......... .......... .......... .......... .......... 37% 96,4M 0s
  7700K .......... .......... .......... .......... .......... 37%  102M 0s
  7750K .......... .......... .......... .......... .......... 37%  104M 0s
  7800K .......... .......... .......... .......... .......... 38%  105M 0s
  7850K .......... .......... .......... .......... .......... 38% 98,3M 0s
  7900K .......... .......... .......... .......... .......... 38%  101M 0s
  7950K .......... .......... .......... .......... .......... 38% 95,5M 0s
  8000K .......... .......... .......... .......... .......... 39% 94,5M 0s
  8050K .......... .......... .......... .......... .......... 39% 74,5M 0s
  8100K .......... .......... .......... .......... .......... 39%  124M 0s
  8150K .......... .......... .......... .......... .......... 39%  175M 0s
  8200K .......... .......... .......... .......... .......... 40% 92,3M 0s
  8250K .......... .......... .......... .......... .......... 40% 96,3M 0s
  8300K .......... .......... .......... .......... .......... 40% 93,1M 0s
  8350K .......... .......... .......... .......... .......... 40%  103M 0s
  8400K .......... .......... .......... .......... .......... 40% 90,2M 0s
  8450K .......... .......... .......... .......... .......... 41%  148M 0s
  8500K .......... .......... .......... .......... .......... 41%  114M 0s
  8550K .......... .......... .......... .......... .......... 41%  104M 0s
  8600K .......... .......... .......... .......... .......... 41% 85,9M 0s
  8650K .......... .......... .......... .......... .......... 42% 96,8M 0s
  8700K .......... .......... .......... .......... .......... 42%  103M 0s
  8750K .......... .......... .......... .......... .......... 42%  162M 0s
  8800K .......... .......... .......... .......... .......... 42% 93,9M 0s
  8850K .......... .......... .......... .......... .......... 43%  114M 0s
  8900K .......... .......... .......... .......... .......... 43%  108M 0s
  8950K .......... .......... .......... .......... .......... 43%  106M 0s
  9000K .......... .......... .......... .......... .......... 43% 87,1M 0s
  9050K .......... .......... .......... .......... .......... 44%  105M 0s
  9100K .......... .......... .......... .......... .......... 44% 93,7M 0s
  9150K .......... .......... .......... .......... .......... 44%  112M 0s
  9200K .......... .......... .......... .......... .......... 44%  131M 0s
  9250K .......... .......... .......... .......... .......... 45%  102M 0s
  9300K .......... .......... .......... .......... .......... 45%  102M 0s
  9350K .......... .......... .......... .......... .......... 45%  105M 0s
  9400K .......... .......... .......... .......... .......... 45% 89,0M 0s
  9450K .......... .......... .......... .......... .......... 46%  105M 0s
  9500K .......... .......... .......... .......... .......... 46%  136M 0s
  9550K .......... .......... .......... .......... .......... 46%  103M 0s
  9600K .......... .......... .......... .......... .......... 46% 87,1M 0s
  9650K .......... .......... .......... .......... .......... 47%  113M 0s
  9700K .......... .......... .......... .......... .......... 47%  102M 0s
  9750K .......... .......... .......... .......... .......... 47%  103M 0s
  9800K .......... .......... .......... .......... .......... 47%  117M 0s
  9850K .......... .......... .......... .......... .......... 48%  105M 0s
  9900K .......... .......... .......... .......... .......... 48%  104M 0s
  9950K .......... .......... .......... .......... .......... 48% 95,6M 0s
 10000K .......... .......... .......... .......... .......... 48% 99,3M 0s
 10050K .......... .......... .......... .......... .......... 48%  132M 0s
 10100K .......... .......... .......... .......... .......... 49%  105M 0s
 10150K .......... .......... .......... .......... .......... 49%  104M 0s
 10200K .......... .......... .......... .......... .......... 49%  119M 0s
 10250K .......... .......... .......... .......... .......... 49%  119M 0s
 10300K .......... .......... .......... .......... .......... 50% 94,9M 0s
 10350K .......... .......... .......... .......... .......... 50% 96,2M 0s
 10400K .......... .......... .......... .......... .......... 50% 89,2M 0s
 10450K .......... .......... .......... .......... .......... 50%  126M 0s
 10500K .......... .......... .......... .......... .......... 51%  103M 0s
 10550K .......... .......... .......... .......... .......... 51%  104M 0s
 10600K .......... .......... .......... .......... .......... 51% 91,2M 0s
 10650K .......... .......... .......... .......... .......... 51%  131M 0s
 10700K .......... .......... .......... .......... .......... 52%  119M 0s
 10750K .......... .......... .......... .......... .......... 52%  107M 0s
 10800K .......... .......... .......... .......... .......... 52% 88,0M 0s
 10850K .......... .......... .......... .......... .......... 52%  101M 0s
 10900K .......... .......... .......... .......... .......... 53%  137M 0s
 10950K .......... .......... .......... .......... .......... 53%  107M 0s
 11000K .......... .......... .......... .......... .......... 53% 84,3M 0s
 11050K .......... .......... .......... .......... .......... 53%  104M 0s
 11100K .......... .......... .......... .......... .......... 54%  132M 0s
 11150K .......... .......... .......... .......... .......... 54%  124M 0s
 11200K .......... .......... .......... .......... .......... 54% 90,5M 0s
 11250K .......... .......... .......... .......... .......... 54% 93,9M 0s
 11300K .......... .......... .......... .......... .......... 55%  109M 0s
 11350K .......... .......... .......... .......... .......... 55%  118M 0s
 11400K .......... .......... .......... .......... .......... 55%  101M 0s
 11450K .......... .......... .......... .......... .......... 55%  103M 0s
 11500K .......... .......... .......... .......... .......... 56%  103M 0s
 11550K .......... .......... .......... .......... .......... 56%  108M 0s
 11600K .......... .......... .......... .......... .......... 56% 89,4M 0s
 11650K .......... .......... .......... .......... .......... 56%  110M 0s
 11700K .......... .......... .......... .......... .......... 56%  137M 0s
 11750K .......... .......... .......... .......... .......... 57% 99,0M 0s
 11800K .......... .......... .......... .......... .......... 57% 90,0M 0s
 11850K .......... .......... .......... .......... .......... 57%  104M 0s
 11900K .......... .......... .......... .......... .......... 57%  108M 0s
 11950K .......... .......... .......... .......... .......... 58%  153M 0s
 12000K .......... .......... .......... .......... .......... 58% 84,6M 0s
 12050K .......... .......... .......... .......... .......... 58%  106M 0s
 12100K .......... .......... .......... .......... .......... 58% 91,2M 0s
 12150K .......... .......... .......... .......... .......... 59%  110M 0s
 12200K .......... .......... .......... .......... .......... 59%  125M 0s
 12250K .......... .......... .......... .......... .......... 59% 99,8M 0s
 12300K .......... .......... .......... .......... .......... 59% 94,7M 0s
 12350K .......... .......... .......... .......... .......... 60%  103M 0s
 12400K .......... .......... .......... .......... .......... 60%  128M 0s
 12450K .......... .......... .......... .......... .......... 60%  102M 0s
 12500K .......... .......... .......... .......... .......... 60%  110M 0s
 12550K .......... .......... .......... .......... .......... 61% 95,4M 0s
 12600K .......... .......... .......... .......... .......... 61%  101M 0s
 12650K .......... .......... .......... .......... .......... 61%  225M 0s
 12700K .......... .......... .......... .......... .......... 61% 99,9M 0s
 12750K .......... .......... .......... .......... .......... 62% 95,1M 0s
 12800K .......... .......... .......... .......... .......... 62% 76,6M 0s
 12850K .......... .......... .......... .......... .......... 62%  101M 0s
 12900K .......... .......... .......... .......... .......... 62% 92,9M 0s
 12950K .......... .......... .......... .......... .......... 63%  119M 0s
 13000K .......... .......... .......... .......... .......... 63%  117M 0s
 13050K .......... .......... .......... .......... .......... 63%  101M 0s
 13100K .......... .......... .......... .......... .......... 63% 92,8M 0s
 13150K .......... .......... .......... .......... .......... 64%  115M 0s
 13200K .......... .......... .......... .......... .......... 64%  115M 0s
 13250K .......... .......... .......... .......... .......... 64%  102M 0s
 13300K .......... .......... .......... .......... .......... 64%  106M 0s
 13350K .......... .......... .......... .......... .......... 64%  103M 0s
 13400K .......... .......... .......... .......... .......... 65% 83,9M 0s
 13450K .......... .......... .......... .......... .......... 65%  107M 0s
 13500K .......... .......... .......... .......... .......... 65%  165M 0s
 13550K .......... .......... .......... .......... .......... 65%  102M 0s
 13600K .......... .......... .......... .......... .......... 66% 90,8M 0s
 13650K .......... .......... .......... .......... .......... 66%  102M 0s
 13700K .......... .......... .......... .......... .......... 66% 98,8M 0s
 13750K .......... .......... .......... .......... .......... 66%  105M 0s
 13800K .......... .......... .......... .......... .......... 67%  128M 0s
 13850K .......... .......... .......... .......... .......... 67%  100M 0s
 13900K .......... .......... .......... .......... .......... 67%  106M 0s
 13950K .......... .......... .......... .......... .......... 67% 98,8M 0s
 14000K .......... .......... .......... .......... .......... 68% 92,1M 0s
 14050K .......... .......... .......... .......... .......... 68%  102M 0s
 14100K .......... .......... .......... .......... .......... 68%  112M 0s
 14150K .......... .......... .......... .......... .......... 68%  276M 0s
 14200K .......... .......... .......... .......... .......... 69% 92,9M 0s
 14250K .......... .......... .......... .......... .......... 69%  108M 0s
 14300K .......... .......... .......... .......... .......... 69%  104M 0s
 14350K .......... .......... .......... .......... .......... 69%  105M 0s
 14400K .......... .......... .......... .......... .......... 70% 89,2M 0s
 14450K .......... .......... .......... .......... .......... 70%  123M 0s
 14500K .......... .......... .......... .......... .......... 70%  104M 0s
 14550K .......... .......... .......... .......... .......... 70%  102M 0s
 14600K .......... .......... .......... .......... .......... 71% 89,8M 0s
 14650K .......... .......... .......... .......... .......... 71%  102M 0s
 14700K .......... .......... .......... .......... .......... 71% 99,3M 0s
 14750K .......... .......... .......... .......... .......... 71%  107M 0s
 14800K .......... .......... .......... .......... .......... 72% 85,2M 0s
 14850K .......... .......... .......... .......... .......... 72%  104M 0s
 14900K .......... .......... .......... .......... .......... 72%  181M 0s
 14950K .......... .......... .......... .......... .......... 72%  105M 0s
 15000K .......... .......... .......... .......... .......... 73% 93,7M 0s
 15050K .......... .......... .......... .......... .......... 73%  102M 0s
 15100K .......... .......... .......... .......... .......... 73%  102M 0s
 15150K .......... .......... .......... .......... .......... 73%  102M 0s
 15200K .......... .......... .......... .......... .......... 73% 91,2M 0s
 15250K .......... .......... .......... .......... .......... 74%  178M 0s
 15300K .......... .......... .......... .......... .......... 74%  106M 0s
 15350K .......... .......... .......... .......... .......... 74%  105M 0s
 15400K .......... .......... .......... .......... .......... 74% 92,7M 0s
 15450K .......... .......... .......... .......... .......... 75%  104M 0s
 15500K .......... .......... .......... .......... .......... 75%  100M 0s
 15550K .......... .......... .......... .......... .......... 75%  104M 0s
 15600K .......... .......... .......... .......... .......... 75% 81,8M 0s
 15650K .......... .......... .......... .......... .......... 76%  124M 0s
 15700K .......... .......... .......... .......... .......... 76%  141M 0s
 15750K .......... .......... .......... .......... .......... 76%  105M 0s
 15800K .......... .......... .......... .......... .......... 76% 88,2M 0s
 15850K .......... .......... .......... .......... .......... 77%  110M 0s
 15900K .......... .......... .......... .......... .......... 77%  105M 0s
 15950K .......... .......... .......... .......... .......... 77%  172M 0s
 16000K .......... .......... .......... .......... .......... 77% 87,1M 0s
 16050K .......... .......... .......... .......... .......... 78%  105M 0s
 16100K .......... .......... .......... .......... .......... 78% 95,4M 0s
 16150K .......... .......... .......... .......... .......... 78%  101M 0s
 16200K .......... .......... .......... .......... .......... 78%  149M 0s
 16250K .......... .......... .......... .......... .......... 79%  108M 0s
 16300K .......... .......... .......... .......... .......... 79%  105M 0s
 16350K .......... .......... .......... .......... .......... 79%  103M 0s
 16400K .......... .......... .......... .......... .......... 79% 85,6M 0s
 16450K .......... .......... .......... .......... .......... 80%  106M 0s
 16500K .......... .......... .......... .......... .......... 80%  226M 0s
 16550K .......... .......... .......... .......... .......... 80% 98,6M 0s
 16600K .......... .......... .......... .......... .......... 80% 94,1M 0s
 16650K .......... .......... .......... .......... .......... 81%  103M 0s
 16700K .......... .......... .......... .......... .......... 81%  104M 0s
 16750K .......... .......... .......... .......... .......... 81%  105M 0s
 16800K .......... .......... .......... .......... .......... 81% 86,9M 0s
 16850K .......... .......... .......... .......... .......... 81%  132M 0s
 16900K .......... .......... .......... .......... .......... 82%  119M 0s
 16950K .......... .......... .......... .......... .......... 82% 98,3M 0s
 17000K .......... .......... .......... .......... .......... 82% 82,8M 0s
 17050K .......... .......... .......... .......... .......... 82%  102M 0s
 17100K .......... .......... .......... .......... .......... 83%  176M 0s
 17150K .......... .......... .......... .......... .......... 83%  104M 0s
 17200K .......... .......... .......... .......... .......... 83% 87,3M 0s
 17250K .......... .......... .......... .......... .......... 83%  101M 0s
 17300K .......... .......... .......... .......... .......... 84% 84,4M 0s
 17350K .......... .......... .......... .......... .......... 84%  146M 0s
 17400K .......... .......... .......... .......... .......... 84% 85,3M 0s
 17450K .......... .......... .......... .......... .......... 84% 98,1M 0s
 17500K .......... .......... .......... .......... .......... 85%  101M 0s
 17550K .......... .......... .......... .......... .......... 85%  127M 0s
 17600K .......... .......... .......... .......... .......... 85% 97,8M 0s
 17650K .......... .......... .......... .......... .......... 85% 96,5M 0s
 17700K .......... .......... .......... .......... .......... 86% 90,4M 0s
 17750K .......... .......... .......... .......... .......... 86%  112M 0s
 17800K .......... .......... .......... .......... .......... 86%  123M 0s
 17850K .......... .......... .......... .......... .......... 86% 99,2M 0s
 17900K .......... .......... .......... .......... .......... 87% 90,4M 0s
 17950K .......... .......... .......... .......... .......... 87%  105M 0s
 18000K .......... .......... .......... .......... .......... 87% 79,3M 0s
 18050K .......... .......... .......... .......... .......... 87%  127M 0s
 18100K .......... .......... .......... .......... .......... 88%  145M 0s
 18150K .......... .......... .......... .......... .......... 88% 91,2M 0s
 18200K .......... .......... .......... .......... .......... 88% 67,4M 0s
 18250K .......... .......... .......... .......... .......... 88%  122M 0s
 18300K .......... .......... .......... .......... .......... 89%  123M 0s
 18350K .......... .......... .......... .......... .......... 89%  104M 0s
 18400K .......... .......... .......... .......... .......... 89% 87,8M 0s
 18450K .......... .......... .......... .......... .......... 89%  101M 0s
 18500K .......... .......... .......... .......... .......... 89%  110M 0s
 18550K .......... .......... .......... .......... .......... 90%  240M 0s
 18600K .......... .......... .......... .......... .......... 90%  225M 0s
 18650K .......... .......... .......... .......... .......... 90%  274M 0s
 18700K .......... .......... .......... .......... .......... 90%  263M 0s
 18750K .......... .......... .......... .......... .......... 91%  276M 0s
 18800K .......... .......... .......... .......... .......... 91%  227M 0s
 18850K .......... .......... .......... .......... .......... 91%  286M 0s
 18900K .......... .......... .......... .......... .......... 91%  280M 0s
 18950K .......... .......... .......... .......... .......... 92%  282M 0s
 19000K .......... .......... .......... .......... .......... 92%  238M 0s
 19050K .......... .......... .......... .......... .......... 92%  264M 0s
 19100K .......... .......... .......... .......... .......... 92%  284M 0s
 19150K .......... .......... .......... .......... .......... 93%  276M 0s
 19200K .......... .......... .......... .......... .......... 93%  253M 0s
 19250K .......... .......... .......... .......... .......... 93%  299M 0s
 19300K .......... .......... .......... .......... .......... 93%  298M 0s
 19350K .......... .......... .......... .......... .......... 94%  264M 0s
 19400K .......... .......... .......... .......... .......... 94%  204M 0s
 19450K .......... .......... .......... .......... .......... 94%  226M 0s
 19500K .......... .......... .......... .......... .......... 94%  279M 0s
 19550K .......... .......... .......... .......... .......... 95%  282M 0s
 19600K .......... .......... .......... .......... .......... 95%  204M 0s
 19650K .......... .......... .......... .......... .......... 95%  276M 0s
 19700K .......... .......... .......... .......... .......... 95%  282M 0s
 19750K .......... .......... .......... .......... .......... 96%  290M 0s
 19800K .......... .......... .......... .......... .......... 96%  240M 0s
 19850K .......... .......... .......... .......... .......... 96%  292M 0s
 19900K .......... .......... .......... .......... .......... 96%  266M 0s
 19950K .......... .......... .......... .......... .......... 97%  276M 0s
 20000K .......... .......... .......... .......... .......... 97%  243M 0s
 20050K .......... .......... .......... .......... .......... 97%  277M 0s
 20100K .......... .......... .......... .......... .......... 97%  297M 0s
 20150K .......... .......... .......... .......... .......... 97%  263M 0s
 20200K .......... .......... .......... .......... .......... 98%  244M 0s
 20250K .......... .......... .......... .......... .......... 98%  266M 0s
 20300K .......... .......... .......... .......... .......... 98%  297M 0s
 20350K .......... .......... .......... .......... .......... 98%  278M 0s
 20400K .......... .......... .......... .......... .......... 99%  206M 0s
 20450K .......... .......... .......... .......... .......... 99%  268M 0s
 20500K .......... .......... .......... .......... .......... 99%  282M 0s
 20550K .......... .......... .......... .......... .......... 99%  269M 0s
 20600K .......... .....                                      100%  197M=0,2s
2017-06-03 09:21:23 (93,3 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
09:21:23
09:21:23
### Duration
00:00:00
###### End Test 001
###### Start Test 002
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
09:21:23
09:21:24
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
09:21:24
09:21:24
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
09:21:24
09:21:24
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 336829
09:24:37 -- 336829 -- 2560
09:24:53 -- 336829 -- 2816
09:25:03 -- 336829 -- 3072
09:25:20 -- 336829 -- 3200
09:25:30 -- 336829 -- 3328
09:25:41 -- 336829 -- 3456
09:25:51 -- 336829 -- 3587
09:26:01 -- 336829 -- 3777
09:26:11 -- 336829 -- 3941
09:26:21 -- 336829 -- 4080
09:26:37 -- 336829 -- 4096
09:26:48 -- 336829 -- 4224
09:27:01 -- 336829 -- 4352
09:27:13 -- 336829 -- 4480
09:27:24 -- 336829 -- 4608
09:27:37 -- 336829 -- 4736
09:27:50 -- 336829 -- 4864
09:28:03 -- 336829 -- 4992
09:28:16 -- 336829 -- 5120
09:28:31 -- 336829 -- 5248
09:28:45 -- 336829 -- 5376
09:28:59 -- 336829 -- 5504
09:29:13 -- 336829 -- 5632
09:29:27 -- 336829 -- 5760
09:29:42 -- 336829 -- 5888
09:29:57 -- 336829 -- 6016
09:30:13 -- 336829 -- 6144
