###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:34:18--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4250K .......... .......... .......... .......... .......... 20% 99,4M 0s
  4300K .......... .......... .......... .......... .......... 21% 78,2M 0s
  4350K .......... .......... .......... .......... .......... 21%  253M 0s
  4400K .......... .......... .......... .......... .......... 21%  103M 0s
  4450K .......... .......... .......... .......... .......... 21%  104M 0s
  4500K .......... .......... .......... .......... .......... 22% 58,7M 0s
  4550K .......... .......... .......... .......... .......... 22%  122M 0s
  4600K .......... .......... .......... .......... .......... 22% 77,8M 0s
  4650K .......... .......... .......... .......... .......... 22% 57,1M 0s
  4700K .......... .......... .......... .......... .......... 23%  166M 0s
  4750K .......... .......... .......... .......... .......... 23%  110M 0s
  4800K .......... .......... .......... .......... .......... 23% 46,6M 0s
  4850K .......... .......... .......... .......... .......... 23%  161M 0s
  4900K .......... .......... .......... .......... .......... 24% 74,8M 0s
  4950K .......... .......... .......... .......... .......... 24% 57,5M 0s
  5000K .......... .......... .......... .......... .......... 24%  155M 0s
  5050K .......... .......... .......... .......... .......... 24% 56,9M 0s
  5100K .......... .......... .......... .......... .......... 24%  109M 0s
  5150K .......... .......... .......... .......... .......... 25%  130M 0s
  5200K .......... .......... .......... .......... .......... 25% 48,4M 0s
  5250K .......... .......... .......... .......... .......... 25%  148M 0s
  5300K .......... .......... .......... .......... .......... 25% 65,6M 0s
  5350K .......... .......... .......... .......... .......... 26%  116M 0s
  5400K .......... .......... .......... .......... .......... 26%  150M 0s
  5450K .......... .......... .......... .......... .......... 26%  107M 0s
  5500K .......... .......... .......... .......... .......... 26% 97,5M 0s
  5550K .......... .......... .......... .......... .......... 27%  111M 0s
  5600K .......... .......... .......... .......... .......... 27% 82,5M 0s
  5650K .......... .......... .......... .......... .......... 27%  106M 0s
  5700K .......... .......... .......... .......... .......... 27%  106M 0s
  5750K .......... .......... .......... .......... .......... 28%  154M 0s
  5800K .......... .......... .......... .......... .......... 28%  109M 0s
  5850K .......... .......... .......... .......... .......... 28% 72,8M 0s
  5900K .......... .......... .......... .......... .......... 28% 68,3M 0s
  5950K .......... .......... .......... .......... .......... 29% 88,6M 0s
  6000K .......... .......... .......... .......... .......... 29% 75,5M 0s
  6050K .......... .......... .......... .......... .......... 29% 75,4M 0s
  6100K .......... .......... .......... .......... .......... 29% 84,9M 0s
  6150K .......... .......... .......... .......... .......... 30%  189M 0s
  6200K .......... .......... .......... .......... .......... 30% 51,0M 0s
  6250K .......... .......... .......... .......... .......... 30%  146M 0s
  6300K .......... .......... .......... .......... .......... 30% 71,2M 0s
  6350K .......... .......... .......... .......... .......... 31% 76,2M 0s
  6400K .......... .......... .......... .......... .......... 31%  122M 0s
  6450K .......... .......... .......... .......... .......... 31% 53,2M 0s
  6500K .......... .......... .......... .......... .......... 31% 88,0M 0s
  6550K .......... .......... .......... .......... .......... 32%  169M 0s
  6600K .......... .......... .......... .......... .......... 32% 47,9M 0s
  6650K .......... .......... .......... .......... .......... 32%  271M 0s
  6700K .......... .......... .......... .......... .......... 32%  128M 0s
  6750K .......... .......... .......... .......... .......... 32%  110M 0s
  6800K .......... .......... .......... .......... .......... 33% 87,9M 0s
  6850K .......... .......... .......... .......... .......... 33% 98,7M 0s
  6900K .......... .......... .......... .......... .......... 33% 98,2M 0s
  6950K .......... .......... .......... .......... .......... 33% 83,2M 0s
  7000K .......... .......... .......... .......... .......... 34% 85,3M 0s
  7050K .......... .......... .......... .......... .......... 34%  112M 0s
  7100K .......... .......... .......... .......... .......... 34%  103M 0s
  7150K .......... .......... .......... .......... .......... 34% 81,7M 0s
  7200K .......... .......... .......... .......... .......... 35% 75,7M 0s
  7250K .......... .......... .......... .......... .......... 35%  139M 0s
  7300K .......... .......... .......... .......... .......... 35% 55,9M 0s
  7350K .......... .......... .......... .......... .......... 35%  100M 0s
  7400K .......... .......... .......... .......... .......... 36% 90,1M 0s
  7450K .......... .......... .......... .......... .......... 36% 59,9M 0s
  7500K .......... .......... .......... .......... .......... 36%  121M 0s
  7550K .......... .......... .......... .......... .......... 36% 61,0M 0s
  7600K .......... .......... .......... .......... .......... 37%  163M 0s
  7650K .......... .......... .......... .......... .......... 37% 62,2M 0s
  7700K .......... .......... .......... .......... .......... 37% 92,3M 0s
  7750K .......... .......... .......... .......... .......... 37% 73,6M 0s
  7800K .......... .......... .......... .......... .......... 38% 76,9M 0s
  7850K .......... .......... .......... .......... .......... 38% 90,0M 0s
  7900K .......... .......... .......... .......... .......... 38% 56,8M 0s
  7950K .......... .......... .......... .......... .......... 38%  219M 0s
  8000K .......... .......... .......... .......... .......... 39% 92,4M 0s
  8050K .......... .......... .......... .......... .......... 39% 96,7M 0s
  8100K .......... .......... .......... .......... .......... 39% 89,6M 0s
  8150K .......... .......... .......... .......... .......... 39%  164M 0s
  8200K .......... .......... .......... .......... .......... 40%  116M 0s
  8250K .......... .......... .......... .......... .......... 40%  102M 0s
  8300K .......... .......... .......... .......... .......... 40%  102M 0s
  8350K .......... .......... .......... .......... .......... 40%  107M 0s
  8400K .......... .......... .......... .......... .......... 40% 94,5M 0s
  8450K .......... .......... .......... .......... .......... 41% 86,5M 0s
  8500K .......... .......... .......... .......... .......... 41% 64,5M 0s
  8550K .......... .......... .......... .......... .......... 41%  190M 0s
  8600K .......... .......... .......... .......... .......... 41% 57,8M 0s
  8650K .......... .......... .......... .......... .......... 42% 98,9M 0s
  8700K .......... .......... .......... .......... .......... 42% 87,2M 0s
  8750K .......... .......... .......... .......... .......... 42% 63,2M 0s
  8800K .......... .......... .......... .......... .......... 42%  145M 0s
  8850K .......... .......... .......... .......... .......... 43% 53,3M 0s
  8900K .......... .......... .......... .......... .......... 43%  122M 0s
  8950K .......... .......... .......... .......... .......... 43%  113M 0s
  9000K .......... .......... .......... .......... .......... 43% 45,3M 0s
  9050K .......... .......... .......... .......... .......... 44%  149M 0s
  9100K .......... .......... .......... .......... .......... 44% 99,3M 0s
  9150K .......... .......... .......... .......... .......... 44% 60,5M 0s
  9200K .......... .......... .......... .......... .......... 44%  113M 0s
  9250K .......... .......... .......... .......... .......... 45% 73,4M 0s
  9300K .......... .......... .......... .......... .......... 45%  100M 0s
  9350K .......... .......... .......... .......... .......... 45%  108M 0s
  9400K .......... .......... .......... .......... .......... 45% 87,4M 0s
  9450K .......... .......... .......... .......... .......... 46%  175M 0s
  9500K .......... .......... .......... .......... .......... 46% 87,8M 0s
  9550K .......... .......... .......... .......... .......... 46%  101M 0s
  9600K .......... .......... .......... .......... .......... 46% 80,6M 0s
  9650K .......... .......... .......... .......... .......... 47%  141M 0s
  9700K .......... .......... .......... .......... .......... 47%  110M 0s
  9750K .......... .......... .......... .......... .......... 47% 84,8M 0s
  9800K .......... .......... .......... .......... .......... 47% 99,6M 0s
  9850K .......... .......... .......... .......... .......... 48% 89,9M 0s
  9900K .......... .......... .......... .......... .......... 48% 56,3M 0s
  9950K .......... .......... .......... .......... .......... 48%  158M 0s
 10000K .......... .......... .......... .......... .......... 48% 72,0M 0s
 10050K .......... .......... .......... .......... .......... 48% 71,9M 0s
 10100K .......... .......... .......... .......... .......... 49%  140M 0s
 10150K .......... .......... .......... .......... .......... 49% 51,9M 0s
 10200K .......... .......... .......... .......... .......... 49%  135M 0s
 10250K .......... .......... .......... .......... .......... 49% 68,4M 0s
 10300K .......... .......... .......... .......... .......... 50% 80,6M 0s
 10350K .......... .......... .......... .......... .......... 50% 74,1M 0s
 10400K .......... .......... .......... .......... .......... 50% 82,3M 0s
 10450K .......... .......... .......... .......... .......... 50% 65,4M 0s
 10500K .......... .......... .......... .......... .......... 51% 86,1M 0s
 10550K .......... .......... .......... .......... .......... 51%  182M 0s
 10600K .......... .......... .......... .......... .......... 51%  226M 0s
 10650K .......... .......... .......... .......... .......... 51%  304M 0s
 10700K .......... .......... .......... .......... .......... 52%  260M 0s
 10750K .......... .......... .......... .......... .......... 52% 97,1M 0s
 10800K .......... .......... .......... .......... .......... 52% 87,4M 0s
 10850K .......... .......... .......... .......... .......... 52%  106M 0s
 10900K .......... .......... .......... .......... .......... 53%  101M 0s
 10950K .......... .......... .......... .......... .......... 53%  108M 0s
 11000K .......... .......... .......... .......... .......... 53% 92,0M 0s
 11050K .......... .......... .......... .......... .......... 53%  104M 0s
 11100K .......... .......... .......... .......... .......... 54%  111M 0s
 11150K .......... .......... .......... .......... .......... 54% 93,0M 0s
 11200K .......... .......... .......... .......... .......... 54% 55,8M 0s
 11250K .......... .......... .......... .......... .......... 54% 60,8M 0s
 11300K .......... .......... .......... .......... .......... 55% 66,3M 0s
 11350K .......... .......... .......... .......... .......... 55%  155M 0s
 11400K .......... .......... .......... .......... .......... 55% 48,7M 0s
 11450K .......... .......... .......... .......... .......... 55%  164M 0s
 11500K .......... .......... .......... .......... .......... 56% 90,1M 0s
 11550K .......... .......... .......... .......... .......... 56% 58,1M 0s
 11600K .......... .......... .......... .......... .......... 56%  136M 0s
 11650K .......... .......... .......... .......... .......... 56% 66,3M 0s
 11700K .......... .......... .......... .......... .......... 56% 67,7M 0s
 11750K .......... .......... .......... .......... .......... 57%  189M 0s
 11800K .......... .......... .......... .......... .......... 57% 60,0M 0s
 11850K .......... .......... .......... .......... .......... 57% 56,1M 0s
 11900K .......... .......... .......... .......... .......... 57%  197M 0s
 11950K .......... .......... .......... .......... .......... 58%  122M 0s
 12000K .......... .......... .......... .......... .......... 58% 93,6M 0s
 12050K .......... .......... .......... .......... .......... 58%  102M 0s
 12100K .......... .......... .......... .......... .......... 58%  118M 0s
 12150K .......... .......... .......... .......... .......... 59%  102M 0s
 12200K .......... .......... .......... .......... .......... 59% 78,0M 0s
 12250K .......... .......... .......... .......... .......... 59%  108M 0s
 12300K .......... .......... .......... .......... .......... 59%  140M 0s
 12350K .......... .......... .......... .......... .......... 60%  110M 0s
 12400K .......... .......... .......... .......... .......... 60% 86,8M 0s
 12450K .......... .......... .......... .......... .......... 60% 83,3M 0s
 12500K .......... .......... .......... .......... .......... 60%  157M 0s
 12550K .......... .......... .......... .......... .......... 61% 75,1M 0s
 12600K .......... .......... .......... .......... .......... 61% 61,4M 0s
 12650K .......... .......... .......... .......... .......... 61%  137M 0s
 12700K .......... .......... .......... .......... .......... 61% 60,8M 0s
 12750K .......... .......... .......... .......... .......... 62%  183M 0s
 12800K .......... .......... .......... .......... .......... 62% 49,0M 0s
 12850K .......... .......... .......... .......... .......... 62%  127M 0s
 12900K .......... .......... .......... .......... .......... 62% 84,3M 0s
 12950K .......... .......... .......... .......... .......... 63% 62,6M 0s
 13000K .......... .......... .......... .......... .......... 63%  151M 0s
 13050K .......... .......... .......... .......... .......... 63% 59,3M 0s
 13100K .......... .......... .......... .......... .......... 63%  108M 0s
 13150K .......... .......... .......... .......... .......... 64%  110M 0s
 13200K .......... .......... .......... .......... .......... 64% 49,5M 0s
 13250K .......... .......... .......... .......... .......... 64%  126M 0s
 13300K .......... .......... .......... .......... .......... 64%  104M 0s
 13350K .......... .......... .......... .......... .......... 64% 98,9M 0s
 13400K .......... .......... .......... .......... .......... 65% 85,3M 0s
 13450K .......... .......... .......... .......... .......... 65% 87,8M 0s
 13500K .......... .......... .......... .......... .......... 65%  237M 0s
 13550K .......... .......... .......... .......... .......... 65%  112M 0s
 13600K .......... .......... .......... .......... .......... 66% 88,1M 0s
 13650K .......... .......... .......... .......... .......... 66% 92,6M 0s
 13700K .......... .......... .......... .......... .......... 66%  106M 0s
 13750K .......... .......... .......... .......... .......... 66% 80,1M 0s
 13800K .......... .......... .......... .......... .......... 67% 73,1M 0s
 13850K .......... .......... .......... .......... .......... 67%  149M 0s
 13900K .......... .......... .......... .......... .......... 67% 60,8M 0s
 13950K .......... .......... .......... .......... .......... 67% 87,2M 0s
 14000K .......... .......... .......... .......... .......... 68%  161M 0s
 14050K .......... .......... .......... .......... .......... 68% 53,8M 0s
 14100K .......... .......... .......... .......... .......... 68% 80,9M 0s
 14150K .......... .......... .......... .......... .......... 68% 75,0M 0s
 14200K .......... .......... .......... .......... .......... 69% 84,0M 0s
 14250K .......... .......... .......... .......... .......... 69% 73,3M 0s
 14300K .......... .......... .......... .......... .......... 69% 85,8M 0s
 14350K .......... .......... .......... .......... .......... 69%  163M 0s
 14400K .......... .......... .......... .......... .......... 70% 44,9M 0s
 14450K .......... .......... .......... .......... .......... 70%  111M 0s
 14500K .......... .......... .......... .......... .......... 70% 99,3M 0s
 14550K .......... .......... .......... .......... .......... 70% 70,7M 0s
 14600K .......... .......... .......... .......... .......... 71%  161M 0s
 14650K .......... .......... .......... .......... .......... 71% 66,3M 0s
 14700K .......... .......... .......... .......... .......... 71% 99,3M 0s
 14750K .......... .......... .......... .......... .......... 71%  105M 0s
 14800K .......... .......... .......... .......... .......... 72% 85,2M 0s
 14850K .......... .......... .......... .......... .......... 72%  120M 0s
 14900K .......... .......... .......... .......... .......... 72%  120M 0s
 14950K .......... .......... .......... .......... .......... 72%  104M 0s
 15000K .......... .......... .......... .......... .......... 73% 96,1M 0s
 15050K .......... .......... .......... .......... .......... 73% 99,1M 0s
 15100K .......... .......... .......... .......... .......... 73%  127M 0s
 15150K .......... .......... .......... .......... .......... 73% 75,2M 0s
 15200K .......... .......... .......... .......... .......... 73% 60,3M 0s
 15250K .......... .......... .......... .......... .......... 74%  201M 0s
 15300K .......... .......... .......... .......... .......... 74% 58,8M 0s
 15350K .......... .......... .......... .......... .......... 74%  108M 0s
 15400K .......... .......... .......... .......... .......... 74%  100M 0s
 15450K .......... .......... .......... .......... .......... 75% 50,5M 0s
 15500K .......... .......... .......... .......... .......... 75%  156M 0s
 15550K .......... .......... .......... .......... .......... 75%  115M 0s
 15600K .......... .......... .......... .......... .......... 75% 46,7M 0s
 15650K .......... .......... .......... .......... .......... 76%  149M 0s
 15700K .......... .......... .......... .......... .......... 76%  107M 0s
 15750K .......... .......... .......... .......... .......... 76% 59,2M 0s
 15800K .......... .......... .......... .......... .......... 76%  145M 0s
 15850K .......... .......... .......... .......... .......... 77% 64,9M 0s
 15900K .......... .......... .......... .......... .......... 77%  279M 0s
 15950K .......... .......... .......... .......... .......... 77%  298M 0s
 16000K .......... .......... .......... .......... .......... 77%  230M 0s
 16050K .......... .......... .......... .......... .......... 78%  109M 0s
 16100K .......... .......... .......... .......... .......... 78%  106M 0s
 16150K .......... .......... .......... .......... .......... 78%  110M 0s
 16200K .......... .......... .......... .......... .......... 78% 81,0M 0s
 16250K .......... .......... .......... .......... .......... 79%  105M 0s
 16300K .......... .......... .......... .......... .......... 79%  101M 0s
 16350K .......... .......... .......... .......... .......... 79%  109M 0s
 16400K .......... .......... .......... .......... .......... 79% 92,7M 0s
 16450K .......... .......... .......... .......... .......... 80%  107M 0s
 16500K .......... .......... .......... .......... .......... 80% 59,5M 0s
 16550K .......... .......... .......... .......... .......... 80% 65,8M 0s
 16600K .......... .......... .......... .......... .......... 80%  164M 0s
 16650K .......... .......... .......... .......... .......... 81% 60,3M 0s
 16700K .......... .......... .......... .......... .......... 81% 92,3M 0s
 16750K .......... .......... .......... .......... .......... 81%  114M 0s
 16800K .......... .......... .......... .......... .......... 81% 54,7M 0s
 16850K .......... .......... .......... .......... .......... 81%  177M 0s
 16900K .......... .......... .......... .......... .......... 82% 58,0M 0s
 16950K .......... .......... .......... .......... .......... 82%  112M 0s
 17000K .......... .......... .......... .......... .......... 82% 85,7M 0s
 17050K .......... .......... .......... .......... .......... 82% 62,4M 0s
 17100K .......... .......... .......... .......... .......... 83%  173M 0s
 17150K .......... .......... .......... .......... .......... 83% 58,3M 0s
 17200K .......... .......... .......... .......... .......... 83% 83,3M 0s
 17250K .......... .......... .......... .......... .......... 83%  126M 0s
 17300K .......... .......... .......... .......... .......... 84%  104M 0s
 17350K .......... .......... .......... .......... .......... 84% 96,9M 0s
 17400K .......... .......... .......... .......... .......... 84% 82,4M 0s
 17450K .......... .......... .......... .......... .......... 84%  188M 0s
 17500K .......... .......... .......... .......... .......... 85%  132M 0s
 17550K .......... .......... .......... .......... .......... 85%  119M 0s
 17600K .......... .......... .......... .......... .......... 85% 92,0M 0s
 17650K .......... .......... .......... .......... .......... 85%  108M 0s
 17700K .......... .......... .......... .......... .......... 86%  104M 0s
 17750K .......... .......... .......... .......... .......... 86%  110M 0s
 17800K .......... .......... .......... .......... .......... 86% 59,4M 0s
 17850K .......... .......... .......... .......... .......... 86%  111M 0s
 17900K .......... .......... .......... .......... .......... 87%  104M 0s
 17950K .......... .......... .......... .......... .......... 87% 67,6M 0s
 18000K .......... .......... .......... .......... .......... 87%  145M 0s
 18050K .......... .......... .......... .......... .......... 87% 56,9M 0s
 18100K .......... .......... .......... .......... .......... 88%  104M 0s
 18150K .......... .......... .......... .......... .......... 88% 99,7M 0s
 18200K .......... .......... .......... .......... .......... 88% 57,7M 0s
 18250K .......... .......... .......... .......... .......... 88% 98,2M 0s
 18300K .......... .......... .......... .......... .......... 89% 71,2M 0s
 18350K .......... .......... .......... .......... .......... 89%  193M 0s
 18400K .......... .......... .......... .......... .......... 89% 53,7M 0s
 18450K .......... .......... .......... .......... .......... 89% 77,9M 0s
 18500K .......... .......... .......... .......... .......... 89% 68,3M 0s
 18550K .......... .......... .......... .......... .......... 90% 84,9M 0s
 18600K .......... .......... .......... .......... .......... 90%  222M 0s
 18650K .......... .......... .......... .......... .......... 90%  108M 0s
 18700K .......... .......... .......... .......... .......... 90%  111M 0s
 18750K .......... .......... .......... .......... .......... 91% 86,4M 0s
 18800K .......... .......... .......... .......... .......... 91% 98,9M 0s
 18850K .......... .......... .......... .......... .......... 91% 92,7M 0s
 18900K .......... .......... .......... .......... .......... 91%  106M 0s
 18950K .......... .......... .......... .......... .......... 92%  227M 0s
 19000K .......... .......... .......... .......... .......... 92%  263M 0s
 19050K .......... .......... .......... .......... .......... 92%  286M 0s
 19100K .......... .......... .......... .......... .......... 92%  289M 0s
 19150K .......... .......... .......... .......... .......... 93%  309M 0s
 19200K .......... .......... .......... .......... .......... 93%  258M 0s
 19250K .......... .......... .......... .......... .......... 93%  301M 0s
 19300K .......... .......... .......... .......... .......... 93%  317M 0s
 19350K .......... .......... .......... .......... .......... 94%  297M 0s
 19400K .......... .......... .......... .......... .......... 94%  232M 0s
 19450K .......... .......... .......... .......... .......... 94%  183M 0s
 19500K .......... .......... .......... .......... .......... 94%  220M 0s
 19550K .......... .......... .......... .......... .......... 95%  209M 0s
 19600K .......... .......... .......... .......... .......... 95%  191M 0s
 19650K .......... .......... .......... .......... .......... 95%  218M 0s
 19700K .......... .......... .......... .......... .......... 95%  166M 0s
 19750K .......... .......... .......... .......... .......... 96%  204M 0s
 19800K .......... .......... .......... .......... .......... 96%  196M 0s
 19850K .......... .......... .......... .......... .......... 96%  208M 0s
 19900K .......... .......... .......... .......... .......... 96%  201M 0s
 19950K .......... .......... .......... .......... .......... 97%  185M 0s
 20000K .......... .......... .......... .......... .......... 97%  179M 0s
 20050K .......... .......... .......... .......... .......... 97%  193M 0s
 20100K .......... .......... .......... .......... .......... 97%  208M 0s
 20150K .......... .......... .......... .......... .......... 97%  208M 0s
 20200K .......... .......... .......... .......... .......... 98%  167M 0s
 20250K .......... .......... .......... .......... .......... 98%  199M 0s
 20300K .......... .......... .......... .......... .......... 98%  188M 0s
 20350K .......... .......... .......... .......... .......... 98%  204M 0s
 20400K .......... .......... .......... .......... .......... 99%  168M 0s
 20450K .......... .......... .......... .......... .......... 99%  199M 0s
 20500K .......... .......... .......... .......... .......... 99%  172M 0s
 20550K .......... .......... .......... .......... .......... 99%  194M 0s
 20600K .......... .....                                      100%  164M=0,2s
2017-06-03 21:34:18 (89,6 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
21:34:18
21:34:18
### Duration
00:00:00
###### End Test 033
###### Start Test 034
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
21:34:18
21:34:19
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
21:34:19
21:34:19
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
21:34:19
21:34:19
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-03 21:34:19--  http://10.99.99.99/dynamic/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 90627349 (86M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 71,9M 1s
    50K .......... .......... .......... .......... ..........  0% 76,0M 1s
   100K .......... .......... .......... .......... ..........  0%  101M 1s
   150K .......... .......... .......... .......... ..........  0%  114M 1s
   200K .......... .......... .......... .......... ..........  0%  106M 1s
   250K .......... .......... .......... .......... ..........  0%  110M 1s
   300K .......... .......... .......... .......... ..........  0% 92,9M 1s
   350K .......... .......... .......... .......... ..........  0%  108M 1s
   400K .......... .......... .......... .......... ..........  0% 95,4M 1s
