###########################################################
 OS:                   Ubuntu
 OS-Version:           16.04.2
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:29:32--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
  6200K .......... .......... .......... .......... .......... 30% 50,7M 0s
  6250K .......... .......... .......... .......... .......... 30% 54,2M 0s
  6300K .......... .......... .......... .......... .......... 30% 57,9M 0s
  6350K .......... .......... .......... .......... .......... 31% 56,6M 0s
  6400K .......... .......... .......... .......... .......... 31% 55,8M 0s
  6450K .......... .......... .......... .......... .......... 31% 59,9M 0s
  6500K .......... .......... .......... .......... .......... 31% 58,8M 0s
  6550K .......... .......... .......... .......... .......... 32% 59,0M 0s
  6600K .......... .......... .......... .......... .......... 32% 55,1M 0s
  6650K .......... .......... .......... .......... .......... 32% 67,0M 0s
  6700K .......... .......... .......... .......... .......... 32% 64,3M 0s
  6750K .......... .......... .......... .......... .......... 32% 65,9M 0s
  6800K .......... .......... .......... .......... .......... 33% 54,3M 0s
  6850K .......... .......... .......... .......... .......... 33% 55,8M 0s
  6900K .......... .......... .......... .......... .......... 33% 57,7M 0s
  6950K .......... .......... .......... .......... .......... 33% 56,1M 0s
  7000K .......... .......... .......... .......... .......... 34% 50,4M 0s
  7050K .......... .......... .......... .......... .......... 34% 57,3M 0s
  7100K .......... .......... .......... .......... .......... 34% 54,3M 0s
  7150K .......... .......... .......... .......... .......... 34% 58,7M 0s
  7200K .......... .......... .......... .......... .......... 35% 54,6M 0s
  7250K .......... .......... .......... .......... .......... 35% 53,4M 0s
  7300K .......... .......... .......... .......... .......... 35% 58,6M 0s
  7350K .......... .......... .......... .......... .......... 35% 48,1M 0s
  7400K .......... .......... .......... .......... .......... 36% 54,8M 0s
  7450K .......... .......... .......... .......... .......... 36% 49,7M 0s
  7500K .......... .......... .......... .......... .......... 36% 54,5M 0s
  7550K .......... .......... .......... .......... .......... 36% 91,2M 0s
  7600K .......... .......... .......... .......... .......... 37% 55,6M 0s
  7650K .......... .......... .......... .......... .......... 37% 73,0M 0s
  7700K .......... .......... .......... .......... .......... 37% 70,1M 0s
  7750K .......... .......... .......... .......... .......... 37% 72,6M 0s
  7800K .......... .......... .......... .......... .......... 38% 62,4M 0s
  7850K .......... .......... .......... .......... .......... 38% 63,1M 0s
  7900K .......... .......... .......... .......... .......... 38% 61,7M 0s
  7950K .......... .......... .......... .......... .......... 38% 66,3M 0s
  8000K .......... .......... .......... .......... .......... 39% 51,6M 0s
  8050K .......... .......... .......... .......... .......... 39% 55,2M 0s
  8100K .......... .......... .......... .......... .......... 39% 54,7M 0s
  8150K .......... .......... .......... .......... .......... 39% 57,1M 0s
  8200K .......... .......... .......... .......... .......... 40% 52,0M 0s
  8250K .......... .......... .......... .......... .......... 40% 67,3M 0s
  8300K .......... .......... .......... .......... .......... 40% 95,3M 0s
  8350K .......... .......... .......... .......... .......... 40% 49,4M 0s
  8400K .......... .......... .......... .......... .......... 40% 56,3M 0s
  8450K .......... .......... .......... .......... .......... 41% 58,1M 0s
  8500K .......... .......... .......... .......... .......... 41% 60,4M 0s
  8550K .......... .......... .......... .......... .......... 41% 59,6M 0s
  8600K .......... .......... .......... .......... .......... 41% 59,1M 0s
  8650K .......... .......... .......... .......... .......... 42% 60,8M 0s
  8700K .......... .......... .......... .......... .......... 42% 64,1M 0s
  8750K .......... .......... .......... .......... .......... 42% 63,1M 0s
  8800K .......... .......... .......... .......... .......... 42% 63,3M 0s
  8850K .......... .......... .......... .......... .......... 43% 72,2M 0s
  8900K .......... .......... .......... .......... .......... 43% 71,5M 0s
  8950K .......... .......... .......... .......... .......... 43% 61,2M 0s
  9000K .......... .......... .......... .......... .......... 43% 51,7M 0s
  9050K .......... .......... .......... .......... .......... 44% 69,3M 0s
  9100K .......... .......... .......... .......... .......... 44% 61,5M 0s
  9150K .......... .......... .......... .......... .......... 44% 54,3M 0s
  9200K .......... .......... .......... .......... .......... 44% 67,7M 0s
  9250K .......... .......... .......... .......... .......... 45% 72,4M 0s
  9300K .......... .......... .......... .......... .......... 45% 54,5M 0s
  9350K .......... .......... .......... .......... .......... 45% 47,9M 0s
  9400K .......... .......... .......... .......... .......... 45% 54,9M 0s
  9450K .......... .......... .......... .......... .......... 46% 65,1M 0s
  9500K .......... .......... .......... .......... .......... 46% 89,7M 0s
  9550K .......... .......... .......... .......... .......... 46% 61,1M 0s
  9600K .......... .......... .......... .......... .......... 46% 59,5M 0s
  9650K .......... .......... .......... .......... .......... 47% 64,9M 0s
  9700K .......... .......... .......... .......... .......... 47% 50,3M 0s
  9750K .......... .......... .......... .......... .......... 47% 72,3M 0s
  9800K .......... .......... .......... .......... .......... 47% 54,3M 0s
  9850K .......... .......... .......... .......... .......... 48% 58,1M 0s
  9900K .......... .......... .......... .......... .......... 48% 58,9M 0s
  9950K .......... .......... .......... .......... .......... 48% 58,1M 0s
 10000K .......... .......... .......... .......... .......... 48% 62,0M 0s
 10050K .......... .......... .......... .......... .......... 48% 64,1M 0s
 10100K .......... .......... .......... .......... .......... 49% 66,7M 0s
 10150K .......... .......... .......... .......... .......... 49% 61,2M 0s
 10200K .......... .......... .......... .......... .......... 49% 51,7M 0s
 10250K .......... .......... .......... .......... .......... 49% 61,3M 0s
 10300K .......... .......... .......... .......... .......... 50% 68,6M 0s
 10350K .......... .......... .......... .......... .......... 50% 66,2M 0s
 10400K .......... .......... .......... .......... .......... 50% 60,9M 0s
 10450K .......... .......... .......... .......... .......... 50% 67,4M 0s
 10500K .......... .......... .......... .......... .......... 51% 71,0M 0s
 10550K .......... .......... .......... .......... .......... 51% 65,9M 0s
 10600K .......... .......... .......... .......... .......... 51% 61,3M 0s
 10650K .......... .......... .......... .......... .......... 51% 64,3M 0s
 10700K .......... .......... .......... .......... .......... 52% 64,5M 0s
 10750K .......... .......... .......... .......... .......... 52% 64,1M 0s
 10800K .......... .......... .......... .......... .......... 52% 56,2M 0s
 10850K .......... .......... .......... .......... .......... 52% 69,1M 0s
 10900K .......... .......... .......... .......... .......... 53% 70,1M 0s
 10950K .......... .......... .......... .......... .......... 53% 66,8M 0s
 11000K .......... .......... .......... .......... .......... 53% 64,0M 0s
 11050K .......... .......... .......... .......... .......... 53% 64,3M 0s
 11100K .......... .......... .......... .......... .......... 54% 58,2M 0s
 11150K .......... .......... .......... .......... .......... 54% 58,8M 0s
 11200K .......... .......... .......... .......... .......... 54% 36,6M 0s
 11250K .......... .......... .......... .......... .......... 54%  106M 0s
 11300K .......... .......... .......... .......... .......... 55% 64,9M 0s
 11350K .......... .......... .......... .......... .......... 55% 68,4M 0s
 11400K .......... .......... .......... .......... .......... 55% 64,1M 0s
 11450K .......... .......... .......... .......... .......... 55% 66,1M 0s
 11500K .......... .......... .......... .......... .......... 56% 66,9M 0s
 11550K .......... .......... .......... .......... .......... 56% 62,0M 0s
 11600K .......... .......... .......... .......... .......... 56% 61,3M 0s
 11650K .......... .......... .......... .......... .......... 56% 64,2M 0s
 11700K .......... .......... .......... .......... .......... 56% 62,4M 0s
 11750K .......... .......... .......... .......... .......... 57% 53,6M 0s
 11800K .......... .......... .......... .......... .......... 57% 48,2M 0s
 11850K .......... .......... .......... .......... .......... 57% 54,4M 0s
 11900K .......... .......... .......... .......... .......... 57% 58,1M 0s
 11950K .......... .......... .......... .......... .......... 58% 61,7M 0s
 12000K .......... .......... .......... .......... .......... 58% 58,1M 0s
 12050K .......... .......... .......... .......... .......... 58% 67,2M 0s
 12100K .......... .......... .......... .......... .......... 58% 67,3M 0s
 12150K .......... .......... .......... .......... .......... 59% 65,9M 0s
 12200K .......... .......... .......... .......... .......... 59% 61,9M 0s
 12250K .......... .......... .......... .......... .......... 59% 63,9M 0s
 12300K .......... .......... .......... .......... .......... 59% 66,7M 0s
 12350K .......... .......... .......... .......... .......... 60% 63,3M 0s
 12400K .......... .......... .......... .......... .......... 60% 60,4M 0s
 12450K .......... .......... .......... .......... .......... 60% 67,4M 0s
 12500K .......... .......... .......... .......... .......... 60% 61,8M 0s
 12550K .......... .......... .......... .......... .......... 61% 64,0M 0s
 12600K .......... .......... .......... .......... .......... 61% 61,7M 0s
 12650K .......... .......... .......... .......... .......... 61% 66,1M 0s
 12700K .......... .......... .......... .......... .......... 61% 68,8M 0s
 12750K .......... .......... .......... .......... .......... 62% 59,0M 0s
 12800K .......... .......... .......... .......... .......... 62% 58,5M 0s
 12850K .......... .......... .......... .......... .......... 62% 58,8M 0s
 12900K .......... .......... .......... .......... .......... 62% 60,8M 0s
 12950K .......... .......... .......... .......... .......... 63% 61,7M 0s
 13000K .......... .......... .......... .......... .......... 63% 56,2M 0s
 13050K .......... .......... .......... .......... .......... 63% 61,5M 0s
 13100K .......... .......... .......... .......... .......... 63% 65,9M 0s
 13150K .......... .......... .......... .......... .......... 64% 66,2M 0s
 13200K .......... .......... .......... .......... .......... 64% 60,9M 0s
 13250K .......... .......... .......... .......... .......... 64% 68,6M 0s
 13300K .......... .......... .......... .......... .......... 64% 66,9M 0s
 13350K .......... .......... .......... .......... .......... 64% 81,7M 0s
 13400K .......... .......... .......... .......... .......... 65% 69,3M 0s
 13450K .......... .......... .......... .......... .......... 65% 67,6M 0s
 13500K .......... .......... .......... .......... .......... 65% 68,6M 0s
 13550K .......... .......... .......... .......... .......... 65% 65,0M 0s
 13600K .......... .......... .......... .......... .......... 66% 59,3M 0s
 13650K .......... .......... .......... .......... .......... 66% 67,3M 0s
 13700K .......... .......... .......... .......... .......... 66% 63,2M 0s
 13750K .......... .......... .......... .......... .......... 66% 69,2M 0s
 13800K .......... .......... .......... .......... .......... 67% 60,2M 0s
 13850K .......... .......... .......... .......... .......... 67% 73,6M 0s
 13900K .......... .......... .......... .......... .......... 67% 62,9M 0s
 13950K .......... .......... .......... .......... .......... 67% 60,4M 0s
 14000K .......... .......... .......... .......... .......... 68% 56,3M 0s
 14050K .......... .......... .......... .......... .......... 68% 49,8M 0s
 14100K .......... .......... .......... .......... .......... 68% 72,6M 0s
 14150K .......... .......... .......... .......... .......... 68% 60,4M 0s
 14200K .......... .......... .......... .......... .......... 69% 64,4M 0s
 14250K .......... .......... .......... .......... .......... 69% 73,5M 0s
 14300K .......... .......... .......... .......... .......... 69% 68,9M 0s
 14350K .......... .......... .......... .......... .......... 69% 66,3M 0s
 14400K .......... .......... .......... .......... .......... 70% 52,4M 0s
 14450K .......... .......... .......... .......... .......... 70% 59,2M 0s
 14500K .......... .......... .......... .......... .......... 70% 48,8M 0s
 14550K .......... .......... .......... .......... .......... 70% 64,0M 0s
 14600K .......... .......... .......... .......... .......... 71% 5,79M 0s
 14650K .......... .......... .......... .......... .......... 71% 69,9M 0s
 14700K .......... .......... .......... .......... .......... 71% 67,5M 0s
 14750K .......... .......... .......... .......... .......... 71% 69,9M 0s
 14800K .......... .......... .......... .......... .......... 72% 65,1M 0s
 14850K .......... .......... .......... .......... .......... 72% 10,0M 0s
 14900K .......... .......... .......... .......... .......... 72% 57,4M 0s
 14950K .......... .......... .......... .......... .......... 72% 59,5M 0s
 15000K .......... .......... .......... .......... .......... 73% 49,5M 0s
 15050K .......... .......... .......... .......... .......... 73% 58,8M 0s
 15100K .......... .......... .......... .......... .......... 73% 10,3M 0s
 15150K .......... .......... .......... .......... .......... 73% 64,3M 0s
 15200K .......... .......... .......... .......... .......... 73% 54,1M 0s
 15250K .......... .......... .......... .......... .......... 74% 57,9M 0s
 15300K .......... .......... .......... .......... .......... 74% 55,8M 0s
 15350K .......... .......... .......... .......... .......... 74% 10,6M 0s
 15400K .......... .......... .......... .......... .......... 74% 50,4M 0s
 15450K .......... .......... .......... .......... .......... 75% 58,6M 0s
 15500K .......... .......... .......... .......... .......... 75% 71,1M 0s
 15550K .......... .......... .......... .......... .......... 75% 51,9M 0s
 15600K .......... .......... .......... .......... .......... 75% 10,6M 0s
 15650K .......... .......... .......... .......... .......... 76% 49,4M 0s
 15700K .......... .......... .......... .......... .......... 76% 64,1M 0s
 15750K .......... .......... .......... .......... .......... 76% 66,2M 0s
 15800K .......... .......... .......... .......... .......... 76% 57,3M 0s
 15850K .......... .......... .......... .......... .......... 77% 82,8M 0s
 15900K .......... .......... .......... .......... .......... 77% 86,1M 0s
 15950K .......... .......... .......... .......... .......... 77% 66,2M 0s
 16000K .......... .......... .......... .......... .......... 77% 56,0M 0s
 16050K .......... .......... .......... .......... .......... 78% 79,4M 0s
 16100K .......... .......... .......... .......... .......... 78% 66,0M 0s
 16150K .......... .......... .......... .......... .......... 78% 5,34M 0s
 16200K .......... .......... .......... .......... .......... 78% 54,6M 0s
 16250K .......... .......... .......... .......... .......... 79% 67,3M 0s
 16300K .......... .......... .......... .......... .......... 79% 68,1M 0s
 16350K .......... .......... .......... .......... .......... 79% 67,0M 0s
 16400K .......... .......... .......... .......... .......... 79% 60,5M 0s
 16450K .......... .......... .......... .......... .......... 80% 66,6M 0s
 16500K .......... .......... .......... .......... .......... 80% 70,0M 0s
 16550K .......... .......... .......... .......... .......... 80% 67,2M 0s
 16600K .......... .......... .......... .......... .......... 80% 65,8M 0s
 16650K .......... .......... .......... .......... .......... 81% 5,67M 0s
 16700K .......... .......... .......... .......... .......... 81% 66,5M 0s
 16750K .......... .......... .......... .......... .......... 81% 62,4M 0s
 16800K .......... .......... .......... .......... .......... 81% 53,8M 0s
 16850K .......... .......... .......... .......... .......... 81% 58,1M 0s
 16900K .......... .......... .......... .......... .......... 82% 10,3M 0s
 16950K .......... .......... .......... .......... .......... 82% 63,6M 0s
 17000K .......... .......... .......... .......... .......... 82% 61,8M 0s
 17050K .......... .......... .......... .......... .......... 82% 64,9M 0s
 17100K .......... .......... .......... .......... .......... 83% 70,8M 0s
 17150K .......... .......... .......... .......... .......... 83% 13,1M 0s
 17200K .......... .......... .......... .......... .......... 83% 52,7M 0s
 17250K .......... .......... .......... .......... .......... 83% 74,3M 0s
 17300K .......... .......... .......... .......... .......... 84% 70,6M 0s
 17350K .......... .......... .......... .......... .......... 84% 73,2M 0s
 17400K .......... .......... .......... .......... .......... 84% 59,6M 0s
 17450K .......... .......... .......... .......... .......... 84% 60,4M 0s
 17500K .......... .......... .......... .......... .......... 85% 10,6M 0s
 17550K .......... .......... .......... .......... .......... 85% 61,4M 0s
 17600K .......... .......... .......... .......... .......... 85% 59,8M 0s
 17650K .......... .......... .......... .......... .......... 85% 71,4M 0s
 17700K .......... .......... .......... .......... .......... 86% 64,4M 0s
 17750K .......... .......... .......... .......... .......... 86% 99,7M 0s
 17800K .......... .......... .......... .......... .......... 86% 58,5M 0s
 17850K .......... .......... .......... .......... .......... 86% 67,2M 0s
 17900K .......... .......... .......... .......... .......... 87% 69,9M 0s
 17950K .......... .......... .......... .......... .......... 87% 68,4M 0s
 18000K .......... .......... .......... .......... .......... 87% 66,7M 0s
 18050K .......... .......... .......... .......... .......... 87% 54,4M 0s
 18100K .......... .......... .......... .......... .......... 88% 63,8M 0s
 18150K .......... .......... .......... .......... .......... 88% 60,3M 0s
 18200K .......... .......... .......... .......... .......... 88% 59,1M 0s
 18250K .......... .......... .......... .......... .......... 88% 69,6M 0s
 18300K .......... .......... .......... .......... .......... 89% 63,6M 0s
 18350K .......... .......... .......... .......... .......... 89% 60,7M 0s
 18400K .......... .......... .......... .......... .......... 89% 62,4M 0s
 18450K .......... .......... .......... .......... .......... 89% 63,7M 0s
 18500K .......... .......... .......... .......... .......... 89% 69,3M 0s
 18550K .......... .......... .......... .......... .......... 90% 62,1M 0s
 18600K .......... .......... .......... .......... .......... 90% 59,2M 0s
 18650K .......... .......... .......... .......... .......... 90% 60,8M 0s
 18700K .......... .......... .......... .......... .......... 90% 55,9M 0s
 18750K .......... .......... .......... .......... .......... 91% 55,6M 0s
 18800K .......... .......... .......... .......... .......... 91% 54,1M 0s
 18850K .......... .......... .......... .......... .......... 91% 62,5M 0s
 18900K .......... .......... .......... .......... .......... 91% 71,0M 0s
 18950K .......... .......... .......... .......... .......... 92% 71,9M 0s
 19000K .......... .......... .......... .......... .......... 92% 63,7M 0s
 19050K .......... .......... .......... .......... .......... 92% 65,4M 0s
 19100K .......... .......... .......... .......... .......... 92% 64,0M 0s
 19150K .......... .......... .......... .......... .......... 93%  101M 0s
 19200K .......... .......... .......... .......... .......... 93% 50,7M 0s
 19250K .......... .......... .......... .......... .......... 93% 69,3M 0s
 19300K .......... .......... .......... .......... .......... 93% 90,7M 0s
 19350K .......... .......... .......... .......... .......... 94% 67,2M 0s
 19400K .......... .......... .......... .......... .......... 94% 56,7M 0s
 19450K .......... .......... .......... .......... .......... 94% 70,0M 0s
 19500K .......... .......... .......... .......... .......... 94% 61,1M 0s
 19550K .......... .......... .......... .......... .......... 95% 54,8M 0s
 19600K .......... .......... .......... .......... .......... 95% 73,1M 0s
 19650K .......... .......... .......... .......... .......... 95%  124M 0s
 19700K .......... .......... .......... .......... .......... 95%  104M 0s
 19750K .......... .......... .......... .......... .......... 96%  116M 0s
 19800K .......... .......... .......... .......... .......... 96% 96,1M 0s
 19850K .......... .......... .......... .......... .......... 96% 95,6M 0s
 19900K .......... .......... .......... .......... .......... 96%  111M 0s
 19950K .......... .......... .......... .......... .......... 97%  108M 0s
 20000K .......... .......... .......... .......... .......... 97% 84,2M 0s
 20050K .......... .......... .......... .......... .......... 97% 99,1M 0s
 20100K .......... .......... .......... .......... .......... 97%  117M 0s
 20150K .......... .......... .......... .......... .......... 97%  121M 0s
 20200K .......... .......... .......... .......... .......... 98%  104M 0s
 20250K .......... .......... .......... .......... .......... 98%  120M 0s
 20300K .......... .......... .......... .......... .......... 98%  117M 0s
 20350K .......... .......... .......... .......... .......... 98%  123M 0s
 20400K .......... .......... .......... .......... .......... 99%  104M 0s
 20450K .......... .......... .......... .......... .......... 99%  105M 0s
 20500K .......... .......... .......... .......... .......... 99%  137M 0s
 20550K .......... .......... .......... .......... .......... 99%  143M 0s
 20600K .......... .....                                      100%  130M=0,4s
2017-06-03 11:29:32 (52,9 MB/s) - »dynamic-1.4.0-linux64.tar.gz« gespeichert [21110359/21110359]
Success
### Times
11:29:32
11:29:32
### Duration
00:00:00
###### End Test 033
###### Start Test 034
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
11:29:32
11:29:33
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
11:29:33
11:29:33
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
11:29:33
11:29:33
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-03 11:29:33--  http://10.99.99.99/dynamic/bootstrap/bootstrap-latest.tar.gz
