###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 09:20:17--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4150K .......... .......... .......... .......... .......... 20%  101M 0s
  4200K .......... .......... .......... .......... .......... 20% 80,2M 0s
  4250K .......... .......... .......... .......... .......... 20% 86,8M 0s
  4300K .......... .......... .......... .......... .......... 21% 88,1M 0s
  4350K .......... .......... .......... .......... .......... 21% 87,5M 0s
  4400K .......... .......... .......... .......... .......... 21% 79,7M 0s
  4450K .......... .......... .......... .......... .......... 21%  102M 0s
  4500K .......... .......... .......... .......... .......... 22% 85,0M 0s
  4550K .......... .......... .......... .......... .......... 22% 81,9M 0s
  4600K .......... .......... .......... .......... .......... 22% 92,9M 0s
  4650K .......... .......... .......... .......... .......... 22% 74,5M 0s
  4700K .......... .......... .......... .......... .......... 23% 87,7M 0s
  4750K .......... .......... .......... .......... .......... 23% 97,0M 0s
  4800K .......... .......... .......... .......... .......... 23% 81,0M 0s
  4850K .......... .......... .......... .......... .......... 23% 79,4M 0s
  4900K .......... .......... .......... .......... .......... 24% 86,6M 0s
  4950K .......... .......... .......... .......... .......... 24% 90,9M 0s
  5000K .......... .......... .......... .......... .......... 24% 85,0M 0s
  5050K .......... .......... .......... .......... .......... 24%  108M 0s
  5100K .......... .......... .......... .......... .......... 24% 73,2M 0s
  5150K .......... .......... .......... .......... .......... 25% 88,6M 0s
  5200K .......... .......... .......... .......... .......... 25% 66,1M 0s
  5250K .......... .......... .......... .......... .......... 25% 83,4M 0s
  5300K .......... .......... .......... .......... .......... 25%  117M 0s
  5350K .......... .......... .......... .......... .......... 26% 84,1M 0s
  5400K .......... .......... .......... .......... .......... 26% 77,2M 0s
  5450K .......... .......... .......... .......... .......... 26%  109M 0s
  5500K .......... .......... .......... .......... .......... 26% 69,0M 0s
  5550K .......... .......... .......... .......... .......... 27% 86,7M 0s
  5600K .......... .......... .......... .......... .......... 27% 89,7M 0s
  5650K .......... .......... .......... .......... .......... 27% 52,7M 0s
  5700K .......... .......... .......... .......... .......... 27% 91,4M 0s
  5750K .......... .......... .......... .......... .......... 28%  106M 0s
  5800K .......... .......... .......... .......... .......... 28% 67,4M 0s
  5850K .......... .......... .......... .......... .......... 28% 18,6M 0s
  5900K .......... .......... .......... .......... .......... 28%  106M 0s
  5950K .......... .......... .......... .......... .......... 29% 69,5M 0s
  6000K .......... .......... .......... .......... .......... 29% 66,2M 0s
  6050K .......... .......... .......... .......... .......... 29% 68,9M 0s
  6100K .......... .......... .......... .......... .......... 29%  106M 0s
  6150K .......... .......... .......... .......... .......... 30% 90,5M 0s
  6200K .......... .......... .......... .......... .......... 30% 73,9M 0s
  6250K .......... .......... .......... .......... .......... 30% 97,6M 0s
  6300K .......... .......... .......... .......... .......... 30%  100M 0s
  6350K .......... .......... .......... .......... .......... 31% 92,6M 0s
  6400K .......... .......... .......... .......... .......... 31% 67,5M 0s
  6450K .......... .......... .......... .......... .......... 31% 87,4M 0s
  6500K .......... .......... .......... .......... .......... 31% 96,1M 0s
  6550K .......... .......... .......... .......... .......... 32% 88,8M 0s
  6600K .......... .......... .......... .......... .......... 32% 84,0M 0s
  6650K .......... .......... .......... .......... .......... 32% 73,8M 0s
  6700K .......... .......... .......... .......... .......... 32% 95,0M 0s
  6750K .......... .......... .......... .......... .......... 32%  100M 0s
  6800K .......... .......... .......... .......... .......... 33% 81,2M 0s
  6850K .......... .......... .......... .......... .......... 33% 70,6M 0s
  6900K .......... .......... .......... .......... .......... 33% 94,9M 0s
  6950K .......... .......... .......... .......... .......... 33% 79,0M 0s
  7000K .......... .......... .......... .......... .......... 34% 85,6M 0s
  7050K .......... .......... .......... .......... .......... 34%  103M 0s
  7100K .......... .......... .......... .......... .......... 34% 78,1M 0s
  7150K .......... .......... .......... .......... .......... 34% 87,6M 0s
  7200K .......... .......... .......... .......... .......... 35% 66,2M 0s
  7250K .......... .......... .......... .......... .......... 35%  102M 0s
  7300K .......... .......... .......... .......... .......... 35% 91,4M 0s
  7350K .......... .......... .......... .......... .......... 35% 96,8M 0s
  7400K .......... .......... .......... .......... .......... 36% 63,3M 0s
  7450K .......... .......... .......... .......... .......... 36%  106M 0s
  7500K .......... .......... .......... .......... .......... 36% 81,4M 0s
  7550K .......... .......... .......... .......... .......... 36%  118M 0s
  7600K .......... .......... .......... .......... .......... 37% 65,9M 0s
  7650K .......... .......... .......... .......... .......... 37%  104M 0s
  7700K .......... .......... .......... .......... .......... 37% 79,4M 0s
  7750K .......... .......... .......... .......... .......... 37% 87,3M 0s
  7800K .......... .......... .......... .......... .......... 38% 79,3M 0s
  7850K .......... .......... .......... .......... .......... 38% 90,3M 0s
  7900K .......... .......... .......... .......... .......... 38% 89,1M 0s
  7950K .......... .......... .......... .......... .......... 38% 89,9M 0s
  8000K .......... .......... .......... .......... .......... 39% 74,8M 0s
  8050K .......... .......... .......... .......... .......... 39% 97,7M 0s
  8100K .......... .......... .......... .......... .......... 39% 78,1M 0s
  8150K .......... .......... .......... .......... .......... 39% 88,8M 0s
  8200K .......... .......... .......... .......... .......... 40% 71,6M 0s
  8250K .......... .......... .......... .......... .......... 40% 75,8M 0s
  8300K .......... .......... .......... .......... .......... 40%  110M 0s
  8350K .......... .......... .......... .......... .......... 40% 73,9M 0s
  8400K .......... .......... .......... .......... .......... 40% 87,7M 0s
  8450K .......... .......... .......... .......... .......... 41% 92,5M 0s
  8500K .......... .......... .......... .......... .......... 41% 89,1M 0s
  8550K .......... .......... .......... .......... .......... 41% 85,9M 0s
  8600K .......... .......... .......... .......... .......... 41% 69,1M 0s
  8650K .......... .......... .......... .......... .......... 42% 99,4M 0s
  8700K .......... .......... .......... .......... .......... 42% 92,4M 0s
  8750K .......... .......... .......... .......... .......... 42% 79,3M 0s
  8800K .......... .......... .......... .......... .......... 42% 85,1M 0s
  8850K .......... .......... .......... .......... .......... 43% 74,8M 0s
  8900K .......... .......... .......... .......... .......... 43% 78,6M 0s
  8950K .......... .......... .......... .......... .......... 43% 90,8M 0s
  9000K .......... .......... .......... .......... .......... 43% 88,5M 0s
  9050K .......... .......... .......... .......... .......... 44% 87,7M 0s
  9100K .......... .......... .......... .......... .......... 44%  136M 0s
  9150K .......... .......... .......... .......... .......... 44% 80,7M 0s
  9200K .......... .......... .......... .......... .......... 44% 75,4M 0s
  9250K .......... .......... .......... .......... .......... 45% 88,9M 0s
  9300K .......... .......... .......... .......... .......... 45% 91,0M 0s
  9350K .......... .......... .......... .......... .......... 45% 88,9M 0s
  9400K .......... .......... .......... .......... .......... 45% 90,0M 0s
  9450K .......... .......... .......... .......... .......... 46% 81,9M 0s
  9500K .......... .......... .......... .......... .......... 46% 82,1M 0s
  9550K .......... .......... .......... .......... .......... 46%  112M 0s
  9600K .......... .......... .......... .......... .......... 46% 81,4M 0s
  9650K .......... .......... .......... .......... .......... 47% 76,8M 0s
  9700K .......... .......... .......... .......... .......... 47% 94,8M 0s
  9750K .......... .......... .......... .......... .......... 47%  124M 0s
  9800K .......... .......... .......... .......... .......... 47% 70,5M 0s
  9850K .......... .......... .......... .......... .......... 48% 85,8M 0s
  9900K .......... .......... .......... .......... .......... 48%  108M 0s
  9950K .......... .......... .......... .......... .......... 48% 82,5M 0s
 10000K .......... .......... .......... .......... .......... 48% 84,9M 0s
 10050K .......... .......... .......... .......... .......... 48% 97,5M 0s
 10100K .......... .......... .......... .......... .......... 49% 88,6M 0s
 10150K .......... .......... .......... .......... .......... 49% 78,4M 0s
 10200K .......... .......... .......... .......... .......... 49% 73,6M 0s
 10250K .......... .......... .......... .......... .......... 49%  102M 0s
 10300K .......... .......... .......... .......... .......... 50% 99,7M 0s
 10350K .......... .......... .......... .......... .......... 50% 99,4M 0s
 10400K .......... .......... .......... .......... .......... 50% 72,7M 0s
 10450K .......... .......... .......... .......... .......... 50% 90,6M 0s
 10500K .......... .......... .......... .......... .......... 51%  138M 0s
 10550K .......... .......... .......... .......... .......... 51% 70,8M 0s
 10600K .......... .......... .......... .......... .......... 51% 71,3M 0s
 10650K .......... .......... .......... .......... .......... 51% 92,8M 0s
 10700K .......... .......... .......... .......... .......... 52%  110M 0s
 10750K .......... .......... .......... .......... .......... 52% 80,5M 0s
 10800K .......... .......... .......... .......... .......... 52% 75,5M 0s
 10850K .......... .......... .......... .......... .......... 52%  108M 0s
 10900K .......... .......... .......... .......... .......... 53%  101M 0s
 10950K .......... .......... .......... .......... .......... 53% 86,2M 0s
 11000K .......... .......... .......... .......... .......... 53% 64,3M 0s
 11050K .......... .......... .......... .......... .......... 53% 91,6M 0s
 11100K .......... .......... .......... .......... .......... 54% 88,6M 0s
 11150K .......... .......... .......... .......... .......... 54%  117M 0s
 11200K .......... .......... .......... .......... .......... 54% 69,0M 0s
 11250K .......... .......... .......... .......... .......... 54% 90,6M 0s
 11300K .......... .......... .......... .......... .......... 55% 84,7M 0s
 11350K .......... .......... .......... .......... .......... 55% 91,6M 0s
 11400K .......... .......... .......... .......... .......... 55% 97,0M 0s
 11450K .......... .......... .......... .......... .......... 55% 85,3M 0s
 11500K .......... .......... .......... .......... .......... 56% 95,6M 0s
 11550K .......... .......... .......... .......... .......... 56% 75,6M 0s
 11600K .......... .......... .......... .......... .......... 56% 74,2M 0s
 11650K .......... .......... .......... .......... .......... 56% 83,8M 0s
 11700K .......... .......... .......... .......... .......... 56%  119M 0s
 11750K .......... .......... .......... .......... .......... 57% 72,6M 0s
 11800K .......... .......... .......... .......... .......... 57% 73,6M 0s
 11850K .......... .......... .......... .......... .......... 57% 99,4M 0s
 11900K .......... .......... .......... .......... .......... 57%  114M 0s
 11950K .......... .......... .......... .......... .......... 58%  101M 0s
 12000K .......... .......... .......... .......... .......... 58% 64,7M 0s
 12050K .......... .......... .......... .......... .......... 58% 87,8M 0s
 12100K .......... .......... .......... .......... .......... 58% 94,5M 0s
 12150K .......... .......... .......... .......... .......... 59%  122M 0s
 12200K .......... .......... .......... .......... .......... 59% 83,7M 0s
 12250K .......... .......... .......... .......... .......... 59% 67,2M 0s
 12300K .......... .......... .......... .......... .......... 59%  119M 0s
 12350K .......... .......... .......... .......... .......... 60%  123M 0s
 12400K .......... .......... .......... .......... .......... 60% 83,3M 0s
 12450K .......... .......... .......... .......... .......... 60%  125M 0s
 12500K .......... .......... .......... .......... .......... 60%  122M 0s
 12550K .......... .......... .......... .......... .......... 61%  132M 0s
 12600K .......... .......... .......... .......... .......... 61%  106M 0s
 12650K .......... .......... .......... .......... .......... 61%  129M 0s
 12700K .......... .......... .......... .......... .......... 61%  128M 0s
 12750K .......... .......... .......... .......... .......... 62%  123M 0s
 12800K .......... .......... .......... .......... .......... 62%  109M 0s
 12850K .......... .......... .......... .......... .......... 62%  120M 0s
 12900K .......... .......... .......... .......... .......... 62%  106M 0s
 12950K .......... .......... .......... .......... .......... 63%  126M 0s
 13000K .......... .......... .......... .......... .......... 63%  111M 0s
 13050K .......... .......... .......... .......... .......... 63%  130M 0s
 13100K .......... .......... .......... .......... .......... 63%  106M 0s
 13150K .......... .......... .......... .......... .......... 64%  126M 0s
 13200K .......... .......... .......... .......... .......... 64%  107M 0s
 13250K .......... .......... .......... .......... .......... 64%  126M 0s
 13300K .......... .......... .......... .......... .......... 64%  132M 0s
 13350K .......... .......... .......... .......... .......... 64% 95,3M 0s
 13400K .......... .......... .......... .......... .......... 65%  103M 0s
 13450K .......... .......... .......... .......... .......... 65%  114M 0s
 13500K .......... .......... .......... .......... .......... 65% 71,2M 0s
 13550K .......... .......... .......... .......... .......... 65% 51,3M 0s
 13600K .......... .......... .......... .......... .......... 66% 76,2M 0s
 13650K .......... .......... .......... .......... .......... 66% 84,2M 0s
 13700K .......... .......... .......... .......... .......... 66% 88,7M 0s
 13750K .......... .......... .......... .......... .......... 66% 85,4M 0s
 13800K .......... .......... .......... .......... .......... 67% 76,8M 0s
 13850K .......... .......... .......... .......... .......... 67% 91,6M 0s
 13900K .......... .......... .......... .......... .......... 67% 88,2M 0s
 13950K .......... .......... .......... .......... .......... 67% 88,8M 0s
 14000K .......... .......... .......... .......... .......... 68% 82,4M 0s
 14050K .......... .......... .......... .......... .......... 68% 87,3M 0s
 14100K .......... .......... .......... .......... .......... 68% 89,2M 0s
 14150K .......... .......... .......... .......... .......... 68% 89,0M 0s
 14200K .......... .......... .......... .......... .......... 69% 78,2M 0s
 14250K .......... .......... .......... .......... .......... 69% 89,9M 0s
 14300K .......... .......... .......... .......... .......... 69% 86,7M 0s
 14350K .......... .......... .......... .......... .......... 69% 96,0M 0s
 14400K .......... .......... .......... .......... .......... 70% 76,5M 0s
 14450K .......... .......... .......... .......... .......... 70% 82,1M 0s
 14500K .......... .......... .......... .......... .......... 70% 92,0M 0s
 14550K .......... .......... .......... .......... .......... 70% 89,1M 0s
 14600K .......... .......... .......... .......... .......... 71% 82,2M 0s
 14650K .......... .......... .......... .......... .......... 71% 83,5M 0s
 14700K .......... .......... .......... .......... .......... 71% 92,9M 0s
 14750K .......... .......... .......... .......... .......... 71% 85,7M 0s
 14800K .......... .......... .......... .......... .......... 72% 69,2M 0s
 14850K .......... .......... .......... .......... .......... 72% 94,2M 0s
 14900K .......... .......... .......... .......... .......... 72% 84,6M 0s
 14950K .......... .......... .......... .......... .......... 72% 92,4M 0s
 15000K .......... .......... .......... .......... .......... 73% 75,9M 0s
 15050K .......... .......... .......... .......... .......... 73% 83,8M 0s
 15100K .......... .......... .......... .......... .......... 73% 88,1M 0s
 15150K .......... .......... .......... .......... .......... 73% 90,3M 0s
 15200K .......... .......... .......... .......... .......... 73% 81,7M 0s
 15250K .......... .......... .......... .......... .......... 74% 80,4M 0s
 15300K .......... .......... .......... .......... .......... 74% 67,3M 0s
 15350K .......... .......... .......... .......... .......... 74% 75,5M 0s
 15400K .......... .......... .......... .......... .......... 74% 83,9M 0s
 15450K .......... .......... .......... .......... .......... 75% 87,8M 0s
 15500K .......... .......... .......... .......... .......... 75% 85,5M 0s
 15550K .......... .......... .......... .......... .......... 75% 74,6M 0s
 15600K .......... .......... .......... .......... .......... 75% 78,3M 0s
 15650K .......... .......... .......... .......... .......... 76% 89,6M 0s
 15700K .......... .......... .......... .......... .......... 76% 87,1M 0s
 15750K .......... .......... .......... .......... .......... 76% 84,4M 0s
 15800K .......... .......... .......... .......... .......... 76% 73,4M 0s
 15850K .......... .......... .......... .......... .......... 77% 94,2M 0s
 15900K .......... .......... .......... .......... .......... 77% 83,7M 0s
 15950K .......... .......... .......... .......... .......... 77% 87,7M 0s
 16000K .......... .......... .......... .......... .......... 77% 81,4M 0s
 16050K .......... .......... .......... .......... .......... 78% 98,4M 0s
 16100K .......... .......... .......... .......... .......... 78% 81,7M 0s
 16150K .......... .......... .......... .......... .......... 78% 81,5M 0s
 16200K .......... .......... .......... .......... .......... 78% 67,9M 0s
 16250K .......... .......... .......... .......... .......... 79% 75,6M 0s
 16300K .......... .......... .......... .......... .......... 79% 97,0M 0s
 16350K .......... .......... .......... .......... .......... 79% 78,2M 0s
 16400K .......... .......... .......... .......... .......... 79% 75,7M 0s
 16450K .......... .......... .......... .......... .......... 80%  101M 0s
 16500K .......... .......... .......... .......... .......... 80% 80,2M 0s
 16550K .......... .......... .......... .......... .......... 80% 94,8M 0s
 16600K .......... .......... .......... .......... .......... 80% 54,2M 0s
 16650K .......... .......... .......... .......... .......... 81% 98,8M 0s
 16700K .......... .......... .......... .......... .......... 81% 89,6M 0s
 16750K .......... .......... .......... .......... .......... 81% 86,9M 0s
 16800K .......... .......... .......... .......... .......... 81% 75,8M 0s
 16850K .......... .......... .......... .......... .......... 81% 79,9M 0s
 16900K .......... .......... .......... .......... .......... 82% 75,5M 0s
 16950K .......... .......... .......... .......... .......... 82% 74,6M 0s
 17000K .......... .......... .......... .......... .......... 82% 43,6M 0s
 17050K .......... .......... .......... .......... .......... 82% 81,9M 0s
 17100K .......... .......... .......... .......... .......... 83% 63,5M 0s
 17150K .......... .......... .......... .......... .......... 83%  153M 0s
 17200K .......... .......... .......... .......... .......... 83%  105M 0s
 17250K .......... .......... .......... .......... .......... 83%  123M 0s
 17300K .......... .......... .......... .......... .......... 84%  144M 0s
 17350K .......... .......... .......... .......... .......... 84%  115M 0s
 17400K .......... .......... .......... .......... .......... 84%  109M 0s
 17450K .......... .......... .......... .......... .......... 84%  125M 0s
 17500K .......... .......... .......... .......... .......... 85%  121M 0s
 17550K .......... .......... .......... .......... .......... 85%  128M 0s
 17600K .......... .......... .......... .......... .......... 85%  113M 0s
 17650K .......... .......... .......... .......... .......... 85%  106M 0s
 17700K .......... .......... .......... .......... .......... 86%  127M 0s
 17750K .......... .......... .......... .......... .......... 86%  130M 0s
 17800K .......... .......... .......... .......... .......... 86% 93,1M 0s
 17850K .......... .......... .......... .......... .......... 86%  130M 0s
 17900K .......... .......... .......... .......... .......... 87%  128M 0s
 17950K .......... .......... .......... .......... .......... 87%  123M 0s
 18000K .......... .......... .......... .......... .......... 87%  108M 0s
 18050K .......... .......... .......... .......... .......... 87%  107M 0s
 18100K .......... .......... .......... .......... .......... 88% 86,9M 0s
 18150K .......... .......... .......... .......... .......... 88%  116M 0s
 18200K .......... .......... .......... .......... .......... 88% 98,5M 0s
 18250K .......... .......... .......... .......... .......... 88%  123M 0s
 18300K .......... .......... .......... .......... .......... 89%  116M 0s
 18350K .......... .......... .......... .......... .......... 89%  128M 0s
 18400K .......... .......... .......... .......... .......... 89% 92,1M 0s
 18450K .......... .......... .......... .......... .......... 89%  121M 0s
 18500K .......... .......... .......... .......... .......... 89%  119M 0s
 18550K .......... .......... .......... .......... .......... 90%  120M 0s
 18600K .......... .......... .......... .......... .......... 90% 95,6M 0s
 18650K .......... .......... .......... .......... .......... 90%  119M 0s
 18700K .......... .......... .......... .......... .......... 90%  133M 0s
 18750K .......... .......... .......... .......... .......... 91%  119M 0s
 18800K .......... .......... .......... .......... .......... 91%  107M 0s
 18850K .......... .......... .......... .......... .......... 91%  125M 0s
 18900K .......... .......... .......... .......... .......... 91%  122M 0s
 18950K .......... .......... .......... .......... .......... 92%  130M 0s
 19000K .......... .......... .......... .......... .......... 92% 97,3M 0s
 19050K .......... .......... .......... .......... .......... 92%  121M 0s
 19100K .......... .......... .......... .......... .......... 92%  121M 0s
 19150K .......... .......... .......... .......... .......... 93%  113M 0s
 19200K .......... .......... .......... .......... .......... 93%  109M 0s
 19250K .......... .......... .......... .......... .......... 93%  135M 0s
 19300K .......... .......... .......... .......... .......... 93%  133M 0s
 19350K .......... .......... .......... .......... .......... 94%  127M 0s
 19400K .......... .......... .......... .......... .......... 94%  112M 0s
 19450K .......... .......... .......... .......... .......... 94%  133M 0s
 19500K .......... .......... .......... .......... .......... 94%  120M 0s
 19550K .......... .......... .......... .......... .......... 95%  118M 0s
 19600K .......... .......... .......... .......... .......... 95%  110M 0s
 19650K .......... .......... .......... .......... .......... 95%  115M 0s
 19700K .......... .......... .......... .......... .......... 95% 94,6M 0s
 19750K .......... .......... .......... .......... .......... 96%  118M 0s
 19800K .......... .......... .......... .......... .......... 96%  103M 0s
 19850K .......... .......... .......... .......... .......... 96%  108M 0s
 19900K .......... .......... .......... .......... .......... 96%  130M 0s
 19950K .......... .......... .......... .......... .......... 97%  122M 0s
 20000K .......... .......... .......... .......... .......... 97%  110M 0s
 20050K .......... .......... .......... .......... .......... 97%  120M 0s
 20100K .......... .......... .......... .......... .......... 97%  132M 0s
 20150K .......... .......... .......... .......... .......... 97%  119M 0s
 20200K .......... .......... .......... .......... .......... 98%  107M 0s
 20250K .......... .......... .......... .......... .......... 98%  128M 0s
 20300K .......... .......... .......... .......... .......... 98%  114M 0s
 20350K .......... .......... .......... .......... .......... 98%  136M 0s
 20400K .......... .......... .......... .......... .......... 99%  255M 0s
 20450K .......... .......... .......... .......... .......... 99%  311M 0s
 20500K .......... .......... .......... .......... .......... 99%  294M 0s
 20550K .......... .......... .......... .......... .......... 99%  301M 0s
 20600K .......... .....                                      100%  293M=0,2s
2017-06-03 09:20:17 (84,8 MB/s) - »»dynamic-1.4.0-linux64.tar.gz«« gespeichert [21110359/21110359]
Success
### Times
09:20:17
09:20:17
### Duration
00:00:00
###### End Test 001
###### Start Test 002
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
09:20:17
09:20:18
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
09:20:18
09:20:18
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
09:20:18
09:20:18
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 336829
09:23:36 -- 336829 -- 4096
09:23:46 -- 336829 -- 4224
09:23:58 -- 336829 -- 4352
09:24:09 -- 336829 -- 4480
09:24:20 -- 336829 -- 4608
09:24:32 -- 336829 -- 4736
09:24:44 -- 336829 -- 4864
09:24:56 -- 336829 -- 4992
09:25:08 -- 336829 -- 5120
09:25:23 -- 336829 -- 5248
09:25:37 -- 336829 -- 5376
09:25:50 -- 336829 -- 5504
09:26:03 -- 336829 -- 5632
09:26:16 -- 336829 -- 5760
09:26:30 -- 336829 -- 5888
