###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 17:02:42--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  4150K .......... .......... .......... .......... .......... 20% 55,0M 0s
  4200K .......... .......... .......... .......... .......... 20% 88,9M 0s
  4250K .......... .......... .......... .......... .......... 20% 58,4M 0s
  4300K .......... .......... .......... .......... .......... 21% 79,5M 0s
  4350K .......... .......... .......... .......... .......... 21% 72,6M 0s
  4400K .......... .......... .......... .......... .......... 21% 50,6M 0s
  4450K .......... .......... .......... .......... .......... 21% 64,6M 0s
  4500K .......... .......... .......... .......... .......... 22% 61,1M 0s
  4550K .......... .......... .......... .......... .......... 22% 64,6M 0s
  4600K .......... .......... .......... .......... .......... 22% 54,2M 0s
  4650K .......... .......... .......... .......... .......... 22% 63,3M 0s
  4700K .......... .......... .......... .......... .......... 23% 64,8M 0s
  4750K .......... .......... .......... .......... .......... 23% 67,6M 0s
  4800K .......... .......... .......... .......... .......... 23% 61,1M 0s
  4850K .......... .......... .......... .......... .......... 23% 69,1M 0s
  4900K .......... .......... .......... .......... .......... 24% 63,0M 0s
  4950K .......... .......... .......... .......... .......... 24% 67,7M 0s
  5000K .......... .......... .......... .......... .......... 24% 57,1M 0s
  5050K .......... .......... .......... .......... .......... 24% 56,6M 0s
  5100K .......... .......... .......... .......... .......... 24% 89,0M 0s
  5150K .......... .......... .......... .......... .......... 25% 64,7M 0s
  5200K .......... .......... .......... .......... .......... 25% 64,7M 0s
  5250K .......... .......... .......... .......... .......... 25% 70,7M 0s
  5300K .......... .......... .......... .......... .......... 25% 69,5M 0s
  5350K .......... .......... .......... .......... .......... 26% 66,8M 0s
  5400K .......... .......... .......... .......... .......... 26% 66,9M 0s
  5450K .......... .......... .......... .......... .......... 26% 62,2M 0s
  5500K .......... .......... .......... .......... .......... 26% 61,8M 0s
  5550K .......... .......... .......... .......... .......... 27% 76,6M 0s
  5600K .......... .......... .......... .......... .......... 27% 54,8M 0s
  5650K .......... .......... .......... .......... .......... 27% 67,8M 0s
  5700K .......... .......... .......... .......... .......... 27% 69,5M 0s
  5750K .......... .......... .......... .......... .......... 28% 66,7M 0s
  5800K .......... .......... .......... .......... .......... 28% 68,0M 0s
  5850K .......... .......... .......... .......... .......... 28% 71,4M 0s
  5900K .......... .......... .......... .......... .......... 28% 68,0M 0s
  5950K .......... .......... .......... .......... .......... 29% 67,5M 0s
  6000K .......... .......... .......... .......... .......... 29% 66,2M 0s
  6050K .......... .......... .......... .......... .......... 29% 67,6M 0s
  6100K .......... .......... .......... .......... .......... 29% 69,3M 0s
  6150K .......... .......... .......... .......... .......... 30% 63,2M 0s
  6200K .......... .......... .......... .......... .......... 30% 50,3M 0s
  6250K .......... .......... .......... .......... .......... 30% 95,3M 0s
  6300K .......... .......... .......... .......... .......... 30% 69,5M 0s
  6350K .......... .......... .......... .......... .......... 31% 71,6M 0s
  6400K .......... .......... .......... .......... .......... 31% 42,9M 0s
  6450K .......... .......... .......... .......... .......... 31% 83,2M 0s
  6500K .......... .......... .......... .......... .......... 31% 67,2M 0s
  6550K .......... .......... .......... .......... .......... 32% 79,7M 0s
  6600K .......... .......... .......... .......... .......... 32% 50,5M 0s
  6650K .......... .......... .......... .......... .......... 32% 55,3M 0s
  6700K .......... .......... .......... .......... .......... 32% 71,9M 0s
  6750K .......... .......... .......... .......... .......... 32% 78,9M 0s
  6800K .......... .......... .......... .......... .......... 33% 53,2M 0s
  6850K .......... .......... .......... .......... .......... 33% 65,2M 0s
  6900K .......... .......... .......... .......... .......... 33% 69,1M 0s
  6950K .......... .......... .......... .......... .......... 33% 68,4M 0s
  7000K .......... .......... .......... .......... .......... 34% 60,3M 0s
  7050K .......... .......... .......... .......... .......... 34% 68,7M 0s
  7100K .......... .......... .......... .......... .......... 34% 69,1M 0s
  7150K .......... .......... .......... .......... .......... 34% 71,3M 0s
  7200K .......... .......... .......... .......... .......... 35% 64,4M 0s
  7250K .......... .......... .......... .......... .......... 35% 71,4M 0s
  7300K .......... .......... .......... .......... .......... 35% 65,9M 0s
  7350K .......... .......... .......... .......... .......... 35% 64,6M 0s
  7400K .......... .......... .......... .......... .......... 36% 63,2M 0s
  7450K .......... .......... .......... .......... .......... 36% 65,4M 0s
  7500K .......... .......... .......... .......... .......... 36% 67,7M 0s
  7550K .......... .......... .......... .......... .......... 36% 62,9M 0s
  7600K .......... .......... .......... .......... .......... 37% 48,8M 0s
  7650K .......... .......... .......... .......... .......... 37% 85,9M 0s
  7700K .......... .......... .......... .......... .......... 37% 66,4M 0s
  7750K .......... .......... .......... .......... .......... 37% 71,7M 0s
  7800K .......... .......... .......... .......... .......... 38% 54,6M 0s
  7850K .......... .......... .......... .......... .......... 38% 66,7M 0s
  7900K .......... .......... .......... .......... .......... 38% 71,6M 0s
  7950K .......... .......... .......... .......... .......... 38% 77,7M 0s
  8000K .......... .......... .......... .......... .......... 39% 57,9M 0s
  8050K .......... .......... .......... .......... .......... 39% 70,7M 0s
  8100K .......... .......... .......... .......... .......... 39% 67,9M 0s
  8150K .......... .......... .......... .......... .......... 39% 67,8M 0s
  8200K .......... .......... .......... .......... .......... 40% 65,5M 0s
  8250K .......... .......... .......... .......... .......... 40% 69,8M 0s
  8300K .......... .......... .......... .......... .......... 40% 67,6M 0s
  8350K .......... .......... .......... .......... .......... 40% 69,7M 0s
  8400K .......... .......... .......... .......... .......... 40% 64,3M 0s
  8450K .......... .......... .......... .......... .......... 41% 64,3M 0s
  8500K .......... .......... .......... .......... .......... 41% 64,6M 0s
  8550K .......... .......... .......... .......... .......... 41% 67,9M 0s
  8600K .......... .......... .......... .......... .......... 41% 67,8M 0s
  8650K .......... .......... .......... .......... .......... 42% 71,8M 0s
  8700K .......... .......... .......... .......... .......... 42% 71,8M 0s
  8750K .......... .......... .......... .......... .......... 42% 71,1M 0s
  8800K .......... .......... .......... .......... .......... 42% 52,6M 0s
  8850K .......... .......... .......... .......... .......... 43% 81,2M 0s
  8900K .......... .......... .......... .......... .......... 43% 64,9M 0s
  8950K .......... .......... .......... .......... .......... 43% 45,3M 0s
  9000K .......... .......... .......... .......... .......... 43% 62,3M 0s
  9050K .......... .......... .......... .......... .......... 44% 66,4M 0s
  9100K .......... .......... .......... .......... .......... 44% 64,3M 0s
  9150K .......... .......... .......... .......... .......... 44% 68,0M 0s
  9200K .......... .......... .......... .......... .......... 44% 55,3M 0s
  9250K .......... .......... .......... .......... .......... 45% 67,0M 0s
  9300K .......... .......... .......... .......... .......... 45% 70,9M 0s
  9350K .......... .......... .......... .......... .......... 45% 62,4M 0s
  9400K .......... .......... .......... .......... .......... 45% 59,4M 0s
  9450K .......... .......... .......... .......... .......... 46% 71,6M 0s
  9500K .......... .......... .......... .......... .......... 46% 54,1M 0s
  9550K .......... .......... .......... .......... .......... 46% 95,0M 0s
  9600K .......... .......... .......... .......... .......... 46% 48,2M 0s
  9650K .......... .......... .......... .......... .......... 47% 70,9M 0s
  9700K .......... .......... .......... .......... .......... 47% 64,8M 0s
  9750K .......... .......... .......... .......... .......... 47% 65,7M 0s
  9800K .......... .......... .......... .......... .......... 47% 67,5M 0s
  9850K .......... .......... .......... .......... .......... 48% 68,1M 0s
  9900K .......... .......... .......... .......... .......... 48% 70,2M 0s
  9950K .......... .......... .......... .......... .......... 48% 66,2M 0s
 10000K .......... .......... .......... .......... .......... 48% 63,1M 0s
 10050K .......... .......... .......... .......... .......... 48% 49,2M 0s
 10100K .......... .......... .......... .......... .......... 49% 69,1M 0s
 10150K .......... .......... .......... .......... .......... 49% 70,1M 0s
 10200K .......... .......... .......... .......... .......... 49% 50,9M 0s
 10250K .......... .......... .......... .......... .......... 49% 97,5M 0s
 10300K .......... .......... .......... .......... .......... 50% 65,8M 0s
 10350K .......... .......... .......... .......... .......... 50% 60,9M 0s
 10400K .......... .......... .......... .......... .......... 50% 57,0M 0s
 10450K .......... .......... .......... .......... .......... 50% 67,0M 0s
 10500K .......... .......... .......... .......... .......... 51% 69,2M 0s
 10550K .......... .......... .......... .......... .......... 51% 63,3M 0s
 10600K .......... .......... .......... .......... .......... 51% 60,1M 0s
 10650K .......... .......... .......... .......... .......... 51% 67,9M 0s
 10700K .......... .......... .......... .......... .......... 52% 62,5M 0s
 10750K .......... .......... .......... .......... .......... 52% 64,9M 0s
 10800K .......... .......... .......... .......... .......... 52% 63,5M 0s
 10850K .......... .......... .......... .......... .......... 52% 63,8M 0s
 10900K .......... .......... .......... .......... .......... 53% 66,7M 0s
 10950K .......... .......... .......... .......... .......... 53% 63,6M 0s
 11000K .......... .......... .......... .......... .......... 53% 64,6M 0s
 11050K .......... .......... .......... .......... .......... 53% 69,6M 0s
 11100K .......... .......... .......... .......... .......... 54% 66,4M 0s
 11150K .......... .......... .......... .......... .......... 54% 79,7M 0s
 11200K .......... .......... .......... .......... .......... 54% 51,7M 0s
 11250K .......... .......... .......... .......... .......... 54% 68,6M 0s
 11300K .......... .......... .......... .......... .......... 55% 71,2M 0s
 11350K .......... .......... .......... .......... .......... 55% 68,4M 0s
 11400K .......... .......... .......... .......... .......... 55% 66,8M 0s
 11450K .......... .......... .......... .......... .......... 55% 69,0M 0s
 11500K .......... .......... .......... .......... .......... 56% 63,6M 0s
 11550K .......... .......... .......... .......... .......... 56% 65,6M 0s
 11600K .......... .......... .......... .......... .......... 56% 57,4M 0s
 11650K .......... .......... .......... .......... .......... 56% 49,0M 0s
 11700K .......... .......... .......... .......... .......... 56% 90,4M 0s
 11750K .......... .......... .......... .......... .......... 57% 69,5M 0s
 11800K .......... .......... .......... .......... .......... 57% 67,4M 0s
 11850K .......... .......... .......... .......... .......... 57% 70,7M 0s
 11900K .......... .......... .......... .......... .......... 57% 52,3M 0s
 11950K .......... .......... .......... .......... .......... 58% 92,9M 0s
 12000K .......... .......... .......... .......... .......... 58% 49,1M 0s
 12050K .......... .......... .......... .......... .......... 58% 60,5M 0s
 12100K .......... .......... .......... .......... .......... 58% 70,2M 0s
 12150K .......... .......... .......... .......... .......... 59% 94,1M 0s
 12200K .......... .......... .......... .......... .......... 59% 51,5M 0s
 12250K .......... .......... .......... .......... .......... 59% 67,3M 0s
 12300K .......... .......... .......... .......... .......... 59% 67,3M 0s
 12350K .......... .......... .......... .......... .......... 60% 64,9M 0s
 12400K .......... .......... .......... .......... .......... 60% 60,2M 0s
 12450K .......... .......... .......... .......... .......... 60% 68,5M 0s
 12500K .......... .......... .......... .......... .......... 60% 70,8M 0s
 12550K .......... .......... .......... .......... .......... 61% 69,3M 0s
 12600K .......... .......... .......... .......... .......... 61% 72,7M 0s
 12650K .......... .......... .......... .......... .......... 61% 49,5M 0s
 12700K .......... .......... .......... .......... .......... 61% 95,4M 0s
 12750K .......... .......... .......... .......... .......... 62% 67,2M 0s
 12800K .......... .......... .......... .......... .......... 62% 65,4M 0s
 12850K .......... .......... .......... .......... .......... 62% 72,4M 0s
 12900K .......... .......... .......... .......... .......... 62% 66,5M 0s
 12950K .......... .......... .......... .......... .......... 63% 78,7M 0s
 13000K .......... .......... .......... .......... .......... 63% 49,1M 0s
 13050K .......... .......... .......... .......... .......... 63% 69,0M 0s
 13100K .......... .......... .......... .......... .......... 63% 64,0M 0s
 13150K .......... .......... .......... .......... .......... 64% 68,2M 0s
 13200K .......... .......... .......... .......... .......... 64% 65,3M 0s
 13250K .......... .......... .......... .......... .......... 64% 67,5M 0s
 13300K .......... .......... .......... .......... .......... 64% 65,0M 0s
 13350K .......... .......... .......... .......... .......... 64% 64,8M 0s
 13400K .......... .......... .......... .......... .......... 65% 63,2M 0s
 13450K .......... .......... .......... .......... .......... 65% 63,9M 0s
 13500K .......... .......... .......... .......... .......... 65% 66,7M 0s
 13550K .......... .......... .......... .......... .......... 65% 65,1M 0s
 13600K .......... .......... .......... .......... .......... 66% 51,7M 0s
 13650K .......... .......... .......... .......... .......... 66% 94,3M 0s
 13700K .......... .......... .......... .......... .......... 66% 69,3M 0s
 13750K .......... .......... .......... .......... .......... 66% 70,6M 0s
 13800K .......... .......... .......... .......... .......... 67% 49,7M 0s
 13850K .......... .......... .......... .......... .......... 67% 95,7M 0s
 13900K .......... .......... .......... .......... .......... 67% 69,2M 0s
 13950K .......... .......... .......... .......... .......... 67% 67,9M 0s
 14000K .......... .......... .......... .......... .......... 68% 50,1M 0s
 14050K .......... .......... .......... .......... .......... 68% 65,3M 0s
 14100K .......... .......... .......... .......... .......... 68% 64,2M 0s
 14150K .......... .......... .......... .......... .......... 68% 66,7M 0s
 14200K .......... .......... .......... .......... .......... 69% 63,9M 0s
 14250K .......... .......... .......... .......... .......... 69% 57,5M 0s
 14300K .......... .......... .......... .......... .......... 69% 88,7M 0s
 14350K .......... .......... .......... .......... .......... 69% 67,8M 0s
 14400K .......... .......... .......... .......... .......... 70% 60,9M 0s
 14450K .......... .......... .......... .......... .......... 70% 56,2M 0s
 14500K .......... .......... .......... .......... .......... 70% 62,8M 0s
 14550K .......... .......... .......... .......... .......... 70% 82,8M 0s
 14600K .......... .......... .......... .......... .......... 71% 56,1M 0s
 14650K .......... .......... .......... .......... .......... 71% 92,5M 0s
 14700K .......... .......... .......... .......... .......... 71% 58,2M 0s
 14750K .......... .......... .......... .......... .......... 71% 40,2M 0s
 14800K .......... .......... .......... .......... .......... 72% 95,2M 0s
 14850K .......... .......... .......... .......... .......... 72%  180M 0s
 14900K .......... .......... .......... .......... .......... 72%  188M 0s
 14950K .......... .......... .......... .......... .......... 72% 36,0M 0s
 15000K .......... .......... .......... .......... .......... 73%  169M 0s
 15050K .......... .......... .......... .......... .......... 73%  194M 0s
 15100K .......... .......... .......... .......... .......... 73%  161M 0s
 15150K .......... .......... .......... .......... .......... 73%  176M 0s
 15200K .......... .......... .......... .......... .......... 73%  177M 0s
 15250K .......... .......... .......... .......... .......... 74% 15,1M 0s
 15300K .......... .......... .......... .......... .......... 74% 14,9M 0s
 15350K .......... .......... .......... .......... .......... 74% 17,4M 0s
 15400K .......... .......... .......... .......... .......... 74% 30,6M 0s
 15450K .......... .......... .......... .......... .......... 75% 48,1M 0s
 15500K .......... .......... .......... .......... .......... 75% 69,4M 0s
 15550K .......... .......... .......... .......... .......... 75% 72,1M 0s
 15600K .......... .......... .......... .......... .......... 75% 62,0M 0s
 15650K .......... .......... .......... .......... .......... 76% 70,2M 0s
 15700K .......... .......... .......... .......... .......... 76%  182M 0s
 15750K .......... .......... .......... .......... .......... 76% 57,6M 0s
 15800K .......... .......... .......... .......... .......... 76% 67,0M 0s
 15850K .......... .......... .......... .......... .......... 77% 68,5M 0s
 15900K .......... .......... .......... .......... .......... 77% 65,2M 0s
 15950K .......... .......... .......... .......... .......... 77% 64,0M 0s
 16000K .......... .......... .......... .......... .......... 77% 60,9M 0s
 16050K .......... .......... .......... .......... .......... 78% 71,4M 0s
 16100K .......... .......... .......... .......... .......... 78% 71,7M 0s
 16150K .......... .......... .......... .......... .......... 78% 73,2M 0s
 16200K .......... .......... .......... .......... .......... 78% 66,9M 0s
 16250K .......... .......... .......... .......... .......... 79% 69,0M 0s
 16300K .......... .......... .......... .......... .......... 79% 70,1M 0s
 16350K .......... .......... .......... .......... .......... 79% 55,6M 0s
 16400K .......... .......... .......... .......... .......... 79% 65,1M 0s
 16450K .......... .......... .......... .......... .......... 80% 58,0M 0s
 16500K .......... .......... .......... .......... .......... 80% 68,1M 0s
 16550K .......... .......... .......... .......... .......... 80% 71,9M 0s
 16600K .......... .......... .......... .......... .......... 80% 67,3M 0s
 16650K .......... .......... .......... .......... .......... 81% 99,6M 0s
 16700K .......... .......... .......... .......... .......... 81% 69,7M 0s
 16750K .......... .......... .......... .......... .......... 81% 72,5M 0s
 16800K .......... .......... .......... .......... .......... 81% 67,7M 0s
 16850K .......... .......... .......... .......... .......... 81% 54,4M 0s
 16900K .......... .......... .......... .......... .......... 82% 70,0M 0s
 16950K .......... .......... .......... .......... .......... 82% 68,1M 0s
 17000K .......... .......... .......... .......... .......... 82% 62,6M 0s
 17050K .......... .......... .......... .......... .......... 82% 69,3M 0s
 17100K .......... .......... .......... .......... .......... 83% 67,1M 0s
 17150K .......... .......... .......... .......... .......... 83% 68,6M 0s
 17200K .......... .......... .......... .......... .......... 83% 63,7M 0s
 17250K .......... .......... .......... .......... .......... 83% 67,5M 0s
 17300K .......... .......... .......... .......... .......... 84% 71,0M 0s
 17350K .......... .......... .......... .......... .......... 84% 60,9M 0s
 17400K .......... .......... .......... .......... .......... 84% 58,2M 0s
 17450K .......... .......... .......... .......... .......... 84% 89,8M 0s
 17500K .......... .......... .......... .......... .......... 85% 69,8M 0s
 17550K .......... .......... .......... .......... .......... 85% 70,2M 0s
 17600K .......... .......... .......... .......... .......... 85% 66,4M 0s
 17650K .......... .......... .......... .......... .......... 85% 72,0M 0s
 17700K .......... .......... .......... .......... .......... 86% 68,5M 0s
 17750K .......... .......... .......... .......... .......... 86% 71,4M 0s
 17800K .......... .......... .......... .......... .......... 86% 62,4M 0s
 17850K .......... .......... .......... .......... .......... 86% 68,2M 0s
 17900K .......... .......... .......... .......... .......... 87% 70,1M 0s
 17950K .......... .......... .......... .......... .......... 87% 70,5M 0s
 18000K .......... .......... .......... .......... .......... 87% 50,1M 0s
 18050K .......... .......... .......... .......... .......... 87% 67,1M 0s
 18100K .......... .......... .......... .......... .......... 88% 61,4M 0s
 18150K .......... .......... .......... .......... .......... 88% 64,7M 0s
 18200K .......... .......... .......... .......... .......... 88% 60,0M 0s
 18250K .......... .......... .......... .......... .......... 88% 65,2M 0s
 18300K .......... .......... .......... .......... .......... 89% 68,1M 0s
 18350K .......... .......... .......... .......... .......... 89% 68,9M 0s
 18400K .......... .......... .......... .......... .......... 89% 67,6M 0s
 18450K .......... .......... .......... .......... .......... 89% 70,3M 0s
 18500K .......... .......... .......... .......... .......... 89% 68,3M 0s
 18550K .......... .......... .......... .......... .......... 90% 68,3M 0s
 18600K .......... .......... .......... .......... .......... 90% 63,4M 0s
 18650K .......... .......... .......... .......... .......... 90% 70,4M 0s
 18700K .......... .......... .......... .......... .......... 90% 70,2M 0s
 18750K .......... .......... .......... .......... .......... 91% 67,2M 0s
 18800K .......... .......... .......... .......... .......... 91% 66,2M 0s
 18850K .......... .......... .......... .......... .......... 91% 67,5M 0s
 18900K .......... .......... .......... .......... .......... 91% 70,3M 0s
 18950K .......... .......... .......... .......... .......... 92% 67,6M 0s
 19000K .......... .......... .......... .......... .......... 92% 64,1M 0s
 19050K .......... .......... .......... .......... .......... 92% 60,6M 0s
 19100K .......... .......... .......... .......... .......... 92% 68,8M 0s
 19150K .......... .......... .......... .......... .......... 93% 67,8M 0s
 19200K .......... .......... .......... .......... .......... 93% 49,6M 0s
 19250K .......... .......... .......... .......... .......... 93%  171M 0s
 19300K .......... .......... .......... .......... .......... 93% 69,1M 0s
 19350K .......... .......... .......... .......... .......... 94% 71,6M 0s
 19400K .......... .......... .......... .......... .......... 94% 65,9M 0s
 19450K .......... .......... .......... .......... .......... 94% 67,1M 0s
 19500K .......... .......... .......... .......... .......... 94% 70,5M 0s
 19550K .......... .......... .......... .......... .......... 95% 68,3M 0s
 19600K .......... .......... .......... .......... .......... 95% 54,7M 0s
 19650K .......... .......... .......... .......... .......... 95%  181M 0s
 19700K .......... .......... .......... .......... .......... 95%  185M 0s
 19750K .......... .......... .......... .......... .......... 96%  179M 0s
 19800K .......... .......... .......... .......... .......... 96%  180M 0s
 19850K .......... .......... .......... .......... .......... 96%  199M 0s
 19900K .......... .......... .......... .......... .......... 96%  179M 0s
 19950K .......... .......... .......... .......... .......... 97%  179M 0s
 20000K .......... .......... .......... .......... .......... 97%  179M 0s
 20050K .......... .......... .......... .......... .......... 97%  212M 0s
 20100K .......... .......... .......... .......... .......... 97%  185M 0s
 20150K .......... .......... .......... .......... .......... 97%  218M 0s
 20200K .......... .......... .......... .......... .......... 98%  186M 0s
 20250K .......... .......... .......... .......... .......... 98%  212M 0s
 20300K .......... .......... .......... .......... .......... 98%  160M 0s
 20350K .......... .......... .......... .......... .......... 98%  135M 0s
 20400K .......... .......... .......... .......... .......... 99%  176M 0s
 20450K .......... .......... .......... .......... .......... 99%  210M 0s
 20500K .......... .......... .......... .......... .......... 99%  204M 0s
 20550K .......... .......... .......... .......... .......... 99%  222M 0s
 20600K .......... .....                                      100%  184M=0,3s
2017-06-03 17:02:43 (61,3 MB/s) - »»dynamic-1.4.0-linux64.tar.gz«« gespeichert [21110359/21110359]
Success
### Times
17:02:42
17:02:43
### Duration
00:00:01
###### End Test 001
###### Start Test 002
### Extracting Binaries
dynamic-1.4.0/
dynamic-1.4.0/bin/
dynamic-1.4.0/bin/bench_dynamic
dynamic-1.4.0/bin/dynamic-cli
dynamic-1.4.0/bin/dynamicd
dynamic-1.4.0/bin/dynamic-qt
dynamic-1.4.0/bin/dynamic-tx
dynamic-1.4.0/include/
dynamic-1.4.0/include/dynamicconsensus.h
dynamic-1.4.0/lib/
dynamic-1.4.0/lib/libdynamicconsensus.so
dynamic-1.4.0/lib/libdynamicconsensus.so.0
dynamic-1.4.0/lib/libdynamicconsensus.so.0.0.0
Success
### Times
17:02:43
17:02:44
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
17:02:44
17:02:44
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
17:02:44
17:02:44
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 337046
17:05:56 -- 337046 -- 5101
17:06:07 -- 337046 -- 5743
17:06:18 -- 337046 -- 6383
17:06:33 -- 337046 -- 7023
