###########################################################
 OS:                   CentOS
 OS-Version:           7.3
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 01:42:57--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
  4900K .......... .......... .......... .......... .......... 24% 82,3M 0s
  4950K .......... .......... .......... .......... .......... 24% 82,1M 0s
  5000K .......... .......... .......... .......... .......... 25% 53,1M 0s
  5050K .......... .......... .......... .......... .......... 25% 78,2M 0s
  5100K .......... .......... .......... .......... .......... 25% 87,8M 0s
  5150K .......... .......... .......... .......... .......... 25% 55,5M 0s
  5200K .......... .......... .......... .......... .......... 26% 64,3M 0s
  5250K .......... .......... .......... .......... .......... 26% 76,9M 0s
  5300K .......... .......... .......... .......... .......... 26% 69,5M 0s
  5350K .......... .......... .......... .......... .......... 26% 66,6M 0s
  5400K .......... .......... .......... .......... .......... 27% 62,6M 0s
  5450K .......... .......... .......... .......... .......... 27% 91,9M 0s
  5500K .......... .......... .......... .......... .......... 27% 59,8M 0s
  5550K .......... .......... .......... .......... .......... 27% 72,1M 0s
  5600K .......... .......... .......... .......... .......... 28% 67,0M 0s
  5650K .......... .......... .......... .......... .......... 28% 68,8M 0s
  5700K .......... .......... .......... .......... .......... 28% 71,0M 0s
  5750K .......... .......... .......... .......... .......... 28% 75,2M 0s
  5800K .......... .......... .......... .......... .......... 29% 65,7M 0s
  5850K .......... .......... .......... .......... .......... 29% 65,6M 0s
  5900K .......... .......... .......... .......... .......... 29% 52,9M 0s
  5950K .......... .......... .......... .......... .......... 29%  107M 0s
  6000K .......... .......... .......... .......... .......... 30% 67,1M 0s
  6050K .......... .......... .......... .......... .......... 30% 85,3M 0s
  6100K .......... .......... .......... .......... .......... 30% 75,7M 0s
  6150K .......... .......... .......... .......... .......... 30% 67,4M 0s
  6200K .......... .......... .......... .......... .......... 31% 55,4M 0s
  6250K .......... .......... .......... .......... .......... 31% 81,5M 0s
  6300K .......... .......... .......... .......... .......... 31% 64,4M 0s
  6350K .......... .......... .......... .......... .......... 31% 65,3M 0s
  6400K .......... .......... .......... .......... .......... 32% 55,5M 0s
  6450K .......... .......... .......... .......... .......... 32% 65,9M 0s
  6500K .......... .......... .......... .......... .......... 32%  103M 0s
  6550K .......... .......... .......... .......... .......... 32% 60,1M 0s
  6600K .......... .......... .......... .......... .......... 33% 73,3M 0s
  6650K .......... .......... .......... .......... .......... 33% 84,2M 0s
  6700K .......... .......... .......... .......... .......... 33% 84,9M 0s
  6750K .......... .......... .......... .......... .......... 33% 54,0M 0s
  6800K .......... .......... .......... .......... .......... 34% 59,0M 0s
  6850K .......... .......... .......... .......... .......... 34% 89,8M 0s
  6900K .......... .......... .......... .......... .......... 34% 57,7M 0s
  6950K .......... .......... .......... .......... .......... 34% 69,2M 0s
  7000K .......... .......... .......... .......... .......... 35% 56,6M 0s
  7050K .......... .......... .......... .......... .......... 35% 90,5M 0s
  7100K .......... .......... .......... .......... .......... 35% 69,8M 0s
  7150K .......... .......... .......... .......... .......... 35% 71,2M 0s
  7200K .......... .......... .......... .......... .......... 36% 62,4M 0s
  7250K .......... .......... .......... .......... .......... 36% 66,6M 0s
  7300K .......... .......... .......... .......... .......... 36% 69,3M 0s
  7350K .......... .......... .......... .......... .......... 36% 55,9M 0s
  7400K .......... .......... .......... .......... .......... 37% 74,6M 0s
  7450K .......... .......... .......... .......... .......... 37% 59,3M 0s
  7500K .......... .......... .......... .......... .......... 37% 90,4M 0s
  7550K .......... .......... .......... .......... .......... 37% 76,5M 0s
  7600K .......... .......... .......... .......... .......... 38% 49,3M 0s
  7650K .......... .......... .......... .......... .......... 38% 99,5M 0s
  7700K .......... .......... .......... .......... .......... 38% 60,9M 0s
  7750K .......... .......... .......... .......... .......... 38% 64,6M 0s
  7800K .......... .......... .......... .......... .......... 39% 58,1M 0s
  7850K .......... .......... .......... .......... .......... 39% 70,7M 0s
  7900K .......... .......... .......... .......... .......... 39% 67,4M 0s
  7950K .......... .......... .......... .......... .......... 39% 86,8M 0s
  8000K .......... .......... .......... .......... .......... 40% 51,8M 0s
  8050K .......... .......... .......... .......... .......... 40% 71,5M 0s
  8100K .......... .......... .......... .......... .......... 40% 64,3M 0s
  8150K .......... .......... .......... .......... .......... 40% 68,8M 0s
  8200K .......... .......... .......... .......... .......... 41% 60,4M 0s
  8250K .......... .......... .......... .......... .......... 41% 72,0M 0s
  8300K .......... .......... .......... .......... .......... 41% 70,1M 0s
  8350K .......... .......... .......... .......... .......... 41% 57,9M 0s
  8400K .......... .......... .......... .......... .......... 42% 62,5M 0s
  8450K .......... .......... .......... .......... .......... 42% 67,0M 0s
  8500K .......... .......... .......... .......... .......... 42% 69,2M 0s
  8550K .......... .......... .......... .......... .......... 42% 69,3M 0s
  8600K .......... .......... .......... .......... .......... 43% 51,6M 0s
  8650K .......... .......... .......... .......... .......... 43% 83,0M 0s
  8700K .......... .......... .......... .......... .......... 43% 61,5M 0s
  8750K .......... .......... .......... .......... .......... 43% 79,4M 0s
  8800K .......... .......... .......... .......... .......... 44% 61,6M 0s
  8850K .......... .......... .......... .......... .......... 44% 59,8M 0s
  8900K .......... .......... .......... .......... .......... 44% 81,8M 0s
  8950K .......... .......... .......... .......... .......... 44% 53,4M 0s
  9000K .......... .......... .......... .......... .......... 45% 61,8M 0s
  9050K .......... .......... .......... .......... .......... 45% 68,3M 0s
  9100K .......... .......... .......... .......... .......... 45% 67,6M 0s
  9150K .......... .......... .......... .......... .......... 45% 63,7M 0s
  9200K .......... .......... .......... .......... .......... 46% 62,8M 0s
  9250K .......... .......... .......... .......... .......... 46% 67,8M 0s
  9300K .......... .......... .......... .......... .......... 46% 65,9M 0s
  9350K .......... .......... .......... .......... .......... 46% 68,2M 0s
  9400K .......... .......... .......... .......... .......... 47% 66,9M 0s
  9450K .......... .......... .......... .......... .......... 47% 61,3M 0s
  9500K .......... .......... .......... .......... .......... 47% 66,9M 0s
  9550K .......... .......... .......... .......... .......... 47% 59,3M 0s
  9600K .......... .......... .......... .......... .......... 48% 59,2M 0s
  9650K .......... .......... .......... .......... .......... 48% 67,6M 0s
  9700K .......... .......... .......... .......... .......... 48% 67,6M 0s
  9750K .......... .......... .......... .......... .......... 48% 69,9M 0s
  9800K .......... .......... .......... .......... .......... 49% 48,9M 0s
  9850K .......... .......... .......... .......... .......... 49% 72,2M 0s
  9900K .......... .......... .......... .......... .......... 49% 84,6M 0s
  9950K .......... .......... .......... .......... .......... 49% 67,2M 0s
 10000K .......... .......... .......... .......... .......... 50% 70,4M 0s
 10050K .......... .......... .......... .......... .......... 50% 73,1M 0s
 10100K .......... .......... .......... .......... .......... 50% 65,5M 0s
 10150K .......... .......... .......... .......... .......... 50% 59,7M 0s
 10200K .......... .......... .......... .......... .......... 51% 76,7M 0s
 10250K .......... .......... .......... .......... .......... 51% 70,7M 0s
 10300K .......... .......... .......... .......... .......... 51% 56,5M 0s
 10350K .......... .......... .......... .......... .......... 51% 95,7M 0s
 10400K .......... .......... .......... .......... .......... 52% 38,2M 0s
 10450K .......... .......... .......... .......... .......... 52% 74,1M 0s
 10500K .......... .......... .......... .......... .......... 52% 95,4M 0s
 10550K .......... .......... .......... .......... .......... 52% 51,4M 0s
 10600K .......... .......... .......... .......... .......... 53% 55,1M 0s
 10650K .......... .......... .......... .......... .......... 53% 69,0M 0s
 10700K .......... .......... .......... .......... .......... 53% 66,1M 0s
 10750K .......... .......... .......... .......... .......... 53% 71,3M 0s
 10800K .......... .......... .......... .......... .......... 54%  119M 0s
 10850K .......... .......... .......... .......... .......... 54% 45,3M 0s
 10900K .......... .......... .......... .......... .......... 54% 94,4M 0s
 10950K .......... .......... .......... .......... .......... 54% 58,0M 0s
 11000K .......... .......... .......... .......... .......... 55% 66,8M 0s
 11050K .......... .......... .......... .......... .......... 55% 59,1M 0s
 11100K .......... .......... .......... .......... .......... 55% 68,5M 0s
 11150K .......... .......... .......... .......... .......... 55% 64,3M 0s
 11200K .......... .......... .......... .......... .......... 56% 52,5M 0s
 11250K .......... .......... .......... .......... .......... 56%  106M 0s
 11300K .......... .......... .......... .......... .......... 56% 69,4M 0s
 11350K .......... .......... .......... .......... .......... 56% 54,2M 0s
 11400K .......... .......... .......... .......... .......... 57% 51,8M 0s
 11450K .......... .......... .......... .......... .......... 57% 72,7M 0s
 11500K .......... .......... .......... .......... .......... 57% 71,4M 0s
 11550K .......... .......... .......... .......... .......... 57% 72,5M 0s
 11600K .......... .......... .......... .......... .......... 58% 71,3M 0s
 11650K .......... .......... .......... .......... .......... 58% 86,6M 0s
 11700K .......... .......... .......... .......... .......... 58% 59,9M 0s
 11750K .......... .......... .......... .......... .......... 58% 63,4M 0s
 11800K .......... .......... .......... .......... .......... 59% 57,7M 0s
 11850K .......... .......... .......... .......... .......... 59% 68,1M 0s
 11900K .......... .......... .......... .......... .......... 59% 61,7M 0s
 11950K .......... .......... .......... .......... .......... 59% 62,0M 0s
 12000K .......... .......... .......... .......... .......... 60% 67,3M 0s
 12050K .......... .......... .......... .......... .......... 60% 70,6M 0s
 12100K .......... .......... .......... .......... .......... 60% 79,2M 0s
 12150K .......... .......... .......... .......... .......... 60% 75,2M 0s
 12200K .......... .......... .......... .......... .......... 61% 59,9M 0s
 12250K .......... .......... .......... .......... .......... 61% 61,1M 0s
 12300K .......... .......... .......... .......... .......... 61% 90,5M 0s
 12350K .......... .......... .......... .......... .......... 61% 55,4M 0s
 12400K .......... .......... .......... .......... .......... 62% 57,7M 0s
 12450K .......... .......... .......... .......... .......... 62% 62,3M 0s
 12500K .......... .......... .......... .......... .......... 62% 74,3M 0s
 12550K .......... .......... .......... .......... .......... 62% 64,4M 0s
 12600K .......... .......... .......... .......... .......... 63% 55,2M 0s
 12650K .......... .......... .......... .......... .......... 63% 66,6M 0s
 12700K .......... .......... .......... .......... .......... 63% 77,9M 0s
 12750K .......... .......... .......... .......... .......... 63% 62,2M 0s
 12800K .......... .......... .......... .......... .......... 64% 62,9M 0s
 12850K .......... .......... .......... .......... .......... 64% 66,2M 0s
 12900K .......... .......... .......... .......... .......... 64% 94,4M 0s
 12950K .......... .......... .......... .......... .......... 64% 64,2M 0s
 13000K .......... .......... .......... .......... .......... 65% 58,2M 0s
 13050K .......... .......... .......... .......... .......... 65% 57,9M 0s
 13100K .......... .......... .......... .......... .......... 65% 62,9M 0s
 13150K .......... .......... .......... .......... .......... 65% 96,3M 0s
 13200K .......... .......... .......... .......... .......... 66% 50,1M 0s
 13250K .......... .......... .......... .......... .......... 66% 64,9M 0s
 13300K .......... .......... .......... .......... .......... 66% 70,0M 0s
 13350K .......... .......... .......... .......... .......... 66% 75,5M 0s
 13400K .......... .......... .......... .......... .......... 67% 60,6M 0s
 13450K .......... .......... .......... .......... .......... 67% 72,1M 0s
 13500K .......... .......... .......... .......... .......... 67% 72,2M 0s
 13550K .......... .......... .......... .......... .......... 67% 62,6M 0s
 13600K .......... .......... .......... .......... .......... 68% 62,1M 0s
 13650K .......... .......... .......... .......... .......... 68% 65,0M 0s
 13700K .......... .......... .......... .......... .......... 68% 73,7M 0s
 13750K .......... .......... .......... .......... .......... 68% 67,1M 0s
 13800K .......... .......... .......... .......... .......... 69% 55,5M 0s
 13850K .......... .......... .......... .......... .......... 69% 78,4M 0s
 13900K .......... .......... .......... .......... .......... 69% 71,4M 0s
 13950K .......... .......... .......... .......... .......... 69% 73,3M 0s
 14000K .......... .......... .......... .......... .......... 70% 67,9M 0s
 14050K .......... .......... .......... .......... .......... 70% 58,2M 0s
 14100K .......... .......... .......... .......... .......... 70% 78,2M 0s
 14150K .......... .......... .......... .......... .......... 70% 50,0M 0s
 14200K .......... .......... .......... .......... .......... 71% 72,5M 0s
 14250K .......... .......... .......... .......... .......... 71% 58,2M 0s
 14300K .......... .......... .......... .......... .......... 71% 65,6M 0s
 14350K .......... .......... .......... .......... .......... 71% 66,4M 0s
 14400K .......... .......... .......... .......... .......... 72% 50,8M 0s
 14450K .......... .......... .......... .......... .......... 72% 78,3M 0s
 14500K .......... .......... .......... .......... .......... 72% 64,0M 0s
 14550K .......... .......... .......... .......... .......... 72% 87,2M 0s
 14600K .......... .......... .......... .......... .......... 73% 60,5M 0s
 14650K .......... .......... .......... .......... .......... 73% 53,3M 0s
 14700K .......... .......... .......... .......... .......... 73% 58,2M 0s
 14750K .......... .......... .......... .......... .......... 73% 64,9M 0s
 14800K .......... .......... .......... .......... .......... 74% 54,2M 0s
 14850K .......... .......... .......... .......... .......... 74% 60,5M 0s
 14900K .......... .......... .......... .......... .......... 74% 67,7M 0s
 14950K .......... .......... .......... .......... .......... 74% 98,3M 0s
 15000K .......... .......... .......... .......... .......... 75% 52,8M 0s
 15050K .......... .......... .......... .......... .......... 75% 87,1M 0s
 15100K .......... .......... .......... .......... .......... 75% 51,1M 0s
 15150K .......... .......... .......... .......... .......... 75% 72,6M 0s
 15200K .......... .......... .......... .......... .......... 76% 69,4M 0s
 15250K .......... .......... .......... .......... .......... 76% 64,9M 0s
 15300K .......... .......... .......... .......... .......... 76% 65,4M 0s
 15350K .......... .......... .......... .......... .......... 76% 72,0M 0s
 15400K .......... .......... .......... .......... .......... 77% 58,7M 0s
 15450K .......... .......... .......... .......... .......... 77% 58,2M 0s
 15500K .......... .......... .......... .......... .......... 77% 54,0M 0s
 15550K .......... .......... .......... .......... .......... 77% 60,1M 0s
 15600K .......... .......... .......... .......... .......... 78% 51,2M 0s
 15650K .......... .......... .......... .......... .......... 78% 89,7M 0s
 15700K .......... .......... .......... .......... .......... 78% 72,1M 0s
 15750K .......... .......... .......... .......... .......... 78% 56,5M 0s
 15800K .......... .......... .......... .......... .......... 79% 68,9M 0s
 15850K .......... .......... .......... .......... .......... 79% 72,4M 0s
 15900K .......... .......... .......... .......... .......... 79% 69,8M 0s
 15950K .......... .......... .......... .......... .......... 79%  101M 0s
 16000K .......... .......... .......... .......... .......... 80% 54,8M 0s
 16050K .......... .......... .......... .......... .......... 80% 68,1M 0s
 16100K .......... .......... .......... .......... .......... 80% 88,2M 0s
 16150K .......... .......... .......... .......... .......... 80% 68,1M 0s
 16200K .......... .......... .......... .......... .......... 81% 58,3M 0s
 16250K .......... .......... .......... .......... .......... 81% 60,3M 0s
 16300K .......... .......... .......... .......... .......... 81% 61,8M 0s
 16350K .......... .......... .......... .......... .......... 81% 64,7M 0s
 16400K .......... .......... .......... .......... .......... 82% 64,5M 0s
 16450K .......... .......... .......... .......... .......... 82% 67,8M 0s
 16500K .......... .......... .......... .......... .......... 82% 67,8M 0s
 16550K .......... .......... .......... .......... .......... 82% 69,6M 0s
 16600K .......... .......... .......... .......... .......... 83% 55,6M 0s
 16650K .......... .......... .......... .......... .......... 83% 87,5M 0s
 16700K .......... .......... .......... .......... .......... 83% 66,5M 0s
 16750K .......... .......... .......... .......... .......... 83% 80,1M 0s
 16800K .......... .......... .......... .......... .......... 84% 62,5M 0s
 16850K .......... .......... .......... .......... .......... 84% 86,6M 0s
 16900K .......... .......... .......... .......... .......... 84% 76,1M 0s
 16950K .......... .......... .......... .......... .......... 84% 87,6M 0s
 17000K .......... .......... .......... .......... .......... 85% 62,1M 0s
 17050K .......... .......... .......... .......... .......... 85% 79,6M 0s
 17100K .......... .......... .......... .......... .......... 85% 63,8M 0s
 17150K .......... .......... .......... .......... .......... 85% 54,8M 0s
 17200K .......... .......... .......... .......... .......... 86% 62,7M 0s
 17250K .......... .......... .......... .......... .......... 86% 89,1M 0s
 17300K .......... .......... .......... .......... .......... 86% 65,1M 0s
 17350K .......... .......... .......... .......... .......... 86%  106M 0s
 17400K .......... .......... .......... .......... .......... 87% 68,6M 0s
 17450K .......... .......... .......... .......... .......... 87% 56,9M 0s
 17500K .......... .......... .......... .......... .......... 87% 74,8M 0s
 17550K .......... .......... .......... .......... .......... 87% 81,7M 0s
 17600K .......... .......... .......... .......... .......... 88% 58,8M 0s
 17650K .......... .......... .......... .......... .......... 88%  107M 0s
 17700K .......... .......... .......... .......... .......... 88% 85,6M 0s
 17750K .......... .......... .......... .......... .......... 88% 52,1M 0s
 17800K .......... .......... .......... .......... .......... 89% 71,2M 0s
 17850K .......... .......... .......... .......... .......... 89% 59,5M 0s
 17900K .......... .......... .......... .......... .......... 89% 89,1M 0s
 17950K .......... .......... .......... .......... .......... 89% 73,6M 0s
 18000K .......... .......... .......... .......... .......... 90% 62,6M 0s
 18050K .......... .......... .......... .......... .......... 90% 69,2M 0s
 18100K .......... .......... .......... .......... .......... 90%  115M 0s
 18150K .......... .......... .......... .......... .......... 90% 49,7M 0s
 18200K .......... .......... .......... .......... .......... 91% 81,7M 0s
 18250K .......... .......... .......... .......... .......... 91% 69,6M 0s
 18300K .......... .......... .......... .......... .......... 91% 70,3M 0s
 18350K .......... .......... .......... .......... .......... 91% 72,0M 0s
 18400K .......... .......... .......... .......... .......... 92% 68,7M 0s
 18450K .......... .......... .......... .......... .......... 92% 51,3M 0s
 18500K .......... .......... .......... .......... .......... 92% 57,6M 0s
 18550K .......... .......... .......... .......... .......... 92% 72,2M 0s
 18600K .......... .......... .......... .......... .......... 93% 44,4M 0s
 18650K .......... .......... .......... .......... .......... 93% 54,5M 0s
 18700K .......... .......... .......... .......... .......... 93% 88,5M 0s
 18750K .......... .......... .......... .......... .......... 93% 58,2M 0s
 18800K .......... .......... .......... .......... .......... 94% 59,8M 0s
 18850K .......... .......... .......... .......... .......... 94% 56,7M 0s
 18900K .......... .......... .......... .......... .......... 94% 58,7M 0s
 18950K .......... .......... .......... .......... .......... 94% 61,2M 0s
 19000K .......... .......... .......... .......... .......... 95% 47,9M 0s
 19050K .......... .......... .......... .......... .......... 95% 58,8M 0s
 19100K .......... .......... .......... .......... .......... 95% 96,0M 0s
 19150K .......... .......... .......... .......... .......... 95% 85,8M 0s
 19200K .......... .......... .......... .......... .......... 96% 63,1M 0s
 19250K .......... .......... .......... .......... .......... 96% 90,6M 0s
 19300K .......... .......... .......... .......... .......... 96% 69,3M 0s
 19350K .......... .......... .......... .......... .......... 96% 67,3M 0s
 19400K .......... .......... .......... .......... .......... 97% 73,7M 0s
 19450K .......... .......... .......... .......... .......... 97% 72,4M 0s
 19500K .......... .......... .......... .......... .......... 97% 70,9M 0s
 19550K .......... .......... .......... .......... .......... 97% 83,5M 0s
 19600K .......... .......... .......... .......... .......... 98% 64,0M 0s
 19650K .......... .......... .......... .......... .......... 98%  111M 0s
 19700K .......... .......... .......... .......... .......... 98%  186M 0s
 19750K .......... .......... .......... .......... .......... 98%  225M 0s
 19800K .......... .......... .......... .......... .......... 99%  210M 0s
 19850K .......... .......... .......... .......... .......... 99%  247M 0s
 19900K .......... .......... .......... .......... .......... 99%  205M 0s
 19950K .......... .......... .......... .......... .......... 99%  241M 0s
 20000K ..                                                    100% 43,9M=0,3s
2017-06-04 01:42:57 (67,2 MB/s) - »»sequence-1.1.0-linux32.tar.gz«« gespeichert [20482327/20482327]
Success
### Times
01:42:56
01:42:57
### Duration
00:00:01
###### End Test 001
###### Start Test 002
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
01:42:57
01:42:58
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
01:42:58
01:42:58
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
01:42:58
01:42:58
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 360512
01:46:10 -- 360512 -- 10338
01:46:20 -- 360512 -- 10699
01:46:31 -- 360512 -- 11084
01:46:41 -- 360512 -- 11467
01:46:52 -- 360512 -- 11867
01:47:05 -- 360512 -- 12328
01:47:15 -- 360512 -- 12858
01:47:26 -- 360512 -- 13440
01:47:38 -- 360512 -- 13894
01:47:49 -- 360512 -- 14314
01:47:59 -- 360512 -- 14683
01:48:09 -- 360512 -- 15170
01:48:19 -- 360512 -- 15745
01:48:31 -- 360512 -- 16452
01:48:41 -- 360512 -- 17066
01:48:51 -- 360512 -- 17596
01:49:02 -- 360512 -- 18138
01:49:12 -- 360512 -- 18533
01:49:23 -- 360512 -- 18957
01:49:34 -- 360512 -- 19380
01:49:44 -- 360512 -- 19856
01:49:56 -- 360512 -- 20407
01:50:07 -- 360512 -- 20810
01:50:18 -- 360512 -- 21234
01:50:29 -- 360512 -- 21862
01:50:41 -- 360512 -- 22314
