###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 05:31:45--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  6200K .......... .......... .......... .......... .......... 32% 51,7M 0s
  6250K .......... .......... .......... .......... .......... 32% 67,5M 0s
  6300K .......... .......... .......... .......... .......... 32% 61,7M 0s
  6350K .......... .......... .......... .......... .......... 32% 89,8M 0s
  6400K .......... .......... .......... .......... .......... 33% 49,4M 0s
  6450K .......... .......... .......... .......... .......... 33% 58,9M 0s
  6500K .......... .......... .......... .......... .......... 33% 70,3M 0s
  6550K .......... .......... .......... .......... .......... 33% 62,8M 0s
  6600K .......... .......... .......... .......... .......... 34% 54,2M 0s
  6650K .......... .......... .......... .......... .......... 34% 62,3M 0s
  6700K .......... .......... .......... .......... .......... 34% 66,2M 0s
  6750K .......... .......... .......... .......... .......... 34% 63,6M 0s
  6800K .......... .......... .......... .......... .......... 35% 51,8M 0s
  6850K .......... .......... .......... .......... .......... 35% 80,7M 0s
  6900K .......... .......... .......... .......... .......... 35% 77,6M 0s
  6950K .......... .......... .......... .......... .......... 35% 67,6M 0s
  7000K .......... .......... .......... .......... .......... 36% 53,3M 0s
  7050K .......... .......... .......... .......... .......... 36% 87,5M 0s
  7100K .......... .......... .......... .......... .......... 36% 73,1M 0s
  7150K .......... .......... .......... .......... .......... 36% 70,2M 0s
  7200K .......... .......... .......... .......... .......... 37% 61,0M 0s
  7250K .......... .......... .......... .......... .......... 37% 87,9M 0s
  7300K .......... .......... .......... .......... .......... 37% 71,1M 0s
  7350K .......... .......... .......... .......... .......... 37% 70,4M 0s
  7400K .......... .......... .......... .......... .......... 38% 54,0M 0s
  7450K .......... .......... .......... .......... .......... 38% 71,7M 0s
  7500K .......... .......... .......... .......... .......... 38% 72,9M 0s
  7550K .......... .......... .......... .......... .......... 38% 76,7M 0s
  7600K .......... .......... .......... .......... .......... 39% 61,0M 0s
  7650K .......... .......... .......... .......... .......... 39% 70,9M 0s
  7700K .......... .......... .......... .......... .......... 39% 71,5M 0s
  7750K .......... .......... .......... .......... .......... 39% 82,1M 0s
  7800K .......... .......... .......... .......... .......... 40% 64,0M 0s
  7850K .......... .......... .......... .......... .......... 40% 73,2M 0s
  7900K .......... .......... .......... .......... .......... 40% 72,2M 0s
  7950K .......... .......... .......... .......... .......... 41% 74,9M 0s
  8000K .......... .......... .......... .......... .......... 41% 69,3M 0s
  8050K .......... .......... .......... .......... .......... 41% 53,6M 0s
  8100K .......... .......... .......... .......... .......... 41% 97,3M 0s
  8150K .......... .......... .......... .......... .......... 42% 68,4M 0s
  8200K .......... .......... .......... .......... .......... 42% 71,6M 0s
  8250K .......... .......... .......... .......... .......... 42% 57,6M 0s
  8300K .......... .......... .......... .......... .......... 42% 81,3M 0s
  8350K .......... .......... .......... .......... .......... 43% 73,8M 0s
  8400K .......... .......... .......... .......... .......... 43% 56,8M 0s
  8450K .......... .......... .......... .......... .......... 43% 67,1M 0s
  8500K .......... .......... .......... .......... .......... 43% 64,4M 0s
  8550K .......... .......... .......... .......... .......... 44% 64,8M 0s
  8600K .......... .......... .......... .......... .......... 44% 66,4M 0s
  8650K .......... .......... .......... .......... .......... 44% 64,0M 0s
  8700K .......... .......... .......... .......... .......... 44% 65,4M 0s
  8750K .......... .......... .......... .......... .......... 45% 65,6M 0s
  8800K .......... .......... .......... .......... .......... 45% 59,4M 0s
  8850K .......... .......... .......... .......... .......... 45% 65,3M 0s
  8900K .......... .......... .......... .......... .......... 45% 66,0M 0s
  8950K .......... .......... .......... .......... .......... 46% 66,3M 0s
  9000K .......... .......... .......... .......... .......... 46% 49,5M 0s
  9050K .......... .......... .......... .......... .......... 46% 66,8M 0s
  9100K .......... .......... .......... .......... .......... 46% 64,4M 0s
  9150K .......... .......... .......... .......... .......... 47% 65,4M 0s
  9200K .......... .......... .......... .......... .......... 47% 56,5M 0s
  9250K .......... .......... .......... .......... .......... 47% 64,1M 0s
  9300K .......... .......... .......... .......... .......... 47% 72,0M 0s
  9350K .......... .......... .......... .......... .......... 48% 64,7M 0s
  9400K .......... .......... .......... .......... .......... 48% 60,4M 0s
  9450K .......... .......... .......... .......... .......... 48% 62,8M 0s
  9500K .......... .......... .......... .......... .......... 48% 65,4M 0s
  9550K .......... .......... .......... .......... .......... 49% 61,7M 0s
  9600K .......... .......... .......... .......... .......... 49% 67,0M 0s
  9650K .......... .......... .......... .......... .......... 49% 62,3M 0s
  9700K .......... .......... .......... .......... .......... 49% 62,9M 0s
  9750K .......... .......... .......... .......... .......... 50% 66,9M 0s
  9800K .......... .......... .......... .......... .......... 50% 48,4M 0s
  9850K .......... .......... .......... .......... .......... 50% 87,9M 0s
  9900K .......... .......... .......... .......... .......... 51% 63,9M 0s
  9950K .......... .......... .......... .......... .......... 51% 45,2M 0s
 10000K .......... .......... .......... .......... .......... 51% 49,0M 0s
 10050K .......... .......... .......... .......... .......... 51% 74,3M 0s
 10100K .......... .......... .......... .......... .......... 52% 78,3M 0s
 10150K .......... .......... .......... .......... .......... 52% 72,7M 0s
 10200K .......... .......... .......... .......... .......... 52% 56,9M 0s
 10250K .......... .......... .......... .......... .......... 52% 72,6M 0s
 10300K .......... .......... .......... .......... .......... 53% 74,0M 0s
 10350K .......... .......... .......... .......... .......... 53% 74,3M 0s
 10400K .......... .......... .......... .......... .......... 53% 71,9M 0s
 10450K .......... .......... .......... .......... .......... 53% 73,3M 0s
 10500K .......... .......... .......... .......... .......... 54% 71,6M 0s
 10550K .......... .......... .......... .......... .......... 54% 70,2M 0s
 10600K .......... .......... .......... .......... .......... 54% 68,9M 0s
 10650K .......... .......... .......... .......... .......... 54% 74,3M 0s
 10700K .......... .......... .......... .......... .......... 55% 74,9M 0s
 10750K .......... .......... .......... .......... .......... 55% 71,5M 0s
 10800K .......... .......... .......... .......... .......... 55% 65,1M 0s
 10850K .......... .......... .......... .......... .......... 55% 72,7M 0s
 10900K .......... .......... .......... .......... .......... 56% 76,1M 0s
 10950K .......... .......... .......... .......... .......... 56% 74,3M 0s
 11000K .......... .......... .......... .......... .......... 56% 68,5M 0s
 11050K .......... .......... .......... .......... .......... 56% 75,8M 0s
 11100K .......... .......... .......... .......... .......... 57% 78,2M 0s
 11150K .......... .......... .......... .......... .......... 57% 68,1M 0s
 11200K .......... .......... .......... .......... .......... 57% 57,8M 0s
 11250K .......... .......... .......... .......... .......... 57% 70,8M 0s
 11300K .......... .......... .......... .......... .......... 58% 73,1M 0s
 11350K .......... .......... .......... .......... .......... 58%  106M 0s
 11400K .......... .......... .......... .......... .......... 58% 57,6M 0s
 11450K .......... .......... .......... .......... .......... 58% 68,7M 0s
 11500K .......... .......... .......... .......... .......... 59% 72,0M 0s
 11550K .......... .......... .......... .......... .......... 59% 66,0M 0s
 11600K .......... .......... .......... .......... .......... 59% 62,1M 0s
 11650K .......... .......... .......... .......... .......... 59% 65,7M 0s
 11700K .......... .......... .......... .......... .......... 60% 64,3M 0s
 11750K .......... .......... .......... .......... .......... 60% 66,5M 0s
 11800K .......... .......... .......... .......... .......... 60% 60,0M 0s
 11850K .......... .......... .......... .......... .......... 61% 69,4M 0s
 11900K .......... .......... .......... .......... .......... 61% 65,0M 0s
 11950K .......... .......... .......... .......... .......... 61% 65,0M 0s
 12000K .......... .......... .......... .......... .......... 61% 59,7M 0s
 12050K .......... .......... .......... .......... .......... 62% 65,0M 0s
 12100K .......... .......... .......... .......... .......... 62% 66,5M 0s
 12150K .......... .......... .......... .......... .......... 62% 67,0M 0s
 12200K .......... .......... .......... .......... .......... 62% 61,0M 0s
 12250K .......... .......... .......... .......... .......... 63% 64,5M 0s
 12300K .......... .......... .......... .......... .......... 63% 65,1M 0s
 12350K .......... .......... .......... .......... .......... 63% 65,3M 0s
 12400K .......... .......... .......... .......... .......... 63% 51,6M 0s
 12450K .......... .......... .......... .......... .......... 64% 81,1M 0s
 12500K .......... .......... .......... .......... .......... 64% 67,6M 0s
 12550K .......... .......... .......... .......... .......... 64% 66,1M 0s
 12600K .......... .......... .......... .......... .......... 64% 48,9M 0s
 12650K .......... .......... .......... .......... .......... 65% 63,0M 0s
 12700K .......... .......... .......... .......... .......... 65% 64,9M 0s
 12750K .......... .......... .......... .......... .......... 65% 66,1M 0s
 12800K .......... .......... .......... .......... .......... 65% 57,2M 0s
 12850K .......... .......... .......... .......... .......... 66% 64,7M 0s
 12900K .......... .......... .......... .......... .......... 66% 64,3M 0s
 12950K .......... .......... .......... .......... .......... 66% 65,3M 0s
 13000K .......... .......... .......... .......... .......... 66% 56,4M 0s
 13050K .......... .......... .......... .......... .......... 67% 64,7M 0s
 13100K .......... .......... .......... .......... .......... 67% 66,4M 0s
 13150K .......... .......... .......... .......... .......... 67% 69,8M 0s
 13200K .......... .......... .......... .......... .......... 67% 68,0M 0s
 13250K .......... .......... .......... .......... .......... 68% 66,5M 0s
 13300K .......... .......... .......... .......... .......... 68% 63,7M 0s
 13350K .......... .......... .......... .......... .......... 68% 63,0M 0s
 13400K .......... .......... .......... .......... .......... 68% 66,2M 0s
 13450K .......... .......... .......... .......... .......... 69% 69,8M 0s
 13500K .......... .......... .......... .......... .......... 69% 73,7M 0s
 13550K .......... .......... .......... .......... .......... 69% 71,2M 0s
 13600K .......... .......... .......... .......... .......... 69% 69,3M 0s
 13650K .......... .......... .......... .......... .......... 70% 74,1M 0s
 13700K .......... .......... .......... .......... .......... 70% 73,7M 0s
 13750K .......... .......... .......... .......... .......... 70% 60,7M 0s
 13800K .......... .......... .......... .......... .......... 71% 73,7M 0s
 13850K .......... .......... .......... .......... .......... 71% 64,8M 0s
 13900K .......... .......... .......... .......... .......... 71% 91,3M 0s
 13950K .......... .......... .......... .......... .......... 71% 73,0M 0s
 14000K .......... .......... .......... .......... .......... 72% 54,7M 0s
 14050K .......... .......... .......... .......... .......... 72% 76,1M 0s
 14100K .......... .......... .......... .......... .......... 72% 95,4M 0s
 14150K .......... .......... .......... .......... .......... 72% 55,7M 0s
 14200K .......... .......... .......... .......... .......... 73% 71,1M 0s
 14250K .......... .......... .......... .......... .......... 73% 70,7M 0s
 14300K .......... .......... .......... .......... .......... 73% 66,6M 0s
 14350K .......... .......... .......... .......... .......... 73% 74,9M 0s
 14400K .......... .......... .......... .......... .......... 74% 70,0M 0s
 14450K .......... .......... .......... .......... .......... 74% 71,9M 0s
 14500K .......... .......... .......... .......... .......... 74% 59,7M 0s
 14550K .......... .......... .......... .......... .......... 74% 88,5M 0s
 14600K .......... .......... .......... .......... .......... 75% 70,8M 0s
 14650K .......... .......... .......... .......... .......... 75% 68,3M 0s
 14700K .......... .......... .......... .......... .......... 75% 67,9M 0s
 14750K .......... .......... .......... .......... .......... 75% 66,2M 0s
 14800K .......... .......... .......... .......... .......... 76% 50,1M 0s
 14850K .......... .......... .......... .......... .......... 76% 86,4M 0s
 14900K .......... .......... .......... .......... .......... 76% 50,2M 0s
 14950K .......... .......... .......... .......... .......... 76% 67,9M 0s
 15000K .......... .......... .......... .......... .......... 77% 59,5M 0s
 15050K .......... .......... .......... .......... .......... 77% 66,5M 0s
 15100K .......... .......... .......... .......... .......... 77% 61,0M 0s
 15150K .......... .......... .......... .......... .......... 77% 67,6M 0s
 15200K .......... .......... .......... .......... .......... 78% 63,1M 0s
 15250K .......... .......... .......... .......... .......... 78% 63,9M 0s
 15300K .......... .......... .......... .......... .......... 78% 58,5M 0s
 15350K .......... .......... .......... .......... .......... 78% 79,2M 0s
 15400K .......... .......... .......... .......... .......... 79% 59,7M 0s
 15450K .......... .......... .......... .......... .......... 79% 63,8M 0s
 15500K .......... .......... .......... .......... .......... 79% 67,6M 0s
 15550K .......... .......... .......... .......... .......... 79% 66,7M 0s
 15600K .......... .......... .......... .......... .......... 80% 48,9M 0s
 15650K .......... .......... .......... .......... .......... 80% 68,0M 0s
 15700K .......... .......... .......... .......... .......... 80% 64,8M 0s
 15750K .......... .......... .......... .......... .......... 81% 93,5M 0s
 15800K .......... .......... .......... .......... .......... 81% 49,6M 0s
 15850K .......... .......... .......... .......... .......... 81% 64,3M 0s
 15900K .......... .......... .......... .......... .......... 81% 61,3M 0s
 15950K .......... .......... .......... .......... .......... 82% 64,0M 0s
 16000K .......... .......... .......... .......... .......... 82% 58,0M 0s
 16050K .......... .......... .......... .......... .......... 82% 65,9M 0s
 16100K .......... .......... .......... .......... .......... 82% 64,9M 0s
 16150K .......... .......... .......... .......... .......... 83% 60,9M 0s
 16200K .......... .......... .......... .......... .......... 83% 64,2M 0s
 16250K .......... .......... .......... .......... .......... 83% 67,6M 0s
 16300K .......... .......... .......... .......... .......... 83% 64,8M 0s
 16350K .......... .......... .......... .......... .......... 84% 62,8M 0s
 16400K .......... .......... .......... .......... .......... 84% 65,6M 0s
 16450K .......... .......... .......... .......... .......... 84% 64,6M 0s
 16500K .......... .......... .......... .......... .......... 84% 71,0M 0s
 16550K .......... .......... .......... .......... .......... 85% 70,7M 0s
 16600K .......... .......... .......... .......... .......... 85% 58,1M 0s
 16650K .......... .......... .......... .......... .......... 85% 70,1M 0s
 16700K .......... .......... .......... .......... .......... 85%  103M 0s
 16750K .......... .......... .......... .......... .......... 86% 59,3M 0s
 16800K .......... .......... .......... .......... .......... 86% 67,5M 0s
 16850K .......... .......... .......... .......... .......... 86% 69,2M 0s
 16900K .......... .......... .......... .......... .......... 86% 73,0M 0s
 16950K .......... .......... .......... .......... .......... 87% 75,0M 0s
 17000K .......... .......... .......... .......... .......... 87% 90,6M 0s
 17050K .......... .......... .......... .......... .......... 87% 60,0M 0s
 17100K .......... .......... .......... .......... .......... 87%  110M 0s
 17150K .......... .......... .......... .......... .......... 88% 57,9M 0s
 17200K .......... .......... .......... .......... .......... 88% 71,0M 0s
 17250K .......... .......... .......... .......... .......... 88% 73,5M 0s
 17300K .......... .......... .......... .......... .......... 88% 72,6M 0s
 17350K .......... .......... .......... .......... .......... 89% 76,9M 0s
 17400K .......... .......... .......... .......... .......... 89% 72,2M 0s
 17450K .......... .......... .......... .......... .......... 89% 74,6M 0s
 17500K .......... .......... .......... .......... .......... 89% 72,5M 0s
 17550K .......... .......... .......... .......... .......... 90% 81,4M 0s
 17600K .......... .......... .......... .......... .......... 90% 52,9M 0s
 17650K .......... .......... .......... .......... .......... 90% 71,8M 0s
 17700K .......... .......... .......... .......... .......... 91%  108M 0s
 17750K .......... .......... .......... .......... .......... 91% 56,3M 0s
 17800K .......... .......... .......... .......... .......... 91% 61,8M 0s
 17850K .......... .......... .......... .......... .......... 91% 67,8M 0s
 17900K .......... .......... .......... .......... .......... 92% 64,5M 0s
 17950K .......... .......... .......... .......... .......... 92% 65,3M 0s
 18000K .......... .......... .......... .......... .......... 92% 59,5M 0s
 18050K .......... .......... .......... .......... .......... 92% 63,3M 0s
 18100K .......... .......... .......... .......... .......... 93% 65,6M 0s
 18150K .......... .......... .......... .......... .......... 93% 63,4M 0s
 18200K .......... .......... .......... .......... .......... 93% 60,5M 0s
 18250K .......... .......... .......... .......... .......... 93% 63,5M 0s
 18300K .......... .......... .......... .......... .......... 94% 63,9M 0s
 18350K .......... .......... .......... .......... .......... 94% 67,0M 0s
 18400K .......... .......... .......... .......... .......... 94% 48,9M 0s
 18450K .......... .......... .......... .......... .......... 94% 66,4M 0s
 18500K .......... .......... .......... .......... .......... 95% 62,8M 0s
 18550K .......... .......... .......... .......... .......... 95% 65,0M 0s
 18600K .......... .......... .......... .......... .......... 95% 49,8M 0s
 18650K .......... .......... .......... .......... .......... 95% 64,5M 0s
 18700K .......... .......... .......... .......... .......... 96% 60,3M 0s
 18750K .......... .......... .......... .......... .......... 96% 87,7M 0s
 18800K .......... .......... .......... .......... .......... 96% 46,2M 0s
 18850K .......... .......... .......... .......... .......... 96% 73,8M 0s
 18900K .......... .......... .......... .......... .......... 97% 63,0M 0s
 18950K .......... .......... .......... .......... .......... 97% 63,6M 0s
 19000K .......... .......... .......... .......... .......... 97% 62,5M 0s
 19050K .......... .......... .......... .......... .......... 97% 61,7M 0s
 19100K .......... .......... .......... .......... .......... 98% 71,6M 0s
 19150K .......... .......... .......... .......... .......... 98%  158M 0s
 19200K .......... .......... .......... .......... .......... 98%  149M 0s
 19250K .......... .......... .......... .......... .......... 98%  175M 0s
 19300K .......... .......... .......... .......... .......... 99%  190M 0s
 19350K .......... .......... .......... .......... .......... 99%  178M 0s
 19400K .......... .......... .......... .......... .......... 99%  168M 0s
 19450K .......... .......... .......... .......... .......... 99%  205M 0s
 19500K                                                       100%  674G=0,3s
2017-06-04 05:31:46 (66,4 MB/s) - »»sequence-1.1.0-linux64.tar.gz«« gespeichert [19968362/19968362]
Success
### Times
05:31:45
05:31:46
### Duration
00:00:01
###### End Test 001
###### Start Test 002
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
05:31:46
05:31:46
### Duration
00:00:00
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
05:31:46
05:31:47
### Duration
00:00:01
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
05:31:47
05:31:47
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 360732
05:34:57 -- 360732 -- 21215
05:35:07 -- 360732 -- 22186
05:35:17 -- 360732 -- 23108
05:35:27 -- 360732 -- 24299
05:35:37 -- 360732 -- 25418
05:35:47 -- 360732 -- 26610
05:35:57 -- 360732 -- 27595
05:36:07 -- 360732 -- 28717
05:36:17 -- 360732 -- 29877
05:36:27 -- 360732 -- 30842
05:36:37 -- 360732 -- 31839
05:36:48 -- 360732 -- 33079
05:36:58 -- 360732 -- 34097
05:37:08 -- 360732 -- 34940
05:37:18 -- 360732 -- 35750
05:37:28 -- 360732 -- 36641
05:37:38 -- 360732 -- 37379
05:37:48 -- 360732 -- 38366
05:37:58 -- 360732 -- 39377
05:38:08 -- 360732 -- 40271
05:38:18 -- 360732 -- 41030
05:38:28 -- 360732 -- 41981
05:38:38 -- 360732 -- 42876
05:38:48 -- 360732 -- 43638
05:38:58 -- 360732 -- 44546
05:39:08 -- 360732 -- 45293
05:39:18 -- 360732 -- 46067
05:39:28 -- 360732 -- 46817
05:39:38 -- 360732 -- 47504
05:39:48 -- 360732 -- 48189
05:39:58 -- 360732 -- 48904
05:40:08 -- 360732 -- 49778
05:40:18 -- 360732 -- 50569
05:40:28 -- 360732 -- 51535
05:40:38 -- 360732 -- 52423
05:40:48 -- 360732 -- 53180
05:40:58 -- 360732 -- 54120
05:41:08 -- 360732 -- 55086
05:41:18 -- 360732 -- 56086
05:41:28 -- 360732 -- 56917
05:41:38 -- 360732 -- 57657
05:41:48 -- 360732 -- 58587
05:41:58 -- 360732 -- 59543
