###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 00:03:26--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  6300K .......... .......... .......... .......... .......... 32% 88,8M 0s
  6350K .......... .......... .......... .......... .......... 32% 85,4M 0s
  6400K .......... .......... .......... .......... .......... 33% 85,8M 0s
  6450K .......... .......... .......... .......... .......... 33% 86,3M 0s
  6500K .......... .......... .......... .......... .......... 33%  193M 0s
  6550K .......... .......... .......... .......... .......... 33% 92,6M 0s
  6600K .......... .......... .......... .......... .......... 34% 81,9M 0s
  6650K .......... .......... .......... .......... .......... 34% 98,2M 0s
  6700K .......... .......... .......... .......... .......... 34%  164M 0s
  6750K .......... .......... .......... .......... .......... 34%  125M 0s
  6800K .......... .......... .......... .......... .......... 35% 85,1M 0s
  6850K .......... .......... .......... .......... .......... 35% 97,6M 0s
  6900K .......... .......... .......... .......... .......... 35%  117M 0s
  6950K .......... .......... .......... .......... .......... 35%  104M 0s
  7000K .......... .......... .......... .......... .......... 36% 85,2M 0s
  7050K .......... .......... .......... .......... .......... 36% 92,9M 0s
  7100K .......... .......... .......... .......... .......... 36%  212M 0s
  7150K .......... .......... .......... .......... .......... 36%  113M 0s
  7200K .......... .......... .......... .......... .......... 37% 75,1M 0s
  7250K .......... .......... .......... .......... .......... 37% 99,9M 0s
  7300K .......... .......... .......... .......... .......... 37%  153M 0s
  7350K .......... .......... .......... .......... .......... 37% 91,3M 0s
  7400K .......... .......... .......... .......... .......... 38% 78,1M 0s
  7450K .......... .......... .......... .......... .......... 38%  116M 0s
  7500K .......... .......... .......... .......... .......... 38%  168M 0s
  7550K .......... .......... .......... .......... .......... 38%  100M 0s
  7600K .......... .......... .......... .......... .......... 39% 73,8M 0s
  7650K .......... .......... .......... .......... .......... 39% 96,6M 0s
  7700K .......... .......... .......... .......... .......... 39%  151M 0s
  7750K .......... .......... .......... .......... .......... 39%  110M 0s
  7800K .......... .......... .......... .......... .......... 40% 83,5M 0s
  7850K .......... .......... .......... .......... .......... 40% 63,5M 0s
  7900K .......... .......... .......... .......... .......... 40%  262M 0s
  7950K .......... .......... .......... .......... .......... 41%  108M 0s
  8000K .......... .......... .......... .......... .......... 41% 81,0M 0s
  8050K .......... .......... .......... .......... .......... 41% 98,2M 0s
  8100K .......... .......... .......... .......... .......... 41%  143M 0s
  8150K .......... .......... .......... .......... .......... 42%  114M 0s
  8200K .......... .......... .......... .......... .......... 42% 84,6M 0s
  8250K .......... .......... .......... .......... .......... 42% 99,0M 0s
  8300K .......... .......... .......... .......... .......... 42%  127M 0s
  8350K .......... .......... .......... .......... .......... 43%  124M 0s
  8400K .......... .......... .......... .......... .......... 43% 87,8M 0s
  8450K .......... .......... .......... .......... .......... 43% 86,6M 0s
  8500K .......... .......... .......... .......... .......... 43%  108M 0s
  8550K .......... .......... .......... .......... .......... 44%  210M 0s
  8600K .......... .......... .......... .......... .......... 44% 85,2M 0s
  8650K .......... .......... .......... .......... .......... 44% 93,2M 0s
  8700K .......... .......... .......... .......... .......... 44%  105M 0s
  8750K .......... .......... .......... .......... .......... 45%  132M 0s
  8800K .......... .......... .......... .......... .......... 45%  104M 0s
  8850K .......... .......... .......... .......... .......... 45% 98,0M 0s
  8900K .......... .......... .......... .......... .......... 45% 87,2M 0s
  8950K .......... .......... .......... .......... .......... 46% 96,4M 0s
  9000K .......... .......... .......... .......... .......... 46%  132M 0s
  9050K .......... .......... .......... .......... .......... 46% 91,0M 0s
  9100K .......... .......... .......... .......... .......... 46% 75,1M 0s
  9150K .......... .......... .......... .......... .......... 47% 97,3M 0s
  9200K .......... .......... .......... .......... .......... 47%  121M 0s
  9250K .......... .......... .......... .......... .......... 47% 77,0M 0s
  9300K .......... .......... .......... .......... .......... 47% 84,1M 0s
  9350K .......... .......... .......... .......... .......... 48%  201M 0s
  9400K .......... .......... .......... .......... .......... 48% 79,8M 0s
  9450K .......... .......... .......... .......... .......... 48% 84,4M 0s
  9500K .......... .......... .......... .......... .......... 48%  110M 0s
  9550K .......... .......... .......... .......... .......... 49%  119M 0s
  9600K .......... .......... .......... .......... .......... 49% 70,4M 0s
  9650K .......... .......... .......... .......... .......... 49%  109M 0s
  9700K .......... .......... .......... .......... .......... 49%  136M 0s
  9750K .......... .......... .......... .......... .......... 50% 84,2M 0s
  9800K .......... .......... .......... .......... .......... 50% 70,5M 0s
  9850K .......... .......... .......... .......... .......... 50%  122M 0s
  9900K .......... .......... .......... .......... .......... 51%  205M 0s
  9950K .......... .......... .......... .......... .......... 51% 85,3M 0s
 10000K .......... .......... .......... .......... .......... 51% 72,1M 0s
 10050K .......... .......... .......... .......... .......... 51% 74,6M 0s
 10100K .......... .......... .......... .......... .......... 52%  201M 0s
 10150K .......... .......... .......... .......... .......... 52%  103M 0s
 10200K .......... .......... .......... .......... .......... 52% 71,8M 0s
 10250K .......... .......... .......... .......... .......... 52%  100M 0s
 10300K .......... .......... .......... .......... .......... 53%  148M 0s
 10350K .......... .......... .......... .......... .......... 53% 83,5M 0s
 10400K .......... .......... .......... .......... .......... 53% 71,9M 0s
 10450K .......... .......... .......... .......... .......... 53% 79,2M 0s
 10500K .......... .......... .......... .......... .......... 54%  250M 0s
 10550K .......... .......... .......... .......... .......... 54% 91,1M 0s
 10600K .......... .......... .......... .......... .......... 54% 69,5M 0s
 10650K .......... .......... .......... .......... .......... 54%  115M 0s
 10700K .......... .......... .......... .......... .......... 55%  201M 0s
 10750K .......... .......... .......... .......... .......... 55%  297M 0s
 10800K .......... .......... .......... .......... .......... 55%  261M 0s
 10850K .......... .......... .......... .......... .......... 55%  279M 0s
 10900K .......... .......... .......... .......... .......... 56% 86,6M 0s
 10950K .......... .......... .......... .......... .......... 56% 78,9M 0s
 11000K .......... .......... .......... .......... .......... 56% 72,4M 0s
 11050K .......... .......... .......... .......... .......... 56% 70,6M 0s
 11100K .......... .......... .......... .......... .......... 57% 79,8M 0s
 11150K .......... .......... .......... .......... .......... 57% 87,7M 0s
 11200K .......... .......... .......... .......... .......... 57% 71,5M 0s
 11250K .......... .......... .......... .......... .......... 57%  103M 0s
 11300K .......... .......... .......... .......... .......... 58% 75,5M 0s
 11350K .......... .......... .......... .......... .......... 58%  144M 0s
 11400K .......... .......... .......... .......... .......... 58% 85,2M 0s
 11450K .......... .......... .......... .......... .......... 58% 84,4M 0s
 11500K .......... .......... .......... .......... .......... 59% 86,5M 0s
 11550K .......... .......... .......... .......... .......... 59%  239M 0s
 11600K .......... .......... .......... .......... .......... 59% 76,5M 0s
 11650K .......... .......... .......... .......... .......... 59% 77,9M 0s
 11700K .......... .......... .......... .......... .......... 60% 98,3M 0s
 11750K .......... .......... .......... .......... .......... 60%  228M 0s
 11800K .......... .......... .......... .......... .......... 60% 81,4M 0s
 11850K .......... .......... .......... .......... .......... 61% 89,7M 0s
 11900K .......... .......... .......... .......... .......... 61% 87,3M 0s
 11950K .......... .......... .......... .......... .......... 61%  176M 0s
 12000K .......... .......... .......... .......... .......... 61% 65,2M 0s
 12050K .......... .......... .......... .......... .......... 62%  133M 0s
 12100K .......... .......... .......... .......... .......... 62%  113M 0s
 12150K .......... .......... .......... .......... .......... 62% 87,8M 0s
 12200K .......... .......... .......... .......... .......... 62% 73,8M 0s
 12250K .......... .......... .......... .......... .......... 63%  170M 0s
 12300K .......... .......... .......... .......... .......... 63%  114M 0s
 12350K .......... .......... .......... .......... .......... 63% 81,1M 0s
 12400K .......... .......... .......... .......... .......... 63% 84,0M 0s
 12450K .......... .......... .......... .......... .......... 64%  159M 0s
 12500K .......... .......... .......... .......... .......... 64% 83,2M 0s
 12550K .......... .......... .......... .......... .......... 64% 75,0M 0s
 12600K .......... .......... .......... .......... .......... 64%  144M 0s
 12650K .......... .......... .......... .......... .......... 65% 94,1M 0s
 12700K .......... .......... .......... .......... .......... 65% 89,2M 0s
 12750K .......... .......... .......... .......... .......... 65%  108M 0s
 12800K .......... .......... .......... .......... .......... 65%  132M 0s
 12850K .......... .......... .......... .......... .......... 66% 90,7M 0s
 12900K .......... .......... .......... .......... .......... 66% 84,7M 0s
 12950K .......... .......... .......... .......... .......... 66% 99,4M 0s
 13000K .......... .......... .......... .......... .......... 66%  121M 0s
 13050K .......... .......... .......... .......... .......... 67% 89,7M 0s
 13100K .......... .......... .......... .......... .......... 67% 88,3M 0s
 13150K .......... .......... .......... .......... .......... 67%  154M 0s
 13200K .......... .......... .......... .......... .......... 67% 80,6M 0s
 13250K .......... .......... .......... .......... .......... 68% 79,9M 0s
 13300K .......... .......... .......... .......... .......... 68%  119M 0s
 13350K .......... .......... .......... .......... .......... 68%  153M 0s
 13400K .......... .......... .......... .......... .......... 68% 68,9M 0s
 13450K .......... .......... .......... .......... .......... 69% 86,6M 0s
 13500K .......... .......... .......... .......... .......... 69%  190M 0s
 13550K .......... .......... .......... .......... .......... 69% 98,4M 0s
 13600K .......... .......... .......... .......... .......... 69% 80,0M 0s
 13650K .......... .......... .......... .......... .......... 70% 85,9M 0s
 13700K .......... .......... .......... .......... .......... 70%  171M 0s
 13750K .......... .......... .......... .......... .......... 70% 90,0M 0s
 13800K .......... .......... .......... .......... .......... 71% 76,2M 0s
 13850K .......... .......... .......... .......... .......... 71% 88,0M 0s
 13900K .......... .......... .......... .......... .......... 71%  192M 0s
 13950K .......... .......... .......... .......... .......... 71% 89,5M 0s
 14000K .......... .......... .......... .......... .......... 72% 70,7M 0s
 14050K .......... .......... .......... .......... .......... 72%  249M 0s
 14100K .......... .......... .......... .......... .......... 72% 85,4M 0s
 14150K .......... .......... .......... .......... .......... 72% 81,9M 0s
 14200K .......... .......... .......... .......... .......... 73% 78,4M 0s
 14250K .......... .......... .......... .......... .......... 73%  187M 0s
 14300K .......... .......... .......... .......... .......... 73% 83,7M 0s
 14350K .......... .......... .......... .......... .......... 73% 84,8M 0s
 14400K .......... .......... .......... .......... .......... 74%  141M 0s
 14450K .......... .......... .......... .......... .......... 74% 77,9M 0s
 14500K .......... .......... .......... .......... .......... 74% 81,3M 0s
 14550K .......... .......... .......... .......... .......... 74%  142M 0s
 14600K .......... .......... .......... .......... .......... 75%  105M 0s
 14650K .......... .......... .......... .......... .......... 75%  100M 0s
 14700K .......... .......... .......... .......... .......... 75% 95,1M 0s
 14750K .......... .......... .......... .......... .......... 75% 92,7M 0s
 14800K .......... .......... .......... .......... .......... 76%  130M 0s
 14850K .......... .......... .......... .......... .......... 76% 77,4M 0s
 14900K .......... .......... .......... .......... .......... 76% 82,1M 0s
 14950K .......... .......... .......... .......... .......... 76%  133M 0s
 15000K .......... .......... .......... .......... .......... 77%  101M 0s
 15050K .......... .......... .......... .......... .......... 77% 86,2M 0s
 15100K .......... .......... .......... .......... .......... 77% 83,0M 0s
 15150K .......... .......... .......... .......... .......... 77% 91,7M 0s
 15200K .......... .......... .......... .......... .......... 78%  184M 0s
 15250K .......... .......... .......... .......... .......... 78% 83,6M 0s
 15300K .......... .......... .......... .......... .......... 78% 82,0M 0s
 15350K .......... .......... .......... .......... .......... 78% 88,2M 0s
 15400K .......... .......... .......... .......... .......... 79%  144M 0s
 15450K .......... .......... .......... .......... .......... 79% 85,8M 0s
 15500K .......... .......... .......... .......... .......... 79% 85,6M 0s
 15550K .......... .......... .......... .......... .......... 79% 97,4M 0s
 15600K .......... .......... .......... .......... .......... 80%  135M 0s
 15650K .......... .......... .......... .......... .......... 80% 86,3M 0s
 15700K .......... .......... .......... .......... .......... 80% 81,7M 0s
 15750K .......... .......... .......... .......... .......... 81% 99,8M 0s
 15800K .......... .......... .......... .......... .......... 81%  119M 0s
 15850K .......... .......... .......... .......... .......... 81% 83,2M 0s
 15900K .......... .......... .......... .......... .......... 81% 84,9M 0s
 15950K .......... .......... .......... .......... .......... 82%  179M 0s
 16000K .......... .......... .......... .......... .......... 82% 85,7M 0s
 16050K .......... .......... .......... .......... .......... 82% 90,0M 0s
 16100K .......... .......... .......... .......... .......... 82% 83,5M 0s
 16150K .......... .......... .......... .......... .......... 83%  119M 0s
 16200K .......... .......... .......... .......... .......... 83%  107M 0s
 16250K .......... .......... .......... .......... .......... 83% 90,6M 0s
 16300K .......... .......... .......... .......... .......... 83% 84,4M 0s
 16350K .......... .......... .......... .......... .......... 84%  179M 0s
 16400K .......... .......... .......... .......... .......... 84% 82,0M 0s
 16450K .......... .......... .......... .......... .......... 84% 85,0M 0s
 16500K .......... .......... .......... .......... .......... 84%  108M 0s
 16550K .......... .......... .......... .......... .......... 85%  123M 0s
 16600K .......... .......... .......... .......... .......... 85% 72,1M 0s
 16650K .......... .......... .......... .......... .......... 85% 88,8M 0s
 16700K .......... .......... .......... .......... .......... 85%  239M 0s
 16750K .......... .......... .......... .......... .......... 86% 92,0M 0s
 16800K .......... .......... .......... .......... .......... 86% 74,6M 0s
 16850K .......... .......... .......... .......... .......... 86% 85,9M 0s
 16900K .......... .......... .......... .......... .......... 86%  228M 0s
 16950K .......... .......... .......... .......... .......... 87% 86,1M 0s
 17000K .......... .......... .......... .......... .......... 87% 73,0M 0s
 17050K .......... .......... .......... .......... .......... 87% 91,9M 0s
 17100K .......... .......... .......... .......... .......... 87%  184M 0s
 17150K .......... .......... .......... .......... .......... 88% 84,7M 0s
 17200K .......... .......... .......... .......... .......... 88% 71,8M 0s
 17250K .......... .......... .......... .......... .......... 88%  134M 0s
 17300K .......... .......... .......... .......... .......... 88% 94,5M 0s
 17350K .......... .......... .......... .......... .......... 89% 80,2M 0s
 17400K .......... .......... .......... .......... .......... 89%  129M 0s
 17450K .......... .......... .......... .......... .......... 89%  111M 0s
 17500K .......... .......... .......... .......... .......... 89% 92,3M 0s
 17550K .......... .......... .......... .......... .......... 90%  256M 0s
 17600K .......... .......... .......... .......... .......... 90%  246M 0s
 17650K .......... .......... .......... .......... .......... 90%  285M 0s
 17700K .......... .......... .......... .......... .......... 91%  255M 0s
 17750K .......... .......... .......... .......... .......... 91%  285M 0s
 17800K .......... .......... .......... .......... .......... 91%  245M 0s
 17850K .......... .......... .......... .......... .......... 91%  288M 0s
 17900K .......... .......... .......... .......... .......... 92%  311M 0s
 17950K .......... .......... .......... .......... .......... 92%  288M 0s
 18000K .......... .......... .......... .......... .......... 92%  263M 0s
 18050K .......... .......... .......... .......... .......... 92%  216M 0s
 18100K .......... .......... .......... .......... .......... 93%  283M 0s
 18150K .......... .......... .......... .......... .......... 93%  288M 0s
 18200K .......... .......... .......... .......... .......... 93%  238M 0s
 18250K .......... .......... .......... .......... .......... 93%  298M 0s
 18300K .......... .......... .......... .......... .......... 94%  306M 0s
 18350K .......... .......... .......... .......... .......... 94%  290M 0s
 18400K .......... .......... .......... .......... .......... 94%  258M 0s
 18450K .......... .......... .......... .......... .......... 94%  291M 0s
 18500K .......... .......... .......... .......... .......... 95%  295M 0s
 18550K .......... .......... .......... .......... .......... 95%  278M 0s
 18600K .......... .......... .......... .......... .......... 95%  242M 0s
 18650K .......... .......... .......... .......... .......... 95%  264M 0s
 18700K .......... .......... .......... .......... .......... 96%  289M 0s
 18750K .......... .......... .......... .......... .......... 96%  288M 0s
 18800K .......... .......... .......... .......... .......... 96%  266M 0s
 18850K .......... .......... .......... .......... .......... 96%  287M 0s
 18900K .......... .......... .......... .......... .......... 97%  266M 0s
 18950K .......... .......... .......... .......... .......... 97%  284M 0s
 19000K .......... .......... .......... .......... .......... 97%  255M 0s
 19050K .......... .......... .......... .......... .......... 97%  278M 0s
 19100K .......... .......... .......... .......... .......... 98%  284M 0s
 19150K .......... .......... .......... .......... .......... 98%  283M 0s
 19200K .......... .......... .......... .......... .......... 98%  217M 0s
 19250K .......... .......... .......... .......... .......... 98%  293M 0s
 19300K .......... .......... .......... .......... .......... 99%  306M 0s
 19350K .......... .......... .......... .......... .......... 99%  300M 0s
 19400K .......... .......... .......... .......... .......... 99%  256M 0s
 19450K .......... .......... .......... .......... .......... 99%  285M 0s
 19500K                                                       100%  674G=0,2s
2017-06-04 00:03:26 (100 MB/s) - »sequence-1.1.0-linux64.tar.gz« gespeichert [19968362/19968362]
Success
### Times
00:03:26
00:03:26
### Duration
00:00:00
###### End Test 001
###### Start Test 002
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
00:03:26
00:03:27
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
00:03:27
00:03:27
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
00:03:27
00:03:27
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 360419
Sequence server starting
00:06:38 -- 360419 -- 8836
00:06:48 -- 360419 -- 10139
00:06:58 -- 360419 -- 11615
00:07:08 -- 360419 -- 13190
00:07:18 -- 360419 -- 14410
00:07:28 -- 360419 -- 16096
00:07:38 -- 360419 -- 17450
00:07:48 -- 360419 -- 18547
00:07:58 -- 360419 -- 19725
00:08:08 -- 360419 -- 21202
00:08:18 -- 360419 -- 22307
00:08:28 -- 360419 -- 24015
00:08:38 -- 360419 -- 25543
00:08:48 -- 360419 -- 27197
00:08:58 -- 360419 -- 28405
00:09:08 -- 360419 -- 30179
00:09:18 -- 360419 -- 31793
00:09:28 -- 360419 -- 33213
00:09:38 -- 360419 -- 34789
00:09:48 -- 360419 -- 36234
00:09:58 -- 360419 -- 36890
00:10:08 -- 360419 -- 38182
00:10:18 -- 360419 -- 39857
00:10:28 -- 360419 -- 40948
00:10:38 -- 360419 -- 41012
00:10:48 -- 360419 -- 42466
00:10:58 -- 360419 -- 43865
00:11:08 -- 360419 -- 45211
00:11:18 -- 360419 -- 46530
00:11:28 -- 360419 -- 47791
00:11:38 -- 360419 -- 47899
00:11:48 -- 360419 -- 49139
00:11:58 -- 360419 -- 50374
00:12:08 -- 360419 -- 51671
00:12:18 -- 360419 -- 52900
00:12:28 -- 360419 -- 54145
00:12:38 -- 360419 -- 55382
00:12:48 -- 360419 -- 56533
00:12:59 -- 360419 -- 57424
00:13:09 -- 360419 -- 58269
00:13:19 -- 360419 -- 59114
00:13:29 -- 360419 -- 60013
00:13:39 -- 360419 -- 60882
00:13:49 -- 360419 -- 61790
00:13:59 -- 360419 -- 62575
00:14:09 -- 360419 -- 63478
00:14:19 -- 360419 -- 64431
00:14:29 -- 360419 -- 65282
00:14:39 -- 360419 -- 66130
00:14:49 -- 360419 -- 66935
00:14:59 -- 360419 -- 67758
00:15:09 -- 360419 -- 68592
00:15:19 -- 360419 -- 69622
00:15:29 -- 360419 -- 70770
00:15:39 -- 360419 -- 71789
00:15:49 -- 360419 -- 73039
00:15:59 -- 360419 -- 74163
00:16:09 -- 360419 -- 75263
00:16:19 -- 360419 -- 76343
