###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 07:04:12--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  6300K .......... .......... .......... .......... .......... 32% 79,7M 0s
  6350K .......... .......... .......... .......... .......... 32% 78,6M 0s
  6400K .......... .......... .......... .......... .......... 33% 77,1M 0s
  6450K .......... .......... .......... .......... .......... 33% 77,5M 0s
  6500K .......... .......... .......... .......... .......... 33% 94,7M 0s
  6550K .......... .......... .......... .......... .......... 33% 99,9M 0s
  6600K .......... .......... .......... .......... .......... 34% 53,0M 0s
  6650K .......... .......... .......... .......... .......... 34%  180M 0s
  6700K .......... .......... .......... .......... .......... 34% 55,4M 0s
  6750K .......... .......... .......... .......... .......... 34%  165M 0s
  6800K .......... .......... .......... .......... .......... 35% 57,0M 0s
  6850K .......... .......... .......... .......... .......... 35% 67,2M 0s
  6900K .......... .......... .......... .......... .......... 35%  111M 0s
  6950K .......... .......... .......... .......... .......... 35% 66,1M 0s
  7000K .......... .......... .......... .......... .......... 36% 46,0M 0s
  7050K .......... .......... .......... .......... .......... 36% 76,2M 0s
  7100K .......... .......... .......... .......... .......... 36%  141M 0s
  7150K .......... .......... .......... .......... .......... 36% 62,6M 0s
  7200K .......... .......... .......... .......... .......... 37% 89,9M 0s
  7250K .......... .......... .......... .......... .......... 37% 60,6M 0s
  7300K .......... .......... .......... .......... .......... 37% 70,4M 0s
  7350K .......... .......... .......... .......... .......... 37% 79,5M 0s
  7400K .......... .......... .......... .......... .......... 38% 62,8M 0s
  7450K .......... .......... .......... .......... .......... 38% 68,8M 0s
  7500K .......... .......... .......... .......... .......... 38% 77,7M 0s
  7550K .......... .......... .......... .......... .......... 38% 73,4M 0s
  7600K .......... .......... .......... .......... .......... 39% 56,4M 0s
  7650K .......... .......... .......... .......... .......... 39%  171M 0s
  7700K .......... .......... .......... .......... .......... 39% 51,4M 0s
  7750K .......... .......... .......... .......... .......... 39%  150M 0s
  7800K .......... .......... .......... .......... .......... 40% 46,6M 0s
  7850K .......... .......... .......... .......... .......... 40% 97,2M 0s
  7900K .......... .......... .......... .......... .......... 40% 60,2M 0s
  7950K .......... .......... .......... .......... .......... 41% 93,2M 0s
  8000K .......... .......... .......... .......... .......... 41% 65,8M 0s
  8050K .......... .......... .......... .......... .......... 41% 92,5M 0s
  8100K .......... .......... .......... .......... .......... 41% 66,9M 0s
  8150K .......... .......... .......... .......... .......... 42% 91,2M 0s
  8200K .......... .......... .......... .......... .......... 42% 61,3M 0s
  8250K .......... .......... .......... .......... .......... 42%  107M 0s
  8300K .......... .......... .......... .......... .......... 42% 81,5M 0s
  8350K .......... .......... .......... .......... .......... 43% 88,8M 0s
  8400K .......... .......... .......... .......... .......... 43% 79,0M 0s
  8450K .......... .......... .......... .......... .......... 43% 71,6M 0s
  8500K .......... .......... .......... .......... .......... 43%  197M 0s
  8550K .......... .......... .......... .......... .......... 44% 62,1M 0s
  8600K .......... .......... .......... .......... .......... 44% 98,2M 0s
  8650K .......... .......... .......... .......... .......... 44% 76,6M 0s
  8700K .......... .......... .......... .......... .......... 44% 79,8M 0s
  8750K .......... .......... .......... .......... .......... 45%  207M 0s
  8800K .......... .......... .......... .......... .......... 45% 49,0M 0s
  8850K .......... .......... .......... .......... .......... 45%  116M 0s
  8900K .......... .......... .......... .......... .......... 45% 76,9M 0s
  8950K .......... .......... .......... .......... .......... 46%  204M 0s
  9000K .......... .......... .......... .......... .......... 46% 45,5M 0s
  9050K .......... .......... .......... .......... .......... 46%  160M 0s
  9100K .......... .......... .......... .......... .......... 46% 78,9M 0s
  9150K .......... .......... .......... .......... .......... 47% 66,8M 0s
  9200K .......... .......... .......... .......... .......... 47% 81,2M 0s
  9250K .......... .......... .......... .......... .......... 47% 67,5M 0s
  9300K .......... .......... .......... .......... .......... 47% 65,3M 0s
  9350K .......... .......... .......... .......... .......... 48%  174M 0s
  9400K .......... .......... .......... .......... .......... 48% 47,8M 0s
  9450K .......... .......... .......... .......... .......... 48% 58,0M 0s
  9500K .......... .......... .......... .......... .......... 48% 69,3M 0s
  9550K .......... .......... .......... .......... .......... 49%  111M 0s
  9600K .......... .......... .......... .......... .......... 49% 48,2M 0s
  9650K .......... .......... .......... .......... .......... 49% 90,3M 0s
  9700K .......... .......... .......... .......... .......... 49%  103M 0s
  9750K .......... .......... .......... .......... .......... 50% 59,0M 0s
  9800K .......... .......... .......... .......... .......... 50%  115M 0s
  9850K .......... .......... .......... .......... .......... 50% 57,8M 0s
  9900K .......... .......... .......... .......... .......... 51% 90,5M 0s
  9950K .......... .......... .......... .......... .......... 51% 65,3M 0s
 10000K .......... .......... .......... .......... .......... 51% 65,7M 0s
 10050K .......... .......... .......... .......... .......... 51% 75,6M 0s
 10100K .......... .......... .......... .......... .......... 52% 84,8M 0s
 10150K .......... .......... .......... .......... .......... 52% 95,2M 0s
 10200K .......... .......... .......... .......... .......... 52% 57,9M 0s
 10250K .......... .......... .......... .......... .......... 52% 72,1M 0s
 10300K .......... .......... .......... .......... .......... 53% 74,8M 0s
 10350K .......... .......... .......... .......... .......... 53% 65,9M 0s
 10400K .......... .......... .......... .......... .......... 53% 62,4M 0s
 10450K .......... .......... .......... .......... .......... 53%  104M 0s
 10500K .......... .......... .......... .......... .......... 54% 84,5M 0s
 10550K .......... .......... .......... .......... .......... 54% 76,5M 0s
 10600K .......... .......... .......... .......... .......... 54% 98,1M 0s
 10650K .......... .......... .......... .......... .......... 54% 60,5M 0s
 10700K .......... .......... .......... .......... .......... 55%  175M 0s
 10750K .......... .......... .......... .......... .......... 55% 67,4M 0s
 10800K .......... .......... .......... .......... .......... 55%  113M 0s
 10850K .......... .......... .......... .......... .......... 55% 66,5M 0s
 10900K .......... .......... .......... .......... .......... 56% 91,5M 0s
 10950K .......... .......... .......... .......... .......... 56%  147M 0s
 11000K .......... .......... .......... .......... .......... 56% 52,7M 0s
 11050K .......... .......... .......... .......... .......... 56% 75,2M 0s
 11100K .......... .......... .......... .......... .......... 57%  179M 0s
 11150K .......... .......... .......... .......... .......... 57% 51,6M 0s
 11200K .......... .......... .......... .......... .......... 57% 96,3M 0s
 11250K .......... .......... .......... .......... .......... 57% 63,1M 0s
 11300K .......... .......... .......... .......... .......... 58%  106M 0s
 11350K .......... .......... .......... .......... .......... 58% 75,6M 0s
 11400K .......... .......... .......... .......... .......... 58% 69,7M 0s
 11450K .......... .......... .......... .......... .......... 58% 71,3M 0s
 11500K .......... .......... .......... .......... .......... 59% 86,7M 0s
 11550K .......... .......... .......... .......... .......... 59% 70,3M 0s
 11600K .......... .......... .......... .......... .......... 59% 75,2M 0s
 11650K .......... .......... .......... .......... .......... 59% 58,2M 0s
 11700K .......... .......... .......... .......... .......... 60%  112M 0s
 11750K .......... .......... .......... .......... .......... 60% 71,2M 0s
 11800K .......... .......... .......... .......... .......... 60% 86,4M 0s
 11850K .......... .......... .......... .......... .......... 61% 65,0M 0s
 11900K .......... .......... .......... .......... .......... 61%  121M 0s
 11950K .......... .......... .......... .......... .......... 61% 56,5M 0s
 12000K .......... .......... .......... .......... .......... 61% 91,1M 0s
 12050K .......... .......... .......... .......... .......... 62% 67,1M 0s
 12100K .......... .......... .......... .......... .......... 62% 67,3M 0s
 12150K .......... .......... .......... .......... .......... 62%  122M 0s
 12200K .......... .......... .......... .......... .......... 62% 69,8M 0s
 12250K .......... .......... .......... .......... .......... 63% 63,0M 0s
 12300K .......... .......... .......... .......... .......... 63% 58,4M 0s
 12350K .......... .......... .......... .......... .......... 63%  145M 0s
 12400K .......... .......... .......... .......... .......... 63% 50,6M 0s
 12450K .......... .......... .......... .......... .......... 64% 99,2M 0s
 12500K .......... .......... .......... .......... .......... 64% 85,8M 0s
 12550K .......... .......... .......... .......... .......... 64% 67,3M 0s
 12600K .......... .......... .......... .......... .......... 64% 63,0M 0s
 12650K .......... .......... .......... .......... .......... 65% 80,9M 0s
 12700K .......... .......... .......... .......... .......... 65%  120M 0s
 12750K .......... .......... .......... .......... .......... 65% 59,8M 0s
 12800K .......... .......... .......... .......... .......... 65%  110M 0s
 12850K .......... .......... .......... .......... .......... 66% 58,9M 0s
 12900K .......... .......... .......... .......... .......... 66% 65,6M 0s
 12950K .......... .......... .......... .......... .......... 66% 80,5M 0s
 13000K .......... .......... .......... .......... .......... 66% 79,8M 0s
 13050K .......... .......... .......... .......... .......... 67% 67,0M 0s
 13100K .......... .......... .......... .......... .......... 67% 86,6M 0s
 13150K .......... .......... .......... .......... .......... 67% 69,0M 0s
 13200K .......... .......... .......... .......... .......... 67% 73,3M 0s
 13250K .......... .......... .......... .......... .......... 68% 73,9M 0s
 13300K .......... .......... .......... .......... .......... 68%  101M 0s
 13350K .......... .......... .......... .......... .......... 68% 64,9M 0s
 13400K .......... .......... .......... .......... .......... 68% 54,4M 0s
 13450K .......... .......... .......... .......... .......... 69%  145M 0s
 13500K .......... .......... .......... .......... .......... 69% 58,0M 0s
 13550K .......... .......... .......... .......... .......... 69%  107M 0s
 13600K .......... .......... .......... .......... .......... 69% 52,0M 0s
 13650K .......... .......... .......... .......... .......... 70%  140M 0s
 13700K .......... .......... .......... .......... .......... 70% 55,2M 0s
 13750K .......... .......... .......... .......... .......... 70%  143M 0s
 13800K .......... .......... .......... .......... .......... 71% 48,5M 0s
 13850K .......... .......... .......... .......... .......... 71%  137M 0s
 13900K .......... .......... .......... .......... .......... 71% 44,5M 0s
 13950K .......... .......... .......... .......... .......... 71%  111M 0s
 14000K .......... .......... .......... .......... .......... 72% 74,4M 0s
 14050K .......... .......... .......... .......... .......... 72% 49,9M 0s
 14100K .......... .......... .......... .......... .......... 72%  180M 0s
 14150K .......... .......... .......... .......... .......... 72% 50,2M 0s
 14200K .......... .......... .......... .......... .......... 73%  114M 0s
 14250K .......... .......... .......... .......... .......... 73% 47,4M 0s
 14300K .......... .......... .......... .......... .......... 73%  129M 0s
 14350K .......... .......... .......... .......... .......... 73% 76,5M 0s
 14400K .......... .......... .......... .......... .......... 74% 60,7M 0s
 14450K .......... .......... .......... .......... .......... 74% 86,6M 0s
 14500K .......... .......... .......... .......... .......... 74% 84,1M 0s
 14550K .......... .......... .......... .......... .......... 74% 62,5M 0s
 14600K .......... .......... .......... .......... .......... 75% 98,4M 0s
 14650K .......... .......... .......... .......... .......... 75% 63,4M 0s
 14700K .......... .......... .......... .......... .......... 75%  155M 0s
 14750K .......... .......... .......... .......... .......... 75% 54,6M 0s
 14800K .......... .......... .......... .......... .......... 76% 99,6M 0s
 14850K .......... .......... .......... .......... .......... 76% 66,0M 0s
 14900K .......... .......... .......... .......... .......... 76% 79,7M 0s
 14950K .......... .......... .......... .......... .......... 76% 80,5M 0s
 15000K .......... .......... .......... .......... .......... 77% 94,0M 0s
 15050K .......... .......... .......... .......... .......... 77% 65,1M 0s
 15100K .......... .......... .......... .......... .......... 77%  107M 0s
 15150K .......... .......... .......... .......... .......... 77% 64,4M 0s
 15200K .......... .......... .......... .......... .......... 78%  146M 0s
 15250K .......... .......... .......... .......... .......... 78% 62,0M 0s
 15300K .......... .......... .......... .......... .......... 78%  105M 0s
 15350K .......... .......... .......... .......... .......... 78%  101M 0s
 15400K .......... .......... .......... .......... .......... 79% 69,6M 0s
 15450K .......... .......... .......... .......... .......... 79% 87,1M 0s
 15500K .......... .......... .......... .......... .......... 79% 68,7M 0s
 15550K .......... .......... .......... .......... .......... 79%  195M 0s
 15600K .......... .......... .......... .......... .......... 80% 56,9M 0s
 15650K .......... .......... .......... .......... .......... 80% 84,1M 0s
 15700K .......... .......... .......... .......... .......... 80% 97,9M 0s
 15750K .......... .......... .......... .......... .......... 81%  108M 0s
 15800K .......... .......... .......... .......... .......... 81% 58,3M 0s
 15850K .......... .......... .......... .......... .......... 81%  143M 0s
 15900K .......... .......... .......... .......... .......... 81% 64,3M 0s
 15950K .......... .......... .......... .......... .......... 82% 81,9M 0s
 16000K .......... .......... .......... .......... .......... 82%  137M 0s
 16050K .......... .......... .......... .......... .......... 82% 55,2M 0s
 16100K .......... .......... .......... .......... .......... 82%  113M 0s
 16150K .......... .......... .......... .......... .......... 83%  110M 0s
 16200K .......... .......... .......... .......... .......... 83% 57,7M 0s
 16250K .......... .......... .......... .......... .......... 83%  129M 0s
 16300K .......... .......... .......... .......... .......... 83% 59,6M 0s
 16350K .......... .......... .......... .......... .......... 84%  120M 0s
 16400K .......... .......... .......... .......... .......... 84% 72,6M 0s
 16450K .......... .......... .......... .......... .......... 84% 76,6M 0s
 16500K .......... .......... .......... .......... .......... 84%  142M 0s
 16550K .......... .......... .......... .......... .......... 85% 62,5M 0s
 16600K .......... .......... .......... .......... .......... 85% 79,4M 0s
 16650K .......... .......... .......... .......... .......... 85%  148M 0s
 16700K .......... .......... .......... .......... .......... 85% 52,9M 0s
 16750K .......... .......... .......... .......... .......... 86%  131M 0s
 16800K .......... .......... .......... .......... .......... 86% 50,6M 0s
 16850K .......... .......... .......... .......... .......... 86%  116M 0s
 16900K .......... .......... .......... .......... .......... 86% 71,2M 0s
 16950K .......... .......... .......... .......... .......... 87% 83,9M 0s
 17000K .......... .......... .......... .......... .......... 87% 62,6M 0s
 17050K .......... .......... .......... .......... .......... 87% 72,7M 0s
 17100K .......... .......... .......... .......... .......... 87% 99,7M 0s
 17150K .......... .......... .......... .......... .......... 88% 67,0M 0s
 17200K .......... .......... .......... .......... .......... 88% 65,4M 0s
 17250K .......... .......... .......... .......... .......... 88% 77,6M 0s
 17300K .......... .......... .......... .......... .......... 88% 75,8M 0s
 17350K .......... .......... .......... .......... .......... 89% 93,0M 0s
 17400K .......... .......... .......... .......... .......... 89% 63,5M 0s
 17450K .......... .......... .......... .......... .......... 89% 84,6M 0s
 17500K .......... .......... .......... .......... .......... 89% 61,6M 0s
 17550K .......... .......... .......... .......... .......... 90% 75,6M 0s
 17600K .......... .......... .......... .......... .......... 90% 65,8M 0s
 17650K .......... .......... .......... .......... .......... 90% 56,5M 0s
 17700K .......... .......... .......... .......... .......... 91%  125M 0s
 17750K .......... .......... .......... .......... .......... 91%  131M 0s
 17800K .......... .......... .......... .......... .......... 91% 47,2M 0s
 17850K .......... .......... .......... .......... .......... 91%  145M 0s
 17900K .......... .......... .......... .......... .......... 92% 50,8M 0s
 17950K .......... .......... .......... .......... .......... 92%  126M 0s
 18000K .......... .......... .......... .......... .......... 92% 49,1M 0s
 18050K .......... .......... .......... .......... .......... 92%  160M 0s
 18100K .......... .......... .......... .......... .......... 93% 54,1M 0s
 18150K .......... .......... .......... .......... .......... 93%  106M 0s
 18200K .......... .......... .......... .......... .......... 93% 70,8M 0s
 18250K .......... .......... .......... .......... .......... 93% 53,3M 0s
 18300K .......... .......... .......... .......... .......... 94%  125M 0s
 18350K .......... .......... .......... .......... .......... 94% 97,7M 0s
 18400K .......... .......... .......... .......... .......... 94%  152M 0s
 18450K .......... .......... .......... .......... .......... 94%  151M 0s
 18500K .......... .......... .......... .......... .......... 95%  164M 0s
 18550K .......... .......... .......... .......... .......... 95%  160M 0s
 18600K .......... .......... .......... .......... .......... 95%  146M 0s
 18650K .......... .......... .......... .......... .......... 95%  140M 0s
 18700K .......... .......... .......... .......... .......... 96%  171M 0s
 18750K .......... .......... .......... .......... .......... 96%  211M 0s
 18800K .......... .......... .......... .......... .......... 96%  150M 0s
 18850K .......... .......... .......... .......... .......... 96%  196M 0s
 18900K .......... .......... .......... .......... .......... 97%  214M 0s
 18950K .......... .......... .......... .......... .......... 97%  198M 0s
 19000K .......... .......... .......... .......... .......... 97%  174M 0s
 19050K .......... .......... .......... .......... .......... 97%  191M 0s
 19100K .......... .......... .......... .......... .......... 98%  194M 0s
 19150K .......... .......... .......... .......... .......... 98%  198M 0s
 19200K .......... .......... .......... .......... .......... 98%  172M 0s
 19250K .......... .......... .......... .......... .......... 98%  206M 0s
 19300K .......... .......... .......... .......... .......... 99%  195M 0s
 19350K .......... .......... .......... .......... .......... 99%  204M 0s
 19400K .......... .......... .......... .......... .......... 99%  185M 0s
 19450K .......... .......... .......... .......... .......... 99%  209M 0s
 19500K                                                       100%  674G=0,2s
2017-06-04 07:04:13 (76,4 MB/s) - »sequence-1.1.0-linux64.tar.gz« gespeichert [19968362/19968362]
Success
### Times
07:04:12
07:04:13
### Duration
00:00:01
###### End Test 033
###### Start Test 034
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
07:04:13
07:04:14
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
07:04:14
07:04:14
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
07:04:14
07:04:14
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-04 07:04:14--  http://10.99.99.99/sequence/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 108219785 (103M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 78,9M 1s
    50K .......... .......... .......... .......... ..........  0%  145M 1s
   100K .......... .......... .......... .......... ..........  0%  127M 1s
   150K .......... .......... .......... .......... ..........  0%  114M 1s
   200K .......... .......... .......... .......... ..........  0%  101M 1s
   250K .......... .......... .......... .......... ..........  0%  106M 1s
   300K .......... .......... .......... .......... ..........  0%  108M 1s
   350K .......... .......... .......... .......... ..........  0%  114M 1s
   400K .......... .......... .......... .......... ..........  0%  103M 1s
   450K .......... .......... .......... .......... ..........  0% 87,3M 1s
   500K .......... .......... .......... .......... ..........  0% 60,9M 1s
   550K .......... .......... .......... .......... ..........  0% 71,6M 1s
   600K .......... .......... .......... .......... ..........  0% 51,6M 1s
   650K .......... .......... .......... .......... ..........  0% 75,0M 1s
   700K .......... .......... .......... .......... ..........  0% 56,1M 1s
   750K .......... .......... .......... .......... ..........  0% 51,8M 1s
   800K .......... .......... .......... .......... ..........  0% 61,0M 1s
   850K .......... .......... .......... .......... ..........  0% 68,4M 1s
   900K .......... .......... .......... .......... ..........  0%  114M 1s
   950K .......... .......... .......... .......... ..........  0%  117M 1s
  1000K .......... .......... .......... .......... ..........  0% 75,5M 1s
  1050K .......... .......... .......... .......... ..........  1%  112M 1s
  1100K .......... .......... .......... .......... ..........  1%  117M 1s
  1150K .......... .......... .......... .......... ..........  1%  119M 1s
  1200K .......... .......... .......... .......... ..........  1% 97,0M 1s
  1250K .......... .......... .......... .......... ..........  1%  123M 1s
  1300K .......... .......... .......... .......... ..........  1% 93,5M 1s
