###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:51:27--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  3200K .......... .......... .......... .......... .......... 16% 34,8M 0s
  3250K .......... .......... .......... .......... .......... 16% 13,5M 0s
  3300K .......... .......... .......... .......... .......... 16% 52,1M 0s
  3350K .......... .......... .......... .......... .......... 16% 44,1M 0s
  3400K .......... .......... .......... .......... .......... 17% 60,5M 0s
  3450K .......... .......... .......... .......... .......... 17% 40,0M 0s
  3500K .......... .......... .......... .......... .......... 17% 64,8M 0s
  3550K .......... .......... .......... .......... .......... 17% 70,2M 0s
  3600K .......... .......... .......... .......... .......... 18% 59,4M 0s
  3650K .......... .......... .......... .......... .......... 18% 80,4M 0s
  3700K .......... .......... .......... .......... .......... 18% 57,8M 0s
  3750K .......... .......... .......... .......... .......... 18% 75,1M 0s
  3800K .......... .......... .......... .......... .......... 19% 65,9M 0s
  3850K .......... .......... .......... .......... .......... 19% 61,9M 0s
  3900K .......... .......... .......... .......... .......... 19% 80,2M 0s
  3950K .......... .......... .......... .......... .......... 19% 65,4M 0s
  4000K .......... .......... .......... .......... .......... 20% 61,0M 0s
  4050K .......... .......... .......... .......... .......... 20% 73,7M 0s
  4100K .......... .......... .......... .......... .......... 20% 66,3M 0s
  4150K .......... .......... .......... .......... .......... 20% 81,3M 0s
  4200K .......... .......... .......... .......... .......... 21% 54,0M 0s
  4250K .......... .......... .......... .......... .......... 21% 48,5M 0s
  4300K .......... .......... .......... .......... .......... 21% 48,9M 0s
  4350K .......... .......... .......... .......... .......... 21% 48,9M 0s
  4400K .......... .......... .......... .......... .......... 22% 45,6M 0s
  4450K .......... .......... .......... .......... .......... 22% 51,0M 0s
  4500K .......... .......... .......... .......... .......... 22% 67,7M 0s
  4550K .......... .......... .......... .......... .......... 22% 56,6M 0s
  4600K .......... .......... .......... .......... .......... 23% 66,7M 0s
  4650K .......... .......... .......... .......... .......... 23% 73,0M 0s
  4700K .......... .......... .......... .......... .......... 23% 71,4M 0s
  4750K .......... .......... .......... .......... .......... 23% 74,3M 0s
  4800K .......... .......... .......... .......... .......... 24% 59,5M 0s
  4850K .......... .......... .......... .......... .......... 24% 58,0M 0s
  4900K .......... .......... .......... .......... .......... 24% 73,7M 0s
  4950K .......... .......... .......... .......... .......... 24% 78,8M 0s
  5000K .......... .......... .......... .......... .......... 25% 59,6M 0s
  5050K .......... .......... .......... .......... .......... 25% 73,0M 0s
  5100K .......... .......... .......... .......... .......... 25% 74,1M 0s
  5150K .......... .......... .......... .......... .......... 25% 65,1M 0s
  5200K .......... .......... .......... .......... .......... 26% 58,2M 0s
  5250K .......... .......... .......... .......... .......... 26% 46,9M 0s
  5300K .......... .......... .......... .......... .......... 26% 46,2M 0s
  5350K .......... .......... .......... .......... .......... 26% 49,9M 0s
  5400K .......... .......... .......... .......... .......... 27% 38,3M 0s
  5450K .......... .......... .......... .......... .......... 27% 46,1M 0s
  5500K .......... .......... .......... .......... .......... 27% 81,2M 0s
  5550K .......... .......... .......... .......... .......... 27% 69,3M 0s
  5600K .......... .......... .......... .......... .......... 28% 59,8M 0s
  5650K .......... .......... .......... .......... .......... 28% 77,2M 0s
  5700K .......... .......... .......... .......... .......... 28% 74,3M 0s
  5750K .......... .......... .......... .......... .......... 28% 62,4M 0s
  5800K .......... .......... .......... .......... .......... 29% 63,7M 0s
  5850K .......... .......... .......... .......... .......... 29% 78,6M 0s
  5900K .......... .......... .......... .......... .......... 29% 67,2M 0s
  5950K .......... .......... .......... .......... .......... 29% 84,7M 0s
  6000K .......... .......... .......... .......... .......... 30% 58,4M 0s
  6050K .......... .......... .......... .......... .......... 30% 61,8M 0s
  6100K .......... .......... .......... .......... .......... 30% 89,9M 0s
  6150K .......... .......... .......... .......... .......... 30% 68,7M 0s
  6200K .......... .......... .......... .......... .......... 31% 44,4M 0s
  6250K .......... .......... .......... .......... .......... 31% 46,2M 0s
  6300K .......... .......... .......... .......... .......... 31% 48,2M 0s
  6350K .......... .......... .......... .......... .......... 31% 48,3M 0s
  6400K .......... .......... .......... .......... .......... 32% 45,7M 0s
  6450K .......... .......... .......... .......... .......... 32% 47,8M 0s
  6500K .......... .......... .......... .......... .......... 32% 63,9M 0s
  6550K .......... .......... .......... .......... .......... 32% 87,6M 0s
  6600K .......... .......... .......... .......... .......... 33% 56,6M 0s
  6650K .......... .......... .......... .......... .......... 33% 74,5M 0s
  6700K .......... .......... .......... .......... .......... 33% 72,4M 0s
  6750K .......... .......... .......... .......... .......... 33% 68,0M 0s
  6800K .......... .......... .......... .......... .......... 34% 66,4M 0s
  6850K .......... .......... .......... .......... .......... 34% 57,8M 0s
  6900K .......... .......... .......... .......... .......... 34% 71,9M 0s
  6950K .......... .......... .......... .......... .......... 34% 75,8M 0s
  7000K .......... .......... .......... .......... .......... 35% 64,4M 0s
  7050K .......... .......... .......... .......... .......... 35% 72,9M 0s
  7100K .......... .......... .......... .......... .......... 35% 65,8M 0s
  7150K .......... .......... .......... .......... .......... 35% 70,9M 0s
  7200K .......... .......... .......... .......... .......... 36% 42,4M 0s
  7250K .......... .......... .......... .......... .......... 36% 47,8M 0s
  7300K .......... .......... .......... .......... .......... 36% 48,9M 0s
  7350K .......... .......... .......... .......... .......... 36% 68,6M 0s
  7400K .......... .......... .......... .......... .......... 37% 38,0M 0s
  7450K .......... .......... .......... .......... .......... 37% 45,0M 0s
  7500K .......... .......... .......... .......... .......... 37% 65,1M 0s
  7550K .......... .......... .......... .......... .......... 37% 70,3M 0s
  7600K .......... .......... .......... .......... .......... 38% 67,5M 0s
  7650K .......... .......... .......... .......... .......... 38% 72,7M 0s
  7700K .......... .......... .......... .......... .......... 38% 71,6M 0s
  7750K .......... .......... .......... .......... .......... 38% 63,9M 0s
  7800K .......... .......... .......... .......... .......... 39% 69,8M 0s
  7850K .......... .......... .......... .......... .......... 39% 71,9M 0s
  7900K .......... .......... .......... .......... .......... 39% 75,8M 0s
  7950K .......... .......... .......... .......... .......... 39% 67,7M 0s
  8000K .......... .......... .......... .......... .......... 40% 59,2M 0s
  8050K .......... .......... .......... .......... .......... 40% 74,2M 0s
  8100K .......... .......... .......... .......... .......... 40% 73,5M 0s
  8150K .......... .......... .......... .......... .......... 40% 72,5M 0s
  8200K .......... .......... .......... .......... .......... 41% 55,7M 0s
  8250K .......... .......... .......... .......... .......... 41% 48,4M 0s
  8300K .......... .......... .......... .......... .......... 41% 48,1M 0s
  8350K .......... .......... .......... .......... .......... 41% 48,8M 0s
  8400K .......... .......... .......... .......... .......... 42% 36,8M 0s
  8450K .......... .......... .......... .......... .......... 42% 47,3M 0s
  8500K .......... .......... .......... .......... .......... 42% 88,1M 0s
  8550K .......... .......... .......... .......... .......... 42% 73,6M 0s
  8600K .......... .......... .......... .......... .......... 43% 60,6M 0s
  8650K .......... .......... .......... .......... .......... 43% 72,9M 0s
  8700K .......... .......... .......... .......... .......... 43% 70,5M 0s
  8750K .......... .......... .......... .......... .......... 43% 82,2M 0s
  8800K .......... .......... .......... .......... .......... 44% 57,5M 0s
  8850K .......... .......... .......... .......... .......... 44% 71,7M 0s
  8900K .......... .......... .......... .......... .......... 44% 63,9M 0s
  8950K .......... .......... .......... .......... .......... 44% 67,3M 0s
  9000K .......... .......... .......... .......... .......... 45% 67,1M 0s
  9050K .......... .......... .......... .......... .......... 45% 73,3M 0s
  9100K .......... .......... .......... .......... .......... 45% 71,6M 0s
  9150K .......... .......... .......... .......... .......... 45% 73,3M 0s
  9200K .......... .......... .......... .......... .......... 46% 46,2M 0s
  9250K .......... .......... .......... .......... .......... 46% 47,3M 0s
  9300K .......... .......... .......... .......... .......... 46% 49,5M 0s
  9350K .......... .......... .......... .......... .......... 46% 50,6M 0s
  9400K .......... .......... .......... .......... .......... 47% 45,0M 0s
  9450K .......... .......... .......... .......... .......... 47% 46,5M 0s
  9500K .......... .......... .......... .......... .......... 47% 63,1M 0s
  9550K .......... .......... .......... .......... .......... 47% 73,7M 0s
  9600K .......... .......... .......... .......... .......... 48% 65,9M 0s
  9650K .......... .......... .......... .......... .......... 48% 74,5M 0s
  9700K .......... .......... .......... .......... .......... 48% 74,1M 0s
  9750K .......... .......... .......... .......... .......... 48% 81,5M 0s
  9800K .......... .......... .......... .......... .......... 49% 57,9M 0s
  9850K .......... .......... .......... .......... .......... 49% 83,3M 0s
  9900K .......... .......... .......... .......... .......... 49% 71,1M 0s
  9950K .......... .......... .......... .......... .......... 49% 73,4M 0s
 10000K .......... .......... .......... .......... .......... 50% 61,8M 0s
 10050K .......... .......... .......... .......... .......... 50% 66,8M 0s
 10100K .......... .......... .......... .......... .......... 50% 78,0M 0s
 10150K .......... .......... .......... .......... .......... 50% 73,0M 0s
 10200K .......... .......... .......... .......... .......... 51% 48,9M 0s
 10250K .......... .......... .......... .......... .......... 51% 47,7M 0s
 10300K .......... .......... .......... .......... .......... 51% 49,3M 0s
 10350K .......... .......... .......... .......... .......... 51% 47,3M 0s
 10400K .......... .......... .......... .......... .......... 52% 37,0M 0s
 10450K .......... .......... .......... .......... .......... 52% 47,2M 0s
 10500K .......... .......... .......... .......... .......... 52% 87,2M 0s
 10550K .......... .......... .......... .......... .......... 52% 65,0M 0s
 10600K .......... .......... .......... .......... .......... 53% 69,6M 0s
 10650K .......... .......... .......... .......... .......... 53% 81,3M 0s
 10700K .......... .......... .......... .......... .......... 53% 73,8M 0s
 10750K .......... .......... .......... .......... .......... 53% 74,6M 0s
 10800K .......... .......... .......... .......... .......... 54% 62,0M 0s
 10850K .......... .......... .......... .......... .......... 54% 72,4M 0s
 10900K .......... .......... .......... .......... .......... 54% 89,3M 0s
 10950K .......... .......... .......... .......... .......... 54% 62,6M 0s
 11000K .......... .......... .......... .......... .......... 55% 63,0M 0s
 11050K .......... .......... .......... .......... .......... 55% 79,1M 0s
 11100K .......... .......... .......... .......... .......... 55% 64,0M 0s
 11150K .......... .......... .......... .......... .......... 55% 72,8M 0s
 11200K .......... .......... .......... .......... .......... 56% 48,9M 0s
 11250K .......... .......... .......... .......... .......... 56% 60,5M 0s
 11300K .......... .......... .......... .......... .......... 56% 50,3M 0s
 11350K .......... .......... .......... .......... .......... 56% 40,8M 0s
 11400K .......... .......... .......... .......... .......... 57% 44,9M 0s
 11450K .......... .......... .......... .......... .......... 57% 49,2M 0s
 11500K .......... .......... .......... .......... .......... 57% 44,9M 0s
 11550K .......... .......... .......... .......... .......... 57% 60,5M 0s
 11600K .......... .......... .......... .......... .......... 58% 59,7M 0s
 11650K .......... .......... .......... .......... .......... 58% 69,6M 0s
 11700K .......... .......... .......... .......... .......... 58% 71,5M 0s
 11750K .......... .......... .......... .......... .......... 58% 71,0M 0s
 11800K .......... .......... .......... .......... .......... 59% 67,6M 0s
 11850K .......... .......... .......... .......... .......... 59% 72,9M 0s
 11900K .......... .......... .......... .......... .......... 59% 69,9M 0s
 11950K .......... .......... .......... .......... .......... 59% 73,3M 0s
 12000K .......... .......... .......... .......... .......... 60% 63,9M 0s
 12050K .......... .......... .......... .......... .......... 60% 68,2M 0s
 12100K .......... .......... .......... .......... .......... 60% 63,1M 0s
 12150K .......... .......... .......... .......... .......... 60% 66,9M 0s
 12200K .......... .......... .......... .......... .......... 61% 47,5M 0s
 12250K .......... .......... .......... .......... .......... 61% 49,2M 0s
 12300K .......... .......... .......... .......... .......... 61% 48,8M 0s
 12350K .......... .......... .......... .......... .......... 61% 47,5M 0s
 12400K .......... .......... .......... .......... .......... 62% 45,0M 0s
 12450K .......... .......... .......... .......... .......... 62% 46,9M 0s
 12500K .......... .......... .......... .......... .......... 62% 67,6M 0s
 12550K .......... .......... .......... .......... .......... 62% 73,3M 0s
 12600K .......... .......... .......... .......... .......... 63% 69,0M 0s
 12650K .......... .......... .......... .......... .......... 63% 71,2M 0s
 12700K .......... .......... .......... .......... .......... 63% 72,0M 0s
 12750K .......... .......... .......... .......... .......... 63% 66,7M 0s
 12800K .......... .......... .......... .......... .......... 64% 67,8M 0s
 12850K .......... .......... .......... .......... .......... 64% 70,2M 0s
 12900K .......... .......... .......... .......... .......... 64% 72,3M 0s
 12950K .......... .......... .......... .......... .......... 64% 74,0M 0s
 13000K .......... .......... .......... .......... .......... 65% 59,0M 0s
 13050K .......... .......... .......... .......... .......... 65% 61,5M 0s
 13100K .......... .......... .......... .......... .......... 65% 68,3M 0s
 13150K .......... .......... .......... .......... .......... 65% 71,2M 0s
 13200K .......... .......... .......... .......... .......... 66% 38,5M 0s
 13250K .......... .......... .......... .......... .......... 66% 48,7M 0s
 13300K .......... .......... .......... .......... .......... 66% 52,2M 0s
 13350K .......... .......... .......... .......... .......... 66% 43,8M 0s
 13400K .......... .......... .......... .......... .......... 67% 57,4M 0s
 13450K .......... .......... .......... .......... .......... 67% 48,8M 0s
 13500K .......... .......... .......... .......... .......... 67% 68,3M 0s
 13550K .......... .......... .......... .......... .......... 67% 69,6M 0s
 13600K .......... .......... .......... .......... .......... 68% 53,4M 0s
 13650K .......... .......... .......... .......... .......... 68% 83,1M 0s
 13700K .......... .......... .......... .......... .......... 68% 69,8M 0s
 13750K .......... .......... .......... .......... .......... 68% 76,9M 0s
 13800K .......... .......... .......... .......... .......... 69% 62,0M 0s
 13850K .......... .......... .......... .......... .......... 69% 73,5M 0s
 13900K .......... .......... .......... .......... .......... 69% 70,3M 0s
 13950K .......... .......... .......... .......... .......... 69% 73,8M 0s
 14000K .......... .......... .......... .......... .......... 70% 63,6M 0s
 14050K .......... .......... .......... .......... .......... 70% 72,5M 0s
 14100K .......... .......... .......... .......... .......... 70% 84,8M 0s
 14150K .......... .......... .......... .......... .......... 70% 70,9M 0s
 14200K .......... .......... .......... .......... .......... 71% 41,8M 0s
 14250K .......... .......... .......... .......... .......... 71% 48,7M 0s
 14300K .......... .......... .......... .......... .......... 71% 47,3M 0s
 14350K .......... .......... .......... .......... .......... 71% 50,4M 0s
 14400K .......... .......... .......... .......... .......... 72% 45,3M 0s
 14450K .......... .......... .......... .......... .......... 72% 47,4M 0s
 14500K .......... .......... .......... .......... .......... 72% 71,8M 0s
 14550K .......... .......... .......... .......... .......... 72% 72,1M 0s
 14600K .......... .......... .......... .......... .......... 73% 51,9M 0s
 14650K .......... .......... .......... .......... .......... 73% 75,3M 0s
 14700K .......... .......... .......... .......... .......... 73% 73,6M 0s
 14750K .......... .......... .......... .......... .......... 73% 71,4M 0s
 14800K .......... .......... .......... .......... .......... 74% 63,1M 0s
 14850K .......... .......... .......... .......... .......... 74% 83,1M 0s
 14900K .......... .......... .......... .......... .......... 74% 62,9M 0s
 14950K .......... .......... .......... .......... .......... 74% 74,3M 0s
 15000K .......... .......... .......... .......... .......... 75% 62,3M 0s
 15050K .......... .......... .......... .......... .......... 75% 71,5M 0s
 15100K .......... .......... .......... .......... .......... 75% 72,5M 0s
 15150K .......... .......... .......... .......... .......... 75% 70,3M 0s
 15200K .......... .......... .......... .......... .......... 76% 36,5M 0s
 15250K .......... .......... .......... .......... .......... 76% 47,4M 0s
 15300K .......... .......... .......... .......... .......... 76% 50,7M 0s
 15350K .......... .......... .......... .......... .......... 76% 65,6M 0s
 15400K .......... .......... .......... .......... .......... 77% 37,3M 0s
 15450K .......... .......... .......... .......... .......... 77% 63,8M 0s
 15500K .......... .......... .......... .......... .......... 77% 77,2M 0s
 15550K .......... .......... .......... .......... .......... 77% 72,7M 0s
 15600K .......... .......... .......... .......... .......... 78% 62,9M 0s
 15650K .......... .......... .......... .......... .......... 78% 68,7M 0s
 15700K .......... .......... .......... .......... .......... 78% 96,0M 0s
 15750K .......... .......... .......... .......... .......... 78% 84,2M 0s
 15800K .......... .......... .......... .......... .......... 79% 55,1M 0s
 15850K .......... .......... .......... .......... .......... 79% 69,8M 0s
 15900K .......... .......... .......... .......... .......... 79% 63,5M 0s
 15950K .......... .......... .......... .......... .......... 79% 72,2M 0s
 16000K .......... .......... .......... .......... .......... 80% 67,5M 0s
 16050K .......... .......... .......... .......... .......... 80% 73,3M 0s
 16100K .......... .......... .......... .......... .......... 80% 69,3M 0s
 16150K .......... .......... .......... .......... .......... 80% 63,4M 0s
 16200K .......... .......... .......... .......... .......... 81% 43,8M 0s
 16250K .......... .......... .......... .......... .......... 81% 48,2M 0s
 16300K .......... .......... .......... .......... .......... 81% 49,8M 0s
 16350K .......... .......... .......... .......... .......... 81% 47,5M 0s
 16400K .......... .......... .......... .......... .......... 82% 42,0M 0s
 16450K .......... .......... .......... .......... .......... 82% 51,2M 0s
 16500K .......... .......... .......... .......... .......... 82% 77,8M 0s
 16550K .......... .......... .......... .......... .......... 82% 66,7M 0s
 16600K .......... .......... .......... .......... .......... 83% 66,0M 0s
 16650K .......... .......... .......... .......... .......... 83% 75,4M 0s
 16700K .......... .......... .......... .......... .......... 83% 71,4M 0s
 16750K .......... .......... .......... .......... .......... 83% 73,5M 0s
 16800K .......... .......... .......... .......... .......... 84% 69,7M 0s
 16850K .......... .......... .......... .......... .......... 84% 73,6M 0s
 16900K .......... .......... .......... .......... .......... 84% 73,8M 0s
 16950K .......... .......... .......... .......... .......... 84% 73,4M 0s
 17000K .......... .......... .......... .......... .......... 85% 57,2M 0s
 17050K .......... .......... .......... .......... .......... 85% 70,7M 0s
 17100K .......... .......... .......... .......... .......... 85% 74,4M 0s
 17150K .......... .......... .......... .......... .......... 85% 80,1M 0s
 17200K .......... .......... .......... .......... .......... 86% 41,1M 0s
 17250K .......... .......... .......... .......... .......... 86% 49,8M 0s
 17300K .......... .......... .......... .......... .......... 86% 48,0M 0s
 17350K .......... .......... .......... .......... .......... 86% 49,6M 0s
 17400K .......... .......... .......... .......... .......... 87% 38,1M 0s
 17450K .......... .......... .......... .......... .......... 87% 61,1M 0s
 17500K .......... .......... .......... .......... .......... 87% 78,6M 0s
 17550K .......... .......... .......... .......... .......... 87% 66,9M 0s
 17600K .......... .......... .......... .......... .......... 88% 60,1M 0s
 17650K .......... .......... .......... .......... .......... 88% 73,8M 0s
 17700K .......... .......... .......... .......... .......... 88% 84,3M 0s
 17750K .......... .......... .......... .......... .......... 88% 74,9M 0s
 17800K .......... .......... .......... .......... .......... 89% 59,2M 0s
 17850K .......... .......... .......... .......... .......... 89% 90,3M 0s
 17900K .......... .......... .......... .......... .......... 89% 85,7M 0s
 17950K .......... .......... .......... .......... .......... 89%  113M 0s
 18000K .......... .......... .......... .......... .......... 90% 79,0M 0s
 18050K .......... .......... .......... .......... .......... 90% 86,2M 0s
 18100K .......... .......... .......... .......... .......... 90% 88,5M 0s
 18150K .......... .......... .......... .......... .......... 90% 87,5M 0s
 18200K .......... .......... .......... .......... .......... 91% 77,4M 0s
 18250K .......... .......... .......... .......... .......... 91%  110M 0s
 18300K .......... .......... .......... .......... .......... 91% 69,5M 0s
 18350K .......... .......... .......... .......... .......... 91% 55,7M 0s
 18400K .......... .......... .......... .......... .......... 92% 65,4M 0s
 18450K .......... .......... .......... .......... .......... 92% 56,8M 0s
 18500K .......... .......... .......... .......... .......... 92% 63,2M 0s
 18550K .......... .......... .......... .......... .......... 92% 67,5M 0s
 18600K .......... .......... .......... .......... .......... 93% 57,6M 0s
 18650K .......... .......... .......... .......... .......... 93% 61,7M 0s
 18700K .......... .......... .......... .......... .......... 93% 92,7M 0s
 18750K .......... .......... .......... .......... .......... 93% 87,5M 0s
 18800K .......... .......... .......... .......... .......... 94% 82,9M 0s
 18850K .......... .......... .......... .......... .......... 94%  103M 0s
 18900K .......... .......... .......... .......... .......... 94% 94,4M 0s
 18950K .......... .......... .......... .......... .......... 94% 98,8M 0s
 19000K .......... .......... .......... .......... .......... 95% 80,9M 0s
 19050K .......... .......... .......... .......... .......... 95% 88,1M 0s
 19100K .......... .......... .......... .......... .......... 95% 98,0M 0s
 19150K .......... .......... .......... .......... .......... 95% 92,5M 0s
 19200K .......... .......... .......... .......... .......... 96% 85,6M 0s
 19250K .......... .......... .......... .......... .......... 96% 90,6M 0s
 19300K .......... .......... .......... .......... .......... 96% 98,7M 0s
 19350K .......... .......... .......... .......... .......... 96% 92,8M 0s
 19400K .......... .......... .......... .......... .......... 97% 84,5M 0s
 19450K .......... .......... .......... .......... .......... 97%  144M 0s
 19500K .......... .......... .......... .......... .......... 97%  192M 0s
 19550K .......... .......... .......... .......... .......... 97%  172M 0s
 19600K .......... .......... .......... .......... .......... 98%  149M 0s
 19650K .......... .......... .......... .......... .......... 98%  188M 0s
 19700K .......... .......... .......... .......... .......... 98%  190M 0s
 19750K .......... .......... .......... .......... .......... 98%  144M 0s
 19800K .......... .......... .......... .......... .......... 99% 88,2M 0s
 19850K .......... .......... .......... .......... .......... 99%  105M 0s
 19900K .......... .......... .......... .......... .......... 99%  112M 0s
 19950K .......... .......... .......... .......... .......... 99%  108M 0s
 20000K ..                                                    100% 27,3M=0,3s
2017-06-03 21:51:28 (56,3 MB/s) - »»sequence-1.1.0-linux32.tar.gz«« gespeichert [20482327/20482327]
Success
### Times
21:51:27
21:51:28
### Duration
00:00:01
###### End Test 033
###### Start Test 034
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
21:51:28
21:51:29
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
21:51:29
21:51:29
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
21:51:29
21:51:29
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-03 21:51:29--  http://10.99.99.99/sequence/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 108219785 (103M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 50,8M 2s
    50K .......... .......... .......... .......... ..........  0% 51,3M 2s
   100K .......... .......... .......... .......... ..........  0% 46,9M 2s
   150K .......... .......... .......... .......... ..........  0% 85,4M 2s
   200K .......... .......... .......... .......... ..........  0% 18,9M 3s
   250K .......... .......... .......... .......... ..........  0% 45,3M 3s
   300K .......... .......... .......... .......... ..........  0% 58,2M 2s
   350K .......... .......... .......... .......... ..........  0% 74,3M 2s
   400K .......... .......... .......... .......... ..........  0% 66,9M 2s
   450K .......... .......... .......... .......... ..........  0% 76,1M 2s
