###########################################################
 OS:                   Debian
 OS-Version:           8.7.1
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 09:35:29--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
Länge: 20482327 (20M) [application/x-gzip]
In »»sequence-1.1.0-linux32.tar.gz«« speichern.
     0K .......... .......... .......... .......... ..........  0% 37,5M 1s
  2350K .......... .......... .......... .......... .......... 11%  134M 0s
  2400K .......... .......... .......... .......... .......... 12%  107M 0s
  2450K .......... .......... .......... .......... .......... 12%  143M 0s
  2500K .......... .......... .......... .......... .......... 12%  123M 0s
  2550K .......... .......... .......... .......... .......... 12%  137M 0s
  2600K .......... .......... .......... .......... .......... 13%  121M 0s
  2650K .......... .......... .......... .......... .......... 13%  137M 0s
  2700K .......... .......... .......... .......... .......... 13%  131M 0s
  2750K .......... .......... .......... .......... .......... 13%  138M 0s
  2800K .......... .......... .......... .......... .......... 14%  113M 0s
  2850K .......... .......... .......... .......... .......... 14%  137M 0s
  2900K .......... .......... .......... .......... .......... 14%  136M 0s
  2950K .......... .......... .......... .......... .......... 14%  123M 0s
  3000K .......... .......... .......... .......... .......... 15%  102M 0s
  3050K .......... .......... .......... .......... .......... 15%  140M 0s
  3100K .......... .......... .......... .......... .......... 15%  133M 0s
  3150K .......... .......... .......... .......... .......... 15%  136M 0s
  3200K .......... .......... .......... .......... .......... 16%  119M 0s
  3250K .......... .......... .......... .......... .......... 16%  125M 0s
  3300K .......... .......... .......... .......... .......... 16%  104M 0s
  3350K .......... .......... .......... .......... .......... 16% 99,2M 0s
  3400K .......... .......... .......... .......... .......... 17% 86,0M 0s
  3450K .......... .......... .......... .......... .......... 17% 90,4M 0s
  3500K .......... .......... .......... .......... .......... 17% 99,3M 0s
  3550K .......... .......... .......... .......... .......... 17%  102M 0s
  3600K .......... .......... .......... .......... .......... 18% 88,4M 0s
  3650K .......... .......... .......... .......... .......... 18% 56,3M 0s
  3700K .......... .......... .......... .......... .......... 18% 57,9M 0s
  3750K .......... .......... .......... .......... .......... 18% 97,8M 0s
  3800K .......... .......... .......... .......... .......... 19% 76,2M 0s
  3850K .......... .......... .......... .......... .......... 19%  100M 0s
  3900K .......... .......... .......... .......... .......... 19%  100M 0s
  3950K .......... .......... .......... .......... .......... 19% 99,0M 0s
  4000K .......... .......... .......... .......... .......... 20% 87,5M 0s
  4050K .......... .......... .......... .......... .......... 20%  102M 0s
  4100K .......... .......... .......... .......... .......... 20%  102M 0s
  4150K .......... .......... .......... .......... .......... 20% 99,0M 0s
  4200K .......... .......... .......... .......... .......... 21% 78,0M 0s
  4250K .......... .......... .......... .......... .......... 21% 96,3M 0s
  4300K .......... .......... .......... .......... .......... 21% 99,4M 0s
  4350K .......... .......... .......... .......... .......... 21% 99,4M 0s
  4400K .......... .......... .......... .......... .......... 22% 85,6M 0s
  4450K .......... .......... .......... .......... .......... 22% 99,7M 0s
  4500K .......... .......... .......... .......... .......... 22%  103M 0s
  4550K .......... .......... .......... .......... .......... 22% 40,7M 0s
  4600K .......... .......... .......... .......... .......... 23%  114M 0s
  4650K .......... .......... .......... .......... .......... 23%  110M 0s
  4700K .......... .......... .......... .......... .......... 23%  136M 0s
  4750K .......... .......... .......... .......... .......... 23%  132M 0s
  4800K .......... .......... .......... .......... .......... 24%  121M 0s
  4850K .......... .......... .......... .......... .......... 24%  137M 0s
  4900K .......... .......... .......... .......... .......... 24%  136M 0s
  4950K .......... .......... .......... .......... .......... 24%  141M 0s
  5000K .......... .......... .......... .......... .......... 25%  108M 0s
  5050K .......... .......... .......... .......... .......... 25%  140M 0s
  5100K .......... .......... .......... .......... .......... 25%  137M 0s
  5150K .......... .......... .......... .......... .......... 25%  141M 0s
  5200K .......... .......... .......... .......... .......... 26%  119M 0s
  5250K .......... .......... .......... .......... .......... 26%  132M 0s
  5300K .......... .......... .......... .......... .......... 26%  142M 0s
  5350K .......... .......... .......... .......... .......... 26% 54,2M 0s
  5400K .......... .......... .......... .......... .......... 27%  117M 0s
  5450K .......... .......... .......... .......... .......... 27%  123M 0s
  5500K .......... .......... .......... .......... .......... 27%  137M 0s
  5550K .......... .......... .......... .......... .......... 27%  137M 0s
  5600K .......... .......... .......... .......... .......... 28%  117M 0s
  5650K .......... .......... .......... .......... .......... 28%  139M 0s
  5700K .......... .......... .......... .......... .......... 28%  132M 0s
  5750K .......... .......... .......... .......... .......... 28%  128M 0s
  5800K .......... .......... .......... .......... .......... 29%  117M 0s
  5850K .......... .......... .......... .......... .......... 29%  133M 0s
  5900K .......... .......... .......... .......... .......... 29%  100M 0s
  5950K .......... .......... .......... .......... .......... 29% 83,4M 0s
  6000K .......... .......... .......... .......... .......... 30% 97,0M 0s
  6050K .......... .......... .......... .......... .......... 30%  115M 0s
  6100K .......... .......... .......... .......... .......... 30%  109M 0s
  6150K .......... .......... .......... .......... .......... 30%  111M 0s
  6200K .......... .......... .......... .......... .......... 31% 96,7M 0s
  6250K .......... .......... .......... .......... .......... 31%  107M 0s
  6300K .......... .......... .......... .......... .......... 31%  112M 0s
  6350K .......... .......... .......... .......... .......... 31%  111M 0s
  6400K .......... .......... .......... .......... .......... 32% 91,1M 0s
  6450K .......... .......... .......... .......... .......... 32%  112M 0s
  6500K .......... .......... .......... .......... .......... 32%  110M 0s
  6550K .......... .......... .......... .......... .......... 32%  108M 0s
  6600K .......... .......... .......... .......... .......... 33% 99,2M 0s
  6650K .......... .......... .......... .......... .......... 33%  109M 0s
  6700K .......... .......... .......... .......... .......... 33%  117M 0s
  6750K .......... .......... .......... .......... .......... 33%  146M 0s
  6800K .......... .......... .......... .......... .......... 34% 91,1M 0s
  6850K .......... .......... .......... .......... .......... 34%  112M 0s
  6900K .......... .......... .......... .......... .......... 34%  111M 0s
  6950K .......... .......... .......... .......... .......... 34%  112M 0s
  7000K .......... .......... .......... .......... .......... 35% 98,3M 0s
  7050K .......... .......... .......... .......... .......... 35%  113M 0s
  7100K .......... .......... .......... .......... .......... 35%  116M 0s
  7150K .......... .......... .......... .......... .......... 35%  108M 0s
  7200K .......... .......... .......... .......... .......... 36%  100M 0s
  7250K .......... .......... .......... .......... .......... 36%  101M 0s
  7300K .......... .......... .......... .......... .......... 36%  109M 0s
  7350K .......... .......... .......... .......... .......... 36%  118M 0s
  7400K .......... .......... .......... .......... .......... 37% 94,4M 0s
  7450K .......... .......... .......... .......... .......... 37%  113M 0s
  7500K .......... .......... .......... .......... .......... 37% 70,6M 0s
  7550K .......... .......... .......... .......... .......... 37%  272M 0s
  7600K .......... .......... .......... .......... .......... 38%  130M 0s
  7650K .......... .......... .......... .......... .......... 38%  143M 0s
  7700K .......... .......... .......... .......... .......... 38%  137M 0s
  7750K .......... .......... .......... .......... .......... 38%  131M 0s
  7800K .......... .......... .......... .......... .......... 39%  117M 0s
  7850K .......... .......... .......... .......... .......... 39%  138M 0s
  7900K .......... .......... .......... .......... .......... 39%  135M 0s
  7950K .......... .......... .......... .......... .......... 39%  142M 0s
  8000K .......... .......... .......... .......... .......... 40%  120M 0s
  8050K .......... .......... .......... .......... .......... 40%  141M 0s
  8100K .......... .......... .......... .......... .......... 40%  141M 0s
  8150K .......... .......... .......... .......... .......... 40%  144M 0s
  8200K .......... .......... .......... .......... .......... 41%  123M 0s
  8250K .......... .......... .......... .......... .......... 41%  142M 0s
  8300K .......... .......... .......... .......... .......... 41%  135M 0s
  8350K .......... .......... .......... .......... .......... 41%  142M 0s
  8400K .......... .......... .......... .......... .......... 42%  123M 0s
  8450K .......... .......... .......... .......... .......... 42%  137M 0s
  8500K .......... .......... .......... .......... .......... 42%  137M 0s
  8550K .......... .......... .......... .......... .......... 42%  144M 0s
  8600K .......... .......... .......... .......... .......... 43%  122M 0s
  8650K .......... .......... .......... .......... .......... 43%  139M 0s
  8700K .......... .......... .......... .......... .......... 43%  142M 0s
  8750K .......... .......... .......... .......... .......... 43%  141M 0s
  8800K .......... .......... .......... .......... .......... 44%  121M 0s
  8850K .......... .......... .......... .......... .......... 44%  122M 0s
  8900K .......... .......... .......... .......... .......... 44%  136M 0s
  8950K .......... .......... .......... .......... .......... 44%  141M 0s
  9000K .......... .......... .......... .......... .......... 45%  120M 0s
  9050K .......... .......... .......... .......... .......... 45%  149M 0s
  9100K .......... .......... .......... .......... .......... 45%  136M 0s
  9150K .......... .......... .......... .......... .......... 45%  140M 0s
  9200K .......... .......... .......... .......... .......... 46%  114M 0s
  9250K .......... .......... .......... .......... .......... 46% 55,2M 0s
  9300K .......... .......... .......... .......... .......... 46%  134M 0s
  9350K .......... .......... .......... .......... .......... 46%  138M 0s
  9400K .......... .......... .......... .......... .......... 47%  122M 0s
  9450K .......... .......... .......... .......... .......... 47%  142M 0s
  9500K .......... .......... .......... .......... .......... 47%  142M 0s
  9550K .......... .......... .......... .......... .......... 47%  137M 0s
  9600K .......... .......... .......... .......... .......... 48%  119M 0s
  9650K .......... .......... .......... .......... .......... 48%  141M 0s
  9700K .......... .......... .......... .......... .......... 48%  141M 0s
  9750K .......... .......... .......... .......... .......... 48%  143M 0s
  9800K .......... .......... .......... .......... .......... 49%  124M 0s
  9850K .......... .......... .......... .......... .......... 49%  123M 0s
  9900K .......... .......... .......... .......... .......... 49%  143M 0s
  9950K .......... .......... .......... .......... .......... 49%  136M 0s
 10000K .......... .......... .......... .......... .......... 50%  124M 0s
 10050K .......... .......... .......... .......... .......... 50%  142M 0s
 10100K .......... .......... .......... .......... .......... 50%  146M 0s
 10150K .......... .......... .......... .......... .......... 50%  139M 0s
 10200K .......... .......... .......... .......... .......... 51%  114M 0s
 10250K .......... .......... .......... .......... .......... 51%  137M 0s
 10300K .......... .......... .......... .......... .......... 51%  136M 0s
 10350K .......... .......... .......... .......... .......... 51%  130M 0s
 10400K .......... .......... .......... .......... .......... 52%  112M 0s
 10450K .......... .......... .......... .......... .......... 52%  138M 0s
 10500K .......... .......... .......... .......... .......... 52%  136M 0s
 10550K .......... .......... .......... .......... .......... 52%  132M 0s
 10600K .......... .......... .......... .......... .......... 53%  128M 0s
 10650K .......... .......... .......... .......... .......... 53%  133M 0s
 10700K .......... .......... .......... .......... .......... 53%  132M 0s
 10750K .......... .......... .......... .......... .......... 53%  136M 0s
 10800K .......... .......... .......... .......... .......... 54%  119M 0s
 10850K .......... .......... .......... .......... .......... 54%  132M 0s
 10900K .......... .......... .......... .......... .......... 54%  134M 0s
 10950K .......... .......... .......... .......... .......... 54%  130M 0s
 11000K .......... .......... .......... .......... .......... 55%  117M 0s
 11050K .......... .......... .......... .......... .......... 55%  140M 0s
 11100K .......... .......... .......... .......... .......... 55%  128M 0s
 11150K .......... .......... .......... .......... .......... 55%  142M 0s
 11200K .......... .......... .......... .......... .......... 56%  106M 0s
 11250K .......... .......... .......... .......... .......... 56%  134M 0s
 11300K .......... .......... .......... .......... .......... 56%  102M 0s
 11350K .......... .......... .......... .......... .......... 56%  124M 0s
 11400K .......... .......... .......... .......... .......... 57%  120M 0s
 11450K .......... .......... .......... .......... .......... 57%  117M 0s
 11500K .......... .......... .......... .......... .......... 57%  134M 0s
 11550K .......... .......... .......... .......... .......... 57%  132M 0s
 11600K .......... .......... .......... .......... .......... 58%  116M 0s
 11650K .......... .......... .......... .......... .......... 58%  133M 0s
 11700K .......... .......... .......... .......... .......... 58%  132M 0s
 11750K .......... .......... .......... .......... .......... 58%  133M 0s
 11800K .......... .......... .......... .......... .......... 59%  115M 0s
 11850K .......... .......... .......... .......... .......... 59%  139M 0s
 11900K .......... .......... .......... .......... .......... 59%  133M 0s
 11950K .......... .......... .......... .......... .......... 59%  120M 0s
 12000K .......... .......... .......... .......... .......... 60%  117M 0s
 12050K .......... .......... .......... .......... .......... 60%  131M 0s
 12100K .......... .......... .......... .......... .......... 60%  132M 0s
 12150K .......... .......... .......... .......... .......... 60%  135M 0s
 12200K .......... .......... .......... .......... .......... 61%  107M 0s
 12250K .......... .......... .......... .......... .......... 61%  137M 0s
 12300K .......... .......... .......... .......... .......... 61%  140M 0s
 12350K .......... .......... .......... .......... .......... 61%  133M 0s
 12400K .......... .......... .......... .......... .......... 62%  120M 0s
 12450K .......... .......... .......... .......... .......... 62%  136M 0s
 12500K .......... .......... .......... .......... .......... 62%  122M 0s
 12550K .......... .......... .......... .......... .......... 62%  144M 0s
 12600K .......... .......... .......... .......... .......... 63%  117M 0s
 12650K .......... .......... .......... .......... .......... 63%  130M 0s
 12700K .......... .......... .......... .......... .......... 63%  145M 0s
 12750K .......... .......... .......... .......... .......... 63%  136M 0s
 12800K .......... .......... .......... .......... .......... 64%  105M 0s
 12850K .......... .......... .......... .......... .......... 64%  122M 0s
 12900K .......... .......... .......... .......... .......... 64%  101M 0s
 12950K .......... .......... .......... .......... .......... 64%  119M 0s
 13000K .......... .......... .......... .......... .......... 65%  114M 0s
 13050K .......... .......... .......... .......... .......... 65%  101M 0s
 13100K .......... .......... .......... .......... .......... 65%  123M 0s
 13150K .......... .......... .......... .......... .......... 65%  103M 0s
 13200K .......... .......... .......... .......... .......... 66% 88,4M 0s
 13250K .......... .......... .......... .......... .......... 66% 90,3M 0s
 13300K .......... .......... .......... .......... .......... 66% 82,4M 0s
 13350K .......... .......... .......... .......... .......... 66% 94,5M 0s
 13400K .......... .......... .......... .......... .......... 67% 88,3M 0s
 13450K .......... .......... .......... .......... .......... 67% 96,7M 0s
 13500K .......... .......... .......... .......... .......... 67% 82,2M 0s
 13550K .......... .......... .......... .......... .......... 67% 92,8M 0s
 13600K .......... .......... .......... .......... .......... 68% 95,6M 0s
 13650K .......... .......... .......... .......... .......... 68% 92,3M 0s
 13700K .......... .......... .......... .......... .......... 68% 82,1M 0s
 13750K .......... .......... .......... .......... .......... 68% 91,7M 0s
 13800K .......... .......... .......... .......... .......... 69% 94,8M 0s
 13850K .......... .......... .......... .......... .......... 69% 93,8M 0s
 13900K .......... .......... .......... .......... .......... 69% 80,0M 0s
 13950K .......... .......... .......... .......... .......... 69% 96,7M 0s
 14000K .......... .......... .......... .......... .......... 70% 97,6M 0s
 14050K .......... .......... .......... .......... .......... 70% 90,9M 0s
 14100K .......... .......... .......... .......... .......... 70% 76,5M 0s
 14150K .......... .......... .......... .......... .......... 70% 91,2M 0s
 14200K .......... .......... .......... .......... .......... 71% 92,5M 0s
 14250K .......... .......... .......... .......... .......... 71% 93,9M 0s
 14300K .......... .......... .......... .......... .......... 71% 81,6M 0s
 14350K .......... .......... .......... .......... .......... 71% 94,2M 0s
 14400K .......... .......... .......... .......... .......... 72% 94,4M 0s
 14450K .......... .......... .......... .......... .......... 72% 40,5M 0s
 14500K .......... .......... .......... .......... .......... 72%  113M 0s
 14550K .......... .......... .......... .......... .......... 72%  127M 0s
 14600K .......... .......... .......... .......... .......... 73%  132M 0s
 14650K .......... .......... .......... .......... .......... 73%  134M 0s
 14700K .......... .......... .......... .......... .......... 73%  107M 0s
 14750K .......... .......... .......... .......... .......... 73%  128M 0s
 14800K .......... .......... .......... .......... .......... 74%  128M 0s
 14850K .......... .......... .......... .......... .......... 74%  124M 0s
 14900K .......... .......... .......... .......... .......... 74%  104M 0s
 14950K .......... .......... .......... .......... .......... 74%  124M 0s
 15000K .......... .......... .......... .......... .......... 75%  132M 0s
 15050K .......... .......... .......... .......... .......... 75%  132M 0s
 15100K .......... .......... .......... .......... .......... 75%  115M 0s
 15150K .......... .......... .......... .......... .......... 75%  125M 0s
 15200K .......... .......... .......... .......... .......... 76% 54,1M 0s
 15250K .......... .......... .......... .......... .......... 76%  127M 0s
 15300K .......... .......... .......... .......... .......... 76%  111M 0s
 15350K .......... .......... .......... .......... .......... 76%  117M 0s
 15400K .......... .......... .......... .......... .......... 77%  124M 0s
 15450K .......... .......... .......... .......... .......... 77% 74,8M 0s
 15500K .......... .......... .......... .......... .......... 77%  107M 0s
 15550K .......... .......... .......... .......... .......... 77%  124M 0s
 15600K .......... .......... .......... .......... .......... 78%  128M 0s
 15650K .......... .......... .......... .......... .......... 78%  128M 0s
 15700K .......... .......... .......... .......... .......... 78%  113M 0s
 15750K .......... .......... .......... .......... .......... 78%  128M 0s
 15800K .......... .......... .......... .......... .......... 79%  120M 0s
 15850K .......... .......... .......... .......... .......... 79%  128M 0s
 15900K .......... .......... .......... .......... .......... 79%  113M 0s
 15950K .......... .......... .......... .......... .......... 79%  124M 0s
 16000K .......... .......... .......... .......... .......... 80%  133M 0s
 16050K .......... .......... .......... .......... .......... 80%  128M 0s
 16100K .......... .......... .......... .......... .......... 80%  113M 0s
 16150K .......... .......... .......... .......... .......... 80%  128M 0s
 16200K .......... .......... .......... .......... .......... 81%  127M 0s
 16250K .......... .......... .......... .......... .......... 81%  128M 0s
 16300K .......... .......... .......... .......... .......... 81%  103M 0s
 16350K .......... .......... .......... .......... .......... 81%  126M 0s
 16400K .......... .......... .......... .......... .......... 82%  128M 0s
 16450K .......... .......... .......... .......... .......... 82%  129M 0s
 16500K .......... .......... .......... .......... .......... 82% 84,2M 0s
 16550K .......... .......... .......... .......... .......... 82%  124M 0s
 16600K .......... .......... .......... .......... .......... 83%  132M 0s
 16650K .......... .......... .......... .......... .......... 83%  130M 0s
 16700K .......... .......... .......... .......... .......... 83%  109M 0s
 16750K .......... .......... .......... .......... .......... 83%  131M 0s
 16800K .......... .......... .......... .......... .......... 84%  113M 0s
 16850K .......... .......... .......... .......... .......... 84%  133M 0s
 16900K .......... .......... .......... .......... .......... 84%  112M 0s
 16950K .......... .......... .......... .......... .......... 84%  128M 0s
 17000K .......... .......... .......... .......... .......... 85%  132M 0s
 17050K .......... .......... .......... .......... .......... 85%  124M 0s
 17100K .......... .......... .......... .......... .......... 85%  106M 0s
 17150K .......... .......... .......... .......... .......... 85%  128M 0s
 17200K .......... .......... .......... .......... .......... 86%  127M 0s
 17250K .......... .......... .......... .......... .......... 86%  128M 0s
 17300K .......... .......... .......... .......... .......... 86% 94,4M 0s
 17350K .......... .......... .......... .......... .......... 86%  128M 0s
 17400K .......... .......... .......... .......... .......... 87%  124M 0s
 17450K .......... .......... .......... .......... .......... 87%  124M 0s
 17500K .......... .......... .......... .......... .......... 87%  107M 0s
 17550K .......... .......... .......... .......... .......... 87%  124M 0s
 17600K .......... .......... .......... .......... .......... 88%  124M 0s
 17650K .......... .......... .......... .......... .......... 88%  122M 0s
 17700K .......... .......... .......... .......... .......... 88%  108M 0s
 17750K .......... .......... .......... .......... .......... 88%  128M 0s
 17800K .......... .......... .......... .......... .......... 89%  117M 0s
 17850K .......... .......... .......... .......... .......... 89%  124M 0s
 17900K .......... .......... .......... .......... .......... 89% 96,0M 0s
 17950K .......... .......... .......... .......... .......... 89%  120M 0s
 18000K .......... .......... .......... .......... .......... 90%  128M 0s
 18050K .......... .......... .......... .......... .......... 90%  123M 0s
 18100K .......... .......... .......... .......... .......... 90%  110M 0s
 18150K .......... .......... .......... .......... .......... 90%  123M 0s
 18200K .......... .......... .......... .......... .......... 91%  125M 0s
 18250K .......... .......... .......... .......... .......... 91%  110M 0s
 18300K .......... .......... .......... .......... .......... 91%  107M 0s
 18350K .......... .......... .......... .......... .......... 91%  126M 0s
 18400K .......... .......... .......... .......... .......... 92%  130M 0s
 18450K .......... .......... .......... .......... .......... 92%  125M 0s
 18500K .......... .......... .......... .......... .......... 92%  107M 0s
 18550K .......... .......... .......... .......... .......... 92%  125M 0s
 18600K .......... .......... .......... .......... .......... 93%  124M 0s
 18650K .......... .......... .......... .......... .......... 93%  118M 0s
 18700K .......... .......... .......... .......... .......... 93%  103M 0s
 18750K .......... .......... .......... .......... .......... 93% 97,9M 0s
 18800K .......... .......... .......... .......... .......... 94%  121M 0s
 18850K .......... .......... .......... .......... .......... 94%  120M 0s
 18900K .......... .......... .......... .......... .......... 94%  105M 0s
 18950K .......... .......... .......... .......... .......... 94%  123M 0s
 19000K .......... .......... .......... .......... .......... 95%  111M 0s
 19050K .......... .......... .......... .......... .......... 95%  122M 0s
 19100K .......... .......... .......... .......... .......... 95% 78,9M 0s
 19150K .......... .......... .......... .......... .......... 95% 83,5M 0s
 19200K .......... .......... .......... .......... .......... 96% 89,7M 0s
 19250K .......... .......... .......... .......... .......... 96% 88,8M 0s
 19300K .......... .......... .......... .......... .......... 96% 77,9M 0s
 19350K .......... .......... .......... .......... .......... 96% 89,1M 0s
 19400K .......... .......... .......... .......... .......... 97% 90,3M 0s
 19450K .......... .......... .......... .......... .......... 97% 86,0M 0s
 19500K .......... .......... .......... .......... .......... 97% 70,5M 0s
 19550K .......... .......... .......... .......... .......... 97% 88,1M 0s
 19600K .......... .......... .......... .......... .......... 98%  112M 0s
 19650K .......... .......... .......... .......... .......... 98%  204M 0s
 19700K .......... .......... .......... .......... .......... 98%  177M 0s
 19750K .......... .......... .......... .......... .......... 98%  204M 0s
 19800K .......... .......... .......... .......... .......... 99%  206M 0s
 19850K .......... .......... .......... .......... .......... 99%  199M 0s
 19900K .......... .......... .......... .......... .......... 99%  178M 0s
 19950K .......... .......... .......... .......... .......... 99%  206M 0s
 20000K ..                                                    100% 4334G=0,2s
2017-06-03 09:35:30 (111 MB/s) - »»sequence-1.1.0-linux32.tar.gz«« gespeichert [20482327/20482327]
Success
### Times
09:35:29
09:35:30
### Duration
00:00:01
###### End Test 001
###### Start Test 002
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
09:35:30
09:35:30
### Duration
00:00:00
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
09:35:30
09:35:30
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
09:35:30
09:35:30
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 359623
Sequence server starting
09:38:41 -- 359623 -- 10080
09:38:51 -- 359623 -- 10478
09:39:01 -- 359623 -- 10895
09:39:11 -- 359623 -- 11315
09:39:21 -- 359623 -- 11733
09:39:32 -- 359623 -- 12236
09:39:42 -- 359623 -- 12683
09:39:52 -- 359623 -- 13106
09:40:02 -- 359623 -- 13725
09:40:12 -- 359623 -- 14355
09:40:22 -- 359623 -- 14991
09:40:32 -- 359623 -- 15539
09:40:42 -- 359623 -- 16189
09:40:52 -- 359623 -- 16806
09:41:02 -- 359623 -- 17254
09:41:12 -- 359623 -- 17868
09:41:22 -- 359623 -- 18451
09:41:32 -- 359623 -- 19114
09:41:42 -- 359623 -- 19719
09:41:52 -- 359623 -- 20384
09:42:02 -- 359623 -- 21057
09:42:12 -- 359623 -- 21678
09:42:22 -- 359623 -- 22226
09:42:32 -- 359623 -- 22772
09:42:42 -- 359623 -- 23283
09:42:52 -- 359623 -- 23921
09:43:02 -- 359623 -- 24443
09:43:12 -- 359623 -- 24864
09:43:22 -- 359623 -- 25498
09:43:32 -- 359623 -- 26107
09:43:42 -- 359623 -- 26498
09:43:52 -- 359623 -- 26903
09:44:02 -- 359623 -- 27324
09:44:12 -- 359623 -- 27736
09:44:22 -- 359623 -- 28269
09:44:32 -- 359623 -- 28918
09:44:42 -- 359623 -- 29492
09:44:52 -- 359623 -- 30205
09:45:02 -- 359623 -- 30835
09:45:12 -- 359623 -- 31219
09:45:23 -- 359623 -- 31663
09:45:33 -- 359623 -- 32296
09:45:43 -- 359623 -- 32925
09:45:53 -- 359623 -- 33315
09:46:03 -- 359623 -- 33658
09:46:13 -- 359623 -- 34118
09:46:23 -- 359623 -- 34696
09:46:33 -- 359623 -- 35106
09:46:43 -- 359623 -- 35515
09:46:53 -- 359623 -- 35924
09:47:03 -- 359623 -- 36335
09:47:13 -- 359623 -- 36835
09:47:23 -- 359623 -- 37351
09:47:33 -- 359623 -- 37868
