###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:27:26--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  6250K .......... .......... .......... .......... .......... 32% 63,9M 0s
  6300K .......... .......... .......... .......... .......... 32% 61,8M 0s
  6350K .......... .......... .......... .......... .......... 32% 75,0M 0s
  6400K .......... .......... .......... .......... .......... 33% 71,3M 0s
  6450K .......... .......... .......... .......... .......... 33% 72,9M 0s
  6500K .......... .......... .......... .......... .......... 33% 59,2M 0s
  6550K .......... .......... .......... .......... .......... 33% 62,3M 0s
  6600K .......... .......... .......... .......... .......... 34% 60,5M 0s
  6650K .......... .......... .......... .......... .......... 34% 64,5M 0s
  6700K .......... .......... .......... .......... .......... 34% 63,4M 0s
  6750K .......... .......... .......... .......... .......... 34% 66,0M 0s
  6800K .......... .......... .......... .......... .......... 35% 53,7M 0s
  6850K .......... .......... .......... .......... .......... 35% 79,2M 0s
  6900K .......... .......... .......... .......... .......... 35% 70,4M 0s
  6950K .......... .......... .......... .......... .......... 35% 63,5M 0s
  7000K .......... .......... .......... .......... .......... 36% 62,3M 0s
  7050K .......... .......... .......... .......... .......... 36% 73,7M 0s
  7100K .......... .......... .......... .......... .......... 36% 74,1M 0s
  7150K .......... .......... .......... .......... .......... 36% 65,1M 0s
  7200K .......... .......... .......... .......... .......... 37% 55,3M 0s
  7250K .......... .......... .......... .......... .......... 37% 98,5M 0s
  7300K .......... .......... .......... .......... .......... 37% 73,0M 0s
  7350K .......... .......... .......... .......... .......... 37% 61,7M 0s
  7400K .......... .......... .......... .......... .......... 38% 79,4M 0s
  7450K .......... .......... .......... .......... .......... 38% 68,0M 0s
  7500K .......... .......... .......... .......... .......... 38% 99,1M 0s
  7550K .......... .......... .......... .......... .......... 38% 69,2M 0s
  7600K .......... .......... .......... .......... .......... 39% 67,0M 0s
  7650K .......... .......... .......... .......... .......... 39% 56,0M 0s
  7700K .......... .......... .......... .......... .......... 39%  106M 0s
  7750K .......... .......... .......... .......... .......... 39% 74,8M 0s
  7800K .......... .......... .......... .......... .......... 40% 54,3M 0s
  7850K .......... .......... .......... .......... .......... 40% 68,6M 0s
  7900K .......... .......... .......... .......... .......... 40% 69,7M 0s
  7950K .......... .......... .......... .......... .......... 41% 70,7M 0s
  8000K .......... .......... .......... .......... .......... 41% 68,2M 0s
  8050K .......... .......... .......... .......... .......... 41% 73,8M 0s
  8100K .......... .......... .......... .......... .......... 41% 73,5M 0s
  8150K .......... .......... .......... .......... .......... 42% 71,3M 0s
  8200K .......... .......... .......... .......... .......... 42% 70,8M 0s
  8250K .......... .......... .......... .......... .......... 42% 75,6M 0s
  8300K .......... .......... .......... .......... .......... 42% 69,8M 0s
  8350K .......... .......... .......... .......... .......... 43% 77,7M 0s
  8400K .......... .......... .......... .......... .......... 43% 69,8M 0s
  8450K .......... .......... .......... .......... .......... 43% 76,4M 0s
  8500K .......... .......... .......... .......... .......... 43% 75,6M 0s
  8550K .......... .......... .......... .......... .......... 44% 71,7M 0s
  8600K .......... .......... .......... .......... .......... 44% 55,3M 0s
  8650K .......... .......... .......... .......... .......... 44%  105M 0s
  8700K .......... .......... .......... .......... .......... 44% 74,6M 0s
  8750K .......... .......... .......... .......... .......... 45% 72,1M 0s
  8800K .......... .......... .......... .......... .......... 45% 71,3M 0s
  8850K .......... .......... .......... .......... .......... 45% 60,9M 0s
  8900K .......... .......... .......... .......... .......... 45% 77,2M 0s
  8950K .......... .......... .......... .......... .......... 46% 93,0M 0s
  9000K .......... .......... .......... .......... .......... 46% 83,0M 0s
  9050K .......... .......... .......... .......... .......... 46% 57,2M 0s
  9100K .......... .......... .......... .......... .......... 46% 89,2M 0s
  9150K .......... .......... .......... .......... .......... 47% 76,1M 0s
  9200K .......... .......... .......... .......... .......... 47% 52,9M 0s
  9250K .......... .......... .......... .......... .......... 47% 61,3M 0s
  9300K .......... .......... .......... .......... .......... 47% 69,5M 0s
  9350K .......... .......... .......... .......... .......... 48% 64,4M 0s
  9400K .......... .......... .......... .......... .......... 48% 60,1M 0s
  9450K .......... .......... .......... .......... .......... 48% 63,2M 0s
  9500K .......... .......... .......... .......... .......... 48% 64,5M 0s
  9550K .......... .......... .......... .......... .......... 49% 65,5M 0s
  9600K .......... .......... .......... .......... .......... 49% 63,3M 0s
  9650K .......... .......... .......... .......... .......... 49% 67,8M 0s
  9700K .......... .......... .......... .......... .......... 49% 68,7M 0s
  9750K .......... .......... .......... .......... .......... 50% 71,9M 0s
  9800K .......... .......... .......... .......... .......... 50% 69,1M 0s
  9850K .......... .......... .......... .......... .......... 50% 69,3M 0s
  9900K .......... .......... .......... .......... .......... 51% 79,6M 0s
  9950K .......... .......... .......... .......... .......... 51% 71,8M 0s
 10000K .......... .......... .......... .......... .......... 51% 72,7M 0s
 10050K .......... .......... .......... .......... .......... 51% 74,0M 0s
 10100K .......... .......... .......... .......... .......... 52% 73,0M 0s
 10150K .......... .......... .......... .......... .......... 52% 69,4M 0s
 10200K .......... .......... .......... .......... .......... 52% 69,9M 0s
 10250K .......... .......... .......... .......... .......... 52% 73,4M 0s
 10300K .......... .......... .......... .......... .......... 53% 70,9M 0s
 10350K .......... .......... .......... .......... .......... 53% 69,8M 0s
 10400K .......... .......... .......... .......... .......... 53% 69,7M 0s
 10450K .......... .......... .......... .......... .......... 53% 57,2M 0s
 10500K .......... .......... .......... .......... .......... 54%  100M 0s
 10550K .......... .......... .......... .......... .......... 54% 73,1M 0s
 10600K .......... .......... .......... .......... .......... 54% 54,8M 0s
 10650K .......... .......... .......... .......... .......... 54% 98,9M 0s
 10700K .......... .......... .......... .......... .......... 55% 75,9M 0s
 10750K .......... .......... .......... .......... .......... 55% 56,5M 0s
 10800K .......... .......... .......... .......... .......... 55% 64,5M 0s
 10850K .......... .......... .......... .......... .......... 55% 72,0M 0s
 10900K .......... .......... .......... .......... .......... 56% 83,4M 0s
 10950K .......... .......... .......... .......... .......... 56% 91,9M 0s
 11000K .......... .......... .......... .......... .......... 56% 58,4M 0s
 11050K .......... .......... .......... .......... .......... 56% 68,6M 0s
 11100K .......... .......... .......... .......... .......... 57% 74,1M 0s
 11150K .......... .......... .......... .......... .......... 57% 72,3M 0s
 11200K .......... .......... .......... .......... .......... 57% 69,8M 0s
 11250K .......... .......... .......... .......... .......... 57% 74,4M 0s
 11300K .......... .......... .......... .......... .......... 58% 75,0M 0s
 11350K .......... .......... .......... .......... .......... 58% 75,0M 0s
 11400K .......... .......... .......... .......... .......... 58% 69,1M 0s
 11450K .......... .......... .......... .......... .......... 58% 74,3M 0s
 11500K .......... .......... .......... .......... .......... 59% 72,6M 0s
 11550K .......... .......... .......... .......... .......... 59% 69,9M 0s
 11600K .......... .......... .......... .......... .......... 59% 61,3M 0s
 11650K .......... .......... .......... .......... .......... 59% 64,2M 0s
 11700K .......... .......... .......... .......... .......... 60% 82,2M 0s
 11750K .......... .......... .......... .......... .......... 60% 99,6M 0s
 11800K .......... .......... .......... .......... .......... 60% 71,0M 0s
 11850K .......... .......... .......... .......... .......... 61% 73,1M 0s
 11900K .......... .......... .......... .......... .......... 61% 86,2M 0s
 11950K .......... .......... .......... .......... .......... 61% 71,9M 0s
 12000K .......... .......... .......... .......... .......... 61% 53,1M 0s
 12050K .......... .......... .......... .......... .......... 62% 65,8M 0s
 12100K .......... .......... .......... .......... .......... 62% 64,2M 0s
 12150K .......... .......... .......... .......... .......... 62% 65,4M 0s
 12200K .......... .......... .......... .......... .......... 62% 59,2M 0s
 12250K .......... .......... .......... .......... .......... 63% 65,2M 0s
 12300K .......... .......... .......... .......... .......... 63% 64,6M 0s
 12350K .......... .......... .......... .......... .......... 63% 68,6M 0s
 12400K .......... .......... .......... .......... .......... 63% 66,4M 0s
 12450K .......... .......... .......... .......... .......... 64% 66,6M 0s
 12500K .......... .......... .......... .......... .......... 64% 66,3M 0s
 12550K .......... .......... .......... .......... .......... 64% 75,2M 0s
 12600K .......... .......... .......... .......... .......... 64% 69,7M 0s
 12650K .......... .......... .......... .......... .......... 65% 76,4M 0s
 12700K .......... .......... .......... .......... .......... 65% 82,2M 0s
 12750K .......... .......... .......... .......... .......... 65% 68,2M 0s
 12800K .......... .......... .......... .......... .......... 65% 58,9M 0s
 12850K .......... .......... .......... .......... .......... 66% 89,7M 0s
 12900K .......... .......... .......... .......... .......... 66% 68,4M 0s
 12950K .......... .......... .......... .......... .......... 66%  111M 0s
 13000K .......... .......... .......... .......... .......... 66% 55,2M 0s
 13050K .......... .......... .......... .......... .......... 67% 71,0M 0s
 13100K .......... .......... .......... .......... .......... 67% 72,7M 0s
 13150K .......... .......... .......... .......... .......... 67% 55,8M 0s
 13200K .......... .......... .......... .......... .......... 67% 63,7M 0s
 13250K .......... .......... .......... .......... .......... 68% 70,9M 0s
 13300K .......... .......... .......... .......... .......... 68% 68,9M 0s
 13350K .......... .......... .......... .......... .......... 68% 65,4M 0s
 13400K .......... .......... .......... .......... .......... 68% 90,0M 0s
 13450K .......... .......... .......... .......... .......... 69% 61,1M 0s
 13500K .......... .......... .......... .......... .......... 69% 60,5M 0s
 13550K .......... .......... .......... .......... .......... 69%  102M 0s
 13600K .......... .......... .......... .......... .......... 69% 66,3M 0s
 13650K .......... .......... .......... .......... .......... 70% 75,4M 0s
 13700K .......... .......... .......... .......... .......... 70% 77,9M 0s
 13750K .......... .......... .......... .......... .......... 70% 63,4M 0s
 13800K .......... .......... .......... .......... .......... 71% 89,5M 0s
 13850K .......... .......... .......... .......... .......... 71% 78,8M 0s
 13900K .......... .......... .......... .......... .......... 71% 55,9M 0s
 13950K .......... .......... .......... .......... .......... 71%  103M 0s
 14000K .......... .......... .......... .......... .......... 72% 54,1M 0s
 14050K .......... .......... .......... .......... .......... 72% 80,5M 0s
 14100K .......... .......... .......... .......... .......... 72% 73,8M 0s
 14150K .......... .......... .......... .......... .......... 72% 96,1M 0s
 14200K .......... .......... .......... .......... .......... 73% 56,3M 0s
 14250K .......... .......... .......... .......... .......... 73% 71,9M 0s
 14300K .......... .......... .......... .......... .......... 73% 71,3M 0s
 14350K .......... .......... .......... .......... .......... 73% 75,8M 0s
 14400K .......... .......... .......... .......... .......... 74% 43,7M 0s
 14450K .......... .......... .......... .......... .......... 74% 72,0M 0s
 14500K .......... .......... .......... .......... .......... 74% 66,6M 0s
 14550K .......... .......... .......... .......... .......... 74% 59,8M 0s
 14600K .......... .......... .......... .......... .......... 75% 69,6M 0s
 14650K .......... .......... .......... .......... .......... 75% 92,1M 0s
 14700K .......... .......... .......... .......... .......... 75% 84,6M 0s
 14750K .......... .......... .......... .......... .......... 75% 58,2M 0s
 14800K .......... .......... .......... .......... .......... 76% 62,7M 0s
 14850K .......... .......... .......... .......... .......... 76% 65,3M 0s
 14900K .......... .......... .......... .......... .......... 76% 66,8M 0s
 14950K .......... .......... .......... .......... .......... 76% 83,8M 0s
 15000K .......... .......... .......... .......... .......... 77% 49,9M 0s
 15050K .......... .......... .......... .......... .......... 77% 65,3M 0s
 15100K .......... .......... .......... .......... .......... 77% 63,1M 0s
 15150K .......... .......... .......... .......... .......... 77% 65,0M 0s
 15200K .......... .......... .......... .......... .......... 78% 67,0M 0s
 15250K .......... .......... .......... .......... .......... 78% 75,9M 0s
 15300K .......... .......... .......... .......... .......... 78% 67,7M 0s
 15350K .......... .......... .......... .......... .......... 78% 71,7M 0s
 15400K .......... .......... .......... .......... .......... 79% 67,2M 0s
 15450K .......... .......... .......... .......... .......... 79% 72,8M 0s
 15500K .......... .......... .......... .......... .......... 79% 73,5M 0s
 15550K .......... .......... .......... .......... .......... 79% 76,5M 0s
 15600K .......... .......... .......... .......... .......... 80% 68,0M 0s
 15650K .......... .......... .......... .......... .......... 80% 74,3M 0s
 15700K .......... .......... .......... .......... .......... 80% 74,7M 0s
 15750K .......... .......... .......... .......... .......... 81% 72,1M 0s
 15800K .......... .......... .......... .......... .......... 81% 57,8M 0s
 15850K .......... .......... .......... .......... .......... 81% 85,5M 0s
 15900K .......... .......... .......... .......... .......... 81% 71,5M 0s
 15950K .......... .......... .......... .......... .......... 82% 80,4M 0s
 16000K .......... .......... .......... .......... .......... 82% 71,8M 0s
 16050K .......... .......... .......... .......... .......... 82% 60,6M 0s
 16100K .......... .......... .......... .......... .......... 82% 78,9M 0s
 16150K .......... .......... .......... .......... .......... 83% 70,1M 0s
 16200K .......... .......... .......... .......... .......... 83% 64,7M 0s
 16250K .......... .......... .......... .......... .......... 83% 75,0M 0s
 16300K .......... .......... .......... .......... .......... 83% 71,4M 0s
 16350K .......... .......... .......... .......... .......... 84% 77,2M 0s
 16400K .......... .......... .......... .......... .......... 84% 65,2M 0s
 16450K .......... .......... .......... .......... .......... 84% 68,7M 0s
 16500K .......... .......... .......... .......... .......... 84% 74,8M 0s
 16550K .......... .......... .......... .......... .......... 85% 72,4M 0s
 16600K .......... .......... .......... .......... .......... 85% 68,0M 0s
 16650K .......... .......... .......... .......... .......... 85% 75,7M 0s
 16700K .......... .......... .......... .......... .......... 85% 72,7M 0s
 16750K .......... .......... .......... .......... .......... 86% 58,7M 0s
 16800K .......... .......... .......... .......... .......... 86% 92,5M 0s
 16850K .......... .......... .......... .......... .......... 86% 74,1M 0s
 16900K .......... .......... .......... .......... .......... 86%  110M 0s
 16950K .......... .......... .......... .......... .......... 87% 57,7M 0s
 17000K .......... .......... .......... .......... .......... 87% 59,2M 0s
 17050K .......... .......... .......... .......... .......... 87% 76,6M 0s
 17100K .......... .......... .......... .......... .......... 87% 88,1M 0s
 17150K .......... .......... .......... .......... .......... 88% 59,9M 0s
 17200K .......... .......... .......... .......... .......... 88%  139M 0s
 17250K .......... .......... .......... .......... .......... 88% 50,9M 0s
 17300K .......... .......... .......... .......... .......... 88% 79,5M 0s
 17350K .......... .......... .......... .......... .......... 89% 71,7M 0s
 17400K .......... .......... .......... .......... .......... 89% 69,9M 0s
 17450K .......... .......... .......... .......... .......... 89% 70,9M 0s
 17500K .......... .......... .......... .......... .......... 89% 80,5M 0s
 17550K .......... .......... .......... .......... .......... 90% 70,9M 0s
 17600K .......... .......... .......... .......... .......... 90% 71,6M 0s
 17650K .......... .......... .......... .......... .......... 90% 64,4M 0s
 17700K .......... .......... .......... .......... .......... 91% 69,1M 0s
 17750K .......... .......... .......... .......... .......... 91% 64,0M 0s
 17800K .......... .......... .......... .......... .......... 91% 63,8M 0s
 17850K .......... .......... .......... .......... .......... 91% 53,6M 0s
 17900K .......... .......... .......... .......... .......... 92% 82,2M 0s
 17950K .......... .......... .......... .......... .......... 92% 65,6M 0s
 18000K .......... .......... .......... .......... .......... 92% 62,6M 0s
 18050K .......... .......... .......... .......... .......... 92% 54,9M 0s
 18100K .......... .......... .......... .......... .......... 93% 72,4M 0s
 18150K .......... .......... .......... .......... .......... 93% 61,8M 0s
 18200K .......... .......... .......... .......... .......... 93% 60,5M 0s
 18250K .......... .......... .......... .......... .......... 93% 64,5M 0s
 18300K .......... .......... .......... .......... .......... 94% 65,0M 0s
 18350K .......... .......... .......... .......... .......... 94% 92,7M 0s
 18400K .......... .......... .......... .......... .......... 94% 51,0M 0s
 18450K .......... .......... .......... .......... .......... 94% 64,0M 0s
 18500K .......... .......... .......... .......... .......... 95% 62,6M 0s
 18550K .......... .......... .......... .......... .......... 95% 94,0M 0s
 18600K .......... .......... .......... .......... .......... 95% 47,7M 0s
 18650K .......... .......... .......... .......... .......... 95% 62,1M 0s
 18700K .......... .......... .......... .......... .......... 96% 62,4M 0s
 18750K .......... .......... .......... .......... .......... 96% 65,4M 0s
 18800K .......... .......... .......... .......... .......... 96% 58,4M 0s
 18850K .......... .......... .......... .......... .......... 96% 98,3M 0s
 18900K .......... .......... .......... .......... .......... 97% 55,2M 0s
 18950K .......... .......... .......... .......... .......... 97% 63,4M 0s
 19000K .......... .......... .......... .......... .......... 97% 84,8M 0s
 19050K .......... .......... .......... .......... .......... 97%  170M 0s
 19100K .......... .......... .......... .......... .......... 98%  181M 0s
 19150K .......... .......... .......... .......... .......... 98%  174M 0s
 19200K .......... .......... .......... .......... .......... 98%  164M 0s
 19250K .......... .......... .......... .......... .......... 98%  182M 0s
 19300K .......... .......... .......... .......... .......... 99%  193M 0s
 19350K .......... .......... .......... .......... .......... 99%  191M 0s
 19400K .......... .......... .......... .......... .......... 99%  175M 0s
 19450K .......... .......... .......... .......... .......... 99%  190M 0s
 19500K                                                       100%  674G=0,3s
2017-06-04 02:27:26 (70,1 MB/s) - »»sequence-1.1.0-linux64.tar.gz«« gespeichert [19968362/19968362]
Success
### Times
02:27:26
02:27:26
### Duration
00:00:00
###### End Test 033
###### Start Test 034
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
02:27:26
02:27:27
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
02:27:27
02:27:27
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
02:27:27
02:27:27
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-04 02:27:27--  http://10.99.99.99/sequence/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 108219785 (103M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 59,6M 2s
    50K .......... .......... .......... .......... ..........  0% 73,6M 2s
   100K .......... .......... .......... .......... ..........  0% 78,0M 1s
   150K .......... .......... .......... .......... ..........  0% 78,5M 1s
   200K .......... .......... .......... .......... ..........  0% 70,9M 1s
   250K .......... .......... .......... .......... ..........  0% 95,4M 1s
   300K .......... .......... .......... .......... ..........  0% 77,0M 1s
   350K .......... .......... .......... .......... ..........  0% 86,7M 1s
   400K .......... .......... .......... .......... ..........  0% 68,5M 1s
   450K .......... .......... .......... .......... ..........  0% 82,2M 1s
   500K .......... .......... .......... .......... ..........  0% 86,3M 1s
   550K .......... .......... .......... .......... ..........  0% 77,8M 1s
   600K .......... .......... .......... .......... ..........  0% 21,4M 2s
   650K .......... .......... .......... .......... ..........  0% 82,3M 2s
   700K .......... .......... .......... .......... ..........  0%  104M 2s
   750K .......... .......... .......... .......... ..........  0% 94,9M 2s
   800K .......... .......... .......... .......... ..........  0% 99,3M 1s
   850K .......... .......... .......... .......... ..........  0% 78,3M 1s
   900K .......... .......... .......... .......... ..........  0% 90,5M 1s
   950K .......... .......... .......... .......... ..........  0%  118M 1s
  1000K .......... .......... .......... .......... ..........  0% 83,5M 1s
