###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 12:42:16--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  6300K .......... .......... .......... .......... .......... 32% 99,9M 0s
  6350K .......... .......... .......... .......... .......... 32% 76,8M 0s
  6400K .......... .......... .......... .......... .......... 33% 96,5M 0s
  6450K .......... .......... .......... .......... .......... 33% 83,2M 0s
  6500K .......... .......... .......... .......... .......... 33%  100M 0s
  6550K .......... .......... .......... .......... .......... 33% 93,3M 0s
  6600K .......... .......... .......... .......... .......... 34% 70,2M 0s
  6650K .......... .......... .......... .......... .......... 34% 95,6M 0s
  6700K .......... .......... .......... .......... .......... 34% 87,7M 0s
  6750K .......... .......... .......... .......... .......... 34%  100M 0s
  6800K .......... .......... .......... .......... .......... 35% 81,3M 0s
  6850K .......... .......... .......... .......... .......... 35%  103M 0s
  6900K .......... .......... .......... .......... .......... 35%  105M 0s
  6950K .......... .......... .......... .......... .......... 35%  118M 0s
  7000K .......... .......... .......... .......... .......... 36% 77,2M 0s
  7050K .......... .......... .......... .......... .......... 36% 85,9M 0s
  7100K .......... .......... .......... .......... .......... 36% 72,2M 0s
  7150K .......... .......... .......... .......... .......... 36% 94,7M 0s
  7200K .......... .......... .......... .......... .......... 37% 96,2M 0s
  7250K .......... .......... .......... .......... .......... 37% 81,3M 0s
  7300K .......... .......... .......... .......... .......... 37%  145M 0s
  7350K .......... .......... .......... .......... .......... 37% 69,4M 0s
  7400K .......... .......... .......... .......... .......... 38% 94,9M 0s
  7450K .......... .......... .......... .......... .......... 38% 96,2M 0s
  7500K .......... .......... .......... .......... .......... 38% 83,4M 0s
  7550K .......... .......... .......... .......... .......... 38% 95,8M 0s
  7600K .......... .......... .......... .......... .......... 39% 90,5M 0s
  7650K .......... .......... .......... .......... .......... 39% 93,8M 0s
  7700K .......... .......... .......... .......... .......... 39% 99,4M 0s
  7750K .......... .......... .......... .......... .......... 39% 95,4M 0s
  7800K .......... .......... .......... .......... .......... 40% 88,4M 0s
  7850K .......... .......... .......... .......... .......... 40% 91,0M 0s
  7900K .......... .......... .......... .......... .......... 40%  109M 0s
  7950K .......... .......... .......... .......... .......... 41% 73,8M 0s
  8000K .......... .......... .......... .......... .......... 41% 77,3M 0s
  8050K .......... .......... .......... .......... .......... 41% 90,9M 0s
  8100K .......... .......... .......... .......... .......... 41% 91,5M 0s
  8150K .......... .......... .......... .......... .......... 42%  123M 0s
  8200K .......... .......... .......... .......... .......... 42% 70,4M 0s
  8250K .......... .......... .......... .......... .......... 42% 94,7M 0s
  8300K .......... .......... .......... .......... .......... 42% 88,7M 0s
  8350K .......... .......... .......... .......... .......... 43% 96,3M 0s
  8400K .......... .......... .......... .......... .......... 43% 89,4M 0s
  8450K .......... .......... .......... .......... .......... 43%  100M 0s
  8500K .......... .......... .......... .......... .......... 43% 73,1M 0s
  8550K .......... .......... .......... .......... .......... 44%  102M 0s
  8600K .......... .......... .......... .......... .......... 44% 83,4M 0s
  8650K .......... .......... .......... .......... .......... 44% 84,9M 0s
  8700K .......... .......... .......... .......... .......... 44%  138M 0s
  8750K .......... .......... .......... .......... .......... 45% 69,1M 0s
  8800K .......... .......... .......... .......... .......... 45% 86,0M 0s
  8850K .......... .......... .......... .......... .......... 45% 95,0M 0s
  8900K .......... .......... .......... .......... .......... 45% 90,8M 0s
  8950K .......... .......... .......... .......... .......... 46% 98,1M 0s
  9000K .......... .......... .......... .......... .......... 46% 71,0M 0s
  9050K .......... .......... .......... .......... .......... 46%  111M 0s
  9100K .......... .......... .......... .......... .......... 46% 90,6M 0s
  9150K .......... .......... .......... .......... .......... 47%  109M 0s
  9200K .......... .......... .......... .......... .......... 47% 72,7M 0s
  9250K .......... .......... .......... .......... .......... 47%  136M 0s
  9300K .......... .......... .......... .......... .......... 47%  114M 0s
  9350K .......... .......... .......... .......... .......... 48% 77,8M 0s
  9400K .......... .......... .......... .......... .......... 48% 76,1M 0s
  9450K .......... .......... .......... .......... .......... 48% 87,6M 0s
  9500K .......... .......... .......... .......... .......... 48% 86,3M 0s
  9550K .......... .......... .......... .......... .......... 49%  129M 0s
  9600K .......... .......... .......... .......... .......... 49% 63,0M 0s
  9650K .......... .......... .......... .......... .......... 49% 98,5M 0s
  9700K .......... .......... .......... .......... .......... 49% 84,8M 0s
  9750K .......... .......... .......... .......... .......... 50% 84,1M 0s
  9800K .......... .......... .......... .......... .......... 50%  111M 0s
  9850K .......... .......... .......... .......... .......... 50% 76,8M 0s
  9900K .......... .......... .......... .......... .......... 51% 97,1M 0s
  9950K .......... .......... .......... .......... .......... 51% 92,5M 0s
 10000K .......... .......... .......... .......... .......... 51% 76,7M 0s
 10050K .......... .......... .......... .......... .......... 51% 97,8M 0s
 10100K .......... .......... .......... .......... .......... 52% 93,2M 0s
 10150K .......... .......... .......... .......... .......... 52%  100M 0s
 10200K .......... .......... .......... .......... .......... 52% 66,6M 0s
 10250K .......... .......... .......... .......... .......... 52% 95,5M 0s
 10300K .......... .......... .......... .......... .......... 53%  106M 0s
 10350K .......... .......... .......... .......... .......... 53% 81,3M 0s
 10400K .......... .......... .......... .......... .......... 53% 85,9M 0s
 10450K .......... .......... .......... .......... .......... 53%  112M 0s
 10500K .......... .......... .......... .......... .......... 54% 81,7M 0s
 10550K .......... .......... .......... .......... .......... 54%  110M 0s
 10600K .......... .......... .......... .......... .......... 54% 76,1M 0s
 10650K .......... .......... .......... .......... .......... 54% 83,8M 0s
 10700K .......... .......... .......... .......... .......... 55%  120M 0s
 10750K .......... .......... .......... .......... .......... 55%  103M 0s
 10800K .......... .......... .......... .......... .......... 55% 50,9M 0s
 10850K .......... .......... .......... .......... .......... 55%  117M 0s
 10900K .......... .......... .......... .......... .......... 56% 87,1M 0s
 10950K .......... .......... .......... .......... .......... 56% 96,4M 0s
 11000K .......... .......... .......... .......... .......... 56% 66,6M 0s
 11050K .......... .......... .......... .......... .......... 56% 95,1M 0s
 11100K .......... .......... .......... .......... .......... 57%  103M 0s
 11150K .......... .......... .......... .......... .......... 57% 92,9M 0s
 11200K .......... .......... .......... .......... .......... 57% 85,6M 0s
 11250K .......... .......... .......... .......... .......... 57% 87,2M 0s
 11300K .......... .......... .......... .......... .......... 58% 99,7M 0s
 11350K .......... .......... .......... .......... .......... 58% 95,9M 0s
 11400K .......... .......... .......... .......... .......... 58% 80,6M 0s
 11450K .......... .......... .......... .......... .......... 58% 76,1M 0s
 11500K .......... .......... .......... .......... .......... 59%  123M 0s
 11550K .......... .......... .......... .......... .......... 59% 88,2M 0s
 11600K .......... .......... .......... .......... .......... 59% 90,6M 0s
 11650K .......... .......... .......... .......... .......... 59% 78,2M 0s
 11700K .......... .......... .......... .......... .......... 60% 99,6M 0s
 11750K .......... .......... .......... .......... .......... 60% 85,8M 0s
 11800K .......... .......... .......... .......... .......... 60% 79,9M 0s
 11850K .......... .......... .......... .......... .......... 61% 92,1M 0s
 11900K .......... .......... .......... .......... .......... 61%  134M 0s
 11950K .......... .......... .......... .......... .......... 61% 68,5M 0s
 12000K .......... .......... .......... .......... .......... 61% 88,1M 0s
 12050K .......... .......... .......... .......... .......... 62% 93,2M 0s
 12100K .......... .......... .......... .......... .......... 62% 91,7M 0s
 12150K .......... .......... .......... .......... .......... 62% 87,3M 0s
 12200K .......... .......... .......... .......... .......... 62% 81,1M 0s
 12250K .......... .......... .......... .......... .......... 63%  105M 0s
 12300K .......... .......... .......... .......... .......... 63%  113M 0s
 12350K .......... .......... .......... .......... .......... 63% 82,4M 0s
 12400K .......... .......... .......... .......... .......... 63% 74,4M 0s
 12450K .......... .......... .......... .......... .......... 64%  126M 0s
 12500K .......... .......... .......... .......... .......... 64%  104M 0s
 12550K .......... .......... .......... .......... .......... 64% 91,1M 0s
 12600K .......... .......... .......... .......... .......... 64% 88,5M 0s
 12650K .......... .......... .......... .......... .......... 65% 88,6M 0s
 12700K .......... .......... .......... .......... .......... 65% 71,5M 0s
 12750K .......... .......... .......... .......... .......... 65% 98,3M 0s
 12800K .......... .......... .......... .......... .......... 65% 89,4M 0s
 12850K .......... .......... .......... .......... .......... 66% 84,2M 0s
 12900K .......... .......... .......... .......... .......... 66% 91,5M 0s
 12950K .......... .......... .......... .......... .......... 66% 99,2M 0s
 13000K .......... .......... .......... .......... .......... 66% 65,6M 0s
 13050K .......... .......... .......... .......... .......... 67%  106M 0s
 13100K .......... .......... .......... .......... .......... 67% 90,0M 0s
 13150K .......... .......... .......... .......... .......... 67%  101M 0s
 13200K .......... .......... .......... .......... .......... 67% 71,3M 0s
 13250K .......... .......... .......... .......... .......... 68% 96,6M 0s
 13300K .......... .......... .......... .......... .......... 68%  123M 0s
 13350K .......... .......... .......... .......... .......... 68% 76,8M 0s
 13400K .......... .......... .......... .......... .......... 68% 78,6M 0s
 13450K .......... .......... .......... .......... .......... 69% 93,4M 0s
 13500K .......... .......... .......... .......... .......... 69% 93,8M 0s
 13550K .......... .......... .......... .......... .......... 69% 98,1M 0s
 13600K .......... .......... .......... .......... .......... 69% 87,9M 0s
 13650K .......... .......... .......... .......... .......... 70% 73,7M 0s
 13700K .......... .......... .......... .......... .......... 70%  112M 0s
 13750K .......... .......... .......... .......... .......... 70%  105M 0s
 13800K .......... .......... .......... .......... .......... 71% 59,9M 0s
 13850K .......... .......... .......... .......... .......... 71%  101M 0s
 13900K .......... .......... .......... .......... .......... 71% 95,7M 0s
 13950K .......... .......... .......... .......... .......... 71% 99,2M 0s
 14000K .......... .......... .......... .......... .......... 72% 72,3M 0s
 14050K .......... .......... .......... .......... .......... 72%  102M 0s
 14100K .......... .......... .......... .......... .......... 72% 89,3M 0s
 14150K .......... .......... .......... .......... .......... 72% 89,3M 0s
 14200K .......... .......... .......... .......... .......... 73% 97,8M 0s
 14250K .......... .......... .......... .......... .......... 73%  102M 0s
 14300K .......... .......... .......... .......... .......... 73% 71,8M 0s
 14350K .......... .......... .......... .......... .......... 73% 99,2M 0s
 14400K .......... .......... .......... .......... .......... 74% 73,7M 0s
 14450K .......... .......... .......... .......... .......... 74% 85,3M 0s
 14500K .......... .......... .......... .......... .......... 74% 95,1M 0s
 14550K .......... .......... .......... .......... .......... 74% 89,6M 0s
 14600K .......... .......... .......... .......... .......... 75% 81,0M 0s
 14650K .......... .......... .......... .......... .......... 75% 86,2M 0s
 14700K .......... .......... .......... .......... .......... 75% 91,8M 0s
 14750K .......... .......... .......... .......... .......... 75% 98,6M 0s
 14800K .......... .......... .......... .......... .......... 76% 97,5M 0s
 14850K .......... .......... .......... .......... .......... 76% 80,9M 0s
 14900K .......... .......... .......... .......... .......... 76%  103M 0s
 14950K .......... .......... .......... .......... .......... 76% 84,3M 0s
 15000K .......... .......... .......... .......... .......... 77% 87,2M 0s
 15050K .......... .......... .......... .......... .......... 77% 95,2M 0s
 15100K .......... .......... .......... .......... .......... 77% 86,3M 0s
 15150K .......... .......... .......... .......... .......... 77% 88,5M 0s
 15200K .......... .......... .......... .......... .......... 78% 80,9M 0s
 15250K .......... .......... .......... .......... .......... 78% 89,7M 0s
 15300K .......... .......... .......... .......... .......... 78%  112M 0s
 15350K .......... .......... .......... .......... .......... 78% 85,4M 0s
 15400K .......... .......... .......... .......... .......... 79% 81,2M 0s
 15450K .......... .......... .......... .......... .......... 79%  115M 0s
 15500K .......... .......... .......... .......... .......... 79% 76,8M 0s
 15550K .......... .......... .......... .......... .......... 79%  106M 0s
 15600K .......... .......... .......... .......... .......... 80% 79,4M 0s
 15650K .......... .......... .......... .......... .......... 80% 87,3M 0s
 15700K .......... .......... .......... .......... .......... 80%  104M 0s
 15750K .......... .......... .......... .......... .......... 81% 85,4M 0s
 15800K .......... .......... .......... .......... .......... 81% 73,7M 0s
 15850K .......... .......... .......... .......... .......... 81% 79,0M 0s
 15900K .......... .......... .......... .......... .......... 81% 89,8M 0s
 15950K .......... .......... .......... .......... .......... 82%  127M 0s
 16000K .......... .......... .......... .......... .......... 82% 99,2M 0s
 16050K .......... .......... .......... .......... .......... 82% 70,0M 0s
 16100K .......... .......... .......... .......... .......... 82%  105M 0s
 16150K .......... .......... .......... .......... .......... 83%  120M 0s
 16200K .......... .......... .......... .......... .......... 83% 62,9M 0s
 16250K .......... .......... .......... .......... .......... 83%  152M 0s
 16300K .......... .......... .......... .......... .......... 83% 73,6M 0s
 16350K .......... .......... .......... .......... .......... 84% 88,4M 0s
 16400K .......... .......... .......... .......... .......... 84% 74,1M 0s
 16450K .......... .......... .......... .......... .......... 84%  108M 0s
 16500K .......... .......... .......... .......... .......... 84%  102M 0s
 16550K .......... .......... .......... .......... .......... 85%  110M 0s
 16600K .......... .......... .......... .......... .......... 85% 86,4M 0s
 16650K .......... .......... .......... .......... .......... 85% 69,3M 0s
 16700K .......... .......... .......... .......... .......... 85% 94,4M 0s
 16750K .......... .......... .......... .......... .......... 86% 94,8M 0s
 16800K .......... .......... .......... .......... .......... 86%  111M 0s
 16850K .......... .......... .......... .......... .......... 86% 77,7M 0s
 16900K .......... .......... .......... .......... .......... 86% 95,8M 0s
 16950K .......... .......... .......... .......... .......... 87%  114M 0s
 17000K .......... .......... .......... .......... .......... 87% 73,4M 0s
 17050K .......... .......... .......... .......... .......... 87%  122M 0s
 17100K .......... .......... .......... .......... .......... 87% 89,3M 0s
 17150K .......... .......... .......... .......... .......... 88% 87,0M 0s
 17200K .......... .......... .......... .......... .......... 88% 90,3M 0s
 17250K .......... .......... .......... .......... .......... 88% 68,4M 0s
 17300K .......... .......... .......... .......... .......... 88%  113M 0s
 17350K .......... .......... .......... .......... .......... 89%  116M 0s
 17400K .......... .......... .......... .......... .......... 89% 70,7M 0s
 17450K .......... .......... .......... .......... .......... 89%  105M 0s
 17500K .......... .......... .......... .......... .......... 89% 73,9M 0s
 17550K .......... .......... .......... .......... .......... 90% 98,9M 0s
 17600K .......... .......... .......... .......... .......... 90% 88,8M 0s
 17650K .......... .......... .......... .......... .......... 90% 86,9M 0s
 17700K .......... .......... .......... .......... .......... 91% 94,5M 0s
 17750K .......... .......... .......... .......... .......... 91%  136M 0s
 17800K .......... .......... .......... .......... .......... 91% 66,8M 0s
 17850K .......... .......... .......... .......... .......... 91% 94,0M 0s
 17900K .......... .......... .......... .......... .......... 92% 91,8M 0s
 17950K .......... .......... .......... .......... .......... 92% 81,8M 0s
 18000K .......... .......... .......... .......... .......... 92%  112M 0s
 18050K .......... .......... .......... .......... .......... 92% 89,3M 0s
 18100K .......... .......... .......... .......... .......... 93% 89,1M 0s
 18150K .......... .......... .......... .......... .......... 93%  101M 0s
 18200K .......... .......... .......... .......... .......... 93% 82,7M 0s
 18250K .......... .......... .......... .......... .......... 93% 86,7M 0s
 18300K .......... .......... .......... .......... .......... 94% 73,6M 0s
 18350K .......... .......... .......... .......... .......... 94%  139M 0s
 18400K .......... .......... .......... .......... .......... 94% 67,7M 0s
 18450K .......... .......... .......... .......... .......... 94% 91,5M 0s
 18500K .......... .......... .......... .......... .......... 95% 92,1M 0s
 18550K .......... .......... .......... .......... .......... 95% 90,5M 0s
 18600K .......... .......... .......... .......... .......... 95% 87,2M 0s
 18650K .......... .......... .......... .......... .......... 95%  102M 0s
 18700K .......... .......... .......... .......... .......... 96% 80,4M 0s
 18750K .......... .......... .......... .......... .......... 96% 88,8M 0s
 18800K .......... .......... .......... .......... .......... 96% 80,5M 0s
 18850K .......... .......... .......... .......... .......... 96%  111M 0s
 18900K .......... .......... .......... .......... .......... 97% 81,8M 0s
 18950K .......... .......... .......... .......... .......... 97% 81,6M 0s
 19000K .......... .......... .......... .......... .......... 97% 93,5M 0s
 19050K .......... .......... .......... .......... .......... 97% 80,7M 0s
 19100K .......... .......... .......... .......... .......... 98%  194M 0s
 19150K .......... .......... .......... .......... .......... 98%  322M 0s
 19200K .......... .......... .......... .......... .......... 98%  280M 0s
 19250K .......... .......... .......... .......... .......... 98%  349M 0s
 19300K .......... .......... .......... .......... .......... 99%  275M 0s
 19350K .......... .......... .......... .......... .......... 99%  309M 0s
 19400K .......... .......... .......... .......... .......... 99%  280M 0s
 19450K .......... .......... .......... .......... .......... 99%  341M 0s
 19500K                                                       100%  674G=0,2s
2017-06-04 12:42:16 (80,6 MB/s) - »»sequence-1.1.0-linux64.tar.gz«« gespeichert [19968362/19968362]
Success
### Times
12:42:16
12:42:16
### Duration
00:00:00
###### End Test 033
###### Start Test 034
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
12:42:16
12:42:17
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
12:42:17
12:42:17
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
12:42:17
12:42:17
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-04 12:42:17--  http://10.99.99.99/sequence/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 108219785 (103M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0%  114M 1s
    50K .......... .......... .......... .......... ..........  0%  145M 1s
   100K .......... .......... .......... .......... ..........  0%  167M 1s
   150K .......... .......... .......... .......... ..........  0%  186M 1s
   200K .......... .......... .......... .......... ..........  0%  108M 1s
   250K .......... .......... .......... .......... ..........  0% 91,1M 1s
   300K .......... .......... .......... .......... ..........  0%  127M 1s
   350K .......... .......... .......... .......... ..........  0%  112M 1s
   400K .......... .......... .......... .......... ..........  0%  102M 1s
   450K .......... .......... .......... .......... ..........  0%  119M 1s
   500K .......... .......... .......... .......... ..........  0%  100M 1s
   550K .......... .......... .......... .......... ..........  0% 91,7M 1s
   600K .......... .......... .......... .......... ..........  0%  106M 1s
   650K .......... .......... .......... .......... ..........  0% 96,8M 1s
   700K .......... .......... .......... .......... ..........  0%  107M 1s
   750K .......... .......... .......... .......... ..........  0%  105M 1s
   800K .......... .......... .......... .......... ..........  0%  110M 1s
   850K .......... .......... .......... .......... ..........  0%  118M 1s
   900K .......... .......... .......... .......... ..........  0%  109M 1s
   950K .......... .......... .......... .......... ..........  0%  105M 1s
  1000K .......... .......... .......... .......... ..........  0%  122M 1s
  1050K .......... .......... .......... .......... ..........  1%  106M 1s
  1100K .......... .......... .......... .......... ..........  1%  110M 1s
  1150K .......... .......... .......... .......... ..........  1%  124M 1s
  1200K .......... .......... .......... .......... ..........  1%  111M 1s
  1250K .......... .......... .......... .......... ..........  1%  108M 1s
  1300K .......... .......... .......... .......... ..........  1%  106M 1s
