###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 18:10:33--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  3200K .......... .......... .......... .......... .......... 16% 46,5M 0s
  3250K .......... .......... .......... .......... .......... 16% 54,0M 0s
  3300K .......... .......... .......... .......... .......... 16% 51,0M 0s
  3350K .......... .......... .......... .......... .......... 16% 46,3M 0s
  3400K .......... .......... .......... .......... .......... 17% 51,5M 0s
  3450K .......... .......... .......... .......... .......... 17% 46,7M 0s
  3500K .......... .......... .......... .......... .......... 17% 59,0M 0s
  3550K .......... .......... .......... .......... .......... 17% 52,2M 0s
  3600K .......... .......... .......... .......... .......... 18% 48,8M 0s
  3650K .......... .......... .......... .......... .......... 18% 51,7M 0s
  3700K .......... .......... .......... .......... .......... 18% 51,3M 0s
  3750K .......... .......... .......... .......... .......... 18% 53,6M 0s
  3800K .......... .......... .......... .......... .......... 19% 42,7M 0s
  3850K .......... .......... .......... .......... .......... 19% 39,4M 0s
  3900K .......... .......... .......... .......... .......... 19% 55,9M 0s
  3950K .......... .......... .......... .......... .......... 19% 50,9M 0s
  4000K .......... .......... .......... .......... .......... 20% 40,3M 0s
  4050K .......... .......... .......... .......... .......... 20% 49,5M 0s
  4100K .......... .......... .......... .......... .......... 20% 48,0M 0s
  4150K .......... .......... .......... .......... .......... 20% 47,4M 0s
  4200K .......... .......... .......... .......... .......... 21% 45,5M 0s
  4250K .......... .......... .......... .......... .......... 21% 47,7M 0s
  4300K .......... .......... .......... .......... .......... 21% 50,4M 0s
  4350K .......... .......... .......... .......... .......... 21% 40,1M 0s
  4400K .......... .......... .......... .......... .......... 22% 45,5M 0s
  4450K .......... .......... .......... .......... .......... 22% 49,8M 0s
  4500K .......... .......... .......... .......... .......... 22% 48,2M 0s
  4550K .......... .......... .......... .......... .......... 22% 47,5M 0s
  4600K .......... .......... .......... .......... .......... 23% 44,0M 0s
  4650K .......... .......... .......... .......... .......... 23% 80,4M 0s
  4700K .......... .......... .......... .......... .......... 23% 88,6M 0s
  4750K .......... .......... .......... .......... .......... 23% 95,2M 0s
  4800K .......... .......... .......... .......... .......... 24% 81,2M 0s
  4850K .......... .......... .......... .......... .......... 24% 84,0M 0s
  4900K .......... .......... .......... .......... .......... 24%  101M 0s
  4950K .......... .......... .......... .......... .......... 24% 3,61M 0s
  5000K .......... .......... .......... .......... .......... 25% 20,8M 0s
  5050K .......... .......... .......... .......... .......... 25% 55,2M 0s
  5100K .......... .......... .......... .......... .......... 25% 42,2M 0s
  5150K .......... .......... .......... .......... .......... 25% 41,9M 0s
  5200K .......... .......... .......... .......... .......... 26% 46,0M 0s
  5250K .......... .......... .......... .......... .......... 26% 44,9M 0s
  5300K .......... .......... .......... .......... .......... 26% 57,6M 0s
  5350K .......... .......... .......... .......... .......... 26% 33,2M 0s
  5400K .......... .......... .......... .......... .......... 27% 46,9M 0s
  5450K .......... .......... .......... .......... .......... 27% 46,6M 0s
  5500K .......... .......... .......... .......... .......... 27% 47,2M 0s
  5550K .......... .......... .......... .......... .......... 27% 44,7M 0s
  5600K .......... .......... .......... .......... .......... 28% 47,8M 0s
  5650K .......... .......... .......... .......... .......... 28% 46,4M 0s
  5700K .......... .......... .......... .......... .......... 28% 46,9M 0s
  5750K .......... .......... .......... .......... .......... 28% 43,9M 0s
  5800K .......... .......... .......... .......... .......... 29% 46,1M 0s
  5850K .......... .......... .......... .......... .......... 29% 45,9M 0s
  5900K .......... .......... .......... .......... .......... 29% 44,1M 0s
  5950K .......... .......... .......... .......... .......... 29% 34,8M 0s
  6000K .......... .......... .......... .......... .......... 30% 45,5M 0s
  6050K .......... .......... .......... .......... .......... 30% 43,4M 0s
  6100K .......... .......... .......... .......... .......... 30% 55,4M 0s
  6150K .......... .......... .......... .......... .......... 30% 36,5M 0s
  6200K .......... .......... .......... .......... .......... 31% 45,4M 0s
  6250K .......... .......... .......... .......... .......... 31% 48,4M 0s
  6300K .......... .......... .......... .......... .......... 31% 45,9M 0s
  6350K .......... .......... .......... .......... .......... 31% 41,8M 0s
  6400K .......... .......... .......... .......... .......... 32% 47,1M 0s
  6450K .......... .......... .......... .......... .......... 32% 46,3M 0s
  6500K .......... .......... .......... .......... .......... 32% 43,2M 0s
  6550K .......... .......... .......... .......... .......... 32% 40,7M 0s
  6600K .......... .......... .......... .......... .......... 33% 46,5M 0s
  6650K .......... .......... .......... .......... .......... 33% 46,6M 0s
  6700K .......... .......... .......... .......... .......... 33% 44,6M 0s
  6750K .......... .......... .......... .......... .......... 33% 34,1M 0s
  6800K .......... .......... .......... .......... .......... 34% 44,8M 0s
  6850K .......... .......... .......... .......... .......... 34% 47,7M 0s
  6900K .......... .......... .......... .......... .......... 34% 46,6M 0s
  6950K .......... .......... .......... .......... .......... 34% 41,4M 0s
  7000K .......... .......... .......... .......... .......... 35% 46,0M 0s
  7050K .......... .......... .......... .......... .......... 35% 46,8M 0s
  7100K .......... .......... .......... .......... .......... 35% 46,6M 0s
  7150K .......... .......... .......... .......... .......... 35% 42,1M 0s
  7200K .......... .......... .......... .......... .......... 36% 47,5M 0s
  7250K .......... .......... .......... .......... .......... 36% 45,2M 0s
  7300K .......... .......... .......... .......... .......... 36% 45,1M 0s
  7350K .......... .......... .......... .......... .......... 36% 40,7M 0s
  7400K .......... .......... .......... .......... .......... 37% 46,4M 0s
  7450K .......... .......... .......... .......... .......... 37% 43,8M 0s
  7500K .......... .......... .......... .......... .......... 37% 46,9M 0s
  7550K .......... .......... .......... .......... .......... 37% 34,0M 0s
  7600K .......... .......... .......... .......... .......... 38% 58,6M 0s
  7650K .......... .......... .......... .......... .......... 38% 46,7M 0s
  7700K .......... .......... .......... .......... .......... 38% 47,3M 0s
  7750K .......... .......... .......... .......... .......... 38% 37,6M 0s
  7800K .......... .......... .......... .......... .......... 39% 46,3M 0s
  7850K .......... .......... .......... .......... .......... 39% 42,9M 0s
  7900K .......... .......... .......... .......... .......... 39% 55,1M 0s
  7950K .......... .......... .......... .......... .......... 39% 34,4M 0s
  8000K .......... .......... .......... .......... .......... 40% 45,3M 0s
  8050K .......... .......... .......... .......... .......... 40% 43,5M 0s
  8100K .......... .......... .......... .......... .......... 40% 39,5M 0s
  8150K .......... .......... .......... .......... .......... 40% 40,4M 0s
  8200K .......... .......... .......... .......... .......... 41% 47,0M 0s
  8250K .......... .......... .......... .......... .......... 41% 46,9M 0s
  8300K .......... .......... .......... .......... .......... 41% 47,5M 0s
  8350K .......... .......... .......... .......... .......... 41% 38,2M 0s
  8400K .......... .......... .......... .......... .......... 42% 43,4M 0s
  8450K .......... .......... .......... .......... .......... 42% 42,9M 0s
  8500K .......... .......... .......... .......... .......... 42% 55,1M 0s
  8550K .......... .......... .......... .......... .......... 42% 40,3M 0s
  8600K .......... .......... .......... .......... .......... 43% 47,6M 0s
  8650K .......... .......... .......... .......... .......... 43% 49,3M 0s
  8700K .......... .......... .......... .......... .......... 43% 53,0M 0s
  8750K .......... .......... .......... .......... .......... 43% 42,2M 0s
  8800K .......... .......... .......... .......... .......... 44% 62,4M 0s
  8850K .......... .......... .......... .......... .......... 44% 33,6M 0s
  8900K .......... .......... .......... .......... .......... 44% 44,6M 0s
  8950K .......... .......... .......... .......... .......... 44% 41,8M 0s
  9000K .......... .......... .......... .......... .......... 45% 47,8M 0s
  9050K .......... .......... .......... .......... .......... 45% 45,6M 0s
  9100K .......... .......... .......... .......... .......... 45% 36,1M 0s
  9150K .......... .......... .......... .......... .......... 45% 35,1M 0s
  9200K .......... .......... .......... .......... .......... 46% 42,3M 0s
  9250K .......... .......... .......... .......... .......... 46% 43,8M 0s
  9300K .......... .......... .......... .......... .......... 46% 49,1M 0s
  9350K .......... .......... .......... .......... .......... 46% 41,8M 0s
  9400K .......... .......... .......... .......... .......... 47% 47,4M 0s
  9450K .......... .......... .......... .......... .......... 47% 58,5M 0s
  9500K .......... .......... .......... .......... .......... 47% 42,0M 0s
  9550K .......... .......... .......... .......... .......... 47% 41,5M 0s
  9600K .......... .......... .......... .......... .......... 48% 44,6M 0s
  9650K .......... .......... .......... .......... .......... 48% 44,4M 0s
  9700K .......... .......... .......... .......... .......... 48% 45,6M 0s
  9750K .......... .......... .......... .......... .......... 48% 41,7M 0s
  9800K .......... .......... .......... .......... .......... 49% 48,9M 0s
  9850K .......... .......... .......... .......... .......... 49% 49,3M 0s
  9900K .......... .......... .......... .......... .......... 49% 46,6M 0s
  9950K .......... .......... .......... .......... .......... 49% 46,4M 0s
 10000K .......... .......... .......... .......... .......... 50% 42,4M 0s
 10050K .......... .......... .......... .......... .......... 50% 51,4M 0s
 10100K .......... .......... .......... .......... .......... 50% 55,1M 0s
 10150K .......... .......... .......... .......... .......... 50% 42,1M 0s
 10200K .......... .......... .......... .......... .......... 51%  103M 0s
 10250K .......... .......... .......... .......... .......... 51% 40,3M 0s
 10300K .......... .......... .......... .......... .......... 51% 48,9M 0s
 10350K .......... .......... .......... .......... .......... 51% 45,4M 0s
 10400K .......... .......... .......... .......... .......... 52% 51,0M 0s
 10450K .......... .......... .......... .......... .......... 52% 47,3M 0s
 10500K .......... .......... .......... .......... .......... 52% 43,5M 0s
 10550K .......... .......... .......... .......... .......... 52% 47,0M 0s
 10600K .......... .......... .......... .......... .......... 53% 44,2M 0s
 10650K .......... .......... .......... .......... .......... 53% 41,3M 0s
 10700K .......... .......... .......... .......... .......... 53% 46,9M 0s
 10750K .......... .......... .......... .......... .......... 53% 40,4M 0s
 10800K .......... .......... .......... .......... .......... 54% 44,7M 0s
 10850K .......... .......... .......... .......... .......... 54% 39,7M 0s
 10900K .......... .......... .......... .......... .......... 54% 45,7M 0s
 10950K .......... .......... .......... .......... .......... 54% 42,2M 0s
 11000K .......... .......... .......... .......... .......... 55% 48,3M 0s
 11050K .......... .......... .......... .......... .......... 55% 42,4M 0s
 11100K .......... .......... .......... .......... .......... 55% 49,8M 0s
 11150K .......... .......... .......... .......... .......... 55% 44,8M 0s
 11200K .......... .......... .......... .......... .......... 56% 47,6M 0s
 11250K .......... .......... .......... .......... .......... 56% 50,4M 0s
 11300K .......... .......... .......... .......... .......... 56% 48,3M 0s
 11350K .......... .......... .......... .......... .......... 56% 38,9M 0s
 11400K .......... .......... .......... .......... .......... 57% 45,9M 0s
 11450K .......... .......... .......... .......... .......... 57% 45,3M 0s
 11500K .......... .......... .......... .......... .......... 57% 45,7M 0s
 11550K .......... .......... .......... .......... .......... 57% 40,3M 0s
 11600K .......... .......... .......... .......... .......... 58% 45,0M 0s
 11650K .......... .......... .......... .......... .......... 58% 45,1M 0s
 11700K .......... .......... .......... .......... .......... 58% 47,2M 0s
 11750K .......... .......... .......... .......... .......... 58% 40,7M 0s
 11800K .......... .......... .......... .......... .......... 59% 37,2M 0s
 11850K .......... .......... .......... .......... .......... 59% 45,4M 0s
 11900K .......... .......... .......... .......... .......... 59% 43,8M 0s
 11950K .......... .......... .......... .......... .......... 59% 40,2M 0s
 12000K .......... .......... .......... .......... .......... 60% 43,1M 0s
 12050K .......... .......... .......... .......... .......... 60% 44,0M 0s
 12100K .......... .......... .......... .......... .......... 60% 54,9M 0s
 12150K .......... .......... .......... .......... .......... 60% 35,0M 0s
 12200K .......... .......... .......... .......... .......... 61% 43,8M 0s
 12250K .......... .......... .......... .......... .......... 61% 49,9M 0s
 12300K .......... .......... .......... .......... .......... 61% 48,5M 0s
 12350K .......... .......... .......... .......... .......... 61% 45,1M 0s
 12400K .......... .......... .......... .......... .......... 62% 49,7M 0s
 12450K .......... .......... .......... .......... .......... 62% 50,0M 0s
 12500K .......... .......... .......... .......... .......... 62% 49,4M 0s
 12550K .......... .......... .......... .......... .......... 62% 47,6M 0s
 12600K .......... .......... .......... .......... .......... 63% 46,2M 0s
 12650K .......... .......... .......... .......... .......... 63% 53,2M 0s
 12700K .......... .......... .......... .......... .......... 63% 50,2M 0s
 12750K .......... .......... .......... .......... .......... 63% 44,6M 0s
 12800K .......... .......... .......... .......... .......... 64% 48,9M 0s
 12850K .......... .......... .......... .......... .......... 64% 40,6M 0s
 12900K .......... .......... .......... .......... .......... 64% 48,7M 0s
 12950K .......... .......... .......... .......... .......... 64% 43,8M 0s
 13000K .......... .......... .......... .......... .......... 65% 50,0M 0s
 13050K .......... .......... .......... .......... .......... 65% 46,7M 0s
 13100K .......... .......... .......... .......... .......... 65% 43,9M 0s
 13150K .......... .......... .......... .......... .......... 65% 36,0M 0s
 13200K .......... .......... .......... .......... .......... 66% 55,5M 0s
 13250K .......... .......... .......... .......... .......... 66% 40,3M 0s
 13300K .......... .......... .......... .......... .......... 66% 45,6M 0s
 13350K .......... .......... .......... .......... .......... 66% 41,5M 0s
 13400K .......... .......... .......... .......... .......... 67% 46,4M 0s
 13450K .......... .......... .......... .......... .......... 67% 42,3M 0s
 13500K .......... .......... .......... .......... .......... 67% 42,2M 0s
 13550K .......... .......... .......... .......... .......... 67% 43,4M 0s
 13600K .......... .......... .......... .......... .......... 68% 49,1M 0s
 13650K .......... .......... .......... .......... .......... 68% 40,8M 0s
 13700K .......... .......... .......... .......... .......... 68% 44,3M 0s
 13750K .......... .......... .......... .......... .......... 68% 41,3M 0s
 13800K .......... .......... .......... .......... .......... 69% 48,7M 0s
 13850K .......... .......... .......... .......... .......... 69% 46,6M 0s
 13900K .......... .......... .......... .......... .......... 69% 51,0M 0s
 13950K .......... .......... .......... .......... .......... 69% 45,6M 0s
 14000K .......... .......... .......... .......... .......... 70% 48,9M 0s
 14050K .......... .......... .......... .......... .......... 70% 49,7M 0s
 14100K .......... .......... .......... .......... .......... 70% 37,7M 0s
 14150K .......... .......... .......... .......... .......... 70% 41,9M 0s
 14200K .......... .......... .......... .......... .......... 71% 45,8M 0s
 14250K .......... .......... .......... .......... .......... 71% 45,4M 0s
 14300K .......... .......... .......... .......... .......... 71% 45,3M 0s
 14350K .......... .......... .......... .......... .......... 71% 41,0M 0s
 14400K .......... .......... .......... .......... .......... 72% 43,9M 0s
 14450K .......... .......... .......... .......... .......... 72% 41,8M 0s
 14500K .......... .......... .......... .......... .......... 72% 44,2M 0s
 14550K .......... .......... .......... .......... .......... 72% 41,4M 0s
 14600K .......... .......... .......... .......... .......... 73% 47,0M 0s
 14650K .......... .......... .......... .......... .......... 73% 50,3M 0s
 14700K .......... .......... .......... .......... .......... 73% 50,3M 0s
 14750K .......... .......... .......... .......... .......... 73% 44,9M 0s
 14800K .......... .......... .......... .......... .......... 74% 48,7M 0s
 14850K .......... .......... .......... .......... .......... 74% 38,2M 0s
 14900K .......... .......... .......... .......... .......... 74% 63,3M 0s
 14950K .......... .......... .......... .......... .......... 74% 38,0M 0s
 15000K .......... .......... .......... .......... .......... 75% 43,7M 0s
 15050K .......... .......... .......... .......... .......... 75% 46,3M 0s
 15100K .......... .......... .......... .......... .......... 75% 44,1M 0s
 15150K .......... .......... .......... .......... .......... 75% 41,3M 0s
 15200K .......... .......... .......... .......... .......... 76% 44,3M 0s
 15250K .......... .......... .......... .......... .......... 76% 47,4M 0s
 15300K .......... .......... .......... .......... .......... 76% 47,5M 0s
 15350K .......... .......... .......... .......... .......... 76% 47,2M 0s
 15400K .......... .......... .......... .......... .......... 77% 42,3M 0s
 15450K .......... .......... .......... .......... .......... 77% 49,0M 0s
 15500K .......... .......... .......... .......... .......... 77% 50,3M 0s
 15550K .......... .......... .......... .......... .......... 77% 45,1M 0s
 15600K .......... .......... .......... .......... .......... 78% 48,2M 0s
 15650K .......... .......... .......... .......... .......... 78% 47,9M 0s
 15700K .......... .......... .......... .......... .......... 78% 46,8M 0s
 15750K .......... .......... .......... .......... .......... 78% 41,8M 0s
 15800K .......... .......... .......... .......... .......... 79% 38,4M 0s
 15850K .......... .......... .......... .......... .......... 79% 56,9M 0s
 15900K .......... .......... .......... .......... .......... 79% 46,1M 0s
 15950K .......... .......... .......... .......... .......... 79% 35,6M 0s
 16000K .......... .......... .......... .......... .......... 80% 54,5M 0s
 16050K .......... .......... .......... .......... .......... 80% 36,3M 0s
 16100K .......... .......... .......... .......... .......... 80% 44,6M 0s
 16150K .......... .......... .......... .......... .......... 80% 39,8M 0s
 16200K .......... .......... .......... .......... .......... 81% 43,8M 0s
 16250K .......... .......... .......... .......... .......... 81% 48,8M 0s
 16300K .......... .......... .......... .......... .......... 81% 47,9M 0s
 16350K .......... .......... .......... .......... .......... 81% 37,6M 0s
 16400K .......... .......... .......... .......... .......... 82% 48,2M 0s
 16450K .......... .......... .......... .......... .......... 82% 50,7M 0s
 16500K .......... .......... .......... .......... .......... 82% 48,9M 0s
 16550K .......... .......... .......... .......... .......... 82% 36,6M 0s
 16600K .......... .......... .......... .......... .......... 83% 62,0M 0s
 16650K .......... .......... .......... .......... .......... 83% 41,9M 0s
 16700K .......... .......... .......... .......... .......... 83% 47,5M 0s
 16750K .......... .......... .......... .......... .......... 83% 41,4M 0s
 16800K .......... .......... .......... .......... .......... 84% 46,0M 0s
 16850K .......... .......... .......... .......... .......... 84% 42,9M 0s
 16900K .......... .......... .......... .......... .......... 84% 47,1M 0s
 16950K .......... .......... .......... .......... .......... 84% 43,3M 0s
 17000K .......... .......... .......... .......... .......... 85% 46,6M 0s
 17050K .......... .......... .......... .......... .......... 85% 43,8M 0s
 17100K .......... .......... .......... .......... .......... 85% 43,6M 0s
 17150K .......... .......... .......... .......... .......... 85% 38,5M 0s
 17200K .......... .......... .......... .......... .......... 86% 44,0M 0s
 17250K .......... .......... .......... .......... .......... 86% 45,1M 0s
 17300K .......... .......... .......... .......... .......... 86% 43,9M 0s
 17350K .......... .......... .......... .......... .......... 86% 37,9M 0s
 17400K .......... .......... .......... .......... .......... 87% 42,9M 0s
 17450K .......... .......... .......... .......... .......... 87% 40,3M 0s
 17500K .......... .......... .......... .......... .......... 87% 42,3M 0s
 17550K .......... .......... .......... .......... .......... 87% 43,1M 0s
 17600K .......... .......... .......... .......... .......... 88% 49,0M 0s
 17650K .......... .......... .......... .......... .......... 88% 49,4M 0s
 17700K .......... .......... .......... .......... .......... 88% 49,6M 0s
 17750K .......... .......... .......... .......... .......... 88% 44,3M 0s
 17800K .......... .......... .......... .......... .......... 89% 50,7M 0s
 17850K .......... .......... .......... .......... .......... 89% 49,1M 0s
 17900K .......... .......... .......... .......... .......... 89% 50,3M 0s
 17950K .......... .......... .......... .......... .......... 89% 43,8M 0s
 18000K .......... .......... .......... .......... .......... 90% 50,0M 0s
 18050K .......... .......... .......... .......... .......... 90% 46,2M 0s
 18100K .......... .......... .......... .......... .......... 90% 49,3M 0s
 18150K .......... .......... .......... .......... .......... 90% 40,3M 0s
 18200K .......... .......... .......... .......... .......... 91% 56,3M 0s
 18250K .......... .......... .......... .......... .......... 91% 48,8M 0s
 18300K .......... .......... .......... .......... .......... 91% 47,9M 0s
 18350K .......... .......... .......... .......... .......... 91% 35,5M 0s
 18400K .......... .......... .......... .......... .......... 92% 45,0M 0s
 18450K .......... .......... .......... .......... .......... 92% 45,9M 0s
 18500K .......... .......... .......... .......... .......... 92% 46,3M 0s
 18550K .......... .......... .......... .......... .......... 92% 40,7M 0s
 18600K .......... .......... .......... .......... .......... 93% 47,6M 0s
 18650K .......... .......... .......... .......... .......... 93% 46,4M 0s
 18700K .......... .......... .......... .......... .......... 93% 47,0M 0s
 18750K .......... .......... .......... .......... .......... 93% 38,1M 0s
 18800K .......... .......... .......... .......... .......... 94% 40,2M 0s
 18850K .......... .......... .......... .......... .......... 94% 54,9M 0s
 18900K .......... .......... .......... .......... .......... 94% 44,0M 0s
 18950K .......... .......... .......... .......... .......... 94% 35,5M 0s
 19000K .......... .......... .......... .......... .......... 95% 41,1M 0s
 19050K .......... .......... .......... .......... .......... 95% 44,8M 0s
 19100K .......... .......... .......... .......... .......... 95% 54,6M 0s
 19150K .......... .......... .......... .......... .......... 95% 37,7M 0s
 19200K .......... .......... .......... .......... .......... 96% 63,0M 0s
 19250K .......... .......... .......... .......... .......... 96% 50,8M 0s
 19300K .......... .......... .......... .......... .......... 96% 41,1M 0s
 19350K .......... .......... .......... .......... .......... 96% 43,7M 0s
 19400K .......... .......... .......... .......... .......... 97% 44,5M 0s
 19450K .......... .......... .......... .......... .......... 97% 45,8M 0s
 19500K .......... .......... .......... .......... .......... 97% 43,4M 0s
 19550K .......... .......... .......... .......... .......... 97% 39,4M 0s
 19600K .......... .......... .......... .......... .......... 98% 43,6M 0s
 19650K .......... .......... .......... .......... .......... 98% 59,3M 0s
 19700K .......... .......... .......... .......... .......... 98% 87,3M 0s
 19750K .......... .......... .......... .......... .......... 98% 85,1M 0s
 19800K .......... .......... .......... .......... .......... 99% 87,8M 0s
 19850K .......... .......... .......... .......... .......... 99% 96,8M 0s
 19900K .......... .......... .......... .......... .......... 99% 95,2M 0s
 19950K .......... .......... .......... .......... .......... 99% 79,1M 0s
 20000K ..                                                    100% 4334G=0,4s
2017-06-03 18:10:33 (44,5 MB/s) - »»sequence-1.1.0-linux32.tar.gz«« gespeichert [20482327/20482327]
Success
### Times
18:10:32
18:10:33
### Duration
00:00:01
###### End Test 001
###### Start Test 002
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
18:10:33
18:10:34
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
18:10:34
18:10:34
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
18:10:34
18:10:34
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 360097
18:13:45 -- 360097 -- 0
18:13:55 -- 360097 -- 0
18:14:05 -- 360097 -- 0
18:14:15 -- 360097 -- 0
18:14:25 -- 360097 -- 0
18:14:35 -- 360097 -- 0
18:14:45 -- 360097 -- 0
18:14:56 -- 360097 -- 0
18:15:06 -- 360097 -- 0
18:15:16 -- 360097 -- 0
18:15:26 -- 360097 -- 0
18:15:36 -- 360097 -- 0
18:15:46 -- 360097 -- 0
18:15:56 -- 360097 -- 0
18:16:06 -- 360097 -- 0
18:16:16 -- 360097 -- 0
18:16:26 -- 360097 -- 0
18:16:36 -- 360097 -- 0
18:16:46 -- 360097 -- 0
18:16:56 -- 360097 -- 0
18:17:06 -- 360097 -- 0
18:17:16 -- 360097 -- 0
18:17:26 -- 360097 -- 0
18:17:36 -- 360097 -- 0
18:17:46 -- 360097 -- 0
18:17:56 -- 360097 -- 0
