###########################################################
 OS:                   CentOS
 OS-Version:           7.3
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 04:52:58--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
  4900K .......... .......... .......... .......... .......... 24% 54,7M 0s
  4950K .......... .......... .......... .......... .......... 24% 98,3M 0s
  5000K .......... .......... .......... .......... .......... 25% 57,4M 0s
  5050K .......... .......... .......... .......... .......... 25% 61,4M 0s
  5100K .......... .......... .......... .......... .......... 25% 70,0M 0s
  5150K .......... .......... .......... .......... .......... 25% 57,6M 0s
  5200K .......... .......... .......... .......... .......... 26% 54,4M 0s
  5250K .......... .......... .......... .......... .......... 26% 61,9M 0s
  5300K .......... .......... .......... .......... .......... 26% 60,2M 0s
  5350K .......... .......... .......... .......... .......... 26% 61,4M 0s
  5400K .......... .......... .......... .......... .......... 27% 58,7M 0s
  5450K .......... .......... .......... .......... .......... 27% 66,4M 0s
  5500K .......... .......... .......... .......... .......... 27% 66,5M 0s
  5550K .......... .......... .......... .......... .......... 27% 65,8M 0s
  5600K .......... .......... .......... .......... .......... 28% 56,5M 0s
  5650K .......... .......... .......... .......... .......... 28% 65,1M 0s
  5700K .......... .......... .......... .......... .......... 28% 63,8M 0s
  5750K .......... .......... .......... .......... .......... 28% 65,2M 0s
  5800K .......... .......... .......... .......... .......... 29% 53,6M 0s
  5850K .......... .......... .......... .......... .......... 29% 58,4M 0s
  5900K .......... .......... .......... .......... .......... 29% 59,9M 0s
  5950K .......... .......... .......... .......... .......... 29% 60,9M 0s
  6000K .......... .......... .......... .......... .......... 30% 58,8M 0s
  6050K .......... .......... .......... .......... .......... 30% 51,5M 0s
  6100K .......... .......... .......... .......... .......... 30% 78,0M 0s
  6150K .......... .......... .......... .......... .......... 30% 66,4M 0s
  6200K .......... .......... .......... .......... .......... 31% 47,3M 0s
  6250K .......... .......... .......... .......... .......... 31% 62,6M 0s
  6300K .......... .......... .......... .......... .......... 31% 60,1M 0s
  6350K .......... .......... .......... .......... .......... 31% 56,8M 0s
  6400K .......... .......... .......... .......... .......... 32% 59,6M 0s
  6450K .......... .......... .......... .......... .......... 32% 64,1M 0s
  6500K .......... .......... .......... .......... .......... 32% 58,5M 0s
  6550K .......... .......... .......... .......... .......... 32% 59,5M 0s
  6600K .......... .......... .......... .......... .......... 33% 48,6M 0s
  6650K .......... .......... .......... .......... .......... 33% 70,2M 0s
  6700K .......... .......... .......... .......... .......... 33% 59,3M 0s
  6750K .......... .......... .......... .......... .......... 33% 65,4M 0s
  6800K .......... .......... .......... .......... .......... 34% 47,8M 0s
  6850K .......... .......... .......... .......... .......... 34% 60,1M 0s
  6900K .......... .......... .......... .......... .......... 34% 67,9M 0s
  6950K .......... .......... .......... .......... .......... 34% 66,3M 0s
  7000K .......... .......... .......... .......... .......... 35% 58,4M 0s
  7050K .......... .......... .......... .......... .......... 35% 60,8M 0s
  7100K .......... .......... .......... .......... .......... 35% 59,5M 0s
  7150K .......... .......... .......... .......... .......... 35% 81,9M 0s
  7200K .......... .......... .......... .......... .......... 36% 50,1M 0s
  7250K .......... .......... .......... .......... .......... 36% 64,1M 0s
  7300K .......... .......... .......... .......... .......... 36% 59,9M 0s
  7350K .......... .......... .......... .......... .......... 36% 64,5M 0s
  7400K .......... .......... .......... .......... .......... 37% 58,9M 0s
  7450K .......... .......... .......... .......... .......... 37% 60,7M 0s
  7500K .......... .......... .......... .......... .......... 37% 69,7M 0s
  7550K .......... .......... .......... .......... .......... 37% 73,3M 0s
  7600K .......... .......... .......... .......... .......... 38% 56,0M 0s
  7650K .......... .......... .......... .......... .......... 38% 64,2M 0s
  7700K .......... .......... .......... .......... .......... 38% 65,9M 0s
  7750K .......... .......... .......... .......... .......... 38% 65,2M 0s
  7800K .......... .......... .......... .......... .......... 39% 41,4M 0s
  7850K .......... .......... .......... .......... .......... 39% 58,5M 0s
  7900K .......... .......... .......... .......... .......... 39% 85,3M 0s
  7950K .......... .......... .......... .......... .......... 39% 47,5M 0s
  8000K .......... .......... .......... .......... .......... 40% 62,3M 0s
  8050K .......... .......... .......... .......... .......... 40% 75,2M 0s
  8100K .......... .......... .......... .......... .......... 40% 83,2M 0s
  8150K .......... .......... .......... .......... .......... 40% 55,2M 0s
  8200K .......... .......... .......... .......... .......... 41% 70,7M 0s
  8250K .......... .......... .......... .......... .......... 41% 99,8M 0s
  8300K .......... .......... .......... .......... .......... 41% 57,0M 0s
  8350K .......... .......... .......... .......... .......... 41% 81,5M 0s
  8400K .......... .......... .......... .......... .......... 42% 54,2M 0s
  8450K .......... .......... .......... .......... .......... 42% 64,5M 0s
  8500K .......... .......... .......... .......... .......... 42% 64,1M 0s
  8550K .......... .......... .......... .......... .......... 42% 69,3M 0s
  8600K .......... .......... .......... .......... .......... 43% 59,8M 0s
  8650K .......... .......... .......... .......... .......... 43% 64,0M 0s
  8700K .......... .......... .......... .......... .......... 43% 71,8M 0s
  8750K .......... .......... .......... .......... .......... 43% 72,0M 0s
  8800K .......... .......... .......... .......... .......... 44% 64,6M 0s
  8850K .......... .......... .......... .......... .......... 44% 68,2M 0s
  8900K .......... .......... .......... .......... .......... 44% 66,3M 0s
  8950K .......... .......... .......... .......... .......... 44% 71,2M 0s
  9000K .......... .......... .......... .......... .......... 45% 60,4M 0s
  9050K .......... .......... .......... .......... .......... 45% 73,3M 0s
  9100K .......... .......... .......... .......... .......... 45% 76,6M 0s
  9150K .......... .......... .......... .......... .......... 45% 71,8M 0s
  9200K .......... .......... .......... .......... .......... 46% 61,7M 0s
  9250K .......... .......... .......... .......... .......... 46% 56,0M 0s
  9300K .......... .......... .......... .......... .......... 46% 99,6M 0s
  9350K .......... .......... .......... .......... .......... 46% 64,5M 0s
  9400K .......... .......... .......... .......... .......... 47% 56,0M 0s
  9450K .......... .......... .......... .......... .......... 47% 83,9M 0s
  9500K .......... .......... .......... .......... .......... 47% 61,7M 0s
  9550K .......... .......... .......... .......... .......... 47% 65,4M 0s
  9600K .......... .......... .......... .......... .......... 48% 63,7M 0s
  9650K .......... .......... .......... .......... .......... 48% 78,7M 0s
  9700K .......... .......... .......... .......... .......... 48% 75,7M 0s
  9750K .......... .......... .......... .......... .......... 48% 64,0M 0s
  9800K .......... .......... .......... .......... .......... 49% 63,4M 0s
  9850K .......... .......... .......... .......... .......... 49% 71,7M 0s
  9900K .......... .......... .......... .......... .......... 49% 68,6M 0s
  9950K .......... .......... .......... .......... .......... 49% 71,5M 0s
 10000K .......... .......... .......... .......... .......... 50% 65,7M 0s
 10050K .......... .......... .......... .......... .......... 50% 74,0M 0s
 10100K .......... .......... .......... .......... .......... 50% 71,3M 0s
 10150K .......... .......... .......... .......... .......... 50% 63,2M 0s
 10200K .......... .......... .......... .......... .......... 51% 46,5M 0s
 10250K .......... .......... .......... .......... .......... 51% 62,6M 0s
 10300K .......... .......... .......... .......... .......... 51% 61,9M 0s
 10350K .......... .......... .......... .......... .......... 51% 67,7M 0s
 10400K .......... .......... .......... .......... .......... 52% 66,7M 0s
 10450K .......... .......... .......... .......... .......... 52% 78,3M 0s
 10500K .......... .......... .......... .......... .......... 52% 67,1M 0s
 10550K .......... .......... .......... .......... .......... 52% 63,9M 0s
 10600K .......... .......... .......... .......... .......... 53% 61,1M 0s
 10650K .......... .......... .......... .......... .......... 53% 65,6M 0s
 10700K .......... .......... .......... .......... .......... 53% 62,8M 0s
 10750K .......... .......... .......... .......... .......... 53% 67,8M 0s
 10800K .......... .......... .......... .......... .......... 54% 64,2M 0s
 10850K .......... .......... .......... .......... .......... 54% 61,5M 0s
 10900K .......... .......... .......... .......... .......... 54% 67,8M 0s
 10950K .......... .......... .......... .......... .......... 54% 68,8M 0s
 11000K .......... .......... .......... .......... .......... 55% 65,6M 0s
 11050K .......... .......... .......... .......... .......... 55% 69,8M 0s
 11100K .......... .......... .......... .......... .......... 55% 69,7M 0s
 11150K .......... .......... .......... .......... .......... 55% 73,8M 0s
 11200K .......... .......... .......... .......... .......... 56% 61,4M 0s
 11250K .......... .......... .......... .......... .......... 56% 68,6M 0s
 11300K .......... .......... .......... .......... .......... 56% 67,4M 0s
 11350K .......... .......... .......... .......... .......... 56% 58,7M 0s
 11400K .......... .......... .......... .......... .......... 57% 61,9M 0s
 11450K .......... .......... .......... .......... .......... 57% 73,9M 0s
 11500K .......... .......... .......... .......... .......... 57% 72,9M 0s
 11550K .......... .......... .......... .......... .......... 57% 84,7M 0s
 11600K .......... .......... .......... .......... .......... 58% 55,5M 0s
 11650K .......... .......... .......... .......... .......... 58% 67,4M 0s
 11700K .......... .......... .......... .......... .......... 58% 76,8M 0s
 11750K .......... .......... .......... .......... .......... 58% 74,8M 0s
 11800K .......... .......... .......... .......... .......... 59% 56,4M 0s
 11850K .......... .......... .......... .......... .......... 59% 64,3M 0s
 11900K .......... .......... .......... .......... .......... 59% 70,0M 0s
 11950K .......... .......... .......... .......... .......... 59% 67,6M 0s
 12000K .......... .......... .......... .......... .......... 60% 64,5M 0s
 12050K .......... .......... .......... .......... .......... 60% 72,6M 0s
 12100K .......... .......... .......... .......... .......... 60%  103M 0s
 12150K .......... .......... .......... .......... .......... 60% 55,1M 0s
 12200K .......... .......... .......... .......... .......... 61% 64,6M 0s
 12250K .......... .......... .......... .......... .......... 61% 74,5M 0s
 12300K .......... .......... .......... .......... .......... 61% 68,3M 0s
 12350K .......... .......... .......... .......... .......... 61% 63,1M 0s
 12400K .......... .......... .......... .......... .......... 62% 63,5M 0s
 12450K .......... .......... .......... .......... .......... 62% 56,2M 0s
 12500K .......... .......... .......... .......... .......... 62% 68,5M 0s
 12550K .......... .......... .......... .......... .......... 62% 58,4M 0s
 12600K .......... .......... .......... .......... .......... 63% 46,0M 0s
 12650K .......... .......... .......... .......... .......... 63% 72,0M 0s
 12700K .......... .......... .......... .......... .......... 63% 79,9M 0s
 12750K .......... .......... .......... .......... .......... 63% 67,4M 0s
 12800K .......... .......... .......... .......... .......... 64% 53,9M 0s
 12850K .......... .......... .......... .......... .......... 64% 82,7M 0s
 12900K .......... .......... .......... .......... .......... 64% 80,5M 0s
 12950K .......... .......... .......... .......... .......... 64% 55,6M 0s
 13000K .......... .......... .......... .......... .......... 65% 66,9M 0s
 13050K .......... .......... .......... .......... .......... 65% 70,2M 0s
 13100K .......... .......... .......... .......... .......... 65% 67,2M 0s
 13150K .......... .......... .......... .......... .......... 65% 66,6M 0s
 13200K .......... .......... .......... .......... .......... 66% 60,7M 0s
 13250K .......... .......... .......... .......... .......... 66% 77,5M 0s
 13300K .......... .......... .......... .......... .......... 66% 68,9M 0s
 13350K .......... .......... .......... .......... .......... 66% 67,2M 0s
 13400K .......... .......... .......... .......... .......... 67% 63,9M 0s
 13450K .......... .......... .......... .......... .......... 67% 62,3M 0s
 13500K .......... .......... .......... .......... .......... 67% 91,8M 0s
 13550K .......... .......... .......... .......... .......... 67% 69,1M 0s
 13600K .......... .......... .......... .......... .......... 68% 70,3M 0s
 13650K .......... .......... .......... .......... .......... 68% 67,1M 0s
 13700K .......... .......... .......... .......... .......... 68% 66,9M 0s
 13750K .......... .......... .......... .......... .......... 68% 73,7M 0s
 13800K .......... .......... .......... .......... .......... 69% 54,0M 0s
 13850K .......... .......... .......... .......... .......... 69% 78,7M 0s
 13900K .......... .......... .......... .......... .......... 69% 65,1M 0s
 13950K .......... .......... .......... .......... .......... 69% 68,9M 0s
 14000K .......... .......... .......... .......... .......... 70% 61,8M 0s
 14050K .......... .......... .......... .......... .......... 70% 57,0M 0s
 14100K .......... .......... .......... .......... .......... 70% 73,7M 0s
 14150K .......... .......... .......... .......... .......... 70% 75,0M 0s
 14200K .......... .......... .......... .......... .......... 71% 68,3M 0s
 14250K .......... .......... .......... .......... .......... 71% 65,7M 0s
 14300K .......... .......... .......... .......... .......... 71% 72,9M 0s
 14350K .......... .......... .......... .......... .......... 71% 80,0M 0s
 14400K .......... .......... .......... .......... .......... 72% 63,6M 0s
 14450K .......... .......... .......... .......... .......... 72% 62,4M 0s
 14500K .......... .......... .......... .......... .......... 72% 63,7M 0s
 14550K .......... .......... .......... .......... .......... 72% 85,7M 0s
 14600K .......... .......... .......... .......... .......... 73% 61,0M 0s
 14650K .......... .......... .......... .......... .......... 73% 51,0M 0s
 14700K .......... .......... .......... .......... .......... 73% 89,5M 0s
 14750K .......... .......... .......... .......... .......... 73% 62,7M 0s
 14800K .......... .......... .......... .......... .......... 74% 55,9M 0s
 14850K .......... .......... .......... .......... .......... 74% 64,0M 0s
 14900K .......... .......... .......... .......... .......... 74% 68,7M 0s
 14950K .......... .......... .......... .......... .......... 74% 69,0M 0s
 15000K .......... .......... .......... .......... .......... 75% 48,3M 0s
 15050K .......... .......... .......... .......... .......... 75% 93,2M 0s
 15100K .......... .......... .......... .......... .......... 75% 69,2M 0s
 15150K .......... .......... .......... .......... .......... 75% 66,0M 0s
 15200K .......... .......... .......... .......... .......... 76% 75,1M 0s
 15250K .......... .......... .......... .......... .......... 76% 73,0M 0s
 15300K .......... .......... .......... .......... .......... 76% 54,3M 0s
 15350K .......... .......... .......... .......... .......... 76% 84,9M 0s
 15400K .......... .......... .......... .......... .......... 77% 47,1M 0s
 15450K .......... .......... .......... .......... .......... 77% 69,7M 0s
 15500K .......... .......... .......... .......... .......... 77% 97,4M 0s
 15550K .......... .......... .......... .......... .......... 77% 69,2M 0s
 15600K .......... .......... .......... .......... .......... 78% 48,9M 0s
 15650K .......... .......... .......... .......... .......... 78% 69,0M 0s
 15700K .......... .......... .......... .......... .......... 78% 75,2M 0s
 15750K .......... .......... .......... .......... .......... 78% 66,8M 0s
 15800K .......... .......... .......... .......... .......... 79% 63,7M 0s
 15850K .......... .......... .......... .......... .......... 79% 68,4M 0s
 15900K .......... .......... .......... .......... .......... 79% 63,2M 0s
 15950K .......... .......... .......... .......... .......... 79% 65,4M 0s
 16000K .......... .......... .......... .......... .......... 80% 64,9M 0s
 16050K .......... .......... .......... .......... .......... 80% 66,7M 0s
 16100K .......... .......... .......... .......... .......... 80% 68,6M 0s
 16150K .......... .......... .......... .......... .......... 80% 63,8M 0s
 16200K .......... .......... .......... .......... .......... 81% 63,7M 0s
 16250K .......... .......... .......... .......... .......... 81% 63,1M 0s
 16300K .......... .......... .......... .......... .......... 81% 70,5M 0s
 16350K .......... .......... .......... .......... .......... 81% 96,6M 0s
 16400K .......... .......... .......... .......... .......... 82% 64,4M 0s
 16450K .......... .......... .......... .......... .......... 82% 72,2M 0s
 16500K .......... .......... .......... .......... .......... 82% 55,7M 0s
 16550K .......... .......... .......... .......... .......... 82% 67,0M 0s
 16600K .......... .......... .......... .......... .......... 83% 67,9M 0s
 16650K .......... .......... .......... .......... .......... 83% 66,8M 0s
 16700K .......... .......... .......... .......... .......... 83% 69,2M 0s
 16750K .......... .......... .......... .......... .......... 83% 65,0M 0s
 16800K .......... .......... .......... .......... .......... 84% 67,9M 0s
 16850K .......... .......... .......... .......... .......... 84% 67,8M 0s
 16900K .......... .......... .......... .......... .......... 84% 70,2M 0s
 16950K .......... .......... .......... .......... .......... 84% 71,4M 0s
 17000K .......... .......... .......... .......... .......... 85% 54,1M 0s
 17050K .......... .......... .......... .......... .......... 85% 89,6M 0s
 17100K .......... .......... .......... .......... .......... 85% 55,8M 0s
 17150K .......... .......... .......... .......... .......... 85% 77,6M 0s
 17200K .......... .......... .......... .......... .......... 86% 42,6M 0s
 17250K .......... .......... .......... .......... .......... 86% 88,1M 0s
 17300K .......... .......... .......... .......... .......... 86% 65,1M 0s
 17350K .......... .......... .......... .......... .......... 86% 66,7M 0s
 17400K .......... .......... .......... .......... .......... 87% 68,7M 0s
 17450K .......... .......... .......... .......... .......... 87% 72,5M 0s
 17500K .......... .......... .......... .......... .......... 87% 54,6M 0s
 17550K .......... .......... .......... .......... .......... 87%  105M 0s
 17600K .......... .......... .......... .......... .......... 88% 55,0M 0s
 17650K .......... .......... .......... .......... .......... 88% 95,1M 0s
 17700K .......... .......... .......... .......... .......... 88% 53,4M 0s
 17750K .......... .......... .......... .......... .......... 88% 76,1M 0s
 17800K .......... .......... .......... .......... .......... 89% 55,0M 0s
 17850K .......... .......... .......... .......... .......... 89% 67,4M 0s
 17900K .......... .......... .......... .......... .......... 89% 83,4M 0s
 17950K .......... .......... .......... .......... .......... 89% 81,6M 0s
 18000K .......... .......... .......... .......... .......... 90% 76,8M 0s
 18050K .......... .......... .......... .......... .......... 90% 96,6M 0s
 18100K .......... .......... .......... .......... .......... 90% 91,6M 0s
 18150K .......... .......... .......... .......... .......... 90% 77,1M 0s
 18200K .......... .......... .......... .......... .......... 91% 76,5M 0s
 18250K .......... .......... .......... .......... .......... 91% 86,8M 0s
 18300K .......... .......... .......... .......... .......... 91% 86,7M 0s
 18350K .......... .......... .......... .......... .......... 91% 82,0M 0s
 18400K .......... .......... .......... .......... .......... 92% 76,8M 0s
 18450K .......... .......... .......... .......... .......... 92% 92,4M 0s
 18500K .......... .......... .......... .......... .......... 92% 84,3M 0s
 18550K .......... .......... .......... .......... .......... 92% 84,6M 0s
 18600K .......... .......... .......... .......... .......... 93% 76,3M 0s
 18650K .......... .......... .......... .......... .......... 93% 67,7M 0s
 18700K .......... .......... .......... .......... .......... 93% 84,6M 0s
 18750K .......... .......... .......... .......... .......... 93% 72,0M 0s
 18800K .......... .......... .......... .......... .......... 94% 65,6M 0s
 18850K .......... .......... .......... .......... .......... 94% 72,1M 0s
 18900K .......... .......... .......... .......... .......... 94% 77,8M 0s
 18950K .......... .......... .......... .......... .......... 94% 76,7M 0s
 19000K .......... .......... .......... .......... .......... 95% 57,1M 0s
 19050K .......... .......... .......... .......... .......... 95% 74,2M 0s
 19100K .......... .......... .......... .......... .......... 95% 73,8M 0s
 19150K .......... .......... .......... .......... .......... 95% 78,2M 0s
 19200K .......... .......... .......... .......... .......... 96% 67,0M 0s
 19250K .......... .......... .......... .......... .......... 96% 81,6M 0s
 19300K .......... .......... .......... .......... .......... 96% 82,8M 0s
 19350K .......... .......... .......... .......... .......... 96% 74,7M 0s
 19400K .......... .......... .......... .......... .......... 97% 77,5M 0s
 19450K .......... .......... .......... .......... .......... 97% 81,4M 0s
 19500K .......... .......... .......... .......... .......... 97% 80,2M 0s
 19550K .......... .......... .......... .......... .......... 97% 68,1M 0s
 19600K .......... .......... .......... .......... .......... 98%  102M 0s
 19650K .......... .......... .......... .......... .......... 98%  139M 0s
 19700K .......... .......... .......... .......... .......... 98%  148M 0s
 19750K .......... .......... .......... .......... .......... 98%  129M 0s
 19800K .......... .......... .......... .......... .......... 99%  130M 0s
 19850K .......... .......... .......... .......... .......... 99%  149M 0s
 19900K .......... .......... .......... .......... .......... 99%  138M 0s
 19950K .......... .......... .......... .......... .......... 99%  145M 0s
 20000K ..                                                    100% 37,7M=0,3s
2017-06-04 04:52:58 (66,4 MB/s) - »»sequence-1.1.0-linux32.tar.gz«« gespeichert [20482327/20482327]
Success
### Times
04:52:58
04:52:58
### Duration
00:00:00
###### End Test 033
###### Start Test 034
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
04:52:58
04:52:59
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
04:52:59
04:52:59
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
04:52:59
04:52:59
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-04 04:52:59--  http://10.99.99.99/sequence/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
Länge: 108219785 (103M) [application/x-gzip]
In »»bootstrap-latest.tar.gz«« speichern.
     0K .......... .......... .......... .......... ..........  0% 40,4M 3s
    50K .......... .......... .......... .......... ..........  0% 42,6M 2s
   100K .......... .......... .......... .......... ..........  0% 40,8M 2s
   150K .......... .......... .......... .......... ..........  0% 83,4M 2s
   200K .......... .......... .......... .......... ..........  0% 60,0M 2s
   250K .......... .......... .......... .......... ..........  0% 46,5M 2s
   300K .......... .......... .......... .......... ..........  0% 29,2M 2s
   350K .......... .......... .......... .......... ..........  0% 64,9M 2s
   400K .......... .......... .......... .......... ..........  0% 38,6M 2s
   450K .......... .......... .......... .......... ..........  0% 66,4M 2s
