###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 10:52:49--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  6300K .......... .......... .......... .......... .......... 32% 80,4M 0s
  6350K .......... .......... .......... .......... .......... 32% 90,2M 0s
  6400K .......... .......... .......... .......... .......... 33% 88,2M 0s
  6450K .......... .......... .......... .......... .......... 33%  108M 0s
  6500K .......... .......... .......... .......... .......... 33% 66,5M 0s
  6550K .......... .......... .......... .......... .......... 33% 95,5M 0s
  6600K .......... .......... .......... .......... .......... 34% 81,7M 0s
  6650K .......... .......... .......... .......... .......... 34% 91,0M 0s
  6700K .......... .......... .......... .......... .......... 34% 90,2M 0s
  6750K .......... .......... .......... .......... .......... 34% 78,9M 0s
  6800K .......... .......... .......... .......... .......... 35% 79,1M 0s
  6850K .......... .......... .......... .......... .......... 35%  104M 0s
  6900K .......... .......... .......... .......... .......... 35%  111M 0s
  6950K .......... .......... .......... .......... .......... 35% 92,4M 0s
  7000K .......... .......... .......... .......... .......... 36% 67,0M 0s
  7050K .......... .......... .......... .......... .......... 36%  106M 0s
  7100K .......... .......... .......... .......... .......... 36%  125M 0s
  7150K .......... .......... .......... .......... .......... 36% 68,6M 0s
  7200K .......... .......... .......... .......... .......... 37% 95,1M 0s
  7250K .......... .......... .......... .......... .......... 37% 78,0M 0s
  7300K .......... .......... .......... .......... .......... 37%  107M 0s
  7350K .......... .......... .......... .......... .......... 37% 80,8M 0s
  7400K .......... .......... .......... .......... .......... 38% 99,8M 0s
  7450K .......... .......... .......... .......... .......... 38% 69,8M 0s
  7500K .......... .......... .......... .......... .......... 38% 93,6M 0s
  7550K .......... .......... .......... .......... .......... 38% 97,3M 0s
  7600K .......... .......... .......... .......... .......... 39%  157M 0s
  7650K .......... .......... .......... .......... .......... 39% 55,9M 0s
  7700K .......... .......... .......... .......... .......... 39% 70,3M 0s
  7750K .......... .......... .......... .......... .......... 39%  144M 0s
  7800K .......... .......... .......... .......... .......... 40% 55,4M 0s
  7850K .......... .......... .......... .......... .......... 40% 81,8M 0s
  7900K .......... .......... .......... .......... .......... 40% 77,9M 0s
  7950K .......... .......... .......... .......... .......... 41% 72,3M 0s
  8000K .......... .......... .......... .......... .......... 41% 73,6M 0s
  8050K .......... .......... .......... .......... .......... 41% 85,5M 0s
  8100K .......... .......... .......... .......... .......... 41% 64,2M 0s
  8150K .......... .......... .......... .......... .......... 42% 75,1M 0s
  8200K .......... .......... .......... .......... .......... 42% 73,1M 0s
  8250K .......... .......... .......... .......... .......... 42% 82,2M 0s
  8300K .......... .......... .......... .......... .......... 42% 54,9M 0s
  8350K .......... .......... .......... .......... .......... 43% 86,2M 0s
  8400K .......... .......... .......... .......... .......... 43% 64,0M 0s
  8450K .......... .......... .......... .......... .......... 43% 85,2M 0s
  8500K .......... .......... .......... .......... .......... 43%  105M 0s
  8550K .......... .......... .......... .......... .......... 44% 77,2M 0s
  8600K .......... .......... .......... .......... .......... 44% 74,1M 0s
  8650K .......... .......... .......... .......... .......... 44% 79,4M 0s
  8700K .......... .......... .......... .......... .......... 44% 61,1M 0s
  8750K .......... .......... .......... .......... .......... 45% 63,4M 0s
  8800K .......... .......... .......... .......... .......... 45% 76,1M 0s
  8850K .......... .......... .......... .......... .......... 45% 79,8M 0s
  8900K .......... .......... .......... .......... .......... 45% 78,3M 0s
  8950K .......... .......... .......... .......... .......... 46% 81,2M 0s
  9000K .......... .......... .......... .......... .......... 46% 98,1M 0s
  9050K .......... .......... .......... .......... .......... 46% 58,0M 0s
  9100K .......... .......... .......... .......... .......... 46%  103M 0s
  9150K .......... .......... .......... .......... .......... 47% 58,8M 0s
  9200K .......... .......... .......... .......... .......... 47% 60,4M 0s
  9250K .......... .......... .......... .......... .......... 47% 82,1M 0s
  9300K .......... .......... .......... .......... .......... 47% 79,3M 0s
  9350K .......... .......... .......... .......... .......... 48% 79,4M 0s
  9400K .......... .......... .......... .......... .......... 48% 63,9M 0s
  9450K .......... .......... .......... .......... .......... 48%  115M 0s
  9500K .......... .......... .......... .......... .......... 48% 60,7M 0s
  9550K .......... .......... .......... .......... .......... 49% 78,7M 0s
  9600K .......... .......... .......... .......... .......... 49% 85,5M 0s
  9650K .......... .......... .......... .......... .......... 49% 87,7M 0s
  9700K .......... .......... .......... .......... .......... 49% 57,7M 0s
  9750K .......... .......... .......... .......... .......... 50% 78,7M 0s
  9800K .......... .......... .......... .......... .......... 50% 72,5M 0s
  9850K .......... .......... .......... .......... .......... 50% 72,3M 0s
  9900K .......... .......... .......... .......... .......... 51% 69,6M 0s
  9950K .......... .......... .......... .......... .......... 51% 78,3M 0s
 10000K .......... .......... .......... .......... .......... 51% 68,9M 0s
 10050K .......... .......... .......... .......... .......... 51% 71,9M 0s
 10100K .......... .......... .......... .......... .......... 52% 83,3M 0s
 10150K .......... .......... .......... .......... .......... 52%  102M 0s
 10200K .......... .......... .......... .......... .......... 52% 56,8M 0s
 10250K .......... .......... .......... .......... .......... 52%  112M 0s
 10300K .......... .......... .......... .......... .......... 53% 57,9M 0s
 10350K .......... .......... .......... .......... .......... 53%  113M 0s
 10400K .......... .......... .......... .......... .......... 53% 46,1M 0s
 10450K .......... .......... .......... .......... .......... 53%  223M 0s
 10500K .......... .......... .......... .......... .......... 54% 48,1M 0s
 10550K .......... .......... .......... .......... .......... 54% 59,4M 0s
 10600K .......... .......... .......... .......... .......... 54% 75,0M 0s
 10650K .......... .......... .......... .......... .......... 54% 79,5M 0s
 10700K .......... .......... .......... .......... .......... 55% 78,1M 0s
 10750K .......... .......... .......... .......... .......... 55% 95,2M 0s
 10800K .......... .......... .......... .......... .......... 55% 54,8M 0s
 10850K .......... .......... .......... .......... .......... 55%  121M 0s
 10900K .......... .......... .......... .......... .......... 56% 88,5M 0s
 10950K .......... .......... .......... .......... .......... 56% 78,2M 0s
 11000K .......... .......... .......... .......... .......... 56% 65,1M 0s
 11050K .......... .......... .......... .......... .......... 56% 84,7M 0s
 11100K .......... .......... .......... .......... .......... 57% 57,1M 0s
 11150K .......... .......... .......... .......... .......... 57% 79,7M 0s
 11200K .......... .......... .......... .......... .......... 57% 94,3M 0s
 11250K .......... .......... .......... .......... .......... 57% 58,1M 0s
 11300K .......... .......... .......... .......... .......... 58% 84,3M 0s
 11350K .......... .......... .......... .......... .......... 58%  102M 0s
 11400K .......... .......... .......... .......... .......... 58% 55,4M 0s
 11450K .......... .......... .......... .......... .......... 58%  115M 0s
 11500K .......... .......... .......... .......... .......... 59% 58,1M 0s
 11550K .......... .......... .......... .......... .......... 59%  112M 0s
 11600K .......... .......... .......... .......... .......... 59% 53,7M 0s
 11650K .......... .......... .......... .......... .......... 59% 74,3M 0s
 11700K .......... .......... .......... .......... .......... 60%  118M 0s
 11750K .......... .......... .......... .......... .......... 60% 59,7M 0s
 11800K .......... .......... .......... .......... .......... 60% 59,2M 0s
 11850K .......... .......... .......... .......... .......... 61%  260M 0s
 11900K .......... .......... .......... .......... .......... 61% 53,8M 0s
 11950K .......... .......... .......... .......... .......... 61% 70,9M 0s
 12000K .......... .......... .......... .......... .......... 61% 54,7M 0s
 12050K .......... .......... .......... .......... .......... 62% 83,7M 0s
 12100K .......... .......... .......... .......... .......... 62% 80,1M 0s
 12150K .......... .......... .......... .......... .......... 62% 70,3M 0s
 12200K .......... .......... .......... .......... .......... 62% 71,6M 0s
 12250K .......... .......... .......... .......... .......... 63% 77,8M 0s
 12300K .......... .......... .......... .......... .......... 63%  123M 0s
 12350K .......... .......... .......... .......... .......... 63% 84,0M 0s
 12400K .......... .......... .......... .......... .......... 63% 44,4M 0s
 12450K .......... .......... .......... .......... .......... 64% 76,1M 0s
 12500K .......... .......... .......... .......... .......... 64%  100M 0s
 12550K .......... .......... .......... .......... .......... 64% 72,6M 0s
 12600K .......... .......... .......... .......... .......... 64% 59,9M 0s
 12650K .......... .......... .......... .......... .......... 65% 70,1M 0s
 12700K .......... .......... .......... .......... .......... 65% 73,7M 0s
 12750K .......... .......... .......... .......... .......... 65%  110M 0s
 12800K .......... .......... .......... .......... .......... 65% 56,6M 0s
 12850K .......... .......... .......... .......... .......... 66% 80,3M 0s
 12900K .......... .......... .......... .......... .......... 66%  106M 0s
 12950K .......... .......... .......... .......... .......... 66% 60,2M 0s
 13000K .......... .......... .......... .......... .......... 66%  102M 0s
 13050K .......... .......... .......... .......... .......... 67% 86,3M 0s
 13100K .......... .......... .......... .......... .......... 67% 48,2M 0s
 13150K .......... .......... .......... .......... .......... 67%  116M 0s
 13200K .......... .......... .......... .......... .......... 67% 48,2M 0s
 13250K .......... .......... .......... .......... .......... 68%  100M 0s
 13300K .......... .......... .......... .......... .......... 68% 70,8M 0s
 13350K .......... .......... .......... .......... .......... 68% 62,1M 0s
 13400K .......... .......... .......... .......... .......... 68%  103M 0s
 13450K .......... .......... .......... .......... .......... 69% 60,9M 0s
 13500K .......... .......... .......... .......... .......... 69%  104M 0s
 13550K .......... .......... .......... .......... .......... 69% 55,8M 0s
 13600K .......... .......... .......... .......... .......... 69% 74,3M 0s
 13650K .......... .......... .......... .......... .......... 70% 74,1M 0s
 13700K .......... .......... .......... .......... .......... 70% 81,4M 0s
 13750K .......... .......... .......... .......... .......... 70% 85,5M 0s
 13800K .......... .......... .......... .......... .......... 71% 53,6M 0s
 13850K .......... .......... .......... .......... .......... 71% 98,3M 0s
 13900K .......... .......... .......... .......... .......... 71% 70,1M 0s
 13950K .......... .......... .......... .......... .......... 71% 73,9M 0s
 14000K .......... .......... .......... .......... .......... 72% 73,0M 0s
 14050K .......... .......... .......... .......... .......... 72% 61,4M 0s
 14100K .......... .......... .......... .......... .......... 72% 82,3M 0s
 14150K .......... .......... .......... .......... .......... 72% 71,1M 0s
 14200K .......... .......... .......... .......... .......... 73% 79,2M 0s
 14250K .......... .......... .......... .......... .......... 73%  113M 0s
 14300K .......... .......... .......... .......... .......... 73% 51,2M 0s
 14350K .......... .......... .......... .......... .......... 73% 73,5M 0s
 14400K .......... .......... .......... .......... .......... 74% 60,4M 0s
 14450K .......... .......... .......... .......... .......... 74% 74,7M 0s
 14500K .......... .......... .......... .......... .......... 74% 73,7M 0s
 14550K .......... .......... .......... .......... .......... 74% 92,0M 0s
 14600K .......... .......... .......... .......... .......... 75% 81,1M 0s
 14650K .......... .......... .......... .......... .......... 75% 63,9M 0s
 14700K .......... .......... .......... .......... .......... 75%  105M 0s
 14750K .......... .......... .......... .......... .......... 75% 72,8M 0s
 14800K .......... .......... .......... .......... .......... 76% 60,8M 0s
 14850K .......... .......... .......... .......... .......... 76% 76,5M 0s
 14900K .......... .......... .......... .......... .......... 76% 73,0M 0s
 14950K .......... .......... .......... .......... .......... 76%  118M 0s
 15000K .......... .......... .......... .......... .......... 77% 63,6M 0s
 15050K .......... .......... .......... .......... .......... 77% 65,0M 0s
 15100K .......... .......... .......... .......... .......... 77%  117M 0s
 15150K .......... .......... .......... .......... .......... 77% 86,1M 0s
 15200K .......... .......... .......... .......... .......... 78% 44,6M 0s
 15250K .......... .......... .......... .......... .......... 78% 84,9M 0s
 15300K .......... .......... .......... .......... .......... 78% 86,8M 0s
 15350K .......... .......... .......... .......... .......... 78% 62,1M 0s
 15400K .......... .......... .......... .......... .......... 79% 96,1M 0s
 15450K .......... .......... .......... .......... .......... 79% 62,3M 0s
 15500K .......... .......... .......... .......... .......... 79% 80,8M 0s
 15550K .......... .......... .......... .......... .......... 79% 75,0M 0s
 15600K .......... .......... .......... .......... .......... 80% 59,1M 0s
 15650K .......... .......... .......... .......... .......... 80%  172M 0s
 15700K .......... .......... .......... .......... .......... 80% 59,5M 0s
 15750K .......... .......... .......... .......... .......... 81%  119M 0s
 15800K .......... .......... .......... .......... .......... 81% 51,8M 0s
 15850K .......... .......... .......... .......... .......... 81% 61,0M 0s
 15900K .......... .......... .......... .......... .......... 81% 95,3M 0s
 15950K .......... .......... .......... .......... .......... 82% 75,9M 0s
 16000K .......... .......... .......... .......... .......... 82% 57,9M 0s
 16050K .......... .......... .......... .......... .......... 82% 80,0M 0s
 16100K .......... .......... .......... .......... .......... 82% 79,9M 0s
 16150K .......... .......... .......... .......... .......... 83% 77,4M 0s
 16200K .......... .......... .......... .......... .......... 83% 97,1M 0s
 16250K .......... .......... .......... .......... .......... 83% 85,6M 0s
 16300K .......... .......... .......... .......... .......... 83% 50,9M 0s
 16350K .......... .......... .......... .......... .......... 84% 85,7M 0s
 16400K .......... .......... .......... .......... .......... 84% 58,4M 0s
 16450K .......... .......... .......... .......... .......... 84%  103M 0s
 16500K .......... .......... .......... .......... .......... 84% 75,5M 0s
 16550K .......... .......... .......... .......... .......... 85% 63,9M 0s
 16600K .......... .......... .......... .......... .......... 85%  101M 0s
 16650K .......... .......... .......... .......... .......... 85% 75,9M 0s
 16700K .......... .......... .......... .......... .......... 85% 61,4M 0s
 16750K .......... .......... .......... .......... .......... 86% 82,6M 0s
 16800K .......... .......... .......... .......... .......... 86% 76,4M 0s
 16850K .......... .......... .......... .......... .......... 86% 81,9M 0s
 16900K .......... .......... .......... .......... .......... 86% 96,5M 0s
 16950K .......... .......... .......... .......... .......... 87% 59,1M 0s
 17000K .......... .......... .......... .......... .......... 87% 70,3M 0s
 17050K .......... .......... .......... .......... .......... 87% 77,2M 0s
 17100K .......... .......... .......... .......... .......... 87% 70,5M 0s
 17150K .......... .......... .......... .......... .......... 88% 76,4M 0s
 17200K .......... .......... .......... .......... .......... 88% 84,8M 0s
 17250K .......... .......... .......... .......... .......... 88% 58,9M 0s
 17300K .......... .......... .......... .......... .......... 88% 95,6M 0s
 17350K .......... .......... .......... .......... .......... 89% 59,9M 0s
 17400K .......... .......... .......... .......... .......... 89% 65,6M 0s
 17450K .......... .......... .......... .......... .......... 89%  120M 0s
 17500K .......... .......... .......... .......... .......... 89% 84,8M 0s
 17550K .......... .......... .......... .......... .......... 90% 51,2M 0s
 17600K .......... .......... .......... .......... .......... 90% 58,9M 0s
 17650K .......... .......... .......... .......... .......... 90% 80,2M 0s
 17700K .......... .......... .......... .......... .......... 91%  264M 0s
 17750K .......... .......... .......... .......... .......... 91% 45,5M 0s
 17800K .......... .......... .......... .......... .......... 91% 74,3M 0s
 17850K .......... .......... .......... .......... .......... 91% 78,1M 0s
 17900K .......... .......... .......... .......... .......... 92% 81,3M 0s
 17950K .......... .......... .......... .......... .......... 92% 74,0M 0s
 18000K .......... .......... .......... .......... .......... 92%  105M 0s
 18050K .......... .......... .......... .......... .......... 92% 57,1M 0s
 18100K .......... .......... .......... .......... .......... 93%  142M 0s
 18150K .......... .......... .......... .......... .......... 93% 53,8M 0s
 18200K .......... .......... .......... .......... .......... 93% 70,3M 0s
 18250K .......... .......... .......... .......... .......... 93% 86,3M 0s
 18300K .......... .......... .......... .......... .......... 94% 68,8M 0s
 18350K .......... .......... .......... .......... .......... 94%  127M 0s
 18400K .......... .......... .......... .......... .......... 94% 55,8M 0s
 18450K .......... .......... .......... .......... .......... 94% 77,5M 0s
 18500K .......... .......... .......... .......... .......... 95% 75,2M 0s
 18550K .......... .......... .......... .......... .......... 95% 72,9M 0s
 18600K .......... .......... .......... .......... .......... 95% 90,2M 0s
 18650K .......... .......... .......... .......... .......... 95% 60,9M 0s
 18700K .......... .......... .......... .......... .......... 96% 79,2M 0s
 18750K .......... .......... .......... .......... .......... 96% 80,3M 0s
 18800K .......... .......... .......... .......... .......... 96% 84,4M 0s
 18850K .......... .......... .......... .......... .......... 96% 62,3M 0s
 18900K .......... .......... .......... .......... .......... 97% 73,7M 0s
 18950K .......... .......... .......... .......... .......... 97% 77,2M 0s
 19000K .......... .......... .......... .......... .......... 97% 68,8M 0s
 19050K .......... .......... .......... .......... .......... 97% 84,3M 0s
 19100K .......... .......... .......... .......... .......... 98% 84,2M 0s
 19150K .......... .......... .......... .......... .......... 98%  281M 0s
 19200K .......... .......... .......... .......... .......... 98%  279M 0s
 19250K .......... .......... .......... .......... .......... 98%  297M 0s
 19300K .......... .......... .......... .......... .......... 99%  299M 0s
 19350K .......... .......... .......... .......... .......... 99%  343M 0s
 19400K .......... .......... .......... .......... .......... 99%  291M 0s
 19450K .......... .......... .......... .......... .......... 99%  349M 0s
 19500K                                                       100%  674G=0,2s
2017-06-04 10:52:50 (79,8 MB/s) - »»sequence-1.1.0-linux64.tar.gz«« gespeichert [19968362/19968362]
Success
### Times
10:52:49
10:52:50
### Duration
00:00:01
###### End Test 001
###### Start Test 002
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
10:52:50
10:52:50
### Duration
00:00:00
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
10:52:50
10:52:50
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
10:52:50
10:52:50
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 361035
10:56:01 -- 361035 -- 11298
10:56:11 -- 361035 -- 12747
10:56:21 -- 361035 -- 14245
10:56:31 -- 361035 -- 15705
10:56:42 -- 361035 -- 17165
10:56:52 -- 361035 -- 18637
10:57:02 -- 361035 -- 20209
10:57:12 -- 361035 -- 21726
10:57:22 -- 361035 -- 23190
10:57:32 -- 361035 -- 24626
10:57:42 -- 361035 -- 26087
10:57:52 -- 361035 -- 27485
10:58:02 -- 361035 -- 28934
10:58:12 -- 361035 -- 30367
10:58:22 -- 361035 -- 31779
10:58:32 -- 361035 -- 33181
10:58:42 -- 361035 -- 34553
10:58:52 -- 361035 -- 35912
10:59:02 -- 361035 -- 37210
10:59:12 -- 361035 -- 38449
10:59:22 -- 361035 -- 39713
10:59:32 -- 361035 -- 40955
10:59:42 -- 361035 -- 42208
10:59:52 -- 361035 -- 43396
11:00:02 -- 361035 -- 44667
11:00:12 -- 361035 -- 45882
11:00:22 -- 361035 -- 47089
11:00:32 -- 361035 -- 48212
11:00:42 -- 361035 -- 49368
11:00:52 -- 361035 -- 50502
11:01:02 -- 361035 -- 51732
11:01:12 -- 361035 -- 52867
11:01:22 -- 361035 -- 54026
11:01:32 -- 361035 -- 55156
11:01:42 -- 361035 -- 56309
11:01:52 -- 361035 -- 57486
11:02:02 -- 361035 -- 58602
11:02:12 -- 361035 -- 59724
11:02:22 -- 361035 -- 60856
11:02:32 -- 361035 -- 61992
11:02:42 -- 361035 -- 63133
11:02:52 -- 361035 -- 64333
11:03:02 -- 361035 -- 65495
11:03:13 -- 361035 -- 66634
11:03:23 -- 361035 -- 67719
11:03:33 -- 361035 -- 68828
11:03:43 -- 361035 -- 69924
11:03:53 -- 361035 -- 71020
11:04:03 -- 361035 -- 72125
11:04:13 -- 361035 -- 73231
11:04:23 -- 361035 -- 74315
