###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 07:50:42--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  6200K .......... .......... .......... .......... .......... 32% 60,3M 0s
  6250K .......... .......... .......... .......... .......... 32% 67,0M 0s
  6300K .......... .......... .......... .......... .......... 32% 69,4M 0s
  6350K .......... .......... .......... .......... .......... 32% 72,3M 0s
  6400K .......... .......... .......... .......... .......... 33% 55,3M 0s
  6450K .......... .......... .......... .......... .......... 33% 63,1M 0s
  6500K .......... .......... .......... .......... .......... 33% 64,8M 0s
  6550K .......... .......... .......... .......... .......... 33% 56,1M 0s
  6600K .......... .......... .......... .......... .......... 34% 68,5M 0s
  6650K .......... .......... .......... .......... .......... 34% 65,1M 0s
  6700K .......... .......... .......... .......... .......... 34% 70,5M 0s
  6750K .......... .......... .......... .......... .......... 34% 58,4M 0s
  6800K .......... .......... .......... .......... .......... 35% 61,9M 0s
  6850K .......... .......... .......... .......... .......... 35% 67,6M 0s
  6900K .......... .......... .......... .......... .......... 35% 50,9M 0s
  6950K .......... .......... .......... .......... .......... 35% 61,4M 0s
  7000K .......... .......... .......... .......... .......... 36% 55,8M 0s
  7050K .......... .......... .......... .......... .......... 36% 90,6M 0s
  7100K .......... .......... .......... .......... .......... 36% 49,2M 0s
  7150K .......... .......... .......... .......... .......... 36% 77,8M 0s
  7200K .......... .......... .......... .......... .......... 37% 62,8M 0s
  7250K .......... .......... .......... .......... .......... 37% 63,0M 0s
  7300K .......... .......... .......... .......... .......... 37% 65,0M 0s
  7350K .......... .......... .......... .......... .......... 37% 62,7M 0s
  7400K .......... .......... .......... .......... .......... 38% 67,8M 0s
  7450K .......... .......... .......... .......... .......... 38% 50,6M 0s
  7500K .......... .......... .......... .......... .......... 38% 66,3M 0s
  7550K .......... .......... .......... .......... .......... 38% 91,8M 0s
  7600K .......... .......... .......... .......... .......... 39% 54,1M 0s
  7650K .......... .......... .......... .......... .......... 39% 68,8M 0s
  7700K .......... .......... .......... .......... .......... 39% 78,2M 0s
  7750K .......... .......... .......... .......... .......... 39% 57,7M 0s
  7800K .......... .......... .......... .......... .......... 40% 89,0M 0s
  7850K .......... .......... .......... .......... .......... 40% 71,1M 0s
  7900K .......... .......... .......... .......... .......... 40% 72,9M 0s
  7950K .......... .......... .......... .......... .......... 41% 60,2M 0s
  8000K .......... .......... .......... .......... .......... 41% 63,2M 0s
  8050K .......... .......... .......... .......... .......... 41%  107M 0s
  8100K .......... .......... .......... .......... .......... 41% 56,5M 0s
  8150K .......... .......... .......... .......... .......... 42% 83,5M 0s
  8200K .......... .......... .......... .......... .......... 42% 66,7M 0s
  8250K .......... .......... .......... .......... .......... 42% 72,2M 0s
  8300K .......... .......... .......... .......... .......... 42%  108M 0s
  8350K .......... .......... .......... .......... .......... 43% 63,9M 0s
  8400K .......... .......... .......... .......... .......... 43% 58,2M 0s
  8450K .......... .......... .......... .......... .......... 43% 67,7M 0s
  8500K .......... .......... .......... .......... .......... 43% 64,6M 0s
  8550K .......... .......... .......... .......... .......... 44% 66,5M 0s
  8600K .......... .......... .......... .......... .......... 44% 62,6M 0s
  8650K .......... .......... .......... .......... .......... 44% 73,4M 0s
  8700K .......... .......... .......... .......... .......... 44% 64,0M 0s
  8750K .......... .......... .......... .......... .......... 45% 71,8M 0s
  8800K .......... .......... .......... .......... .......... 45% 55,3M 0s
  8850K .......... .......... .......... .......... .......... 45%  104M 0s
  8900K .......... .......... .......... .......... .......... 45% 71,4M 0s
  8950K .......... .......... .......... .......... .......... 46% 74,2M 0s
  9000K .......... .......... .......... .......... .......... 46% 68,7M 0s
  9050K .......... .......... .......... .......... .......... 46% 73,1M 0s
  9100K .......... .......... .......... .......... .......... 46% 73,0M 0s
  9150K .......... .......... .......... .......... .......... 47% 62,1M 0s
  9200K .......... .......... .......... .......... .......... 47% 90,1M 0s
  9250K .......... .......... .......... .......... .......... 47% 57,5M 0s
  9300K .......... .......... .......... .......... .......... 47%  106M 0s
  9350K .......... .......... .......... .......... .......... 48% 60,7M 0s
  9400K .......... .......... .......... .......... .......... 48% 60,2M 0s
  9450K .......... .......... .......... .......... .......... 48% 87,4M 0s
  9500K .......... .......... .......... .......... .......... 48% 73,5M 0s
  9550K .......... .......... .......... .......... .......... 49% 56,4M 0s
  9600K .......... .......... .......... .......... .......... 49% 62,1M 0s
  9650K .......... .......... .......... .......... .......... 49% 68,3M 0s
  9700K .......... .......... .......... .......... .......... 49% 66,6M 0s
  9750K .......... .......... .......... .......... .......... 50% 67,1M 0s
  9800K .......... .......... .......... .......... .......... 50% 56,0M 0s
  9850K .......... .......... .......... .......... .......... 50% 87,0M 0s
  9900K .......... .......... .......... .......... .......... 51% 69,1M 0s
  9950K .......... .......... .......... .......... .......... 51% 75,8M 0s
 10000K .......... .......... .......... .......... .......... 51% 71,1M 0s
 10050K .......... .......... .......... .......... .......... 51% 74,8M 0s
 10100K .......... .......... .......... .......... .......... 52% 67,2M 0s
 10150K .......... .......... .......... .......... .......... 52% 85,8M 0s
 10200K .......... .......... .......... .......... .......... 52% 71,7M 0s
 10250K .......... .......... .......... .......... .......... 52% 57,3M 0s
 10300K .......... .......... .......... .......... .......... 53%  102M 0s
 10350K .......... .......... .......... .......... .......... 53% 69,6M 0s
 10400K .......... .......... .......... .......... .......... 53% 73,6M 0s
 10450K .......... .......... .......... .......... .......... 53% 71,6M 0s
 10500K .......... .......... .......... .......... .......... 54% 62,7M 0s
 10550K .......... .......... .......... .......... .......... 54% 58,1M 0s
 10600K .......... .......... .......... .......... .......... 54% 64,7M 0s
 10650K .......... .......... .......... .......... .......... 54% 65,5M 0s
 10700K .......... .......... .......... .......... .......... 55% 64,9M 0s
 10750K .......... .......... .......... .......... .......... 55% 68,4M 0s
 10800K .......... .......... .......... .......... .......... 55% 64,6M 0s
 10850K .......... .......... .......... .......... .......... 55% 69,6M 0s
 10900K .......... .......... .......... .......... .......... 56% 75,9M 0s
 10950K .......... .......... .......... .......... .......... 56% 70,1M 0s
 11000K .......... .......... .......... .......... .......... 56% 69,8M 0s
 11050K .......... .......... .......... .......... .......... 56% 52,4M 0s
 11100K .......... .......... .......... .......... .......... 57% 72,1M 0s
 11150K .......... .......... .......... .......... .......... 57% 75,0M 0s
 11200K .......... .......... .......... .......... .......... 57% 66,9M 0s
 11250K .......... .......... .......... .......... .......... 57% 67,6M 0s
 11300K .......... .......... .......... .......... .......... 58% 85,2M 0s
 11350K .......... .......... .......... .......... .......... 58% 77,0M 0s
 11400K .......... .......... .......... .......... .......... 58% 59,4M 0s
 11450K .......... .......... .......... .......... .......... 58% 59,8M 0s
 11500K .......... .......... .......... .......... .......... 59% 64,8M 0s
 11550K .......... .......... .......... .......... .......... 59% 73,8M 0s
 11600K .......... .......... .......... .......... .......... 59% 59,5M 0s
 11650K .......... .......... .......... .......... .......... 59% 64,6M 0s
 11700K .......... .......... .......... .......... .......... 60% 66,1M 0s
 11750K .......... .......... .......... .......... .......... 60% 64,7M 0s
 11800K .......... .......... .......... .......... .......... 60% 63,1M 0s
 11850K .......... .......... .......... .......... .......... 61% 67,4M 0s
 11900K .......... .......... .......... .......... .......... 61% 72,4M 0s
 11950K .......... .......... .......... .......... .......... 61% 74,7M 0s
 12000K .......... .......... .......... .......... .......... 61% 67,8M 0s
 12050K .......... .......... .......... .......... .......... 62% 73,9M 0s
 12100K .......... .......... .......... .......... .......... 62% 71,1M 0s
 12150K .......... .......... .......... .......... .......... 62% 76,0M 0s
 12200K .......... .......... .......... .......... .......... 62% 65,4M 0s
 12250K .......... .......... .......... .......... .......... 63% 81,6M 0s
 12300K .......... .......... .......... .......... .......... 63% 62,4M 0s
 12350K .......... .......... .......... .......... .......... 63%  105M 0s
 12400K .......... .......... .......... .......... .......... 63% 55,1M 0s
 12450K .......... .......... .......... .......... .......... 64% 87,3M 0s
 12500K .......... .......... .......... .......... .......... 64% 57,2M 0s
 12550K .......... .......... .......... .......... .......... 64% 74,7M 0s
 12600K .......... .......... .......... .......... .......... 64% 60,5M 0s
 12650K .......... .......... .......... .......... .......... 65% 79,0M 0s
 12700K .......... .......... .......... .......... .......... 65% 60,8M 0s
 12750K .......... .......... .......... .......... .......... 65% 69,3M 0s
 12800K .......... .......... .......... .......... .......... 65% 65,4M 0s
 12850K .......... .......... .......... .......... .......... 66% 78,8M 0s
 12900K .......... .......... .......... .......... .......... 66% 57,0M 0s
 12950K .......... .......... .......... .......... .......... 66% 90,6M 0s
 13000K .......... .......... .......... .......... .......... 66% 69,0M 0s
 13050K .......... .......... .......... .......... .......... 67% 75,6M 0s
 13100K .......... .......... .......... .......... .......... 67% 73,6M 0s
 13150K .......... .......... .......... .......... .......... 67% 81,2M 0s
 13200K .......... .......... .......... .......... .......... 67% 62,9M 0s
 13250K .......... .......... .......... .......... .......... 68% 64,4M 0s
 13300K .......... .......... .......... .......... .......... 68% 96,6M 0s
 13350K .......... .......... .......... .......... .......... 68% 57,0M 0s
 13400K .......... .......... .......... .......... .......... 68% 74,9M 0s
 13450K .......... .......... .......... .......... .......... 69% 68,7M 0s
 13500K .......... .......... .......... .......... .......... 69% 67,2M 0s
 13550K .......... .......... .......... .......... .......... 69% 95,5M 0s
 13600K .......... .......... .......... .......... .......... 69% 41,3M 0s
 13650K .......... .......... .......... .......... .......... 70% 86,5M 0s
 13700K .......... .......... .......... .......... .......... 70% 62,8M 0s
 13750K .......... .......... .......... .......... .......... 70% 65,6M 0s
 13800K .......... .......... .......... .......... .......... 71% 66,6M 0s
 13850K .......... .......... .......... .......... .......... 71% 58,8M 0s
 13900K .......... .......... .......... .......... .......... 71% 64,0M 0s
 13950K .......... .......... .......... .......... .......... 71% 57,2M 0s
 14000K .......... .......... .......... .......... .......... 72% 68,0M 0s
 14050K .......... .......... .......... .......... .......... 72% 91,1M 0s
 14100K .......... .......... .......... .......... .......... 72% 66,7M 0s
 14150K .......... .......... .......... .......... .......... 72% 70,3M 0s
 14200K .......... .......... .......... .......... .......... 73% 61,6M 0s
 14250K .......... .......... .......... .......... .......... 73% 79,9M 0s
 14300K .......... .......... .......... .......... .......... 73% 68,4M 0s
 14350K .......... .......... .......... .......... .......... 73% 79,9M 0s
 14400K .......... .......... .......... .......... .......... 74% 70,3M 0s
 14450K .......... .......... .......... .......... .......... 74% 74,2M 0s
 14500K .......... .......... .......... .......... .......... 74% 76,4M 0s
 14550K .......... .......... .......... .......... .......... 74% 69,6M 0s
 14600K .......... .......... .......... .......... .......... 75% 57,8M 0s
 14650K .......... .......... .......... .......... .......... 75% 73,8M 0s
 14700K .......... .......... .......... .......... .......... 75%  111M 0s
 14750K .......... .......... .......... .......... .......... 75% 59,0M 0s
 14800K .......... .......... .......... .......... .......... 76% 78,4M 0s
 14850K .......... .......... .......... .......... .......... 76% 70,1M 0s
 14900K .......... .......... .......... .......... .......... 76% 63,4M 0s
 14950K .......... .......... .......... .......... .......... 76% 66,0M 0s
 15000K .......... .......... .......... .......... .......... 77% 62,8M 0s
 15050K .......... .......... .......... .......... .......... 77% 61,2M 0s
 15100K .......... .......... .......... .......... .......... 77% 62,6M 0s
 15150K .......... .......... .......... .......... .......... 77% 60,6M 0s
 15200K .......... .......... .......... .......... .......... 78% 48,7M 0s
 15250K .......... .......... .......... .......... .......... 78% 64,2M 0s
 15300K .......... .......... .......... .......... .......... 78% 61,3M 0s
 15350K .......... .......... .......... .......... .......... 78% 84,6M 0s
 15400K .......... .......... .......... .......... .......... 79% 47,7M 0s
 15450K .......... .......... .......... .......... .......... 79% 60,6M 0s
 15500K .......... .......... .......... .......... .......... 79% 66,2M 0s
 15550K .......... .......... .......... .......... .......... 79% 61,4M 0s
 15600K .......... .......... .......... .......... .......... 80% 57,0M 0s
 15650K .......... .......... .......... .......... .......... 80% 62,1M 0s
 15700K .......... .......... .......... .......... .......... 80% 63,6M 0s
 15750K .......... .......... .......... .......... .......... 81% 61,5M 0s
 15800K .......... .......... .......... .......... .......... 81% 60,1M 0s
 15850K .......... .......... .......... .......... .......... 81% 62,9M 0s
 15900K .......... .......... .......... .......... .......... 81% 61,2M 0s
 15950K .......... .......... .......... .......... .......... 82% 62,7M 0s
 16000K .......... .......... .......... .......... .......... 82% 57,3M 0s
 16050K .......... .......... .......... .......... .......... 82% 64,1M 0s
 16100K .......... .......... .......... .......... .......... 82% 64,0M 0s
 16150K .......... .......... .......... .......... .......... 83% 61,6M 0s
 16200K .......... .......... .......... .......... .......... 83% 62,0M 0s
 16250K .......... .......... .......... .......... .......... 83% 63,4M 0s
 16300K .......... .......... .......... .......... .......... 83% 61,2M 0s
 16350K .......... .......... .......... .......... .......... 84% 61,5M 0s
 16400K .......... .......... .......... .......... .......... 84% 58,4M 0s
 16450K .......... .......... .......... .......... .......... 84% 63,2M 0s
 16500K .......... .......... .......... .......... .......... 84% 64,2M 0s
 16550K .......... .......... .......... .......... .......... 85% 61,9M 0s
 16600K .......... .......... .......... .......... .......... 85% 55,5M 0s
 16650K .......... .......... .......... .......... .......... 85% 53,3M 0s
 16700K .......... .......... .......... .......... .......... 85% 66,7M 0s
 16750K .......... .......... .......... .......... .......... 86% 82,6M 0s
 16800K .......... .......... .......... .......... .......... 86% 47,1M 0s
 16850K .......... .......... .......... .......... .......... 86% 61,3M 0s
 16900K .......... .......... .......... .......... .......... 86% 64,0M 0s
 16950K .......... .......... .......... .......... .......... 87% 88,9M 0s
 17000K .......... .......... .......... .......... .......... 87% 46,7M 0s
 17050K .......... .......... .......... .......... .......... 87% 60,8M 0s
 17100K .......... .......... .......... .......... .......... 87% 64,0M 0s
 17150K .......... .......... .......... .......... .......... 88% 63,0M 0s
 17200K .......... .......... .......... .......... .......... 88% 65,5M 0s
 17250K .......... .......... .......... .......... .......... 88% 67,8M 0s
 17300K .......... .......... .......... .......... .......... 88% 65,0M 0s
 17350K .......... .......... .......... .......... .......... 89% 65,9M 0s
 17400K .......... .......... .......... .......... .......... 89% 65,7M 0s
 17450K .......... .......... .......... .......... .......... 89% 70,0M 0s
 17500K .......... .......... .......... .......... .......... 89% 70,7M 0s
 17550K .......... .......... .......... .......... .......... 90% 75,9M 0s
 17600K .......... .......... .......... .......... .......... 90% 70,5M 0s
 17650K .......... .......... .......... .......... .......... 90% 56,5M 0s
 17700K .......... .......... .......... .......... .......... 91%  111M 0s
 17750K .......... .......... .......... .......... .......... 91%  185M 0s
 17800K .......... .......... .......... .......... .......... 91%  203M 0s
 17850K .......... .......... .......... .......... .......... 91% 79,6M 0s
 17900K .......... .......... .......... .......... .......... 92% 35,8M 0s
 17950K .......... .......... .......... .......... .......... 92% 80,4M 0s
 18000K .......... .......... .......... .......... .......... 92% 76,5M 0s
 18050K .......... .......... .......... .......... .......... 92% 68,6M 0s
 18100K .......... .......... .......... .......... .......... 93% 76,0M 0s
 18150K .......... .......... .......... .......... .......... 93% 67,8M 0s
 18200K .......... .......... .......... .......... .......... 93% 61,6M 0s
 18250K .......... .......... .......... .......... .......... 93% 69,1M 0s
 18300K .......... .......... .......... .......... .......... 94% 71,6M 0s
 18350K .......... .......... .......... .......... .......... 94% 63,5M 0s
 18400K .......... .......... .......... .......... .......... 94% 61,7M 0s
 18450K .......... .......... .......... .......... .......... 94% 68,3M 0s
 18500K .......... .......... .......... .......... .......... 95% 70,8M 0s
 18550K .......... .......... .......... .......... .......... 95% 74,5M 0s
 18600K .......... .......... .......... .......... .......... 95% 54,0M 0s
 18650K .......... .......... .......... .......... .......... 95% 76,8M 0s
 18700K .......... .......... .......... .......... .......... 96% 71,9M 0s
 18750K .......... .......... .......... .......... .......... 96% 74,4M 0s
 18800K .......... .......... .......... .......... .......... 96% 70,5M 0s
 18850K .......... .......... .......... .......... .......... 96%  127M 0s
 18900K .......... .......... .......... .......... .......... 97%  209M 0s
 18950K .......... .......... .......... .......... .......... 97%  240M 0s
 19000K .......... .......... .......... .......... .......... 97%  171M 0s
 19050K .......... .......... .......... .......... .......... 97%  235M 0s
 19100K .......... .......... .......... .......... .......... 98%  246M 0s
 19150K .......... .......... .......... .......... .......... 98% 4,60M 0s
 19200K .......... .......... .......... .......... .......... 98%  132M 0s
 19250K .......... .......... .......... .......... .......... 98%  211M 0s
 19300K .......... .......... .......... .......... .......... 99%  207M 0s
 19350K .......... .......... .......... .......... .......... 99%  193M 0s
 19400K .......... .......... .......... .......... .......... 99%  182M 0s
 19450K .......... .......... .......... .......... .......... 99%  219M 0s
 19500K                                                       100%  674G=0,3s
2017-06-04 07:50:43 (65,2 MB/s) - »»sequence-1.1.0-linux64.tar.gz«« gespeichert [19968362/19968362]
Success
### Times
07:50:42
07:50:43
### Duration
00:00:01
###### End Test 033
###### Start Test 034
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
07:50:43
07:50:44
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
07:50:44
07:50:44
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
07:50:44
07:50:44
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-04 07:50:44--  http://10.99.99.99/sequence/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 108219785 (103M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 60,2M 2s
    50K .......... .......... .......... .......... ..........  0% 71,7M 2s
   100K .......... .......... .......... .......... ..........  0% 91,8M 1s
   150K .......... .......... .......... .......... ..........  0% 89,5M 1s
   200K .......... .......... .......... .......... ..........  0% 78,7M 1s
   250K .......... .......... .......... .......... ..........  0%  122M 1s
   300K .......... .......... .......... .......... ..........  0% 87,2M 1s
   350K .......... .......... .......... .......... ..........  0% 97,3M 1s
   400K .......... .......... .......... .......... ..........  0% 79,1M 1s
   450K .......... .......... .......... .......... ..........  0% 96,7M 1s
   500K .......... .......... .......... .......... ..........  0% 92,2M 1s
   550K .......... .......... .......... .......... ..........  0% 95,8M 1s
   600K .......... .......... .......... .......... ..........  0% 73,3M 1s
   650K .......... .......... .......... .......... ..........  0% 99,7M 1s
   700K .......... .......... .......... .......... ..........  0% 20,4M 1s
   750K .......... .......... .......... .......... ..........  0% 75,7M 1s
   800K .......... .......... .......... .......... ..........  0% 65,0M 1s
   850K .......... .......... .......... .......... ..........  0% 94,1M 1s
   900K .......... .......... .......... .......... ..........  0% 91,2M 1s
   950K .......... .......... .......... .......... ..........  0% 98,0M 1s
  1000K .......... .......... .......... .......... ..........  0% 85,0M 1s
