###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 02:39:05--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  3200K .......... .......... .......... .......... .......... 16% 61,7M 0s
  3250K .......... .......... .......... .......... .......... 16% 65,4M 0s
  3300K .......... .......... .......... .......... .......... 16% 67,3M 0s
  3350K .......... .......... .......... .......... .......... 16% 59,6M 0s
  3400K .......... .......... .......... .......... .......... 17% 39,8M 0s
  3450K .......... .......... .......... .......... .......... 17% 59,9M 0s
  3500K .......... .......... .......... .......... .......... 17% 57,1M 0s
  3550K .......... .......... .......... .......... .......... 17% 72,0M 0s
  3600K .......... .......... .......... .......... .......... 18% 37,6M 0s
  3650K .......... .......... .......... .......... .......... 18% 62,4M 0s
  3700K .......... .......... .......... .......... .......... 18% 56,3M 0s
  3750K .......... .......... .......... .......... .......... 18% 52,1M 0s
  3800K .......... .......... .......... .......... .......... 19% 68,9M 0s
  3850K .......... .......... .......... .......... .......... 19% 65,8M 0s
  3900K .......... .......... .......... .......... .......... 19% 43,3M 0s
  3950K .......... .......... .......... .......... .......... 19% 65,2M 0s
  4000K .......... .......... .......... .......... .......... 20% 43,6M 0s
  4050K .......... .......... .......... .......... .......... 20% 63,6M 0s
  4100K .......... .......... .......... .......... .......... 20% 98,6M 0s
  4150K .......... .......... .......... .......... .......... 20% 50,2M 0s
  4200K .......... .......... .......... .......... .......... 21% 95,4M 0s
  4250K .......... .......... .......... .......... .......... 21% 49,4M 0s
  4300K .......... .......... .......... .......... .......... 21% 65,6M 0s
  4350K .......... .......... .......... .......... .......... 21% 73,8M 0s
  4400K .......... .......... .......... .......... .......... 22% 60,0M 0s
  4450K .......... .......... .......... .......... .......... 22% 63,7M 0s
  4500K .......... .......... .......... .......... .......... 22% 39,7M 0s
  4550K .......... .......... .......... .......... .......... 22%  144M 0s
  4600K .......... .......... .......... .......... .......... 23% 40,1M 0s
  4650K .......... .......... .......... .......... .......... 23% 69,2M 0s
  4700K .......... .......... .......... .......... .......... 23% 66,7M 0s
  4750K .......... .......... .......... .......... .......... 23% 72,9M 0s
  4800K .......... .......... .......... .......... .......... 24% 60,2M 0s
  4850K .......... .......... .......... .......... .......... 24% 60,9M 0s
  4900K .......... .......... .......... .......... .......... 24% 46,8M 0s
  4950K .......... .......... .......... .......... .......... 24% 62,6M 0s
  5000K .......... .......... .......... .......... .......... 25% 42,9M 0s
  5050K .......... .......... .......... .......... .......... 25% 64,3M 0s
  5100K .......... .......... .......... .......... .......... 25%  136M 0s
  5150K .......... .......... .......... .......... .......... 25% 45,6M 0s
  5200K .......... .......... .......... .......... .......... 26% 64,3M 0s
  5250K .......... .......... .......... .......... .......... 26% 64,8M 0s
  5300K .......... .......... .......... .......... .......... 26% 66,2M 0s
  5350K .......... .......... .......... .......... .......... 26% 43,9M 0s
  5400K .......... .......... .......... .......... .......... 27% 60,2M 0s
  5450K .......... .......... .......... .......... .......... 27% 69,8M 0s
  5500K .......... .......... .......... .......... .......... 27% 88,0M 0s
  5550K .......... .......... .......... .......... .......... 27% 64,0M 0s
  5600K .......... .......... .......... .......... .......... 28% 39,6M 0s
  5650K .......... .......... .......... .......... .......... 28% 66,6M 0s
  5700K .......... .......... .......... .......... .......... 28% 66,5M 0s
  5750K .......... .......... .......... .......... .......... 28% 70,5M 0s
  5800K .......... .......... .......... .......... .......... 29% 62,3M 0s
  5850K .......... .......... .......... .......... .......... 29% 66,5M 0s
  5900K .......... .......... .......... .......... .......... 29% 45,1M 0s
  5950K .......... .......... .......... .......... .......... 29% 61,6M 0s
  6000K .......... .......... .......... .......... .......... 30% 59,0M 0s
  6050K .......... .......... .......... .......... .......... 30% 63,2M 0s
  6100K .......... .......... .......... .......... .......... 30% 82,1M 0s
  6150K .......... .......... .......... .......... .......... 30% 70,3M 0s
  6200K .......... .......... .......... .......... .......... 31% 45,9M 0s
  6250K .......... .......... .......... .......... .......... 31% 67,5M 0s
  6300K .......... .......... .......... .......... .......... 31% 56,0M 0s
  6350K .......... .......... .......... .......... .......... 31% 68,8M 0s
  6400K .......... .......... .......... .......... .......... 32% 60,0M 0s
  6450K .......... .......... .......... .......... .......... 32% 45,1M 0s
  6500K .......... .......... .......... .......... .......... 32% 68,1M 0s
  6550K .......... .......... .......... .......... .......... 32%  118M 0s
  6600K .......... .......... .......... .......... .......... 33% 42,8M 0s
  6650K .......... .......... .......... .......... .......... 33% 67,0M 0s
  6700K .......... .......... .......... .......... .......... 33% 70,3M 0s
  6750K .......... .......... .......... .......... .......... 33% 64,6M 0s
  6800K .......... .......... .......... .......... .......... 34% 54,3M 0s
  6850K .......... .......... .......... .......... .......... 34% 61,3M 0s
  6900K .......... .......... .......... .......... .......... 34% 72,3M 0s
  6950K .......... .......... .......... .......... .......... 34% 43,8M 0s
  7000K .......... .......... .......... .......... .......... 35% 57,6M 0s
  7050K .......... .......... .......... .......... .......... 35% 57,8M 0s
  7100K .......... .......... .......... .......... .......... 35% 68,1M 0s
  7150K .......... .......... .......... .......... .......... 35% 72,2M 0s
  7200K .......... .......... .......... .......... .......... 36% 64,2M 0s
  7250K .......... .......... .......... .......... .......... 36% 46,7M 0s
  7300K .......... .......... .......... .......... .......... 36% 67,9M 0s
  7350K .......... .......... .......... .......... .......... 36% 62,0M 0s
  7400K .......... .......... .......... .......... .......... 37% 65,1M 0s
  7450K .......... .......... .......... .......... .......... 37% 67,1M 0s
  7500K .......... .......... .......... .......... .......... 37% 43,8M 0s
  7550K .......... .......... .......... .......... .......... 37% 68,6M 0s
  7600K .......... .......... .......... .......... .......... 38% 59,4M 0s
  7650K .......... .......... .......... .......... .......... 38% 78,4M 0s
  7700K .......... .......... .......... .......... .......... 38% 70,3M 0s
  7750K .......... .......... .......... .......... .......... 38% 47,4M 0s
  7800K .......... .......... .......... .......... .......... 39% 62,7M 0s
  7850K .......... .......... .......... .......... .......... 39% 64,7M 0s
  7900K .......... .......... .......... .......... .......... 39% 79,4M 0s
  7950K .......... .......... .......... .......... .......... 39% 68,4M 0s
  8000K .......... .......... .......... .......... .......... 40% 42,8M 0s
  8050K .......... .......... .......... .......... .......... 40% 58,5M 0s
  8100K .......... .......... .......... .......... .......... 40% 65,5M 0s
  8150K .......... .......... .......... .......... .......... 40% 64,5M 0s
  8200K .......... .......... .......... .......... .......... 41% 62,0M 0s
  8250K .......... .......... .......... .......... .......... 41% 52,4M 0s
  8300K .......... .......... .......... .......... .......... 41% 48,0M 0s
  8350K .......... .......... .......... .......... .......... 41% 73,1M 0s
  8400K .......... .......... .......... .......... .......... 42% 54,8M 0s
  8450K .......... .......... .......... .......... .......... 42% 64,6M 0s
  8500K .......... .......... .......... .......... .......... 42% 62,5M 0s
  8550K .......... .......... .......... .......... .......... 42% 45,3M 0s
  8600K .......... .......... .......... .......... .......... 43% 63,7M 0s
  8650K .......... .......... .......... .......... .......... 43% 67,1M 0s
  8700K .......... .......... .......... .......... .......... 43% 80,7M 0s
  8750K .......... .......... .......... .......... .......... 43% 66,7M 0s
  8800K .......... .......... .......... .......... .......... 44% 43,6M 0s
  8850K .......... .......... .......... .......... .......... 44% 64,4M 0s
  8900K .......... .......... .......... .......... .......... 44% 66,7M 0s
  8950K .......... .......... .......... .......... .......... 44% 62,9M 0s
  9000K .......... .......... .......... .......... .......... 45% 49,9M 0s
  9050K .......... .......... .......... .......... .......... 45%  112M 0s
  9100K .......... .......... .......... .......... .......... 45% 45,5M 0s
  9150K .......... .......... .......... .......... .......... 45%  101M 0s
  9200K .......... .......... .......... .......... .......... 46% 47,9M 0s
  9250K .......... .......... .......... .......... .......... 46% 64,3M 0s
  9300K .......... .......... .......... .......... .......... 46% 60,2M 0s
  9350K .......... .......... .......... .......... .......... 46% 73,4M 0s
  9400K .......... .......... .......... .......... .......... 47% 58,6M 0s
  9450K .......... .......... .......... .......... .......... 47% 40,4M 0s
  9500K .......... .......... .......... .......... .......... 47% 62,1M 0s
  9550K .......... .......... .......... .......... .......... 47% 64,3M 0s
  9600K .......... .......... .......... .......... .......... 48% 61,6M 0s
  9650K .......... .......... .......... .......... .......... 48% 61,8M 0s
  9700K .......... .......... .......... .......... .......... 48% 66,2M 0s
  9750K .......... .......... .......... .......... .......... 48% 59,2M 0s
  9800K .......... .......... .......... .......... .......... 49% 50,8M 0s
  9850K .......... .......... .......... .......... .......... 49% 65,8M 0s
  9900K .......... .......... .......... .......... .......... 49% 68,5M 0s
  9950K .......... .......... .......... .......... .......... 49% 49,4M 0s
 10000K .......... .......... .......... .......... .......... 50% 55,7M 0s
 10050K .......... .......... .......... .......... .......... 50% 42,8M 0s
 10100K .......... .......... .......... .......... .......... 50% 57,1M 0s
 10150K .......... .......... .......... .......... .......... 50%  113M 0s
 10200K .......... .......... .......... .......... .......... 51% 39,8M 0s
 10250K .......... .......... .......... .......... .......... 51% 61,3M 0s
 10300K .......... .......... .......... .......... .......... 51% 44,6M 0s
 10350K .......... .......... .......... .......... .......... 51% 60,0M 0s
 10400K .......... .......... .......... .......... .......... 52% 49,4M 0s
 10450K .......... .......... .......... .......... .......... 52% 60,8M 0s
 10500K .......... .......... .......... .......... .......... 52% 56,1M 0s
 10550K .......... .......... .......... .......... .......... 52% 46,2M 0s
 10600K .......... .......... .......... .......... .......... 53% 64,6M 0s
 10650K .......... .......... .......... .......... .......... 53% 53,2M 0s
 10700K .......... .......... .......... .......... .......... 53% 60,7M 0s
 10750K .......... .......... .......... .......... .......... 53% 67,1M 0s
 10800K .......... .......... .......... .......... .......... 54% 56,4M 0s
 10850K .......... .......... .......... .......... .......... 54% 43,7M 0s
 10900K .......... .......... .......... .......... .......... 54% 59,5M 0s
 10950K .......... .......... .......... .......... .......... 54% 72,1M 0s
 11000K .......... .......... .......... .......... .......... 55% 65,0M 0s
 11050K .......... .......... .......... .......... .......... 55% 66,9M 0s
 11100K .......... .......... .......... .......... .......... 55% 59,8M 0s
 11150K .......... .......... .......... .......... .......... 55% 63,5M 0s
 11200K .......... .......... .......... .......... .......... 56% 40,3M 0s
 11250K .......... .......... .......... .......... .......... 56% 63,6M 0s
 11300K .......... .......... .......... .......... .......... 56% 57,5M 0s
 11350K .......... .......... .......... .......... .......... 56% 57,4M 0s
 11400K .......... .......... .......... .......... .......... 57% 69,2M 0s
 11450K .......... .......... .......... .......... .......... 57% 72,3M 0s
 11500K .......... .......... .......... .......... .......... 57% 57,3M 0s
 11550K .......... .......... .......... .......... .......... 57% 42,5M 0s
 11600K .......... .......... .......... .......... .......... 58% 51,9M 0s
 11650K .......... .......... .......... .......... .......... 58% 65,3M 0s
 11700K .......... .......... .......... .......... .......... 58% 57,2M 0s
 11750K .......... .......... .......... .......... .......... 58% 66,8M 0s
 11800K .......... .......... .......... .......... .......... 59% 44,6M 0s
 11850K .......... .......... .......... .......... .......... 59% 68,3M 0s
 11900K .......... .......... .......... .......... .......... 59% 70,5M 0s
 11950K .......... .......... .......... .......... .......... 59% 64,0M 0s
 12000K .......... .......... .......... .......... .......... 60% 52,0M 0s
 12050K .......... .......... .......... .......... .......... 60% 61,3M 0s
 12100K .......... .......... .......... .......... .......... 60% 58,4M 0s
 12150K .......... .......... .......... .......... .......... 60% 62,7M 0s
 12200K .......... .......... .......... .......... .......... 61% 47,7M 0s
 12250K .......... .......... .......... .......... .......... 61% 62,8M 0s
 12300K .......... .......... .......... .......... .......... 61% 62,5M 0s
 12350K .......... .......... .......... .......... .......... 61% 63,3M 0s
 12400K .......... .......... .......... .......... .......... 62% 65,0M 0s
 12450K .......... .......... .......... .......... .......... 62% 62,7M 0s
 12500K .......... .......... .......... .......... .......... 62% 43,1M 0s
 12550K .......... .......... .......... .......... .......... 62% 63,4M 0s
 12600K .......... .......... .......... .......... .......... 63% 78,0M 0s
 12650K .......... .......... .......... .......... .......... 63%  170M 0s
 12700K .......... .......... .......... .......... .......... 63%  121M 0s
 12750K .......... .......... .......... .......... .......... 63% 38,9M 0s
 12800K .......... .......... .......... .......... .......... 64% 46,0M 0s
 12850K .......... .......... .......... .......... .......... 64%  144M 0s
 12900K .......... .......... .......... .......... .......... 64% 62,5M 0s
 12950K .......... .......... .......... .......... .......... 64% 42,4M 0s
 13000K .......... .......... .......... .......... .......... 65% 60,4M 0s
 13050K .......... .......... .......... .......... .......... 65% 59,2M 0s
 13100K .......... .......... .......... .......... .......... 65% 62,8M 0s
 13150K .......... .......... .......... .......... .......... 65% 62,0M 0s
 13200K .......... .......... .......... .......... .......... 66% 57,4M 0s
 13250K .......... .......... .......... .......... .......... 66% 49,8M 0s
 13300K .......... .......... .......... .......... .......... 66% 75,1M 0s
 13350K .......... .......... .......... .......... .......... 66% 53,3M 0s
 13400K .......... .......... .......... .......... .......... 67%  109M 0s
 13450K .......... .......... .......... .......... .......... 67% 39,9M 0s
 13500K .......... .......... .......... .......... .......... 67% 57,5M 0s
 13550K .......... .......... .......... .......... .......... 67% 60,3M 0s
 13600K .......... .......... .......... .......... .......... 68% 60,4M 0s
 13650K .......... .......... .......... .......... .......... 68% 77,7M 0s
 13700K .......... .......... .......... .......... .......... 68% 67,6M 0s
 13750K .......... .......... .......... .......... .......... 68% 50,5M 0s
 13800K .......... .......... .......... .......... .......... 69% 60,0M 0s
 13850K .......... .......... .......... .......... .......... 69% 65,5M 0s
 13900K .......... .......... .......... .......... .......... 69% 57,1M 0s
 13950K .......... .......... .......... .......... .......... 69% 74,8M 0s
 14000K .......... .......... .......... .......... .......... 70% 56,5M 0s
 14050K .......... .......... .......... .......... .......... 70% 59,3M 0s
 14100K .......... .......... .......... .......... .......... 70% 62,4M 0s
 14150K .......... .......... .......... .......... .......... 70% 45,0M 0s
 14200K .......... .......... .......... .......... .......... 71% 66,0M 0s
 14250K .......... .......... .......... .......... .......... 71% 62,5M 0s
 14300K .......... .......... .......... .......... .......... 71% 59,5M 0s
 14350K .......... .......... .......... .......... .......... 71% 62,5M 0s
 14400K .......... .......... .......... .......... .......... 72% 54,1M 0s
 14450K .......... .......... .......... .......... .......... 72% 71,8M 0s
 14500K .......... .......... .......... .......... .......... 72% 65,0M 0s
 14550K .......... .......... .......... .......... .......... 72% 45,5M 0s
 14600K .......... .......... .......... .......... .......... 73% 60,4M 0s
 14650K .......... .......... .......... .......... .......... 73% 67,8M 0s
 14700K .......... .......... .......... .......... .......... 73% 64,1M 0s
 14750K .......... .......... .......... .......... .......... 73% 78,7M 0s
 14800K .......... .......... .......... .......... .......... 74% 53,3M 0s
 14850K .......... .......... .......... .......... .......... 74% 45,4M 0s
 14900K .......... .......... .......... .......... .......... 74% 70,1M 0s
 14950K .......... .......... .......... .......... .......... 74% 62,5M 0s
 15000K .......... .......... .......... .......... .......... 75% 55,5M 0s
 15050K .......... .......... .......... .......... .......... 75% 45,0M 0s
 15100K .......... .......... .......... .......... .......... 75% 78,1M 0s
 15150K .......... .......... .......... .......... .......... 75% 82,8M 0s
 15200K .......... .......... .......... .......... .......... 76% 45,5M 0s
 15250K .......... .......... .......... .......... .......... 76% 64,8M 0s
 15300K .......... .......... .......... .......... .......... 76% 79,0M 0s
 15350K .......... .......... .......... .......... .......... 76% 58,9M 0s
 15400K .......... .......... .......... .......... .......... 77% 57,4M 0s
 15450K .......... .......... .......... .......... .......... 77% 43,9M 0s
 15500K .......... .......... .......... .......... .......... 77% 62,9M 0s
 15550K .......... .......... .......... .......... .......... 77% 63,3M 0s
 15600K .......... .......... .......... .......... .......... 78% 46,9M 0s
 15650K .......... .......... .......... .......... .......... 78%  146M 0s
 15700K .......... .......... .......... .......... .......... 78% 69,4M 0s
 15750K .......... .......... .......... .......... .......... 78% 48,8M 0s
 15800K .......... .......... .......... .......... .......... 79% 63,3M 0s
 15850K .......... .......... .......... .......... .......... 79% 61,5M 0s
 15900K .......... .......... .......... .......... .......... 79% 51,4M 0s
 15950K .......... .......... .......... .......... .......... 79% 67,1M 0s
 16000K .......... .......... .......... .......... .......... 80% 43,2M 0s
 16050K .......... .......... .......... .......... .......... 80% 52,7M 0s
 16100K .......... .......... .......... .......... .......... 80% 68,9M 0s
 16150K .......... .......... .......... .......... .......... 80%  137M 0s
 16200K .......... .......... .......... .......... .......... 81% 46,3M 0s
 16250K .......... .......... .......... .......... .......... 81% 69,8M 0s
 16300K .......... .......... .......... .......... .......... 81% 44,8M 0s
 16350K .......... .......... .......... .......... .......... 81% 90,4M 0s
 16400K .......... .......... .......... .......... .......... 82% 58,9M 0s
 16450K .......... .......... .......... .......... .......... 82% 69,1M 0s
 16500K .......... .......... .......... .......... .......... 82% 65,5M 0s
 16550K .......... .......... .......... .......... .......... 82% 41,2M 0s
 16600K .......... .......... .......... .......... .......... 83% 57,3M 0s
 16650K .......... .......... .......... .......... .......... 83% 57,0M 0s
 16700K .......... .......... .......... .......... .......... 83% 56,2M 0s
 16750K .......... .......... .......... .......... .......... 83% 59,6M 0s
 16800K .......... .......... .......... .......... .......... 84% 59,1M 0s
 16850K .......... .......... .......... .......... .......... 84% 46,2M 0s
 16900K .......... .......... .......... .......... .......... 84% 66,6M 0s
 16950K .......... .......... .......... .......... .......... 84% 58,8M 0s
 17000K .......... .......... .......... .......... .......... 85% 40,0M 0s
 17050K .......... .......... .......... .......... .......... 85%  115M 0s
 17100K .......... .......... .......... .......... .......... 85% 37,9M 0s
 17150K .......... .......... .......... .......... .......... 85% 70,3M 0s
 17200K .......... .......... .......... .......... .......... 86% 60,8M 0s
 17250K .......... .......... .......... .......... .......... 86% 61,5M 0s
 17300K .......... .......... .......... .......... .......... 86% 62,2M 0s
 17350K .......... .......... .......... .......... .......... 86% 59,8M 0s
 17400K .......... .......... .......... .......... .......... 87% 58,7M 0s
 17450K .......... .......... .......... .......... .......... 87% 44,3M 0s
 17500K .......... .......... .......... .......... .......... 87% 68,9M 0s
 17550K .......... .......... .......... .......... .......... 87% 77,0M 0s
 17600K .......... .......... .......... .......... .......... 88% 56,8M 0s
 17650K .......... .......... .......... .......... .......... 88% 68,7M 0s
 17700K .......... .......... .......... .......... .......... 88% 67,4M 0s
 17750K .......... .......... .......... .......... .......... 88% 62,4M 0s
 17800K .......... .......... .......... .......... .......... 89% 52,3M 0s
 17850K .......... .......... .......... .......... .......... 89% 80,8M 0s
 17900K .......... .......... .......... .......... .......... 89% 63,3M 0s
 17950K .......... .......... .......... .......... .......... 89% 46,2M 0s
 18000K .......... .......... .......... .......... .......... 90% 65,5M 0s
 18050K .......... .......... .......... .......... .......... 90% 68,4M 0s
 18100K .......... .......... .......... .......... .......... 90% 78,4M 0s
 18150K .......... .......... .......... .......... .......... 90% 57,8M 0s
 18200K .......... .......... .......... .......... .......... 91% 56,4M 0s
 18250K .......... .......... .......... .......... .......... 91% 44,1M 0s
 18300K .......... .......... .......... .......... .......... 91% 67,7M 0s
 18350K .......... .......... .......... .......... .......... 91% 65,1M 0s
 18400K .......... .......... .......... .......... .......... 92% 73,8M 0s
 18450K .......... .......... .......... .......... .......... 92% 65,0M 0s
 18500K .......... .......... .......... .......... .......... 92% 46,5M 0s
 18550K .......... .......... .......... .......... .......... 92% 83,0M 0s
 18600K .......... .......... .......... .......... .......... 93% 79,4M 0s
 18650K .......... .......... .......... .......... .......... 93% 66,2M 0s
 18700K .......... .......... .......... .......... .......... 93% 46,0M 0s
 18750K .......... .......... .......... .......... .......... 93% 65,7M 0s
 18800K .......... .......... .......... .......... .......... 94% 50,9M 0s
 18850K .......... .......... .......... .......... .......... 94% 67,0M 0s
 18900K .......... .......... .......... .......... .......... 94% 75,9M 0s
 18950K .......... .......... .......... .......... .......... 94% 63,6M 0s
 19000K .......... .......... .......... .......... .......... 95% 42,1M 0s
 19050K .......... .......... .......... .......... .......... 95% 69,8M 0s
 19100K .......... .......... .......... .......... .......... 95% 65,4M 0s
 19150K .......... .......... .......... .......... .......... 95% 79,6M 0s
 19200K .......... .......... .......... .......... .......... 96% 66,6M 0s
 19250K .......... .......... .......... .......... .......... 96%  104M 0s
 19300K .......... .......... .......... .......... .......... 96%  130M 0s
 19350K .......... .......... .......... .......... .......... 96%  146M 0s
 19400K .......... .......... .......... .......... .......... 97%  136M 0s
 19450K .......... .......... .......... .......... .......... 97%  143M 0s
 19500K .......... .......... .......... .......... .......... 97%  152M 0s
 19550K .......... .......... .......... .......... .......... 97%  166M 0s
 19600K .......... .......... .......... .......... .......... 98%  148M 0s
 19650K .......... .......... .......... .......... .......... 98%  181M 0s
 19700K .......... .......... .......... .......... .......... 98%  174M 0s
 19750K .......... .......... .......... .......... .......... 98%  167M 0s
 19800K .......... .......... .......... .......... .......... 99%  135M 0s
 19850K .......... .......... .......... .......... .......... 99%  165M 0s
 19900K .......... .......... .......... .......... .......... 99%  165M 0s
 19950K .......... .......... .......... .......... .......... 99%  176M 0s
 20000K ..                                                    100% 43,8M=0,3s
2017-06-04 02:39:06 (59,5 MB/s) - »»sequence-1.1.0-linux32.tar.gz«« gespeichert [20482327/20482327]
Success
### Times
02:39:05
02:39:06
### Duration
00:00:01
###### End Test 001
###### Start Test 002
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
02:39:06
02:39:07
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
02:39:07
02:39:07
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
02:39:07
02:39:07
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 360565
02:42:18 -- 360565 -- 9858
02:42:28 -- 360565 -- 10151
02:42:38 -- 360565 -- 10579
02:42:48 -- 360565 -- 10944
02:42:58 -- 360565 -- 11317
02:43:08 -- 360565 -- 11689
02:43:18 -- 360565 -- 12076
02:43:28 -- 360565 -- 12458
02:43:38 -- 360565 -- 12843
02:43:48 -- 360565 -- 13211
02:43:58 -- 360565 -- 13599
02:44:08 -- 360565 -- 13983
02:44:19 -- 360565 -- 14418
02:44:29 -- 360565 -- 15038
02:44:39 -- 360565 -- 15624
02:44:49 -- 360565 -- 16233
02:44:59 -- 360565 -- 16840
02:45:09 -- 360565 -- 17437
02:45:19 -- 360565 -- 18049
02:45:29 -- 360565 -- 18655
02:45:39 -- 360565 -- 19215
02:45:49 -- 360565 -- 19904
02:45:59 -- 360565 -- 20524
02:46:09 -- 360565 -- 21144
02:46:19 -- 360565 -- 21745
02:46:29 -- 360565 -- 22179
02:46:39 -- 360565 -- 22561
