###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 12:59:21--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  3200K .......... .......... .......... .......... .......... 16% 48,8M 0s
  3250K .......... .......... .......... .......... .......... 16% 52,9M 0s
  3300K .......... .......... .......... .......... .......... 16% 53,8M 0s
  3350K .......... .......... .......... .......... .......... 16% 52,3M 0s
  3400K .......... .......... .......... .......... .......... 17% 49,4M 0s
  3450K .......... .......... .......... .......... .......... 17% 56,4M 0s
  3500K .......... .......... .......... .......... .......... 17% 53,6M 0s
  3550K .......... .......... .......... .......... .......... 17% 56,0M 0s
  3600K .......... .......... .......... .......... .......... 18% 40,2M 0s
  3650K .......... .......... .......... .......... .......... 18% 59,7M 0s
  3700K .......... .......... .......... .......... .......... 18% 69,1M 0s
  3750K .......... .......... .......... .......... .......... 18% 39,6M 0s
  3800K .......... .......... .......... .......... .......... 19% 42,8M 0s
  3850K .......... .......... .......... .......... .......... 19% 51,7M 0s
  3900K .......... .......... .......... .......... .......... 19% 51,3M 0s
  3950K .......... .......... .......... .......... .......... 19% 49,8M 0s
  4000K .......... .......... .......... .......... .......... 20% 42,7M 0s
  4050K .......... .......... .......... .......... .......... 20% 51,4M 0s
  4100K .......... .......... .......... .......... .......... 20% 50,5M 0s
  4150K .......... .......... .......... .......... .......... 20% 51,0M 0s
  4200K .......... .......... .......... .......... .......... 21% 42,5M 0s
  4250K .......... .......... .......... .......... .......... 21% 60,3M 0s
  4300K .......... .......... .......... .......... .......... 21% 46,3M 0s
  4350K .......... .......... .......... .......... .......... 21% 53,5M 0s
  4400K .......... .......... .......... .......... .......... 22% 38,4M 0s
  4450K .......... .......... .......... .......... .......... 22% 49,3M 0s
  4500K .......... .......... .......... .......... .......... 22% 67,5M 0s
  4550K .......... .......... .......... .......... .......... 22% 41,6M 0s
  4600K .......... .......... .......... .......... .......... 23% 47,8M 0s
  4650K .......... .......... .......... .......... .......... 23% 53,2M 0s
  4700K .......... .......... .......... .......... .......... 23% 50,5M 0s
  4750K .......... .......... .......... .......... .......... 23% 47,1M 0s
  4800K .......... .......... .......... .......... .......... 24% 42,7M 0s
  4850K .......... .......... .......... .......... .......... 24% 54,7M 0s
  4900K .......... .......... .......... .......... .......... 24% 48,0M 0s
  4950K .......... .......... .......... .......... .......... 24% 55,0M 0s
  5000K .......... .......... .......... .......... .......... 25% 38,8M 0s
  5050K .......... .......... .......... .......... .......... 25% 63,3M 0s
  5100K .......... .......... .......... .......... .......... 25% 39,7M 0s
  5150K .......... .......... .......... .......... .......... 25% 44,2M 0s
  5200K .......... .......... .......... .......... .......... 26% 42,5M 0s
  5250K .......... .......... .......... .......... .......... 26% 52,9M 0s
  5300K .......... .......... .......... .......... .......... 26% 51,3M 0s
  5350K .......... .......... .......... .......... .......... 26% 52,1M 0s
  5400K .......... .......... .......... .......... .......... 27% 46,8M 0s
  5450K .......... .......... .......... .......... .......... 27% 49,5M 0s
  5500K .......... .......... .......... .......... .......... 27% 50,5M 0s
  5550K .......... .......... .......... .......... .......... 27% 51,4M 0s
  5600K .......... .......... .......... .......... .......... 28% 46,9M 0s
  5650K .......... .......... .......... .......... .......... 28% 50,3M 0s
  5700K .......... .......... .......... .......... .......... 28% 48,3M 0s
  5750K .......... .......... .......... .......... .......... 28% 50,7M 0s
  5800K .......... .......... .......... .......... .......... 29% 46,4M 0s
  5850K .......... .......... .......... .......... .......... 29% 47,4M 0s
  5900K .......... .......... .......... .......... .......... 29% 54,8M 0s
  5950K .......... .......... .......... .......... .......... 29% 51,0M 0s
  6000K .......... .......... .......... .......... .......... 30% 38,5M 0s
  6050K .......... .......... .......... .......... .......... 30% 53,2M 0s
  6100K .......... .......... .......... .......... .......... 30% 56,1M 0s
  6150K .......... .......... .......... .......... .......... 30% 56,5M 0s
  6200K .......... .......... .......... .......... .......... 31% 40,4M 0s
  6250K .......... .......... .......... .......... .......... 31% 51,7M 0s
  6300K .......... .......... .......... .......... .......... 31% 50,5M 0s
  6350K .......... .......... .......... .......... .......... 31% 66,5M 0s
  6400K .......... .......... .......... .......... .......... 32% 39,0M 0s
  6450K .......... .......... .......... .......... .......... 32% 55,8M 0s
  6500K .......... .......... .......... .......... .......... 32% 50,2M 0s
  6550K .......... .......... .......... .......... .......... 32% 50,8M 0s
  6600K .......... .......... .......... .......... .......... 33% 39,4M 0s
  6650K .......... .......... .......... .......... .......... 33% 60,4M 0s
  6700K .......... .......... .......... .......... .......... 33% 52,4M 0s
  6750K .......... .......... .......... .......... .......... 33% 50,8M 0s
  6800K .......... .......... .......... .......... .......... 34% 45,5M 0s
  6850K .......... .......... .......... .......... .......... 34% 54,0M 0s
  6900K .......... .......... .......... .......... .......... 34% 41,4M 0s
  6950K .......... .......... .......... .......... .......... 34% 52,0M 0s
  7000K .......... .......... .......... .......... .......... 35% 48,9M 0s
  7050K .......... .......... .......... .......... .......... 35% 51,9M 0s
  7100K .......... .......... .......... .......... .......... 35% 51,8M 0s
  7150K .......... .......... .......... .......... .......... 35% 50,9M 0s
  7200K .......... .......... .......... .......... .......... 36% 46,2M 0s
  7250K .......... .......... .......... .......... .......... 36% 53,1M 0s
  7300K .......... .......... .......... .......... .......... 36% 51,3M 0s
  7350K .......... .......... .......... .......... .......... 36% 50,6M 0s
  7400K .......... .......... .......... .......... .......... 37% 38,0M 0s
  7450K .......... .......... .......... .......... .......... 37% 67,6M 0s
  7500K .......... .......... .......... .......... .......... 37% 46,0M 0s
  7550K .......... .......... .......... .......... .......... 37% 58,7M 0s
  7600K .......... .......... .......... .......... .......... 38% 39,1M 0s
  7650K .......... .......... .......... .......... .......... 38% 51,5M 0s
  7700K .......... .......... .......... .......... .......... 38% 51,4M 0s
  7750K .......... .......... .......... .......... .......... 38% 51,1M 0s
  7800K .......... .......... .......... .......... .......... 39% 47,0M 0s
  7850K .......... .......... .......... .......... .......... 39% 52,3M 0s
  7900K .......... .......... .......... .......... .......... 39% 50,4M 0s
  7950K .......... .......... .......... .......... .......... 39% 67,4M 0s
  8000K .......... .......... .......... .......... .......... 40% 40,1M 0s
  8050K .......... .......... .......... .......... .......... 40% 49,4M 0s
  8100K .......... .......... .......... .......... .......... 40% 47,7M 0s
  8150K .......... .......... .......... .......... .......... 40% 51,8M 0s
  8200K .......... .......... .......... .......... .......... 41% 48,9M 0s
  8250K .......... .......... .......... .......... .......... 41% 51,4M 0s
  8300K .......... .......... .......... .......... .......... 41% 49,9M 0s
  8350K .......... .......... .......... .......... .......... 41% 41,8M 0s
  8400K .......... .......... .......... .......... .......... 42% 46,8M 0s
  8450K .......... .......... .......... .......... .......... 42% 63,5M 0s
  8500K .......... .......... .......... .......... .......... 42% 51,1M 0s
  8550K .......... .......... .......... .......... .......... 42% 51,0M 0s
  8600K .......... .......... .......... .......... .......... 43% 38,8M 0s
  8650K .......... .......... .......... .......... .......... 43% 54,1M 0s
  8700K .......... .......... .......... .......... .......... 43% 53,1M 0s
  8750K .......... .......... .......... .......... .......... 43% 59,4M 0s
  8800K .......... .......... .......... .......... .......... 44% 39,9M 0s
  8850K .......... .......... .......... .......... .......... 44% 50,3M 0s
  8900K .......... .......... .......... .......... .......... 44% 49,9M 0s
  8950K .......... .......... .......... .......... .......... 44% 49,1M 0s
  9000K .......... .......... .......... .......... .......... 45% 47,6M 0s
  9050K .......... .......... .......... .......... .......... 45% 37,8M 0s
  9100K .......... .......... .......... .......... .......... 45% 51,3M 0s
  9150K .......... .......... .......... .......... .......... 45% 64,7M 0s
  9200K .......... .......... .......... .......... .......... 46% 39,7M 0s
  9250K .......... .......... .......... .......... .......... 46% 66,4M 0s
  9300K .......... .......... .......... .......... .......... 46% 45,3M 0s
  9350K .......... .......... .......... .......... .......... 46% 54,8M 0s
  9400K .......... .......... .......... .......... .......... 47% 46,0M 0s
  9450K .......... .......... .......... .......... .......... 47% 66,7M 0s
  9500K .......... .......... .......... .......... .......... 47% 47,3M 0s
  9550K .......... .......... .......... .......... .......... 47% 50,6M 0s
  9600K .......... .......... .......... .......... .......... 48% 49,4M 0s
  9650K .......... .......... .......... .......... .......... 48% 51,8M 0s
  9700K .......... .......... .......... .......... .......... 48% 53,1M 0s
  9750K .......... .......... .......... .......... .......... 48% 43,0M 0s
  9800K .......... .......... .......... .......... .......... 49% 44,6M 0s
  9850K .......... .......... .......... .......... .......... 49% 46,0M 0s
  9900K .......... .......... .......... .......... .......... 49% 52,9M 0s
  9950K .......... .......... .......... .......... .......... 49% 50,5M 0s
 10000K .......... .......... .......... .......... .......... 50% 47,4M 0s
 10050K .......... .......... .......... .......... .......... 50% 49,3M 0s
 10100K .......... .......... .......... .......... .......... 50% 50,1M 0s
 10150K .......... .......... .......... .......... .......... 50% 51,3M 0s
 10200K .......... .......... .......... .......... .......... 51% 46,8M 0s
 10250K .......... .......... .......... .......... .......... 51% 49,5M 0s
 10300K .......... .......... .......... .......... .......... 51% 50,8M 0s
 10350K .......... .......... .......... .......... .......... 51% 48,3M 0s
 10400K .......... .......... .......... .......... .......... 52% 47,9M 0s
 10450K .......... .......... .......... .......... .......... 52% 55,1M 0s
 10500K .......... .......... .......... .......... .......... 52% 52,0M 0s
 10550K .......... .......... .......... .......... .......... 52% 52,3M 0s
 10600K .......... .......... .......... .......... .......... 53% 48,0M 0s
 10650K .......... .......... .......... .......... .......... 53% 47,3M 0s
 10700K .......... .......... .......... .......... .......... 53% 49,6M 0s
 10750K .......... .......... .......... .......... .......... 53% 48,3M 0s
 10800K .......... .......... .......... .......... .......... 54% 48,7M 0s
 10850K .......... .......... .......... .......... .......... 54% 51,7M 0s
 10900K .......... .......... .......... .......... .......... 54% 66,0M 0s
 10950K .......... .......... .......... .......... .......... 54% 42,9M 0s
 11000K .......... .......... .......... .......... .......... 55% 47,2M 0s
 11050K .......... .......... .......... .......... .......... 55% 51,7M 0s
 11100K .......... .......... .......... .......... .......... 55% 45,6M 0s
 11150K .......... .......... .......... .......... .......... 55% 50,8M 0s
 11200K .......... .......... .......... .......... .......... 56% 46,1M 0s
 11250K .......... .......... .......... .......... .......... 56% 47,9M 0s
 11300K .......... .......... .......... .......... .......... 56% 52,5M 0s
 11350K .......... .......... .......... .......... .......... 56% 51,3M 0s
 11400K .......... .......... .......... .......... .......... 57% 37,4M 0s
 11450K .......... .......... .......... .......... .......... 57% 52,4M 0s
 11500K .......... .......... .......... .......... .......... 57% 52,5M 0s
 11550K .......... .......... .......... .......... .......... 57% 51,2M 0s
 11600K .......... .......... .......... .......... .......... 58% 48,4M 0s
 11650K .......... .......... .......... .......... .......... 58% 43,7M 0s
 11700K .......... .......... .......... .......... .......... 58% 50,3M 0s
 11750K .......... .......... .......... .......... .......... 58% 69,4M 0s
 11800K .......... .......... .......... .......... .......... 59% 39,3M 0s
 11850K .......... .......... .......... .......... .......... 59% 51,8M 0s
 11900K .......... .......... .......... .......... .......... 59% 56,9M 0s
 11950K .......... .......... .......... .......... .......... 59% 58,4M 0s
 12000K .......... .......... .......... .......... .......... 60% 38,7M 0s
 12050K .......... .......... .......... .......... .......... 60% 50,5M 0s
 12100K .......... .......... .......... .......... .......... 60% 55,5M 0s
 12150K .......... .......... .......... .......... .......... 60% 67,6M 0s
 12200K .......... .......... .......... .......... .......... 61% 39,2M 0s
 12250K .......... .......... .......... .......... .......... 61% 52,6M 0s
 12300K .......... .......... .......... .......... .......... 61% 52,4M 0s
 12350K .......... .......... .......... .......... .......... 61% 51,0M 0s
 12400K .......... .......... .......... .......... .......... 62% 47,7M 0s
 12450K .......... .......... .......... .......... .......... 62% 50,9M 0s
 12500K .......... .......... .......... .......... .......... 62% 50,6M 0s
 12550K .......... .......... .......... .......... .......... 62% 52,7M 0s
 12600K .......... .......... .......... .......... .......... 63% 47,3M 0s
 12650K .......... .......... .......... .......... .......... 63% 43,0M 0s
 12700K .......... .......... .......... .......... .......... 63% 67,8M 0s
 12750K .......... .......... .......... .......... .......... 63% 45,2M 0s
 12800K .......... .......... .......... .......... .......... 64% 46,5M 0s
 12850K .......... .......... .......... .......... .......... 64% 52,7M 0s
 12900K .......... .......... .......... .......... .......... 64% 52,2M 0s
 12950K .......... .......... .......... .......... .......... 64% 52,3M 0s
 13000K .......... .......... .......... .......... .......... 65% 47,6M 0s
 13050K .......... .......... .......... .......... .......... 65% 50,2M 0s
 13100K .......... .......... .......... .......... .......... 65% 52,0M 0s
 13150K .......... .......... .......... .......... .......... 65% 50,9M 0s
 13200K .......... .......... .......... .......... .......... 66% 48,1M 0s
 13250K .......... .......... .......... .......... .......... 66% 45,3M 0s
 13300K .......... .......... .......... .......... .......... 66% 57,4M 0s
 13350K .......... .......... .......... .......... .......... 66% 43,3M 0s
 13400K .......... .......... .......... .......... .......... 67% 47,0M 0s
 13450K .......... .......... .......... .......... .......... 67% 49,1M 0s
 13500K .......... .......... .......... .......... .......... 67% 57,4M 0s
 13550K .......... .......... .......... .......... .......... 67% 76,1M 0s
 13600K .......... .......... .......... .......... .......... 68% 38,8M 0s
 13650K .......... .......... .......... .......... .......... 68% 52,5M 0s
 13700K .......... .......... .......... .......... .......... 68% 51,9M 0s
 13750K .......... .......... .......... .......... .......... 68% 51,0M 0s
 13800K .......... .......... .......... .......... .......... 69% 46,2M 0s
 13850K .......... .......... .......... .......... .......... 69% 55,7M 0s
 13900K .......... .......... .......... .......... .......... 69% 50,5M 0s
 13950K .......... .......... .......... .......... .......... 69% 51,5M 0s
 14000K .......... .......... .......... .......... .......... 70% 39,6M 0s
 14050K .......... .......... .......... .......... .......... 70% 50,5M 0s
 14100K .......... .......... .......... .......... .......... 70% 68,9M 0s
 14150K .......... .......... .......... .......... .......... 70% 47,3M 0s
 14200K .......... .......... .......... .......... .......... 71% 47,6M 0s
 14250K .......... .......... .......... .......... .......... 71% 51,4M 0s
 14300K .......... .......... .......... .......... .......... 71% 51,1M 0s
 14350K .......... .......... .......... .......... .......... 71% 50,1M 0s
 14400K .......... .......... .......... .......... .......... 72% 39,7M 0s
 14450K .......... .......... .......... .......... .......... 72% 52,3M 0s
 14500K .......... .......... .......... .......... .......... 72% 51,1M 0s
 14550K .......... .......... .......... .......... .......... 72% 51,4M 0s
 14600K .......... .......... .......... .......... .......... 73% 44,0M 0s
 14650K .......... .......... .......... .......... .......... 73% 54,1M 0s
 14700K .......... .......... .......... .......... .......... 73% 52,2M 0s
 14750K .......... .......... .......... .......... .......... 73% 53,5M 0s
 14800K .......... .......... .......... .......... .......... 74% 45,1M 0s
 14850K .......... .......... .......... .......... .......... 74% 50,8M 0s
 14900K .......... .......... .......... .......... .......... 74% 47,6M 0s
 14950K .......... .......... .......... .......... .......... 74% 47,6M 0s
 15000K .......... .......... .......... .......... .......... 75% 48,7M 0s
 15050K .......... .......... .......... .......... .......... 75% 54,0M 0s
 15100K .......... .......... .......... .......... .......... 75% 52,1M 0s
 15150K .......... .......... .......... .......... .......... 75% 45,8M 0s
 15200K .......... .......... .......... .......... .......... 76% 43,7M 0s
 15250K .......... .......... .......... .......... .......... 76% 51,4M 0s
 15300K .......... .......... .......... .......... .......... 76% 49,8M 0s
 15350K .......... .......... .......... .......... .......... 76% 52,9M 0s
 15400K .......... .......... .......... .......... .......... 77% 47,1M 0s
 15450K .......... .......... .......... .......... .......... 77% 51,3M 0s
 15500K .......... .......... .......... .......... .......... 77% 50,6M 0s
 15550K .......... .......... .......... .......... .......... 77% 51,8M 0s
 15600K .......... .......... .......... .......... .......... 78% 49,2M 0s
 15650K .......... .......... .......... .......... .......... 78% 52,5M 0s
 15700K .......... .......... .......... .......... .......... 78% 51,4M 0s
 15750K .......... .......... .......... .......... .......... 78% 51,5M 0s
 15800K .......... .......... .......... .......... .......... 79% 39,2M 0s
 15850K .......... .......... .......... .......... .......... 79% 67,0M 0s
 15900K .......... .......... .......... .......... .......... 79% 45,3M 0s
 15950K .......... .......... .......... .......... .......... 79% 60,2M 0s
 16000K .......... .......... .......... .......... .......... 80% 39,6M 0s
 16050K .......... .......... .......... .......... .......... 80% 52,7M 0s
 16100K .......... .......... .......... .......... .......... 80% 50,8M 0s
 16150K .......... .......... .......... .......... .......... 80% 53,0M 0s
 16200K .......... .......... .......... .......... .......... 81% 44,8M 0s
 16250K .......... .......... .......... .......... .......... 81% 50,1M 0s
 16300K .......... .......... .......... .......... .......... 81% 50,9M 0s
 16350K .......... .......... .......... .......... .......... 81% 51,6M 0s
 16400K .......... .......... .......... .......... .......... 82% 49,2M 0s
 16450K .......... .......... .......... .......... .......... 82% 51,9M 0s
 16500K .......... .......... .......... .......... .......... 82% 46,1M 0s
 16550K .......... .......... .......... .......... .......... 82% 46,9M 0s
 16600K .......... .......... .......... .......... .......... 83% 45,5M 0s
 16650K .......... .......... .......... .......... .......... 83% 54,1M 0s
 16700K .......... .......... .......... .......... .......... 83% 58,9M 0s
 16750K .......... .......... .......... .......... .......... 83% 44,2M 0s
 16800K .......... .......... .......... .......... .......... 84% 44,5M 0s
 16850K .......... .......... .......... .......... .......... 84% 51,3M 0s
 16900K .......... .......... .......... .......... .......... 84% 51,6M 0s
 16950K .......... .......... .......... .......... .......... 84% 49,7M 0s
 17000K .......... .......... .......... .......... .......... 85% 47,4M 0s
 17050K .......... .......... .......... .......... .......... 85% 51,6M 0s
 17100K .......... .......... .......... .......... .......... 85% 50,9M 0s
 17150K .......... .......... .......... .......... .......... 85% 51,4M 0s
 17200K .......... .......... .......... .......... .......... 86% 39,0M 0s
 17250K .......... .......... .......... .......... .......... 86% 53,2M 0s
 17300K .......... .......... .......... .......... .......... 86% 68,9M 0s
 17350K .......... .......... .......... .......... .......... 86% 52,3M 0s
 17400K .......... .......... .......... .......... .......... 87% 47,5M 0s
 17450K .......... .......... .......... .......... .......... 87% 50,8M 0s
 17500K .......... .......... .......... .......... .......... 87% 43,3M 0s
 17550K .......... .......... .......... .......... .......... 87% 51,4M 0s
 17600K .......... .......... .......... .......... .......... 88% 48,0M 0s
 17650K .......... .......... .......... .......... .......... 88% 50,6M 0s
 17700K .......... .......... .......... .......... .......... 88% 51,0M 0s
 17750K .......... .......... .......... .......... .......... 88% 44,6M 0s
 17800K .......... .......... .......... .......... .......... 89% 60,3M 0s
 17850K .......... .......... .......... .......... .......... 89% 43,4M 0s
 17900K .......... .......... .......... .......... .......... 89% 49,5M 0s
 17950K .......... .......... .......... .......... .......... 89% 51,0M 0s
 18000K .......... .......... .......... .......... .......... 90% 45,0M 0s
 18050K .......... .......... .......... .......... .......... 90% 51,0M 0s
 18100K .......... .......... .......... .......... .......... 90% 51,1M 0s
 18150K .......... .......... .......... .......... .......... 90% 51,7M 0s
 18200K .......... .......... .......... .......... .......... 91% 47,5M 0s
 18250K .......... .......... .......... .......... .......... 91% 50,1M 0s
 18300K .......... .......... .......... .......... .......... 91% 50,9M 0s
 18350K .......... .......... .......... .......... .......... 91% 51,7M 0s
 18400K .......... .......... .......... .......... .......... 92% 46,8M 0s
 18450K .......... .......... .......... .......... .......... 92% 51,4M 0s
 18500K .......... .......... .......... .......... .......... 92% 47,3M 0s
 18550K .......... .......... .......... .......... .......... 92% 51,1M 0s
 18600K .......... .......... .......... .......... .......... 93% 47,9M 0s
 18650K .......... .......... .......... .......... .......... 93% 50,4M 0s
 18700K .......... .......... .......... .......... .......... 93% 49,8M 0s
 18750K .......... .......... .......... .......... .......... 93% 56,7M 0s
 18800K .......... .......... .......... .......... .......... 94% 44,6M 0s
 18850K .......... .......... .......... .......... .......... 94% 43,8M 0s
 18900K .......... .......... .......... .......... .......... 94% 53,3M 0s
 18950K .......... .......... .......... .......... .......... 94% 53,6M 0s
 19000K .......... .......... .......... .......... .......... 95% 45,4M 0s
 19050K .......... .......... .......... .......... .......... 95% 53,8M 0s
 19100K .......... .......... .......... .......... .......... 95% 51,7M 0s
 19150K .......... .......... .......... .......... .......... 95% 51,6M 0s
 19200K .......... .......... .......... .......... .......... 96% 45,5M 0s
 19250K .......... .......... .......... .......... .......... 96% 46,8M 0s
 19300K .......... .......... .......... .......... .......... 96% 49,4M 0s
 19350K .......... .......... .......... .......... .......... 96% 44,2M 0s
 19400K .......... .......... .......... .......... .......... 97% 44,5M 0s
 19450K .......... .......... .......... .......... .......... 97% 53,0M 0s
 19500K .......... .......... .......... .......... .......... 97% 51,6M 0s
 19550K .......... .......... .......... .......... .......... 97% 58,4M 0s
 19600K .......... .......... .......... .......... .......... 98% 94,7M 0s
 19650K .......... .......... .......... .......... .......... 98%  112M 0s
 19700K .......... .......... .......... .......... .......... 98%  111M 0s
 19750K .......... .......... .......... .......... .......... 98% 95,8M 0s
 19800K .......... .......... .......... .......... .......... 99%  104M 0s
 19850K .......... .......... .......... .......... .......... 99%  106M 0s
 19900K .......... .......... .......... .......... .......... 99%  115M 0s
 19950K .......... .......... .......... .......... .......... 99%  105M 0s
 20000K ..                                                    100% 24,9M=0,4s
2017-06-03 12:59:22 (49,3 MB/s) - »»sequence-1.1.0-linux32.tar.gz«« gespeichert [20482327/20482327]
Success
### Times
12:59:21
12:59:22
### Duration
00:00:01
###### End Test 033
###### Start Test 034
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
12:59:22
12:59:23
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
12:59:23
12:59:23
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
12:59:23
12:59:23
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-03 12:59:23--  http://10.99.99.99/sequence/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 108219785 (103M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 28,6M 4s
    50K .......... .......... .......... .......... ..........  0% 58,5M 3s
   100K .......... .......... .......... .......... ..........  0% 53,6M 2s
   150K .......... .......... .......... .......... ..........  0% 31,0M 3s
   200K .......... .......... .......... .......... ..........  0% 26,5M 3s
   250K .......... .......... .......... .......... ..........  0% 46,0M 3s
   300K .......... .......... .......... .......... ..........  0% 53,8M 3s
   350K .......... .......... .......... .......... ..........  0% 55,7M 3s
   400K .......... .......... .......... .......... ..........  0% 48,4M 3s
