###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 09:29:21--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  3200K .......... .......... .......... .......... .......... 16% 62,7M 0s
  3250K .......... .......... .......... .......... .......... 16% 64,3M 0s
  3300K .......... .......... .......... .......... .......... 16% 65,3M 0s
  3350K .......... .......... .......... .......... .......... 16% 64,7M 0s
  3400K .......... .......... .......... .......... .......... 17% 61,5M 0s
  3450K .......... .......... .......... .......... .......... 17% 62,7M 0s
  3500K .......... .......... .......... .......... .......... 17% 67,0M 0s
  3550K .......... .......... .......... .......... .......... 17% 66,0M 0s
  3600K .......... .......... .......... .......... .......... 18% 59,2M 0s
  3650K .......... .......... .......... .......... .......... 18% 66,4M 0s
  3700K .......... .......... .......... .......... .......... 18% 61,3M 0s
  3750K .......... .......... .......... .......... .......... 18% 63,8M 0s
  3800K .......... .......... .......... .......... .......... 19% 51,3M 0s
  3850K .......... .......... .......... .......... .......... 19% 60,9M 0s
  3900K .......... .......... .......... .......... .......... 19% 87,5M 0s
  3950K .......... .......... .......... .......... .......... 19% 65,0M 0s
  4000K .......... .......... .......... .......... .......... 20% 49,4M 0s
  4050K .......... .......... .......... .......... .......... 20% 66,1M 0s
  4100K .......... .......... .......... .......... .......... 20% 65,6M 0s
  4150K .......... .......... .......... .......... .......... 20% 66,1M 0s
  4200K .......... .......... .......... .......... .......... 21% 60,5M 0s
  4250K .......... .......... .......... .......... .......... 21% 58,2M 0s
  4300K .......... .......... .......... .......... .......... 21% 65,6M 0s
  4350K .......... .......... .......... .......... .......... 21% 66,2M 0s
  4400K .......... .......... .......... .......... .......... 22% 59,4M 0s
  4450K .......... .......... .......... .......... .......... 22% 66,0M 0s
  4500K .......... .......... .......... .......... .......... 22% 63,9M 0s
  4550K .......... .......... .......... .......... .......... 22% 65,8M 0s
  4600K .......... .......... .......... .......... .......... 23% 58,9M 0s
  4650K .......... .......... .......... .......... .......... 23% 64,4M 0s
  4700K .......... .......... .......... .......... .......... 23% 67,3M 0s
  4750K .......... .......... .......... .......... .......... 23% 66,0M 0s
  4800K .......... .......... .......... .......... .......... 24% 53,7M 0s
  4850K .......... .......... .......... .......... .......... 24% 65,0M 0s
  4900K .......... .......... .......... .......... .......... 24% 66,6M 0s
  4950K .......... .......... .......... .......... .......... 24% 64,9M 0s
  5000K .......... .......... .......... .......... .......... 25% 64,1M 0s
  5050K .......... .......... .......... .......... .......... 25% 67,4M 0s
  5100K .......... .......... .......... .......... .......... 25% 69,1M 0s
  5150K .......... .......... .......... .......... .......... 25% 71,3M 0s
  5200K .......... .......... .......... .......... .......... 26% 55,8M 0s
  5250K .......... .......... .......... .......... .......... 26% 65,3M 0s
  5300K .......... .......... .......... .......... .......... 26% 63,0M 0s
  5350K .......... .......... .......... .......... .......... 26% 64,5M 0s
  5400K .......... .......... .......... .......... .......... 27% 64,1M 0s
  5450K .......... .......... .......... .......... .......... 27% 63,8M 0s
  5500K .......... .......... .......... .......... .......... 27% 64,7M 0s
  5550K .......... .......... .......... .......... .......... 27% 66,3M 0s
  5600K .......... .......... .......... .......... .......... 28% 49,6M 0s
  5650K .......... .......... .......... .......... .......... 28% 69,9M 0s
  5700K .......... .......... .......... .......... .......... 28% 63,9M 0s
  5750K .......... .......... .......... .......... .......... 28% 71,6M 0s
  5800K .......... .......... .......... .......... .......... 29% 46,1M 0s
  5850K .......... .......... .......... .......... .......... 29% 59,2M 0s
  5900K .......... .......... .......... .......... .......... 29% 62,2M 0s
  5950K .......... .......... .......... .......... .......... 29% 61,2M 0s
  6000K .......... .......... .......... .......... .......... 30% 57,9M 0s
  6050K .......... .......... .......... .......... .......... 30% 51,8M 0s
  6100K .......... .......... .......... .......... .......... 30% 58,5M 0s
  6150K .......... .......... .......... .......... .......... 30% 60,1M 0s
  6200K .......... .......... .......... .......... .......... 31% 56,5M 0s
  6250K .......... .......... .......... .......... .......... 31% 63,1M 0s
  6300K .......... .......... .......... .......... .......... 31% 52,6M 0s
  6350K .......... .......... .......... .......... .......... 31% 62,9M 0s
  6400K .......... .......... .......... .......... .......... 32% 47,7M 0s
  6450K .......... .......... .......... .......... .......... 32% 64,2M 0s
  6500K .......... .......... .......... .......... .......... 32% 65,9M 0s
  6550K .......... .......... .......... .......... .......... 32% 62,1M 0s
  6600K .......... .......... .......... .......... .......... 33% 57,2M 0s
  6650K .......... .......... .......... .......... .......... 33% 59,1M 0s
  6700K .......... .......... .......... .......... .......... 33% 65,6M 0s
  6750K .......... .......... .......... .......... .......... 33% 63,3M 0s
  6800K .......... .......... .......... .......... .......... 34% 55,9M 0s
  6850K .......... .......... .......... .......... .......... 34% 63,1M 0s
  6900K .......... .......... .......... .......... .......... 34% 62,7M 0s
  6950K .......... .......... .......... .......... .......... 34% 59,6M 0s
  7000K .......... .......... .......... .......... .......... 35% 48,1M 0s
  7050K .......... .......... .......... .......... .......... 35% 62,7M 0s
  7100K .......... .......... .......... .......... .......... 35% 62,7M 0s
  7150K .......... .......... .......... .......... .......... 35% 64,9M 0s
  7200K .......... .......... .......... .......... .......... 36% 59,1M 0s
  7250K .......... .......... .......... .......... .......... 36% 63,9M 0s
  7300K .......... .......... .......... .......... .......... 36% 66,4M 0s
  7350K .......... .......... .......... .......... .......... 36% 64,0M 0s
  7400K .......... .......... .......... .......... .......... 37% 54,4M 0s
  7450K .......... .......... .......... .......... .......... 37% 60,2M 0s
  7500K .......... .......... .......... .......... .......... 37% 58,4M 0s
  7550K .......... .......... .......... .......... .......... 37% 55,1M 0s
  7600K .......... .......... .......... .......... .......... 38% 46,4M 0s
  7650K .......... .......... .......... .......... .......... 38% 64,6M 0s
  7700K .......... .......... .......... .......... .......... 38% 55,3M 0s
  7750K .......... .......... .......... .......... .......... 38% 63,7M 0s
  7800K .......... .......... .......... .......... .......... 39% 61,3M 0s
  7850K .......... .......... .......... .......... .......... 39% 58,2M 0s
  7900K .......... .......... .......... .......... .......... 39% 60,9M 0s
  7950K .......... .......... .......... .......... .......... 39% 62,1M 0s
  8000K .......... .......... .......... .......... .......... 40% 47,5M 0s
  8050K .......... .......... .......... .......... .......... 40% 62,6M 0s
  8100K .......... .......... .......... .......... .......... 40% 62,2M 0s
  8150K .......... .......... .......... .......... .......... 40% 70,8M 0s
  8200K .......... .......... .......... .......... .......... 41% 54,8M 0s
  8250K .......... .......... .......... .......... .......... 41% 60,8M 0s
  8300K .......... .......... .......... .......... .......... 41% 61,9M 0s
  8350K .......... .......... .......... .......... .......... 41% 70,9M 0s
  8400K .......... .......... .......... .......... .......... 42% 51,2M 0s
  8450K .......... .......... .......... .......... .......... 42% 60,0M 0s
  8500K .......... .......... .......... .......... .......... 42% 62,7M 0s
  8550K .......... .......... .......... .......... .......... 42% 65,0M 0s
  8600K .......... .......... .......... .......... .......... 43% 55,0M 0s
  8650K .......... .......... .......... .......... .......... 43% 61,9M 0s
  8700K .......... .......... .......... .......... .......... 43% 64,2M 0s
  8750K .......... .......... .......... .......... .......... 43% 62,7M 0s
  8800K .......... .......... .......... .......... .......... 44% 49,1M 0s
  8850K .......... .......... .......... .......... .......... 44% 67,3M 0s
  8900K .......... .......... .......... .......... .......... 44% 62,9M 0s
  8950K .......... .......... .......... .......... .......... 44% 69,2M 0s
  9000K .......... .......... .......... .......... .......... 45% 55,3M 0s
  9050K .......... .......... .......... .......... .......... 45% 72,1M 0s
  9100K .......... .......... .......... .......... .......... 45% 53,9M 0s
  9150K .......... .......... .......... .......... .......... 45% 61,5M 0s
  9200K .......... .......... .......... .......... .......... 46% 57,8M 0s
  9250K .......... .......... .......... .......... .......... 46% 63,4M 0s
  9300K .......... .......... .......... .......... .......... 46% 63,3M 0s
  9350K .......... .......... .......... .......... .......... 46% 64,9M 0s
  9400K .......... .......... .......... .......... .......... 47% 55,5M 0s
  9450K .......... .......... .......... .......... .......... 47% 65,3M 0s
  9500K .......... .......... .......... .......... .......... 47% 62,0M 0s
  9550K .......... .......... .......... .......... .......... 47% 57,6M 0s
  9600K .......... .......... .......... .......... .......... 48% 57,2M 0s
  9650K .......... .......... .......... .......... .......... 48% 63,2M 0s
  9700K .......... .......... .......... .......... .......... 48% 64,5M 0s
  9750K .......... .......... .......... .......... .......... 48% 66,3M 0s
  9800K .......... .......... .......... .......... .......... 49% 56,8M 0s
  9850K .......... .......... .......... .......... .......... 49% 63,8M 0s
  9900K .......... .......... .......... .......... .......... 49% 63,0M 0s
  9950K .......... .......... .......... .......... .......... 49% 63,2M 0s
 10000K .......... .......... .......... .......... .......... 50% 59,8M 0s
 10050K .......... .......... .......... .......... .......... 50% 50,8M 0s
 10100K .......... .......... .......... .......... .......... 50% 63,7M 0s
 10150K .......... .......... .......... .......... .......... 50% 58,9M 0s
 10200K .......... .......... .......... .......... .......... 51% 59,2M 0s
 10250K .......... .......... .......... .......... .......... 51% 69,8M 0s
 10300K .......... .......... .......... .......... .......... 51% 61,7M 0s
 10350K .......... .......... .......... .......... .......... 51% 63,2M 0s
 10400K .......... .......... .......... .......... .......... 52% 59,4M 0s
 10450K .......... .......... .......... .......... .......... 52% 65,6M 0s
 10500K .......... .......... .......... .......... .......... 52% 62,3M 0s
 10550K .......... .......... .......... .......... .......... 52% 64,2M 0s
 10600K .......... .......... .......... .......... .......... 53% 57,1M 0s
 10650K .......... .......... .......... .......... .......... 53% 63,4M 0s
 10700K .......... .......... .......... .......... .......... 53% 63,9M 0s
 10750K .......... .......... .......... .......... .......... 53% 61,2M 0s
 10800K .......... .......... .......... .......... .......... 54% 59,1M 0s
 10850K .......... .......... .......... .......... .......... 54% 60,4M 0s
 10900K .......... .......... .......... .......... .......... 54% 63,3M 0s
 10950K .......... .......... .......... .......... .......... 54% 64,7M 0s
 11000K .......... .......... .......... .......... .......... 55% 50,8M 0s
 11050K .......... .......... .......... .......... .......... 55% 64,3M 0s
 11100K .......... .......... .......... .......... .......... 55% 62,1M 0s
 11150K .......... .......... .......... .......... .......... 55% 61,6M 0s
 11200K .......... .......... .......... .......... .......... 56% 67,9M 0s
 11250K .......... .......... .......... .......... .......... 56% 59,2M 0s
 11300K .......... .......... .......... .......... .......... 56% 63,6M 0s
 11350K .......... .......... .......... .......... .......... 56% 63,8M 0s
 11400K .......... .......... .......... .......... .......... 57% 57,3M 0s
 11450K .......... .......... .......... .......... .......... 57% 62,0M 0s
 11500K .......... .......... .......... .......... .......... 57% 62,8M 0s
 11550K .......... .......... .......... .......... .......... 57% 57,3M 0s
 11600K .......... .......... .......... .......... .......... 58% 58,8M 0s
 11650K .......... .......... .......... .......... .......... 58% 59,8M 0s
 11700K .......... .......... .......... .......... .......... 58% 70,0M 0s
 11750K .......... .......... .......... .......... .......... 58% 60,4M 0s
 11800K .......... .......... .......... .......... .......... 59% 59,9M 0s
 11850K .......... .......... .......... .......... .......... 59% 63,4M 0s
 11900K .......... .......... .......... .......... .......... 59% 62,2M 0s
 11950K .......... .......... .......... .......... .......... 59% 64,9M 0s
 12000K .......... .......... .......... .......... .......... 60% 55,6M 0s
 12050K .......... .......... .......... .......... .......... 60% 59,1M 0s
 12100K .......... .......... .......... .......... .......... 60% 66,2M 0s
 12150K .......... .......... .......... .......... .......... 60% 81,7M 0s
 12200K .......... .......... .......... .......... .......... 61% 50,6M 0s
 12250K .......... .......... .......... .......... .......... 61% 62,9M 0s
 12300K .......... .......... .......... .......... .......... 61% 63,1M 0s
 12350K .......... .......... .......... .......... .......... 61% 74,3M 0s
 12400K .......... .......... .......... .......... .......... 62% 48,4M 0s
 12450K .......... .......... .......... .......... .......... 62% 61,2M 0s
 12500K .......... .......... .......... .......... .......... 62% 65,3M 0s
 12550K .......... .......... .......... .......... .......... 62% 54,2M 0s
 12600K .......... .......... .......... .......... .......... 63% 57,8M 0s
 12650K .......... .......... .......... .......... .......... 63% 65,7M 0s
 12700K .......... .......... .......... .......... .......... 63% 65,4M 0s
 12750K .......... .......... .......... .......... .......... 63% 64,5M 0s
 12800K .......... .......... .......... .......... .......... 64% 49,7M 0s
 12850K .......... .......... .......... .......... .......... 64% 53,1M 0s
 12900K .......... .......... .......... .......... .......... 64% 63,2M 0s
 12950K .......... .......... .......... .......... .......... 64% 61,0M 0s
 13000K .......... .......... .......... .......... .......... 65% 57,4M 0s
 13050K .......... .......... .......... .......... .......... 65% 64,2M 0s
 13100K .......... .......... .......... .......... .......... 65% 60,6M 0s
 13150K .......... .......... .......... .......... .......... 65% 57,9M 0s
 13200K .......... .......... .......... .......... .......... 66% 54,4M 0s
 13250K .......... .......... .......... .......... .......... 66% 66,4M 0s
 13300K .......... .......... .......... .......... .......... 66% 66,3M 0s
 13350K .......... .......... .......... .......... .......... 66% 60,1M 0s
 13400K .......... .......... .......... .......... .......... 67% 60,9M 0s
 13450K .......... .......... .......... .......... .......... 67% 62,0M 0s
 13500K .......... .......... .......... .......... .......... 67% 65,5M 0s
 13550K .......... .......... .......... .......... .......... 67% 59,8M 0s
 13600K .......... .......... .......... .......... .......... 68% 56,6M 0s
 13650K .......... .......... .......... .......... .......... 68% 61,6M 0s
 13700K .......... .......... .......... .......... .......... 68% 54,6M 0s
 13750K .......... .......... .......... .......... .......... 68% 47,8M 0s
 13800K .......... .......... .......... .......... .......... 69% 60,8M 0s
 13850K .......... .......... .......... .......... .......... 69% 60,7M 0s
 13900K .......... .......... .......... .......... .......... 69% 63,8M 0s
 13950K .......... .......... .......... .......... .......... 69% 63,5M 0s
 14000K .......... .......... .......... .......... .......... 70% 47,4M 0s
 14050K .......... .......... .......... .......... .......... 70% 60,6M 0s
 14100K .......... .......... .......... .......... .......... 70% 67,8M 0s
 14150K .......... .......... .......... .......... .......... 70% 65,9M 0s
 14200K .......... .......... .......... .......... .......... 71% 56,8M 0s
 14250K .......... .......... .......... .......... .......... 71% 63,0M 0s
 14300K .......... .......... .......... .......... .......... 71%  142M 0s
 14350K .......... .......... .......... .......... .......... 71% 50,7M 0s
 14400K .......... .......... .......... .......... .......... 72% 56,8M 0s
 14450K .......... .......... .......... .......... .......... 72% 62,3M 0s
 14500K .......... .......... .......... .......... .......... 72% 63,4M 0s
 14550K .......... .......... .......... .......... .......... 72% 63,0M 0s
 14600K .......... .......... .......... .......... .......... 73% 60,1M 0s
 14650K .......... .......... .......... .......... .......... 73% 65,3M 0s
 14700K .......... .......... .......... .......... .......... 73% 62,3M 0s
 14750K .......... .......... .......... .......... .......... 73% 64,2M 0s
 14800K .......... .......... .......... .......... .......... 74% 57,3M 0s
 14850K .......... .......... .......... .......... .......... 74% 74,6M 0s
 14900K .......... .......... .......... .......... .......... 74% 61,4M 0s
 14950K .......... .......... .......... .......... .......... 74% 67,7M 0s
 15000K .......... .......... .......... .......... .......... 75% 59,2M 0s
 15050K .......... .......... .......... .......... .......... 75% 82,3M 0s
 15100K .......... .......... .......... .......... .......... 75% 90,0M 0s
 15150K .......... .......... .......... .......... .......... 75% 82,6M 0s
 15200K .......... .......... .......... .......... .......... 76% 67,9M 0s
 15250K .......... .......... .......... .......... .......... 76% 82,7M 0s
 15300K .......... .......... .......... .......... .......... 76% 80,0M 0s
 15350K .......... .......... .......... .......... .......... 76% 75,2M 0s
 15400K .......... .......... .......... .......... .......... 77% 68,3M 0s
 15450K .......... .......... .......... .......... .......... 77% 81,7M 0s
 15500K .......... .......... .......... .......... .......... 77% 91,4M 0s
 15550K .......... .......... .......... .......... .......... 77% 78,0M 0s
 15600K .......... .......... .......... .......... .......... 78% 72,2M 0s
 15650K .......... .......... .......... .......... .......... 78% 73,7M 0s
 15700K .......... .......... .......... .......... .......... 78% 87,9M 0s
 15750K .......... .......... .......... .......... .......... 78% 75,1M 0s
 15800K .......... .......... .......... .......... .......... 79% 70,6M 0s
 15850K .......... .......... .......... .......... .......... 79% 83,9M 0s
 15900K .......... .......... .......... .......... .......... 79% 89,4M 0s
 15950K .......... .......... .......... .......... .......... 79% 80,7M 0s
 16000K .......... .......... .......... .......... .......... 80% 66,5M 0s
 16050K .......... .......... .......... .......... .......... 80% 82,6M 0s
 16100K .......... .......... .......... .......... .......... 80% 85,2M 0s
 16150K .......... .......... .......... .......... .......... 80% 86,1M 0s
 16200K .......... .......... .......... .......... .......... 81% 68,2M 0s
 16250K .......... .......... .......... .......... .......... 81% 75,2M 0s
 16300K .......... .......... .......... .......... .......... 81% 84,8M 0s
 16350K .......... .......... .......... .......... .......... 81% 84,6M 0s
 16400K .......... .......... .......... .......... .......... 82% 72,5M 0s
 16450K .......... .......... .......... .......... .......... 82% 88,1M 0s
 16500K .......... .......... .......... .......... .......... 82% 80,0M 0s
 16550K .......... .......... .......... .......... .......... 82% 79,2M 0s
 16600K .......... .......... .......... .......... .......... 83% 70,7M 0s
 16650K .......... .......... .......... .......... .......... 83% 81,2M 0s
 16700K .......... .......... .......... .......... .......... 83% 82,9M 0s
 16750K .......... .......... .......... .......... .......... 83% 78,9M 0s
 16800K .......... .......... .......... .......... .......... 84% 65,2M 0s
 16850K .......... .......... .......... .......... .......... 84% 82,4M 0s
 16900K .......... .......... .......... .......... .......... 84% 77,4M 0s
 16950K .......... .......... .......... .......... .......... 84% 87,5M 0s
 17000K .......... .......... .......... .......... .......... 85% 75,2M 0s
 17050K .......... .......... .......... .......... .......... 85% 81,2M 0s
 17100K .......... .......... .......... .......... .......... 85% 81,7M 0s
 17150K .......... .......... .......... .......... .......... 85% 76,9M 0s
 17200K .......... .......... .......... .......... .......... 86% 70,4M 0s
 17250K .......... .......... .......... .......... .......... 86% 73,4M 0s
 17300K .......... .......... .......... .......... .......... 86% 82,1M 0s
 17350K .......... .......... .......... .......... .......... 86% 82,6M 0s
 17400K .......... .......... .......... .......... .......... 87% 66,2M 0s
 17450K .......... .......... .......... .......... .......... 87% 82,6M 0s
 17500K .......... .......... .......... .......... .......... 87% 82,9M 0s
 17550K .......... .......... .......... .......... .......... 87% 84,5M 0s
 17600K .......... .......... .......... .......... .......... 88% 67,6M 0s
 17650K .......... .......... .......... .......... .......... 88%  101M 0s
 17700K .......... .......... .......... .......... .......... 88% 77,3M 0s
 17750K .......... .......... .......... .......... .......... 88% 86,3M 0s
 17800K .......... .......... .......... .......... .......... 89% 81,4M 0s
 17850K .......... .......... .......... .......... .......... 89% 74,2M 0s
 17900K .......... .......... .......... .......... .......... 89% 88,5M 0s
 17950K .......... .......... .......... .......... .......... 89% 80,7M 0s
 18000K .......... .......... .......... .......... .......... 90% 73,2M 0s
 18050K .......... .......... .......... .......... .......... 90% 87,6M 0s
 18100K .......... .......... .......... .......... .......... 90% 79,1M 0s
 18150K .......... .......... .......... .......... .......... 90% 91,6M 0s
 18200K .......... .......... .......... .......... .......... 91% 65,2M 0s
 18250K .......... .......... .......... .......... .......... 91% 80,6M 0s
 18300K .......... .......... .......... .......... .......... 91% 85,8M 0s
 18350K .......... .......... .......... .......... .......... 91% 83,8M 0s
 18400K .......... .......... .......... .......... .......... 92% 75,8M 0s
 18450K .......... .......... .......... .......... .......... 92% 80,4M 0s
 18500K .......... .......... .......... .......... .......... 92% 73,2M 0s
 18550K .......... .......... .......... .......... .......... 92% 85,3M 0s
 18600K .......... .......... .......... .......... .......... 93% 78,1M 0s
 18650K .......... .......... .......... .......... .......... 93% 80,6M 0s
 18700K .......... .......... .......... .......... .......... 93% 88,1M 0s
 18750K .......... .......... .......... .......... .......... 93% 81,6M 0s
 18800K .......... .......... .......... .......... .......... 94% 73,2M 0s
 18850K .......... .......... .......... .......... .......... 94% 84,8M 0s
 18900K .......... .......... .......... .......... .......... 94% 89,2M 0s
 18950K .......... .......... .......... .......... .......... 94% 70,5M 0s
 19000K .......... .......... .......... .......... .......... 95% 70,3M 0s
 19050K .......... .......... .......... .......... .......... 95%  103M 0s
 19100K .......... .......... .......... .......... .......... 95% 71,4M 0s
 19150K .......... .......... .......... .......... .......... 95% 83,4M 0s
 19200K .......... .......... .......... .......... .......... 96% 73,8M 0s
 19250K .......... .......... .......... .......... .......... 96% 82,6M 0s
 19300K .......... .......... .......... .......... .......... 96% 91,8M 0s
 19350K .......... .......... .......... .......... .......... 96% 74,1M 0s
 19400K .......... .......... .......... .......... .......... 97% 69,0M 0s
 19450K .......... .......... .......... .......... .......... 97% 87,2M 0s
 19500K .......... .......... .......... .......... .......... 97% 79,8M 0s
 19550K .......... .......... .......... .......... .......... 97% 86,6M 0s
 19600K .......... .......... .......... .......... .......... 98%  109M 0s
 19650K .......... .......... .......... .......... .......... 98%  158M 0s
 19700K .......... .......... .......... .......... .......... 98%  165M 0s
 19750K .......... .......... .......... .......... .......... 98%  146M 0s
 19800K .......... .......... .......... .......... .......... 99%  137M 0s
 19850K .......... .......... .......... .......... .......... 99%  171M 0s
 19900K .......... .......... .......... .......... .......... 99%  155M 0s
 19950K .......... .......... .......... .......... .......... 99%  150M 0s
 20000K ..                                                    100% 40,1M=0,3s
2017-06-03 09:29:22 (63,7 MB/s) - »»sequence-1.1.0-linux32.tar.gz«« gespeichert [20482327/20482327]
Success
### Times
09:29:21
09:29:22
### Duration
00:00:01
###### End Test 001
###### Start Test 002
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
09:29:22
09:29:22
### Duration
00:00:00
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
09:29:22
09:29:22
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
09:29:23
09:29:23
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 359617
09:32:33 -- 359617 -- 8069
09:32:44 -- 359617 -- 8805
09:32:54 -- 359617 -- 9539
09:33:04 -- 359617 -- 10152
09:33:14 -- 359617 -- 10716
09:33:24 -- 359617 -- 11288
09:33:34 -- 359617 -- 11870
09:33:44 -- 359617 -- 12462
09:33:54 -- 359617 -- 13093
09:34:04 -- 359617 -- 13718
09:34:14 -- 359617 -- 14349
09:34:24 -- 359617 -- 14851
09:34:34 -- 359617 -- 15225
09:34:44 -- 359617 -- 15718
09:34:54 -- 359617 -- 16307
09:35:04 -- 359617 -- 16751
09:35:14 -- 359617 -- 17209
09:35:24 -- 359617 -- 17821
09:35:34 -- 359617 -- 18417
09:35:44 -- 359617 -- 18992
09:35:54 -- 359617 -- 19394
09:36:04 -- 359617 -- 19812
09:36:14 -- 359617 -- 20191
09:36:24 -- 359617 -- 20701
09:36:34 -- 359617 -- 21103
