###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 05:56:14--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  3200K .......... .......... .......... .......... .......... 16% 52,4M 0s
  3250K .......... .......... .......... .......... .......... 16% 53,5M 0s
  3300K .......... .......... .......... .......... .......... 16% 54,7M 0s
  3350K .......... .......... .......... .......... .......... 16% 55,7M 0s
  3400K .......... .......... .......... .......... .......... 17% 43,2M 0s
  3450K .......... .......... .......... .......... .......... 17% 55,8M 0s
  3500K .......... .......... .......... .......... .......... 17% 52,9M 0s
  3550K .......... .......... .......... .......... .......... 17% 56,1M 0s
  3600K .......... .......... .......... .......... .......... 18% 49,0M 0s
  3650K .......... .......... .......... .......... .......... 18% 52,1M 0s
  3700K .......... .......... .......... .......... .......... 18% 53,2M 0s
  3750K .......... .......... .......... .......... .......... 18% 53,2M 0s
  3800K .......... .......... .......... .......... .......... 19% 53,4M 0s
  3850K .......... .......... .......... .......... .......... 19% 54,7M 0s
  3900K .......... .......... .......... .......... .......... 19% 49,5M 0s
  3950K .......... .......... .......... .......... .......... 19% 78,2M 0s
  4000K .......... .......... .......... .......... .......... 20% 44,2M 0s
  4050K .......... .......... .......... .......... .......... 20% 55,3M 0s
  4100K .......... .......... .......... .......... .......... 20% 57,7M 0s
  4150K .......... .......... .......... .......... .......... 20% 57,5M 0s
  4200K .......... .......... .......... .......... .......... 21% 49,3M 0s
  4250K .......... .......... .......... .......... .......... 21% 56,5M 0s
  4300K .......... .......... .......... .......... .......... 21% 60,1M 0s
  4350K .......... .......... .......... .......... .......... 21% 60,0M 0s
  4400K .......... .......... .......... .......... .......... 22% 55,5M 0s
  4450K .......... .......... .......... .......... .......... 22% 63,7M 0s
  4500K .......... .......... .......... .......... .......... 22% 64,6M 0s
  4550K .......... .......... .......... .......... .......... 22% 61,5M 0s
  4600K .......... .......... .......... .......... .......... 23% 38,7M 0s
  4650K .......... .......... .......... .......... .......... 23% 60,3M 0s
  4700K .......... .......... .......... .......... .......... 23% 60,2M 0s
  4750K .......... .......... .......... .......... .......... 23% 54,0M 0s
  4800K .......... .......... .......... .......... .......... 24% 56,9M 0s
  4850K .......... .......... .......... .......... .......... 24% 60,7M 0s
  4900K .......... .......... .......... .......... .......... 24% 63,5M 0s
  4950K .......... .......... .......... .......... .......... 24% 58,6M 0s
  5000K .......... .......... .......... .......... .......... 25% 56,4M 0s
  5050K .......... .......... .......... .......... .......... 25% 60,7M 0s
  5100K .......... .......... .......... .......... .......... 25% 66,2M 0s
  5150K .......... .......... .......... .......... .......... 25% 54,2M 0s
  5200K .......... .......... .......... .......... .......... 26% 52,3M 0s
  5250K .......... .......... .......... .......... .......... 26% 62,7M 0s
  5300K .......... .......... .......... .......... .......... 26% 62,2M 0s
  5350K .......... .......... .......... .......... .......... 26% 73,5M 0s
  5400K .......... .......... .......... .......... .......... 27% 45,5M 0s
  5450K .......... .......... .......... .......... .......... 27% 57,9M 0s
  5500K .......... .......... .......... .......... .......... 27% 64,6M 0s
  5550K .......... .......... .......... .......... .......... 27% 59,7M 0s
  5600K .......... .......... .......... .......... .......... 28% 57,3M 0s
  5650K .......... .......... .......... .......... .......... 28% 59,0M 0s
  5700K .......... .......... .......... .......... .......... 28% 62,7M 0s
  5750K .......... .......... .......... .......... .......... 28% 61,9M 0s
  5800K .......... .......... .......... .......... .......... 29% 45,4M 0s
  5850K .......... .......... .......... .......... .......... 29% 63,7M 0s
  5900K .......... .......... .......... .......... .......... 29% 59,8M 0s
  5950K .......... .......... .......... .......... .......... 29% 61,7M 0s
  6000K .......... .......... .......... .......... .......... 30% 56,3M 0s
  6050K .......... .......... .......... .......... .......... 30% 60,2M 0s
  6100K .......... .......... .......... .......... .......... 30% 66,5M 0s
  6150K .......... .......... .......... .......... .......... 30% 59,4M 0s
  6200K .......... .......... .......... .......... .......... 31% 40,5M 0s
  6250K .......... .......... .......... .......... .......... 31% 71,5M 0s
  6300K .......... .......... .......... .......... .......... 31% 53,4M 0s
  6350K .......... .......... .......... .......... .......... 31% 55,4M 0s
  6400K .......... .......... .......... .......... .......... 32% 40,5M 0s
  6450K .......... .......... .......... .......... .......... 32% 48,8M 0s
  6500K .......... .......... .......... .......... .......... 32% 42,6M 0s
  6550K .......... .......... .......... .......... .......... 32% 53,4M 0s
  6600K .......... .......... .......... .......... .......... 33% 53,9M 0s
  6650K .......... .......... .......... .......... .......... 33% 56,9M 0s
  6700K .......... .......... .......... .......... .......... 33% 66,2M 0s
  6750K .......... .......... .......... .......... .......... 33% 53,7M 0s
  6800K .......... .......... .......... .......... .......... 34% 59,8M 0s
  6850K .......... .......... .......... .......... .......... 34% 46,3M 0s
  6900K .......... .......... .......... .......... .......... 34% 55,5M 0s
  6950K .......... .......... .......... .......... .......... 34% 56,3M 0s
  7000K .......... .......... .......... .......... .......... 35% 49,6M 0s
  7050K .......... .......... .......... .......... .......... 35% 55,5M 0s
  7100K .......... .......... .......... .......... .......... 35% 62,1M 0s
  7150K .......... .......... .......... .......... .......... 35% 56,0M 0s
  7200K .......... .......... .......... .......... .......... 36% 55,4M 0s
  7250K .......... .......... .......... .......... .......... 36% 57,4M 0s
  7300K .......... .......... .......... .......... .......... 36% 60,7M 0s
  7350K .......... .......... .......... .......... .......... 36% 59,8M 0s
  7400K .......... .......... .......... .......... .......... 37% 45,6M 0s
  7450K .......... .......... .......... .......... .......... 37% 57,9M 0s
  7500K .......... .......... .......... .......... .......... 37% 57,1M 0s
  7550K .......... .......... .......... .......... .......... 37% 57,0M 0s
  7600K .......... .......... .......... .......... .......... 38% 44,7M 0s
  7650K .......... .......... .......... .......... .......... 38% 60,8M 0s
  7700K .......... .......... .......... .......... .......... 38% 61,1M 0s
  7750K .......... .......... .......... .......... .......... 38% 58,5M 0s
  7800K .......... .......... .......... .......... .......... 39% 55,0M 0s
  7850K .......... .......... .......... .......... .......... 39% 53,0M 0s
  7900K .......... .......... .......... .......... .......... 39% 59,7M 0s
  7950K .......... .......... .......... .......... .......... 39% 60,4M 0s
  8000K .......... .......... .......... .......... .......... 40% 59,0M 0s
  8050K .......... .......... .......... .......... .......... 40% 49,1M 0s
  8100K .......... .......... .......... .......... .......... 40% 72,2M 0s
  8150K .......... .......... .......... .......... .......... 40% 60,0M 0s
  8200K .......... .......... .......... .......... .......... 41% 56,0M 0s
  8250K .......... .......... .......... .......... .......... 41% 56,0M 0s
  8300K .......... .......... .......... .......... .......... 41% 45,3M 0s
  8350K .......... .......... .......... .......... .......... 41% 77,9M 0s
  8400K .......... .......... .......... .......... .......... 42% 41,8M 0s
  8450K .......... .......... .......... .......... .......... 42% 59,1M 0s
  8500K .......... .......... .......... .......... .......... 42% 70,4M 0s
  8550K .......... .......... .......... .......... .......... 42% 54,9M 0s
  8600K .......... .......... .......... .......... .......... 43% 53,3M 0s
  8650K .......... .......... .......... .......... .......... 43% 58,7M 0s
  8700K .......... .......... .......... .......... .......... 43% 50,9M 0s
  8750K .......... .......... .......... .......... .......... 43% 52,3M 0s
  8800K .......... .......... .......... .......... .......... 44% 51,9M 0s
  8850K .......... .......... .......... .......... .......... 44% 64,4M 0s
  8900K .......... .......... .......... .......... .......... 44% 60,9M 0s
  8950K .......... .......... .......... .......... .......... 44% 51,4M 0s
  9000K .......... .......... .......... .......... .......... 45% 56,9M 0s
  9050K .......... .......... .......... .......... .......... 45% 58,5M 0s
  9100K .......... .......... .......... .......... .......... 45% 63,0M 0s
  9150K .......... .......... .......... .......... .......... 45% 60,3M 0s
  9200K .......... .......... .......... .......... .......... 46% 53,3M 0s
  9250K .......... .......... .......... .......... .......... 46% 65,3M 0s
  9300K .......... .......... .......... .......... .......... 46% 59,5M 0s
  9350K .......... .......... .......... .......... .......... 46% 57,7M 0s
  9400K .......... .......... .......... .......... .......... 47% 51,1M 0s
  9450K .......... .......... .......... .......... .......... 47% 70,7M 0s
  9500K .......... .......... .......... .......... .......... 47% 62,5M 0s
  9550K .......... .......... .......... .......... .......... 47% 54,6M 0s
  9600K .......... .......... .......... .......... .......... 48% 52,4M 0s
  9650K .......... .......... .......... .......... .......... 48% 57,7M 0s
  9700K .......... .......... .......... .......... .......... 48% 83,9M 0s
  9750K .......... .......... .......... .......... .......... 48% 49,9M 0s
  9800K .......... .......... .......... .......... .......... 49% 54,1M 0s
  9850K .......... .......... .......... .......... .......... 49% 57,0M 0s
  9900K .......... .......... .......... .......... .......... 49% 62,9M 0s
  9950K .......... .......... .......... .......... .......... 49% 58,8M 0s
 10000K .......... .......... .......... .......... .......... 50% 53,2M 0s
 10050K .......... .......... .......... .......... .......... 50% 66,2M 0s
 10100K .......... .......... .......... .......... .......... 50% 61,3M 0s
 10150K .......... .......... .......... .......... .......... 50% 60,4M 0s
 10200K .......... .......... .......... .......... .......... 51% 49,8M 0s
 10250K .......... .......... .......... .......... .......... 51% 58,8M 0s
 10300K .......... .......... .......... .......... .......... 51% 61,0M 0s
 10350K .......... .......... .......... .......... .......... 51% 78,0M 0s
 10400K .......... .......... .......... .......... .......... 52% 47,6M 0s
 10450K .......... .......... .......... .......... .......... 52% 59,0M 0s
 10500K .......... .......... .......... .......... .......... 52% 60,2M 0s
 10550K .......... .......... .......... .......... .......... 52% 58,1M 0s
 10600K .......... .......... .......... .......... .......... 53% 53,8M 0s
 10650K .......... .......... .......... .......... .......... 53% 64,6M 0s
 10700K .......... .......... .......... .......... .......... 53% 63,3M 0s
 10750K .......... .......... .......... .......... .......... 53% 59,9M 0s
 10800K .......... .......... .......... .......... .......... 54% 57,1M 0s
 10850K .......... .......... .......... .......... .......... 54% 49,5M 0s
 10900K .......... .......... .......... .......... .......... 54% 86,8M 0s
 10950K .......... .......... .......... .......... .......... 54% 62,9M 0s
 11000K .......... .......... .......... .......... .......... 55% 55,4M 0s
 11050K .......... .......... .......... .......... .......... 55% 49,2M 0s
 11100K .......... .......... .......... .......... .......... 55% 58,1M 0s
 11150K .......... .......... .......... .......... .......... 55% 56,4M 0s
 11200K .......... .......... .......... .......... .......... 56% 54,0M 0s
 11250K .......... .......... .......... .......... .......... 56% 62,0M 0s
 11300K .......... .......... .......... .......... .......... 56% 59,3M 0s
 11350K .......... .......... .......... .......... .......... 56% 64,0M 0s
 11400K .......... .......... .......... .......... .......... 57% 54,2M 0s
 11450K .......... .......... .......... .......... .......... 57% 63,4M 0s
 11500K .......... .......... .......... .......... .......... 57% 60,5M 0s
 11550K .......... .......... .......... .......... .......... 57% 52,2M 0s
 11600K .......... .......... .......... .......... .......... 58% 50,1M 0s
 11650K .......... .......... .......... .......... .......... 58% 59,4M 0s
 11700K .......... .......... .......... .......... .......... 58% 60,9M 0s
 11750K .......... .......... .......... .......... .......... 58% 59,3M 0s
 11800K .......... .......... .......... .......... .......... 59% 56,9M 0s
 11850K .......... .......... .......... .......... .......... 59% 63,0M 0s
 11900K .......... .......... .......... .......... .......... 59% 52,0M 0s
 11950K .......... .......... .......... .......... .......... 59% 68,3M 0s
 12000K .......... .......... .......... .......... .......... 60% 55,5M 0s
 12050K .......... .......... .......... .......... .......... 60% 69,5M 0s
 12100K .......... .......... .......... .......... .......... 60% 56,8M 0s
 12150K .......... .......... .......... .......... .......... 60% 57,7M 0s
 12200K .......... .......... .......... .......... .......... 61% 55,1M 0s
 12250K .......... .......... .......... .......... .......... 61% 60,8M 0s
 12300K .......... .......... .......... .......... .......... 61% 57,7M 0s
 12350K .......... .......... .......... .......... .......... 61% 51,3M 0s
 12400K .......... .......... .......... .......... .......... 62% 41,3M 0s
 12450K .......... .......... .......... .......... .......... 62% 49,9M 0s
 12500K .......... .......... .......... .......... .......... 62% 52,3M 0s
 12550K .......... .......... .......... .......... .......... 62% 57,7M 0s
 12600K .......... .......... .......... .......... .......... 63% 51,0M 0s
 12650K .......... .......... .......... .......... .......... 63% 55,1M 0s
 12700K .......... .......... .......... .......... .......... 63% 42,7M 0s
 12750K .......... .......... .......... .......... .......... 63% 58,1M 0s
 12800K .......... .......... .......... .......... .......... 64% 48,8M 0s
 12850K .......... .......... .......... .......... .......... 64% 49,3M 0s
 12900K .......... .......... .......... .......... .......... 64% 49,7M 0s
 12950K .......... .......... .......... .......... .......... 64% 53,8M 0s
 13000K .......... .......... .......... .......... .......... 65% 50,3M 0s
 13050K .......... .......... .......... .......... .......... 65% 66,2M 0s
 13100K .......... .......... .......... .......... .......... 65% 59,5M 0s
 13150K .......... .......... .......... .......... .......... 65% 64,1M 0s
 13200K .......... .......... .......... .......... .......... 66% 50,5M 0s
 13250K .......... .......... .......... .......... .......... 66% 58,7M 0s
 13300K .......... .......... .......... .......... .......... 66% 62,2M 0s
 13350K .......... .......... .......... .......... .......... 66% 60,1M 0s
 13400K .......... .......... .......... .......... .......... 67% 45,7M 0s
 13450K .......... .......... .......... .......... .......... 67% 59,4M 0s
 13500K .......... .......... .......... .......... .......... 67% 62,3M 0s
 13550K .......... .......... .......... .......... .......... 67% 61,0M 0s
 13600K .......... .......... .......... .......... .......... 68% 56,9M 0s
 13650K .......... .......... .......... .......... .......... 68% 66,1M 0s
 13700K .......... .......... .......... .......... .......... 68% 61,5M 0s
 13750K .......... .......... .......... .......... .......... 68% 88,8M 0s
 13800K .......... .......... .......... .......... .......... 69% 48,1M 0s
 13850K .......... .......... .......... .......... .......... 69% 69,6M 0s
 13900K .......... .......... .......... .......... .......... 69% 60,1M 0s
 13950K .......... .......... .......... .......... .......... 69% 54,2M 0s
 14000K .......... .......... .......... .......... .......... 70% 51,8M 0s
 14050K .......... .......... .......... .......... .......... 70% 60,8M 0s
 14100K .......... .......... .......... .......... .......... 70% 62,1M 0s
 14150K .......... .......... .......... .......... .......... 70% 62,5M 0s
 14200K .......... .......... .......... .......... .......... 71% 45,2M 0s
 14250K .......... .......... .......... .......... .......... 71% 59,4M 0s
 14300K .......... .......... .......... .......... .......... 71% 59,7M 0s
 14350K .......... .......... .......... .......... .......... 71% 60,6M 0s
 14400K .......... .......... .......... .......... .......... 72% 56,5M 0s
 14450K .......... .......... .......... .......... .......... 72% 60,9M 0s
 14500K .......... .......... .......... .......... .......... 72% 62,1M 0s
 14550K .......... .......... .......... .......... .......... 72% 57,0M 0s
 14600K .......... .......... .......... .......... .......... 73% 55,7M 0s
 14650K .......... .......... .......... .......... .......... 73% 59,7M 0s
 14700K .......... .......... .......... .......... .......... 73% 60,0M 0s
 14750K .......... .......... .......... .......... .......... 73% 58,6M 0s
 14800K .......... .......... .......... .......... .......... 74% 45,7M 0s
 14850K .......... .......... .......... .......... .......... 74% 62,8M 0s
 14900K .......... .......... .......... .......... .......... 74% 60,4M 0s
 14950K .......... .......... .......... .......... .......... 74% 87,4M 0s
 15000K .......... .......... .......... .......... .......... 75% 45,5M 0s
 15050K .......... .......... .......... .......... .......... 75% 66,1M 0s
 15100K .......... .......... .......... .......... .......... 75% 60,7M 0s
 15150K .......... .......... .......... .......... .......... 75% 62,4M 0s
 15200K .......... .......... .......... .......... .......... 76% 54,7M 0s
 15250K .......... .......... .......... .......... .......... 76% 61,3M 0s
 15300K .......... .......... .......... .......... .......... 76% 66,7M 0s
 15350K .......... .......... .......... .......... .......... 76% 62,0M 0s
 15400K .......... .......... .......... .......... .......... 77% 48,8M 0s
 15450K .......... .......... .......... .......... .......... 77% 59,1M 0s
 15500K .......... .......... .......... .......... .......... 77% 60,5M 0s
 15550K .......... .......... .......... .......... .......... 77% 61,5M 0s
 15600K .......... .......... .......... .......... .......... 78% 54,3M 0s
 15650K .......... .......... .......... .......... .......... 78% 59,2M 0s
 15700K .......... .......... .......... .......... .......... 78% 60,6M 0s
 15750K .......... .......... .......... .......... .......... 78% 60,6M 0s
 15800K .......... .......... .......... .......... .......... 79% 57,1M 0s
 15850K .......... .......... .......... .......... .......... 79% 65,1M 0s
 15900K .......... .......... .......... .......... .......... 79% 60,6M 0s
 15950K .......... .......... .......... .......... .......... 79% 62,1M 0s
 16000K .......... .......... .......... .......... .......... 80% 47,7M 0s
 16050K .......... .......... .......... .......... .......... 80% 57,3M 0s
 16100K .......... .......... .......... .......... .......... 80% 61,5M 0s
 16150K .......... .......... .......... .......... .......... 80% 59,2M 0s
 16200K .......... .......... .......... .......... .......... 81% 53,7M 0s
 16250K .......... .......... .......... .......... .......... 81% 58,0M 0s
 16300K .......... .......... .......... .......... .......... 81% 61,0M 0s
 16350K .......... .......... .......... .......... .......... 81% 64,1M 0s
 16400K .......... .......... .......... .......... .......... 82% 57,5M 0s
 16450K .......... .......... .......... .......... .......... 82% 63,3M 0s
 16500K .......... .......... .......... .......... .......... 82% 55,8M 0s
 16550K .......... .......... .......... .......... .......... 82% 53,7M 0s
 16600K .......... .......... .......... .......... .......... 83% 56,9M 0s
 16650K .......... .......... .......... .......... .......... 83% 56,9M 0s
 16700K .......... .......... .......... .......... .......... 83% 58,8M 0s
 16750K .......... .......... .......... .......... .......... 83% 71,1M 0s
 16800K .......... .......... .......... .......... .......... 84% 56,6M 0s
 16850K .......... .......... .......... .......... .......... 84% 64,4M 0s
 16900K .......... .......... .......... .......... .......... 84% 58,3M 0s
 16950K .......... .......... .......... .......... .......... 84% 61,6M 0s
 17000K .......... .......... .......... .......... .......... 85% 55,3M 0s
 17050K .......... .......... .......... .......... .......... 85% 60,6M 0s
 17100K .......... .......... .......... .......... .......... 85% 54,4M 0s
 17150K .......... .......... .......... .......... .......... 85% 59,6M 0s
 17200K .......... .......... .......... .......... .......... 86% 45,9M 0s
 17250K .......... .......... .......... .......... .......... 86% 63,6M 0s
 17300K .......... .......... .......... .......... .......... 86% 57,2M 0s
 17350K .......... .......... .......... .......... .......... 86% 78,6M 0s
 17400K .......... .......... .......... .......... .......... 87% 42,9M 0s
 17450K .......... .......... .......... .......... .......... 87% 59,5M 0s
 17500K .......... .......... .......... .......... .......... 87% 59,1M 0s
 17550K .......... .......... .......... .......... .......... 87% 58,8M 0s
 17600K .......... .......... .......... .......... .......... 88% 56,9M 0s
 17650K .......... .......... .......... .......... .......... 88% 55,1M 0s
 17700K .......... .......... .......... .......... .......... 88% 58,9M 0s
 17750K .......... .......... .......... .......... .......... 88% 56,7M 0s
 17800K .......... .......... .......... .......... .......... 89% 43,3M 0s
 17850K .......... .......... .......... .......... .......... 89% 58,5M 0s
 17900K .......... .......... .......... .......... .......... 89% 81,8M 0s
 17950K .......... .......... .......... .......... .......... 89% 52,9M 0s
 18000K .......... .......... .......... .......... .......... 90% 56,0M 0s
 18050K .......... .......... .......... .......... .......... 90% 57,5M 0s
 18100K .......... .......... .......... .......... .......... 90% 56,6M 0s
 18150K .......... .......... .......... .......... .......... 90% 57,5M 0s
 18200K .......... .......... .......... .......... .......... 91% 58,2M 0s
 18250K .......... .......... .......... .......... .......... 91% 61,6M 0s
 18300K .......... .......... .......... .......... .......... 91% 57,3M 0s
 18350K .......... .......... .......... .......... .......... 91% 57,7M 0s
 18400K .......... .......... .......... .......... .......... 92% 46,4M 0s
 18450K .......... .......... .......... .......... .......... 92% 79,6M 0s
 18500K .......... .......... .......... .......... .......... 92% 47,5M 0s
 18550K .......... .......... .......... .......... .......... 92% 81,9M 0s
 18600K .......... .......... .......... .......... .......... 93% 46,9M 0s
 18650K .......... .......... .......... .......... .......... 93% 54,7M 0s
 18700K .......... .......... .......... .......... .......... 93% 59,9M 0s
 18750K .......... .......... .......... .......... .......... 93% 61,1M 0s
 18800K .......... .......... .......... .......... .......... 94% 56,3M 0s
 18850K .......... .......... .......... .......... .......... 94% 60,4M 0s
 18900K .......... .......... .......... .......... .......... 94% 49,2M 0s
 18950K .......... .......... .......... .......... .......... 94% 49,8M 0s
 19000K .......... .......... .......... .......... .......... 95% 46,4M 0s
 19050K .......... .......... .......... .......... .......... 95% 43,9M 0s
 19100K .......... .......... .......... .......... .......... 95% 65,6M 0s
 19150K .......... .......... .......... .......... .......... 95% 75,5M 0s
 19200K .......... .......... .......... .......... .......... 96% 43,9M 0s
 19250K .......... .......... .......... .......... .......... 96% 70,0M 0s
 19300K .......... .......... .......... .......... .......... 96% 49,5M 0s
 19350K .......... .......... .......... .......... .......... 96% 62,0M 0s
 19400K .......... .......... .......... .......... .......... 97% 55,7M 0s
 19450K .......... .......... .......... .......... .......... 97% 62,2M 0s
 19500K .......... .......... .......... .......... .......... 97% 64,1M 0s
 19550K .......... .......... .......... .......... .......... 97% 59,5M 0s
 19600K .......... .......... .......... .......... .......... 98% 83,1M 0s
 19650K .......... .......... .......... .......... .......... 98%  154M 0s
 19700K .......... .......... .......... .......... .......... 98%  169M 0s
 19750K .......... .......... .......... .......... .......... 98%  174M 0s
 19800K .......... .......... .......... .......... .......... 99%  133M 0s
 19850K .......... .......... .......... .......... .......... 99%  173M 0s
 19900K .......... .......... .......... .......... .......... 99%  178M 0s
 19950K .......... .......... .......... .......... .......... 99%  156M 0s
 20000K ..                                                    100% 43,6M=0,3s
2017-06-04 05:56:14 (56,4 MB/s) - »»sequence-1.1.0-linux32.tar.gz«« gespeichert [20482327/20482327]
Success
### Times
05:56:13
05:56:14
### Duration
00:00:01
###### End Test 033
###### Start Test 034
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
05:56:14
05:56:15
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
05:56:15
05:56:15
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
05:56:15
05:56:15
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-04 05:56:15--  http://10.99.99.99/sequence/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 108219785 (103M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 24,1M 4s
    50K .......... .......... .......... .......... ..........  0% 48,5M 3s
   100K .......... .......... .......... .......... ..........  0% 45,2M 3s
   150K .......... .......... .......... .......... ..........  0% 53,4M 3s
   200K .......... .......... .......... .......... ..........  0% 60,8M 2s
   250K .......... .......... .......... .......... ..........  0% 30,2M 3s
   300K .......... .......... .......... .......... ..........  0% 70,2M 2s
   350K .......... .......... .......... .......... ..........  0% 57,7M 2s
   400K .......... .......... .......... .......... ..........  0% 53,2M 2s
