###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 00:04:10--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  6300K .......... .......... .......... .......... .......... 32% 69,9M 0s
  6350K .......... .......... .......... .......... .......... 32%  109M 0s
  6400K .......... .......... .......... .......... .......... 33% 83,4M 0s
  6450K .......... .......... .......... .......... .......... 33% 98,6M 0s
  6500K .......... .......... .......... .......... .......... 33% 73,8M 0s
  6550K .......... .......... .......... .......... .......... 33% 74,8M 0s
  6600K .......... .......... .......... .......... .......... 34%  166M 0s
  6650K .......... .......... .......... .......... .......... 34% 68,5M 0s
  6700K .......... .......... .......... .......... .......... 34% 69,7M 0s
  6750K .......... .......... .......... .......... .......... 34%  169M 0s
  6800K .......... .......... .......... .......... .......... 35% 75,7M 0s
  6850K .......... .......... .......... .......... .......... 35% 64,8M 0s
  6900K .......... .......... .......... .......... .......... 35%  251M 0s
  6950K .......... .......... .......... .......... .......... 35% 69,4M 0s
  7000K .......... .......... .......... .......... .......... 36% 93,1M 0s
  7050K .......... .......... .......... .......... .......... 36% 68,3M 0s
  7100K .......... .......... .......... .......... .......... 36%  127M 0s
  7150K .......... .......... .......... .......... .......... 36% 75,1M 0s
  7200K .......... .......... .......... .......... .......... 37% 89,9M 0s
  7250K .......... .......... .......... .......... .......... 37%  116M 0s
  7300K .......... .......... .......... .......... .......... 37% 73,8M 0s
  7350K .......... .......... .......... .......... .......... 37%  111M 0s
  7400K .......... .......... .......... .......... .......... 38% 77,0M 0s
  7450K .......... .......... .......... .......... .......... 38% 71,8M 0s
  7500K .......... .......... .......... .......... .......... 38%  177M 0s
  7550K .......... .......... .......... .......... .......... 38% 56,1M 0s
  7600K .......... .......... .......... .......... .......... 39%  268M 0s
  7650K .......... .......... .......... .......... .......... 39% 52,6M 0s
  7700K .......... .......... .......... .......... .......... 39%  145M 0s
  7750K .......... .......... .......... .......... .......... 39% 89,0M 0s
  7800K .......... .......... .......... .......... .......... 40% 82,8M 0s
  7850K .......... .......... .......... .......... .......... 40% 68,6M 0s
  7900K .......... .......... .......... .......... .......... 40%  135M 0s
  7950K .......... .......... .......... .......... .......... 41% 85,5M 0s
  8000K .......... .......... .......... .......... .......... 41% 96,7M 0s
  8050K .......... .......... .......... .......... .......... 41% 71,2M 0s
  8100K .......... .......... .......... .......... .......... 41% 92,0M 0s
  8150K .......... .......... .......... .......... .......... 42% 71,6M 0s
  8200K .......... .......... .......... .......... .......... 42% 88,6M 0s
  8250K .......... .......... .......... .......... .......... 42% 89,5M 0s
  8300K .......... .......... .......... .......... .......... 42%  123M 0s
  8350K .......... .......... .......... .......... .......... 43% 66,6M 0s
  8400K .......... .......... .......... .......... .......... 43%  130M 0s
  8450K .......... .......... .......... .......... .......... 43% 89,4M 0s
  8500K .......... .......... .......... .......... .......... 43%  115M 0s
  8550K .......... .......... .......... .......... .......... 44% 65,7M 0s
  8600K .......... .......... .......... .......... .......... 44% 86,2M 0s
  8650K .......... .......... .......... .......... .......... 44%  196M 0s
  8700K .......... .......... .......... .......... .......... 44% 55,6M 0s
  8750K .......... .......... .......... .......... .......... 45%  155M 0s
  8800K .......... .......... .......... .......... .......... 45% 72,3M 0s
  8850K .......... .......... .......... .......... .......... 45% 62,2M 0s
  8900K .......... .......... .......... .......... .......... 45%  160M 0s
  8950K .......... .......... .......... .......... .......... 46% 80,6M 0s
  9000K .......... .......... .......... .......... .......... 46%  110M 0s
  9050K .......... .......... .......... .......... .......... 46% 72,5M 0s
  9100K .......... .......... .......... .......... .......... 46% 83,4M 0s
  9150K .......... .......... .......... .......... .......... 47% 91,7M 0s
  9200K .......... .......... .......... .......... .......... 47%  149M 0s
  9250K .......... .......... .......... .......... .......... 47% 68,0M 0s
  9300K .......... .......... .......... .......... .......... 47% 62,9M 0s
  9350K .......... .......... .......... .......... .......... 48%  174M 0s
  9400K .......... .......... .......... .......... .......... 48% 66,2M 0s
  9450K .......... .......... .......... .......... .......... 48%  141M 0s
  9500K .......... .......... .......... .......... .......... 48% 88,9M 0s
  9550K .......... .......... .......... .......... .......... 49% 74,9M 0s
  9600K .......... .......... .......... .......... .......... 49% 71,5M 0s
  9650K .......... .......... .......... .......... .......... 49% 76,7M 0s
  9700K .......... .......... .......... .......... .......... 49% 91,0M 0s
  9750K .......... .......... .......... .......... .......... 50%  107M 0s
  9800K .......... .......... .......... .......... .......... 50% 88,4M 0s
  9850K .......... .......... .......... .......... .......... 50% 62,1M 0s
  9900K .......... .......... .......... .......... .......... 51% 71,7M 0s
  9950K .......... .......... .......... .......... .......... 51%  101M 0s
 10000K .......... .......... .......... .......... .......... 51%  117M 0s
 10050K .......... .......... .......... .......... .......... 51% 58,5M 0s
 10100K .......... .......... .......... .......... .......... 52%  196M 0s
 10150K .......... .......... .......... .......... .......... 52% 70,5M 0s
 10200K .......... .......... .......... .......... .......... 52%  233M 0s
 10250K .......... .......... .......... .......... .......... 52% 55,1M 0s
 10300K .......... .......... .......... .......... .......... 53% 88,2M 0s
 10350K .......... .......... .......... .......... .......... 53%  165M 0s
 10400K .......... .......... .......... .......... .......... 53% 59,5M 0s
 10450K .......... .......... .......... .......... .......... 53% 98,6M 0s
 10500K .......... .......... .......... .......... .......... 54% 76,1M 0s
 10550K .......... .......... .......... .......... .......... 54%  106M 0s
 10600K .......... .......... .......... .......... .......... 54% 78,3M 0s
 10650K .......... .......... .......... .......... .......... 54%  126M 0s
 10700K .......... .......... .......... .......... .......... 55% 69,0M 0s
 10750K .......... .......... .......... .......... .......... 55% 90,0M 0s
 10800K .......... .......... .......... .......... .......... 55%  129M 0s
 10850K .......... .......... .......... .......... .......... 55% 64,4M 0s
 10900K .......... .......... .......... .......... .......... 56%  105M 0s
 10950K .......... .......... .......... .......... .......... 56% 77,2M 0s
 11000K .......... .......... .......... .......... .......... 56%  213M 0s
 11050K .......... .......... .......... .......... .......... 56% 89,3M 0s
 11100K .......... .......... .......... .......... .......... 57% 53,4M 0s
 11150K .......... .......... .......... .......... .......... 57%  111M 0s
 11200K .......... .......... .......... .......... .......... 57% 85,2M 0s
 11250K .......... .......... .......... .......... .......... 57% 67,5M 0s
 11300K .......... .......... .......... .......... .......... 58% 89,2M 0s
 11350K .......... .......... .......... .......... .......... 58%  118M 0s
 11400K .......... .......... .......... .......... .......... 58% 90,7M 0s
 11450K .......... .......... .......... .......... .......... 58% 66,3M 0s
 11500K .......... .......... .......... .......... .......... 59% 80,3M 0s
 11550K .......... .......... .......... .......... .......... 59%  155M 0s
 11600K .......... .......... .......... .......... .......... 59% 66,0M 0s
 11650K .......... .......... .......... .......... .......... 59% 65,4M 0s
 11700K .......... .......... .......... .......... .......... 60%  172M 0s
 11750K .......... .......... .......... .......... .......... 60% 67,8M 0s
 11800K .......... .......... .......... .......... .......... 60%  102M 0s
 11850K .......... .......... .......... .......... .......... 61% 64,1M 0s
 11900K .......... .......... .......... .......... .......... 61% 94,6M 0s
 11950K .......... .......... .......... .......... .......... 61% 68,8M 0s
 12000K .......... .......... .......... .......... .......... 61%  124M 0s
 12050K .......... .......... .......... .......... .......... 62%  112M 0s
 12100K .......... .......... .......... .......... .......... 62% 70,1M 0s
 12150K .......... .......... .......... .......... .......... 62% 82,0M 0s
 12200K .......... .......... .......... .......... .......... 62% 69,7M 0s
 12250K .......... .......... .......... .......... .......... 63% 96,9M 0s
 12300K .......... .......... .......... .......... .......... 63% 83,2M 0s
 12350K .......... .......... .......... .......... .......... 63% 93,6M 0s
 12400K .......... .......... .......... .......... .......... 63% 77,8M 0s
 12450K .......... .......... .......... .......... .......... 64% 64,1M 0s
 12500K .......... .......... .......... .......... .......... 64%  107M 0s
 12550K .......... .......... .......... .......... .......... 64% 91,9M 0s
 12600K .......... .......... .......... .......... .......... 64% 84,3M 0s
 12650K .......... .......... .......... .......... .......... 65% 66,1M 0s
 12700K .......... .......... .......... .......... .......... 65%  145M 0s
 12750K .......... .......... .......... .......... .......... 65% 78,8M 0s
 12800K .......... .......... .......... .......... .......... 65% 68,0M 0s
 12850K .......... .......... .......... .......... .......... 66% 84,0M 0s
 12900K .......... .......... .......... .......... .......... 66%  106M 0s
 12950K .......... .......... .......... .......... .......... 66% 73,2M 0s
 13000K .......... .......... .......... .......... .......... 66% 87,2M 0s
 13050K .......... .......... .......... .......... .......... 67% 72,1M 0s
 13100K .......... .......... .......... .......... .......... 67%  206M 0s
 13150K .......... .......... .......... .......... .......... 67% 69,8M 0s
 13200K .......... .......... .......... .......... .......... 67% 67,5M 0s
 13250K .......... .......... .......... .......... .......... 68% 77,2M 0s
 13300K .......... .......... .......... .......... .......... 68% 90,5M 0s
 13350K .......... .......... .......... .......... .......... 68%  100M 0s
 13400K .......... .......... .......... .......... .......... 68%  180M 0s
 13450K .......... .......... .......... .......... .......... 69% 51,3M 0s
 13500K .......... .......... .......... .......... .......... 69%  115M 0s
 13550K .......... .......... .......... .......... .......... 69% 73,1M 0s
 13600K .......... .......... .......... .......... .......... 69%  183M 0s
 13650K .......... .......... .......... .......... .......... 70% 66,5M 0s
 13700K .......... .......... .......... .......... .......... 70% 95,2M 0s
 13750K .......... .......... .......... .......... .......... 70% 72,7M 0s
 13800K .......... .......... .......... .......... .......... 71%  157M 0s
 13850K .......... .......... .......... .......... .......... 71% 70,5M 0s
 13900K .......... .......... .......... .......... .......... 71% 69,0M 0s
 13950K .......... .......... .......... .......... .......... 71%  138M 0s
 14000K .......... .......... .......... .......... .......... 72% 79,9M 0s
 14050K .......... .......... .......... .......... .......... 72% 71,3M 0s
 14100K .......... .......... .......... .......... .......... 72% 82,0M 0s
 14150K .......... .......... .......... .......... .......... 72%  278M 0s
 14200K .......... .......... .......... .......... .......... 73% 75,3M 0s
 14250K .......... .......... .......... .......... .......... 73% 59,4M 0s
 14300K .......... .......... .......... .......... .......... 73% 88,2M 0s
 14350K .......... .......... .......... .......... .......... 73%  153M 0s
 14400K .......... .......... .......... .......... .......... 74% 67,5M 0s
 14450K .......... .......... .......... .......... .......... 74% 75,0M 0s
 14500K .......... .......... .......... .......... .......... 74%  189M 0s
 14550K .......... .......... .......... .......... .......... 74% 78,0M 0s
 14600K .......... .......... .......... .......... .......... 75% 71,2M 0s
 14650K .......... .......... .......... .......... .......... 75% 83,9M 0s
 14700K .......... .......... .......... .......... .......... 75%  105M 0s
 14750K .......... .......... .......... .......... .......... 75% 80,7M 0s
 14800K .......... .......... .......... .......... .......... 76%  146M 0s
 14850K .......... .......... .......... .......... .......... 76% 68,3M 0s
 14900K .......... .......... .......... .......... .......... 76% 73,1M 0s
 14950K .......... .......... .......... .......... .......... 76% 85,9M 0s
 15000K .......... .......... .......... .......... .......... 77%  128M 0s
 15050K .......... .......... .......... .......... .......... 77% 66,2M 0s
 15100K .......... .......... .......... .......... .......... 77%  119M 0s
 15150K .......... .......... .......... .......... .......... 77% 70,5M 0s
 15200K .......... .......... .......... .......... .......... 78%  138M 0s
 15250K .......... .......... .......... .......... .......... 78% 80,5M 0s
 15300K .......... .......... .......... .......... .......... 78% 72,4M 0s
 15350K .......... .......... .......... .......... .......... 78%  110M 0s
 15400K .......... .......... .......... .......... .......... 79% 77,9M 0s
 15450K .......... .......... .......... .......... .......... 79% 84,2M 0s
 15500K .......... .......... .......... .......... .......... 79%  151M 0s
 15550K .......... .......... .......... .......... .......... 79% 71,8M 0s
 15600K .......... .......... .......... .......... .......... 80%  115M 0s
 15650K .......... .......... .......... .......... .......... 80% 64,7M 0s
 15700K .......... .......... .......... .......... .......... 80% 85,5M 0s
 15750K .......... .......... .......... .......... .......... 81%  120M 0s
 15800K .......... .......... .......... .......... .......... 81% 74,5M 0s
 15850K .......... .......... .......... .......... .......... 81%  203M 0s
 15900K .......... .......... .......... .......... .......... 81% 60,9M 0s
 15950K .......... .......... .......... .......... .......... 82% 88,0M 0s
 16000K .......... .......... .......... .......... .......... 82% 76,6M 0s
 16050K .......... .......... .......... .......... .......... 82%  174M 0s
 16100K .......... .......... .......... .......... .......... 82% 57,2M 0s
 16150K .......... .......... .......... .......... .......... 83% 91,2M 0s
 16200K .......... .......... .......... .......... .......... 83%  126M 0s
 16250K .......... .......... .......... .......... .......... 83% 85,5M 0s
 16300K .......... .......... .......... .......... .......... 83% 72,1M 0s
 16350K .......... .......... .......... .......... .......... 84%  122M 0s
 16400K .......... .......... .......... .......... .......... 84% 89,0M 0s
 16450K .......... .......... .......... .......... .......... 84% 87,8M 0s
 16500K .......... .......... .......... .......... .......... 84% 71,6M 0s
 16550K .......... .......... .......... .......... .......... 85%  107M 0s
 16600K .......... .......... .......... .......... .......... 85%  107M 0s
 16650K .......... .......... .......... .......... .......... 85% 62,2M 0s
 16700K .......... .......... .......... .......... .......... 85%  118M 0s
 16750K .......... .......... .......... .......... .......... 86%  106M 0s
 16800K .......... .......... .......... .......... .......... 86% 67,8M 0s
 16850K .......... .......... .......... .......... .......... 86%  121M 0s
 16900K .......... .......... .......... .......... .......... 86% 69,6M 0s
 16950K .......... .......... .......... .......... .......... 87% 72,7M 0s
 17000K .......... .......... .......... .......... .......... 87%  135M 0s
 17050K .......... .......... .......... .......... .......... 87% 63,8M 0s
 17100K .......... .......... .......... .......... .......... 87% 90,9M 0s
 17150K .......... .......... .......... .......... .......... 88% 86,5M 0s
 17200K .......... .......... .......... .......... .......... 88% 97,3M 0s
 17250K .......... .......... .......... .......... .......... 88% 46,3M 0s
 17300K .......... .......... .......... .......... .......... 88% 62,4M 0s
 17350K .......... .......... .......... .......... .......... 89% 56,4M 0s
 17400K .......... .......... .......... .......... .......... 89%  160M 0s
 17450K .......... .......... .......... .......... .......... 89% 62,1M 0s
 17500K .......... .......... .......... .......... .......... 89% 84,9M 0s
 17550K .......... .......... .......... .......... .......... 90%  128M 0s
 17600K .......... .......... .......... .......... .......... 90% 78,3M 0s
 17650K .......... .......... .......... .......... .......... 90% 79,0M 0s
 17700K .......... .......... .......... .......... .......... 91% 73,7M 0s
 17750K .......... .......... .......... .......... .......... 91%  142M 0s
 17800K .......... .......... .......... .......... .......... 91% 72,4M 0s
 17850K .......... .......... .......... .......... .......... 91% 71,9M 0s
 17900K .......... .......... .......... .......... .......... 92% 89,3M 0s
 17950K .......... .......... .......... .......... .......... 92%  118M 0s
 18000K .......... .......... .......... .......... .......... 92% 76,3M 0s
 18050K .......... .......... .......... .......... .......... 92% 99,2M 0s
 18100K .......... .......... .......... .......... .......... 93% 92,2M 0s
 18150K .......... .......... .......... .......... .......... 93% 72,7M 0s
 18200K .......... .......... .......... .......... .......... 93%  108M 0s
 18250K .......... .......... .......... .......... .......... 93% 96,5M 0s
 18300K .......... .......... .......... .......... .......... 94% 68,8M 0s
 18350K .......... .......... .......... .......... .......... 94%  118M 0s
 18400K .......... .......... .......... .......... .......... 94% 70,0M 0s
 18450K .......... .......... .......... .......... .......... 94%  216M 0s
 18500K .......... .......... .......... .......... .......... 95%  315M 0s
 18550K .......... .......... .......... .......... .......... 95%  275M 0s
 18600K .......... .......... .......... .......... .......... 95%  312M 0s
 18650K .......... .......... .......... .......... .......... 95%  277M 0s
 18700K .......... .......... .......... .......... .......... 96%  260M 0s
 18750K .......... .......... .......... .......... .......... 96%  307M 0s
 18800K .......... .......... .......... .......... .......... 96%  319M 0s
 18850K .......... .......... .......... .......... .......... 96%  276M 0s
 18900K .......... .......... .......... .......... .......... 97%  321M 0s
 18950K .......... .......... .......... .......... .......... 97%  317M 0s
 19000K .......... .......... .......... .......... .......... 97%  287M 0s
 19050K .......... .......... .......... .......... .......... 97%  272M 0s
 19100K .......... .......... .......... .......... .......... 98%  321M 0s
 19150K .......... .......... .......... .......... .......... 98%  309M 0s
 19200K .......... .......... .......... .......... .......... 98%  313M 0s
 19250K .......... .......... .......... .......... .......... 98%  275M 0s
 19300K .......... .......... .......... .......... .......... 99% 11,5M 0s
 19350K .......... .......... .......... .......... .......... 99%  296M 0s
 19400K .......... .......... .......... .......... .......... 99%  320M 0s
 19450K .......... .......... .......... .......... .......... 99%  266M 0s
 19500K                                                       100%  674G=0,2s
2017-06-04 00:04:10 (84,6 MB/s) - »»sequence-1.1.0-linux64.tar.gz«« gespeichert [19968362/19968362]
Success
### Times
00:04:10
00:04:10
### Duration
00:00:00
###### End Test 001
###### Start Test 002
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
00:04:10
00:04:11
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
00:04:11
00:04:11
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
00:04:11
00:04:11
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 360420
00:07:22 -- 360420 -- 20988
00:07:32 -- 360420 -- 22016
00:07:42 -- 360420 -- 22946
00:07:52 -- 360420 -- 23991
00:08:02 -- 360420 -- 24966
00:08:12 -- 360420 -- 26278
00:08:22 -- 360420 -- 27646
00:08:32 -- 360420 -- 28786
00:08:42 -- 360420 -- 30207
00:08:52 -- 360420 -- 31276
00:09:02 -- 360420 -- 32308
00:09:12 -- 360420 -- 33327
00:09:22 -- 360420 -- 34013
00:09:32 -- 360420 -- 35213
00:09:42 -- 360420 -- 36539
00:09:52 -- 360420 -- 37567
00:10:03 -- 360420 -- 38438
00:10:13 -- 360420 -- 39309
00:10:23 -- 360420 -- 40150
00:10:33 -- 360420 -- 40948
00:10:43 -- 360420 -- 40992
00:10:53 -- 360420 -- 42003
00:11:03 -- 360420 -- 42024
00:11:13 -- 360420 -- 43332
00:11:23 -- 360420 -- 44626
00:11:33 -- 360420 -- 45716
00:11:43 -- 360420 -- 46526
00:11:53 -- 360420 -- 47301
00:12:03 -- 360420 -- 48056
00:12:13 -- 360420 -- 49073
00:12:23 -- 360420 -- 50109
00:12:33 -- 360420 -- 50788
00:12:43 -- 360420 -- 51541
00:12:53 -- 360420 -- 52494
00:13:03 -- 360420 -- 53438
00:13:13 -- 360420 -- 54164
00:13:23 -- 360420 -- 55056
00:13:33 -- 360420 -- 55968
00:13:43 -- 360420 -- 56914
00:13:53 -- 360420 -- 57069
00:14:03 -- 360420 -- 57849
00:14:13 -- 360420 -- 58661
00:14:23 -- 360420 -- 59369
00:14:33 -- 360420 -- 60074
00:14:43 -- 360420 -- 60803
00:14:53 -- 360420 -- 61556
00:15:03 -- 360420 -- 62613
00:15:13 -- 360420 -- 63447
00:15:23 -- 360420 -- 64164
00:15:33 -- 360420 -- 64917
00:15:43 -- 360420 -- 65673
00:15:53 -- 360420 -- 66405
00:16:04 -- 360420 -- 67103
00:16:14 -- 360420 -- 67901
00:16:24 -- 360420 -- 68911
