###########################################################
 OS:                   Ubuntu
 OS-Version:           16.04.2
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 20:40:52--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
  4900K .......... .......... .......... .......... .......... 24% 51,6M 0s
  4950K .......... .......... .......... .......... .......... 24% 52,8M 0s
  5000K .......... .......... .......... .......... .......... 25% 39,5M 0s
  5050K .......... .......... .......... .......... .......... 25% 56,4M 0s
  5100K .......... .......... .......... .......... .......... 25% 88,4M 0s
  5150K .......... .......... .......... .......... .......... 25% 54,3M 0s
  5200K .......... .......... .......... .......... .......... 26% 33,5M 0s
  5250K .......... .......... .......... .......... .......... 26%  104M 0s
  5300K .......... .......... .......... .......... .......... 26% 58,3M 0s
  5350K .......... .......... .......... .......... .......... 26% 64,4M 0s
  5400K .......... .......... .......... .......... .......... 27% 60,6M 0s
  5450K .......... .......... .......... .......... .......... 27% 60,8M 0s
  5500K .......... .......... .......... .......... .......... 27% 55,6M 0s
  5550K .......... .......... .......... .......... .......... 27% 63,4M 0s
  5600K .......... .......... .......... .......... .......... 28% 49,7M 0s
  5650K .......... .......... .......... .......... .......... 28% 72,9M 0s
  5700K .......... .......... .......... .......... .......... 28% 64,4M 0s
  5750K .......... .......... .......... .......... .......... 28% 60,2M 0s
  5800K .......... .......... .......... .......... .......... 29% 49,6M 0s
  5850K .......... .......... .......... .......... .......... 29% 63,3M 0s
  5900K .......... .......... .......... .......... .......... 29% 65,6M 0s
  5950K .......... .......... .......... .......... .......... 29% 52,8M 0s
  6000K .......... .......... .......... .......... .......... 30% 48,0M 0s
  6050K .......... .......... .......... .......... .......... 30% 55,8M 0s
  6100K .......... .......... .......... .......... .......... 30% 94,6M 0s
  6150K .......... .......... .......... .......... .......... 30% 34,8M 0s
  6200K .......... .......... .......... .......... .......... 31% 47,7M 0s
  6250K .......... .......... .......... .......... .......... 31% 55,6M 0s
  6300K .......... .......... .......... .......... .......... 31% 55,2M 0s
  6350K .......... .......... .......... .......... .......... 31% 56,6M 0s
  6400K .......... .......... .......... .......... .......... 32% 67,5M 0s
  6450K .......... .......... .......... .......... .......... 32% 88,6M 0s
  6500K .......... .......... .......... .......... .......... 32% 38,1M 0s
  6550K .......... .......... .......... .......... .......... 32% 76,8M 0s
  6600K .......... .......... .......... .......... .......... 33% 50,2M 0s
  6650K .......... .......... .......... .......... .......... 33% 64,7M 0s
  6700K .......... .......... .......... .......... .......... 33% 62,4M 0s
  6750K .......... .......... .......... .......... .......... 33% 59,4M 0s
  6800K .......... .......... .......... .......... .......... 34% 56,5M 0s
  6850K .......... .......... .......... .......... .......... 34% 65,2M 0s
  6900K .......... .......... .......... .......... .......... 34% 61,0M 0s
  6950K .......... .......... .......... .......... .......... 34% 64,9M 0s
  7000K .......... .......... .......... .......... .......... 35% 58,2M 0s
  7050K .......... .......... .......... .......... .......... 35% 61,7M 0s
  7100K .......... .......... .......... .......... .......... 35% 65,2M 0s
  7150K .......... .......... .......... .......... .......... 35% 59,3M 0s
  7200K .......... .......... .......... .......... .......... 36% 43,3M 0s
  7250K .......... .......... .......... .......... .......... 36% 62,3M 0s
  7300K .......... .......... .......... .......... .......... 36% 54,7M 0s
  7350K .......... .......... .......... .......... .......... 36% 59,7M 0s
  7400K .......... .......... .......... .......... .......... 37% 54,3M 0s
  7450K .......... .......... .......... .......... .......... 37% 53,9M 0s
  7500K .......... .......... .......... .......... .......... 37% 50,1M 0s
  7550K .......... .......... .......... .......... .......... 37% 52,4M 0s
  7600K .......... .......... .......... .......... .......... 38% 70,0M 0s
  7650K .......... .......... .......... .......... .......... 38% 73,2M 0s
  7700K .......... .......... .......... .......... .......... 38% 60,7M 0s
  7750K .......... .......... .......... .......... .......... 38% 60,1M 0s
  7800K .......... .......... .......... .......... .......... 39% 34,6M 0s
  7850K .......... .......... .......... .......... .......... 39% 43,7M 0s
  7900K .......... .......... .......... .......... .......... 39% 59,8M 0s
  7950K .......... .......... .......... .......... .......... 39% 58,8M 0s
  8000K .......... .......... .......... .......... .......... 40% 53,7M 0s
  8050K .......... .......... .......... .......... .......... 40% 56,0M 0s
  8100K .......... .......... .......... .......... .......... 40% 60,1M 0s
  8150K .......... .......... .......... .......... .......... 40% 54,8M 0s
  8200K .......... .......... .......... .......... .......... 41% 58,0M 0s
  8250K .......... .......... .......... .......... .......... 41% 60,5M 0s
  8300K .......... .......... .......... .......... .......... 41% 60,5M 0s
  8350K .......... .......... .......... .......... .......... 41% 49,1M 0s
  8400K .......... .......... .......... .......... .......... 42% 49,3M 0s
  8450K .......... .......... .......... .......... .......... 42% 57,5M 0s
  8500K .......... .......... .......... .......... .......... 42% 54,5M 0s
  8550K .......... .......... .......... .......... .......... 42% 53,0M 0s
  8600K .......... .......... .......... .......... .......... 43% 51,1M 0s
  8650K .......... .......... .......... .......... .......... 43% 55,4M 0s
  8700K .......... .......... .......... .......... .......... 43% 51,0M 0s
  8750K .......... .......... .......... .......... .......... 43% 64,0M 0s
  8800K .......... .......... .......... .......... .......... 44% 60,8M 0s
  8850K .......... .......... .......... .......... .......... 44% 62,1M 0s
  8900K .......... .......... .......... .......... .......... 44% 62,7M 0s
  8950K .......... .......... .......... .......... .......... 44% 63,9M 0s
  9000K .......... .......... .......... .......... .......... 45% 58,3M 0s
  9050K .......... .......... .......... .......... .......... 45% 61,6M 0s
  9100K .......... .......... .......... .......... .......... 45% 60,2M 0s
  9150K .......... .......... .......... .......... .......... 45% 57,2M 0s
  9200K .......... .......... .......... .......... .......... 46% 56,8M 0s
  9250K .......... .......... .......... .......... .......... 46% 63,0M 0s
  9300K .......... .......... .......... .......... .......... 46% 60,9M 0s
  9350K .......... .......... .......... .......... .......... 46% 57,2M 0s
  9400K .......... .......... .......... .......... .......... 47% 50,9M 0s
  9450K .......... .......... .......... .......... .......... 47% 48,9M 0s
  9500K .......... .......... .......... .......... .......... 47% 52,2M 0s
  9550K .......... .......... .......... .......... .......... 47% 54,7M 0s
  9600K .......... .......... .......... .......... .......... 48% 40,9M 0s
  9650K .......... .......... .......... .......... .......... 48% 54,4M 0s
  9700K .......... .......... .......... .......... .......... 48% 66,6M 0s
  9750K .......... .......... .......... .......... .......... 48% 48,9M 0s
  9800K .......... .......... .......... .......... .......... 49% 47,6M 0s
  9850K .......... .......... .......... .......... .......... 49% 57,5M 0s
  9900K .......... .......... .......... .......... .......... 49% 57,6M 0s
  9950K .......... .......... .......... .......... .......... 49% 72,4M 0s
 10000K .......... .......... .......... .......... .......... 50% 49,6M 0s
 10050K .......... .......... .......... .......... .......... 50% 73,0M 0s
 10100K .......... .......... .......... .......... .......... 50% 47,8M 0s
 10150K .......... .......... .......... .......... .......... 50% 82,4M 0s
 10200K .......... .......... .......... .......... .......... 51% 40,2M 0s
 10250K .......... .......... .......... .......... .......... 51% 54,1M 0s
 10300K .......... .......... .......... .......... .......... 51% 57,9M 0s
 10350K .......... .......... .......... .......... .......... 51% 80,2M 0s
 10400K .......... .......... .......... .......... .......... 52% 50,7M 0s
 10450K .......... .......... .......... .......... .......... 52% 63,3M 0s
 10500K .......... .......... .......... .......... .......... 52% 61,3M 0s
 10550K .......... .......... .......... .......... .......... 52% 65,8M 0s
 10600K .......... .......... .......... .......... .......... 53% 54,7M 0s
 10650K .......... .......... .......... .......... .......... 53% 73,0M 0s
 10700K .......... .......... .......... .......... .......... 53% 72,9M 0s
 10750K .......... .......... .......... .......... .......... 53% 66,1M 0s
 10800K .......... .......... .......... .......... .......... 54% 56,7M 0s
 10850K .......... .......... .......... .......... .......... 54% 59,5M 0s
 10900K .......... .......... .......... .......... .......... 54% 60,9M 0s
 10950K .......... .......... .......... .......... .......... 54% 64,1M 0s
 11000K .......... .......... .......... .......... .......... 55% 59,7M 0s
 11050K .......... .......... .......... .......... .......... 55% 62,5M 0s
 11100K .......... .......... .......... .......... .......... 55% 58,4M 0s
 11150K .......... .......... .......... .......... .......... 55% 55,9M 0s
 11200K .......... .......... .......... .......... .......... 56% 54,4M 0s
 11250K .......... .......... .......... .......... .......... 56% 56,6M 0s
 11300K .......... .......... .......... .......... .......... 56% 53,5M 0s
 11350K .......... .......... .......... .......... .......... 56% 54,8M 0s
 11400K .......... .......... .......... .......... .......... 57% 48,4M 0s
 11450K .......... .......... .......... .......... .......... 57% 66,8M 0s
 11500K .......... .......... .......... .......... .......... 57% 52,9M 0s
 11550K .......... .......... .......... .......... .......... 57% 69,1M 0s
 11600K .......... .......... .......... .......... .......... 58% 66,8M 0s
 11650K .......... .......... .......... .......... .......... 58% 72,9M 0s
 11700K .......... .......... .......... .......... .......... 58% 61,8M 0s
 11750K .......... .......... .......... .......... .......... 58% 83,3M 0s
 11800K .......... .......... .......... .......... .......... 59% 67,0M 0s
 11850K .......... .......... .......... .......... .......... 59% 58,0M 0s
 11900K .......... .......... .......... .......... .......... 59% 73,7M 0s
 11950K .......... .......... .......... .......... .......... 59% 79,1M 0s
 12000K .......... .......... .......... .......... .......... 60% 58,9M 0s
 12050K .......... .......... .......... .......... .......... 60% 77,3M 0s
 12100K .......... .......... .......... .......... .......... 60% 69,6M 0s
 12150K .......... .......... .......... .......... .......... 60% 64,6M 0s
 12200K .......... .......... .......... .......... .......... 61% 72,6M 0s
 12250K .......... .......... .......... .......... .......... 61% 83,9M 0s
 12300K .......... .......... .......... .......... .......... 61% 64,9M 0s
 12350K .......... .......... .......... .......... .......... 61% 77,6M 0s
 12400K .......... .......... .......... .......... .......... 62% 67,4M 0s
 12450K .......... .......... .......... .......... .......... 62% 56,4M 0s
 12500K .......... .......... .......... .......... .......... 62% 64,7M 0s
 12550K .......... .......... .......... .......... .......... 62% 61,1M 0s
 12600K .......... .......... .......... .......... .......... 63% 65,1M 0s
 12650K .......... .......... .......... .......... .......... 63% 56,4M 0s
 12700K .......... .......... .......... .......... .......... 63% 66,0M 0s
 12750K .......... .......... .......... .......... .......... 63% 79,7M 0s
 12800K .......... .......... .......... .......... .......... 64% 55,9M 0s
 12850K .......... .......... .......... .......... .......... 64% 53,1M 0s
 12900K .......... .......... .......... .......... .......... 64% 89,0M 0s
 12950K .......... .......... .......... .......... .......... 64%  120M 0s
 13000K .......... .......... .......... .......... .......... 65% 61,4M 0s
 13050K .......... .......... .......... .......... .......... 65% 60,4M 0s
 13100K .......... .......... .......... .......... .......... 65% 83,1M 0s
 13150K .......... .......... .......... .......... .......... 65% 67,8M 0s
 13200K .......... .......... .......... .......... .......... 66% 56,6M 0s
 13250K .......... .......... .......... .......... .......... 66% 72,9M 0s
 13300K .......... .......... .......... .......... .......... 66% 71,6M 0s
 13350K .......... .......... .......... .......... .......... 66% 62,3M 0s
 13400K .......... .......... .......... .......... .......... 67% 70,4M 0s
 13450K .......... .......... .......... .......... .......... 67% 80,6M 0s
 13500K .......... .......... .......... .......... .......... 67% 69,9M 0s
 13550K .......... .......... .......... .......... .......... 67% 69,6M 0s
 13600K .......... .......... .......... .......... .......... 68% 55,9M 0s
 13650K .......... .......... .......... .......... .......... 68%  100M 0s
 13700K .......... .......... .......... .......... .......... 68% 65,6M 0s
 13750K .......... .......... .......... .......... .......... 68% 67,1M 0s
 13800K .......... .......... .......... .......... .......... 69% 90,6M 0s
 13850K .......... .......... .......... .......... .......... 69% 53,3M 0s
 13900K .......... .......... .......... .......... .......... 69% 53,9M 0s
 13950K .......... .......... .......... .......... .......... 69% 73,8M 0s
 14000K .......... .......... .......... .......... .......... 70% 57,5M 0s
 14050K .......... .......... .......... .......... .......... 70% 65,9M 0s
 14100K .......... .......... .......... .......... .......... 70% 65,0M 0s
 14150K .......... .......... .......... .......... .......... 70% 66,7M 0s
 14200K .......... .......... .......... .......... .......... 71% 53,9M 0s
 14250K .......... .......... .......... .......... .......... 71% 63,0M 0s
 14300K .......... .......... .......... .......... .......... 71% 68,0M 0s
 14350K .......... .......... .......... .......... .......... 71% 63,1M 0s
 14400K .......... .......... .......... .......... .......... 72% 72,5M 0s
 14450K .......... .......... .......... .......... .......... 72% 69,1M 0s
 14500K .......... .......... .......... .......... .......... 72% 71,9M 0s
 14550K .......... .......... .......... .......... .......... 72% 59,2M 0s
 14600K .......... .......... .......... .......... .......... 73% 63,0M 0s
 14650K .......... .......... .......... .......... .......... 73% 89,5M 0s
 14700K .......... .......... .......... .......... .......... 73% 64,0M 0s
 14750K .......... .......... .......... .......... .......... 73% 88,4M 0s
 14800K .......... .......... .......... .......... .......... 74% 58,6M 0s
 14850K .......... .......... .......... .......... .......... 74% 65,6M 0s
 14900K .......... .......... .......... .......... .......... 74% 93,2M 0s
 14950K .......... .......... .......... .......... .......... 74% 60,4M 0s
 15000K .......... .......... .......... .......... .......... 75% 56,0M 0s
 15050K .......... .......... .......... .......... .......... 75% 99,6M 0s
 15100K .......... .......... .......... .......... .......... 75% 63,2M 0s
 15150K .......... .......... .......... .......... .......... 75% 49,3M 0s
 15200K .......... .......... .......... .......... .......... 76% 74,7M 0s
 15250K .......... .......... .......... .......... .......... 76% 63,7M 0s
 15300K .......... .......... .......... .......... .......... 76% 71,0M 0s
 15350K .......... .......... .......... .......... .......... 76% 57,5M 0s
 15400K .......... .......... .......... .......... .......... 77% 57,5M 0s
 15450K .......... .......... .......... .......... .......... 77% 64,2M 0s
 15500K .......... .......... .......... .......... .......... 77% 57,5M 0s
 15550K .......... .......... .......... .......... .......... 77% 84,4M 0s
 15600K .......... .......... .......... .......... .......... 78% 50,4M 0s
 15650K .......... .......... .......... .......... .......... 78% 57,7M 0s
 15700K .......... .......... .......... .......... .......... 78% 56,4M 0s
 15750K .......... .......... .......... .......... .......... 78% 74,1M 0s
 15800K .......... .......... .......... .......... .......... 79% 52,7M 0s
 15850K .......... .......... .......... .......... .......... 79% 92,5M 0s
 15900K .......... .......... .......... .......... .......... 79% 76,4M 0s
 15950K .......... .......... .......... .......... .......... 79% 61,4M 0s
 16000K .......... .......... .......... .......... .......... 80% 70,2M 0s
 16050K .......... .......... .......... .......... .......... 80% 91,5M 0s
 16100K .......... .......... .......... .......... .......... 80% 67,2M 0s
 16150K .......... .......... .......... .......... .......... 80% 81,7M 0s
 16200K .......... .......... .......... .......... .......... 81% 63,2M 0s
 16250K .......... .......... .......... .......... .......... 81% 63,7M 0s
 16300K .......... .......... .......... .......... .......... 81% 75,5M 0s
 16350K .......... .......... .......... .......... .......... 81% 87,0M 0s
 16400K .......... .......... .......... .......... .......... 82% 62,6M 0s
 16450K .......... .......... .......... .......... .......... 82% 69,5M 0s
 16500K .......... .......... .......... .......... .......... 82% 64,0M 0s
 16550K .......... .......... .......... .......... .......... 82% 62,5M 0s
 16600K .......... .......... .......... .......... .......... 83% 55,6M 0s
 16650K .......... .......... .......... .......... .......... 83% 63,9M 0s
 16700K .......... .......... .......... .......... .......... 83% 69,2M 0s
 16750K .......... .......... .......... .......... .......... 83% 74,0M 0s
 16800K .......... .......... .......... .......... .......... 84% 51,7M 0s
 16850K .......... .......... .......... .......... .......... 84% 62,3M 0s
 16900K .......... .......... .......... .......... .......... 84% 58,0M 0s
 16950K .......... .......... .......... .......... .......... 84% 73,9M 0s
 17000K .......... .......... .......... .......... .......... 85% 55,6M 0s
 17050K .......... .......... .......... .......... .......... 85% 80,4M 0s
 17100K .......... .......... .......... .......... .......... 85% 67,7M 0s
 17150K .......... .......... .......... .......... .......... 85% 66,8M 0s
 17200K .......... .......... .......... .......... .......... 86% 64,7M 0s
 17250K .......... .......... .......... .......... .......... 86% 77,2M 0s
 17300K .......... .......... .......... .......... .......... 86% 63,9M 0s
 17350K .......... .......... .......... .......... .......... 86% 58,3M 0s
 17400K .......... .......... .......... .......... .......... 87% 60,7M 0s
 17450K .......... .......... .......... .......... .......... 87% 63,6M 0s
 17500K .......... .......... .......... .......... .......... 87% 73,7M 0s
 17550K .......... .......... .......... .......... .......... 87% 59,7M 0s
 17600K .......... .......... .......... .......... .......... 88% 56,7M 0s
 17650K .......... .......... .......... .......... .......... 88% 86,5M 0s
 17700K .......... .......... .......... .......... .......... 88% 74,9M 0s
 17750K .......... .......... .......... .......... .......... 88% 58,9M 0s
 17800K .......... .......... .......... .......... .......... 89% 63,1M 0s
 17850K .......... .......... .......... .......... .......... 89% 88,3M 0s
 17900K .......... .......... .......... .......... .......... 89% 60,1M 0s
 17950K .......... .......... .......... .......... .......... 89% 63,0M 0s
 18000K .......... .......... .......... .......... .......... 90% 61,8M 0s
 18050K .......... .......... .......... .......... .......... 90% 59,5M 0s
 18100K .......... .......... .......... .......... .......... 90% 59,9M 0s
 18150K .......... .......... .......... .......... .......... 90% 83,8M 0s
 18200K .......... .......... .......... .......... .......... 91% 55,3M 0s
 18250K .......... .......... .......... .......... .......... 91% 76,3M 0s
 18300K .......... .......... .......... .......... .......... 91% 54,1M 0s
 18350K .......... .......... .......... .......... .......... 91% 69,6M 0s
 18400K .......... .......... .......... .......... .......... 92% 65,4M 0s
 18450K .......... .......... .......... .......... .......... 92% 80,8M 0s
 18500K .......... .......... .......... .......... .......... 92% 68,6M 0s
 18550K .......... .......... .......... .......... .......... 92% 69,3M 0s
 18600K .......... .......... .......... .......... .......... 93% 65,5M 0s
 18650K .......... .......... .......... .......... .......... 93% 63,3M 0s
 18700K .......... .......... .......... .......... .......... 93% 57,3M 0s
 18750K .......... .......... .......... .......... .......... 93% 74,9M 0s
 18800K .......... .......... .......... .......... .......... 94% 57,9M 0s
 18850K .......... .......... .......... .......... .......... 94% 63,3M 0s
 18900K .......... .......... .......... .......... .......... 94% 59,4M 0s
 18950K .......... .......... .......... .......... .......... 94% 66,3M 0s
 19000K .......... .......... .......... .......... .......... 95% 51,0M 0s
 19050K .......... .......... .......... .......... .......... 95% 59,9M 0s
 19100K .......... .......... .......... .......... .......... 95% 67,3M 0s
 19150K .......... .......... .......... .......... .......... 95% 75,7M 0s
 19200K .......... .......... .......... .......... .......... 96% 78,1M 0s
 19250K .......... .......... .......... .......... .......... 96% 80,7M 0s
 19300K .......... .......... .......... .......... .......... 96% 84,0M 0s
 19350K .......... .......... .......... .......... .......... 96% 88,5M 0s
 19400K .......... .......... .......... .......... .......... 97% 75,9M 0s
 19450K .......... .......... .......... .......... .......... 97% 79,3M 0s
 19500K .......... .......... .......... .......... .......... 97% 85,7M 0s
 19550K .......... .......... .......... .......... .......... 97% 86,6M 0s
 19600K .......... .......... .......... .......... .......... 98% 72,8M 0s
 19650K .......... .......... .......... .......... .......... 98% 88,5M 0s
 19700K .......... .......... .......... .......... .......... 98% 82,8M 0s
 19750K .......... .......... .......... .......... .......... 98% 93,8M 0s
 19800K .......... .......... .......... .......... .......... 99% 69,6M 0s
 19850K .......... .......... .......... .......... .......... 99% 97,8M 0s
 19900K .......... .......... .......... .......... .......... 99% 85,1M 0s
 19950K .......... .......... .......... .......... .......... 99% 98,5M 0s
 20000K ..                                                    100% 22,1M=0,3s
2017-06-03 20:40:52 (59,6 MB/s) - »sequence-1.1.0-linux32.tar.gz« gespeichert [20482327/20482327]
Success
### Times
20:40:52
20:40:52
### Duration
00:00:00
###### End Test 033
###### Start Test 034
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
20:40:52
20:40:53
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
20:40:53
20:40:53
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
20:40:53
20:40:53
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-03 20:40:53--  http://10.99.99.99/sequence/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
Länge: 108219785 (103M) [application/x-gzip]
In »»bootstrap-latest.tar.gz«« speichern.
     0K .......... .......... .......... .......... ..........  0% 33,1M 3s
    50K .......... .......... .......... .......... ..........  0% 49,5M 3s
   100K .......... .......... .......... .......... ..........  0% 61,8M 2s
   150K .......... .......... .......... .......... ..........  0% 24,9M 3s
   200K .......... .......... .......... .......... ..........  0% 36,8M 3s
   250K .......... .......... .......... .......... ..........  0% 24,3M 3s
   300K .......... .......... .......... .......... ..........  0% 90,1M 3s
   350K .......... .......... .......... .......... ..........  0% 40,0M 3s
   400K .......... .......... .......... .......... ..........  0% 29,4M 3s
   450K .......... .......... .......... .......... ..........  0% 38,6M 3s
