###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 04:59:06--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  6300K .......... .......... .......... .......... .......... 32%  125M 0s
  6350K .......... .......... .......... .......... .......... 32% 61,6M 0s
  6400K .......... .......... .......... .......... .......... 33%  103M 0s
  6450K .......... .......... .......... .......... .......... 33% 56,2M 0s
  6500K .......... .......... .......... .......... .......... 33%  161M 0s
  6550K .......... .......... .......... .......... .......... 33% 62,0M 0s
  6600K .......... .......... .......... .......... .......... 34%  110M 0s
  6650K .......... .......... .......... .......... .......... 34% 57,1M 0s
  6700K .......... .......... .......... .......... .......... 34%  143M 0s
  6750K .......... .......... .......... .......... .......... 34% 50,3M 0s
  6800K .......... .......... .......... .......... .......... 35%  133M 0s
  6850K .......... .......... .......... .......... .......... 35% 56,6M 0s
  6900K .......... .......... .......... .......... .......... 35%  167M 0s
  6950K .......... .......... .......... .......... .......... 35% 60,2M 0s
  7000K .......... .......... .......... .......... .......... 36%  132M 0s
  7050K .......... .......... .......... .......... .......... 36% 60,3M 0s
  7100K .......... .......... .......... .......... .......... 36%  144M 0s
  7150K .......... .......... .......... .......... .......... 36% 58,5M 0s
  7200K .......... .......... .......... .......... .......... 37%  125M 0s
  7250K .......... .......... .......... .......... .......... 37% 56,8M 0s
  7300K .......... .......... .......... .......... .......... 37%  164M 0s
  7350K .......... .......... .......... .......... .......... 37% 63,0M 0s
  7400K .......... .......... .......... .......... .......... 38%  126M 0s
  7450K .......... .......... .......... .......... .......... 38% 62,4M 0s
  7500K .......... .......... .......... .......... .......... 38%  116M 0s
  7550K .......... .......... .......... .......... .......... 38% 64,2M 0s
  7600K .......... .......... .......... .......... .......... 39%  119M 0s
  7650K .......... .......... .......... .......... .......... 39% 62,4M 0s
  7700K .......... .......... .......... .......... .......... 39%  146M 0s
  7750K .......... .......... .......... .......... .......... 39% 62,1M 0s
  7800K .......... .......... .......... .......... .......... 40% 90,9M 0s
  7850K .......... .......... .......... .......... .......... 40% 52,7M 0s
  7900K .......... .......... .......... .......... .......... 40%  129M 0s
  7950K .......... .......... .......... .......... .......... 41% 69,5M 0s
  8000K .......... .......... .......... .......... .......... 41% 61,9M 0s
  8050K .......... .......... .......... .......... .......... 41%  107M 0s
  8100K .......... .......... .......... .......... .......... 41% 70,5M 0s
  8150K .......... .......... .......... .......... .......... 42% 95,1M 0s
  8200K .......... .......... .......... .......... .......... 42% 97,7M 0s
  8250K .......... .......... .......... .......... .......... 42% 56,1M 0s
  8300K .......... .......... .......... .......... .......... 42%  129M 0s
  8350K .......... .......... .......... .......... .......... 43% 65,4M 0s
  8400K .......... .......... .......... .......... .......... 43% 76,5M 0s
  8450K .......... .......... .......... .......... .......... 43% 81,4M 0s
  8500K .......... .......... .......... .......... .......... 43%  118M 0s
  8550K .......... .......... .......... .......... .......... 44% 60,1M 0s
  8600K .......... .......... .......... .......... .......... 44% 88,3M 0s
  8650K .......... .......... .......... .......... .......... 44% 69,2M 0s
  8700K .......... .......... .......... .......... .......... 44%  120M 0s
  8750K .......... .......... .......... .......... .......... 45% 65,4M 0s
  8800K .......... .......... .......... .......... .......... 45% 71,2M 0s
  8850K .......... .......... .......... .......... .......... 45% 81,9M 0s
  8900K .......... .......... .......... .......... .......... 45% 91,3M 0s
  8950K .......... .......... .......... .......... .......... 46%  103M 0s
  9000K .......... .......... .......... .......... .......... 46% 52,3M 0s
  9050K .......... .......... .......... .......... .......... 46%  154M 0s
  9100K .......... .......... .......... .......... .......... 46% 48,9M 0s
  9150K .......... .......... .......... .......... .......... 47%  181M 0s
  9200K .......... .......... .......... .......... .......... 47% 56,3M 0s
  9250K .......... .......... .......... .......... .......... 47%  154M 0s
  9300K .......... .......... .......... .......... .......... 47% 60,6M 0s
  9350K .......... .......... .......... .......... .......... 48%  146M 0s
  9400K .......... .......... .......... .......... .......... 48% 56,2M 0s
  9450K .......... .......... .......... .......... .......... 48%  182M 0s
  9500K .......... .......... .......... .......... .......... 48% 54,6M 0s
  9550K .......... .......... .......... .......... .......... 49%  184M 0s
  9600K .......... .......... .......... .......... .......... 49% 53,2M 0s
  9650K .......... .......... .......... .......... .......... 49%  142M 0s
  9700K .......... .......... .......... .......... .......... 49% 58,5M 0s
  9750K .......... .......... .......... .......... .......... 50%  145M 0s
  9800K .......... .......... .......... .......... .......... 50% 55,1M 0s
  9850K .......... .......... .......... .......... .......... 50%  152M 0s
  9900K .......... .......... .......... .......... .......... 51% 58,5M 0s
  9950K .......... .......... .......... .......... .......... 51%  163M 0s
 10000K .......... .......... .......... .......... .......... 51% 54,3M 0s
 10050K .......... .......... .......... .......... .......... 51%  150M 0s
 10100K .......... .......... .......... .......... .......... 52% 58,0M 0s
 10150K .......... .......... .......... .......... .......... 52%  125M 0s
 10200K .......... .......... .......... .......... .......... 52% 56,8M 0s
 10250K .......... .......... .......... .......... .......... 52%  107M 0s
 10300K .......... .......... .......... .......... .......... 53% 68,2M 0s
 10350K .......... .......... .......... .......... .......... 53%  117M 0s
 10400K .......... .......... .......... .......... .......... 53% 60,1M 0s
 10450K .......... .......... .......... .......... .......... 53%  130M 0s
 10500K .......... .......... .......... .......... .......... 54% 65,9M 0s
 10550K .......... .......... .......... .......... .......... 54%  110M 0s
 10600K .......... .......... .......... .......... .......... 54% 78,0M 0s
 10650K .......... .......... .......... .......... .......... 54% 68,8M 0s
 10700K .......... .......... .......... .......... .......... 55% 99,8M 0s
 10750K .......... .......... .......... .......... .......... 55% 71,4M 0s
 10800K .......... .......... .......... .......... .......... 55% 68,0M 0s
 10850K .......... .......... .......... .......... .......... 55%  101M 0s
 10900K .......... .......... .......... .......... .......... 56% 72,2M 0s
 10950K .......... .......... .......... .......... .......... 56%  114M 0s
 11000K .......... .......... .......... .......... .......... 56% 63,0M 0s
 11050K .......... .......... .......... .......... .......... 56% 95,4M 0s
 11100K .......... .......... .......... .......... .......... 57% 68,2M 0s
 11150K .......... .......... .......... .......... .......... 57% 65,0M 0s
 11200K .......... .......... .......... .......... .......... 57%  120M 0s
 11250K .......... .......... .......... .......... .......... 57% 53,4M 0s
 11300K .......... .......... .......... .......... .......... 58%  167M 0s
 11350K .......... .......... .......... .......... .......... 58% 62,9M 0s
 11400K .......... .......... .......... .......... .......... 58% 68,0M 0s
 11450K .......... .......... .......... .......... .......... 58% 87,1M 0s
 11500K .......... .......... .......... .......... .......... 59% 87,1M 0s
 11550K .......... .......... .......... .......... .......... 59% 78,0M 0s
 11600K .......... .......... .......... .......... .......... 59% 78,1M 0s
 11650K .......... .......... .......... .......... .......... 59% 81,8M 0s
 11700K .......... .......... .......... .......... .......... 60% 96,7M 0s
 11750K .......... .......... .......... .......... .......... 60% 73,7M 0s
 11800K .......... .......... .......... .......... .......... 60% 72,3M 0s
 11850K .......... .......... .......... .......... .......... 61% 94,6M 0s
 11900K .......... .......... .......... .......... .......... 61% 83,4M 0s
 11950K .......... .......... .......... .......... .......... 61% 79,7M 0s
 12000K .......... .......... .......... .......... .......... 61% 71,5M 0s
 12050K .......... .......... .......... .......... .......... 62% 85,9M 0s
 12100K .......... .......... .......... .......... .......... 62% 66,3M 0s
 12150K .......... .......... .......... .......... .......... 62%  107M 0s
 12200K .......... .......... .......... .......... .......... 62% 64,9M 0s
 12250K .......... .......... .......... .......... .......... 63%  103M 0s
 12300K .......... .......... .......... .......... .......... 63% 73,0M 0s
 12350K .......... .......... .......... .......... .......... 63% 96,6M 0s
 12400K .......... .......... .......... .......... .......... 63% 74,8M 0s
 12450K .......... .......... .......... .......... .......... 64% 82,0M 0s
 12500K .......... .......... .......... .......... .......... 64% 74,9M 0s
 12550K .......... .......... .......... .......... .......... 64%  101M 0s
 12600K .......... .......... .......... .......... .......... 64% 69,3M 0s
 12650K .......... .......... .......... .......... .......... 65% 74,7M 0s
 12700K .......... .......... .......... .......... .......... 65%  161M 0s
 12750K .......... .......... .......... .......... .......... 65% 57,9M 0s
 12800K .......... .......... .......... .......... .......... 65%  108M 0s
 12850K .......... .......... .......... .......... .......... 66% 65,5M 0s
 12900K .......... .......... .......... .......... .......... 66%  121M 0s
 12950K .......... .......... .......... .......... .......... 66% 60,2M 0s
 13000K .......... .......... .......... .......... .......... 66% 90,6M 0s
 13050K .......... .......... .......... .......... .......... 67% 67,4M 0s
 13100K .......... .......... .......... .......... .......... 67%  103M 0s
 13150K .......... .......... .......... .......... .......... 67% 66,7M 0s
 13200K .......... .......... .......... .......... .......... 67%  103M 0s
 13250K .......... .......... .......... .......... .......... 68% 66,4M 0s
 13300K .......... .......... .......... .......... .......... 68%  116M 0s
 13350K .......... .......... .......... .......... .......... 68% 64,2M 0s
 13400K .......... .......... .......... .......... .......... 68% 49,1M 0s
 13450K .......... .......... .......... .......... .......... 69%  182M 0s
 13500K .......... .......... .......... .......... .......... 69% 66,4M 0s
 13550K .......... .......... .......... .......... .......... 69%  117M 0s
 13600K .......... .......... .......... .......... .......... 69% 57,5M 0s
 13650K .......... .......... .......... .......... .......... 70%  141M 0s
 13700K .......... .......... .......... .......... .......... 70% 72,7M 0s
 13750K .......... .......... .......... .......... .......... 70%  106M 0s
 13800K .......... .......... .......... .......... .......... 71% 55,0M 0s
 13850K .......... .......... .......... .......... .......... 71%  157M 0s
 13900K .......... .......... .......... .......... .......... 71% 61,8M 0s
 13950K .......... .......... .......... .......... .......... 71%  152M 0s
 14000K .......... .......... .......... .......... .......... 72% 52,4M 0s
 14050K .......... .......... .......... .......... .......... 72%  160M 0s
 14100K .......... .......... .......... .......... .......... 72% 61,6M 0s
 14150K .......... .......... .......... .......... .......... 72%  137M 0s
 14200K .......... .......... .......... .......... .......... 73% 58,1M 0s
 14250K .......... .......... .......... .......... .......... 73%  147M 0s
 14300K .......... .......... .......... .......... .......... 73% 64,0M 0s
 14350K .......... .......... .......... .......... .......... 73%  128M 0s
 14400K .......... .......... .......... .......... .......... 74% 56,9M 0s
 14450K .......... .......... .......... .......... .......... 74% 87,7M 0s
 14500K .......... .......... .......... .......... .......... 74% 77,9M 0s
 14550K .......... .......... .......... .......... .......... 74% 87,5M 0s
 14600K .......... .......... .......... .......... .......... 75% 66,5M 0s
 14650K .......... .......... .......... .......... .......... 75% 99,1M 0s
 14700K .......... .......... .......... .......... .......... 75% 94,0M 0s
 14750K .......... .......... .......... .......... .......... 75% 78,4M 0s
 14800K .......... .......... .......... .......... .......... 76% 73,1M 0s
 14850K .......... .......... .......... .......... .......... 76% 77,9M 0s
 14900K .......... .......... .......... .......... .......... 76% 78,9M 0s
 14950K .......... .......... .......... .......... .......... 76% 96,9M 0s
 15000K .......... .......... .......... .......... .......... 77% 75,5M 0s
 15050K .......... .......... .......... .......... .......... 77% 94,8M 0s
 15100K .......... .......... .......... .......... .......... 77% 74,8M 0s
 15150K .......... .......... .......... .......... .......... 77% 86,2M 0s
 15200K .......... .......... .......... .......... .......... 78% 80,3M 0s
 15250K .......... .......... .......... .......... .......... 78% 84,0M 0s
 15300K .......... .......... .......... .......... .......... 78% 77,4M 0s
 15350K .......... .......... .......... .......... .......... 78% 85,5M 0s
 15400K .......... .......... .......... .......... .......... 79% 60,1M 0s
 15450K .......... .......... .......... .......... .......... 79%  103M 0s
 15500K .......... .......... .......... .......... .......... 79% 63,5M 0s
 15550K .......... .......... .......... .......... .......... 79%  140M 0s
 15600K .......... .......... .......... .......... .......... 80% 55,2M 0s
 15650K .......... .......... .......... .......... .......... 80%  117M 0s
 15700K .......... .......... .......... .......... .......... 80% 68,2M 0s
 15750K .......... .......... .......... .......... .......... 81%  174M 0s
 15800K .......... .......... .......... .......... .......... 81% 49,6M 0s
 15850K .......... .......... .......... .......... .......... 81%  136M 0s
 15900K .......... .......... .......... .......... .......... 81% 62,7M 0s
 15950K .......... .......... .......... .......... .......... 82%  119M 0s
 16000K .......... .......... .......... .......... .......... 82% 64,0M 0s
 16050K .......... .......... .......... .......... .......... 82%  130M 0s
 16100K .......... .......... .......... .......... .......... 82% 59,9M 0s
 16150K .......... .......... .......... .......... .......... 83%  131M 0s
 16200K .......... .......... .......... .......... .......... 83% 57,2M 0s
 16250K .......... .......... .......... .......... .......... 83%  148M 0s
 16300K .......... .......... .......... .......... .......... 83% 52,7M 0s
 16350K .......... .......... .......... .......... .......... 84%  133M 0s
 16400K .......... .......... .......... .......... .......... 84% 51,5M 0s
 16450K .......... .......... .......... .......... .......... 84%  174M 0s
 16500K .......... .......... .......... .......... .......... 84% 55,8M 0s
 16550K .......... .......... .......... .......... .......... 85%  149M 0s
 16600K .......... .......... .......... .......... .......... 85% 53,6M 0s
 16650K .......... .......... .......... .......... .......... 85%  159M 0s
 16700K .......... .......... .......... .......... .......... 85% 55,2M 0s
 16750K .......... .......... .......... .......... .......... 86%  156M 0s
 16800K .......... .......... .......... .......... .......... 86% 53,5M 0s
 16850K .......... .......... .......... .......... .......... 86%  170M 0s
 16900K .......... .......... .......... .......... .......... 86% 59,1M 0s
 16950K .......... .......... .......... .......... .......... 87%  146M 0s
 17000K .......... .......... .......... .......... .......... 87% 58,3M 0s
 17050K .......... .......... .......... .......... .......... 87%  126M 0s
 17100K .......... .......... .......... .......... .......... 87% 47,3M 0s
 17150K .......... .......... .......... .......... .......... 88%  192M 0s
 17200K .......... .......... .......... .......... .......... 88% 54,6M 0s
 17250K .......... .......... .......... .......... .......... 88%  102M 0s
 17300K .......... .......... .......... .......... .......... 88%  107M 0s
 17350K .......... .......... .......... .......... .......... 89% 71,4M 0s
 17400K .......... .......... .......... .......... .......... 89% 73,9M 0s
 17450K .......... .......... .......... .......... .......... 89% 92,9M 0s
 17500K .......... .......... .......... .......... .......... 89% 97,9M 0s
 17550K .......... .......... .......... .......... .......... 90% 81,2M 0s
 17600K .......... .......... .......... .......... .......... 90% 89,8M 0s
 17650K .......... .......... .......... .......... .......... 90% 63,3M 0s
 17700K .......... .......... .......... .......... .......... 91%  174M 0s
 17750K .......... .......... .......... .......... .......... 91% 58,8M 0s
 17800K .......... .......... .......... .......... .......... 91%  123M 0s
 17850K .......... .......... .......... .......... .......... 91% 52,3M 0s
 17900K .......... .......... .......... .......... .......... 92%  131M 0s
 17950K .......... .......... .......... .......... .......... 92% 53,3M 0s
 18000K .......... .......... .......... .......... .......... 92%  143M 0s
 18050K .......... .......... .......... .......... .......... 92% 71,0M 0s
 18100K .......... .......... .......... .......... .......... 93%  153M 0s
 18150K .......... .......... .......... .......... .......... 93%  188M 0s
 18200K .......... .......... .......... .......... .......... 93%  152M 0s
 18250K .......... .......... .......... .......... .......... 93%  187M 0s
 18300K .......... .......... .......... .......... .......... 94%  171M 0s
 18350K .......... .......... .......... .......... .......... 94%  161M 0s
 18400K .......... .......... .......... .......... .......... 94%  162M 0s
 18450K .......... .......... .......... .......... .......... 94%  145M 0s
 18500K .......... .......... .......... .......... .......... 95%  163M 0s
 18550K .......... .......... .......... .......... .......... 95%  187M 0s
 18600K .......... .......... .......... .......... .......... 95%  149M 0s
 18650K .......... .......... .......... .......... .......... 95%  179M 0s
 18700K .......... .......... .......... .......... .......... 96%  191M 0s
 18750K .......... .......... .......... .......... .......... 96%  186M 0s
 18800K .......... .......... .......... .......... .......... 96%  122M 0s
 18850K .......... .......... .......... .......... .......... 96%  164M 0s
 18900K .......... .......... .......... .......... .......... 97%  163M 0s
 18950K .......... .......... .......... .......... .......... 97%  159M 0s
 19000K .......... .......... .......... .......... .......... 97%  147M 0s
 19050K .......... .......... .......... .......... .......... 97%  183M 0s
 19100K .......... .......... .......... .......... .......... 98%  176M 0s
 19150K .......... .......... .......... .......... .......... 98%  183M 0s
 19200K .......... .......... .......... .......... .......... 98%  158M 0s
 19250K .......... .......... .......... .......... .......... 98%  181M 0s
 19300K .......... .......... .......... .......... .......... 99%  195M 0s
 19350K .......... .......... .......... .......... .......... 99%  186M 0s
 19400K .......... .......... .......... .......... .......... 99%  157M 0s
 19450K .......... .......... .......... .......... .......... 99%  167M 0s
 19500K                                                       100%  674G=0,2s
2017-06-04 04:59:06 (80,4 MB/s) - »sequence-1.1.0-linux64.tar.gz« gespeichert [19968362/19968362]
Success
### Times
04:59:06
04:59:06
### Duration
00:00:00
###### End Test 001
###### Start Test 002
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
04:59:06
04:59:07
### Duration
00:00:01
###### End Test 002
###### Start Test 003
### Create DataFolder
Success
### Times
04:59:07
04:59:07
### Duration
00:00:00
###### End Test 003
###### Start Test 004
### Create Coin Config Files
Success
### Times
04:59:07
04:59:07
### Duration
00:00:00
###### End Test 004
###### Start Test 005
### Network Sync
### Current Block of the Network 360700
Sequence server starting
05:02:19 -- 360700 -- 20328
05:02:29 -- 360700 -- 21429
05:02:39 -- 360700 -- 22447
05:02:49 -- 360700 -- 23470
05:02:59 -- 360700 -- 24510
05:03:09 -- 360700 -- 25536
05:03:19 -- 360700 -- 27064
05:03:29 -- 360700 -- 28307
05:03:39 -- 360700 -- 29365
05:03:49 -- 360700 -- 30349
05:03:59 -- 360700 -- 31431
05:04:09 -- 360700 -- 32461
05:04:19 -- 360700 -- 33391
05:04:29 -- 360700 -- 34466
05:04:39 -- 360700 -- 35515
05:04:49 -- 360700 -- 36634
05:04:59 -- 360700 -- 37560
05:05:09 -- 360700 -- 38544
05:05:19 -- 360700 -- 39422
05:05:29 -- 360700 -- 40306
05:05:39 -- 360700 -- 40948
05:05:49 -- 360700 -- 41003
05:06:00 -- 360700 -- 42254
05:06:10 -- 360700 -- 43082
05:06:20 -- 360700 -- 43979
05:06:30 -- 360700 -- 44870
05:06:40 -- 360700 -- 45725
05:06:50 -- 360700 -- 46756
05:07:00 -- 360700 -- 47963
05:07:10 -- 360700 -- 49187
05:07:20 -- 360700 -- 50346
05:07:30 -- 360700 -- 51258
05:07:40 -- 360700 -- 52131
05:07:50 -- 360700 -- 52961
05:08:00 -- 360700 -- 53867
05:08:10 -- 360700 -- 54601
05:08:20 -- 360700 -- 55501
05:08:30 -- 360700 -- 56567
05:08:40 -- 360700 -- 57738
05:08:50 -- 360700 -- 58621
05:09:00 -- 360700 -- 59488
05:09:10 -- 360700 -- 60298
05:09:20 -- 360700 -- 61127
05:09:30 -- 360700 -- 62115
05:09:40 -- 360700 -- 63417
05:09:50 -- 360700 -- 64280
05:10:00 -- 360700 -- 65118
05:10:10 -- 360700 -- 65897
05:10:20 -- 360700 -- 66754
05:10:30 -- 360700 -- 67860
05:10:40 -- 360700 -- 68679
05:10:50 -- 360700 -- 69525
05:11:00 -- 360700 -- 70440
05:11:10 -- 360700 -- 71383
05:11:20 -- 360700 -- 72352
05:11:30 -- 360700 -- 73469
