###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:14:40--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  6300K .......... .......... .......... .......... .......... 32%  114M 0s
  6350K .......... .......... .......... .......... .......... 32% 53,8M 0s
  6400K .......... .......... .......... .......... .......... 33%  150M 0s
  6450K .......... .......... .......... .......... .......... 33% 50,0M 0s
  6500K .......... .......... .......... .......... .......... 33%  163M 0s
  6550K .......... .......... .......... .......... .......... 33% 46,6M 0s
  6600K .......... .......... .......... .......... .......... 34% 90,1M 0s
  6650K .......... .......... .......... .......... .......... 34% 52,5M 0s
  6700K .......... .......... .......... .......... .......... 34%  159M 0s
  6750K .......... .......... .......... .......... .......... 34% 54,0M 0s
  6800K .......... .......... .......... .......... .......... 35% 96,7M 0s
  6850K .......... .......... .......... .......... .......... 35%  144M 0s
  6900K .......... .......... .......... .......... .......... 35% 52,7M 0s
  6950K .......... .......... .......... .......... .......... 35% 94,2M 0s
  7000K .......... .......... .......... .......... .......... 36%  115M 0s
  7050K .......... .......... .......... .......... .......... 36% 54,2M 0s
  7100K .......... .......... .......... .......... .......... 36%  183M 0s
  7150K .......... .......... .......... .......... .......... 36% 56,9M 0s
  7200K .......... .......... .......... .......... .......... 37% 76,3M 0s
  7250K .......... .......... .......... .......... .......... 37%  136M 0s
  7300K .......... .......... .......... .......... .......... 37% 50,0M 0s
  7350K .......... .......... .......... .......... .......... 37% 97,7M 0s
  7400K .......... .......... .......... .......... .......... 38% 77,3M 0s
  7450K .......... .......... .......... .......... .......... 38% 68,1M 0s
  7500K .......... .......... .......... .......... .......... 38%  138M 0s
  7550K .......... .......... .......... .......... .......... 38% 53,7M 0s
  7600K .......... .......... .......... .......... .......... 39%  145M 0s
  7650K .......... .......... .......... .......... .......... 39% 49,2M 0s
  7700K .......... .......... .......... .......... .......... 39%  135M 0s
  7750K .......... .......... .......... .......... .......... 39%  104M 0s
  7800K .......... .......... .......... .......... .......... 40% 49,6M 0s
  7850K .......... .......... .......... .......... .......... 40%  155M 0s
  7900K .......... .......... .......... .......... .......... 40% 52,3M 0s
  7950K .......... .......... .......... .......... .......... 41% 95,9M 0s
  8000K .......... .......... .......... .......... .......... 41% 87,7M 0s
  8050K .......... .......... .......... .......... .......... 41% 59,1M 0s
  8100K .......... .......... .......... .......... .......... 41%  144M 0s
  8150K .......... .......... .......... .......... .......... 42% 57,8M 0s
  8200K .......... .......... .......... .......... .......... 42% 82,3M 0s
  8250K .......... .......... .......... .......... .......... 42%  118M 0s
  8300K .......... .......... .......... .......... .......... 42% 53,9M 0s
  8350K .......... .......... .......... .......... .......... 43%  145M 0s
  8400K .......... .......... .......... .......... .......... 43% 46,2M 0s
  8450K .......... .......... .......... .......... .......... 43%  135M 0s
  8500K .......... .......... .......... .......... .......... 43% 76,3M 0s
  8550K .......... .......... .......... .......... .......... 44% 57,8M 0s
  8600K .......... .......... .......... .......... .......... 44%  174M 0s
  8650K .......... .......... .......... .......... .......... 44% 79,1M 0s
  8700K .......... .......... .......... .......... .......... 44% 66,1M 0s
  8750K .......... .......... .......... .......... .......... 45%  204M 0s
  8800K .......... .......... .......... .......... .......... 45% 63,9M 0s
  8850K .......... .......... .......... .......... .......... 45% 71,9M 0s
  8900K .......... .......... .......... .......... .......... 45%  216M 0s
  8950K .......... .......... .......... .......... .......... 46% 62,0M 0s
  9000K .......... .......... .......... .......... .......... 46% 77,4M 0s
  9050K .......... .......... .......... .......... .......... 46% 86,5M 0s
  9100K .......... .......... .......... .......... .......... 46% 58,8M 0s
  9150K .......... .......... .......... .......... .......... 47%  146M 0s
  9200K .......... .......... .......... .......... .......... 47% 43,8M 0s
  9250K .......... .......... .......... .......... .......... 47%  123M 0s
  9300K .......... .......... .......... .......... .......... 47% 81,3M 0s
  9350K .......... .......... .......... .......... .......... 48% 62,2M 0s
  9400K .......... .......... .......... .......... .......... 48%  133M 0s
  9450K .......... .......... .......... .......... .......... 48% 46,3M 0s
  9500K .......... .......... .......... .......... .......... 48%  155M 0s
  9550K .......... .......... .......... .......... .......... 49% 44,7M 0s
  9600K .......... .......... .......... .......... .......... 49%  146M 0s
  9650K .......... .......... .......... .......... .......... 49% 83,0M 0s
  9700K .......... .......... .......... .......... .......... 49% 63,4M 0s
  9750K .......... .......... .......... .......... .......... 50%  171M 0s
  9800K .......... .......... .......... .......... .......... 50% 40,0M 0s
  9850K .......... .......... .......... .......... .......... 50%  169M 0s
  9900K .......... .......... .......... .......... .......... 51% 85,0M 0s
  9950K .......... .......... .......... .......... .......... 51% 57,6M 0s
 10000K .......... .......... .......... .......... .......... 51%  143M 0s
 10050K .......... .......... .......... .......... .......... 51% 46,2M 0s
 10100K .......... .......... .......... .......... .......... 52%  159M 0s
 10150K .......... .......... .......... .......... .......... 52% 83,9M 0s
 10200K .......... .......... .......... .......... .......... 52% 52,9M 0s
 10250K .......... .......... .......... .......... .......... 52%  166M 0s
 10300K .......... .......... .......... .......... .......... 53% 63,5M 0s
 10350K .......... .......... .......... .......... .......... 53% 61,2M 0s
 10400K .......... .......... .......... .......... .......... 53%  126M 0s
 10450K .......... .......... .......... .......... .......... 53% 42,0M 0s
 10500K .......... .......... .......... .......... .......... 54%  154M 0s
 10550K .......... .......... .......... .......... .......... 54% 64,2M 0s
 10600K .......... .......... .......... .......... .......... 54% 61,0M 0s
 10650K .......... .......... .......... .......... .......... 54%  154M 0s
 10700K .......... .......... .......... .......... .......... 55% 49,0M 0s
 10750K .......... .......... .......... .......... .......... 55%  150M 0s
 10800K .......... .......... .......... .......... .......... 55% 43,3M 0s
 10850K .......... .......... .......... .......... .......... 55%  200M 0s
 10900K .......... .......... .......... .......... .......... 56%  122M 0s
 10950K .......... .......... .......... .......... .......... 56% 58,9M 0s
 11000K .......... .......... .......... .......... .......... 56% 94,9M 0s
 11050K .......... .......... .......... .......... .......... 56% 95,3M 0s
 11100K .......... .......... .......... .......... .......... 57% 63,3M 0s
 11150K .......... .......... .......... .......... .......... 57%  186M 0s
 11200K .......... .......... .......... .......... .......... 57% 40,8M 0s
 11250K .......... .......... .......... .......... .......... 57%  153M 0s
 11300K .......... .......... .......... .......... .......... 58% 64,4M 0s
 11350K .......... .......... .......... .......... .......... 58% 66,8M 0s
 11400K .......... .......... .......... .......... .......... 58%  107M 0s
 11450K .......... .......... .......... .......... .......... 58% 45,0M 0s
 11500K .......... .......... .......... .......... .......... 59%  163M 0s
 11550K .......... .......... .......... .......... .......... 59% 70,5M 0s
 11600K .......... .......... .......... .......... .......... 59% 57,4M 0s
 11650K .......... .......... .......... .......... .......... 59%  107M 0s
 11700K .......... .......... .......... .......... .......... 60% 45,5M 0s
 11750K .......... .......... .......... .......... .......... 60%  152M 0s
 11800K .......... .......... .......... .......... .......... 60% 47,3M 0s
 11850K .......... .......... .......... .......... .......... 61% 89,7M 0s
 11900K .......... .......... .......... .......... .......... 61%  115M 0s
 11950K .......... .......... .......... .......... .......... 61% 53,7M 0s
 12000K .......... .......... .......... .......... .......... 61%  103M 0s
 12050K .......... .......... .......... .......... .......... 62% 46,8M 0s
 12100K .......... .......... .......... .......... .......... 62%  133M 0s
 12150K .......... .......... .......... .......... .......... 62% 64,7M 0s
 12200K .......... .......... .......... .......... .......... 62% 61,4M 0s
 12250K .......... .......... .......... .......... .......... 63%  113M 0s
 12300K .......... .......... .......... .......... .......... 63% 56,2M 0s
 12350K .......... .......... .......... .......... .......... 63%  155M 0s
 12400K .......... .......... .......... .......... .......... 63% 40,2M 0s
 12450K .......... .......... .......... .......... .......... 64%  168M 0s
 12500K .......... .......... .......... .......... .......... 64% 54,5M 0s
 12550K .......... .......... .......... .......... .......... 64% 95,0M 0s
 12600K .......... .......... .......... .......... .......... 64%  111M 0s
 12650K .......... .......... .......... .......... .......... 65% 46,4M 0s
 12700K .......... .......... .......... .......... .......... 65%  155M 0s
 12750K .......... .......... .......... .......... .......... 65% 69,3M 0s
 12800K .......... .......... .......... .......... .......... 65% 59,4M 0s
 12850K .......... .......... .......... .......... .......... 66%  151M 0s
 12900K .......... .......... .......... .......... .......... 66% 44,6M 0s
 12950K .......... .......... .......... .......... .......... 66%  192M 0s
 13000K .......... .......... .......... .......... .......... 66% 91,3M 0s
 13050K .......... .......... .......... .......... .......... 67% 60,9M 0s
 13100K .......... .......... .......... .......... .......... 67%  130M 0s
 13150K .......... .......... .......... .......... .......... 67%  104M 0s
 13200K .......... .......... .......... .......... .......... 67% 56,8M 0s
 13250K .......... .......... .......... .......... .......... 68%  209M 0s
 13300K .......... .......... .......... .......... .......... 68% 53,9M 0s
 13350K .......... .......... .......... .......... .......... 68% 83,1M 0s
 13400K .......... .......... .......... .......... .......... 68%  101M 0s
 13450K .......... .......... .......... .......... .......... 69% 44,4M 0s
 13500K .......... .......... .......... .......... .......... 69%  161M 0s
 13550K .......... .......... .......... .......... .......... 69% 58,1M 0s
 13600K .......... .......... .......... .......... .......... 69% 94,3M 0s
 13650K .......... .......... .......... .......... .......... 70% 49,9M 0s
 13700K .......... .......... .......... .......... .......... 70% 89,1M 0s
 13750K .......... .......... .......... .......... .......... 70%  148M 0s
 13800K .......... .......... .......... .......... .......... 71% 48,4M 0s
 13850K .......... .......... .......... .......... .......... 71%  115M 0s
 13900K .......... .......... .......... .......... .......... 71% 54,1M 0s
 13950K .......... .......... .......... .......... .......... 71%  110M 0s
 14000K .......... .......... .......... .......... .......... 72% 57,4M 0s
 14050K .......... .......... .......... .......... .......... 72%  174M 0s
 14100K .......... .......... .......... .......... .......... 72% 45,5M 0s
 14150K .......... .......... .......... .......... .......... 72%  151M 0s
 14200K .......... .......... .......... .......... .......... 73% 68,4M 0s
 14250K .......... .......... .......... .......... .......... 73% 68,9M 0s
 14300K .......... .......... .......... .......... .......... 73%  122M 0s
 14350K .......... .......... .......... .......... .......... 73% 47,7M 0s
 14400K .......... .......... .......... .......... .......... 74%  136M 0s
 14450K .......... .......... .......... .......... .......... 74% 46,2M 0s
 14500K .......... .......... .......... .......... .......... 74%  123M 0s
 14550K .......... .......... .......... .......... .......... 74% 59,9M 0s
 14600K .......... .......... .......... .......... .......... 75% 85,0M 0s
 14650K .......... .......... .......... .......... .......... 75%  102M 0s
 14700K .......... .......... .......... .......... .......... 75% 61,8M 0s
 14750K .......... .......... .......... .......... .......... 75%  117M 0s
 14800K .......... .......... .......... .......... .......... 76% 44,1M 0s
 14850K .......... .......... .......... .......... .......... 76%  184M 0s
 14900K .......... .......... .......... .......... .......... 76% 54,6M 0s
 14950K .......... .......... .......... .......... .......... 76% 83,6M 0s
 15000K .......... .......... .......... .......... .......... 77% 96,0M 0s
 15050K .......... .......... .......... .......... .......... 77% 51,7M 0s
 15100K .......... .......... .......... .......... .......... 77%  176M 0s
 15150K .......... .......... .......... .......... .......... 77% 66,9M 0s
 15200K .......... .......... .......... .......... .......... 78% 61,1M 0s
 15250K .......... .......... .......... .......... .......... 78%  215M 0s
 15300K .......... .......... .......... .......... .......... 78% 73,3M 0s
 15350K .......... .......... .......... .......... .......... 78% 62,5M 0s
 15400K .......... .......... .......... .......... .......... 79%  185M 0s
 15450K .......... .......... .......... .......... .......... 79% 75,2M 0s
 15500K .......... .......... .......... .......... .......... 79% 56,6M 0s
 15550K .......... .......... .......... .......... .......... 79%  157M 0s
 15600K .......... .......... .......... .......... .......... 80% 43,0M 0s
 15650K .......... .......... .......... .......... .......... 80%  165M 0s
 15700K .......... .......... .......... .......... .......... 80% 87,0M 0s
 15750K .......... .......... .......... .......... .......... 81% 58,5M 0s
 15800K .......... .......... .......... .......... .......... 81%  150M 0s
 15850K .......... .......... .......... .......... .......... 81% 45,7M 0s
 15900K .......... .......... .......... .......... .......... 81%  147M 0s
 15950K .......... .......... .......... .......... .......... 82%  103M 0s
 16000K .......... .......... .......... .......... .......... 82% 49,1M 0s
 16050K .......... .......... .......... .......... .......... 82%  174M 0s
 16100K .......... .......... .......... .......... .......... 82% 48,7M 0s
 16150K .......... .......... .......... .......... .......... 83% 89,7M 0s
 16200K .......... .......... .......... .......... .......... 83% 71,1M 0s
 16250K .......... .......... .......... .......... .......... 83% 63,1M 0s
 16300K .......... .......... .......... .......... .......... 83%  165M 0s
 16350K .......... .......... .......... .......... .......... 84% 66,9M 0s
 16400K .......... .......... .......... .......... .......... 84% 59,8M 0s
 16450K .......... .......... .......... .......... .......... 84%  120M 0s
 16500K .......... .......... .......... .......... .......... 84% 47,9M 0s
 16550K .......... .......... .......... .......... .......... 85%  166M 0s
 16600K .......... .......... .......... .......... .......... 85% 48,2M 0s
 16650K .......... .......... .......... .......... .......... 85%  105M 0s
 16700K .......... .......... .......... .......... .......... 85%  131M 0s
 16750K .......... .......... .......... .......... .......... 86% 47,0M 0s
 16800K .......... .......... .......... .......... .......... 86%  139M 0s
 16850K .......... .......... .......... .......... .......... 86% 58,6M 0s
 16900K .......... .......... .......... .......... .......... 86% 72,3M 0s
 16950K .......... .......... .......... .......... .......... 87%  127M 0s
 17000K .......... .......... .......... .......... .......... 87% 56,9M 0s
 17050K .......... .......... .......... .......... .......... 87%  139M 0s
 17100K .......... .......... .......... .......... .......... 87% 47,5M 0s
 17150K .......... .......... .......... .......... .......... 88%  168M 0s
 17200K .......... .......... .......... .......... .......... 88% 54,6M 0s
 17250K .......... .......... .......... .......... .......... 88% 83,6M 0s
 17300K .......... .......... .......... .......... .......... 88%  121M 0s
 17350K .......... .......... .......... .......... .......... 89% 49,3M 0s
 17400K .......... .......... .......... .......... .......... 89%  150M 0s
 17450K .......... .......... .......... .......... .......... 89% 56,9M 0s
 17500K .......... .......... .......... .......... .......... 89% 81,7M 0s
 17550K .......... .......... .......... .......... .......... 90%  102M 0s
 17600K .......... .......... .......... .......... .......... 90% 50,5M 0s
 17650K .......... .......... .......... .......... .......... 90%  153M 0s
 17700K .......... .......... .......... .......... .......... 91%  196M 0s
 17750K .......... .......... .......... .......... .......... 91%  212M 0s
 17800K .......... .......... .......... .......... .......... 91%  161M 0s
 17850K .......... .......... .......... .......... .......... 91%  208M 0s
 17900K .......... .......... .......... .......... .......... 92%  209M 0s
 17950K .......... .......... .......... .......... .......... 92%  208M 0s
 18000K .......... .......... .......... .......... .......... 92%  189M 0s
 18050K .......... .......... .......... .......... .......... 92%  220M 0s
 18100K .......... .......... .......... .......... .......... 93%  203M 0s
 18150K .......... .......... .......... .......... .......... 93%  207M 0s
 18200K .......... .......... .......... .......... .......... 93%  147M 0s
 18250K .......... .......... .......... .......... .......... 93%  211M 0s
 18300K .......... .......... .......... .......... .......... 94%  226M 0s
 18350K .......... .......... .......... .......... .......... 94%  209M 0s
 18400K .......... .......... .......... .......... .......... 94%  186M 0s
 18450K .......... .......... .......... .......... .......... 94%  223M 0s
 18500K .......... .......... .......... .......... .......... 95%  197M 0s
 18550K .......... .......... .......... .......... .......... 95%  179M 0s
 18600K .......... .......... .......... .......... .......... 95%  153M 0s
 18650K .......... .......... .......... .......... .......... 95%  177M 0s
 18700K .......... .......... .......... .......... .......... 96%  183M 0s
 18750K .......... .......... .......... .......... .......... 96%  175M 0s
 18800K .......... .......... .......... .......... .......... 96%  153M 0s
 18850K .......... .......... .......... .......... .......... 96%  183M 0s
 18900K .......... .......... .......... .......... .......... 97%  167M 0s
 18950K .......... .......... .......... .......... .......... 97%  147M 0s
 19000K .......... .......... .......... .......... .......... 97%  144M 0s
 19050K .......... .......... .......... .......... .......... 97%  190M 0s
 19100K .......... .......... .......... .......... .......... 98%  188M 0s
 19150K .......... .......... .......... .......... .......... 98%  177M 0s
 19200K .......... .......... .......... .......... .......... 98%  155M 0s
 19250K .......... .......... .......... .......... .......... 98%  176M 0s
 19300K .......... .......... .......... .......... .......... 99%  191M 0s
 19350K .......... .......... .......... .......... .......... 99%  171M 0s
 19400K .......... .......... .......... .......... .......... 99%  149M 0s
 19450K .......... .......... .......... .......... .......... 99%  188M 0s
 19500K                                                       100%  674G=0,2s
2017-06-04 02:14:40 (77,6 MB/s) - »sequence-1.1.0-linux64.tar.gz« gespeichert [19968362/19968362]
Success
### Times
02:14:40
02:14:40
### Duration
00:00:00
###### End Test 033
###### Start Test 034
### Extracting Binaries
sequence-1.1.0/
sequence-1.1.0/bin/
sequence-1.1.0/bin/sequence-cli
sequence-1.1.0/bin/sequenced
sequence-1.1.0/bin/sequence-qt
sequence-1.1.0/bin/sequence-tx
sequence-1.1.0/include/
sequence-1.1.0/include/sequenceconsensus.h
sequence-1.1.0/lib/
sequence-1.1.0/lib/libsequenceconsensus.so
sequence-1.1.0/lib/libsequenceconsensus.so.0
sequence-1.1.0/lib/libsequenceconsensus.so.0.0.0
Success
### Times
02:14:40
02:14:41
### Duration
00:00:01
###### End Test 034
###### Start Test 035
### Create DataFolder
Success
### Times
02:14:41
02:14:41
### Duration
00:00:00
###### End Test 035
###### Start Test 036
### Create Coin Config Files
Success
### Times
02:14:41
02:14:41
### Duration
00:00:00
###### End Test 036
###### Start Test 037
### Downloading Binaries
--2017-06-04 02:14:41--  http://10.99.99.99/sequence/bootstrap/bootstrap-latest.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 108219785 (103M) [application/x-gzip]
Wird in »»bootstrap-latest.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 76,8M 1s
    50K .......... .......... .......... .......... ..........  0% 53,9M 2s
   100K .......... .......... .......... .......... ..........  0% 85,6M 1s
   150K .......... .......... .......... .......... ..........  0% 60,2M 2s
   200K .......... .......... .......... .......... ..........  0% 85,9M 1s
   250K .......... .......... .......... .......... ..........  0% 79,3M 1s
   300K .......... .......... .......... .......... ..........  0% 97,8M 1s
   350K .......... .......... .......... .......... ..........  0% 49,9M 1s
   400K .......... .......... .......... .......... ..........  0% 34,0M 2s
   450K .......... .......... .......... .......... ..........  0% 47,4M 2s
   500K .......... .......... .......... .......... ..........  0% 91,4M 2s
   550K .......... .......... .......... .......... ..........  0% 85,7M 2s
   600K .......... .......... .......... .......... ..........  0% 85,6M 2s
   650K .......... .......... .......... .......... ..........  0%  102M 2s
   700K .......... .......... .......... .......... ..........  0% 89,9M 2s
   750K .......... .......... .......... .......... ..........  0% 98,7M 1s
   800K .......... .......... .......... .......... ..........  0% 85,2M 1s
   850K .......... .......... .......... .......... ..........  0% 96,6M 1s
   900K .......... .......... .......... .......... ..........  0% 83,4M 1s
   950K .......... .......... .......... .......... ..........  0% 93,8M 1s
  1000K .......... .......... .......... .......... ..........  0% 76,6M 1s
  1050K .......... .......... .......... .......... ..........  1%  121M 1s
  1100K .......... .......... .......... .......... ..........  1%  108M 1s
  1150K .......... .......... .......... .......... ..........  1%  115M 1s
  1200K .......... .......... .......... .......... ..........  1% 89,3M 1s
  1250K .......... .......... .......... .......... ..........  1%  115M 1s
  1300K .......... .......... .......... .......... ..........  1% 29,1M 1s
  1350K .......... .......... .......... .......... ..........  1% 98,5M 1s
  1400K .......... .......... .......... .......... ..........  1% 74,9M 1s
  1450K .......... .......... .......... .......... ..........  1%  101M 1s
